id,predicted_label,actual_label,success_indicator
1663,3,3,1
1664,1,1,1
1665,4,4,1
1666,5,4,0
1667,3,7,0
1668,5,5,1
1669,3,3,1
1670,6,4,0
1671,5,5,1
1672,4,4,1
1673,4,7,0
1674,1,1,1
1675,2,3,0
1676,8,0,0
1677,8,8,1
1678,2,3,0
1679,7,7,1
1680,5,5,1
1681,5,3,0
1682,9,9,1
1683,8,0,0
1684,0,0,1
1685,6,6,1
1686,8,8,1
1687,3,5,0
1688,1,1,1
1689,6,6,1
1690,5,3,0
1691,2,4,0
1692,9,1,0
1693,0,0,1
1694,5,6,0
1695,4,4,1
1696,6,3,0
1697,2,2,1
1698,5,5,1
1699,5,5,1
1700,1,9,0
1701,0,0,1
1702,3,4,0
1703,1,1,1
1704,0,0,1
1705,6,6,1
1706,8,0,0
1707,2,6,0
1708,3,5,0
1709,0,0,1
1710,5,5,1
1711,8,8,1
1712,7,7,1
1713,9,7,0
1714,7,7,1
1715,8,8,1
1716,4,4,1
1717,1,1,1
1718,2,2,1
1719,8,0,0
1720,6,6,1
1721,4,4,1
1722,7,3,0
1723,7,7,1
1724,0,0,1
1725,9,8,0
1726,5,5,1
1727,7,7,1
1728,6,6,1
1729,0,0,1
1730,0,0,1
1731,8,8,1
1732,7,9,0
1733,1,1,1
1734,5,4,0
1735,5,4,0
1736,9,9,1
1737,3,3,1
1738,4,4,1
1739,3,3,1
1740,7,7,1
1741,0,0,1
1742,3,3,1
1743,5,5,1
1744,9,9,1
1745,8,7,0
1746,5,4,0
1747,3,3,1
1748,0,0,1
1749,5,5,1
1750,3,5,0
1751,7,7,1
1752,4,4,1
1753,9,8,0
1754,8,4,0
1755,0,0,1
1756,4,5,0
1757,9,9,1
1758,8,8,1
1759,0,0,1
1760,8,8,1
1761,0,0,1
1762,8,8,1
1763,4,7,0
1764,6,3,0
1765,7,5,0
1766,5,5,1
1767,5,5,1
1768,0,8,0
1769,5,5,1
1770,4,4,1
1771,3,3,1
1772,7,5,0
1773,0,0,1
1774,9,8,0
1775,5,4,0
1776,1,1,1
1777,4,7,0
1778,3,3,1
1779,7,7,1
1780,9,1,0
1781,1,1,1
1782,1,9,0
1783,2,3,0
1784,7,7,1
1785,3,2,0
1786,0,0,1
1787,4,4,1
1788,2,2,1
1789,7,4,0
1790,7,7,1
1791,9,9,1
1792,5,5,1
1793,8,8,1
1794,3,3,1
1795,2,5,0
1796,5,3,0
1797,7,7,1
1798,2,2,1
1799,5,5,1
1800,4,4,1
1801,1,1,1
1802,6,6,1
1803,2,2,1
1804,8,8,1
1805,3,3,1
1806,7,7,1
1807,2,5,0
1808,4,5,0
1809,3,3,1
1810,0,0,1
1811,6,6,1
1812,3,5,0
1813,1,1,1
1814,2,6,0
1815,1,1,1
1816,5,5,1
1817,0,0,1
1818,4,3,0
1819,1,1,1
1820,7,7,1
1821,5,5,1
1822,1,1,1
1823,9,9,1
1824,9,9,1
1825,5,5,1
1826,1,1,1
1827,8,8,1
1828,2,2,1
1829,4,4,1
1830,1,1,1
1831,7,7,1
1832,1,9,0
1833,7,1,0
1834,6,6,1
1835,6,6,1
1836,9,9,1
1837,0,0,1
1838,5,3,0
1839,2,2,1
1840,0,0,1
1841,9,3,0
1842,0,0,1
1843,8,8,1
1844,5,5,1
1845,4,0,0
1846,8,0,0
1847,2,2,1
1848,0,0,1
1849,6,6,1
1850,1,1,1
1851,4,4,1
1852,4,2,0
1853,6,2,0
1854,4,7,0
1855,8,8,1
1856,4,7,0
1857,4,4,1
1858,4,4,1
1859,1,5,0
1860,7,7,1
1861,7,7,1
1862,1,1,1
1863,5,3,0
1864,8,8,1
1865,2,2,1
1866,8,8,1
1867,0,0,1
1868,6,6,1
1869,7,7,1
1870,6,6,1
1871,2,3,0
1872,4,5,0
1873,5,5,1
1874,9,9,1
1875,0,0,1
1876,2,2,1
1877,5,3,0
1878,7,7,1
1879,4,4,1
1880,4,7,0
1881,5,8,0
1882,9,9,1
1883,0,0,1
1884,2,2,1
1885,6,6,1
1886,1,1,1
1887,3,3,1
1888,4,4,1
1889,8,8,1
1890,1,1,1
1891,8,8,1
1892,1,1,1
1893,5,5,1
1894,2,2,1
1895,3,3,1
1896,9,9,1
1897,3,3,1
1898,2,2,1
1899,6,6,1
1900,1,1,1
1901,1,1,1
1902,3,5,0
1903,9,9,1
1904,5,4,0
1905,2,2,1
1906,6,2,0
1907,2,2,1
1908,3,2,0
1909,1,1,1
1910,5,3,0
1911,6,6,1
1912,3,3,1
1913,9,9,1
1914,1,1,1
1915,6,6,1
1916,7,7,1
1917,8,8,1
1918,2,2,1
1919,0,0,1
1920,4,4,1
1921,1,9,0
1922,0,2,0
1923,6,6,1
1924,2,2,1
1925,5,5,1
1926,0,0,1
1927,6,3,0
1928,6,6,1
1929,1,1,1
1930,6,6,1
1931,7,7,1
1932,8,8,1
1933,6,6,1
1934,4,5,0
1935,3,6,0
1936,8,9,0
1937,4,4,1
1938,2,2,1
1939,2,2,1
1940,0,0,1
1941,5,5,1
1942,1,1,1
1943,8,8,1
1944,2,2,1
1945,6,6,1
1946,6,6,1
1947,9,1,0
1948,1,1,1
1949,9,9,1
1950,1,1,1
1951,7,7,1
1952,1,1,1
1953,0,0,1
1954,9,9,1
1955,5,3,0
1956,5,3,0
1957,6,6,1
1958,8,9,0
1959,4,2,0
1960,4,4,1
1961,0,0,1
1962,2,2,1
1963,7,7,1
1964,6,6,1
1965,7,7,1
1966,0,0,1
1967,7,7,1
1968,6,6,1
1969,1,1,1
1970,2,6,0
1971,2,6,0
1972,3,3,1
1973,4,0,0
1974,7,7,1
1975,8,8,1
1976,3,4,0
1977,4,3,0
1978,8,8,1
1979,7,7,1
1980,8,1,0
1981,7,7,1
1982,3,3,1
1983,2,2,1
1984,8,8,1
1985,9,9,1
1986,1,1,1
1987,9,9,1
1988,7,7,1
1989,8,8,1
1990,6,5,0
1991,8,8,1
1992,2,2,1
1993,4,4,1
1994,3,4,0
1995,8,8,1
1996,8,8,1
1997,6,6,1
1998,2,2,1
1999,6,6,1
2000,0,0,1
2001,5,5,1
2002,4,3,0
2003,2,2,1
2004,2,4,0
2005,8,0,0
2006,5,5,1
2007,4,4,1
2008,1,1,1
2009,2,2,1
2010,3,1,0
2011,0,0,1
2012,8,8,1
2013,6,6,1
2014,1,1,1
2015,2,2,1
2016,0,0,1
2017,0,0,1
2018,4,2,0
2019,1,1,1
2020,0,0,1
2021,0,0,1
2022,5,3,0
2023,8,0,0
2024,1,1,1
2025,6,6,1
2026,1,1,1
2027,2,2,1
2028,1,1,1
2029,8,8,1
2030,0,0,1
2031,3,3,1
2032,0,0,1
2033,6,6,1
2034,2,2,1
2035,4,4,1
2036,5,5,1
2037,8,8,1
2038,8,8,1
2039,5,5,1
2040,9,9,1
2041,4,5,0
2042,5,5,1
2043,6,6,1
2044,3,3,1
2045,1,1,1
2046,9,9,1
2047,9,1,0
2048,6,3,0
2049,5,5,1
2050,7,4,0
2051,1,1,1
2052,7,7,1
2053,2,8,0
2054,0,0,1
2055,9,9,1
2056,1,9,0
2057,6,6,1
2058,2,4,0
2059,2,2,1
2060,8,4,0
2061,9,1,0
2062,9,9,1
2063,2,0,0
2064,8,3,0
2065,5,3,0
2066,8,8,1
2067,1,1,1
2068,0,0,1
2069,4,4,1
2070,4,4,1
2071,0,0,1
2072,1,9,0
2073,0,0,1
2074,9,9,1
2075,3,3,1
2076,1,1,1
2077,1,1,1
2078,8,8,1
2079,0,0,1
2080,0,0,1
2081,0,0,1
2082,4,4,1
2083,7,7,1
2084,2,3,0
2085,3,3,1
2086,0,0,1
2087,4,2,0
2088,7,7,1
2089,2,2,1
2090,5,5,1
2091,0,0,1
2092,0,0,1
2093,7,7,1
2094,5,5,1
2095,7,0,0
2096,1,1,1
2097,3,3,1
2098,1,1,1
2099,4,7,0
2100,8,8,1
2101,3,5,0
2102,2,0,0
2103,3,5,0
2104,5,4,0
2105,7,4,0
2106,2,3,0
2107,8,8,1
2108,9,9,1
2109,8,8,1
2110,6,6,1
2111,4,4,1
2112,2,2,1
2113,1,9,0
2114,7,4,0
2115,0,0,1
2116,8,6,0
2117,3,3,1
2118,4,4,1
2119,5,7,0
2120,9,1,0
2121,2,2,1
2122,1,1,1
2123,5,8,0
2124,2,2,1
2125,5,5,1
2126,8,0,0
2127,0,0,1
2128,8,8,1
2129,1,9,0
2130,1,1,1
2131,9,1,0
2132,1,1,1
2133,2,5,0
2134,2,5,0
2135,6,3,0
2136,7,7,1
2137,6,6,1
2138,3,5,0
2139,1,1,1
2140,0,0,1
2141,8,8,1
2142,5,5,1
2143,0,2,0
2144,9,9,1
2145,2,3,0
2146,2,2,1
2147,1,1,1
2148,7,7,1
2149,2,2,1
2150,2,4,0
2151,5,4,0
2152,8,8,1
2153,7,7,1
2154,8,8,1
2155,2,2,1
2156,4,4,1
2157,5,5,1
2158,2,6,0
2159,1,1,1
2160,8,8,1
2161,7,7,1
2162,0,0,1
2163,2,5,0
2164,2,3,0
2165,8,3,0
2166,8,8,1
2167,7,7,1
2168,9,9,1
2169,5,5,1
2170,6,6,1
2171,6,2,0
2172,7,7,1
2173,2,2,1
2174,5,5,1
2175,0,0,1
2176,7,7,1
2177,5,5,1
2178,6,6,1
2179,8,8,1
2180,7,7,1
2181,3,5,0
2182,2,2,1
2183,6,6,1
2184,9,1,0
2185,0,0,1
2186,5,4,0
2187,0,0,1
2188,4,4,1
2189,2,2,1
2190,7,7,1
2191,8,8,1
2192,5,5,1
2193,3,5,0
2194,0,2,0
2195,1,1,1
2196,8,8,1
2197,1,9,0
2198,8,8,1
2199,5,4,0
2200,8,8,1
2201,4,4,1
2202,8,8,1
2203,2,2,1
2204,7,7,1
2205,3,4,0
2206,5,5,1
2207,7,7,1
2208,8,8,1
2209,2,2,1
2210,8,8,1
2211,2,2,1
2212,4,4,1
2213,9,1,0
2214,6,6,1
2215,9,9,1
2216,3,6,0
2217,0,0,1
2218,3,3,1
2219,8,8,1
2220,4,4,1
2221,2,2,1
2222,6,6,1
2223,8,8,1
2224,9,9,1
2225,8,8,1
2226,4,2,0
2227,4,8,0
2228,3,5,0
2229,4,4,1
2230,6,6,1
2231,8,8,1
2232,0,8,0
2233,5,5,1
2234,7,7,1
2235,9,1,0
2236,9,9,1
2237,0,0,1
2238,4,4,1
2239,6,6,1
2240,5,5,1
2241,9,9,1
2242,8,8,1
2243,4,4,1
2244,7,7,1
2245,7,7,1
2246,6,6,1
2247,1,1,1
2248,8,8,1
2249,4,5,0
2250,0,0,1
2251,9,9,1
2252,9,9,1
2253,3,3,1
2254,2,2,1
2255,5,3,0
2256,8,8,1
2257,2,2,1
2258,7,7,1
2259,9,9,1
2260,9,9,1
2261,2,2,1
2262,3,6,0
2263,0,9,0
2264,8,8,1
2265,1,1,1
2266,1,1,1
2267,6,6,1
2268,0,2,0
2269,8,8,1
2270,8,8,1
2271,9,9,1
2272,0,1,0
2273,1,1,1
2274,8,8,1
2275,7,7,1
2276,4,4,1
2277,0,0,1
2278,3,3,1
2279,6,6,1
2280,3,3,1
2281,4,5,0
2282,8,8,1
2283,2,2,1
2284,1,1,1
2285,3,3,1
2286,3,3,1
2287,8,8,1
2288,3,5,0
2289,6,6,1
2290,0,0,1
2291,0,0,1
2292,0,0,1
2293,5,3,0
2294,2,2,1
2295,5,7,0
2296,4,4,1
2297,5,5,1
2298,2,2,1
2299,4,4,1
2300,7,4,0
2301,6,6,1
2302,2,6,0
2303,5,4,0
2304,0,0,1
2305,5,3,0
2306,7,7,1
2307,6,5,0
2308,8,0,0
2309,1,1,1
2310,6,6,1
2311,6,6,1
2312,1,1,1
2313,5,5,1
2314,7,7,1
2315,8,8,1
2316,3,6,0
2317,8,0,0
2318,6,6,1
2319,5,2,0
2320,8,8,1
2321,8,8,1
2322,2,2,1
2323,5,5,1
2324,3,3,1
2325,2,4,0
2326,7,8,0
2327,6,6,1
2328,0,0,1
2329,4,5,0
2330,1,1,1
2331,5,2,0
2332,9,9,1
2333,7,7,1
2334,8,8,1
2335,3,3,1
2336,5,5,1
2337,8,8,1
2338,3,6,0
2339,9,1,0
2340,2,2,1
2341,3,3,1
2342,8,8,1
2343,7,7,1
2344,6,6,1
2345,9,9,1
2346,8,8,1
2347,8,8,1
2348,5,3,0
2349,8,8,1
2350,2,6,0
2351,7,7,1
2352,6,6,1
2353,7,7,1
2354,4,4,1
2355,6,6,1
2356,8,0,0
2357,6,6,1
2358,1,9,0
2359,0,0,1
2360,5,3,0
2361,2,2,1
2362,3,6,0
2363,2,5,0
2364,6,6,1
2365,9,9,1
2366,4,7,0
2367,2,2,1
2368,4,4,1
2369,4,4,1
2370,5,5,1
2371,0,0,1
2372,3,5,0
2373,7,4,0
2374,2,3,0
2375,0,0,1
2376,4,4,1
2377,6,6,1
2378,2,2,1
2379,9,9,1
2380,2,2,1
2381,9,9,1
2382,1,1,1
2383,6,6,1
2384,0,0,1
2385,9,9,1
2386,3,4,0
2387,5,5,1
2388,9,9,1
2389,6,2,0
2390,2,3,0
2391,0,0,1
2392,7,7,1
2393,0,0,1
2394,1,1,1
2395,1,1,1
2396,3,3,1
2397,0,0,1
2398,5,2,0
2399,8,8,1
2400,8,8,1
2401,1,1,1
2402,2,2,1
2403,1,1,1
2404,4,4,1
2405,6,6,1
2406,4,7,0
2407,5,5,1
2408,8,8,1
2409,5,4,0
2410,3,5,0
2411,6,2,0
2412,4,4,1
2413,5,2,0
2414,0,0,1
2415,7,7,1
2416,8,8,1
2417,0,0,1
2418,6,3,0
2419,1,1,1
2420,3,6,0
2421,3,3,1
2422,6,6,1
2423,2,2,1
2424,9,0,0
2425,4,4,1
2426,6,8,0
2427,8,9,0
2428,8,8,1
2429,0,0,1
2430,0,0,1
2431,8,8,1
2432,3,3,1
2433,9,9,1
2434,7,7,1
2435,8,8,1
2436,4,4,1
2437,6,6,1
2438,4,4,1
2439,4,4,1
2440,5,4,0
2441,5,5,1
2442,6,6,1
2443,5,3,0
2444,0,0,1
2445,8,8,1
2446,0,0,1
2447,0,0,1
2448,7,5,0
2449,2,5,0
2450,9,1,0
2451,0,0,1
2452,6,6,1
2453,8,8,1
2454,6,2,0
2455,4,4,1
2456,3,3,1
2457,4,4,1
2458,8,8,1
2459,0,0,1
2460,4,4,1
2461,1,1,1
2462,0,0,1
2463,5,5,1
2464,6,6,1
2465,0,0,1
2466,6,6,1
2467,9,9,1
2468,0,0,1
2469,5,5,1
2470,3,3,1
2471,8,8,1
2472,6,6,1
2473,1,1,1
2474,2,2,1
2475,5,3,0
2476,3,8,0
2477,3,4,0
2478,8,8,1
2479,9,9,1
2480,9,9,1
2481,6,3,0
2482,7,7,1
2483,5,5,1
2484,6,6,1
2485,9,3,0
2486,1,9,0
2487,1,1,1
2488,0,0,1
2489,8,8,1
2490,9,1,0
2491,5,5,1
2492,8,8,1
2493,0,2,0
2494,0,0,1
2495,7,7,1
2496,1,1,1
2497,4,4,1
2498,3,5,0
2499,1,1,1
2500,9,9,1
2501,8,8,1
2502,9,9,1
2503,5,3,0
2504,6,6,1
2505,8,8,1
2506,7,4,0
2507,6,4,0
2508,5,2,0
2509,1,1,1
2510,3,3,1
2511,9,9,1
2512,8,7,0
2513,3,3,1
2514,1,1,1
2515,5,3,0
2516,5,5,1
2517,3,5,0
2518,9,1,0
2519,1,9,0
2520,5,5,1
2521,3,3,1
2522,3,3,1
2523,8,0,0
2524,9,1,0
2525,1,1,1
2526,6,6,1
2527,3,3,1
2528,1,9,0
2529,9,9,1
2530,9,9,1
2531,1,1,1
2532,9,3,0
2533,8,8,1
2534,3,5,0
2535,4,4,1
2536,2,2,1
2537,6,6,1
2538,2,2,1
2539,7,7,1
2540,6,6,1
2541,2,2,1
2542,6,6,1
2543,4,4,1
2544,9,1,0
2545,0,0,1
2546,9,9,1
2547,2,5,0
2548,3,3,1
2549,4,4,1
2550,7,7,1
2551,2,2,1
2552,6,6,1
2553,7,7,1
2554,2,6,0
2555,2,7,0
2556,4,4,1
2557,5,4,0
2558,8,8,1
2559,9,1,0
2560,5,5,1
2561,3,3,1
2562,1,1,1
2563,9,9,1
2564,5,5,1
2565,7,7,1
2566,1,9,0
2567,5,7,0
2568,1,9,0
2569,0,0,1
2570,6,3,0
2571,3,3,1
2572,8,8,1
2573,4,4,1
2574,5,2,0
2575,9,9,1
2576,8,8,1
2577,7,7,1
2578,9,9,1
2579,8,8,1
2580,8,8,1
2581,4,7,0
2582,4,4,1
2583,4,4,1
2584,2,2,1
2585,1,1,1
2586,7,7,1
2587,3,6,0
2588,4,8,0
2589,5,5,1
2590,9,1,0
2591,2,2,1
2592,9,1,0
2593,8,8,1
2594,8,8,1
2595,4,4,1
2596,9,1,0
2597,1,5,0
2598,9,9,1
2599,6,6,1
2600,2,2,1
2601,6,6,1
2602,3,3,1
2603,9,9,1
2604,4,6,0
2605,0,0,1
2606,6,6,1
2607,8,8,1
2608,7,7,1
2609,8,9,0
2610,4,5,0
2611,7,7,1
2612,6,3,0
2613,6,6,1
2614,9,9,1
2615,5,5,1
2616,7,7,1
2617,8,3,0
2618,4,4,1
2619,1,1,1
2620,0,0,1
2621,5,5,1
2622,9,9,1
2623,2,4,0
2624,1,1,1
2625,4,4,1
2626,4,4,1
2627,7,7,1
2628,2,2,1
2629,3,5,0
2630,9,9,1
2631,5,5,1
2632,4,5,0
2633,6,6,1
2634,6,2,0
2635,4,5,0
2636,1,1,1
2637,1,1,1
2638,7,7,1
2639,1,1,1
2640,1,1,1
2641,9,9,1
2642,9,9,1
2643,9,9,1
2644,6,6,1
2645,6,6,1
2646,6,6,1
2647,0,0,1
2648,6,6,1
2649,8,8,1
2650,0,0,1
2651,3,6,0
2652,6,6,1
2653,6,3,0
2654,1,1,1
2655,2,2,1
2656,5,5,1
2657,8,8,1
2658,2,2,1
2659,4,4,1
2660,2,6,0
2661,9,9,1
2662,5,0,0
2663,1,1,1
2664,1,1,1
2665,2,0,0
2666,3,3,1
2667,1,8,0
2668,7,7,1
2669,6,6,1
2670,4,4,1
2671,3,7,0
2672,9,1,0
2673,4,4,1
2674,4,2,0
2675,6,3,0
2676,4,4,1
2677,6,4,0
2678,9,9,1
2679,8,6,0
2680,3,6,0
2681,7,1,0
2682,5,5,1
2683,9,9,1
2684,3,2,0
2685,7,7,1
2686,2,0,0
2687,4,4,1
2688,5,5,1
2689,3,3,1
2690,1,1,1
2691,5,5,1
2692,7,5,0
2693,3,3,1
2694,2,4,0
2695,5,2,0
2696,1,1,1
2697,0,0,1
2698,9,9,1
2699,8,0,0
2700,4,4,1
2701,7,4,0
2702,1,1,1
2703,3,3,1
2704,1,1,1
2705,3,3,1
2706,5,3,0
2707,0,0,1
2708,5,3,0
2709,9,1,0
2710,3,3,1
2711,8,8,1
2712,4,4,1
2713,1,1,1
2714,6,6,1
2715,5,4,0
2716,0,0,1
2717,7,7,1
2718,7,7,1
2719,1,1,1
2720,2,2,1
2721,9,1,0
2722,9,8,0
2723,4,4,1
2724,8,7,0
2725,0,0,1
2726,7,7,1
2727,3,3,1
2728,5,4,0
2729,4,5,0
2730,1,1,1
2731,3,3,1
2732,7,7,1
2733,0,0,1
2734,1,1,1
2735,8,8,1
2736,4,4,1
2737,7,5,0
2738,7,7,1
2739,7,7,1
2740,8,8,1
2741,4,4,1
2742,4,4,1
2743,8,8,1
2744,1,1,1
2745,3,3,1
2746,9,1,0
2747,7,5,0
2748,9,9,1
2749,4,4,1
2750,4,7,0
2751,7,3,0
2752,8,8,1
2753,0,0,1
2754,4,5,0
2755,1,1,1
2756,3,5,0
2757,1,1,1
2758,3,2,0
2759,2,2,1
2760,7,7,1
2761,7,7,1
2762,3,3,1
2763,9,9,1
2764,3,3,1
2765,5,5,1
2766,6,6,1
2767,6,6,1
2768,4,4,1
2769,2,3,0
2770,0,0,1
2771,2,2,1
2772,7,7,1
2773,3,3,1
2774,7,7,1
2775,5,5,1
2776,5,5,1
2777,8,8,1
2778,7,5,0
2779,2,5,0
2780,6,6,1
2781,3,3,1
2782,3,7,0
2783,0,0,1
2784,8,0,0
2785,8,5,0
2786,2,2,1
2787,1,1,1
2788,5,4,0
2789,2,4,0
2790,8,8,1
2791,7,7,1
2792,7,6,0
2793,9,9,1
2794,5,5,1
2795,0,0,1
2796,4,4,1
2797,1,1,1
2798,3,2,0
2799,4,2,0
2800,6,4,0
2801,8,4,0
2802,2,2,1
2803,0,0,1
2804,7,7,1
2805,6,5,0
2806,5,5,1
2807,9,9,1
2808,9,9,1
2809,8,8,1
2810,7,7,1
2811,1,1,1
2812,1,2,0
2813,6,6,1
2814,1,1,1
2815,6,6,1
2816,6,3,0
2817,8,4,0
2818,5,5,1
2819,0,0,1
2820,2,2,1
2821,0,0,1
2822,9,9,1
2823,4,7,0
2824,2,2,1
2825,5,3,0
2826,2,6,0
2827,6,6,1
2828,1,1,1
2829,7,7,1
2830,2,3,0
2831,3,3,1
2832,4,4,1
2833,8,3,0
2834,1,9,0
2835,6,6,1
2836,8,8,1
2837,4,7,0
2838,3,6,0
2839,5,3,0
2840,1,1,1
2841,3,3,1
2842,8,8,1
2843,4,4,1
2844,8,8,1
2845,2,2,1
2846,8,1,0
2847,0,0,1
2848,7,7,1
2849,5,3,0
2850,0,0,1
2851,9,1,0
2852,7,4,0
2853,3,3,1
2854,9,9,1
2855,5,5,1
2856,0,0,1
2857,8,2,0
2858,9,9,1
2859,5,5,1
2860,8,8,1
2861,2,5,0
2862,7,0,0
2863,9,9,1
2864,1,1,1
2865,1,1,1
2866,9,9,1
2867,4,3,0
2868,0,0,1
2869,8,8,1
2870,2,2,1
2871,1,1,1
2872,6,6,1
2873,6,6,1
2874,1,1,1
2875,8,8,1
2876,1,1,1
2877,3,3,1
2878,0,8,0
2879,2,0,0
2880,7,4,0
2881,5,5,1
2882,5,5,1
2883,1,9,0
2884,7,7,1
2885,5,2,0
2886,3,3,1
2887,6,6,1
2888,7,7,1
2889,8,8,1
2890,7,7,1
2891,7,5,0
2892,2,2,1
2893,5,5,1
2894,0,0,1
2895,7,7,1
2896,1,9,0
2897,2,2,1
2898,1,1,1
2899,3,5,0
2900,2,2,1
2901,2,2,1
2902,4,4,1
2903,1,9,0
2904,1,1,1
2905,7,7,1
2906,8,8,1
2907,5,3,0
2908,9,9,1
2909,8,8,1
2910,2,2,1
2911,1,1,1
2912,2,2,1
2913,5,3,0
2914,9,1,0
2915,9,9,1
2916,1,1,1
2917,4,4,1
2918,9,9,1
2919,3,3,1
2920,6,5,0
2921,6,6,1
2922,8,8,1
2923,7,7,1
2924,2,8,0
2925,9,9,1
2926,5,3,0
2927,1,1,1
2928,2,2,1
2929,4,4,1
2930,2,2,1
2931,5,5,1
2932,4,6,0
2933,2,2,1
2934,3,3,1
2935,3,3,1
2936,4,4,1
2937,2,2,1
2938,9,9,1
2939,8,8,1
2940,9,9,1
2941,4,4,1
2942,1,1,1
2943,1,1,1
2944,8,8,1
2945,0,0,1
2946,1,1,1
2947,0,2,0
2948,4,4,1
2949,3,3,1
2950,7,7,1
2951,1,1,1
2952,1,1,1
2953,2,3,0
2954,1,1,1
2955,2,2,1
2956,6,6,1
2957,7,7,1
2958,6,9,0
2959,1,1,1
2960,0,0,1
2961,0,0,1
2962,8,8,1
2963,8,8,1
2964,9,9,1
2965,5,3,0
2966,5,3,0
2967,7,7,1
2968,4,5,0
2969,1,9,0
2970,9,9,1
2971,9,9,1
2972,7,7,1
2973,1,3,0
2974,1,1,1
2975,8,8,1
2976,2,2,1
2977,2,2,1
2978,1,1,1
2979,7,7,1
2980,8,8,1
2981,7,7,1
2982,8,1,0
2983,6,6,1
2984,8,8,1
2985,6,6,1
2986,4,4,1
2987,6,6,1
2988,3,3,1
2989,8,8,1
2990,0,0,1
2991,1,1,1
2992,2,2,1
2993,4,4,1
2994,0,4,0
2995,3,5,0
2996,2,2,1
2997,9,9,1
2998,1,1,1
2999,5,5,1
3000,6,6,1
3001,8,8,1
3002,6,3,0
3003,0,0,1
3004,6,6,1
3005,9,0,0
3006,4,4,1
3007,8,8,1
3008,6,6,1
3009,6,6,1
3010,4,4,1
3011,2,5,0
3012,3,3,1
3013,9,9,1
3014,3,3,1
3015,7,7,1
3016,3,3,1
3017,6,6,1
3018,7,7,1
3019,0,9,0
3020,4,4,1
3021,1,1,1
3022,8,8,1
3023,2,5,0
3024,1,1,1
3025,4,4,1
3026,0,0,1
3027,4,4,1
3028,1,1,1
3029,4,7,0
3030,3,4,0
3031,6,6,1
3032,3,3,1
3033,9,9,1
3034,4,4,1
3035,0,0,1
3036,6,6,1
3037,9,1,0
3038,7,7,1
3039,7,7,1
3040,5,4,0
3041,7,7,1
3042,4,0,0
3043,7,7,1
3044,8,2,0
3045,9,9,1
3046,2,2,1
3047,0,0,1
3048,2,2,1
3049,1,9,0
3050,0,0,1
3051,7,7,1
3052,2,2,1
3053,6,6,1
3054,6,6,1
3055,5,4,0
3056,8,8,1
3057,4,4,1
3058,0,0,1
3059,4,6,0
3060,7,7,1
3061,2,2,1
3062,8,8,1
3063,8,8,1
3064,9,9,1
3065,6,6,1
3066,9,9,1
3067,5,5,1
3068,2,3,0
3069,2,4,0
3070,7,7,1
3071,3,3,1
3072,3,3,1
3073,9,9,1
3074,6,6,1
3075,6,6,1
3076,9,1,0
3077,1,1,1
3078,0,0,1
3079,7,7,1
3080,4,4,1
3081,8,8,1
3082,0,0,1
3083,6,6,1
3084,6,3,0
3085,2,2,1
3086,7,7,1
3087,4,4,1
3088,4,4,1
3089,5,5,1
3090,5,2,0
3091,3,3,1
3092,3,3,1
3093,7,7,1
3094,1,1,1
3095,6,6,1
3096,1,1,1
3097,2,5,0
3098,8,8,1
3099,4,4,1
3100,5,3,0
3101,1,1,1
3102,5,5,1
3103,5,6,0
3104,4,4,1
3105,8,8,1
3106,2,2,1
3107,9,9,1
3108,7,8,0
3109,7,7,1
3110,9,9,1
3111,9,9,1
3112,2,0,0
3113,8,1,0
3114,6,6,1
3115,8,8,1
3116,9,9,1
3117,5,5,1
3118,9,9,1
3119,2,2,1
3120,1,1,1
3121,4,5,0
3122,8,8,1
3123,3,3,1
3124,2,2,1
3125,7,7,1
3126,1,1,1
3127,8,8,1
3128,9,1,0
3129,0,0,1
3130,0,0,1
3131,5,6,0
3132,6,6,1
3133,3,5,0
3134,2,2,1
3135,2,2,1
3136,9,1,0
3137,7,4,0
3138,9,9,1
3139,2,2,1
3140,5,5,1
3141,9,1,0
3142,6,3,0
3143,4,4,1
3144,1,1,1
3145,5,3,0
3146,1,1,1
3147,2,2,1
3148,9,9,1
3149,2,2,1
3150,3,3,1
3151,0,0,1
3152,1,1,1
3153,7,7,1
3154,8,8,1
3155,1,1,1
3156,1,1,1
3157,7,7,1
3158,8,0,0
3159,3,3,1
3160,2,4,0
3161,8,8,1
3162,8,8,1
3163,5,5,1
3164,5,4,0
3165,2,4,0
3166,2,2,1
3167,8,2,0
3168,9,9,1
3169,8,7,0
3170,9,9,1
3171,9,1,0
3172,6,6,1
3173,8,8,1
3174,8,5,0
3175,5,5,1
3176,6,3,0
3177,5,5,1
3178,1,1,1
3179,5,4,0
3180,7,3,0
3181,8,8,1
3182,1,1,1
3183,5,5,1
3184,3,4,0
3185,8,0,0
3186,4,4,1
3187,9,9,1
3188,4,4,1
3189,6,6,1
3190,6,6,1
3191,8,8,1
3192,1,1,1
3193,1,1,1
3194,2,2,1
3195,9,9,1
3196,2,2,1
3197,6,6,1
3198,9,9,1
3199,3,3,1
3200,9,9,1
3201,3,3,1
3202,0,0,1
3203,9,9,1
3204,8,8,1
3205,8,8,1
3206,8,8,1
3207,0,0,1
3208,8,1,0
3209,4,4,1
3210,2,2,1
3211,2,2,1
3212,5,5,1
3213,0,0,1
3214,7,7,1
3215,1,1,1
