id,predicted_label,actual_label,success_indicator
1663,9,1,0
1664,1,9,0
1665,7,7,1
1666,6,6,1
1667,1,1,1
1668,2,2,1
1669,9,1,0
1670,3,5,0
1671,7,7,1
1672,1,1,1
1673,2,2,1
1674,9,9,1
1675,3,3,1
1676,6,6,1
1677,3,8,0
1678,2,4,0
1679,0,7,0
1680,3,2,0
1681,5,2,0
1682,2,2,1
1683,4,3,0
1684,1,1,1
1685,0,8,0
1686,3,8,0
1687,6,6,1
1688,7,1,0
1689,4,5,0
1690,6,6,1
1691,6,8,0
1692,2,4,0
1693,7,7,1
1694,3,5,0
1695,6,3,0
1696,7,4,0
1697,4,5,0
1698,8,8,1
1699,6,6,1
1700,8,8,1
1701,4,7,0
1702,7,7,1
1703,6,3,0
1704,3,6,0
1705,1,1,1
1706,8,0,0
1707,3,3,1
1708,6,6,1
1709,8,8,1
1710,7,7,1
1711,8,9,0
1712,2,6,0
1713,2,4,0
1714,0,0,1
1715,4,3,0
1716,5,4,0
1717,8,8,1
1718,9,9,1
1719,3,3,1
1720,6,3,0
1721,7,7,1
1722,9,9,1
1723,1,1,1
1724,0,8,0
1725,7,7,1
1726,6,6,1
1727,1,1,1
1728,7,7,1
1729,9,1,0
1730,7,4,0
1731,4,3,0
1732,7,7,1
1733,8,4,0
1734,8,2,0
1735,6,6,1
1736,6,6,1
1737,3,3,1
1738,5,7,0
1739,6,6,1
1740,3,3,1
1741,7,7,1
1742,8,8,1
1743,6,3,0
1744,3,6,0
1745,6,6,1
1746,1,1,1
1747,9,0,0
1748,1,9,0
1749,1,9,0
1750,1,9,0
1751,5,5,1
1752,1,1,1
1753,2,3,0
1754,9,0,0
1755,6,2,0
1756,2,0,0
1757,7,4,0
1758,7,7,1
1759,5,3,0
1760,8,0,0
1761,4,5,0
1762,6,8,0
1763,6,8,0
1764,2,2,1
1765,3,3,1
1766,9,1,0
1767,7,7,1
1768,9,9,1
1769,3,3,1
1770,1,9,0
1771,2,3,0
1772,6,4,0
1773,8,8,1
1774,2,8,0
1775,9,9,1
1776,0,0,1
1777,4,2,0
1778,3,6,0
1779,4,7,0
1780,5,3,0
1781,8,8,1
1782,2,5,0
1783,6,6,1
1784,9,3,0
1785,1,9,0
1786,5,9,0
1787,3,3,1
1788,1,9,0
1789,5,5,1
1790,6,6,1
1791,8,8,1
1792,0,0,1
1793,4,2,0
1794,5,5,1
1795,6,6,1
1796,8,2,0
1797,6,6,1
1798,2,2,1
1799,1,9,0
1800,6,4,0
1801,8,8,1
1802,6,3,0
1803,4,5,0
1804,2,8,0
1805,5,4,0
1806,9,9,1
1807,6,2,0
1808,7,7,1
1809,5,4,0
1810,2,2,1
1811,0,8,0
1812,7,5,0
1813,3,3,1
1814,6,2,0
1815,9,7,0
1816,9,9,1
1817,7,7,1
1818,8,8,1
1819,8,8,1
1820,6,2,0
1821,5,3,0
1822,5,4,0
1823,1,9,0
1824,4,4,1
1825,1,8,0
1826,5,3,0
1827,3,5,0
1828,3,3,1
1829,8,8,1
1830,4,7,0
1831,7,7,1
1832,2,4,0
1833,4,5,0
1834,0,0,1
1835,8,8,1
1836,0,0,1
1837,6,8,0
1838,2,2,1
1839,3,3,1
1840,5,8,0
1841,9,9,1
1842,0,0,1
1843,6,6,1
1844,0,0,1
1845,9,9,1
1846,7,5,0
1847,7,7,1
1848,2,0,0
1849,4,3,0
1850,2,6,0
1851,7,7,1
1852,8,5,0
1853,1,1,1
1854,1,9,0
1855,1,1,1
1856,1,9,0
1857,8,0,0
1858,2,4,0
1859,2,8,0
1860,5,3,0
1861,8,3,0
1862,6,6,1
1863,4,8,0
1864,3,5,0
1865,6,6,1
1866,5,3,0
1867,1,9,0
1868,9,9,1
1869,5,5,1
1870,2,6,0
1871,7,7,1
1872,9,9,1
1873,0,0,1
1874,6,6,1
1875,9,9,1
1876,2,2,1
1877,7,5,0
1878,2,3,0
1879,2,3,0
1880,2,0,0
1881,4,4,1
1882,7,4,0
1883,4,2,0
1884,6,3,0
1885,8,8,1
1886,1,9,0
1887,0,0,1
1888,5,1,0
1889,4,4,1
1890,3,3,1
1891,1,9,0
1892,1,1,1
1893,9,1,0
1894,2,4,0
1895,3,6,0
1896,1,1,1
1897,1,1,1
1898,3,4,0
1899,9,1,0
1900,4,5,0
1901,2,2,1
1902,0,0,1
1903,1,1,1
1904,6,6,1
1905,0,0,1
1906,3,5,0
1907,7,4,0
1908,5,7,0
1909,6,6,1
1910,2,2,1
1911,4,4,1
1912,0,0,1
1913,5,7,0
1914,1,1,1
1915,7,7,1
1916,9,1,0
1917,2,2,1
1918,4,4,1
1919,1,8,0
1920,6,6,1
1921,2,4,0
1922,8,8,1
1923,9,9,1
1924,6,6,1
1925,7,7,1
1926,6,6,1
1927,4,7,0
1928,7,7,1
1929,0,1,0
1930,8,9,0
1931,1,1,1
1932,3,5,0
1933,1,1,1
1934,9,5,0
1935,5,5,1
1936,1,9,0
1937,8,8,1
1938,6,6,1
1939,5,5,1
1940,2,4,0
1941,2,0,0
1942,8,1,0
1943,5,5,1
1944,7,4,0
1945,8,8,1
1946,2,2,1
1947,0,0,1
1948,4,4,1
1949,5,7,0
1950,1,9,0
1951,1,1,1
1952,7,3,0
1953,1,9,0
1954,4,4,1
1955,8,8,1
1956,9,9,1
1957,0,2,0
1958,6,3,0
1959,2,2,1
1960,3,2,0
1961,6,2,0
1962,5,3,0
1963,7,0,0
1964,6,6,1
1965,0,8,0
1966,0,0,1
1967,7,7,1
1968,9,9,1
1969,8,2,0
1970,0,0,1
1971,0,0,1
1972,5,7,0
1973,5,8,0
1974,9,9,1
1975,6,6,1
1976,3,6,0
1977,1,1,1
1978,7,7,1
1979,1,9,0
1980,0,4,0
1981,0,0,1
1982,3,9,0
1983,8,4,0
1984,7,7,1
1985,1,8,0
1986,4,2,0
1987,7,7,1
1988,1,1,1
1989,2,4,0
1990,7,3,0
1991,6,6,1
1992,0,0,1
1993,6,6,1
1994,7,7,1
1995,2,2,1
1996,6,2,0
1997,6,6,1
1998,8,8,1
1999,8,8,1
2000,4,4,1
2001,5,5,1
2002,9,0,0
2003,2,2,1
2004,7,9,0
2005,5,7,0
2006,1,8,0
2007,2,6,0
2008,0,9,0
2009,0,4,0
2010,1,9,0
2011,3,5,0
2012,6,3,0
2013,8,8,1
2014,7,7,1
2015,2,2,1
2016,5,3,0
2017,5,3,0
2018,1,9,0
2019,2,4,0
2020,6,3,0
2021,6,6,1
2022,8,8,1
2023,2,4,0
2024,7,9,0
2025,9,9,1
2026,8,8,1
2027,0,2,0
2028,6,4,0
2029,9,9,1
2030,2,4,0
2031,3,6,0
2032,0,0,1
2033,3,9,0
2034,9,3,0
2035,0,8,0
2036,9,1,0
2037,7,4,0
2038,1,9,0
2039,3,8,0
2040,1,9,0
2041,4,4,1
2042,4,5,0
2043,0,0,1
2044,2,6,0
2045,0,1,0
2046,8,8,1
2047,0,0,1
2048,0,0,1
2049,3,5,0
2050,3,2,0
2051,3,3,1
2052,1,9,0
2053,5,5,1
2054,7,7,1
2055,3,5,0
2056,5,9,0
2057,8,8,1
2058,0,0,1
2059,5,9,0
2060,7,1,0
2061,5,4,0
2062,7,7,1
2063,5,7,0
2064,4,4,1
2065,7,4,0
2066,9,9,1
2067,9,9,1
2068,8,8,1
2069,4,4,1
2070,9,1,0
2071,4,5,0
2072,8,1,0
2073,6,2,0
2074,2,7,0
2075,1,1,1
2076,9,8,0
2077,9,1,0
2078,6,2,0
2079,4,4,1
2080,2,4,0
2081,7,3,0
2082,0,0,1
2083,8,2,0
2084,7,7,1
2085,1,1,1
2086,9,9,1
2087,4,2,0
2088,0,0,1
2089,7,5,0
2090,8,8,1
2091,2,6,0
2092,0,0,1
2093,3,5,0
2094,7,7,1
2095,1,1,1
2096,8,8,1
2097,0,1,0
2098,4,2,0
2099,4,4,1
2100,1,9,0
2101,0,0,1
2102,1,1,1
2103,5,5,1
2104,6,6,1
2105,5,5,1
2106,9,9,1
2107,2,2,1
2108,3,6,0
2109,6,6,1
2110,2,2,1
2111,7,7,1
2112,1,1,1
2113,2,5,0
2114,6,6,1
2115,2,0,0
2116,0,0,1
2117,7,4,0
2118,8,0,0
2119,6,7,0
2120,3,3,1
2121,1,9,0
2122,6,6,1
2123,6,6,1
2124,8,8,1
2125,0,0,1
2126,2,2,1
2127,1,9,0
2128,1,1,1
2129,7,7,1
2130,1,5,0
2131,4,4,1
2132,0,8,0
2133,2,4,0
2134,1,9,0
2135,5,3,0
2136,7,4,0
2137,4,5,0
2138,6,6,1
2139,4,2,0
2140,6,3,0
2141,0,1,0
2142,3,3,1
2143,2,2,1
2144,3,3,1
2145,0,0,1
2146,7,7,1
2147,1,7,0
2148,0,0,1
2149,8,1,0
2150,8,0,0
2151,2,2,1
2152,5,7,0
2153,6,6,1
2154,2,2,1
2155,1,1,1
2156,5,5,1
2157,7,7,1
2158,9,9,1
2159,8,8,1
2160,2,2,1
2161,7,5,0
2162,8,8,1
2163,6,5,0
2164,7,7,1
2165,8,8,1
2166,1,9,0
2167,7,7,1
2168,7,7,1
2169,5,3,0
2170,0,0,1
2171,3,0,0
2172,7,7,1
2173,0,0,1
2174,8,8,1
2175,1,1,1
2176,5,2,0
2177,1,1,1
2178,2,4,0
2179,0,0,1
2180,0,8,0
2181,0,0,1
2182,2,5,0
2183,4,2,0
2184,2,2,1
2185,4,5,0
2186,1,1,1
2187,2,4,0
2188,4,2,0
2189,5,5,1
2190,0,0,1
2191,6,6,1
2192,9,9,1
2193,8,8,1
2194,5,5,1
2195,6,6,1
2196,4,4,1
2197,8,9,0
2198,6,6,1
2199,8,8,1
2200,7,6,0
2201,7,7,1
2202,7,9,0
2203,9,9,1
2204,6,6,1
2205,9,1,0
2206,8,8,1
2207,6,2,0
2208,1,1,1
2209,1,1,1
2210,6,6,1
2211,4,4,1
2212,2,2,1
2213,2,8,0
2214,0,7,0
2215,6,6,1
2216,2,8,0
2217,1,9,0
2218,2,4,0
2219,4,5,0
2220,6,3,0
2221,0,7,0
2222,4,2,0
2223,7,7,1
2224,6,6,1
2225,9,9,1
2226,6,6,1
2227,4,4,1
2228,4,4,1
2229,3,6,0
2230,2,8,0
2231,4,4,1
2232,1,9,0
2233,9,9,1
2234,3,0,0
2235,8,8,1
2236,4,5,0
2237,0,0,1
2238,5,5,1
2239,9,9,1
2240,2,5,0
2241,3,8,0
2242,4,5,0
2243,6,2,0
2244,7,7,1
2245,0,0,1
2246,6,6,1
2247,2,2,1
2248,4,6,0
2249,1,1,1
2250,1,9,0
2251,9,9,1
2252,5,4,0
2253,0,0,1
2254,8,3,0
2255,6,5,0
2256,9,1,0
2257,5,5,1
2258,1,9,0
2259,7,4,0
2260,7,9,0
2261,7,7,1
2262,7,4,0
2263,1,1,1
2264,4,5,0
2265,1,3,0
2266,1,9,0
2267,1,9,0
2268,1,1,1
2269,8,4,0
2270,2,8,0
2271,6,6,1
2272,8,9,0
2273,7,5,0
2274,7,7,1
2275,8,1,0
2276,4,5,0
2277,1,9,0
2278,0,8,0
2279,6,3,0
2280,3,2,0
2281,7,7,1
2282,3,3,1
2283,6,8,0
2284,2,8,0
2285,0,0,1
2286,0,0,1
2287,2,6,0
2288,6,3,0
2289,0,2,0
2290,6,1,0
2291,9,9,1
2292,6,6,1
2293,6,6,1
2294,9,0,0
2295,3,1,0
2296,3,3,1
2297,6,2,0
2298,4,7,0
2299,8,0,0
2300,1,1,1
2301,3,3,1
2302,7,7,1
2303,8,8,1
2304,5,6,0
2305,2,0,0
2306,8,7,0
2307,9,9,1
2308,8,0,0
2309,2,6,0
2310,3,7,0
2311,0,3,0
2312,9,9,1
2313,7,7,1
2314,7,4,0
2315,7,4,0
2316,7,7,1
2317,8,0,0
2318,7,7,1
2319,6,6,1
2320,4,4,1
2321,6,6,1
2322,4,3,0
2323,1,9,0
2324,0,8,0
2325,7,4,0
2326,9,9,1
2327,1,1,1
2328,7,8,0
2329,8,1,0
2330,6,6,1
2331,2,4,0
2332,2,3,0
2333,6,6,1
2334,5,7,0
2335,1,1,1
2336,4,4,1
2337,6,6,1
2338,1,1,1
2339,4,4,1
2340,0,0,1
2341,8,8,1
2342,7,7,1
2343,1,1,1
2344,6,6,1
2345,0,0,1
2346,7,7,1
2347,7,5,0
2348,8,8,1
2349,4,4,1
2350,0,0,1
2351,8,1,0
2352,6,3,0
2353,7,7,1
2354,5,3,0
2355,1,1,1
2356,4,4,1
2357,2,5,0
2358,6,5,0
2359,5,4,0
2360,6,5,0
2361,4,3,0
2362,3,5,0
2363,4,2,0
2364,9,9,1
2365,0,8,0
2366,2,0,0
2367,7,7,1
2368,5,5,1
2369,4,5,0
2370,4,5,0
2371,7,7,1
2372,3,8,0
2373,2,8,0
2374,0,0,1
2375,2,2,1
2376,9,9,1
2377,1,8,0
2378,5,5,1
2379,2,5,0
2380,1,9,0
2381,9,1,0
2382,7,7,1
2383,1,1,1
2384,1,9,0
2385,6,2,0
2386,5,7,0
2387,3,8,0
2388,2,3,0
2389,8,8,1
2390,7,5,0
2391,4,1,0
2392,2,5,0
2393,9,1,0
2394,1,1,1
2395,3,2,0
2396,8,0,0
2397,8,0,0
2398,2,4,0
2399,2,2,1
2400,0,0,1
2401,2,2,1
2402,4,7,0
2403,1,1,1
2404,6,3,0
2405,9,9,1
2406,1,1,1
2407,8,8,1
2408,7,0,0
2409,0,0,1
2410,3,2,0
2411,7,7,1
2412,2,2,1
2413,3,8,0
2414,7,9,0
2415,2,2,1
2416,9,7,0
2417,3,3,1
2418,7,5,0
2419,6,6,1
2420,5,5,1
2421,1,9,0
2422,4,0,0
2423,2,2,1
2424,4,5,0
2425,2,7,0
2426,0,0,1
2427,2,3,0
2428,7,7,1
2429,2,2,1
2430,3,5,0
2431,7,7,1
2432,0,0,1
2433,0,4,0
2434,2,2,1
2435,2,5,0
2436,4,5,0
2437,8,2,0
2438,8,3,0
2439,2,0,0
2440,5,7,0
2441,3,3,1
2442,2,3,0
2443,1,1,1
2444,2,2,1
2445,9,1,0
2446,4,2,0
2447,1,1,1
2448,5,3,0
2449,4,0,0
2450,6,6,1
2451,6,6,1
2452,7,3,0
2453,7,9,0
2454,9,1,0
2455,2,2,1
2456,7,7,1
2457,7,7,1
2458,3,6,0
2459,7,7,1
2460,6,2,0
2461,7,7,1
2462,0,0,1
2463,0,9,0
2464,0,2,0
2465,6,8,0
2466,8,8,1
2467,7,7,1
2468,6,5,0
2469,2,0,0
2470,0,8,0
2471,8,1,0
2472,1,1,1
2473,6,6,1
2474,0,0,1
2475,6,6,1
2476,8,2,0
2477,4,4,1
2478,4,3,0
2479,9,9,1
2480,5,7,0
2481,5,4,0
2482,2,3,0
2483,6,2,0
2484,5,5,1
2485,5,6,0
2486,5,4,0
2487,2,2,1
2488,0,8,0
2489,1,1,1
2490,0,0,1
2491,0,8,0
2492,7,7,1
2493,2,2,1
2494,2,6,0
2495,6,3,0
2496,6,2,0
2497,1,1,1
2498,1,1,1
2499,7,7,1
2500,3,5,0
2501,7,7,1
2502,3,6,0
2503,9,9,1
2504,2,2,1
2505,7,7,1
2506,1,9,0
2507,2,6,0
2508,3,5,0
2509,2,2,1
2510,5,4,0
2511,9,1,0
2512,7,7,1
2513,4,7,0
2514,8,8,1
2515,7,9,0
2516,1,1,1
2517,4,2,0
2518,2,2,1
2519,2,4,0
2520,6,2,0
2521,3,3,1
2522,3,3,1
2523,9,1,0
2524,1,1,1
2525,1,9,0
2526,5,5,1
2527,6,6,1
2528,9,1,0
2529,7,4,0
2530,6,6,1
2531,0,0,1
2532,5,5,1
2533,5,4,0
2534,9,9,1
2535,9,9,1
2536,7,7,1
2537,4,7,0
2538,5,6,0
2539,8,8,1
2540,9,9,1
2541,2,2,1
2542,7,5,0
2543,6,6,1
2544,0,0,1
2545,1,9,0
2546,2,6,0
2547,2,6,0
2548,1,9,0
2549,8,2,0
2550,7,7,1
2551,5,3,0
2552,0,0,1
2553,8,0,0
2554,6,9,0
2555,2,2,1
2556,5,3,0
2557,6,4,0
2558,0,0,1
2559,0,0,1
2560,7,7,1
2561,0,1,0
2562,8,8,1
2563,4,3,0
2564,8,1,0
2565,2,4,0
2566,1,9,0
2567,1,1,1
2568,8,2,0
2569,7,7,1
2570,9,1,0
2571,5,5,1
2572,7,9,0
2573,8,0,0
2574,3,3,1
2575,0,0,1
2576,1,9,0
2577,8,0,0
2578,0,0,1
2579,0,0,1
2580,7,7,1
2581,4,2,0
2582,6,3,0
2583,0,0,1
2584,1,1,1
2585,1,9,0
2586,0,0,1
2587,5,7,0
2588,6,6,1
2589,4,7,0
2590,0,0,1
2591,6,2,0
2592,8,8,1
2593,1,1,1
2594,5,5,1
2595,9,9,1
2596,9,5,0
2597,7,5,0
2598,1,9,0
2599,5,7,0
2600,8,0,0
2601,1,9,0
2602,8,8,1
2603,7,7,1
2604,0,0,1
2605,5,7,0
2606,4,7,0
2607,9,5,0
2608,5,5,1
2609,6,3,0
2610,6,6,1
2611,9,9,1
2612,6,3,0
2613,8,8,1
2614,8,8,1
2615,7,7,1
2616,9,8,0
2617,6,5,0
2618,8,8,1
2619,7,4,0
2620,0,8,0
2621,2,0,0
2622,3,3,1
2623,3,3,1
2624,7,4,0
2625,4,5,0
2626,1,1,1
2627,2,4,0
2628,4,5,0
2629,1,1,1
2630,1,1,1
2631,6,2,0
2632,1,9,0
2633,0,0,1
2634,7,7,1
2635,3,6,0
2636,7,4,0
2637,0,2,0
2638,9,9,1
2639,1,9,0
2640,2,2,1
2641,5,0,0
2642,6,5,0
2643,3,3,1
2644,7,7,1
2645,5,4,0
2646,2,2,1
2647,2,4,0
2648,7,4,0
2649,7,7,1
2650,4,3,0
2651,5,5,1
2652,8,1,0
2653,9,9,1
2654,6,6,1
2655,6,6,1
2656,6,2,0
2657,1,1,1
2658,8,8,1
2659,0,0,1
2660,7,7,1
2661,8,9,0
2662,6,6,1
2663,2,2,1
2664,9,9,1
2665,5,7,0
2666,7,7,1
2667,2,2,1
2668,4,3,0
2669,1,1,1
2670,1,1,1
2671,9,9,1
2672,2,2,1
2673,2,2,1
2674,3,5,0
2675,0,0,1
2676,1,9,0
2677,7,7,1
2678,4,2,0
2679,5,3,0
2680,1,9,0
2681,4,2,0
2682,8,0,0
2683,6,4,0
2684,5,5,1
2685,4,4,1
2686,2,2,1
2687,8,9,0
2688,3,3,1
2689,0,0,1
2690,1,9,0
2691,9,9,1
2692,0,0,1
2693,8,3,0
2694,3,5,0
2695,6,6,1
2696,6,6,1
2697,2,2,1
2698,1,9,0
2699,6,3,0
2700,7,7,1
2701,2,2,1
2702,6,3,0
2703,2,4,0
2704,2,2,1
2705,3,3,1
2706,8,8,1
2707,1,1,1
2708,9,7,0
2709,1,9,0
2710,7,2,0
2711,1,1,1
2712,5,7,0
2713,4,4,1
2714,3,2,0
2715,2,8,0
2716,8,8,1
2717,3,3,1
2718,1,1,1
2719,2,4,0
2720,3,5,0
2721,0,0,1
2722,7,7,1
2723,2,9,0
2724,3,5,0
2725,1,1,1
2726,5,7,0
2727,0,0,1
2728,4,5,0
2729,2,8,0
2730,6,6,1
2731,6,2,0
2732,3,3,1
2733,4,4,1
2734,8,7,0
2735,8,2,0
2736,6,5,0
2737,4,4,1
2738,6,6,1
2739,0,2,0
2740,2,2,1
2741,1,1,1
2742,6,6,1
2743,7,7,1
2744,1,1,1
2745,6,6,1
2746,4,8,0
2747,5,3,0
2748,6,4,0
2749,4,4,1
2750,2,6,0
2751,3,3,1
2752,6,4,0
2753,7,7,1
2754,6,6,1
2755,8,8,1
2756,2,4,0
2757,2,2,1
2758,8,8,1
2759,6,2,0
2760,6,6,1
2761,1,9,0
2762,5,5,1
2763,3,5,0
2764,1,9,0
2765,2,2,1
2766,9,9,1
2767,8,0,0
2768,6,2,0
2769,9,8,0
2770,9,9,1
2771,4,5,0
2772,3,3,1
2773,7,7,1
2774,4,4,1
2775,8,9,0
2776,3,5,0
2777,1,5,0
2778,3,2,0
2779,5,5,1
2780,0,8,0
2781,8,1,0
2782,3,4,0
2783,6,6,1
2784,4,5,0
2785,3,3,1
2786,5,6,0
2787,8,0,0
2788,3,3,1
2789,9,7,0
2790,0,2,0
2791,2,2,1
2792,2,7,0
2793,3,2,0
2794,6,3,0
2795,1,9,0
2796,6,8,0
2797,7,3,0
2798,7,4,0
2799,1,9,0
2800,3,5,0
2801,2,5,0
2802,8,8,1
2803,7,4,0
2804,8,8,1
2805,6,6,1
2806,9,1,0
2807,4,4,1
2808,1,1,1
2809,6,3,0
2810,8,8,1
2811,7,7,1
2812,5,4,0
2813,4,8,0
2814,5,4,0
2815,6,6,1
2816,0,0,1
2817,0,0,1
2818,1,1,1
2819,4,5,0
2820,1,9,0
2821,9,0,0
2822,7,4,0
2823,2,5,0
2824,2,5,0
2825,8,8,1
2826,8,8,1
2827,7,4,0
2828,5,5,1
2829,7,7,1
2830,7,7,1
2831,2,4,0
2832,0,0,1
2833,2,4,0
2834,7,7,1
2835,7,7,1
2836,8,8,1
2837,2,2,1
2838,8,8,1
2839,3,3,1
2840,7,0,0
2841,2,2,1
2842,5,5,1
2843,2,6,0
2844,1,1,1
2845,7,7,1
2846,7,4,0
2847,5,5,1
2848,2,2,1
2849,0,9,0
2850,4,2,0
2851,6,6,1
2852,6,2,0
2853,6,2,0
2854,3,3,1
2855,6,4,0
2856,9,1,0
2857,5,4,0
2858,6,6,1
2859,8,8,1
2860,0,7,0
2861,1,1,1
2862,1,1,1
2863,2,8,0
2864,8,8,1
2865,1,9,0
2866,8,3,0
2867,6,6,1
2868,3,4,0
2869,7,4,0
2870,3,5,0
2871,6,6,1
2872,1,1,1
2873,8,8,1
2874,0,0,1
2875,2,5,0
2876,6,6,1
2877,1,1,1
2878,4,5,0
2879,0,0,1
2880,2,5,0
2881,7,7,1
2882,0,0,1
2883,8,2,0
2884,5,3,0
2885,2,2,1
2886,6,6,1
2887,0,0,1
2888,6,3,0
2889,5,3,0
2890,1,9,0
2891,7,4,0
2892,4,7,0
2893,4,4,1
2894,3,5,0
2895,1,9,0
2896,6,2,0
2897,1,1,1
2898,3,5,0
2899,3,6,0
2900,8,9,0
2901,5,2,0
2902,3,6,0
2903,8,8,1
2904,1,9,0
2905,7,4,0
2906,1,9,0
2907,7,7,1
2908,6,6,1
2909,7,9,0
2910,5,9,0
2911,8,8,1
2912,7,7,1
2913,5,3,0
2914,0,7,0
2915,4,7,0
2916,5,5,1
2917,3,5,0
2918,1,9,0
2919,2,4,0
2920,1,9,0
2921,8,0,0
2922,5,3,0
2923,8,8,1
2924,5,5,1
2925,8,8,1
2926,6,6,1
2927,4,4,1
2928,6,6,1
2929,5,4,0
2930,5,5,1
2931,2,3,0
2932,1,1,1
2933,1,7,0
2934,1,9,0
2935,8,8,1
2936,3,6,0
2937,1,1,1
2938,3,3,1
2939,8,1,0
2940,2,2,1
2941,0,7,0
2942,5,2,0
2943,1,9,0
2944,5,7,0
2945,7,7,1
2946,2,2,1
2947,1,1,1
2948,4,7,0
2949,0,8,0
2950,6,2,0
2951,8,0,0
2952,8,0,0
2953,6,6,1
2954,6,6,1
2955,2,4,0
2956,8,8,1
2957,1,8,0
2958,7,7,1
2959,3,3,1
2960,6,6,1
2961,5,4,0
2962,5,4,0
2963,0,0,1
2964,8,8,1
2965,7,9,0
2966,0,2,0
2967,2,3,0
2968,9,2,0
2969,8,8,1
2970,2,0,0
2971,4,7,0
2972,3,3,1
2973,0,0,1
2974,8,8,1
2975,8,8,1
2976,2,3,0
2977,2,4,0
2978,3,3,1
2979,4,0,0
2980,8,8,1
2981,3,5,0
2982,7,7,1
2983,0,0,1
2984,2,5,0
2985,6,6,1
2986,3,5,0
2987,1,9,0
2988,0,0,1
2989,6,6,1
2990,7,7,1
2991,8,0,0
2992,1,9,0
2993,8,8,1
2994,0,7,0
2995,7,7,1
2996,1,1,1
2997,6,6,1
2998,8,7,0
2999,9,0,0
3000,6,6,1
3001,0,0,1
3002,8,8,1
3003,6,2,0
3004,6,6,1
3005,7,7,1
3006,9,2,0
3007,1,1,1
3008,2,3,0
3009,3,5,0
3010,8,0,0
3011,4,5,0
3012,0,9,0
3013,7,4,0
3014,8,8,1
3015,6,2,0
3016,3,3,1
3017,8,8,1
3018,0,0,1
3019,1,1,1
3020,5,7,0
3021,5,4,0
3022,3,8,0
3023,2,2,1
3024,3,4,0
3025,2,2,1
3026,3,5,0
3027,6,5,0
3028,3,5,0
3029,9,1,0
3030,0,0,1
3031,3,5,0
3032,7,7,1
3033,3,3,1
3034,3,3,1
3035,8,8,1
3036,6,1,0
3037,6,6,1
3038,1,1,1
3039,7,7,1
3040,5,5,1
3041,9,7,0
3042,2,4,0
3043,8,8,1
3044,0,0,1
3045,5,6,0
3046,4,4,1
3047,1,9,0
3048,3,4,0
3049,0,0,1
3050,6,5,0
3051,0,5,0
3052,0,0,1
3053,4,2,0
3054,7,7,1
3055,6,8,0
3056,3,3,1
3057,3,6,0
3058,0,0,1
3059,6,6,1
3060,1,1,1
3061,0,0,1
3062,1,9,0
3063,2,9,0
3064,2,3,0
3065,7,5,0
3066,4,4,1
3067,1,1,1
3068,6,6,1
3069,1,9,0
3070,7,4,0
3071,5,5,1
3072,6,5,0
3073,0,0,1
3074,1,1,1
3075,2,2,1
3076,4,4,1
3077,2,2,1
3078,6,6,1
3079,6,2,0
3080,7,7,1
3081,4,4,1
3082,2,2,1
3083,8,8,1
3084,7,7,1
3085,8,8,1
3086,0,7,0
3087,3,2,0
3088,4,7,0
3089,6,6,1
3090,5,3,0
3091,6,3,0
3092,3,3,1
3093,3,3,1
3094,8,0,0
3095,3,8,0
3096,1,1,1
3097,7,7,1
3098,2,3,0
3099,5,3,0
3100,8,2,0
3101,2,5,0
3102,4,4,1
3103,5,5,1
3104,1,1,1
3105,9,9,1
3106,3,6,0
3107,6,2,0
3108,4,5,0
3109,5,4,0
3110,6,6,1
3111,3,3,1
3112,5,7,0
3113,7,7,1
3114,7,5,0
3115,8,8,1
3116,5,3,0
3117,6,4,0
3118,7,7,1
3119,1,1,1
3120,3,5,0
3121,8,8,1
3122,7,9,0
3123,3,2,0
3124,2,3,0
3125,0,0,1
3126,6,6,1
3127,0,8,0
3128,1,1,1
3129,8,8,1
3130,0,0,1
3131,3,3,1
3132,2,2,1
3133,1,9,0
3134,2,2,1
3135,8,8,1
3136,5,5,1
3137,0,2,0
3138,9,9,1
3139,6,6,1
3140,5,6,0
3141,8,1,0
3142,5,3,0
3143,4,3,0
3144,5,5,1
3145,2,2,1
3146,4,4,1
3147,7,7,1
3148,7,7,1
3149,1,1,1
3150,3,7,0
3151,7,7,1
3152,2,3,0
3153,8,8,1
3154,8,8,1
3155,6,6,1
3156,6,2,0
3157,6,3,0
3158,8,8,1
3159,9,1,0
3160,6,3,0
3161,3,6,0
3162,6,6,1
3163,6,6,1
3164,1,9,0
3165,4,2,0
3166,0,0,1
3167,8,8,1
3168,9,6,0
3169,6,2,0
3170,7,5,0
3171,9,1,0
3172,7,7,1
3173,1,1,1
3174,7,5,0
3175,1,9,0
3176,1,8,0
3177,1,9,0
3178,0,0,1
3179,3,5,0
3180,9,9,1
3181,1,8,0
3182,6,6,1
3183,2,2,1
3184,4,4,1
3185,3,3,1
3186,1,9,0
3187,6,6,1
3188,8,8,1
3189,1,1,1
3190,3,5,0
3191,5,3,0
3192,6,6,1
3193,1,1,1
3194,8,0,0
3195,0,0,1
3196,1,9,0
3197,4,4,1
3198,4,7,0
3199,4,3,0
3200,0,8,0
3201,6,6,1
3202,0,0,1
3203,1,9,0
3204,4,5,0
3205,3,3,1
3206,5,5,1
3207,6,6,1
3208,0,0,1
3209,8,8,1
3210,8,3,0
3211,1,9,0
3212,1,1,1
3213,5,3,0
3214,3,3,1
3215,7,7,1
