id,predicted_label,actual_label,success_indicator
1663,8,8,1
1664,6,6,1
1665,0,0,1
1666,2,2,1
1667,3,3,1
1668,4,2,0
1669,1,1,1
1670,4,4,1
1671,1,1,1
1672,6,6,1
1673,6,6,1
1674,6,6,1
1675,0,0,1
1676,4,5,0
1677,9,9,1
1678,4,4,1
1679,8,8,1
1680,6,6,1
1681,4,4,1
1682,1,1,1
1683,3,3,1
1684,2,4,0
1685,7,7,1
1686,3,3,1
1687,9,9,1
1688,1,1,1
1689,5,2,0
1690,7,7,1
1691,2,2,1
1692,3,3,1
1693,8,8,1
1694,8,8,1
1695,4,4,1
1696,8,8,1
1697,9,9,1
1698,0,0,1
1699,4,4,1
1700,0,0,1
1701,0,0,1
1702,9,9,1
1703,2,4,0
1704,9,9,1
1705,5,5,1
1706,4,6,0
1707,0,0,1
1708,3,3,1
1709,4,4,1
1710,3,3,1
1711,1,9,0
1712,4,5,0
1713,5,3,0
1714,0,0,1
1715,5,4,0
1716,4,4,1
1717,3,3,1
1718,9,1,0
1719,2,2,1
1720,7,7,1
1721,6,5,0
1722,5,5,1
1723,0,2,0
1724,2,2,1
1725,6,6,1
1726,3,3,1
1727,1,1,1
1728,0,0,1
1729,2,2,1
1730,1,1,1
1731,6,6,1
1732,7,7,1
1733,1,1,1
1734,0,0,1
1735,3,3,1
1736,8,8,1
1737,7,7,1
1738,7,7,1
1739,2,2,1
1740,2,0,0
1741,6,6,1
1742,1,1,1
1743,3,3,1
1744,5,5,1
1745,9,9,1
1746,2,4,0
1747,4,4,1
1748,9,9,1
1749,3,6,0
1750,0,0,1
1751,1,9,0
1752,5,5,1
1753,4,7,0
1754,9,3,0
1755,5,4,0
1756,7,7,1
1757,2,2,1
1758,5,5,1
1759,9,9,1
1760,9,8,0
1761,1,1,1
1762,3,3,1
1763,8,8,1
1764,8,8,1
1765,1,1,1
1766,8,0,0
1767,7,7,1
1768,5,3,0
1769,3,3,1
1770,9,9,1
1771,3,3,1
1772,1,1,1
1773,8,8,1
1774,5,5,1
1775,1,1,1
1776,5,5,1
1777,9,9,1
1778,8,8,1
1779,5,3,0
1780,2,2,1
1781,2,2,1
1782,1,1,1
1783,4,4,1
1784,2,2,1
1785,0,0,1
1786,0,0,1
1787,6,6,1
1788,2,6,0
1789,1,8,0
1790,8,8,1
1791,2,2,1
1792,8,8,1
1793,6,6,1
1794,8,8,1
1795,2,2,1
1796,6,3,0
1797,0,5,0
1798,3,5,0
1799,1,9,0
1800,3,3,1
1801,0,0,1
1802,8,8,1
1803,0,7,0
1804,6,2,0
1805,9,1,0
1806,2,2,1
1807,2,2,1
1808,5,2,0
1809,0,0,1
1810,9,9,1
1811,9,1,0
1812,7,7,1
1813,8,8,1
1814,6,6,1
1815,2,2,1
1816,8,8,1
1817,6,6,1
1818,4,4,1
1819,3,3,1
1820,7,7,1
1821,6,3,0
1822,3,3,1
1823,7,7,1
1824,5,3,0
1825,0,0,1
1826,6,6,1
1827,0,0,1
1828,8,8,1
1829,0,0,1
1830,9,1,0
1831,9,9,1
1832,9,9,1
1833,2,2,1
1834,2,8,0
1835,3,3,1
1836,6,6,1
1837,3,6,0
1838,7,7,1
1839,0,0,1
1840,5,5,1
1841,2,4,0
1842,5,7,0
1843,9,1,0
1844,1,1,1
1845,1,1,1
1846,4,4,1
1847,5,5,1
1848,4,4,1
1849,5,5,1
1850,6,6,1
1851,3,3,1
1852,5,5,1
1853,6,6,1
1854,4,4,1
1855,8,8,1
1856,8,1,0
1857,5,5,1
1858,9,9,1
1859,4,5,0
1860,9,9,1
1861,8,8,1
1862,8,8,1
1863,2,2,1
1864,9,9,1
1865,5,5,1
1866,6,3,0
1867,6,6,1
1868,6,6,1
1869,9,9,1
1870,8,8,1
1871,4,5,0
1872,6,6,1
1873,8,8,1
1874,9,9,1
1875,2,2,1
1876,0,0,1
1877,4,4,1
1878,9,1,0
1879,5,2,0
1880,5,5,1
1881,5,5,1
1882,0,0,1
1883,6,6,1
1884,6,3,0
1885,2,2,1
1886,8,6,0
1887,1,1,1
1888,3,3,1
1889,7,5,0
1890,3,3,1
1891,0,0,1
1892,6,6,1
1893,6,6,1
1894,2,6,0
1895,0,0,1
1896,3,2,0
1897,9,9,1
1898,6,6,1
1899,2,6,0
1900,8,0,0
1901,3,3,1
1902,9,9,1
1903,1,1,1
1904,8,4,0
1905,3,3,1
1906,2,2,1
1907,1,1,1
1908,9,9,1
1909,9,9,1
1910,0,0,1
1911,3,3,1
1912,7,7,1
1913,2,5,0
1914,1,4,0
1915,3,3,1
1916,7,3,0
1917,0,0,1
1918,5,5,1
1919,4,7,0
1920,4,5,0
1921,2,2,1
1922,7,7,1
1923,0,8,0
1924,9,9,1
1925,5,3,0
1926,4,4,1
1927,6,6,1
1928,6,6,1
1929,9,5,0
1930,5,4,0
1931,2,2,1
1932,8,8,1
1933,0,0,1
1934,0,0,1
1935,1,1,1
1936,0,0,1
1937,3,2,0
1938,2,4,0
1939,9,9,1
1940,2,2,1
1941,1,1,1
1942,8,8,1
1943,8,8,1
1944,3,3,1
1945,7,7,1
1946,9,9,1
1947,6,6,1
1948,0,0,1
1949,3,3,1
1950,4,4,1
1951,2,2,1
1952,0,0,1
1953,5,5,1
1954,4,4,1
1955,0,0,1
1956,1,1,1
1957,9,9,1
1958,3,3,1
1959,4,5,0
1960,1,1,1
1961,2,2,1
1962,9,1,0
1963,6,6,1
1964,1,1,1
1965,5,5,1
1966,4,4,1
1967,9,9,1
1968,9,7,0
1969,0,0,1
1970,0,0,1
1971,2,7,0
1972,0,0,1
1973,5,5,1
1974,4,5,0
1975,3,3,1
1976,6,6,1
1977,7,7,1
1978,1,1,1
1979,4,4,1
1980,2,2,1
1981,0,0,1
1982,7,5,0
1983,8,8,1
1984,0,0,1
1985,4,4,1
1986,6,1,0
1987,5,5,1
1988,8,8,1
1989,2,5,0
1990,3,4,0
1991,6,6,1
1992,1,1,1
1993,8,8,1
1994,2,2,1
1995,7,7,1
1996,0,5,0
1997,1,1,1
1998,3,3,1
1999,7,4,0
2000,8,8,1
2001,3,3,1
2002,4,4,1
2003,4,3,0
2004,4,5,0
2005,0,2,0
2006,9,7,0
2007,0,0,1
2008,9,1,0
2009,0,0,1
2010,4,4,1
2011,5,9,0
2012,7,7,1
2013,5,5,1
2014,1,1,1
2015,2,2,1
2016,7,7,1
2017,4,4,1
2018,2,2,1
2019,0,0,1
2020,4,4,1
2021,0,0,1
2022,1,1,1
2023,2,2,1
2024,1,1,1
2025,3,3,1
2026,6,6,1
2027,0,0,1
2028,0,0,1
2029,7,7,1
2030,4,5,0
2031,8,8,1
2032,9,9,1
2033,7,7,1
2034,1,9,0
2035,4,4,1
2036,7,7,1
2037,7,7,1
2038,9,1,0
2039,6,6,1
2040,6,6,1
2041,4,4,1
2042,6,6,1
2043,8,8,1
2044,1,9,0
2045,3,3,1
2046,0,0,1
2047,4,4,1
2048,5,3,0
2049,5,5,1
2050,0,0,1
2051,1,1,1
2052,0,0,1
2053,5,0,0
2054,6,3,0
2055,1,9,0
2056,0,0,1
2057,5,5,1
2058,9,9,1
2059,0,0,1
2060,1,1,1
2061,8,8,1
2062,6,3,0
2063,6,5,0
2064,7,7,1
2065,1,9,0
2066,4,5,0
2067,8,6,0
2068,6,6,1
2069,4,2,0
2070,4,4,1
2071,1,1,1
2072,5,5,1
2073,3,3,1
2074,0,0,1
2075,0,8,0
2076,5,5,1
2077,4,3,0
2078,3,3,1
2079,8,8,1
2080,2,2,1
2081,7,7,1
2082,4,4,1
2083,7,4,0
2084,3,3,1
2085,0,0,1
2086,6,6,1
2087,9,9,1
2088,5,3,0
2089,0,8,0
2090,2,4,0
2091,1,9,0
2092,9,9,1
2093,8,8,1
2094,9,9,1
2095,0,0,1
2096,9,8,0
2097,7,7,1
2098,8,8,1
2099,8,0,0
2100,4,4,1
2101,4,4,1
2102,8,8,1
2103,6,6,1
2104,6,6,1
2105,7,7,1
2106,8,8,1
2107,8,8,1
2108,7,7,1
2109,2,2,1
2110,0,4,0
2111,9,9,1
2112,4,4,1
2113,5,3,0
2114,1,1,1
2115,6,6,1
2116,1,1,1
2117,1,1,1
2118,0,0,1
2119,0,0,1
2120,5,5,1
2121,1,1,1
2122,5,3,0
2123,2,8,0
2124,4,4,1
2125,0,0,1
2126,0,0,1
2127,2,2,1
2128,0,8,0
2129,2,2,1
2130,3,3,1
2131,6,6,1
2132,4,4,1
2133,6,6,1
2134,4,4,1
2135,6,6,1
2136,1,1,1
2137,9,9,1
2138,6,4,0
2139,2,2,1
2140,6,6,1
2141,8,2,0
2142,1,1,1
2143,8,8,1
2144,1,1,1
2145,5,8,0
2146,1,1,1
2147,7,7,1
2148,9,9,1
2149,7,7,1
2150,8,8,1
2151,9,7,0
2152,6,6,1
2153,6,6,1
2154,2,2,1
2155,4,7,0
2156,5,5,1
2157,9,1,0
2158,8,8,1
2159,6,6,1
2160,0,0,1
2161,1,1,1
2162,1,1,1
2163,1,1,1
2164,5,3,0
2165,2,6,0
2166,7,7,1
2167,7,7,1
2168,9,9,1
2169,8,8,1
2170,6,6,1
2171,8,8,1
2172,4,4,1
2173,3,3,1
2174,5,5,1
2175,0,0,1
2176,6,6,1
2177,3,3,1
2178,2,5,0
2179,2,5,0
2180,4,3,0
2181,7,7,1
2182,2,2,1
2183,2,2,1
2184,3,5,0
2185,1,1,1
2186,9,9,1
2187,5,5,1
2188,7,7,1
2189,1,9,0
2190,9,9,1
2191,5,7,0
2192,3,3,1
2193,6,6,1
2194,7,9,0
2195,3,2,0
2196,6,6,1
2197,3,2,0
2198,4,4,1
2199,0,0,1
2200,5,5,1
2201,7,4,0
2202,2,2,1
2203,9,9,1
2204,4,0,0
2205,8,8,1
2206,7,7,1
2207,9,1,0
2208,1,1,1
2209,2,2,1
2210,0,0,1
2211,9,9,1
2212,8,8,1
2213,1,1,1
2214,2,2,1
2215,2,2,1
2216,0,0,1
2217,2,2,1
2218,0,0,1
2219,4,4,1
2220,1,1,1
2221,9,1,0
2222,5,2,0
2223,8,8,1
2224,6,6,1
2225,5,4,0
2226,9,9,1
2227,6,6,1
2228,7,7,1
2229,0,0,1
2230,5,7,0
2231,9,9,1
2232,7,7,1
2233,3,2,0
2234,0,9,0
2235,0,0,1
2236,7,7,1
2237,9,9,1
2238,5,3,0
2239,7,7,1
2240,5,5,1
2241,2,4,0
2242,2,2,1
2243,0,0,1
2244,0,0,1
2245,0,2,0
2246,9,0,0
2247,3,3,1
2248,9,9,1
2249,6,6,1
2250,3,3,1
2251,7,7,1
2252,7,7,1
2253,4,5,0
2254,2,2,1
2255,2,2,1
2256,2,3,0
2257,2,6,0
2258,2,2,1
2259,3,6,0
2260,9,9,1
2261,2,2,1
2262,2,2,1
2263,0,0,1
2264,2,5,0
2265,2,2,1
2266,2,6,0
2267,3,3,1
2268,1,9,0
2269,9,9,1
2270,1,1,1
2271,8,8,1
2272,8,4,0
2273,9,9,1
2274,6,6,1
2275,1,1,1
2276,4,4,1
2277,1,1,1
2278,9,7,0
2279,6,6,1
2280,2,2,1
2281,8,8,1
2282,9,9,1
2283,2,2,1
2284,8,8,1
2285,1,1,1
2286,0,0,1
2287,5,7,0
2288,9,9,1
2289,0,0,1
2290,1,1,1
2291,5,5,1
2292,7,7,1
2293,1,1,1
2294,8,8,1
2295,8,8,1
2296,2,2,1
2297,6,6,1
2298,0,0,1
2299,0,0,1
2300,8,8,1
2301,6,6,1
2302,5,6,0
2303,3,3,1
2304,2,2,1
2305,1,1,1
2306,4,3,0
2307,6,6,1
2308,3,3,1
2309,8,8,1
2310,8,8,1
2311,3,7,0
2312,9,9,1
2313,0,0,1
2314,1,1,1
2315,6,6,1
2316,3,5,0
2317,7,4,0
2318,1,9,0
2319,2,2,1
2320,0,0,1
2321,3,3,1
2322,3,7,0
2323,5,5,1
2324,0,0,1
2325,1,1,1
2326,4,4,1
2327,7,7,1
2328,0,0,1
2329,2,2,1
2330,6,6,1
2331,6,6,1
2332,1,9,0
2333,7,7,1
2334,9,9,1
2335,6,6,1
2336,6,6,1
2337,9,8,0
2338,8,0,0
2339,0,0,1
2340,2,4,0
2341,7,7,1
2342,4,3,0
2343,2,4,0
2344,1,1,1
2345,1,9,0
2346,2,2,1
2347,8,8,1
2348,0,0,1
2349,5,5,1
2350,7,7,1
2351,4,4,1
2352,9,9,1
2353,4,4,1
2354,2,7,0
2355,6,6,1
2356,2,4,0
2357,9,1,0
2358,0,0,1
2359,9,9,1
2360,5,5,1
2361,7,7,1
2362,4,4,1
2363,3,3,1
2364,9,8,0
2365,5,5,1
2366,6,2,0
2367,4,2,0
2368,7,7,1
2369,0,0,1
2370,1,1,1
2371,4,5,0
2372,7,5,0
2373,9,9,1
2374,5,5,1
2375,6,6,1
2376,8,8,1
2377,6,6,1
2378,9,9,1
2379,0,8,0
2380,1,9,0
2381,8,8,1
2382,7,7,1
2383,4,4,1
2384,3,5,0
2385,8,0,0
2386,8,2,0
2387,5,4,0
2388,8,9,0
2389,5,3,0
2390,8,8,1
2391,9,9,1
2392,0,0,1
2393,8,8,1
2394,9,9,1
2395,4,4,1
2396,4,4,1
2397,8,8,1
2398,4,4,1
2399,8,8,1
2400,9,9,1
2401,6,6,1
2402,7,7,1
2403,9,9,1
2404,8,8,1
2405,1,1,1
2406,2,2,1
2407,2,2,1
2408,2,2,1
2409,9,9,1
2410,0,0,1
2411,2,2,1
2412,9,9,1
2413,4,2,0
2414,3,5,0
2415,2,2,1
2416,8,8,1
2417,0,0,1
2418,4,3,0
2419,2,2,1
2420,8,8,1
2421,3,3,1
2422,1,1,1
2423,7,7,1
2424,7,7,1
2425,6,6,1
2426,7,7,1
2427,3,3,1
2428,4,4,1
2429,7,7,1
2430,2,2,1
2431,7,2,0
2432,8,8,1
2433,2,8,0
2434,9,9,1
2435,1,1,1
2436,3,2,0
2437,8,0,0
2438,8,8,1
2439,0,2,0
2440,6,6,1
2441,9,9,1
2442,3,3,1
2443,5,5,1
2444,6,6,1
2445,1,9,0
2446,7,7,1
2447,2,2,1
2448,0,0,1
2449,1,1,1
2450,9,9,1
2451,2,2,1
2452,8,8,1
2453,2,2,1
2454,4,4,1
2455,7,9,0
2456,8,8,1
2457,4,3,0
2458,1,1,1
2459,3,4,0
2460,5,3,0
2461,4,7,0
2462,7,7,1
2463,1,1,1
2464,6,6,1
2465,9,9,1
2466,2,5,0
2467,4,4,1
2468,1,1,1
2469,9,9,1
2470,7,7,1
2471,9,9,1
2472,2,6,0
2473,9,5,0
2474,0,0,1
2475,7,7,1
2476,8,0,0
2477,3,3,1
2478,8,9,0
2479,3,3,1
2480,0,0,1
2481,2,5,0
2482,4,2,0
2483,7,7,1
2484,8,8,1
2485,8,8,1
2486,2,2,1
2487,7,7,1
2488,2,0,0
2489,1,1,1
2490,6,6,1
2491,4,4,1
2492,7,7,1
2493,6,2,0
2494,0,0,1
2495,2,2,1
2496,6,0,0
2497,2,0,0
2498,8,8,1
2499,2,2,1
2500,8,0,0
2501,6,6,1
2502,6,3,0
2503,9,1,0
2504,5,5,1
2505,9,9,1
2506,5,5,1
2507,9,1,0
2508,1,1,1
2509,4,4,1
2510,8,3,0
2511,7,7,1
2512,2,2,1
2513,9,9,1
2514,6,6,1
2515,9,9,1
2516,1,1,1
2517,8,8,1
2518,3,3,1
2519,2,3,0
2520,3,5,0
2521,1,1,1
2522,3,3,1
2523,6,6,1
2524,2,2,1
2525,6,3,0
2526,0,0,1
2527,6,6,1
2528,2,2,1
2529,4,4,1
2530,8,8,1
2531,7,4,0
2532,2,2,1
2533,4,4,1
2534,2,6,0
2535,8,8,1
2536,7,5,0
2537,6,6,1
2538,1,1,1
2539,7,7,1
2540,5,5,1
2541,4,4,1
2542,2,2,1
2543,1,1,1
2544,0,2,0
2545,3,5,0
2546,7,7,1
2547,8,8,1
2548,4,4,1
2549,0,1,0
2550,1,1,1
2551,9,1,0
2552,1,1,1
2553,8,8,1
2554,5,5,1
2555,6,6,1
2556,0,0,1
2557,2,6,0
2558,1,9,0
2559,3,6,0
2560,2,2,1
2561,7,7,1
2562,2,6,0
2563,0,0,1
2564,5,5,1
2565,9,9,1
2566,7,7,1
2567,6,6,1
2568,5,7,0
2569,6,6,1
2570,5,5,1
2571,8,8,1
2572,4,2,0
2573,7,7,1
2574,7,7,1
2575,5,5,1
2576,2,2,1
2577,9,1,0
2578,1,1,1
2579,2,2,1
2580,6,6,1
2581,5,5,1
2582,0,0,1
2583,7,7,1
2584,4,5,0
2585,6,6,1
2586,7,7,1
2587,4,2,0
2588,5,5,1
2589,8,8,1
2590,7,7,1
2591,2,2,1
2592,8,8,1
2593,8,8,1
2594,6,6,1
2595,1,2,0
2596,5,5,1
2597,7,7,1
2598,2,2,1
2599,5,5,1
2600,2,6,0
2601,9,9,1
2602,2,2,1
2603,1,1,1
2604,0,3,0
2605,4,4,1
2606,6,6,1
2607,2,2,1
2608,8,8,1
2609,4,4,1
2610,2,0,0
2611,2,8,0
2612,2,0,0
2613,2,2,1
2614,8,8,1
2615,9,9,1
2616,1,1,1
2617,2,2,1
2618,9,9,1
2619,8,1,0
2620,3,4,0
2621,0,0,1
2622,5,5,1
2623,6,3,0
2624,8,8,1
2625,7,7,1
2626,5,5,1
2627,3,3,1
2628,8,1,0
2629,4,9,0
2630,0,9,0
2631,4,4,1
2632,4,4,1
2633,8,8,1
2634,9,9,1
2635,4,5,0
2636,9,0,0
2637,5,5,1
2638,6,6,1
2639,6,6,1
2640,2,2,1
2641,5,4,0
2642,4,3,0
2643,8,8,1
2644,0,0,1
2645,6,3,0
2646,5,4,0
2647,9,9,1
2648,4,2,0
2649,3,3,1
2650,0,0,1
2651,5,5,1
2652,5,5,1
2653,4,4,1
2654,9,9,1
2655,9,8,0
2656,0,0,1
2657,7,7,1
2658,4,7,0
2659,3,3,1
2660,7,7,1
2661,8,8,1
2662,4,8,0
2663,6,6,1
2664,6,6,1
2665,7,7,1
2666,8,0,0
2667,5,5,1
2668,6,6,1
2669,6,3,0
2670,2,2,1
2671,2,1,0
2672,8,8,1
2673,7,5,0
2674,4,4,1
2675,2,2,1
2676,2,2,1
2677,8,8,1
2678,3,6,0
2679,5,5,1
2680,0,0,1
2681,2,2,1
2682,2,4,0
2683,3,3,1
2684,5,4,0
2685,0,2,0
2686,1,9,0
2687,5,5,1
2688,4,4,1
2689,0,0,1
2690,3,4,0
2691,2,2,1
2692,3,5,0
2693,4,4,1
2694,7,7,1
2695,4,4,1
2696,6,6,1
2697,4,4,1
2698,1,1,1
2699,5,7,0
2700,9,9,1
2701,8,8,1
2702,4,4,1
2703,8,8,1
2704,9,9,1
2705,8,0,0
2706,7,7,1
2707,7,5,0
2708,0,0,1
2709,7,7,1
2710,9,9,1
2711,5,2,0
2712,8,8,1
2713,7,7,1
2714,0,8,0
2715,4,3,0
2716,4,4,1
2717,4,4,1
2718,2,2,1
2719,1,1,1
2720,1,1,1
2721,3,5,0
2722,7,7,1
2723,9,9,1
2724,4,4,1
2725,6,3,0
2726,1,1,1
2727,4,4,1
2728,2,2,1
2729,5,4,0
2730,9,1,0
2731,8,8,1
2732,8,0,0
2733,1,1,1
2734,4,5,0
2735,4,7,0
2736,3,5,0
2737,7,7,1
2738,9,9,1
2739,2,2,1
2740,3,5,0
2741,7,5,0
2742,2,2,1
2743,3,3,1
2744,0,0,1
2745,8,8,1
2746,6,6,1
2747,2,2,1
2748,6,6,1
2749,4,4,1
2750,7,4,0
2751,6,6,1
2752,1,9,0
2753,5,5,1
2754,4,4,1
2755,5,5,1
2756,1,1,1
2757,3,3,1
2758,2,2,1
2759,0,9,0
2760,2,2,1
2761,7,7,1
2762,0,0,1
2763,7,7,1
2764,5,5,1
2765,5,3,0
2766,3,3,1
2767,9,9,1
2768,4,4,1
2769,7,7,1
2770,1,1,1
2771,4,7,0
2772,3,6,0
2773,9,9,1
2774,6,6,1
2775,4,5,0
2776,8,1,0
2777,3,5,0
2778,7,7,1
2779,1,2,0
2780,2,4,0
2781,4,4,1
2782,8,8,1
2783,2,2,1
2784,7,7,1
2785,9,9,1
2786,8,8,1
2787,0,0,1
2788,2,2,1
2789,8,8,1
2790,2,2,1
2791,8,8,1
2792,3,3,1
2793,1,1,1
2794,3,3,1
2795,0,0,1
2796,6,6,1
2797,6,6,1
2798,5,5,1
2799,9,9,1
2800,0,0,1
2801,2,2,1
2802,6,2,0
2803,0,0,1
2804,1,1,1
2805,0,0,1
2806,9,1,0
2807,7,7,1
2808,4,7,0
2809,4,5,0
2810,1,1,1
2811,6,6,1
2812,8,8,1
2813,9,9,1
2814,3,2,0
2815,8,8,1
2816,8,8,1
2817,3,3,1
2818,8,8,1
2819,9,9,1
2820,7,7,1
2821,7,7,1
2822,7,5,0
2823,2,6,0
2824,9,1,0
2825,4,4,1
2826,8,8,1
2827,6,6,1
2828,7,7,1
2829,3,3,1
2830,5,5,1
2831,7,4,0
2832,2,2,1
2833,8,8,1
2834,2,2,1
2835,7,7,1
2836,6,6,1
2837,6,6,1
2838,0,0,1
2839,4,4,1
2840,2,2,1
2841,6,6,1
2842,4,6,0
2843,0,0,1
2844,7,7,1
2845,1,1,1
2846,7,8,0
2847,5,5,1
2848,8,8,1
2849,5,5,1
2850,9,9,1
2851,9,8,0
2852,4,4,1
2853,4,4,1
2854,6,6,1
2855,7,7,1
2856,8,8,1
2857,7,7,1
2858,8,8,1
2859,7,7,1
2860,9,1,0
2861,0,0,1
2862,0,0,1
2863,2,2,1
2864,7,4,0
2865,5,5,1
2866,7,7,1
2867,1,1,1
2868,3,5,0
2869,1,1,1
2870,1,9,0
2871,8,5,0
2872,9,9,1
2873,1,1,1
2874,0,0,1
2875,0,0,1
2876,8,8,1
2877,2,2,1
2878,7,7,1
2879,7,7,1
2880,1,1,1
2881,3,3,1
2882,8,8,1
2883,3,6,0
2884,2,5,0
2885,1,9,0
2886,6,6,1
2887,2,2,1
2888,1,1,1
2889,4,4,1
2890,9,9,1
2891,6,6,1
2892,6,6,1
2893,0,8,0
2894,7,7,1
2895,6,6,1
2896,3,8,0
2897,8,8,1
2898,6,4,0
2899,3,3,1
2900,0,0,1
2901,6,6,1
2902,4,4,1
2903,6,6,1
2904,0,4,0
2905,2,2,1
2906,6,6,1
2907,4,5,0
2908,9,9,1
2909,2,2,1
2910,7,7,1
2911,8,8,1
2912,8,8,1
2913,3,3,1
2914,6,6,1
2915,4,3,0
2916,6,6,1
2917,8,8,1
2918,2,4,0
2919,9,9,1
2920,9,9,1
2921,8,8,1
2922,2,2,1
2923,5,5,1
2924,9,9,1
2925,1,1,1
2926,9,9,1
2927,2,6,0
2928,4,4,1
2929,0,0,1
2930,7,7,1
2931,4,7,0
2932,4,4,1
2933,1,1,1
2934,0,0,1
2935,0,0,1
2936,8,8,1
2937,1,1,1
2938,1,1,1
2939,0,8,0
2940,0,0,1
2941,3,3,1
2942,9,9,1
2943,6,6,1
2944,2,4,0
2945,6,4,0
2946,7,7,1
2947,7,7,1
2948,3,3,1
2949,9,9,1
2950,1,1,1
2951,0,0,1
2952,1,1,1
2953,9,9,1
2954,2,0,0
2955,2,4,0
2956,8,8,1
2957,1,1,1
2958,9,9,1
2959,7,7,1
2960,8,8,1
2961,0,0,1
2962,9,9,1
2963,5,5,1
2964,7,7,1
2965,0,0,1
2966,4,4,1
2967,8,8,1
2968,9,1,0
2969,5,3,0
2970,4,4,1
2971,4,4,1
2972,9,9,1
2973,8,2,0
2974,8,8,1
2975,0,0,1
2976,1,1,1
2977,4,4,1
2978,3,3,1
2979,5,5,1
2980,5,5,1
2981,5,5,1
2982,7,7,1
2983,6,2,0
2984,8,8,1
2985,1,1,1
2986,2,2,1
2987,7,7,1
2988,1,1,1
2989,4,4,1
2990,8,8,1
2991,0,0,1
2992,7,7,1
2993,9,9,1
2994,0,4,0
2995,2,3,0
2996,7,7,1
2997,7,7,1
2998,7,7,1
2999,1,1,1
3000,5,7,0
3001,8,6,0
3002,6,6,1
3003,1,8,0
3004,6,6,1
3005,3,5,0
3006,6,6,1
3007,0,0,1
3008,8,8,1
3009,2,2,1
3010,1,1,1
3011,9,8,0
3012,6,6,1
3013,4,5,0
3014,0,8,0
3015,2,3,0
3016,3,3,1
3017,1,6,0
3018,3,5,0
3019,4,7,0
3020,9,8,0
3021,2,2,1
3022,4,7,0
3023,5,5,1
3024,0,0,1
3025,4,4,1
3026,8,8,1
3027,3,3,1
3028,2,5,0
3029,4,4,1
3030,8,8,1
3031,1,1,1
3032,2,2,1
3033,5,7,0
3034,0,0,1
3035,1,9,0
3036,9,5,0
3037,8,8,1
3038,2,6,0
3039,3,3,1
3040,4,4,1
3041,3,3,1
3042,5,2,0
3043,4,5,0
3044,8,8,1
3045,8,1,0
3046,1,1,1
3047,1,1,1
3048,8,3,0
3049,4,4,1
3050,3,3,1
3051,6,6,1
3052,0,0,1
3053,5,5,1
3054,2,4,0
3055,5,5,1
3056,1,5,0
3057,2,2,1
3058,8,8,1
3059,6,6,1
3060,8,1,0
3061,9,9,1
3062,8,8,1
3063,3,5,0
3064,2,2,1
3065,4,4,1
3066,9,9,1
3067,2,8,0
3068,3,3,1
3069,5,2,0
3070,0,0,1
3071,7,7,1
3072,8,8,1
3073,2,2,1
3074,6,6,1
3075,3,3,1
3076,1,1,1
3077,4,8,0
3078,6,5,0
3079,6,6,1
3080,8,8,1
3081,7,7,1
3082,1,1,1
3083,3,3,1
3084,9,9,1
3085,0,0,1
3086,9,9,1
3087,5,3,0
3088,5,5,1
3089,3,3,1
3090,4,4,1
3091,7,7,1
3092,9,9,1
3093,0,2,0
3094,8,8,1
3095,4,4,1
3096,4,4,1
3097,9,9,1
3098,3,5,0
3099,6,6,1
3100,6,6,1
3101,9,1,0
3102,7,7,1
3103,1,1,1
3104,7,7,1
3105,4,4,1
3106,9,9,1
3107,1,1,1
3108,3,3,1
3109,4,4,1
3110,8,1,0
3111,8,8,1
3112,1,1,1
3113,6,6,1
3114,4,4,1
3115,9,9,1
3116,6,2,0
3117,1,1,1
3118,3,5,0
3119,0,0,1
3120,5,3,0
3121,4,4,1
3122,7,7,1
3123,2,2,1
3124,8,8,1
3125,1,1,1
3126,7,7,1
3127,5,3,0
3128,7,7,1
3129,6,6,1
3130,5,5,1
3131,1,1,1
3132,9,9,1
3133,1,1,1
3134,1,1,1
3135,9,9,1
3136,2,3,0
3137,2,2,1
3138,9,9,1
3139,6,6,1
3140,4,4,1
3141,6,6,1
3142,4,4,1
3143,0,0,1
3144,1,1,1
3145,3,3,1
3146,7,7,1
3147,5,4,0
3148,1,1,1
3149,3,4,0
3150,6,6,1
3151,4,4,1
3152,1,1,1
3153,9,9,1
3154,4,3,0
3155,1,9,0
3156,4,3,0
3157,5,5,1
3158,9,9,1
3159,7,7,1
3160,6,6,1
3161,3,7,0
3162,6,6,1
3163,7,7,1
3164,8,8,1
3165,1,1,1
3166,7,7,1
3167,5,3,0
3168,3,3,1
3169,9,9,1
3170,1,1,1
3171,3,3,1
3172,0,8,0
3173,0,0,1
3174,1,1,1
3175,0,0,1
3176,4,4,1
3177,7,4,0
3178,8,8,1
3179,1,8,0
3180,3,4,0
3181,0,0,1
3182,8,8,1
3183,0,0,1
3184,4,4,1
3185,3,4,0
3186,0,0,1
3187,5,5,1
3188,5,5,1
3189,4,2,0
3190,1,0,0
3191,3,3,1
3192,3,3,1
3193,7,7,1
3194,4,4,1
3195,6,2,0
3196,6,6,1
3197,1,1,1
3198,9,1,0
3199,1,1,1
3200,3,3,1
3201,0,1,0
3202,1,1,1
3203,9,9,1
3204,2,0,0
3205,4,4,1
3206,5,2,0
3207,9,9,1
3208,6,6,1
3209,4,2,0
3210,8,8,1
3211,8,2,0
3212,8,8,1
3213,8,8,1
3214,2,2,1
3215,1,0,0
