id,predicted_label,actual_label,success_indicator
1663,4,4,1
1664,4,4,1
1665,5,5,1
1666,7,4,0
1667,6,4,0
1668,6,6,1
1669,3,3,1
1670,1,1,1
1671,7,7,1
1672,5,5,1
1673,6,4,0
1674,3,5,0
1675,0,0,1
1676,6,6,1
1677,9,9,1
1678,4,2,0
1679,2,2,1
1680,8,8,1
1681,5,3,0
1682,0,7,0
1683,4,4,1
1684,3,5,0
1685,7,5,0
1686,8,8,1
1687,8,8,1
1688,2,2,1
1689,8,8,1
1690,3,3,1
1691,5,5,1
1692,2,3,0
1693,6,6,1
1694,0,2,0
1695,5,5,1
1696,5,3,0
1697,7,7,1
1698,4,4,1
1699,5,5,1
1700,9,9,1
1701,6,3,0
1702,4,4,1
1703,8,8,1
1704,6,6,1
1705,5,5,1
1706,1,9,0
1707,2,2,1
1708,9,9,1
1709,9,4,0
1710,3,3,1
1711,0,0,1
1712,5,5,1
1713,9,9,1
1714,2,5,0
1715,2,2,1
1716,2,0,0
1717,1,1,1
1718,8,8,1
1719,1,1,1
1720,9,9,1
1721,3,3,1
1722,5,3,0
1723,1,1,1
1724,1,1,1
1725,7,7,1
1726,1,1,1
1727,6,2,0
1728,6,2,0
1729,2,8,0
1730,8,8,1
1731,4,4,1
1732,0,3,0
1733,1,1,1
1734,1,1,1
1735,4,4,1
1736,9,9,1
1737,4,4,1
1738,7,7,1
1739,8,8,1
1740,1,8,0
1741,8,8,1
1742,0,0,1
1743,8,8,1
1744,8,8,1
1745,7,7,1
1746,8,8,1
1747,7,7,1
1748,9,9,1
1749,4,4,1
1750,2,2,1
1751,2,2,1
1752,8,8,1
1753,6,3,0
1754,4,4,1
1755,1,1,1
1756,7,7,1
1757,2,2,1
1758,0,0,1
1759,5,3,0
1760,6,4,0
1761,7,7,1
1762,1,1,1
1763,4,4,1
1764,7,7,1
1765,5,5,1
1766,2,2,1
1767,0,0,1
1768,6,6,1
1769,5,5,1
1770,9,3,0
1771,8,8,1
1772,6,6,1
1773,9,9,1
1774,6,4,0
1775,7,7,1
1776,2,2,1
1777,5,5,1
1778,6,3,0
1779,9,9,1
1780,0,0,1
1781,4,4,1
1782,9,1,0
1783,5,5,1
1784,1,1,1
1785,1,1,1
1786,1,1,1
1787,7,7,1
1788,2,2,1
1789,7,7,1
1790,7,5,0
1791,7,3,0
1792,5,5,1
1793,6,6,1
1794,9,9,1
1795,7,5,0
1796,6,6,1
1797,0,0,1
1798,7,7,1
1799,2,3,0
1800,5,5,1
1801,5,3,0
1802,1,1,1
1803,1,5,0
1804,5,6,0
1805,8,8,1
1806,7,7,1
1807,7,7,1
1808,6,6,1
1809,6,6,1
1810,0,3,0
1811,9,9,1
1812,9,9,1
1813,8,8,1
1814,1,1,1
1815,1,1,1
1816,5,5,1
1817,0,0,1
1818,4,4,1
1819,0,1,0
1820,9,9,1
1821,4,4,1
1822,4,4,1
1823,5,5,1
1824,6,3,0
1825,3,5,0
1826,6,6,1
1827,3,5,0
1828,8,0,0
1829,1,1,1
1830,8,0,0
1831,6,4,0
1832,6,4,0
1833,8,8,1
1834,5,2,0
1835,7,0,0
1836,8,8,1
1837,6,6,1
1838,7,7,1
1839,1,1,1
1840,4,4,1
1841,9,1,0
1842,5,3,0
1843,6,5,0
1844,5,5,1
1845,5,3,0
1846,2,2,1
1847,2,0,0
1848,1,1,1
1849,2,3,0
1850,0,0,1
1851,7,7,1
1852,2,2,1
1853,1,1,1
1854,2,2,1
1855,9,9,1
1856,4,7,0
1857,7,7,1
1858,5,5,1
1859,5,6,0
1860,2,2,1
1861,1,1,1
1862,9,9,1
1863,1,1,1
1864,7,7,1
1865,6,6,1
1866,5,3,0
1867,4,4,1
1868,4,4,1
1869,7,7,1
1870,6,2,0
1871,4,5,0
1872,2,2,1
1873,0,0,1
1874,1,3,0
1875,5,7,0
1876,7,7,1
1877,7,7,1
1878,9,9,1
1879,6,6,1
1880,8,8,1
1881,9,9,1
1882,0,2,0
1883,8,8,1
1884,1,1,1
1885,5,5,1
1886,4,7,0
1887,4,2,0
1888,9,1,0
1889,0,0,1
1890,8,8,1
1891,7,7,1
1892,3,3,1
1893,5,5,1
1894,4,2,0
1895,7,7,1
1896,1,1,1
1897,3,3,1
1898,6,6,1
1899,4,4,1
1900,1,1,1
1901,3,3,1
1902,7,7,1
1903,1,1,1
1904,2,2,1
1905,2,2,1
1906,5,5,1
1907,1,1,1
1908,1,1,1
1909,6,6,1
1910,1,1,1
1911,1,1,1
1912,4,5,0
1913,5,5,1
1914,6,6,1
1915,9,9,1
1916,9,9,1
1917,8,8,1
1918,9,9,1
1919,4,4,1
1920,6,6,1
1921,8,8,1
1922,6,6,1
1923,2,7,0
1924,5,5,1
1925,6,6,1
1926,8,8,1
1927,5,5,1
1928,7,7,1
1929,5,3,0
1930,3,3,1
1931,1,1,1
1932,0,0,1
1933,5,5,1
1934,4,7,0
1935,6,4,0
1936,0,0,1
1937,0,0,1
1938,5,3,0
1939,5,3,0
1940,1,1,1
1941,9,9,1
1942,2,2,1
1943,7,6,0
1944,6,6,1
1945,8,8,1
1946,7,7,1
1947,8,8,1
1948,7,5,0
1949,2,2,1
1950,8,8,1
1951,7,7,1
1952,5,3,0
1953,1,1,1
1954,3,5,0
1955,8,8,1
1956,6,6,1
1957,5,5,1
1958,6,6,1
1959,9,9,1
1960,5,5,1
1961,9,0,0
1962,4,4,1
1963,1,1,1
1964,9,9,1
1965,5,5,1
1966,3,5,0
1967,9,9,1
1968,8,8,1
1969,9,9,1
1970,5,3,0
1971,6,4,0
1972,4,4,1
1973,7,7,1
1974,4,4,1
1975,9,1,0
1976,7,7,1
1977,4,4,1
1978,8,8,1
1979,0,0,1
1980,4,4,1
1981,2,0,0
1982,8,8,1
1983,4,4,1
1984,1,1,1
1985,7,7,1
1986,2,2,1
1987,2,2,1
1988,7,5,0
1989,9,3,0
1990,3,9,0
1991,9,9,1
1992,0,0,1
1993,5,3,0
1994,4,3,0
1995,9,9,1
1996,9,9,1
1997,9,9,1
1998,8,8,1
1999,4,5,0
2000,3,5,0
2001,9,9,1
2002,1,1,1
2003,5,5,1
2004,4,4,1
2005,4,3,0
2006,2,5,0
2007,5,3,0
2008,5,3,0
2009,4,7,0
2010,4,4,1
2011,8,8,1
2012,9,9,1
2013,3,4,0
2014,8,8,1
2015,9,9,1
2016,4,5,0
2017,8,2,0
2018,7,5,0
2019,5,5,1
2020,3,3,1
2021,9,9,1
2022,4,4,1
2023,1,1,1
2024,2,2,1
2025,9,9,1
2026,4,4,1
2027,5,5,1
2028,6,6,1
2029,5,5,1
2030,6,6,1
2031,8,8,1
2032,7,4,0
2033,1,1,1
2034,0,0,1
2035,5,5,1
2036,1,1,1
2037,6,4,0
2038,0,0,1
2039,6,6,1
2040,5,5,1
2041,8,8,1
2042,3,3,1
2043,1,0,0
2044,8,8,1
2045,4,4,1
2046,9,9,1
2047,2,2,1
2048,8,8,1
2049,9,1,0
2050,7,2,0
2051,9,9,1
2052,6,6,1
2053,0,0,1
2054,0,2,0
2055,0,0,1
2056,4,4,1
2057,6,6,1
2058,1,1,1
2059,1,1,1
2060,8,0,0
2061,7,7,1
2062,0,7,0
2063,2,2,1
2064,3,3,1
2065,0,0,1
2066,9,1,0
2067,4,4,1
2068,0,0,1
2069,8,8,1
2070,0,1,0
2071,1,9,0
2072,5,5,1
2073,6,6,1
2074,9,9,1
2075,3,3,1
2076,9,9,1
2077,5,7,0
2078,8,8,1
2079,6,6,1
2080,6,6,1
2081,6,6,1
2082,3,3,1
2083,2,2,1
2084,9,9,1
2085,8,7,0
2086,9,1,0
2087,9,9,1
2088,3,3,1
2089,3,5,0
2090,8,8,1
2091,9,9,1
2092,5,7,0
2093,0,6,0
2094,6,3,0
2095,5,2,0
2096,2,2,1
2097,7,7,1
2098,0,0,1
2099,1,0,0
2100,7,8,0
2101,3,6,0
2102,4,4,1
2103,2,2,1
2104,6,0,0
2105,5,2,0
2106,2,2,1
2107,4,4,1
2108,7,5,0
2109,6,6,1
2110,2,2,1
2111,9,9,1
2112,4,4,1
2113,6,3,0
2114,3,3,1
2115,4,8,0
2116,7,7,1
2117,6,6,1
2118,0,0,1
2119,8,8,1
2120,6,6,1
2121,1,1,1
2122,6,6,1
2123,3,6,0
2124,1,1,1
2125,7,7,1
2126,7,0,0
2127,7,3,0
2128,1,1,1
2129,8,8,1
2130,2,5,0
2131,5,2,0
2132,5,5,1
2133,6,6,1
2134,1,1,1
2135,5,7,0
2136,9,9,1
2137,2,2,1
2138,5,2,0
2139,9,9,1
2140,5,3,0
2141,9,9,1
2142,5,5,1
2143,8,7,0
2144,8,8,1
2145,8,8,1
2146,1,9,0
2147,5,5,1
2148,6,6,1
2149,4,4,1
2150,8,8,1
2151,8,8,1
2152,9,7,0
2153,7,7,1
2154,1,9,0
2155,7,7,1
2156,0,2,0
2157,0,0,1
2158,9,0,0
2159,7,3,0
2160,1,1,1
2161,9,9,1
2162,1,1,1
2163,5,3,0
2164,8,8,1
2165,9,9,1
2166,1,1,1
2167,0,0,1
2168,7,7,1
2169,4,5,0
2170,9,9,1
2171,6,6,1
2172,0,0,1
2173,8,0,0
2174,8,8,1
2175,5,5,1
2176,2,2,1
2177,2,2,1
2178,3,5,0
2179,7,7,1
2180,5,5,1
2181,2,2,1
2182,9,9,1
2183,4,6,0
2184,1,1,1
2185,7,7,1
2186,8,8,1
2187,4,7,0
2188,7,7,1
2189,6,6,1
2190,0,2,0
2191,7,2,0
2192,4,4,1
2193,6,2,0
2194,2,2,1
2195,8,8,1
2196,8,0,0
2197,5,5,1
2198,1,1,1
2199,6,6,1
2200,7,0,0
2201,6,2,0
2202,9,9,1
2203,0,0,1
2204,6,6,1
2205,0,0,1
2206,8,8,1
2207,2,2,1
2208,6,6,1
2209,5,2,0
2210,5,5,1
2211,7,7,1
2212,1,1,1
2213,7,7,1
2214,2,2,1
2215,8,8,1
2216,4,3,0
2217,0,0,1
2218,4,4,1
2219,5,5,1
2220,6,3,0
2221,9,9,1
2222,1,1,1
2223,4,6,0
2224,5,7,0
2225,6,6,1
2226,4,2,0
2227,9,9,1
2228,6,6,1
2229,4,7,0
2230,7,4,0
2231,5,3,0
2232,7,7,1
2233,7,7,1
2234,6,3,0
2235,5,3,0
2236,6,6,1
2237,2,2,1
2238,7,5,0
2239,9,9,1
2240,2,2,1
2241,1,1,1
2242,9,9,1
2243,7,7,1
2244,7,7,1
2245,4,4,1
2246,4,4,1
2247,5,5,1
2248,0,0,1
2249,5,5,1
2250,9,9,1
2251,0,0,1
2252,2,9,0
2253,4,4,1
2254,0,0,1
2255,1,5,0
2256,8,8,1
2257,4,4,1
2258,9,8,0
2259,6,4,0
2260,4,4,1
2261,7,4,0
2262,2,5,0
2263,5,5,1
2264,5,5,1
2265,8,8,1
2266,6,6,1
2267,6,6,1
2268,2,0,0
2269,9,9,1
2270,4,7,0
2271,9,9,1
2272,1,1,1
2273,7,7,1
2274,8,0,0
2275,9,9,1
2276,6,2,0
2277,1,0,0
2278,0,0,1
2279,9,9,1
2280,4,4,1
2281,7,7,1
2282,4,2,0
2283,9,9,1
2284,7,4,0
2285,7,7,1
2286,1,1,1
2287,1,1,1
2288,5,5,1
2289,1,1,1
2290,7,7,1
2291,6,6,1
2292,0,0,1
2293,5,3,0
2294,7,7,1
2295,2,5,0
2296,1,1,1
2297,0,0,1
2298,6,6,1
2299,6,6,1
2300,1,1,1
2301,4,4,1
2302,6,6,1
2303,7,7,1
2304,5,5,1
2305,5,3,0
2306,8,8,1
2307,4,7,0
2308,6,6,1
2309,3,3,1
2310,5,3,0
2311,0,3,0
2312,5,5,1
2313,7,7,1
2314,2,8,0
2315,8,8,1
2316,1,1,1
2317,7,7,1
2318,1,1,1
2319,6,6,1
2320,7,7,1
2321,8,8,1
2322,2,2,1
2323,5,5,1
2324,4,4,1
2325,0,0,1
2326,1,1,1
2327,2,5,0
2328,8,8,1
2329,1,1,1
2330,0,9,0
2331,2,2,1
2332,4,5,0
2333,8,0,0
2334,6,6,1
2335,8,8,1
2336,7,7,1
2337,1,7,0
2338,6,3,0
2339,9,9,1
2340,9,9,1
2341,7,2,0
2342,4,4,1
2343,1,1,1
2344,2,2,1
2345,6,6,1
2346,9,9,1
2347,5,5,1
2348,1,1,1
2349,5,2,0
2350,7,0,0
2351,8,0,0
2352,1,1,1
2353,5,5,1
2354,0,8,0
2355,7,7,1
2356,6,6,1
2357,3,3,1
2358,8,8,1
2359,7,3,0
2360,3,3,1
2361,7,7,1
2362,5,3,0
2363,1,1,1
2364,5,3,0
2365,2,2,1
2366,4,4,1
2367,0,0,1
2368,9,9,1
2369,1,1,1
2370,3,5,0
2371,0,0,1
2372,0,0,1
2373,9,9,1
2374,7,4,0
2375,5,5,1
2376,6,6,1
2377,8,8,1
2378,7,7,1
2379,4,5,0
2380,7,3,0
2381,1,1,1
2382,8,8,1
2383,4,3,0
2384,2,0,0
2385,5,5,1
2386,4,4,1
2387,2,7,0
2388,5,7,0
2389,0,0,1
2390,4,2,0
2391,9,9,1
2392,8,0,0
2393,9,7,0
2394,1,1,1
2395,0,0,1
2396,5,5,1
2397,4,4,1
2398,0,0,1
2399,9,7,0
2400,7,7,1
2401,9,9,1
2402,0,9,0
2403,9,9,1
2404,0,0,1
2405,6,6,1
2406,7,7,1
2407,8,8,1
2408,4,4,1
2409,8,8,1
2410,9,9,1
2411,5,5,1
2412,7,7,1
2413,4,4,1
2414,5,5,1
2415,8,8,1
2416,8,8,1
2417,0,0,1
2418,6,2,0
2419,7,7,1
2420,6,6,1
2421,5,5,1
2422,1,8,0
2423,5,5,1
2424,5,4,0
2425,0,0,1
2426,2,5,0
2427,1,5,0
2428,1,1,1
2429,5,3,0
2430,3,3,1
2431,5,3,0
2432,2,0,0
2433,6,6,1
2434,8,0,0
2435,4,2,0
2436,7,4,0
2437,1,1,1
2438,8,8,1
2439,6,6,1
2440,5,5,1
2441,2,2,1
2442,6,6,1
2443,7,7,1
2444,5,5,1
2445,5,5,1
2446,1,1,1
2447,0,1,0
2448,4,4,1
2449,9,1,0
2450,6,6,1
2451,1,1,1
2452,9,8,0
2453,5,3,0
2454,1,1,1
2455,7,7,1
2456,9,9,1
2457,5,5,1
2458,9,5,0
2459,1,1,1
2460,2,7,0
2461,8,8,1
2462,0,0,1
2463,1,1,1
2464,8,8,1
2465,6,6,1
2466,1,1,1
2467,5,5,1
2468,7,7,1
2469,7,7,1
2470,1,1,1
2471,0,0,1
2472,2,2,1
2473,2,5,0
2474,7,2,0
2475,1,1,1
2476,8,5,0
2477,6,0,0
2478,4,8,0
2479,4,7,0
2480,5,3,0
2481,2,2,1
2482,1,1,1
2483,9,9,1
2484,8,8,1
2485,6,2,0
2486,8,8,1
2487,0,0,1
2488,0,4,0
2489,0,0,1
2490,8,8,1
2491,6,2,0
2492,3,3,1
2493,6,3,0
2494,8,8,1
2495,3,6,0
2496,4,4,1
2497,5,6,0
2498,4,2,0
2499,6,6,1
2500,9,9,1
2501,4,4,1
2502,8,8,1
2503,3,3,1
2504,9,9,1
2505,8,8,1
2506,2,3,0
2507,0,0,1
2508,2,2,1
2509,6,6,1
2510,5,2,0
2511,7,7,1
2512,1,1,1
2513,7,7,1
2514,7,7,1
2515,0,2,0
2516,4,6,0
2517,5,6,0
2518,4,8,0
2519,5,2,0
2520,8,8,1
2521,6,6,1
2522,2,2,1
2523,2,2,1
2524,9,2,0
2525,5,2,0
2526,2,5,0
2527,4,3,0
2528,2,0,0
2529,1,1,1
2530,9,9,1
2531,3,5,0
2532,2,5,0
2533,6,4,0
2534,9,9,1
2535,5,7,0
2536,6,6,1
2537,2,2,1
2538,0,8,0
2539,5,3,0
2540,0,0,1
2541,5,2,0
2542,6,6,1
2543,5,2,0
2544,0,0,1
2545,7,7,1
2546,5,5,1
2547,6,6,1
2548,7,7,1
2549,0,0,1
2550,6,3,0
2551,8,1,0
2552,6,4,0
2553,5,0,0
2554,0,0,1
2555,9,1,0
2556,8,8,1
2557,5,3,0
2558,8,9,0
2559,6,6,1
2560,8,3,0
2561,6,6,1
2562,7,4,0
2563,1,1,1
2564,2,2,1
2565,4,4,1
2566,1,1,1
2567,9,2,0
2568,6,6,1
2569,6,0,0
2570,9,9,1
2571,3,3,1
2572,2,2,1
2573,1,9,0
2574,7,7,1
2575,9,9,1
2576,2,2,1
2577,2,6,0
2578,4,4,1
2579,8,8,1
2580,8,8,1
2581,1,1,1
2582,6,4,0
2583,6,6,1
2584,4,4,1
2585,7,4,0
2586,1,1,1
2587,5,5,1
2588,9,9,1
2589,4,2,0
2590,5,5,1
2591,8,8,1
2592,1,1,1
2593,7,7,1
2594,5,5,1
2595,1,1,1
2596,2,2,1
2597,5,3,0
2598,5,5,1
2599,6,6,1
2600,3,5,0
2601,5,4,0
2602,6,4,0
2603,8,8,1
2604,2,2,1
2605,1,1,1
2606,9,9,1
2607,6,6,1
2608,8,8,1
2609,1,1,1
2610,8,8,1
2611,9,9,1
2612,2,2,1
2613,8,8,1
2614,9,3,0
2615,0,2,0
2616,1,1,1
2617,7,7,1
2618,1,1,1
2619,1,1,1
2620,9,9,1
2621,0,0,1
2622,2,6,0
2623,4,4,1
2624,7,7,1
2625,2,4,0
2626,6,6,1
2627,5,3,0
2628,3,3,1
2629,0,2,0
2630,9,1,0
2631,5,5,1
2632,7,7,1
2633,3,3,1
2634,8,8,1
2635,7,7,1
2636,4,4,1
2637,2,2,1
2638,6,6,1
2639,6,6,1
2640,9,9,1
2641,6,6,1
2642,0,0,1
2643,1,1,1
2644,7,7,1
2645,5,5,1
2646,1,1,1
2647,8,8,1
2648,8,8,1
2649,5,3,0
2650,5,6,0
2651,8,8,1
2652,2,7,0
2653,4,4,1
2654,5,5,1
2655,5,7,0
2656,1,1,1
2657,4,7,0
2658,6,6,1
2659,0,0,1
2660,2,2,1
2661,4,2,0
2662,6,3,0
2663,5,2,0
2664,5,3,0
2665,6,6,1
2666,0,0,1
2667,7,7,1
2668,3,3,1
2669,5,3,0
2670,1,1,1
2671,1,1,1
2672,3,2,0
2673,2,2,1
2674,8,5,0
2675,8,8,1
2676,8,8,1
2677,1,1,1
2678,7,5,0
2679,7,4,0
2680,7,7,1
2681,1,0,0
2682,7,7,1
2683,5,3,0
2684,4,3,0
2685,5,5,1
2686,0,0,1
2687,0,0,1
2688,1,1,1
2689,8,8,1
2690,5,5,1
2691,0,0,1
2692,6,6,1
2693,6,5,0
2694,7,6,0
2695,9,9,1
2696,8,8,1
2697,7,7,1
2698,0,0,1
2699,9,9,1
2700,4,4,1
2701,5,5,1
2702,7,2,0
2703,0,0,1
2704,9,9,1
2705,6,6,1
2706,0,0,1
2707,9,9,1
2708,5,5,1
2709,4,2,0
2710,0,9,0
2711,7,3,0
2712,8,8,1
2713,1,1,1
2714,2,3,0
2715,1,1,1
2716,2,5,0
2717,4,4,1
2718,7,7,1
2719,1,1,1
2720,5,3,0
2721,6,6,1
2722,6,6,1
2723,8,8,1
2724,5,5,1
2725,2,4,0
2726,5,2,0
2727,5,3,0
2728,5,2,0
2729,8,0,0
2730,6,6,1
2731,5,5,1
2732,7,7,1
2733,6,2,0
2734,8,8,1
2735,0,0,1
2736,5,3,0
2737,6,6,1
2738,4,7,0
2739,1,1,1
2740,6,6,1
2741,1,8,0
2742,3,3,1
2743,9,9,1
2744,4,4,1
2745,9,9,1
2746,5,3,0
2747,7,4,0
2748,1,1,1
2749,6,6,1
2750,5,3,0
2751,5,3,0
2752,3,3,1
2753,2,2,1
2754,2,2,1
2755,7,7,1
2756,0,0,1
2757,6,3,0
2758,8,8,1
2759,5,5,1
2760,8,8,1
2761,5,5,1
2762,8,8,1
2763,7,7,1
2764,8,8,1
2765,4,2,0
2766,5,3,0
2767,0,7,0
2768,0,0,1
2769,5,5,1
2770,5,5,1
2771,1,1,1
2772,7,5,0
2773,6,6,1
2774,0,4,0
2775,2,4,0
2776,0,0,1
2777,6,6,1
2778,8,8,1
2779,0,4,0
2780,8,8,1
2781,4,4,1
2782,9,9,1
2783,2,4,0
2784,0,2,0
2785,2,2,1
2786,1,1,1
2787,1,1,1
2788,4,5,0
2789,4,3,0
2790,8,8,1
2791,5,5,1
2792,3,6,0
2793,9,1,0
2794,3,4,0
2795,2,2,1
2796,6,6,1
2797,7,5,0
2798,5,3,0
2799,2,4,0
2800,6,3,0
2801,4,5,0
2802,0,2,0
2803,6,6,1
2804,7,7,1
2805,7,7,1
2806,4,4,1
2807,5,3,0
2808,9,9,1
2809,1,1,1
2810,4,5,0
2811,6,3,0
2812,4,7,0
2813,9,9,1
2814,4,4,1
2815,9,9,1
2816,1,1,1
2817,1,1,1
2818,1,1,1
2819,6,6,1
2820,6,6,1
2821,5,2,0
2822,4,2,0
2823,6,6,1
2824,2,2,1
2825,0,2,0
2826,5,5,1
2827,0,0,1
2828,1,1,1
2829,5,3,0
2830,8,8,1
2831,5,5,1
2832,0,0,1
2833,2,0,0
2834,8,8,1
2835,0,0,1
2836,9,9,1
2837,0,0,1
2838,6,3,0
2839,8,8,1
2840,4,4,1
2841,5,3,0
2842,2,2,1
2843,1,1,1
2844,5,3,0
2845,1,1,1
2846,3,3,1
2847,2,2,1
2848,1,1,1
2849,7,7,1
2850,0,0,1
2851,7,7,1
2852,4,5,0
2853,3,3,1
2854,7,7,1
2855,0,4,0
2856,9,9,1
2857,6,4,0
2858,6,6,1
2859,8,9,0
2860,1,1,1
2861,0,0,1
2862,6,6,1
2863,6,6,1
2864,2,2,1
2865,6,6,1
2866,6,6,1
2867,9,9,1
2868,5,5,1
2869,8,8,1
2870,0,0,1
2871,7,7,1
2872,2,2,1
2873,0,2,0
2874,7,7,1
2875,2,2,1
2876,6,6,1
2877,8,8,1
2878,4,2,0
2879,4,4,1
2880,3,3,1
2881,2,2,1
2882,9,9,1
2883,1,9,0
2884,5,5,1
2885,6,2,0
2886,2,0,0
2887,0,7,0
2888,1,0,0
2889,0,0,1
2890,1,8,0
2891,2,2,1
2892,7,7,1
2893,1,1,1
2894,9,9,1
2895,3,3,1
2896,2,2,1
2897,4,4,1
2898,8,8,1
2899,9,9,1
2900,4,4,1
2901,6,6,1
2902,9,1,0
2903,5,3,0
2904,3,6,0
2905,1,1,1
2906,5,3,0
2907,6,6,1
2908,5,3,0
2909,5,5,1
2910,7,3,0
2911,1,1,1
2912,7,7,1
2913,5,5,1
2914,6,2,0
2915,2,2,1
2916,1,1,1
2917,1,1,1
2918,8,8,1
2919,0,0,1
2920,8,8,1
2921,1,1,1
2922,1,1,1
2923,5,7,0
2924,5,7,0
2925,0,0,1
2926,5,5,1
2927,3,2,0
2928,6,6,1
2929,2,7,0
2930,2,4,0
2931,8,8,1
2932,5,0,0
2933,6,6,1
2934,8,8,1
2935,4,2,0
2936,4,2,0
2937,9,9,1
2938,6,6,1
2939,6,6,1
2940,9,9,1
2941,0,0,1
2942,7,5,0
2943,2,0,0
2944,1,0,0
2945,6,6,1
2946,2,2,1
2947,2,2,1
2948,5,3,0
2949,7,7,1
2950,2,2,1
2951,8,8,1
2952,8,8,1
2953,2,6,0
2954,9,9,1
2955,7,7,1
2956,9,9,1
2957,4,8,0
2958,5,3,0
2959,0,0,1
2960,2,3,0
2961,7,7,1
2962,5,5,1
2963,7,7,1
2964,0,0,1
2965,5,5,1
2966,3,3,1
2967,2,2,1
2968,0,0,1
2969,5,5,1
2970,5,3,0
2971,6,6,1
2972,6,6,1
2973,2,2,1
2974,6,6,1
2975,9,9,1
2976,8,8,1
2977,4,4,1
2978,5,3,0
2979,4,4,1
2980,2,8,0
2981,6,6,1
2982,4,4,1
2983,3,3,1
2984,6,3,0
2985,1,2,0
2986,4,4,1
2987,1,0,0
2988,0,5,0
2989,4,4,1
2990,9,9,1
2991,7,3,0
2992,5,3,0
2993,6,6,1
2994,0,0,1
2995,4,4,1
2996,0,0,1
2997,9,9,1
2998,2,2,1
2999,9,9,1
3000,4,4,1
3001,3,5,0
3002,6,6,1
3003,1,1,1
3004,0,2,0
3005,1,1,1
3006,2,2,1
3007,8,8,1
3008,2,2,1
3009,8,8,1
3010,7,7,1
3011,2,2,1
3012,8,8,1
3013,7,3,0
3014,0,0,1
3015,5,2,0
3016,8,8,1
3017,6,6,1
3018,7,7,1
3019,9,9,1
3020,4,4,1
3021,2,7,0
3022,1,1,1
3023,6,6,1
3024,6,4,0
3025,5,3,0
3026,1,1,1
3027,4,4,1
3028,2,5,0
3029,8,0,0
3030,4,4,1
3031,9,9,1
3032,2,2,1
3033,7,7,1
3034,1,1,1
3035,5,5,1
3036,4,4,1
3037,3,3,1
3038,8,8,1
3039,0,0,1
3040,7,7,1
3041,2,2,1
3042,9,9,1
3043,7,7,1
3044,7,4,0
3045,9,3,0
3046,9,9,1
3047,4,4,1
3048,7,7,1
3049,7,7,1
3050,4,4,1
3051,0,8,0
3052,6,5,0
3053,4,4,1
3054,0,3,0
3055,6,6,1
3056,9,9,1
3057,4,4,1
3058,2,2,1
3059,6,4,0
3060,7,7,1
3061,2,3,0
3062,6,2,0
3063,0,0,1
3064,3,4,0
3065,0,0,1
3066,7,7,1
3067,7,7,1
3068,0,8,0
3069,6,6,1
3070,5,5,1
3071,4,4,1
3072,9,9,1
3073,1,1,1
3074,6,4,0
3075,6,6,1
3076,8,8,1
3077,0,0,1
3078,4,3,0
3079,5,5,1
3080,1,1,1
3081,1,1,1
3082,7,7,1
3083,5,3,0
3084,5,5,1
3085,6,6,1
3086,8,8,1
3087,2,0,0
3088,1,1,1
3089,5,5,1
3090,4,4,1
3091,8,8,1
3092,5,3,0
3093,6,6,1
3094,6,6,1
3095,0,2,0
3096,1,1,1
3097,6,6,1
3098,9,9,1
3099,9,9,1
3100,5,5,1
3101,1,1,1
3102,3,6,0
3103,8,8,1
3104,5,3,0
3105,2,4,0
3106,9,9,1
3107,5,5,1
3108,3,3,1
3109,4,4,1
3110,1,1,1
3111,1,1,1
3112,6,6,1
3113,7,7,1
3114,6,4,0
3115,4,2,0
3116,2,2,1
3117,6,6,1
3118,9,9,1
3119,9,3,0
3120,5,2,0
3121,1,8,0
3122,1,1,1
3123,6,2,0
3124,6,6,1
3125,4,4,1
3126,0,0,1
3127,6,6,1
3128,8,8,1
3129,0,8,0
3130,9,9,1
3131,9,9,1
3132,6,6,1
3133,0,0,1
3134,6,6,1
3135,1,1,1
3136,9,9,1
3137,7,7,1
3138,4,7,0
3139,3,3,1
3140,8,8,1
3141,4,4,1
3142,5,5,1
3143,6,3,0
3144,3,3,1
3145,5,7,0
3146,5,3,0
3147,8,8,1
3148,4,4,1
3149,8,8,1
3150,8,8,1
3151,5,5,1
3152,5,5,1
3153,5,5,1
3154,5,5,1
3155,5,5,1
3156,7,7,1
3157,9,9,1
3158,0,0,1
3159,5,5,1
3160,3,3,1
3161,5,5,1
3162,7,7,1
3163,1,1,1
3164,4,2,0
3165,9,9,1
3166,8,8,1
3167,6,6,1
3168,5,5,1
3169,7,7,1
3170,2,2,1
3171,9,9,1
3172,5,2,0
3173,4,4,1
3174,5,2,0
3175,7,7,1
3176,7,4,0
3177,7,7,1
3178,8,8,1
3179,1,1,1
3180,2,2,1
3181,6,6,1
3182,5,5,1
3183,2,2,1
3184,6,6,1
3185,4,4,1
3186,8,8,1
3187,0,9,0
3188,6,6,1
3189,2,2,1
3190,7,7,1
3191,2,7,0
3192,4,3,0
3193,0,0,1
3194,5,5,1
3195,8,8,1
3196,9,9,1
3197,1,9,0
3198,4,3,0
3199,7,7,1
3200,2,2,1
3201,0,0,1
3202,1,1,1
3203,0,0,1
3204,4,3,0
3205,1,1,1
3206,6,6,1
3207,0,0,1
3208,6,6,1
3209,3,5,0
3210,9,9,1
3211,4,7,0
3212,1,1,1
3213,3,3,1
3214,6,6,1
3215,4,4,1
