id,predicted_label,actual_label,success_indicator
1663,4,4,1
1664,4,4,1
1665,1,1,1
1666,2,2,1
1667,6,6,1
1668,1,1,1
1669,4,2,0
1670,2,5,0
1671,9,1,0
1672,6,3,0
1673,2,2,1
1674,0,0,1
1675,9,9,1
1676,3,3,1
1677,7,7,1
1678,2,2,1
1679,6,6,1
1680,0,0,1
1681,4,2,0
1682,6,6,1
1683,7,7,1
1684,1,1,1
1685,6,3,0
1686,1,1,1
1687,0,0,1
1688,8,8,1
1689,4,4,1
1690,3,2,0
1691,5,3,0
1692,6,3,0
1693,8,0,0
1694,1,7,0
1695,5,5,1
1696,7,0,0
1697,3,4,0
1698,2,2,1
1699,6,3,0
1700,9,9,1
1701,7,7,1
1702,5,5,1
1703,6,3,0
1704,4,7,0
1705,6,6,1
1706,8,8,1
1707,2,1,0
1708,7,4,0
1709,0,0,1
1710,4,6,0
1711,6,6,1
1712,4,5,0
1713,2,2,1
1714,6,5,0
1715,2,2,1
1716,7,5,0
1717,5,8,0
1718,4,4,1
1719,6,5,0
1720,9,9,1
1721,6,6,1
1722,8,0,0
1723,0,2,0
1724,7,7,1
1725,6,6,1
1726,2,2,1
1727,2,6,0
1728,3,3,1
1729,4,6,0
1730,7,7,1
1731,9,1,0
1732,7,7,1
1733,8,8,1
1734,0,7,0
1735,2,0,0
1736,3,5,0
1737,4,6,0
1738,1,1,1
1739,2,6,0
1740,2,2,1
1741,5,6,0
1742,2,2,1
1743,2,9,0
1744,6,4,0
1745,3,3,1
1746,1,1,1
1747,8,8,1
1748,2,2,1
1749,6,5,0
1750,7,5,0
1751,5,5,1
1752,8,8,1
1753,4,5,0
1754,2,2,1
1755,9,9,1
1756,0,0,1
1757,3,6,0
1758,1,1,1
1759,5,4,0
1760,0,0,1
1761,3,6,0
1762,7,7,1
1763,5,3,0
1764,5,3,0
1765,2,2,1
1766,8,8,1
1767,9,3,0
1768,3,2,0
1769,1,1,1
1770,4,7,0
1771,5,2,0
1772,1,1,1
1773,4,5,0
1774,1,9,0
1775,7,6,0
1776,5,5,1
1777,7,5,0
1778,4,2,0
1779,0,0,1
1780,9,9,1
1781,2,2,1
1782,6,6,1
1783,7,7,1
1784,1,9,0
1785,8,0,0
1786,9,9,1
1787,5,4,0
1788,1,1,1
1789,4,7,0
1790,1,1,1
1791,9,9,1
1792,6,6,1
1793,9,1,0
1794,2,2,1
1795,0,0,1
1796,1,9,0
1797,2,2,1
1798,8,4,0
1799,3,6,0
1800,6,6,1
1801,5,4,0
1802,9,9,1
1803,5,0,0
1804,4,6,0
1805,7,7,1
1806,8,8,1
1807,2,2,1
1808,7,7,1
1809,0,0,1
1810,7,7,1
1811,9,9,1
1812,6,6,1
1813,8,2,0
1814,0,0,1
1815,7,7,1
1816,4,4,1
1817,2,3,0
1818,1,1,1
1819,8,8,1
1820,8,8,1
1821,5,5,1
1822,8,8,1
1823,0,8,0
1824,3,5,0
1825,9,9,1
1826,1,1,1
1827,4,4,1
1828,5,2,0
1829,1,1,1
1830,9,9,1
1831,7,7,1
1832,6,2,0
1833,7,7,1
1834,1,1,1
1835,0,0,1
1836,7,7,1
1837,2,6,0
1838,5,2,0
1839,6,2,0
1840,1,9,0
1841,0,0,1
1842,7,1,0
1843,6,6,1
1844,6,6,1
1845,4,5,0
1846,7,7,1
1847,1,1,1
1848,9,1,0
1849,9,9,1
1850,2,2,1
1851,3,3,1
1852,1,1,1
1853,7,7,1
1854,4,6,0
1855,9,9,1
1856,1,0,0
1857,0,0,1
1858,8,6,0
1859,9,9,1
1860,8,8,1
1861,6,6,1
1862,0,0,1
1863,8,0,0
1864,0,0,1
1865,0,1,0
1866,7,7,1
1867,6,6,1
1868,5,5,1
1869,1,9,0
1870,6,4,0
1871,6,4,0
1872,3,3,1
1873,0,0,1
1874,6,6,1
1875,4,3,0
1876,9,9,1
1877,9,9,1
1878,6,6,1
1879,3,3,1
1880,7,7,1
1881,7,7,1
1882,7,4,0
1883,7,4,0
1884,3,5,0
1885,8,5,0
1886,0,8,0
1887,0,0,1
1888,6,5,0
1889,8,8,1
1890,2,2,1
1891,6,6,1
1892,6,6,1
1893,1,1,1
1894,7,7,1
1895,0,8,0
1896,3,3,1
1897,2,2,1
1898,8,8,1
1899,7,7,1
1900,8,1,0
1901,6,6,1
1902,8,8,1
1903,0,0,1
1904,4,5,0
1905,9,9,1
1906,8,8,1
1907,4,3,0
1908,2,5,0
1909,7,7,1
1910,6,6,1
1911,5,2,0
1912,3,4,0
1913,6,6,1
1914,8,8,1
1915,7,7,1
1916,7,4,0
1917,0,0,1
1918,8,8,1
1919,0,0,1
1920,9,9,1
1921,6,6,1
1922,2,2,1
1923,8,8,1
1924,4,4,1
1925,0,0,1
1926,2,2,1
1927,7,3,0
1928,2,2,1
1929,0,0,1
1930,6,2,0
1931,2,6,0
1932,4,4,1
1933,1,1,1
1934,1,0,0
1935,3,5,0
1936,9,1,0
1937,8,8,1
1938,6,6,1
1939,5,9,0
1940,6,6,1
1941,8,8,1
1942,4,4,1
1943,8,8,1
1944,9,9,1
1945,2,2,1
1946,0,0,1
1947,5,4,0
1948,7,0,0
1949,3,5,0
1950,2,2,1
1951,7,7,1
1952,6,6,1
1953,9,9,1
1954,7,7,1
1955,1,9,0
1956,8,8,1
1957,3,5,0
1958,6,6,1
1959,2,2,1
1960,5,3,0
1961,0,0,1
1962,2,2,1
1963,2,2,1
1964,6,6,1
1965,4,2,0
1966,8,8,1
1967,3,1,0
1968,4,2,0
1969,7,7,1
1970,8,8,1
1971,9,1,0
1972,7,5,0
1973,8,6,0
1974,0,0,1
1975,3,4,0
1976,1,1,1
1977,6,5,0
1978,7,7,1
1979,4,3,0
1980,7,7,1
1981,6,4,0
1982,3,4,0
1983,2,2,1
1984,3,2,0
1985,6,6,1
1986,5,5,1
1987,7,7,1
1988,3,3,1
1989,6,2,0
1990,3,3,1
1991,1,1,1
1992,2,6,0
1993,0,0,1
1994,2,2,1
1995,0,9,0
1996,8,8,1
1997,1,2,0
1998,2,0,0
1999,2,4,0
2000,9,9,1
2001,8,8,1
2002,4,4,1
2003,3,3,1
2004,0,4,0
2005,5,5,1
2006,6,3,0
2007,5,2,0
2008,3,5,0
2009,6,6,1
2010,5,5,1
2011,6,5,0
2012,0,0,1
2013,6,2,0
2014,5,3,0
2015,3,3,1
2016,7,7,1
2017,0,0,1
2018,0,0,1
2019,6,6,1
2020,8,0,0
2021,8,8,1
2022,4,4,1
2023,3,3,1
2024,6,6,1
2025,5,5,1
2026,9,8,0
2027,7,7,1
2028,7,7,1
2029,7,4,0
2030,0,0,1
2031,9,9,1
2032,0,0,1
2033,7,4,0
2034,7,7,1
2035,6,6,1
2036,1,0,0
2037,9,8,0
2038,0,8,0
2039,7,7,1
2040,7,4,0
2041,4,2,0
2042,4,4,1
2043,6,6,1
2044,9,9,1
2045,0,0,1
2046,1,9,0
2047,0,8,0
2048,3,3,1
2049,0,0,1
2050,7,4,0
2051,7,7,1
2052,4,5,0
2053,9,9,1
2054,7,7,1
2055,6,6,1
2056,7,6,0
2057,5,3,0
2058,6,9,0
2059,7,4,0
2060,3,5,0
2061,5,5,1
2062,9,9,1
2063,1,5,0
2064,2,2,1
2065,7,7,1
2066,4,4,1
2067,9,9,1
2068,2,2,1
2069,6,6,1
2070,3,5,0
2071,3,5,0
2072,9,9,1
2073,5,7,0
2074,5,5,1
2075,8,3,0
2076,6,4,0
2077,9,9,1
2078,4,4,1
2079,1,1,1
2080,6,6,1
2081,7,7,1
2082,1,4,0
2083,6,6,1
2084,8,2,0
2085,0,0,1
2086,6,3,0
2087,5,5,1
2088,1,1,1
2089,6,3,0
2090,8,2,0
2091,2,2,1
2092,4,4,1
2093,7,7,1
2094,3,3,1
2095,9,9,1
2096,6,6,1
2097,9,1,0
2098,8,2,0
2099,1,1,1
2100,7,7,1
2101,8,8,1
2102,0,4,0
2103,0,9,0
2104,4,8,0
2105,2,2,1
2106,4,4,1
2107,6,6,1
2108,2,4,0
2109,3,7,0
2110,1,9,0
2111,6,6,1
2112,5,5,1
2113,1,9,0
2114,5,3,0
2115,6,6,1
2116,5,5,1
2117,0,2,0
2118,9,9,1
2119,1,1,1
2120,2,2,1
2121,3,5,0
2122,9,9,1
2123,7,7,1
2124,1,9,0
2125,9,1,0
2126,6,2,0
2127,7,4,0
2128,8,0,0
2129,9,1,0
2130,9,1,0
2131,6,6,1
2132,7,2,0
2133,4,4,1
2134,4,7,0
2135,5,3,0
2136,7,7,1
2137,7,7,1
2138,1,8,0
2139,2,4,0
2140,2,2,1
2141,2,2,1
2142,8,8,1
2143,1,1,1
2144,9,9,1
2145,0,8,0
2146,2,2,1
2147,1,9,0
2148,0,9,0
2149,9,9,1
2150,4,3,0
2151,7,7,1
2152,0,0,1
2153,4,5,0
2154,5,5,1
2155,8,8,1
2156,1,1,1
2157,5,2,0
2158,6,6,1
2159,7,7,1
2160,2,3,0
2161,4,7,0
2162,3,3,1
2163,9,9,1
2164,9,9,1
2165,6,6,1
2166,6,5,0
2167,6,6,1
2168,2,5,0
2169,9,9,1
2170,8,8,1
2171,8,8,1
2172,1,1,1
2173,2,5,0
2174,4,4,1
2175,5,5,1
2176,5,4,0
2177,7,7,1
2178,6,6,1
2179,7,4,0
2180,4,4,1
2181,7,7,1
2182,3,6,0
2183,7,7,1
2184,0,0,1
2185,1,0,0
2186,6,6,1
2187,7,7,1
2188,2,2,1
2189,5,3,0
2190,9,1,0
2191,4,4,1
2192,2,2,1
2193,1,1,1
2194,6,6,1
2195,2,2,1
2196,6,2,0
2197,0,8,0
2198,2,3,0
2199,8,8,1
2200,0,0,1
2201,8,8,1
2202,1,1,1
2203,9,9,1
2204,1,3,0
2205,2,6,0
2206,2,3,0
2207,0,0,1
2208,2,6,0
2209,5,0,0
2210,8,8,1
2211,7,5,0
2212,3,5,0
2213,6,3,0
2214,6,6,1
2215,8,0,0
2216,4,7,0
2217,7,4,0
2218,1,1,1
2219,1,1,1
2220,6,2,0
2221,1,1,1
2222,7,7,1
2223,3,4,0
2224,3,5,0
2225,9,9,1
2226,0,4,0
2227,8,8,1
2228,9,9,1
2229,6,6,1
2230,7,7,1
2231,3,3,1
2232,9,9,1
2233,6,6,1
2234,2,2,1
2235,4,4,1
2236,9,9,1
2237,8,0,0
2238,4,4,1
2239,3,4,0
2240,5,5,1
2241,4,2,0
2242,4,7,0
2243,5,2,0
2244,5,5,1
2245,9,9,1
2246,8,8,1
2247,9,5,0
2248,0,0,1
2249,2,0,0
2250,5,5,1
2251,7,1,0
2252,6,3,0
2253,4,6,0
2254,7,4,0
2255,0,6,0
2256,0,8,0
2257,3,3,1
2258,7,7,1
2259,7,5,0
2260,8,8,1
2261,9,9,1
2262,4,4,1
2263,6,6,1
2264,2,0,0
2265,4,5,0
2266,1,1,1
2267,9,5,0
2268,3,3,1
2269,2,2,1
2270,4,2,0
2271,8,8,1
2272,2,5,0
2273,1,1,1
2274,7,0,0
2275,8,8,1
2276,5,5,1
2277,1,1,1
2278,2,2,1
2279,7,7,1
2280,4,4,1
2281,0,8,0
2282,0,0,1
2283,9,9,1
2284,4,7,0
2285,6,6,1
2286,7,7,1
2287,5,3,0
2288,3,5,0
2289,9,9,1
2290,5,5,1
2291,2,2,1
2292,6,4,0
2293,7,2,0
2294,0,0,1
2295,1,8,0
2296,6,6,1
2297,1,1,1
2298,0,0,1
2299,6,6,1
2300,3,6,0
2301,3,5,0
2302,2,3,0
2303,5,5,1
2304,7,4,0
2305,4,4,1
2306,1,1,1
2307,8,8,1
2308,5,5,1
2309,8,0,0
2310,3,2,0
2311,3,9,0
2312,0,0,1
2313,1,1,1
2314,4,3,0
2315,9,7,0
2316,9,1,0
2317,3,3,1
2318,7,2,0
2319,8,8,1
2320,2,8,0
2321,7,7,1
2322,6,6,1
2323,3,5,0
2324,2,2,1
2325,4,2,0
2326,1,1,1
2327,8,8,1
2328,6,2,0
2329,5,5,1
2330,7,7,1
2331,4,5,0
2332,7,7,1
2333,7,4,0
2334,0,0,1
2335,5,3,0
2336,6,2,0
2337,1,1,1
2338,1,2,0
2339,3,3,1
2340,2,2,1
2341,1,1,1
2342,9,9,1
2343,6,6,1
2344,1,1,1
2345,4,4,1
2346,2,2,1
2347,9,9,1
2348,1,1,1
2349,1,9,0
2350,5,4,0
2351,6,6,1
2352,3,3,1
2353,3,2,0
2354,9,9,1
2355,4,5,0
2356,1,1,1
2357,3,3,1
2358,6,6,1
2359,0,9,0
2360,8,0,0
2361,0,4,0
2362,1,2,0
2363,6,6,1
2364,4,4,1
2365,6,6,1
2366,3,3,1
2367,9,9,1
2368,6,1,0
2369,5,5,1
2370,5,3,0
2371,0,8,0
2372,3,2,0
2373,4,4,1
2374,5,5,1
2375,9,9,1
2376,8,8,1
2377,8,6,0
2378,4,4,1
2379,1,1,1
2380,2,2,1
2381,0,1,0
2382,2,2,1
2383,0,0,1
2384,1,1,1
2385,1,9,0
2386,8,8,1
2387,0,0,1
2388,7,7,1
2389,8,6,0
2390,8,3,0
2391,0,0,1
2392,6,3,0
2393,1,1,1
2394,7,7,1
2395,0,0,1
2396,7,7,1
2397,8,9,0
2398,2,3,0
2399,8,1,0
2400,3,3,1
2401,8,8,1
2402,1,1,1
2403,7,7,1
2404,6,3,0
2405,9,1,0
2406,9,9,1
2407,1,4,0
2408,8,8,1
2409,0,4,0
2410,1,9,0
2411,9,9,1
2412,9,9,1
2413,4,4,1
2414,9,0,0
2415,9,9,1
2416,9,9,1
2417,7,7,1
2418,1,1,1
2419,0,0,1
2420,0,8,0
2421,8,0,0
2422,2,2,1
2423,0,8,0
2424,1,1,1
2425,9,9,1
2426,5,6,0
2427,7,7,1
2428,1,1,1
2429,6,2,0
2430,6,5,0
2431,0,8,0
2432,7,7,1
2433,3,7,0
2434,1,1,1
2435,2,8,0
2436,3,3,1
2437,9,9,1
2438,1,9,0
2439,8,8,1
2440,6,4,0
2441,7,4,0
2442,3,5,0
2443,3,3,1
2444,8,8,1
2445,7,4,0
2446,0,0,1
2447,3,5,0
2448,4,5,0
2449,1,4,0
2450,9,9,1
2451,8,9,0
2452,5,4,0
2453,9,1,0
2454,4,4,1
2455,4,3,0
2456,9,9,1
2457,1,2,0
2458,7,7,1
2459,6,6,1
2460,8,8,1
2461,4,5,0
2462,8,8,1
2463,4,4,1
2464,7,0,0
2465,3,2,0
2466,4,5,0
2467,3,3,1
2468,2,5,0
2469,9,9,1
2470,9,9,1
2471,6,4,0
2472,7,3,0
2473,1,1,1
2474,5,6,0
2475,4,4,1
2476,1,8,0
2477,9,9,1
2478,2,5,0
2479,7,7,1
2480,9,1,0
2481,3,3,1
2482,7,7,1
2483,0,0,1
2484,3,3,1
2485,5,5,1
2486,9,9,1
2487,4,4,1
2488,5,8,0
2489,1,1,1
2490,9,9,1
2491,8,8,1
2492,6,3,0
2493,0,0,1
2494,5,4,0
2495,6,4,0
2496,6,6,1
2497,3,5,0
2498,0,6,0
2499,2,0,0
2500,3,7,0
2501,9,9,1
2502,6,4,0
2503,1,1,1
2504,7,4,0
2505,5,4,0
2506,3,2,0
2507,8,8,1
2508,4,4,1
2509,1,1,1
2510,8,8,1
2511,1,1,1
2512,7,7,1
2513,2,8,0
2514,4,4,1
2515,5,1,0
2516,4,5,0
2517,9,9,1
2518,8,9,0
2519,0,4,0
2520,4,4,1
2521,7,7,1
2522,0,0,1
2523,4,2,0
2524,2,2,1
2525,8,8,1
2526,7,4,0
2527,8,8,1
2528,4,6,0
2529,9,1,0
2530,6,6,1
2531,4,5,0
2532,0,1,0
2533,7,5,0
2534,6,8,0
2535,3,5,0
2536,3,3,1
2537,5,5,1
2538,3,5,0
2539,1,9,0
2540,7,7,1
2541,7,9,0
2542,8,0,0
2543,9,9,1
2544,0,0,1
2545,0,0,1
2546,5,3,0
2547,0,0,1
2548,5,2,0
2549,5,5,1
2550,1,1,1
2551,8,7,0
2552,1,1,1
2553,3,3,1
2554,0,8,0
2555,5,3,0
2556,2,2,1
2557,5,5,1
2558,6,6,1
2559,4,8,0
2560,8,2,0
2561,4,5,0
2562,9,9,1
2563,7,4,0
2564,6,3,0
2565,8,8,1
2566,5,3,0
2567,7,4,0
2568,1,9,0
2569,5,3,0
2570,7,7,1
2571,9,1,0
2572,2,2,1
2573,6,2,0
2574,7,5,0
2575,7,7,1
2576,2,2,1
2577,0,0,1
2578,0,2,0
2579,7,7,1
2580,3,6,0
2581,0,0,1
2582,6,6,1
2583,9,9,1
2584,6,3,0
2585,6,6,1
2586,4,3,0
2587,4,2,0
2588,1,1,1
2589,5,5,1
2590,1,1,1
2591,0,8,0
2592,0,9,0
2593,9,9,1
2594,4,2,0
2595,3,3,1
2596,6,3,0
2597,5,5,1
2598,3,3,1
2599,0,1,0
2600,9,1,0
2601,7,7,1
2602,6,4,0
2603,2,2,1
2604,6,3,0
2605,5,5,1
2606,3,5,0
2607,6,6,1
2608,3,4,0
2609,4,4,1
2610,9,1,0
2611,0,3,0
2612,1,1,1
2613,4,7,0
2614,1,9,0
2615,6,6,1
2616,4,4,1
2617,9,9,1
2618,1,1,1
2619,2,2,1
2620,8,8,1
2621,1,9,0
2622,0,0,1
2623,4,4,1
2624,2,0,0
2625,4,4,1
2626,4,7,0
2627,0,7,0
2628,1,1,1
2629,1,1,1
2630,7,2,0
2631,1,1,1
2632,0,5,0
2633,1,1,1
2634,8,2,0
2635,6,6,1
2636,6,6,1
2637,1,8,0
2638,4,3,0
2639,2,8,0
2640,9,9,1
2641,6,4,0
2642,1,9,0
2643,7,2,0
2644,3,2,0
2645,1,1,1
2646,1,1,1
2647,7,7,1
2648,3,3,1
2649,8,8,1
2650,7,5,0
2651,6,6,1
2652,1,1,1
2653,5,4,0
2654,4,4,1
2655,3,3,1
2656,6,6,1
2657,6,6,1
2658,0,0,1
2659,0,0,1
2660,0,0,1
2661,1,1,1
2662,2,5,0
2663,8,0,0
2664,1,9,0
2665,0,5,0
2666,8,8,1
2667,8,8,1
2668,5,4,0
2669,2,2,1
2670,4,2,0
2671,6,1,0
2672,7,5,0
2673,4,8,0
2674,7,7,1
2675,4,2,0
2676,7,4,0
2677,3,2,0
2678,7,5,0
2679,3,3,1
2680,8,8,1
2681,5,5,1
2682,2,8,0
2683,9,9,1
2684,4,5,0
2685,7,4,0
2686,5,5,1
2687,0,0,1
2688,8,8,1
2689,7,7,1
2690,0,0,1
2691,6,6,1
2692,5,2,0
2693,6,2,0
2694,0,0,1
2695,0,2,0
2696,5,2,0
2697,7,7,1
2698,7,7,1
2699,8,8,1
2700,7,0,0
2701,0,0,1
2702,2,3,0
2703,1,1,1
2704,0,0,1
2705,6,3,0
2706,8,8,1
2707,2,0,0
2708,7,4,0
2709,5,5,1
2710,5,5,1
2711,9,1,0
2712,9,9,1
2713,4,4,1
2714,3,3,1
2715,2,2,1
2716,9,9,1
2717,1,1,1
2718,4,4,1
2719,1,1,1
2720,0,0,1
2721,1,1,1
2722,4,5,0
2723,9,1,0
2724,2,2,1
2725,4,4,1
2726,2,5,0
2727,0,0,1
2728,6,6,1
2729,0,0,1
2730,8,1,0
2731,1,9,0
2732,6,6,1
2733,0,4,0
2734,0,0,1
2735,7,7,1
2736,1,9,0
2737,1,9,0
2738,1,9,0
2739,5,5,1
2740,5,5,1
2741,6,2,0
2742,4,4,1
2743,2,5,0
2744,5,5,1
2745,8,8,1
2746,4,3,0
2747,2,5,0
2748,8,8,1
2749,9,9,1
2750,9,1,0
2751,2,2,1
2752,7,7,1
2753,7,7,1
2754,5,2,0
2755,7,7,1
2756,1,1,1
2757,9,9,1
2758,0,0,1
2759,4,5,0
2760,8,8,1
2761,6,6,1
2762,2,2,1
2763,7,7,1
2764,6,6,1
2765,8,8,1
2766,5,2,0
2767,0,3,0
2768,6,2,0
2769,9,9,1
2770,7,7,1
2771,7,4,0
2772,0,0,1
2773,9,0,0
2774,9,1,0
2775,0,0,1
2776,7,5,0
2777,7,7,1
2778,0,0,1
2779,7,3,0
2780,8,8,1
2781,8,8,1
2782,0,1,0
2783,2,0,0
2784,6,2,0
2785,7,4,0
2786,3,3,1
2787,0,8,0
2788,9,2,0
2789,4,4,1
2790,5,3,0
2791,1,1,1
2792,7,7,1
2793,1,1,1
2794,3,3,1
2795,7,7,1
2796,6,3,0
2797,9,9,1
2798,0,8,0
2799,9,1,0
2800,4,7,0
2801,7,7,1
2802,7,7,1
2803,2,3,0
2804,1,0,0
2805,3,3,1
2806,7,7,1
2807,7,7,1
2808,9,9,1
2809,7,2,0
2810,4,5,0
2811,2,2,1
2812,1,8,0
2813,9,9,1
2814,3,3,1
2815,9,9,1
2816,0,0,1
2817,7,7,1
2818,2,2,1
2819,8,8,1
2820,0,0,1
2821,1,1,1
2822,8,8,1
2823,4,2,0
2824,1,9,0
2825,8,0,0
2826,8,7,0
2827,1,9,0
2828,4,2,0
2829,2,2,1
2830,8,8,1
2831,7,7,1
2832,9,9,1
2833,0,0,1
2834,9,9,1
2835,1,1,1
2836,6,2,0
2837,7,0,0
2838,6,4,0
2839,5,3,0
2840,7,7,1
2841,6,6,1
2842,3,2,0
2843,2,2,1
2844,1,1,1
2845,6,8,0
2846,7,7,1
2847,6,6,1
2848,0,4,0
2849,2,2,1
2850,1,1,1
2851,9,1,0
2852,7,4,0
2853,4,4,1
2854,9,9,1
2855,3,2,0
2856,6,6,1
2857,9,9,1
2858,1,1,1
2859,7,4,0
2860,0,3,0
2861,1,0,0
2862,5,5,1
2863,5,5,1
2864,7,7,1
2865,9,1,0
2866,7,2,0
2867,5,5,1
2868,8,0,0
2869,0,8,0
2870,8,7,0
2871,7,7,1
2872,0,2,0
2873,7,7,1
2874,5,4,0
2875,3,6,0
2876,8,8,1
2877,6,3,0
2878,6,6,1
2879,2,8,0
2880,0,9,0
2881,2,5,0
2882,3,5,0
2883,4,2,0
2884,1,9,0
2885,5,7,0
2886,2,6,0
2887,5,4,0
2888,0,0,1
2889,2,5,0
2890,6,6,1
2891,5,5,1
2892,8,8,1
2893,6,6,1
2894,8,8,1
2895,1,1,1
2896,9,7,0
2897,9,9,1
2898,5,5,1
2899,2,2,1
2900,6,2,0
2901,2,2,1
2902,0,0,1
2903,1,1,1
2904,3,5,0
2905,0,0,1
2906,9,8,0
2907,2,2,1
2908,6,3,0
2909,5,3,0
2910,0,0,1
2911,4,4,1
2912,4,5,0
2913,7,3,0
2914,8,3,0
2915,3,2,0
2916,6,6,1
2917,2,6,0
2918,6,3,0
2919,1,0,0
2920,6,2,0
2921,6,4,0
2922,5,3,0
2923,0,0,1
2924,9,9,1
2925,3,3,1
2926,1,1,1
2927,0,0,1
2928,5,7,0
2929,4,4,1
2930,6,3,0
2931,4,8,0
2932,9,9,1
2933,5,5,1
2934,4,4,1
2935,0,0,1
2936,7,7,1
2937,4,2,0
2938,4,4,1
2939,9,8,0
2940,1,8,0
2941,9,9,1
2942,7,7,1
2943,7,4,0
2944,6,6,1
2945,6,2,0
2946,0,0,1
2947,0,4,0
2948,4,4,1
2949,7,7,1
2950,0,0,1
2951,6,4,0
2952,3,4,0
2953,4,8,0
2954,6,2,0
2955,1,9,0
2956,2,0,0
2957,7,7,1
2958,2,2,1
2959,9,9,1
2960,0,9,0
2961,1,1,1
2962,3,3,1
2963,2,4,0
2964,8,8,1
2965,7,5,0
2966,3,3,1
2967,7,2,0
2968,5,5,1
2969,2,2,1
2970,1,1,1
2971,4,4,1
2972,7,9,0
2973,3,2,0
2974,9,9,1
2975,1,1,1
2976,4,7,0
2977,3,8,0
2978,6,6,1
2979,7,7,1
2980,9,9,1
2981,0,0,1
2982,2,8,0
2983,5,6,0
2984,8,8,1
2985,1,1,1
2986,0,8,0
2987,2,2,1
2988,7,7,1
2989,6,6,1
2990,3,6,0
2991,9,9,1
2992,6,4,0
2993,8,8,1
2994,3,4,0
2995,8,8,1
2996,3,6,0
2997,6,6,1
2998,7,0,0
2999,8,2,0
3000,9,9,1
3001,8,8,1
3002,0,8,0
3003,8,8,1
3004,6,6,1
3005,8,6,0
3006,8,8,1
3007,1,1,1
3008,8,8,1
3009,8,2,0
3010,9,8,0
3011,6,3,0
3012,4,4,1
3013,1,1,1
3014,1,9,0
3015,3,5,0
3016,1,9,0
3017,3,2,0
3018,5,4,0
3019,5,2,0
3020,9,8,0
3021,1,2,0
3022,4,3,0
3023,4,7,0
3024,9,1,0
3025,6,6,1
3026,6,6,1
3027,2,7,0
3028,6,5,0
3029,6,6,1
3030,1,1,1
3031,1,0,0
3032,9,1,0
3033,7,3,0
3034,5,3,0
3035,3,3,1
3036,1,9,0
3037,9,1,0
3038,6,6,1
3039,7,7,1
3040,1,1,1
3041,4,7,0
3042,9,9,1
3043,2,3,0
3044,1,1,1
3045,5,5,1
3046,1,1,1
3047,1,1,1
3048,2,4,0
3049,2,8,0
3050,4,7,0
3051,8,8,1
3052,1,1,1
3053,7,7,1
3054,8,8,1
3055,2,2,1
3056,1,1,1
3057,6,6,1
3058,9,9,1
3059,4,3,0
3060,1,1,1
3061,6,3,0
3062,2,2,1
3063,8,8,1
3064,8,0,0
3065,6,2,0
3066,1,9,0
3067,6,6,1
3068,6,6,1
3069,0,0,1
3070,0,0,1
3071,0,8,0
3072,2,2,1
3073,7,4,0
3074,3,3,1
3075,9,3,0
3076,5,3,0
3077,0,0,1
3078,0,0,1
3079,6,3,0
3080,3,3,1
3081,9,9,1
3082,4,5,0
3083,9,1,0
3084,9,9,1
3085,6,2,0
3086,5,5,1
3087,4,6,0
3088,9,1,0
3089,4,6,0
3090,7,7,1
3091,2,4,0
3092,1,3,0
3093,6,6,1
3094,4,4,1
3095,6,3,0
3096,5,4,0
3097,7,7,1
3098,5,5,1
3099,4,4,1
3100,2,2,1
3101,8,8,1
3102,7,7,1
3103,9,9,1
3104,5,3,0
3105,9,9,1
3106,3,6,0
3107,8,8,1
3108,9,9,1
3109,3,5,0
3110,8,6,0
3111,6,4,0
3112,5,3,0
3113,2,4,0
3114,6,5,0
3115,6,6,1
3116,2,7,0
3117,6,4,0
3118,3,2,0
3119,4,5,0
3120,7,3,0
3121,6,4,0
3122,3,3,1
3123,7,7,1
3124,0,2,0
3125,4,4,1
3126,7,7,1
3127,6,6,1
3128,5,2,0
3129,8,4,0
3130,9,8,0
3131,9,9,1
3132,6,2,0
3133,9,9,1
3134,9,1,0
3135,0,8,0
3136,9,8,0
3137,2,8,0
3138,5,6,0
3139,7,7,1
3140,5,5,1
3141,7,7,1
3142,1,1,1
3143,8,8,1
3144,6,4,0
3145,0,2,0
3146,8,8,1
3147,6,5,0
3148,3,5,0
3149,6,6,1
3150,4,4,1
3151,7,7,1
3152,1,1,1
3153,1,1,1
3154,8,8,1
3155,1,1,1
3156,7,5,0
3157,1,1,1
3158,8,8,1
3159,2,2,1
3160,0,0,1
3161,7,7,1
3162,9,9,1
3163,5,3,0
3164,6,2,0
3165,4,4,1
3166,7,7,1
3167,1,9,0
3168,9,9,1
3169,6,6,1
3170,6,4,0
3171,5,4,0
3172,7,7,1
3173,9,9,1
3174,9,9,1
3175,5,6,0
3176,1,9,0
3177,0,9,0
3178,4,1,0
3179,2,4,0
3180,2,3,0
3181,6,3,0
3182,4,2,0
3183,9,9,1
3184,6,6,1
3185,5,3,0
3186,5,5,1
3187,6,6,1
3188,8,8,1
3189,5,8,0
3190,1,9,0
3191,6,6,1
3192,0,0,1
3193,2,6,0
3194,0,8,0
3195,0,2,0
3196,3,3,1
3197,0,2,0
3198,5,3,0
3199,4,8,0
3200,7,7,1
3201,4,4,1
3202,5,3,0
3203,1,1,1
3204,0,0,1
3205,0,0,1
3206,9,1,0
3207,9,9,1
3208,6,6,1
3209,4,4,1
3210,4,7,0
3211,9,1,0
3212,6,6,1
3213,7,4,0
3214,6,6,1
3215,7,7,1
