id,predicted_label,actual_label,success_indicator
1663,6,3,0
1664,0,0,1
1665,1,1,1
1666,1,1,1
1667,0,0,1
1668,5,9,0
1669,6,3,0
1670,1,1,1
1671,1,1,1
1672,6,1,0
1673,3,6,0
1674,3,3,1
1675,5,5,1
1676,9,9,1
1677,9,9,1
1678,6,6,1
1679,1,9,0
1680,3,6,0
1681,6,6,1
1682,2,2,1
1683,5,3,0
1684,8,8,1
1685,5,5,1
1686,9,1,0
1687,3,5,0
1688,0,0,1
1689,8,8,1
1690,1,1,1
1691,5,3,0
1692,2,0,0
1693,3,3,1
1694,3,5,0
1695,3,3,1
1696,5,5,1
1697,6,6,1
1698,0,0,1
1699,6,6,1
1700,0,0,1
1701,6,6,1
1702,7,7,1
1703,7,4,0
1704,8,8,1
1705,9,9,1
1706,6,6,1
1707,4,4,1
1708,1,1,1
1709,3,3,1
1710,2,2,1
1711,6,5,0
1712,4,4,1
1713,7,7,1
1714,6,6,1
1715,4,2,0
1716,3,6,0
1717,2,0,0
1718,3,5,0
1719,8,8,1
1720,1,1,1
1721,3,4,0
1722,3,3,1
1723,5,5,1
1724,6,6,1
1725,6,6,1
1726,7,7,1
1727,6,8,0
1728,5,5,1
1729,4,4,1
1730,5,2,0
1731,0,0,1
1732,5,5,1
1733,9,1,0
1734,1,1,1
1735,1,1,1
1736,4,4,1
1737,3,5,0
1738,6,6,1
1739,1,0,0
1740,2,4,0
1741,5,3,0
1742,6,6,1
1743,3,3,1
1744,0,0,1
1745,7,2,0
1746,9,1,0
1747,3,6,0
1748,2,2,1
1749,1,1,1
1750,7,7,1
1751,4,5,0
1752,8,8,1
1753,5,5,1
1754,8,8,1
1755,4,3,0
1756,0,0,1
1757,8,8,1
1758,4,4,1
1759,7,7,1
1760,2,2,1
1761,6,4,0
1762,7,7,1
1763,2,2,1
1764,8,8,1
1765,7,7,1
1766,8,8,1
1767,3,5,0
1768,6,6,1
1769,1,1,1
1770,9,9,1
1771,8,8,1
1772,0,0,1
1773,5,5,1
1774,7,7,1
1775,7,5,0
1776,9,1,0
1777,3,3,1
1778,0,0,1
1779,5,3,0
1780,3,5,0
1781,8,8,1
1782,6,4,0
1783,5,5,1
1784,8,8,1
1785,2,4,0
1786,4,7,0
1787,3,3,1
1788,5,4,0
1789,6,6,1
1790,2,2,1
1791,2,4,0
1792,6,0,0
1793,4,4,1
1794,2,5,0
1795,2,2,1
1796,2,2,1
1797,4,4,1
1798,6,6,1
1799,3,4,0
1800,2,2,1
1801,8,8,1
1802,9,9,1
1803,2,2,1
1804,9,9,1
1805,0,0,1
1806,4,4,1
1807,1,1,1
1808,5,3,0
1809,2,2,1
1810,9,9,1
1811,0,0,1
1812,2,2,1
1813,6,6,1
1814,0,0,1
1815,2,2,1
1816,4,5,0
1817,2,2,1
1818,5,6,0
1819,2,0,0
1820,4,4,1
1821,0,0,1
1822,7,7,1
1823,4,3,0
1824,4,3,0
1825,2,2,1
1826,4,4,1
1827,2,4,0
1828,2,2,1
1829,2,5,0
1830,1,1,1
1831,8,8,1
1832,3,3,1
1833,1,0,0
1834,2,2,1
1835,5,3,0
1836,0,0,1
1837,9,9,1
1838,3,5,0
1839,8,8,1
1840,9,9,1
1841,7,7,1
1842,6,4,0
1843,1,0,0
1844,9,9,1
1845,8,8,1
1846,6,6,1
1847,2,2,1
1848,2,2,1
1849,5,3,0
1850,9,8,0
1851,6,3,0
1852,4,4,1
1853,0,0,1
1854,9,9,1
1855,8,0,0
1856,9,9,1
1857,7,7,1
1858,9,9,1
1859,6,2,0
1860,2,2,1
1861,7,7,1
1862,0,0,1
1863,4,4,1
1864,5,2,0
1865,7,7,1
1866,6,6,1
1867,7,7,1
1868,0,0,1
1869,4,2,0
1870,3,3,1
1871,0,0,1
1872,0,0,1
1873,8,8,1
1874,2,2,1
1875,7,7,1
1876,7,7,1
1877,0,0,1
1878,0,0,1
1879,6,6,1
1880,8,8,1
1881,6,6,1
1882,4,5,0
1883,2,2,1
1884,4,4,1
1885,9,4,0
1886,6,2,0
1887,8,8,1
1888,1,9,0
1889,1,9,0
1890,6,4,0
1891,9,1,0
1892,4,2,0
1893,9,9,1
1894,6,6,1
1895,1,1,1
1896,3,3,1
1897,0,1,0
1898,6,3,0
1899,4,4,1
1900,1,1,1
1901,6,6,1
1902,5,3,0
1903,9,9,1
1904,2,3,0
1905,1,9,0
1906,3,3,1
1907,9,9,1
1908,8,0,0
1909,5,3,0
1910,4,5,0
1911,1,9,0
1912,1,1,1
1913,4,4,1
1914,9,1,0
1915,6,6,1
1916,9,1,0
1917,7,7,1
1918,7,7,1
1919,4,4,1
1920,6,2,0
1921,4,3,0
1922,5,5,1
1923,5,3,0
1924,7,4,0
1925,7,7,1
1926,6,2,0
1927,3,3,1
1928,5,5,1
1929,5,7,0
1930,8,8,1
1931,5,5,1
1932,2,4,0
1933,1,1,1
1934,4,2,0
1935,5,3,0
1936,8,8,1
1937,6,6,1
1938,3,3,1
1939,9,9,1
1940,2,2,1
1941,6,6,1
1942,8,8,1
1943,2,2,1
1944,6,6,1
1945,4,4,1
1946,6,6,1
1947,7,7,1
1948,9,9,1
1949,4,4,1
1950,3,3,1
1951,0,7,0
1952,4,4,1
1953,4,2,0
1954,1,1,1
1955,9,9,1
1956,6,5,0
1957,9,9,1
1958,2,2,1
1959,7,7,1
1960,9,1,0
1961,9,7,0
1962,8,8,1
1963,0,0,1
1964,4,3,0
1965,3,2,0
1966,6,6,1
1967,4,7,0
1968,1,1,1
1969,9,9,1
1970,2,2,1
1971,5,5,1
1972,1,1,1
1973,6,6,1
1974,6,6,1
1975,6,6,1
1976,6,3,0
1977,7,7,1
1978,7,7,1
1979,7,4,0
1980,7,7,1
1981,4,4,1
1982,1,1,1
1983,7,7,1
1984,6,6,1
1985,1,9,0
1986,0,0,1
1987,5,5,1
1988,5,5,1
1989,4,4,1
1990,8,1,0
1991,6,6,1
1992,0,0,1
1993,2,2,1
1994,4,5,0
1995,8,8,1
1996,7,5,0
1997,7,5,0
1998,3,3,1
1999,3,4,0
2000,5,5,1
2001,7,7,1
2002,9,9,1
2003,4,4,1
2004,5,5,1
2005,9,2,0
2006,2,0,0
2007,8,1,0
2008,1,1,1
2009,0,0,1
2010,2,8,0
2011,0,8,0
2012,5,5,1
2013,4,4,1
2014,5,3,0
2015,3,5,0
2016,6,6,1
2017,1,4,0
2018,3,6,0
2019,0,0,1
2020,6,2,0
2021,8,8,1
2022,5,4,0
2023,8,8,1
2024,5,7,0
2025,9,9,1
2026,2,0,0
2027,6,6,1
2028,2,2,1
2029,6,8,0
2030,5,5,1
2031,4,4,1
2032,3,4,0
2033,9,9,1
2034,1,5,0
2035,4,4,1
2036,7,7,1
2037,6,6,1
2038,9,9,1
2039,8,8,1
2040,4,4,1
2041,4,5,0
2042,6,1,0
2043,4,5,0
2044,7,7,1
2045,6,6,1
2046,0,0,1
2047,6,6,1
2048,4,2,0
2049,5,3,0
2050,3,3,1
2051,5,5,1
2052,2,3,0
2053,0,0,1
2054,7,3,0
2055,7,7,1
2056,6,3,0
2057,9,9,1
2058,5,5,1
2059,6,2,0
2060,1,1,1
2061,0,0,1
2062,6,4,0
2063,8,8,1
2064,1,1,1
2065,3,3,1
2066,6,6,1
2067,0,0,1
2068,6,6,1
2069,7,7,1
2070,8,8,1
2071,3,3,1
2072,7,7,1
2073,6,6,1
2074,6,1,0
2075,8,8,1
2076,9,9,1
2077,8,8,1
2078,7,4,0
2079,8,8,1
2080,4,3,0
2081,3,5,0
2082,8,8,1
2083,0,0,1
2084,0,0,1
2085,7,7,1
2086,3,3,1
2087,1,1,1
2088,2,6,0
2089,7,7,1
2090,3,5,0
2091,4,4,1
2092,4,4,1
2093,6,6,1
2094,6,6,1
2095,4,7,0
2096,0,0,1
2097,2,2,1
2098,3,3,1
2099,6,6,1
2100,4,4,1
2101,7,7,1
2102,2,2,1
2103,5,3,0
2104,4,4,1
2105,4,4,1
2106,3,3,1
2107,2,3,0
2108,2,2,1
2109,5,5,1
2110,7,7,1
2111,5,5,1
2112,9,8,0
2113,8,8,1
2114,3,3,1
2115,9,9,1
2116,4,5,0
2117,4,4,1
2118,6,6,1
2119,8,8,1
2120,9,9,1
2121,7,7,1
2122,2,2,1
2123,6,6,1
2124,8,8,1
2125,2,2,1
2126,0,0,1
2127,5,4,0
2128,1,1,1
2129,3,3,1
2130,0,0,1
2131,7,5,0
2132,6,6,1
2133,2,7,0
2134,2,2,1
2135,6,6,1
2136,3,4,0
2137,8,8,1
2138,1,1,1
2139,2,2,1
2140,2,2,1
2141,8,9,0
2142,4,3,0
2143,3,3,1
2144,5,5,1
2145,7,7,1
2146,8,8,1
2147,5,3,0
2148,7,7,1
2149,6,6,1
2150,6,6,1
2151,0,0,1
2152,8,8,1
2153,2,2,1
2154,8,8,1
2155,4,4,1
2156,9,9,1
2157,4,5,0
2158,5,7,0
2159,6,6,1
2160,1,1,1
2161,1,1,1
2162,1,1,1
2163,8,8,1
2164,4,4,1
2165,7,7,1
2166,5,5,1
2167,5,5,1
2168,6,0,0
2169,2,2,1
2170,9,1,0
2171,5,5,1
2172,8,8,1
2173,5,5,1
2174,7,4,0
2175,2,4,0
2176,4,7,0
2177,4,4,1
2178,1,1,1
2179,9,9,1
2180,1,1,1
2181,3,4,0
2182,6,6,1
2183,7,7,1
2184,0,8,0
2185,6,3,0
2186,1,1,1
2187,6,3,0
2188,1,9,0
2189,8,8,1
2190,4,5,0
2191,6,7,0
2192,8,9,0
2193,7,7,1
2194,1,1,1
2195,0,0,1
2196,0,0,1
2197,2,2,1
2198,5,5,1
2199,4,7,0
2200,6,1,0
2201,9,9,1
2202,0,8,0
2203,6,3,0
2204,4,4,1
2205,8,8,1
2206,1,1,1
2207,1,9,0
2208,0,2,0
2209,7,7,1
2210,3,3,1
2211,8,0,0
2212,7,7,1
2213,1,1,1
2214,7,4,0
2215,3,3,1
2216,6,6,1
2217,8,0,0
2218,0,0,1
2219,5,5,1
2220,9,9,1
2221,0,0,1
2222,8,8,1
2223,7,7,1
2224,5,5,1
2225,6,6,1
2226,0,0,1
2227,6,6,1
2228,8,1,0
2229,0,0,1
2230,6,6,1
2231,9,9,1
2232,7,9,0
2233,5,3,0
2234,0,0,1
2235,6,3,0
2236,5,5,1
2237,3,3,1
2238,7,7,1
2239,3,5,0
2240,9,5,0
2241,9,9,1
2242,9,9,1
2243,0,0,1
2244,8,8,1
2245,7,7,1
2246,2,2,1
2247,8,8,1
2248,0,0,1
2249,6,6,1
2250,6,3,0
2251,5,5,1
2252,5,5,1
2253,7,7,1
2254,8,8,1
2255,7,7,1
2256,6,6,1
2257,6,2,0
2258,1,1,1
2259,8,8,1
2260,3,3,1
2261,7,4,0
2262,1,1,1
2263,4,4,1
2264,8,8,1
2265,9,9,1
2266,5,5,1
2267,4,4,1
2268,0,0,1
2269,0,0,1
2270,1,1,1
2271,9,9,1
2272,9,9,1
2273,7,4,0
2274,9,9,1
2275,2,2,1
2276,2,2,1
2277,4,3,0
2278,6,3,0
2279,8,9,0
2280,4,5,0
2281,7,2,0
2282,2,3,0
2283,2,3,0
2284,7,5,0
2285,1,1,1
2286,2,2,1
2287,8,8,1
2288,2,6,0
2289,3,3,1
2290,9,9,1
2291,5,5,1
2292,4,4,1
2293,7,7,1
2294,9,9,1
2295,8,8,1
2296,2,5,0
2297,1,1,1
2298,7,5,0
2299,6,6,1
2300,1,1,1
2301,3,3,1
2302,6,6,1
2303,0,0,1
2304,5,3,0
2305,8,0,0
2306,7,7,1
2307,5,3,0
2308,8,2,0
2309,8,8,1
2310,0,0,1
2311,0,9,0
2312,6,6,1
2313,0,9,0
2314,2,2,1
2315,3,5,0
2316,1,1,1
2317,2,2,1
2318,4,4,1
2319,4,4,1
2320,8,8,1
2321,7,7,1
2322,0,0,1
2323,5,5,1
2324,7,7,1
2325,4,4,1
2326,0,0,1
2327,0,0,1
2328,2,2,1
2329,1,1,1
2330,0,0,1
2331,1,8,0
2332,1,1,1
2333,3,5,0
2334,0,0,1
2335,1,9,0
2336,6,2,0
2337,1,5,0
2338,2,2,1
2339,5,3,0
2340,7,7,1
2341,1,1,1
2342,8,5,0
2343,8,8,1
2344,7,7,1
2345,5,3,0
2346,4,2,0
2347,2,3,0
2348,1,1,1
2349,6,6,1
2350,8,8,1
2351,6,6,1
2352,8,2,0
2353,6,6,1
2354,6,4,0
2355,5,3,0
2356,1,9,0
2357,1,1,1
2358,4,7,0
2359,7,7,1
2360,6,2,0
2361,0,0,1
2362,9,1,0
2363,7,7,1
2364,5,5,1
2365,5,5,1
2366,6,2,0
2367,3,3,1
2368,8,8,1
2369,0,0,1
2370,2,2,1
2371,1,1,1
2372,5,4,0
2373,2,2,1
2374,8,8,1
2375,6,6,1
2376,8,9,0
2377,6,6,1
2378,3,3,1
2379,1,1,1
2380,7,7,1
2381,4,4,1
2382,8,8,1
2383,4,7,0
2384,9,9,1
2385,6,6,1
2386,3,3,1
2387,4,5,0
2388,8,8,1
2389,9,9,1
2390,5,3,0
2391,8,8,1
2392,1,1,1
2393,8,8,1
2394,0,0,1
2395,9,9,1
2396,0,1,0
2397,1,1,1
2398,0,0,1
2399,4,4,1
2400,2,2,1
2401,7,7,1
2402,0,0,1
2403,2,2,1
2404,2,2,1
2405,7,7,1
2406,9,9,1
2407,4,4,1
2408,5,3,0
2409,5,7,0
2410,0,0,1
2411,3,5,0
2412,7,3,0
2413,1,1,1
2414,1,9,0
2415,6,6,1
2416,0,0,1
2417,4,4,1
2418,9,9,1
2419,2,6,0
2420,5,5,1
2421,1,1,1
2422,1,1,1
2423,5,5,1
2424,7,7,1
2425,9,9,1
2426,2,0,0
2427,7,7,1
2428,3,6,0
2429,6,6,1
2430,1,1,1
2431,5,3,0
2432,9,1,0
2433,9,1,0
2434,5,5,1
2435,9,9,1
2436,1,1,1
2437,4,4,1
2438,5,7,0
2439,1,1,1
2440,9,9,1
2441,9,9,1
2442,1,1,1
2443,2,2,1
2444,1,1,1
2445,7,4,0
2446,3,8,0
2447,6,6,1
2448,8,9,0
2449,6,2,0
2450,0,2,0
2451,0,3,0
2452,1,5,0
2453,5,5,1
2454,6,2,0
2455,1,1,1
2456,1,9,0
2457,7,7,1
2458,7,7,1
2459,3,6,0
2460,6,6,1
2461,1,1,1
2462,0,0,1
2463,2,4,0
2464,2,4,0
2465,0,9,0
2466,2,0,0
2467,1,3,0
2468,7,5,0
2469,0,0,1
2470,4,4,1
2471,0,0,1
2472,6,6,1
2473,3,3,1
2474,6,6,1
2475,5,2,0
2476,4,5,0
2477,9,9,1
2478,8,2,0
2479,9,1,0
2480,1,1,1
2481,0,0,1
2482,4,2,0
2483,8,8,1
2484,7,7,1
2485,4,2,0
2486,2,4,0
2487,4,4,1
2488,9,9,1
2489,0,0,1
2490,9,9,1
2491,8,8,1
2492,0,0,1
2493,4,5,0
2494,3,5,0
2495,2,5,0
2496,2,4,0
2497,1,1,1
2498,7,1,0
2499,7,7,1
2500,7,7,1
2501,1,1,1
2502,5,5,1
2503,8,8,1
2504,5,5,1
2505,6,6,1
2506,2,3,0
2507,7,5,0
2508,1,1,1
2509,0,0,1
2510,6,3,0
2511,8,8,1
2512,4,4,1
2513,5,5,1
2514,9,9,1
2515,4,4,1
2516,5,5,1
2517,6,6,1
2518,5,5,1
2519,9,9,1
2520,2,2,1
2521,3,3,1
2522,6,6,1
2523,2,2,1
2524,5,5,1
2525,1,9,0
2526,7,7,1
2527,6,6,1
2528,5,5,1
2529,6,6,1
2530,9,9,1
2531,7,7,1
2532,6,2,0
2533,4,4,1
2534,4,5,0
2535,3,3,1
2536,9,1,0
2537,1,1,1
2538,8,8,1
2539,9,9,1
2540,7,3,0
2541,4,3,0
2542,8,0,0
2543,6,6,1
2544,4,4,1
2545,6,6,1
2546,6,4,0
2547,9,9,1
2548,0,0,1
2549,0,0,1
2550,0,0,1
2551,7,7,1
2552,4,4,1
2553,7,7,1
2554,0,0,1
2555,6,6,1
2556,8,8,1
2557,5,9,0
2558,7,5,0
2559,9,9,1
2560,6,6,1
2561,5,5,1
2562,3,3,1
2563,3,3,1
2564,8,8,1
2565,3,3,1
2566,3,3,1
2567,4,4,1
2568,2,2,1
2569,5,3,0
2570,1,9,0
2571,5,5,1
2572,7,7,1
2573,5,5,1
2574,5,9,0
2575,3,5,0
2576,3,3,1
2577,2,2,1
2578,7,7,1
2579,8,1,0
2580,2,2,1
2581,6,6,1
2582,5,5,1
2583,1,1,1
2584,7,7,1
2585,4,4,1
2586,4,4,1
2587,9,1,0
2588,2,2,1
2589,1,1,1
2590,1,9,0
2591,6,6,1
2592,8,8,1
2593,6,6,1
2594,5,5,1
2595,9,9,1
2596,4,4,1
2597,5,3,0
2598,9,9,1
2599,8,8,1
2600,0,0,1
2601,2,5,0
2602,7,9,0
2603,5,3,0
2604,8,0,0
2605,6,6,1
2606,0,1,0
2607,6,2,0
2608,5,3,0
2609,6,6,1
2610,2,2,1
2611,5,5,1
2612,2,7,0
2613,4,4,1
2614,8,0,0
2615,3,5,0
2616,7,7,1
2617,9,9,1
2618,6,6,1
2619,3,5,0
2620,4,4,1
2621,0,0,1
2622,3,3,1
2623,9,9,1
2624,4,4,1
2625,5,5,1
2626,2,2,1
2627,4,4,1
2628,0,0,1
2629,8,8,1
2630,2,3,0
2631,1,1,1
2632,5,5,1
2633,0,9,0
2634,9,1,0
2635,0,8,0
2636,5,5,1
2637,4,4,1
2638,9,9,1
2639,1,1,1
2640,0,0,1
2641,2,8,0
2642,0,0,1
2643,3,3,1
2644,2,0,0
2645,1,1,1
2646,4,5,0
2647,2,2,1
2648,8,8,1
2649,5,3,0
2650,5,3,0
2651,4,3,0
2652,0,0,1
2653,5,7,0
2654,6,6,1
2655,1,1,1
2656,7,7,1
2657,3,3,1
2658,2,6,0
2659,4,7,0
2660,1,1,1
2661,9,5,0
2662,0,6,0
2663,9,9,1
2664,8,8,1
2665,0,0,1
2666,1,9,0
2667,8,9,0
2668,1,1,1
2669,9,9,1
2670,4,4,1
2671,5,5,1
2672,1,1,1
2673,9,9,1
2674,7,7,1
2675,7,7,1
2676,7,7,1
2677,0,0,1
2678,1,1,1
2679,2,2,1
2680,2,2,1
2681,4,4,1
2682,7,7,1
2683,0,0,1
2684,2,0,0
2685,1,1,1
2686,5,5,1
2687,2,2,1
2688,0,0,1
2689,4,3,0
2690,9,9,1
2691,8,8,1
2692,5,3,0
2693,8,8,1
2694,9,9,1
2695,3,3,1
2696,9,9,1
2697,8,8,1
2698,1,1,1
2699,6,6,1
2700,0,0,1
2701,6,6,1
2702,3,5,0
2703,7,4,0
2704,3,4,0
2705,5,5,1
2706,4,7,0
2707,3,5,0
2708,3,4,0
2709,2,2,1
2710,2,2,1
2711,7,7,1
2712,2,0,0
2713,3,3,1
2714,2,8,0
2715,7,7,1
2716,7,7,1
2717,7,7,1
2718,9,7,0
2719,4,2,0
2720,7,5,0
2721,3,2,0
2722,4,5,0
2723,8,8,1
2724,3,3,1
2725,7,7,1
2726,9,9,1
2727,4,4,1
2728,8,0,0
2729,0,0,1
2730,2,2,1
2731,6,6,1
2732,9,9,1
2733,8,8,1
2734,8,8,1
2735,0,0,1
2736,7,7,1
2737,0,0,1
2738,1,1,1
2739,2,2,1
2740,9,9,1
2741,8,8,1
2742,6,3,0
2743,8,5,0
2744,2,2,1
2745,4,4,1
2746,0,0,1
2747,3,3,1
2748,2,2,1
2749,3,7,0
2750,2,2,1
2751,7,7,1
2752,9,1,0
2753,3,3,1
2754,5,3,0
2755,3,4,0
2756,0,2,0
2757,7,5,0
2758,8,8,1
2759,9,9,1
2760,5,5,1
2761,1,1,1
2762,2,2,1
2763,4,4,1
2764,0,0,1
2765,8,8,1
2766,0,0,1
2767,1,1,1
2768,2,0,0
2769,7,7,1
2770,4,4,1
2771,4,4,1
2772,4,5,0
2773,3,3,1
2774,8,8,1
2775,9,9,1
2776,2,3,0
2777,9,1,0
2778,2,8,0
2779,2,2,1
2780,4,3,0
2781,7,7,1
2782,3,3,1
2783,2,2,1
2784,9,9,1
2785,3,3,1
2786,7,7,1
2787,6,2,0
2788,6,3,0
2789,7,4,0
2790,2,2,1
2791,6,6,1
2792,6,6,1
2793,7,7,1
2794,2,2,1
2795,3,4,0
2796,6,6,1
2797,0,0,1
2798,6,6,1
2799,6,6,1
2800,6,6,1
2801,5,3,0
2802,3,3,1
2803,6,6,1
2804,9,9,1
2805,5,5,1
2806,5,5,1
2807,6,6,1
2808,3,6,0
2809,8,8,1
2810,3,3,1
2811,0,0,1
2812,8,8,1
2813,7,5,0
2814,5,5,1
2815,8,8,1
2816,4,4,1
2817,9,9,1
2818,9,9,1
2819,4,3,0
2820,0,0,1
2821,5,5,1
2822,6,6,1
2823,1,1,1
2824,4,4,1
2825,2,2,1
2826,5,2,0
2827,6,6,1
2828,4,4,1
2829,7,5,0
2830,0,2,0
2831,5,4,0
2832,2,2,1
2833,6,6,1
2834,3,4,0
2835,2,2,1
2836,1,1,1
2837,6,6,1
2838,3,3,1
2839,1,1,1
2840,0,2,0
2841,0,0,1
2842,3,1,0
2843,9,9,1
2844,6,6,1
2845,2,2,1
2846,2,2,1
2847,0,0,1
2848,2,2,1
2849,3,7,0
2850,4,5,0
2851,5,3,0
2852,7,7,1
2853,7,8,0
2854,7,4,0
2855,9,9,1
2856,3,5,0
2857,5,2,0
2858,6,6,1
2859,4,4,1
2860,3,5,0
2861,0,0,1
2862,0,0,1
2863,7,7,1
2864,3,3,1
2865,3,3,1
2866,4,5,0
2867,5,2,0
2868,3,3,1
2869,6,6,1
2870,0,0,1
2871,4,7,0
2872,7,7,1
2873,7,7,1
2874,9,9,1
2875,7,7,1
2876,6,6,1
2877,0,0,1
2878,8,8,1
2879,4,4,1
2880,4,4,1
2881,4,0,0
2882,1,1,1
2883,0,0,1
2884,0,0,1
2885,1,1,1
2886,1,1,1
2887,1,1,1
2888,7,9,0
2889,0,0,1
2890,7,7,1
2891,7,8,0
2892,7,7,1
2893,0,0,1
2894,7,7,1
2895,4,5,0
2896,4,7,0
2897,2,7,0
2898,7,7,1
2899,6,4,0
2900,6,6,1
2901,1,1,1
2902,5,7,0
2903,4,4,1
2904,9,9,1
2905,2,2,1
2906,4,4,1
2907,9,9,1
2908,9,1,0
2909,3,2,0
2910,6,6,1
2911,4,4,1
2912,8,8,1
2913,7,7,1
2914,4,5,0
2915,7,7,1
2916,2,6,0
2917,0,0,1
2918,7,1,0
2919,2,3,0
2920,7,7,1
2921,6,6,1
2922,9,9,1
2923,4,4,1
2924,7,7,1
2925,4,4,1
2926,4,3,0
2927,6,6,1
2928,0,2,0
2929,9,1,0
2930,0,2,0
2931,5,5,1
2932,0,2,0
2933,7,7,1
2934,6,6,1
2935,9,9,1
2936,5,7,0
2937,5,7,0
2938,5,3,0
2939,6,6,1
2940,4,5,0
2941,1,1,1
2942,6,6,1
2943,9,1,0
2944,0,0,1
2945,6,6,1
2946,8,8,1
2947,0,0,1
2948,2,2,1
2949,0,0,1
2950,3,5,0
2951,0,0,1
2952,1,9,0
2953,4,4,1
2954,6,6,1
2955,2,2,1
2956,0,0,1
2957,3,3,1
2958,5,7,0
2959,4,5,0
2960,6,6,1
2961,8,3,0
2962,5,3,0
2963,9,9,1
2964,7,2,0
2965,5,2,0
2966,3,4,0
2967,1,1,1
2968,7,7,1
2969,1,9,0
2970,1,1,1
2971,2,2,1
2972,5,5,1
2973,5,3,0
2974,7,7,1
2975,8,8,1
2976,1,1,1
2977,1,1,1
2978,1,1,1
2979,4,3,0
2980,3,9,0
2981,9,9,1
2982,9,9,1
2983,0,0,1
2984,5,5,1
2985,5,5,1
2986,3,7,0
2987,5,5,1
2988,9,9,1
2989,4,3,0
2990,2,2,1
2991,1,1,1
2992,7,0,0
2993,0,0,1
2994,9,9,1
2995,7,7,1
2996,7,7,1
2997,1,1,1
2998,5,7,0
2999,4,4,1
3000,0,0,1
3001,1,1,1
3002,9,9,1
3003,6,6,1
3004,9,9,1
3005,1,1,1
3006,0,8,0
3007,5,5,1
3008,3,8,0
3009,0,0,1
3010,5,2,0
3011,1,1,1
3012,4,2,0
3013,4,4,1
3014,1,1,1
3015,5,5,1
3016,0,0,1
3017,8,0,0
3018,6,6,1
3019,5,5,1
3020,6,6,1
3021,6,6,1
3022,8,9,0
3023,9,9,1
3024,9,9,1
3025,0,2,0
3026,1,1,1
3027,7,7,1
3028,2,2,1
3029,2,2,1
3030,6,6,1
3031,3,4,0
3032,4,4,1
3033,2,2,1
3034,9,9,1
3035,1,1,1
3036,0,0,1
3037,8,0,0
3038,0,0,1
3039,2,2,1
3040,9,9,1
3041,5,7,0
3042,2,2,1
3043,9,1,0
3044,1,1,1
3045,6,6,1
3046,3,3,1
3047,9,9,1
3048,6,3,0
3049,2,2,1
3050,8,8,1
3051,0,0,1
3052,0,0,1
3053,4,4,1
3054,3,3,1
3055,3,3,1
3056,9,9,1
3057,1,1,1
3058,3,3,1
3059,0,0,1
3060,0,0,1
3061,9,9,1
3062,0,0,1
3063,2,7,0
3064,6,6,1
3065,7,4,0
3066,7,7,1
3067,3,6,0
3068,0,0,1
3069,9,9,1
3070,1,1,1
3071,5,5,1
3072,1,1,1
3073,0,8,0
3074,0,2,0
3075,1,1,1
3076,9,9,1
3077,9,5,0
3078,6,4,0
3079,5,5,1
3080,9,8,0
3081,5,5,1
3082,0,2,0
3083,7,7,1
3084,4,4,1
3085,5,5,1
3086,8,8,1
3087,4,4,1
3088,8,8,1
3089,9,9,1
3090,3,3,1
3091,4,2,0
3092,5,5,1
3093,4,3,0
3094,5,3,0
3095,7,5,0
3096,3,3,1
3097,2,2,1
3098,0,0,1
3099,8,8,1
3100,6,6,1
3101,1,1,1
3102,7,7,1
3103,5,5,1
3104,4,4,1
3105,7,7,1
3106,8,8,1
3107,4,8,0
3108,2,2,1
3109,4,5,0
3110,6,6,1
3111,9,9,1
3112,4,7,0
3113,2,2,1
3114,6,4,0
3115,6,6,1
3116,9,9,1
3117,9,9,1
3118,1,1,1
3119,9,9,1
3120,5,5,1
3121,2,2,1
3122,9,9,1
3123,6,6,1
3124,3,6,0
3125,3,3,1
3126,4,5,0
3127,2,2,1
3128,3,6,0
3129,7,7,1
3130,1,1,1
3131,1,1,1
3132,3,6,0
3133,2,2,1
3134,4,4,1
3135,3,6,0
3136,2,2,1
3137,4,5,0
3138,4,4,1
3139,5,4,0
3140,0,0,1
3141,9,1,0
3142,2,2,1
3143,9,9,1
3144,1,1,1
3145,4,5,0
3146,0,0,1
3147,5,3,0
3148,1,1,1
3149,0,0,1
3150,3,3,1
3151,9,9,1
3152,8,8,1
3153,0,0,1
3154,9,9,1
3155,6,6,1
3156,2,7,0
3157,0,0,1
3158,9,1,0
3159,4,4,1
3160,1,1,1
3161,6,6,1
3162,9,9,1
3163,5,5,1
3164,0,0,1
3165,9,9,1
3166,3,6,0
3167,8,8,1
3168,9,9,1
3169,3,3,1
3170,6,6,1
3171,9,1,0
3172,8,2,0
3173,7,7,1
3174,6,2,0
3175,5,8,0
3176,0,0,1
3177,2,0,0
3178,9,9,1
3179,8,8,1
3180,2,4,0
3181,7,4,0
3182,1,9,0
3183,5,5,1
3184,1,9,0
3185,6,6,1
3186,9,1,0
3187,1,1,1
3188,6,6,1
3189,2,2,1
3190,0,0,1
3191,2,5,0
3192,2,2,1
3193,2,2,1
3194,9,1,0
3195,9,9,1
3196,7,4,0
3197,3,3,1
3198,6,6,1
3199,3,3,1
3200,8,8,1
3201,7,7,1
3202,7,0,0
3203,9,1,0
3204,3,3,1
3205,2,5,0
3206,2,6,0
3207,7,7,1
3208,6,6,1
3209,9,9,1
3210,7,4,0
3211,6,6,1
3212,5,4,0
3213,8,8,1
3214,0,8,0
3215,5,5,1
