id,predicted_label,actual_label,success_indicator
6322,2,2,1
6323,0,0,1
6324,2,0,0
6325,2,2,1
6326,2,0,0
6327,2,2,1
6328,0,0,1
6329,0,0,1
6330,2,2,1
6331,2,0,0
6332,2,2,1
6333,2,2,1
6334,0,0,1
6335,2,2,1
6336,0,0,1
6337,2,2,1
6338,2,2,1
6339,0,0,1
6340,2,2,1
6341,2,2,1
6342,2,2,1
6343,0,0,1
6344,2,2,1
6345,0,0,1
6346,2,2,1
6347,2,2,1
6348,0,0,1
6349,2,2,1
6350,2,2,1
6351,2,2,1
6352,2,2,1
6353,2,2,1
6354,2,2,1
6355,2,2,1
6356,2,2,1
6357,2,2,1
6358,2,2,1
6359,0,0,1
6360,2,2,1
6361,2,2,1
6362,2,2,1
6363,2,2,1
6364,0,0,1
6365,2,2,1
6366,2,2,1
6367,0,2,0
6368,2,2,1
6369,0,0,1
6370,2,2,1
6371,2,2,1
6372,2,2,1
6373,0,0,1
6374,2,2,1
6375,2,2,1
6376,2,2,1
6377,0,0,1
6378,2,2,1
6379,2,2,1
6380,2,2,1
6381,0,0,1
6382,2,2,1
6383,0,0,1
6384,2,2,1
6385,2,2,1
6386,2,2,1
6387,2,2,1
6388,0,0,1
6389,0,0,1
6390,2,2,1
6391,2,2,1
6392,2,2,1
6393,2,2,1
6394,0,0,1
6395,2,2,1
6396,2,2,1
6397,0,0,1
6398,2,2,1
6399,2,2,1
6400,2,2,1
6401,2,2,1
6402,2,2,1
6403,0,0,1
6404,2,2,1
6405,0,0,1
6406,2,2,1
6407,2,0,0
6408,2,2,1
6409,2,2,1
6410,2,2,1
6411,0,0,1
6412,2,2,1
6413,0,0,1
6414,2,2,1
6415,2,2,1
6416,0,0,1
6417,0,0,1
6418,2,2,1
6419,2,2,1
6420,2,2,1
6421,2,2,1
6422,2,2,1
6423,2,2,1
6424,2,2,1
6425,0,0,1
6426,0,0,1
6427,0,0,1
6428,2,2,1
6429,0,0,1
6430,2,2,1
6431,0,0,1
6432,2,2,1
6433,0,0,1
6434,2,2,1
6435,2,2,1
6436,2,2,1
6437,0,0,1
6438,0,0,1
6439,0,0,1
6440,0,0,1
6441,2,2,1
6442,0,0,1
6443,2,0,0
6444,2,2,1
6445,2,2,1
6446,2,2,1
6447,2,2,1
6448,2,2,1
6449,2,2,1
6450,2,2,1
6451,2,2,1
6452,0,0,1
6453,2,2,1
6454,0,0,1
6455,2,2,1
6456,0,0,1
6457,2,2,1
6458,2,2,1
6459,0,0,1
6460,1,1,1
6461,2,2,1
6462,2,2,1
6463,0,0,1
6464,2,2,1
6465,0,0,1
6466,2,0,0
6467,2,2,1
6468,2,2,1
6469,2,2,1
6470,0,0,1
6471,0,0,1
6472,0,0,1
6473,0,0,1
6474,0,0,1
6475,2,2,1
6476,2,2,1
6477,2,2,1
6478,0,0,1
6479,2,2,1
6480,2,2,1
6481,2,2,1
6482,2,2,1
6483,2,2,1
6484,0,0,1
6485,0,0,1
6486,0,0,1
6487,0,0,1
6488,2,2,1
6489,2,2,1
6490,0,0,1
6491,0,0,1
6492,0,2,0
6493,0,0,1
6494,0,0,1
6495,2,2,1
6496,2,2,1
6497,2,2,1
6498,0,0,1
6499,0,0,1
6500,2,2,1
6501,2,2,1
6502,0,0,1
6503,2,2,1
6504,2,2,1
6505,2,2,1
6506,2,2,1
6507,0,2,0
6508,2,2,1
6509,0,0,1
6510,1,1,1
6511,2,2,1
6512,2,2,1
6513,0,0,1
6514,2,2,1
6515,2,2,1
6516,2,2,1
6517,2,2,1
6518,2,2,1
6519,0,0,1
6520,0,0,1
6521,0,0,1
6522,2,2,1
6523,2,2,1
6524,2,2,1
6525,0,0,1
6526,0,0,1
6527,0,0,1
6528,2,2,1
6529,2,2,1
6530,2,2,1
6531,0,0,1
6532,0,0,1
6533,0,0,1
6534,0,0,1
6535,2,2,1
6536,2,2,1
6537,2,2,1
6538,2,2,1
6539,0,0,1
6540,2,2,1
6541,0,0,1
6542,0,0,1
6543,2,2,1
6544,2,0,0
6545,2,2,1
6546,2,2,1
6547,0,0,1
6548,0,2,0
6549,2,2,1
6550,2,2,1
6551,2,2,1
6552,2,2,1
6553,2,2,1
6554,2,2,1
6555,0,0,1
6556,0,0,1
6557,0,0,1
6558,0,0,1
6559,0,0,1
6560,0,0,1
6561,2,0,0
6562,2,2,1
6563,2,2,1
6564,2,2,1
6565,0,0,1
6566,0,0,1
6567,0,0,1
6568,2,2,1
6569,0,0,1
6570,2,2,1
6571,2,2,1
6572,2,2,1
6573,0,0,1
6574,0,0,1
6575,2,2,1
6576,0,0,1
6577,2,2,1
6578,2,2,1
6579,0,0,1
6580,1,1,1
6581,0,0,1
6582,0,0,1
6583,2,2,1
6584,0,0,1
6585,2,2,1
6586,2,2,1
6587,2,2,1
6588,2,2,1
6589,2,2,1
6590,0,0,1
6591,0,0,1
6592,2,2,1
6593,2,2,1
6594,2,2,1
6595,0,0,1
6596,2,2,1
6597,0,0,1
6598,0,0,1
6599,2,2,1
6600,0,0,1
6601,0,0,1
6602,2,2,1
6603,2,2,1
6604,2,2,1
6605,2,2,1
6606,2,0,0
6607,2,2,1
6608,2,2,1
6609,2,2,1
6610,0,0,1
6611,0,0,1
6612,2,2,1
6613,2,2,1
6614,0,0,1
6615,2,2,1
6616,2,2,1
6617,2,2,1
6618,2,2,1
6619,2,2,1
6620,0,0,1
6621,2,2,1
6622,2,2,1
6623,2,2,1
6624,2,2,1
6625,2,2,1
6626,0,0,1
6627,2,2,1
6628,0,0,1
6629,2,2,1
6630,0,0,1
6631,2,2,1
6632,2,2,1
6633,2,2,1
6634,2,2,1
6635,2,2,1
6636,2,2,1
6637,2,2,1
6638,2,2,1
6639,2,0,0
6640,2,2,1
6641,0,0,1
6642,2,2,1
6643,2,2,1
6644,0,0,1
6645,2,2,1
6646,0,0,1
6647,0,0,1
6648,2,2,1
6649,2,2,1
6650,2,2,1
6651,0,0,1
6652,0,0,1
6653,2,2,1
6654,2,2,1
6655,2,2,1
6656,2,2,1
6657,2,2,1
6658,2,2,1
6659,0,0,1
6660,2,2,1
6661,2,2,1
6662,2,2,1
6663,0,0,1
6664,2,2,1
6665,0,0,1
6666,0,0,1
6667,2,2,1
6668,0,0,1
6669,2,2,1
6670,0,0,1
6671,0,0,1
6672,2,2,1
6673,2,2,1
6674,2,2,1
6675,2,2,1
6676,0,0,1
6677,0,0,1
6678,2,2,1
6679,0,0,1
6680,2,2,1
6681,2,2,1
6682,0,0,1
6683,2,2,1
6684,0,0,1
6685,0,0,1
6686,0,0,1
6687,0,0,1
6688,2,2,1
6689,0,0,1
6690,0,0,1
6691,2,2,1
6692,0,0,1
6693,0,0,1
6694,2,2,1
6695,2,2,1
6696,2,2,1
6697,2,2,1
6698,2,2,1
6699,0,0,1
6700,2,2,1
6701,2,2,1
6702,2,2,1
6703,2,2,1
6704,2,2,1
6705,0,0,1
6706,2,2,1
6707,0,0,1
6708,2,2,1
6709,0,0,1
6710,2,2,1
6711,2,2,1
6712,2,2,1
6713,2,2,1
6714,0,2,0
6715,2,2,1
6716,2,2,1
6717,2,2,1
6718,0,0,1
6719,0,0,1
6720,2,2,1
6721,2,2,1
6722,0,0,1
6723,2,0,0
6724,2,2,1
6725,0,0,1
6726,0,0,1
6727,2,2,1
6728,2,2,1
6729,2,2,1
6730,0,0,1
6731,2,2,1
6732,2,2,1
6733,0,0,1
6734,0,0,1
6735,0,0,1
6736,2,2,1
6737,0,0,1
6738,2,2,1
6739,2,2,1
6740,2,2,1
6741,2,2,1
6742,2,2,1
6743,2,2,1
6744,0,0,1
6745,2,2,1
6746,2,2,1
6747,2,2,1
6748,2,2,1
6749,0,0,1
6750,2,2,1
6751,2,2,1
6752,2,2,1
6753,0,0,1
6754,0,0,1
6755,2,2,1
6756,0,0,1
6757,2,2,1
6758,2,2,1
6759,0,0,1
6760,2,2,1
6761,0,0,1
6762,2,2,1
6763,0,0,1
6764,2,2,1
6765,2,2,1
6766,2,2,1
6767,0,0,1
6768,2,2,1
6769,2,2,1
6770,2,2,1
6771,2,2,1
6772,0,0,1
6773,2,2,1
6774,2,2,1
6775,0,0,1
6776,2,2,1
6777,0,0,1
6778,2,2,1
6779,2,2,1
6780,2,2,1
6781,0,0,1
6782,2,2,1
6783,2,2,1
6784,0,0,1
6785,2,2,1
6786,2,2,1
6787,2,2,1
6788,2,2,1
6789,2,2,1
6790,0,0,1
6791,2,0,0
6792,2,2,1
6793,2,2,1
6794,0,0,1
6795,2,2,1
6796,2,2,1
6797,2,2,1
6798,2,2,1
6799,2,2,1
6800,2,2,1
6801,0,0,1
6802,2,2,1
6803,0,0,1
6804,0,0,1
6805,2,2,1
6806,2,2,1
6807,2,2,1
6808,0,0,1
6809,2,2,1
6810,2,2,1
6811,2,2,1
6812,2,2,1
6813,0,0,1
6814,0,0,1
6815,0,0,1
6816,2,2,1
6817,0,0,1
6818,0,0,1
6819,0,0,1
6820,2,2,1
6821,2,2,1
6822,2,2,1
6823,2,2,1
6824,2,2,1
6825,2,2,1
6826,0,2,0
6827,0,0,1
6828,0,0,1
6829,2,2,1
6830,0,0,1
6831,2,2,1
6832,2,2,1
6833,2,2,1
6834,2,2,1
6835,0,0,1
6836,0,0,1
6837,2,2,1
6838,2,2,1
6839,0,0,1
6840,2,2,1
6841,2,2,1
6842,2,2,1
6843,2,2,1
6844,0,0,1
6845,2,2,1
6846,2,2,1
6847,2,2,1
6848,0,0,1
2997,2,2,1
2998,2,2,1
2999,0,0,1
3000,0,0,1
3001,0,0,1
3002,2,2,1
3003,0,0,1
3004,2,2,1
3005,2,2,1
3006,2,2,1
3007,0,0,1
3008,2,2,1
3009,2,2,1
3010,2,2,1
3011,2,2,1
3012,2,2,1
3013,0,0,1
3014,2,2,1
3015,2,2,1
3016,2,2,1
3017,2,2,1
3018,2,2,1
3019,0,0,1
3020,2,2,1
3021,2,2,1
3022,0,0,1
3023,0,0,1
3024,0,0,1
