id,predicted_label,actual_label,success_indicator
1663,2,2,1
1664,1,9,0
1665,2,5,0
1666,2,6,0
1667,8,8,1
1668,9,8,0
1669,4,4,1
1670,8,8,1
1671,9,9,1
1672,0,0,1
1673,0,0,1
1674,2,2,1
1675,2,2,1
1676,6,6,1
1677,0,0,1
1678,3,4,0
1679,0,0,1
1680,1,1,1
1681,9,9,1
1682,9,9,1
1683,7,5,0
1684,5,4,0
1685,4,4,1
1686,9,1,0
1687,9,9,1
1688,8,8,1
1689,2,2,1
1690,5,5,1
1691,4,5,0
1692,5,1,0
1693,5,5,1
1694,8,8,1
1695,1,1,1
1696,3,3,1
1697,1,1,1
1698,6,6,1
1699,0,8,0
1700,1,1,1
1701,4,4,1
1702,5,4,0
1703,2,2,1
1704,2,2,1
1705,2,2,1
1706,1,1,1
1707,2,2,1
1708,1,1,1
1709,1,9,0
1710,6,3,0
1711,8,8,1
1712,1,9,0
1713,1,0,0
1714,6,6,1
1715,3,5,0
1716,9,9,1
1717,3,3,1
1718,7,7,1
1719,5,5,1
1720,1,1,1
1721,4,4,1
1722,9,9,1
1723,4,4,1
1724,8,5,0
1725,8,8,1
1726,3,3,1
1727,0,0,1
1728,7,7,1
1729,5,4,0
1730,4,4,1
1731,1,1,1
1732,9,9,1
1733,7,7,1
1734,8,8,1
1735,3,3,1
1736,8,8,1
1737,4,4,1
1738,0,0,1
1739,4,3,0
1740,1,1,1
1741,8,8,1
1742,9,9,1
1743,7,7,1
1744,8,8,1
1745,7,7,1
1746,1,1,1
1747,8,8,1
1748,4,5,0
1749,7,7,1
1750,6,6,1
1751,7,7,1
1752,2,6,0
1753,3,3,1
1754,3,5,0
1755,1,9,0
1756,1,1,1
1757,9,9,1
1758,1,1,1
1759,0,2,0
1760,6,6,1
1761,7,5,0
1762,4,4,1
1763,4,2,0
1764,0,0,1
1765,0,0,1
1766,6,2,0
1767,4,4,1
1768,9,1,0
1769,7,7,1
1770,8,0,0
1771,4,5,0
1772,2,2,1
1773,6,6,1
1774,4,3,0
1775,8,8,1
1776,6,3,0
1777,3,3,1
1778,2,2,1
1779,9,9,1
1780,7,0,0
1781,5,5,1
1782,4,4,1
1783,5,5,1
1784,9,9,1
1785,1,1,1
1786,5,5,1
1787,2,2,1
1788,1,1,1
1789,6,6,1
1790,7,7,1
1791,4,4,1
1792,6,6,1
1793,6,6,1
1794,3,3,1
1795,5,3,0
1796,6,6,1
1797,6,2,0
1798,2,2,1
1799,6,6,1
1800,1,1,1
1801,3,3,1
1802,3,3,1
1803,2,2,1
1804,9,9,1
1805,4,7,0
1806,4,4,1
1807,8,8,1
1808,4,4,1
1809,1,1,1
1810,4,5,0
1811,3,3,1
1812,4,4,1
1813,3,3,1
1814,3,3,1
1815,1,1,1
1816,0,0,1
1817,2,2,1
1818,2,2,1
1819,8,8,1
1820,9,5,0
1821,8,8,1
1822,3,3,1
1823,6,6,1
1824,0,0,1
1825,2,2,1
1826,4,4,1
1827,6,6,1
1828,7,7,1
1829,1,1,1
1830,4,5,0
1831,9,1,0
1832,9,9,1
1833,7,7,1
1834,0,0,1
1835,6,6,1
1836,5,5,1
1837,6,6,1
1838,8,8,1
1839,4,4,1
1840,2,2,1
1841,7,7,1
1842,2,2,1
1843,3,3,1
1844,4,4,1
1845,3,3,1
1846,1,9,0
1847,3,3,1
1848,8,8,1
1849,6,6,1
1850,5,5,1
1851,5,5,1
1852,4,0,0
1853,8,8,1
1854,8,8,1
1855,9,9,1
1856,1,1,1
1857,2,6,0
1858,8,8,1
1859,7,7,1
1860,7,7,1
1861,4,4,1
1862,6,6,1
1863,2,2,1
1864,8,8,1
1865,8,8,1
1866,0,0,1
1867,7,9,0
1868,4,4,1
1869,8,8,1
1870,6,6,1
1871,8,8,1
1872,8,0,0
1873,0,0,1
1874,4,4,1
1875,5,5,1
1876,4,6,0
1877,7,7,1
1878,8,8,1
1879,7,7,1
1880,8,8,1
1881,3,4,0
1882,1,1,1
1883,6,6,1
1884,7,7,1
1885,9,9,1
1886,4,4,1
1887,7,7,1
1888,1,9,0
1889,1,1,1
1890,8,8,1
1891,7,7,1
1892,2,2,1
1893,5,5,1
1894,7,7,1
1895,1,1,1
1896,2,2,1
1897,0,0,1
1898,5,5,1
1899,7,7,1
1900,6,6,1
1901,3,3,1
1902,4,4,1
1903,0,0,1
1904,5,5,1
1905,3,6,0
1906,6,6,1
1907,3,5,0
1908,9,9,1
1909,0,0,1
1910,5,5,1
1911,0,0,1
1912,0,0,1
1913,0,1,0
1914,9,8,0
1915,0,0,1
1916,6,6,1
1917,0,0,1
1918,4,4,1
1919,8,8,1
1920,5,5,1
1921,4,5,0
1922,6,6,1
1923,0,0,1
1924,6,6,1
1925,4,5,0
1926,8,8,1
1927,7,7,1
1928,7,7,1
1929,9,9,1
1930,3,3,1
1931,9,9,1
1932,8,2,0
1933,9,9,1
1934,9,1,0
1935,0,0,1
1936,3,3,1
1937,9,9,1
1938,3,5,0
1939,5,5,1
1940,0,0,1
1941,6,6,1
1942,9,4,0
1943,7,7,1
1944,0,0,1
1945,3,3,1
1946,8,8,1
1947,0,0,1
1948,4,4,1
1949,3,2,0
1950,7,7,1
1951,2,2,1
1952,5,5,1
1953,7,7,1
1954,6,6,1
1955,8,8,1
1956,1,9,0
1957,1,1,1
1958,6,6,1
1959,6,6,1
1960,3,3,1
1961,1,1,1
1962,2,2,1
1963,6,6,1
1964,2,2,1
1965,5,5,1
1966,7,7,1
1967,6,2,0
1968,6,6,1
1969,6,6,1
1970,8,8,1
1971,8,8,1
1972,0,0,1
1973,4,2,0
1974,3,2,0
1975,1,1,1
1976,5,5,1
1977,0,0,1
1978,2,2,1
1979,1,1,1
1980,2,6,0
1981,7,7,1
1982,1,1,1
1983,9,9,1
1984,8,8,1
1985,5,5,1
1986,0,8,0
1987,9,9,1
1988,8,8,1
1989,6,6,1
1990,1,1,1
1991,9,9,1
1992,6,6,1
1993,7,4,0
1994,4,0,0
1995,5,5,1
1996,1,1,1
1997,5,5,1
1998,2,2,1
1999,2,4,0
2000,3,3,1
2001,9,1,0
2002,3,3,1
2003,1,1,1
2004,2,2,1
2005,4,2,0
2006,0,0,1
2007,7,9,0
2008,1,1,1
2009,1,1,1
2010,8,8,1
2011,4,4,1
2012,2,2,1
2013,8,8,1
2014,7,7,1
2015,4,4,1
2016,1,1,1
2017,7,7,1
2018,8,8,1
2019,8,5,0
2020,3,3,1
2021,6,6,1
2022,4,4,1
2023,2,2,1
2024,1,5,0
2025,2,2,1
2026,9,9,1
2027,5,5,1
2028,3,3,1
2029,3,7,0
2030,6,6,1
2031,7,7,1
2032,1,1,1
2033,5,3,0
2034,9,9,1
2035,0,0,1
2036,0,0,1
2037,2,0,0
2038,2,2,1
2039,9,9,1
2040,9,1,0
2041,0,0,1
2042,1,1,1
2043,8,8,1
2044,0,0,1
2045,3,3,1
2046,1,1,1
2047,5,9,0
2048,3,3,1
2049,9,9,1
2050,6,6,1
2051,5,5,1
2052,0,0,1
2053,6,6,1
2054,8,8,1
2055,7,7,1
2056,2,2,1
2057,9,9,1
2058,0,0,1
2059,4,4,1
2060,0,0,1
2061,6,6,1
2062,0,0,1
2063,7,3,0
2064,4,4,1
2065,8,8,1
2066,8,8,1
2067,0,0,1
2068,2,2,1
2069,8,8,1
2070,9,9,1
2071,2,2,1
2072,0,0,1
2073,7,3,0
2074,6,6,1
2075,7,7,1
2076,4,5,0
2077,5,5,1
2078,3,3,1
2079,8,8,1
2080,4,4,1
2081,1,9,0
2082,0,0,1
2083,3,3,1
2084,7,7,1
2085,9,9,1
2086,9,9,1
2087,9,4,0
2088,6,6,1
2089,4,4,1
2090,2,6,0
2091,9,9,1
2092,0,0,1
2093,1,1,1
2094,7,7,1
2095,1,1,1
2096,9,9,1
2097,8,8,1
2098,2,2,1
2099,7,7,1
2100,0,0,1
2101,9,9,1
2102,1,9,0
2103,4,4,1
2104,8,8,1
2105,7,7,1
2106,6,6,1
2107,1,1,1
2108,3,3,1
2109,8,0,0
2110,3,3,1
2111,7,7,1
2112,2,8,0
2113,1,3,0
2114,6,4,0
2115,1,8,0
2116,5,5,1
2117,9,9,1
2118,2,0,0
2119,2,2,1
2120,5,4,0
2121,6,6,1
2122,0,0,1
2123,7,7,1
2124,1,2,0
2125,7,7,1
2126,3,3,1
2127,0,0,1
2128,7,7,1
2129,9,9,1
2130,4,4,1
2131,7,7,1
2132,3,3,1
2133,5,4,0
2134,0,0,1
2135,4,4,1
2136,9,1,0
2137,5,5,1
2138,1,1,1
2139,1,1,1
2140,8,8,1
2141,7,7,1
2142,2,2,1
2143,6,6,1
2144,3,8,0
2145,0,0,1
2146,1,1,1
2147,9,0,0
2148,3,3,1
2149,7,7,1
2150,7,7,1
2151,6,6,1
2152,2,2,1
2153,6,6,1
2154,1,1,1
2155,7,7,1
2156,1,1,1
2157,1,1,1
2158,3,3,1
2159,2,2,1
2160,1,1,1
2161,0,0,1
2162,7,7,1
2163,9,9,1
2164,5,5,1
2165,3,4,0
2166,0,0,1
2167,8,8,1
2168,4,3,0
2169,7,7,1
2170,0,0,1
2171,2,3,0
2172,7,7,1
2173,9,9,1
2174,4,4,1
2175,8,8,1
2176,2,2,1
2177,5,5,1
2178,8,8,1
2179,6,6,1
2180,2,5,0
2181,6,6,1
2182,9,1,0
2183,3,5,0
2184,0,0,1
2185,0,0,1
2186,4,4,1
2187,8,8,1
2188,9,9,1
2189,6,6,1
2190,0,0,1
2191,8,0,0
2192,0,0,1
2193,0,0,1
2194,4,4,1
2195,4,6,0
2196,3,3,1
2197,3,8,0
2198,1,1,1
2199,0,0,1
2200,1,1,1
2201,2,2,1
2202,4,3,0
2203,3,3,1
2204,1,1,1
2205,7,7,1
2206,7,7,1
2207,8,8,1
2208,1,1,1
2209,0,0,1
2210,6,6,1
2211,4,4,1
2212,7,7,1
2213,0,0,1
2214,7,7,1
2215,4,4,1
2216,5,3,0
2217,3,6,0
2218,1,1,1
2219,5,5,1
2220,4,1,0
2221,9,9,1
2222,3,3,1
2223,5,3,0
2224,6,6,1
2225,2,4,0
2226,1,1,1
2227,8,8,1
2228,5,4,0
2229,5,5,1
2230,3,4,0
2231,1,1,1
2232,8,8,1
2233,0,0,1
2234,4,4,1
2235,5,5,1
2236,6,6,1
2237,5,5,1
2238,4,4,1
2239,0,0,1
2240,7,5,0
2241,8,8,1
2242,5,5,1
2243,6,6,1
2244,6,6,1
2245,9,9,1
2246,0,0,1
2247,2,2,1
2248,1,1,1
2249,9,9,1
2250,9,9,1
2251,3,5,0
2252,9,9,1
2253,3,3,1
2254,0,0,1
2255,1,1,1
2256,6,6,1
2257,3,3,1
2258,6,6,1
2259,7,7,1
2260,3,3,1
2261,7,7,1
2262,9,9,1
2263,5,3,0
2264,1,1,1
2265,4,5,0
2266,0,0,1
2267,5,3,0
2268,7,7,1
2269,2,2,1
2270,3,3,1
2271,8,8,1
2272,6,6,1
2273,4,7,0
2274,2,2,1
2275,7,7,1
2276,8,8,1
2277,0,0,1
2278,3,5,0
2279,0,0,1
2280,2,2,1
2281,0,0,1
2282,9,1,0
2283,3,3,1
2284,0,0,1
2285,0,0,1
2286,2,2,1
2287,1,6,0
2288,8,8,1
2289,1,1,1
2290,6,6,1
2291,1,1,1
2292,8,8,1
2293,1,1,1
2294,5,5,1
2295,2,2,1
2296,3,4,0
2297,5,5,1
2298,0,0,1
2299,8,8,1
2300,9,9,1
2301,1,1,1
2302,1,1,1
2303,7,7,1
2304,6,6,1
2305,9,9,1
2306,9,9,1
2307,7,7,1
2308,9,9,1
2309,2,2,1
2310,7,5,0
2311,3,3,1
2312,8,8,1
2313,4,4,1
2314,2,2,1
2315,6,6,1
2316,6,2,0
2317,4,4,1
2318,2,2,1
2319,5,5,1
2320,3,5,0
2321,5,5,1
2322,1,9,0
2323,9,9,1
2324,0,0,1
2325,7,3,0
2326,8,0,0
2327,6,6,1
2328,1,1,1
2329,4,5,0
2330,2,2,1
2331,5,3,0
2332,4,4,1
2333,3,5,0
2334,6,6,1
2335,2,2,1
2336,1,1,1
2337,4,4,1
2338,9,9,1
2339,3,3,1
2340,5,3,0
2341,8,8,1
2342,8,8,1
2343,2,4,0
2344,3,4,0
2345,3,5,0
2346,8,8,1
2347,2,2,1
2348,7,7,1
2349,9,9,1
2350,7,5,0
2351,8,8,1
2352,9,4,0
2353,6,6,1
2354,2,2,1
2355,3,3,1
2356,3,3,1
2357,7,4,0
2358,9,9,1
2359,4,3,0
2360,5,5,1
2361,8,1,0
2362,7,7,1
2363,4,4,1
2364,4,4,1
2365,2,2,1
2366,2,3,0
2367,0,0,1
2368,8,8,1
2369,8,8,1
2370,2,2,1
2371,8,8,1
2372,8,8,1
2373,7,7,1
2374,1,1,1
2375,6,6,1
2376,6,6,1
2377,8,8,1
2378,3,8,0
2379,9,9,1
2380,5,5,1
2381,7,7,1
2382,1,1,1
2383,6,6,1
2384,2,2,1
2385,9,1,0
2386,9,9,1
2387,7,5,0
2388,5,3,0
2389,1,1,1
2390,1,1,1
2391,7,7,1
2392,9,9,1
2393,3,3,1
2394,8,8,1
2395,8,8,1
2396,0,0,1
2397,4,7,0
2398,1,1,1
2399,3,5,0
2400,8,8,1
2401,3,3,1
2402,8,8,1
2403,3,6,0
2404,6,6,1
2405,4,4,1
2406,1,1,1
2407,8,8,1
2408,1,1,1
2409,8,8,1
2410,7,5,0
2411,6,6,1
2412,0,0,1
2413,4,4,1
2414,9,9,1
2415,9,1,0
2416,3,3,1
2417,2,2,1
2418,5,3,0
2419,5,3,0
2420,7,7,1
2421,0,0,1
2422,4,5,0
2423,3,3,1
2424,7,7,1
2425,6,6,1
2426,0,0,1
2427,4,4,1
2428,3,3,1
2429,1,1,1
2430,6,3,0
2431,7,7,1
2432,4,5,0
2433,8,8,1
2434,1,1,1
2435,3,3,1
2436,9,9,1
2437,3,3,1
2438,7,4,0
2439,8,8,1
2440,0,0,1
2441,0,0,1
2442,4,4,1
2443,1,1,1
2444,4,7,0
2445,0,0,1
2446,0,0,1
2447,8,0,0
2448,2,3,0
2449,1,1,1
2450,8,8,1
2451,7,7,1
2452,7,7,1
2453,4,3,0
2454,9,9,1
2455,3,5,0
2456,1,1,1
2457,9,9,1
2458,3,5,0
2459,0,0,1
2460,1,1,1
2461,2,6,0
2462,7,7,1
2463,1,5,0
2464,7,7,1
2465,0,0,1
2466,2,2,1
2467,7,7,1
2468,9,9,1
2469,3,5,0
2470,8,8,1
2471,0,0,1
2472,0,7,0
2473,9,9,1
2474,1,1,1
2475,3,3,1
2476,7,7,1
2477,4,4,1
2478,4,3,0
2479,2,2,1
2480,6,8,0
2481,8,8,1
2482,8,8,1
2483,4,4,1
2484,3,3,1
2485,8,8,1
2486,3,3,1
2487,0,0,1
2488,4,4,1
2489,1,1,1
2490,7,7,1
2491,1,1,1
2492,5,5,1
2493,4,4,1
2494,5,5,1
2495,7,7,1
2496,4,4,1
2497,6,6,1
2498,4,4,1
2499,9,9,1
2500,3,3,1
2501,8,0,0
2502,7,7,1
2503,7,7,1
2504,8,8,1
2505,4,4,1
2506,1,1,1
2507,9,9,1
2508,6,6,1
2509,3,6,0
2510,0,0,1
2511,5,5,1
2512,4,4,1
2513,2,5,0
2514,4,4,1
2515,4,5,0
2516,9,9,1
2517,9,9,1
2518,7,2,0
2519,8,8,1
2520,5,5,1
2521,9,1,0
2522,9,9,1
2523,5,5,1
2524,0,0,1
2525,4,4,1
2526,6,6,1
2527,1,1,1
2528,0,0,1
2529,2,2,1
2530,8,8,1
2531,2,4,0
2532,2,3,0
2533,7,5,0
2534,9,9,1
2535,2,2,1
2536,0,0,1
2537,3,3,1
2538,9,9,1
2539,6,6,1
2540,9,9,1
2541,8,8,1
2542,0,0,1
2543,2,2,1
2544,5,3,0
2545,1,1,1
2546,7,7,1
2547,6,6,1
2548,8,9,0
2549,6,6,1
2550,2,2,1
2551,7,4,0
2552,9,1,0
2553,0,0,1
2554,9,0,0
2555,5,3,0
2556,2,2,1
2557,7,7,1
2558,4,7,0
2559,9,9,1
2560,2,2,1
2561,5,2,0
2562,7,4,0
2563,9,9,1
2564,6,6,1
2565,1,1,1
2566,6,6,1
2567,0,0,1
2568,7,7,1
2569,0,0,1
2570,3,3,1
2571,9,9,1
2572,5,2,0
2573,2,7,0
2574,4,4,1
2575,0,0,1
2576,4,4,1
2577,2,2,1
2578,9,9,1
2579,2,2,1
2580,8,8,1
2581,0,0,1
2582,0,0,1
2583,2,2,1
2584,0,0,1
2585,9,1,0
2586,8,8,1
2587,7,7,1
2588,3,3,1
2589,8,8,1
2590,8,8,1
2591,6,6,1
2592,8,8,1
2593,7,7,1
2594,2,1,0
2595,2,4,0
2596,9,1,0
2597,4,4,1
2598,6,2,0
2599,4,4,1
2600,2,2,1
2601,8,8,1
2602,4,4,1
2603,9,9,1
2604,7,7,1
2605,9,9,1
2606,5,9,0
2607,4,4,1
2608,3,2,0
2609,4,4,1
2610,3,3,1
2611,4,5,0
2612,4,7,0
2613,3,5,0
2614,6,6,1
2615,0,0,1
2616,3,3,1
2617,2,2,1
2618,2,2,1
2619,6,6,1
2620,8,8,1
2621,8,8,1
2622,2,2,1
2623,9,7,0
2624,8,8,1
2625,4,3,0
2626,8,8,1
2627,6,6,1
2628,1,1,1
2629,8,8,1
2630,8,8,1
2631,6,6,1
2632,4,3,0
2633,6,6,1
2634,7,3,0
2635,4,4,1
2636,5,5,1
2637,6,6,1
2638,6,6,1
2639,6,6,1
2640,1,1,1
2641,3,5,0
2642,9,9,1
2643,6,6,1
2644,1,1,1
2645,9,1,0
2646,7,7,1
2647,7,7,1
2648,0,9,0
2649,2,2,1
2650,7,7,1
2651,3,3,1
2652,9,9,1
2653,8,8,1
2654,1,1,1
2655,1,1,1
2656,4,4,1
2657,5,6,0
2658,3,3,1
2659,2,2,1
2660,4,4,1
2661,2,2,1
2662,2,2,1
2663,2,0,0
2664,1,1,1
2665,2,2,1
2666,2,2,1
2667,7,7,1
2668,0,0,1
2669,8,8,1
2670,3,3,1
2671,0,0,1
2672,3,3,1
2673,2,2,1
2674,2,2,1
2675,1,1,1
2676,6,6,1
2677,0,0,1
2678,9,9,1
2679,6,6,1
2680,7,7,1
2681,2,2,1
2682,9,9,1
2683,2,2,1
2684,3,3,1
2685,1,1,1
2686,6,6,1
2687,2,0,0
2688,5,2,0
2689,5,5,1
2690,0,1,0
2691,1,9,0
2692,6,6,1
2693,2,8,0
2694,9,9,1
2695,1,1,1
2696,1,1,1
2697,6,6,1
2698,9,9,1
2699,4,4,1
2700,5,5,1
2701,2,2,1
2702,9,9,1
2703,7,7,1
2704,1,1,1
2705,9,9,1
2706,2,2,1
2707,6,6,1
2708,5,4,0
2709,9,1,0
2710,4,4,1
2711,1,1,1
2712,7,5,0
2713,1,1,1
2714,4,4,1
2715,6,6,1
2716,3,3,1
2717,1,1,1
2718,8,3,0
2719,8,8,1
2720,8,8,1
2721,5,3,0
2722,6,6,1
2723,1,1,1
2724,9,5,0
2725,1,1,1
2726,6,3,0
2727,0,0,1
2728,7,5,0
2729,3,3,1
2730,6,6,1
2731,9,3,0
2732,0,0,1
2733,7,7,1
2734,0,9,0
2735,8,8,1
2736,2,2,1
2737,3,3,1
2738,9,1,0
2739,5,6,0
2740,9,9,1
2741,6,6,1
2742,3,3,1
2743,1,1,1
2744,3,3,1
2745,0,0,1
2746,1,1,1
2747,6,6,1
2748,1,9,0
2749,2,5,0
2750,3,3,1
2751,1,1,1
2752,9,9,1
2753,0,0,1
2754,5,3,0
2755,5,7,0
2756,0,7,0
2757,0,0,1
2758,6,5,0
2759,3,3,1
2760,7,7,1
2761,6,6,1
2762,8,8,1
2763,8,8,1
2764,1,1,1
2765,2,2,1
2766,0,0,1
2767,0,0,1
2768,8,3,0
2769,2,2,1
2770,4,4,1
2771,4,4,1
2772,6,6,1
2773,5,5,1
2774,0,0,1
2775,9,9,1
2776,6,3,0
2777,6,6,1
2778,2,2,1
2779,4,4,1
2780,4,3,0
2781,0,0,1
2782,9,9,1
2783,2,4,0
2784,0,8,0
2785,4,4,1
2786,5,5,1
2787,2,4,0
2788,7,7,1
2789,2,2,1
2790,2,2,1
2791,5,7,0
2792,0,0,1
2793,2,8,0
2794,9,9,1
2795,8,8,1
2796,7,7,1
2797,8,0,0
2798,2,2,1
2799,1,1,1
2800,2,6,0
2801,9,1,0
2802,6,6,1
2803,4,2,0
2804,5,5,1
2805,0,0,1
2806,8,1,0
2807,3,3,1
2808,8,6,0
2809,7,7,1
2810,1,1,1
2811,0,0,1
2812,1,9,0
2813,1,1,1
2814,9,9,1
2815,7,7,1
2816,9,1,0
2817,1,1,1
2818,9,9,1
2819,8,8,1
2820,4,3,0
2821,4,0,0
2822,8,7,0
2823,3,3,1
2824,5,5,1
2825,1,9,0
2826,7,7,1
2827,3,3,1
2828,0,3,0
2829,0,7,0
2830,7,7,1
2831,4,4,1
2832,8,8,1
2833,9,7,0
2834,7,7,1
2835,5,4,0
2836,5,5,1
2837,0,0,1
2838,3,3,1
2839,1,1,1
2840,2,2,1
2841,7,7,1
2842,7,7,1
2843,9,9,1
2844,1,1,1
2845,0,0,1
2846,7,7,1
2847,1,1,1
2848,0,0,1
2849,8,9,0
2850,1,1,1
2851,6,6,1
2852,0,2,0
2853,0,0,1
2854,8,8,1
2855,0,0,1
2856,7,7,1
2857,2,2,1
2858,9,9,1
2859,3,3,1
2860,2,4,0
2861,7,7,1
2862,5,3,0
2863,3,3,1
2864,7,7,1
2865,9,9,1
2866,5,3,0
2867,9,9,1
2868,3,5,0
2869,5,5,1
2870,9,9,1
2871,4,4,1
2872,3,3,1
2873,8,8,1
2874,4,4,1
2875,4,4,1
2876,0,0,1
2877,9,7,0
2878,9,1,0
2879,1,1,1
2880,0,0,1
2881,3,3,1
2882,9,9,1
2883,0,0,1
2884,0,0,1
2885,4,4,1
2886,1,8,0
2887,6,6,1
2888,3,5,0
2889,1,1,1
2890,3,3,1
2891,2,2,1
2892,0,0,1
2893,3,3,1
2894,5,8,0
2895,7,7,1
2896,7,7,1
2897,8,8,1
2898,4,4,1
2899,1,9,0
2900,7,7,1
2901,9,9,1
2902,2,2,1
2903,4,4,1
2904,2,2,1
2905,3,4,0
2906,9,9,1
2907,8,8,1
2908,3,3,1
2909,7,3,0
2910,0,0,1
2911,4,5,0
2912,6,6,1
2913,0,0,1
2914,2,2,1
2915,5,3,0
2916,7,5,0
2917,0,0,1
2918,3,3,1
2919,4,6,0
2920,4,4,1
2921,4,4,1
2922,2,0,0
2923,8,8,1
2924,1,9,0
2925,1,1,1
2926,7,4,0
2927,0,0,1
2928,4,4,1
2929,4,4,1
2930,7,7,1
2931,9,9,1
2932,6,6,1
2933,9,9,1
2934,1,9,0
2935,3,5,0
2936,6,6,1
2937,9,9,1
2938,8,8,1
2939,4,4,1
2940,4,4,1
2941,4,8,0
2942,9,9,1
2943,1,1,1
2944,8,8,1
2945,5,5,1
2946,2,2,1
2947,9,9,1
2948,4,4,1
2949,6,6,1
2950,9,3,0
2951,5,5,1
2952,4,4,1
2953,4,5,0
2954,1,1,1
2955,8,1,0
2956,1,1,1
2957,8,8,1
2958,6,6,1
2959,7,7,1
2960,9,9,1
2961,8,8,1
2962,6,3,0
2963,5,5,1
2964,3,3,1
2965,1,1,1
2966,6,6,1
2967,8,8,1
2968,4,4,1
2969,9,9,1
2970,5,4,0
2971,4,4,1
2972,3,3,1
2973,6,6,1
2974,3,3,1
2975,6,7,0
2976,4,4,1
2977,1,1,1
2978,4,4,1
2979,7,7,1
2980,0,0,1
2981,5,4,0
2982,9,9,1
2983,6,6,1
2984,2,4,0
2985,8,8,1
2986,5,5,1
2987,5,5,1
2988,3,3,1
2989,3,5,0
2990,3,3,1
2991,1,1,1
2992,8,8,1
2993,0,0,1
2994,5,7,0
2995,8,5,0
2996,0,0,1
2997,0,0,1
2998,3,3,1
2999,9,9,1
3000,4,4,1
3001,0,0,1
3002,2,5,0
3003,7,7,1
3004,8,3,0
3005,3,7,0
3006,4,5,0
3007,4,2,0
3008,0,0,1
3009,2,2,1
3010,2,8,0
3011,8,8,1
3012,7,4,0
3013,8,8,1
3014,0,0,1
3015,2,4,0
3016,2,2,1
3017,6,6,1
3018,4,4,1
3019,2,6,0
3020,0,0,1
3021,6,6,1
3022,5,2,0
3023,6,6,1
3024,9,1,0
3025,4,5,0
3026,8,9,0
3027,9,9,1
3028,6,6,1
3029,6,6,1
3030,9,9,1
3031,1,1,1
3032,7,3,0
3033,2,4,0
3034,3,6,0
3035,9,1,0
3036,1,1,1
3037,2,3,0
3038,0,0,1
3039,1,8,0
3040,4,4,1
3041,1,1,1
3042,5,3,0
3043,7,7,1
3044,8,9,0
3045,5,9,0
3046,5,2,0
3047,7,7,1
3048,5,7,0
3049,4,4,1
3050,9,9,1
3051,2,2,1
3052,3,5,0
3053,5,5,1
3054,9,9,1
3055,9,9,1
3056,7,7,1
3057,6,6,1
3058,4,2,0
3059,6,6,1
3060,4,3,0
3061,6,2,0
3062,6,2,0
3063,9,9,1
3064,9,0,0
3065,2,2,1
3066,8,8,1
3067,5,5,1
3068,3,3,1
3069,0,0,1
3070,6,6,1
3071,4,4,1
3072,1,1,1
3073,1,1,1
3074,4,4,1
3075,5,9,0
3076,3,3,1
3077,8,8,1
3078,7,7,1
3079,2,2,1
3080,0,0,1
3081,7,7,1
3082,5,5,1
3083,6,6,1
3084,5,5,1
3085,3,3,1
3086,4,3,0
3087,4,4,1
3088,9,1,0
3089,3,3,1
3090,5,7,0
3091,7,5,0
3092,8,0,0
3093,7,7,1
3094,6,6,1
3095,0,0,1
3096,2,2,1
3097,2,2,1
3098,1,1,1
3099,9,9,1
3100,2,2,1
3101,4,4,1
3102,7,7,1
3103,3,3,1
3104,6,6,1
3105,3,3,1
3106,8,8,1
3107,6,6,1
3108,1,1,1
3109,9,9,1
3110,9,1,0
3111,4,4,1
3112,2,2,1
3113,9,9,1
3114,5,5,1
3115,1,1,1
3116,4,7,0
3117,7,7,1
3118,8,8,1
3119,6,3,0
3120,7,7,1
3121,2,2,1
3122,6,4,0
3123,6,6,1
3124,5,5,1
3125,2,2,1
3126,2,2,1
3127,6,6,1
3128,9,9,1
3129,0,0,1
3130,8,8,1
3131,2,6,0
3132,6,6,1
3133,6,6,1
3134,2,2,1
3135,7,7,1
3136,0,0,1
3137,4,4,1
3138,7,7,1
3139,4,4,1
3140,7,7,1
3141,0,0,1
3142,6,6,1
3143,5,5,1
3144,6,6,1
3145,2,2,1
3146,4,4,1
3147,0,9,0
3148,2,0,0
3149,7,7,1
3150,5,3,0
3151,0,0,1
3152,2,2,1
3153,3,6,0
3154,0,0,1
3155,9,9,1
3156,4,4,1
3157,3,3,1
3158,8,5,0
3159,5,2,0
3160,4,4,1
3161,0,0,1
3162,9,1,0
3163,2,2,1
3164,5,3,0
3165,8,0,0
3166,7,7,1
3167,5,5,1
3168,2,2,1
3169,5,5,1
3170,1,1,1
3171,4,3,0
3172,5,3,0
3173,2,2,1
3174,1,1,1
3175,8,0,0
3176,1,9,0
3177,0,9,0
3178,4,4,1
3179,4,4,1
3180,2,2,1
3181,6,6,1
3182,4,6,0
3183,4,3,0
3184,1,1,1
3185,7,7,1
3186,9,1,0
3187,0,0,1
3188,6,6,1
3189,6,6,1
3190,1,1,1
3191,7,4,0
3192,6,6,1
3193,6,6,1
3194,7,7,1
3195,0,0,1
3196,6,6,1
3197,1,8,0
3198,3,3,1
3199,5,5,1
3200,6,6,1
3201,9,9,1
3202,4,4,1
3203,6,6,1
3204,2,2,1
3205,9,1,0
3206,8,8,1
3207,4,5,0
3208,1,1,1
3209,2,2,1
3210,2,5,0
3211,6,6,1
3212,6,6,1
3213,1,1,1
3214,9,9,1
3215,6,6,1
