id,predicted_label,actual_label,success_indicator
1663,9,9,1
1664,9,9,1
1665,6,3,0
1666,9,9,1
1667,6,2,0
1668,0,0,1
1669,5,3,0
1670,5,3,0
1671,5,3,0
1672,7,4,0
1673,8,8,1
1674,7,4,0
1675,7,7,1
1676,6,6,1
1677,2,0,0
1678,6,6,1
1679,4,4,1
1680,3,8,0
1681,5,3,0
1682,9,9,1
1683,6,2,0
1684,1,1,1
1685,6,6,1
1686,5,3,0
1687,6,6,1
1688,4,4,1
1689,8,8,1
1690,9,9,1
1691,7,7,1
1692,1,1,1
1693,0,0,1
1694,3,3,1
1695,1,2,0
1696,1,1,1
1697,9,9,1
1698,8,8,1
1699,6,6,1
1700,0,0,1
1701,9,9,1
1702,3,3,1
1703,4,4,1
1704,4,4,1
1705,5,2,0
1706,1,1,1
1707,6,2,0
1708,0,0,1
1709,2,2,1
1710,7,7,1
1711,9,9,1
1712,7,7,1
1713,8,8,1
1714,7,7,1
1715,7,7,1
1716,9,9,1
1717,6,6,1
1718,3,3,1
1719,8,8,1
1720,8,8,1
1721,5,5,1
1722,6,3,0
1723,6,2,0
1724,7,7,1
1725,8,8,1
1726,1,9,0
1727,5,3,0
1728,7,7,1
1729,3,3,1
1730,6,6,1
1731,6,3,0
1732,5,7,0
1733,3,6,0
1734,6,2,0
1735,2,3,0
1736,0,0,1
1737,9,9,1
1738,2,5,0
1739,9,7,0
1740,7,5,0
1741,4,7,0
1742,8,8,1
1743,7,7,1
1744,1,1,1
1745,6,6,1
1746,8,8,1
1747,8,8,1
1748,5,7,0
1749,3,6,0
1750,3,5,0
1751,1,1,1
1752,7,7,1
1753,5,5,1
1754,2,2,1
1755,2,2,1
1756,1,1,1
1757,7,7,1
1758,5,5,1
1759,7,7,1
1760,5,5,1
1761,8,8,1
1762,2,2,1
1763,9,9,1
1764,9,1,0
1765,1,9,0
1766,3,5,0
1767,3,3,1
1768,5,3,0
1769,1,1,1
1770,1,1,1
1771,9,1,0
1772,1,1,1
1773,1,1,1
1774,6,6,1
1775,2,2,1
1776,2,2,1
1777,5,3,0
1778,9,1,0
1779,7,7,1
1780,1,1,1
1781,6,3,0
1782,5,3,0
1783,7,8,0
1784,4,3,0
1785,1,9,0
1786,1,1,1
1787,4,4,1
1788,0,0,1
1789,0,0,1
1790,7,7,1
1791,1,1,1
1792,8,8,1
1793,8,8,1
1794,7,7,1
1795,2,2,1
1796,3,3,1
1797,5,3,0
1798,4,4,1
1799,8,8,1
1800,2,2,1
1801,5,4,0
1802,1,1,1
1803,4,4,1
1804,2,2,1
1805,3,3,1
1806,2,2,1
1807,8,8,1
1808,6,3,0
1809,9,9,1
1810,2,3,0
1811,5,5,1
1812,0,0,1
1813,7,7,1
1814,4,4,1
1815,5,9,0
1816,0,0,1
1817,9,9,1
1818,1,9,0
1819,4,4,1
1820,2,9,0
1821,8,8,1
1822,9,9,1
1823,4,4,1
1824,1,9,0
1825,4,3,0
1826,2,3,0
1827,1,1,1
1828,9,9,1
1829,5,5,1
1830,0,0,1
1831,7,9,0
1832,3,3,1
1833,3,8,0
1834,6,6,1
1835,6,6,1
1836,9,1,0
1837,5,5,1
1838,2,2,1
1839,0,0,1
1840,1,1,1
1841,3,5,0
1842,0,0,1
1843,4,2,0
1844,2,2,1
1845,1,1,1
1846,7,7,1
1847,6,2,0
1848,4,3,0
1849,0,0,1
1850,9,9,1
1851,0,0,1
1852,7,7,1
1853,6,6,1
1854,9,9,1
1855,7,8,0
1856,7,5,0
1857,5,3,0
1858,7,5,0
1859,7,4,0
1860,9,9,1
1861,6,6,1
1862,0,0,1
1863,7,7,1
1864,3,3,1
1865,0,0,1
1866,4,4,1
1867,7,4,0
1868,2,2,1
1869,5,5,1
1870,1,1,1
1871,1,1,1
1872,2,2,1
1873,3,5,0
1874,3,3,1
1875,0,0,1
1876,4,4,1
1877,5,5,1
1878,9,9,1
1879,0,0,1
1880,2,2,1
1881,0,0,1
1882,6,5,0
1883,3,5,0
1884,3,3,1
1885,8,8,1
1886,4,4,1
1887,3,3,1
1888,3,3,1
1889,7,7,1
1890,1,1,1
1891,7,7,1
1892,5,5,1
1893,7,7,1
1894,5,3,0
1895,4,4,1
1896,6,6,1
1897,3,4,0
1898,5,5,1
1899,8,8,1
1900,7,6,0
1901,6,6,1
1902,3,2,0
1903,9,9,1
1904,7,7,1
1905,1,1,1
1906,5,7,0
1907,5,5,1
1908,5,5,1
1909,7,7,1
1910,8,8,1
1911,4,3,0
1912,5,5,1
1913,3,3,1
1914,6,6,1
1915,8,8,1
1916,8,8,1
1917,9,9,1
1918,0,0,1
1919,9,9,1
1920,7,7,1
1921,6,6,1
1922,0,2,0
1923,9,1,0
1924,2,2,1
1925,5,7,0
1926,4,7,0
1927,1,1,1
1928,9,1,0
1929,6,6,1
1930,1,1,1
1931,0,0,1
1932,7,3,0
1933,5,3,0
1934,8,8,1
1935,1,1,1
1936,5,4,0
1937,0,0,1
1938,8,8,1
1939,8,8,1
1940,7,7,1
1941,2,2,1
1942,0,0,1
1943,6,6,1
1944,4,4,1
1945,5,5,1
1946,3,8,0
1947,5,5,1
1948,8,0,0
1949,1,1,1
1950,1,9,0
1951,6,2,0
1952,2,2,1
1953,7,3,0
1954,0,0,1
1955,7,4,0
1956,5,5,1
1957,4,4,1
1958,4,7,0
1959,0,0,1
1960,7,1,0
1961,0,0,1
1962,8,8,1
1963,2,0,0
1964,9,9,1
1965,2,4,0
1966,5,2,0
1967,8,8,1
1968,3,5,0
1969,2,2,1
1970,2,6,0
1971,7,7,1
1972,2,2,1
1973,4,4,1
1974,4,4,1
1975,0,0,1
1976,1,9,0
1977,0,0,1
1978,5,5,1
1979,0,0,1
1980,2,2,1
1981,9,9,1
1982,6,6,1
1983,1,1,1
1984,7,5,0
1985,8,8,1
1986,9,9,1
1987,4,4,1
1988,6,6,1
1989,8,0,0
1990,6,6,1
1991,7,7,1
1992,3,3,1
1993,5,5,1
1994,7,8,0
1995,8,8,1
1996,1,1,1
1997,3,3,1
1998,4,3,0
1999,4,3,0
2000,9,9,1
2001,2,3,0
2002,4,4,1
2003,6,6,1
2004,3,6,0
2005,1,1,1
2006,0,0,1
2007,2,2,1
2008,2,2,1
2009,3,4,0
2010,5,7,0
2011,7,4,0
2012,2,3,0
2013,5,5,1
2014,4,8,0
2015,7,7,1
2016,3,3,1
2017,6,8,0
2018,3,3,1
2019,7,7,1
2020,5,3,0
2021,8,8,1
2022,3,3,1
2023,5,5,1
2024,0,0,1
2025,8,8,1
2026,7,7,1
2027,5,7,0
2028,4,4,1
2029,3,5,0
2030,6,6,1
2031,9,9,1
2032,8,8,1
2033,7,7,1
2034,6,6,1
2035,9,9,1
2036,3,3,1
2037,0,0,1
2038,2,6,0
2039,8,8,1
2040,2,2,1
2041,5,5,1
2042,0,0,1
2043,8,8,1
2044,5,3,0
2045,7,7,1
2046,6,2,0
2047,0,0,1
2048,6,6,1
2049,0,0,1
2050,0,4,0
2051,1,1,1
2052,5,5,1
2053,5,4,0
2054,4,7,0
2055,3,5,0
2056,7,7,1
2057,9,5,0
2058,1,0,0
2059,5,5,1
2060,6,6,1
2061,9,5,0
2062,9,1,0
2063,7,7,1
2064,4,4,1
2065,1,1,1
2066,2,2,1
2067,6,6,1
2068,3,3,1
2069,6,6,1
2070,1,1,1
2071,0,9,0
2072,0,9,0
2073,1,1,1
2074,8,0,0
2075,0,0,1
2076,0,0,1
2077,2,6,0
2078,3,3,1
2079,5,5,1
2080,6,6,1
2081,8,8,1
2082,7,7,1
2083,3,6,0
2084,7,7,1
2085,1,1,1
2086,3,3,1
2087,5,5,1
2088,8,8,1
2089,2,3,0
2090,2,2,1
2091,6,6,1
2092,5,3,0
2093,9,9,1
2094,6,6,1
2095,5,5,1
2096,0,0,1
2097,1,9,0
2098,0,0,1
2099,9,9,1
2100,5,9,0
2101,4,4,1
2102,2,2,1
2103,6,3,0
2104,9,9,1
2105,0,0,1
2106,6,3,0
2107,1,1,1
2108,1,1,1
2109,8,1,0
2110,8,8,1
2111,6,6,1
2112,1,1,1
2113,5,5,1
2114,7,5,0
2115,7,5,0
2116,0,0,1
2117,2,2,1
2118,3,5,0
2119,1,5,0
2120,7,2,0
2121,4,4,1
2122,2,8,0
2123,7,5,0
2124,0,0,1
2125,1,1,1
2126,7,4,0
2127,1,9,0
2128,4,2,0
2129,3,5,0
2130,0,2,0
2131,7,7,1
2132,2,0,0
2133,1,1,1
2134,5,3,0
2135,8,8,1
2136,3,3,1
2137,1,9,0
2138,3,5,0
2139,1,0,0
2140,3,2,0
2141,4,4,1
2142,6,6,1
2143,5,4,0
2144,3,5,0
2145,8,8,1
2146,4,6,0
2147,4,3,0
2148,2,4,0
2149,6,6,1
2150,5,4,0
2151,6,2,0
2152,0,0,1
2153,0,0,1
2154,6,6,1
2155,4,2,0
2156,6,9,0
2157,0,0,1
2158,1,1,1
2159,7,7,1
2160,6,6,1
2161,9,0,0
2162,9,9,1
2163,0,8,0
2164,8,8,1
2165,2,2,1
2166,0,0,1
2167,7,7,1
2168,5,3,0
2169,2,2,1
2170,4,4,1
2171,7,0,0
2172,1,9,0
2173,5,5,1
2174,6,6,1
2175,5,5,1
2176,2,2,1
2177,0,0,1
2178,8,0,0
2179,4,4,1
2180,7,4,0
2181,8,8,1
2182,4,2,0
2183,2,4,0
2184,7,7,1
2185,3,3,1
2186,1,1,1
2187,1,8,0
2188,3,3,1
2189,5,3,0
2190,8,5,0
2191,7,7,1
2192,9,1,0
2193,3,4,0
2194,9,9,1
2195,7,7,1
2196,3,3,1
2197,9,9,1
2198,6,4,0
2199,1,1,1
2200,2,2,1
2201,3,2,0
2202,0,0,1
2203,7,7,1
2204,1,9,0
2205,9,9,1
2206,5,5,1
2207,2,3,0
2208,6,3,0
2209,4,5,0
2210,6,6,1
2211,9,9,1
2212,6,6,1
2213,0,0,1
2214,4,4,1
2215,6,6,1
2216,9,9,1
2217,5,3,0
2218,9,9,1
2219,1,1,1
2220,1,1,1
2221,8,8,1
2222,6,6,1
2223,2,2,1
2224,2,2,1
2225,5,5,1
2226,0,0,1
2227,9,1,0
2228,2,2,1
2229,4,4,1
2230,7,7,1
2231,2,6,0
2232,5,3,0
2233,4,4,1
2234,5,3,0
2235,3,4,0
2236,3,5,0
2237,3,3,1
2238,8,8,1
2239,9,9,1
2240,2,3,0
2241,7,7,1
2242,2,2,1
2243,2,4,0
2244,9,1,0
2245,3,6,0
2246,7,7,1
2247,4,3,0
2248,7,7,1
2249,5,3,0
2250,6,2,0
2251,9,1,0
2252,9,1,0
2253,1,1,1
2254,6,6,1
2255,9,1,0
2256,7,1,0
2257,0,0,1
2258,7,5,0
2259,9,9,1
2260,1,1,1
2261,5,3,0
2262,7,7,1
2263,7,7,1
2264,1,1,1
2265,2,3,0
2266,5,3,0
2267,7,5,0
2268,2,2,1
2269,0,0,1
2270,9,1,0
2271,1,1,1
2272,0,0,1
2273,5,3,0
2274,1,1,1
2275,7,7,1
2276,7,7,1
2277,0,0,1
2278,1,1,1
2279,5,7,0
2280,2,2,1
2281,9,9,1
2282,6,6,1
2283,4,4,1
2284,9,9,1
2285,5,5,1
2286,2,2,1
2287,8,8,1
2288,9,9,1
2289,7,5,0
2290,3,2,0
2291,2,2,1
2292,7,7,1
2293,6,6,1
2294,3,3,1
2295,0,0,1
2296,3,5,0
2297,3,4,0
2298,5,3,0
2299,9,9,1
2300,1,1,1
2301,6,6,1
2302,8,8,1
2303,3,4,0
2304,4,4,1
2305,9,9,1
2306,6,6,1
2307,7,7,1
2308,1,1,1
2309,2,2,1
2310,6,6,1
2311,5,7,0
2312,7,7,1
2313,8,8,1
2314,1,1,1
2315,6,6,1
2316,2,2,1
2317,1,1,1
2318,6,6,1
2319,0,4,0
2320,4,5,0
2321,8,8,1
2322,1,1,1
2323,2,2,1
2324,4,0,0
2325,0,8,0
2326,1,1,1
2327,8,8,1
2328,5,3,0
2329,0,2,0
2330,7,7,1
2331,6,6,1
2332,6,1,0
2333,8,8,1
2334,0,0,1
2335,4,7,0
2336,6,6,1
2337,8,4,0
2338,9,1,0
2339,9,9,1
2340,8,0,0
2341,9,1,0
2342,0,0,1
2343,7,5,0
2344,7,7,1
2345,7,5,0
2346,0,0,1
2347,8,0,0
2348,0,0,1
2349,3,3,1
2350,5,4,0
2351,1,1,1
2352,2,5,0
2353,6,6,1
2354,7,4,0
2355,9,9,1
2356,5,2,0
2357,7,7,1
2358,2,2,1
2359,9,9,1
2360,7,5,0
2361,6,0,0
2362,9,9,1
2363,6,6,1
2364,5,4,0
2365,6,6,1
2366,0,0,1
2367,7,7,1
2368,0,0,1
2369,2,6,0
2370,8,8,1
2371,2,2,1
2372,3,5,0
2373,7,7,1
2374,2,0,0
2375,8,8,1
2376,9,8,0
2377,6,6,1
2378,7,4,0
2379,4,4,1
2380,9,9,1
2381,4,4,1
2382,1,1,1
2383,5,5,1
2384,9,1,0
2385,8,0,0
2386,4,4,1
2387,0,0,1
2388,3,3,1
2389,6,6,1
2390,9,8,0
2391,7,2,0
2392,9,9,1
2393,8,0,0
2394,9,9,1
2395,8,8,1
2396,4,7,0
2397,4,5,0
2398,8,8,1
2399,0,0,1
2400,3,3,1
2401,6,6,1
2402,3,3,1
2403,5,5,1
2404,8,8,1
2405,5,2,0
2406,8,8,1
2407,9,9,1
2408,0,0,1
2409,6,6,1
2410,0,0,1
2411,0,0,1
2412,9,9,1
2413,6,6,1
2414,9,9,1
2415,2,2,1
2416,6,6,1
2417,7,4,0
2418,1,1,1
2419,5,5,1
2420,7,7,1
2421,3,5,0
2422,0,0,1
2423,5,5,1
2424,7,7,1
2425,4,2,0
2426,1,9,0
2427,4,5,0
2428,7,7,1
2429,8,2,0
2430,4,4,1
2431,2,2,1
2432,5,5,1
2433,8,8,1
2434,6,3,0
2435,6,6,1
2436,9,5,0
2437,2,2,1
2438,6,6,1
2439,0,0,1
2440,5,2,0
2441,1,1,1
2442,1,9,0
2443,8,8,1
2444,2,2,1
2445,9,1,0
2446,5,4,0
2447,3,3,1
2448,0,0,1
2449,9,1,0
2450,3,5,0
2451,5,3,0
2452,8,8,1
2453,6,5,0
2454,3,3,1
2455,6,6,1
2456,4,4,1
2457,3,3,1
2458,8,8,1
2459,5,7,0
2460,5,4,0
2461,6,8,0
2462,9,9,1
2463,2,2,1
2464,1,1,1
2465,1,1,1
2466,3,4,0
2467,0,0,1
2468,2,7,0
2469,9,0,0
2470,0,0,1
2471,5,5,1
2472,5,3,0
2473,9,9,1
2474,8,8,1
2475,7,7,1
2476,4,5,0
2477,6,6,1
2478,8,8,1
2479,7,7,1
2480,4,4,1
2481,0,0,1
2482,5,3,0
2483,8,8,1
2484,7,7,1
2485,3,3,1
2486,3,4,0
2487,6,6,1
2488,7,4,0
2489,3,3,1
2490,9,9,1
2491,6,3,0
2492,4,3,0
2493,1,8,0
2494,9,9,1
2495,3,2,0
2496,8,8,1
2497,2,2,1
2498,3,3,1
2499,8,8,1
2500,9,9,1
2501,7,5,0
2502,9,9,1
2503,5,5,1
2504,8,8,1
2505,9,9,1
2506,1,1,1
2507,8,8,1
2508,9,9,1
2509,1,1,1
2510,7,7,1
2511,2,2,1
2512,4,2,0
2513,6,4,0
2514,5,7,0
2515,4,7,0
2516,4,4,1
2517,2,2,1
2518,7,4,0
2519,2,2,1
2520,7,7,1
2521,2,2,1
2522,2,2,1
2523,6,6,1
2524,9,9,1
2525,5,3,0
2526,5,5,1
2527,9,9,1
2528,0,8,0
2529,7,7,1
2530,0,0,1
2531,4,7,0
2532,4,3,0
2533,1,1,1
2534,0,0,1
2535,5,4,0
2536,4,7,0
2537,2,2,1
2538,3,3,1
2539,6,6,1
2540,5,5,1
2541,0,0,1
2542,6,6,1
2543,6,6,1
2544,8,8,1
2545,9,9,1
2546,0,0,1
2547,6,6,1
2548,1,1,1
2549,1,1,1
2550,8,8,1
2551,6,6,1
2552,9,9,1
2553,1,9,0
2554,4,4,1
2555,9,9,1
2556,6,6,1
2557,0,8,0
2558,8,8,1
2559,1,1,1
2560,8,8,1
2561,6,6,1
2562,8,0,0
2563,2,3,0
2564,8,0,0
2565,2,7,0
2566,8,8,1
2567,3,5,0
2568,0,0,1
2569,2,2,1
2570,2,5,0
2571,3,3,1
2572,0,0,1
2573,1,0,0
2574,0,0,1
2575,8,8,1
2576,1,0,0
2577,4,4,1
2578,1,1,1
2579,4,4,1
2580,9,9,1
2581,9,9,1
2582,9,1,0
2583,8,8,1
2584,0,3,0
2585,5,7,0
2586,9,1,0
2587,2,0,0
2588,7,7,1
2589,1,1,1
2590,3,4,0
2591,4,4,1
2592,9,9,1
2593,5,5,1
2594,0,0,1
2595,2,2,1
2596,4,4,1
2597,8,8,1
2598,4,2,0
2599,4,4,1
2600,3,5,0
2601,3,3,1
2602,5,5,1
2603,4,4,1
2604,8,8,1
2605,1,1,1
2606,9,9,1
2607,3,3,1
2608,6,6,1
2609,4,4,1
2610,2,7,0
2611,4,4,1
2612,6,6,1
2613,5,5,1
2614,6,2,0
2615,5,5,1
2616,4,9,0
2617,9,6,0
2618,4,4,1
2619,3,5,0
2620,5,5,1
2621,0,0,1
2622,5,5,1
2623,7,7,1
2624,2,6,0
2625,9,9,1
2626,0,2,0
2627,3,3,1
2628,3,3,1
2629,2,8,0
2630,1,1,1
2631,8,8,1
2632,0,0,1
2633,1,1,1
2634,1,1,1
2635,7,7,1
2636,7,4,0
2637,4,7,0
2638,3,5,0
2639,6,2,0
2640,2,0,0
2641,4,4,1
2642,4,5,0
2643,4,4,1
2644,5,5,1
2645,7,7,1
2646,6,6,1
2647,4,5,0
2648,8,1,0
2649,0,0,1
2650,9,9,1
2651,3,3,1
2652,9,1,0
2653,5,7,0
2654,1,1,1
2655,6,6,1
2656,1,1,1
2657,1,7,0
2658,9,9,1
2659,5,5,1
2660,0,0,1
2661,0,0,1
2662,6,6,1
2663,0,0,1
2664,9,9,1
2665,7,7,1
2666,7,7,1
2667,1,9,0
2668,7,7,1
2669,9,9,1
2670,3,4,0
2671,6,6,1
2672,2,2,1
2673,5,3,0
2674,2,6,0
2675,3,5,0
2676,6,6,1
2677,5,7,0
2678,5,3,0
2679,1,1,1
2680,3,6,0
2681,8,8,1
2682,0,0,1
2683,2,3,0
2684,0,2,0
2685,7,7,1
2686,7,4,0
2687,2,0,0
2688,0,0,1
2689,1,1,1
2690,2,2,1
2691,7,7,1
2692,2,2,1
2693,0,0,1
2694,5,4,0
2695,6,6,1
2696,5,3,0
2697,4,2,0
2698,7,7,1
2699,7,7,1
2700,6,6,1
2701,5,5,1
2702,9,9,1
2703,7,7,1
2704,7,7,1
2705,2,6,0
2706,1,1,1
2707,2,0,0
2708,4,4,1
2709,2,2,1
2710,6,6,1
2711,7,4,0
2712,9,1,0
2713,9,1,0
2714,5,3,0
2715,5,5,1
2716,9,1,0
2717,9,9,1
2718,9,9,1
2719,3,3,1
2720,9,9,1
2721,7,7,1
2722,1,1,1
2723,8,8,1
2724,5,3,0
2725,6,6,1
2726,9,1,0
2727,2,0,0
2728,9,9,1
2729,3,3,1
2730,0,0,1
2731,9,9,1
2732,3,7,0
2733,7,8,0
2734,2,2,1
2735,7,9,0
2736,0,0,1
2737,2,4,0
2738,1,1,1
2739,4,4,1
2740,9,9,1
2741,3,3,1
2742,0,0,1
2743,2,2,1
2744,0,0,1
2745,4,4,1
2746,4,4,1
2747,2,3,0
2748,9,5,0
2749,4,4,1
2750,2,8,0
2751,2,2,1
2752,2,2,1
2753,5,3,0
2754,9,1,0
2755,3,3,1
2756,8,8,1
2757,2,2,1
2758,4,3,0
2759,1,1,1
2760,9,9,1
2761,7,7,1
2762,0,8,0
2763,1,1,1
2764,2,6,0
2765,5,3,0
2766,7,7,1
2767,8,8,1
2768,9,1,0
2769,3,3,1
2770,4,3,0
2771,6,6,1
2772,9,9,1
2773,6,6,1
2774,6,3,0
2775,0,0,1
2776,0,0,1
2777,3,4,0
2778,9,9,1
2779,7,7,1
2780,9,9,1
2781,1,1,1
2782,8,8,1
2783,3,5,0
2784,2,2,1
2785,8,0,0
2786,9,1,0
2787,2,2,1
2788,8,8,1
2789,2,2,1
2790,6,6,1
2791,1,9,0
2792,2,2,1
2793,6,2,0
2794,7,4,0
2795,1,1,1
2796,8,8,1
2797,5,3,0
2798,5,4,0
2799,0,0,1
2800,2,7,0
2801,6,6,1
2802,1,1,1
2803,1,1,1
2804,9,9,1
2805,4,4,1
2806,4,4,1
2807,0,0,1
2808,1,1,1
2809,6,6,1
2810,3,3,1
2811,9,9,1
2812,0,0,1
2813,7,9,0
2814,0,0,1
2815,3,3,1
2816,9,9,1
2817,5,5,1
2818,5,5,1
2819,1,1,1
2820,0,0,1
2821,0,0,1
2822,0,0,1
2823,2,2,1
2824,3,5,0
2825,5,3,0
2826,4,4,1
2827,9,9,1
2828,9,1,0
2829,6,6,1
2830,8,8,1
2831,6,6,1
2832,1,9,0
2833,2,2,1
2834,5,5,1
2835,5,7,0
2836,5,3,0
2837,3,3,1
2838,0,0,1
2839,4,4,1
2840,8,8,1
2841,3,4,0
2842,4,2,0
2843,9,1,0
2844,3,3,1
2845,1,1,1
2846,0,0,1
2847,0,9,0
2848,9,5,0
2849,0,1,0
2850,3,4,0
2851,3,7,0
2852,2,6,0
2853,8,8,1
2854,0,0,1
2855,5,5,1
2856,6,6,1
2857,3,3,1
2858,4,8,0
2859,4,7,0
2860,1,1,1
2861,2,8,0
2862,2,6,0
2863,6,6,1
2864,5,3,0
2865,5,5,1
2866,8,8,1
2867,1,1,1
2868,1,1,1
2869,7,7,1
2870,7,2,0
2871,2,4,0
2872,1,1,1
2873,4,4,1
2874,4,4,1
2875,1,1,1
2876,5,5,1
2877,2,2,1
2878,0,0,1
2879,4,2,0
2880,8,8,1
2881,9,9,1
2882,8,8,1
2883,0,0,1
2884,6,6,1
2885,3,3,1
2886,9,9,1
2887,2,2,1
2888,9,9,1
2889,1,1,1
2890,5,5,1
2891,8,8,1
2892,5,5,1
2893,0,0,1
2894,0,8,0
2895,4,2,0
2896,0,0,1
2897,1,1,1
2898,1,1,1
2899,9,9,1
2900,5,5,1
2901,4,3,0
2902,3,6,0
2903,0,8,0
2904,9,9,1
2905,5,5,1
2906,2,7,0
2907,6,6,1
2908,4,4,1
2909,4,7,0
2910,4,4,1
2911,0,0,1
2912,9,9,1
2913,4,4,1
2914,3,5,0
2915,5,5,1
2916,1,1,1
2917,8,9,0
2918,2,2,1
2919,7,7,1
2920,3,3,1
2921,8,8,1
2922,4,2,0
2923,0,0,1
2924,9,9,1
2925,3,3,1
2926,9,9,1
2927,7,4,0
2928,8,8,1
2929,0,8,0
2930,2,2,1
2931,3,3,1
2932,3,5,0
2933,9,9,1
2934,3,3,1
2935,0,9,0
2936,3,3,1
2937,4,4,1
2938,5,5,1
2939,4,4,1
2940,9,9,1
2941,1,9,0
2942,8,8,1
2943,7,4,0
2944,4,4,1
2945,6,6,1
2946,6,4,0
2947,8,1,0
2948,9,9,1
2949,3,6,0
2950,9,9,1
2951,7,7,1
2952,8,8,1
2953,0,0,1
2954,3,5,0
2955,6,6,1
2956,9,1,0
2957,2,2,1
2958,1,1,1
2959,5,5,1
2960,1,1,1
2961,3,9,0
2962,8,8,1
2963,5,2,0
2964,3,6,0
2965,5,5,1
2966,8,8,1
2967,3,6,0
2968,0,0,1
2969,1,1,1
2970,0,0,1
2971,9,1,0
2972,7,7,1
2973,9,9,1
2974,7,2,0
2975,2,2,1
2976,1,9,0
2977,1,1,1
2978,9,8,0
2979,6,3,0
2980,7,7,1
2981,8,8,1
2982,8,8,1
2983,7,7,1
2984,2,2,1
2985,7,0,0
2986,7,7,1
2987,3,3,1
2988,2,6,0
2989,1,1,1
2990,4,5,0
2991,3,3,1
2992,9,1,0
2993,1,1,1
2994,1,1,1
2995,1,6,0
2996,1,9,0
2997,7,9,0
2998,3,4,0
2999,1,1,1
3000,5,7,0
3001,8,0,0
3002,8,8,1
3003,2,2,1
3004,6,2,0
3005,1,1,1
3006,7,5,0
3007,1,1,1
3008,7,1,0
3009,1,1,1
3010,5,5,1
3011,7,7,1
3012,4,4,1
3013,2,6,0
3014,4,4,1
3015,9,9,1
3016,1,1,1
3017,0,0,1
3018,3,3,1
3019,1,1,1
3020,1,1,1
3021,7,7,1
3022,3,3,1
3023,1,1,1
3024,1,9,0
3025,5,3,0
3026,0,7,0
3027,1,1,1
3028,8,8,1
3029,1,1,1
3030,3,6,0
3031,6,6,1
3032,5,3,0
3033,4,2,0
3034,3,5,0
3035,3,3,1
3036,2,2,1
3037,0,0,1
3038,6,6,1
3039,0,0,1
3040,8,8,1
3041,5,5,1
3042,9,9,1
3043,8,8,1
3044,8,8,1
3045,5,7,0
3046,6,6,1
3047,0,0,1
3048,3,2,0
3049,5,2,0
3050,6,8,0
3051,1,1,1
3052,6,6,1
3053,2,8,0
3054,0,0,1
3055,6,4,0
3056,8,8,1
3057,9,1,0
3058,1,3,0
3059,0,0,1
3060,4,4,1
3061,8,8,1
3062,1,1,1
3063,5,5,1
3064,6,6,1
3065,9,9,1
3066,9,9,1
3067,6,5,0
3068,3,2,0
3069,4,4,1
3070,2,4,0
3071,1,9,0
3072,5,3,0
3073,8,8,1
3074,0,0,1
3075,0,0,1
3076,0,0,1
3077,8,2,0
3078,8,8,1
3079,5,4,0
3080,4,3,0
3081,1,1,1
3082,6,6,1
3083,3,5,0
3084,0,0,1
3085,2,6,0
3086,5,2,0
3087,4,4,1
3088,9,9,1
3089,1,1,1
3090,0,0,1
3091,8,0,0
3092,6,6,1
3093,5,7,0
3094,0,0,1
3095,9,9,1
3096,5,2,0
3097,2,6,0
3098,8,8,1
3099,5,5,1
3100,5,7,0
3101,7,7,1
3102,3,3,1
3103,1,9,0
3104,2,2,1
3105,0,2,0
3106,6,6,1
3107,8,8,1
3108,1,1,1
3109,0,1,0
3110,5,5,1
3111,0,0,1
3112,3,3,1
3113,0,0,1
3114,4,4,1
3115,0,0,1
3116,5,5,1
3117,7,7,1
3118,9,1,0
3119,7,7,1
3120,5,3,0
3121,0,8,0
3122,7,7,1
3123,4,5,0
3124,6,3,0
3125,4,4,1
3126,5,4,0
3127,2,0,0
3128,3,3,1
3129,0,9,0
3130,4,2,0
3131,1,1,1
3132,6,6,1
3133,9,9,1
3134,6,6,1
3135,5,5,1
3136,5,7,0
3137,7,7,1
3138,9,1,0
3139,0,0,1
3140,2,2,1
3141,9,9,1
3142,0,0,1
3143,7,7,1
3144,4,4,1
3145,5,5,1
3146,8,6,0
3147,3,3,1
3148,9,4,0
3149,3,2,0
3150,3,6,0
3151,7,1,0
3152,9,9,1
3153,3,3,1
3154,1,1,1
3155,1,1,1
3156,0,0,1
3157,2,2,1
3158,4,3,0
3159,4,4,1
3160,8,8,1
3161,8,1,0
3162,8,8,1
3163,3,3,1
3164,9,9,1
3165,0,0,1
3166,3,5,0
3167,5,5,1
3168,5,4,0
3169,6,6,1
3170,4,5,0
3171,2,2,1
3172,7,4,0
3173,9,9,1
3174,1,1,1
3175,9,9,1
3176,4,7,0
3177,4,4,1
3178,8,2,0
3179,0,0,1
3180,8,9,0
3181,7,2,0
3182,0,0,1
3183,6,6,1
3184,0,0,1
3185,0,0,1
3186,7,7,1
3187,2,2,1
3188,1,9,0
3189,9,1,0
3190,6,6,1
3191,9,9,1
3192,4,5,0
3193,6,6,1
3194,7,7,1
3195,8,0,0
3196,5,3,0
3197,4,4,1
3198,8,8,1
3199,9,9,1
3200,8,8,1
3201,1,1,1
3202,9,1,0
3203,6,6,1
3204,4,5,0
3205,4,6,0
3206,7,7,1
3207,1,1,1
3208,8,8,1
3209,3,6,0
3210,5,3,0
3211,8,8,1
3212,6,3,0
3213,7,8,0
3214,3,4,0
3215,2,6,0
