id,predicted_label,actual_label,success_indicator
1663,7,7,1
1664,0,0,1
1665,0,0,1
1666,4,2,0
1667,5,5,1
1668,2,2,1
1669,6,4,0
1670,0,0,1
1671,7,4,0
1672,9,1,0
1673,7,3,0
1674,3,3,1
1675,6,6,1
1676,2,2,1
1677,2,2,1
1678,0,8,0
1679,9,9,1
1680,2,2,1
1681,3,4,0
1682,2,2,1
1683,6,6,1
1684,6,6,1
1685,5,5,1
1686,9,9,1
1687,5,5,1
1688,8,8,1
1689,4,4,1
1690,9,9,1
1691,5,5,1
1692,7,7,1
1693,9,9,1
1694,5,5,1
1695,3,3,1
1696,8,0,0
1697,0,1,0
1698,0,0,1
1699,1,9,0
1700,7,4,0
1701,4,4,1
1702,9,9,1
1703,9,1,0
1704,7,8,0
1705,2,2,1
1706,5,5,1
1707,3,3,1
1708,3,1,0
1709,4,4,1
1710,3,3,1
1711,3,2,0
1712,2,2,1
1713,5,7,0
1714,1,1,1
1715,2,2,1
1716,1,1,1
1717,1,9,0
1718,4,4,1
1719,2,4,0
1720,3,2,0
1721,8,0,0
1722,1,9,0
1723,6,6,1
1724,8,8,1
1725,5,1,0
1726,8,8,1
1727,0,1,0
1728,5,5,1
1729,9,9,1
1730,8,1,0
1731,9,9,1
1732,3,3,1
1733,8,8,1
1734,5,8,0
1735,4,4,1
1736,3,3,1
1737,5,5,1
1738,3,3,1
1739,9,9,1
1740,4,4,1
1741,1,1,1
1742,2,2,1
1743,9,9,1
1744,8,0,0
1745,6,6,1
1746,4,2,0
1747,9,9,1
1748,9,9,1
1749,7,7,1
1750,4,9,0
1751,5,3,0
1752,8,8,1
1753,4,2,0
1754,0,8,0
1755,6,6,1
1756,9,9,1
1757,2,2,1
1758,0,0,1
1759,9,9,1
1760,6,6,1
1761,5,5,1
1762,6,6,1
1763,7,7,1
1764,7,7,1
1765,7,3,0
1766,3,5,0
1767,7,7,1
1768,9,5,0
1769,8,8,1
1770,1,1,1
1771,0,0,1
1772,3,3,1
1773,0,0,1
1774,7,7,1
1775,5,5,1
1776,5,5,1
1777,1,1,1
1778,4,4,1
1779,1,9,0
1780,0,0,1
1781,7,7,1
1782,0,7,0
1783,8,8,1
1784,6,6,1
1785,2,2,1
1786,4,6,0
1787,5,7,0
1788,3,3,1
1789,0,0,1
1790,1,1,1
1791,2,2,1
1792,3,3,1
1793,8,8,1
1794,7,7,1
1795,0,0,1
1796,8,8,1
1797,7,7,1
1798,9,9,1
1799,0,0,1
1800,8,8,1
1801,3,4,0
1802,3,3,1
1803,0,0,1
1804,3,5,0
1805,1,4,0
1806,0,0,1
1807,0,0,1
1808,3,3,1
1809,0,0,1
1810,0,0,1
1811,9,9,1
1812,2,2,1
1813,5,5,1
1814,6,6,1
1815,6,6,1
1816,0,0,1
1817,0,0,1
1818,5,3,0
1819,3,5,0
1820,4,4,1
1821,2,2,1
1822,5,4,0
1823,2,2,1
1824,2,3,0
1825,2,2,1
1826,1,1,1
1827,8,8,1
1828,0,0,1
1829,3,3,1
1830,3,3,1
1831,0,0,1
1832,0,4,0
1833,6,6,1
1834,7,7,1
1835,2,2,1
1836,7,7,1
1837,6,6,1
1838,4,4,1
1839,7,7,1
1840,1,8,0
1841,1,1,1
1842,7,4,0
1843,6,6,1
1844,0,0,1
1845,9,9,1
1846,2,3,0
1847,0,0,1
1848,6,6,1
1849,8,0,0
1850,2,3,0
1851,5,5,1
1852,7,7,1
1853,0,0,1
1854,6,3,0
1855,4,2,0
1856,0,0,1
1857,6,6,1
1858,5,3,0
1859,4,5,0
1860,6,5,0
1861,1,9,0
1862,5,5,1
1863,7,7,1
1864,7,7,1
1865,3,1,0
1866,8,9,0
1867,2,4,0
1868,8,0,0
1869,3,3,1
1870,9,9,1
1871,7,7,1
1872,5,5,1
1873,2,2,1
1874,0,0,1
1875,1,1,1
1876,4,2,0
1877,7,7,1
1878,2,2,1
1879,1,1,1
1880,8,8,1
1881,4,8,0
1882,9,9,1
1883,7,7,1
1884,1,1,1
1885,3,3,1
1886,7,7,1
1887,5,7,0
1888,7,7,1
1889,7,7,1
1890,4,3,0
1891,1,9,0
1892,9,9,1
1893,1,9,0
1894,0,0,1
1895,6,6,1
1896,9,9,1
1897,2,2,1
1898,5,7,0
1899,3,3,1
1900,4,4,1
1901,6,6,1
1902,1,9,0
1903,7,7,1
1904,3,2,0
1905,9,0,0
1906,6,6,1
1907,0,0,1
1908,4,4,1
1909,2,2,1
1910,5,5,1
1911,5,6,0
1912,9,7,0
1913,2,2,1
1914,4,5,0
1915,8,8,1
1916,2,2,1
1917,8,8,1
1918,8,3,0
1919,6,6,1
1920,1,1,1
1921,6,6,1
1922,6,6,1
1923,8,0,0
1924,6,6,1
1925,8,8,1
1926,7,5,0
1927,0,0,1
1928,3,5,0
1929,2,2,1
1930,1,0,0
1931,5,5,1
1932,6,6,1
1933,4,0,0
1934,5,2,0
1935,0,0,1
1936,6,6,1
1937,6,3,0
1938,0,0,1
1939,2,2,1
1940,9,9,1
1941,4,4,1
1942,3,3,1
1943,7,2,0
1944,1,5,0
1945,9,9,1
1946,5,5,1
1947,0,8,0
1948,6,6,1
1949,1,1,1
1950,6,6,1
1951,1,1,1
1952,6,6,1
1953,9,9,1
1954,4,4,1
1955,3,3,1
1956,9,9,1
1957,7,7,1
1958,5,7,0
1959,1,1,1
1960,4,4,1
1961,9,9,1
1962,6,3,0
1963,8,8,1
1964,8,8,1
1965,2,4,0
1966,0,0,1
1967,3,3,1
1968,9,9,1
1969,1,8,0
1970,7,7,1
1971,2,0,0
1972,1,1,1
1973,4,4,1
1974,3,3,1
1975,9,3,0
1976,4,4,1
1977,8,8,1
1978,8,8,1
1979,7,3,0
1980,1,9,0
1981,0,0,1
1982,3,3,1
1983,4,4,1
1984,6,6,1
1985,7,4,0
1986,6,6,1
1987,6,4,0
1988,4,4,1
1989,8,0,0
1990,9,9,1
1991,5,4,0
1992,7,7,1
1993,4,4,1
1994,9,1,0
1995,0,0,1
1996,6,3,0
1997,8,8,1
1998,3,3,1
1999,7,9,0
2000,9,9,1
2001,0,0,1
2002,6,6,1
2003,2,5,0
2004,1,1,1
2005,6,6,1
2006,1,9,0
2007,3,3,1
2008,9,1,0
2009,7,7,1
2010,1,1,1
2011,9,0,0
2012,0,0,1
2013,9,9,1
2014,0,0,1
2015,0,9,0
2016,0,0,1
2017,1,1,1
2018,3,5,0
2019,3,2,0
2020,7,7,1
2021,3,8,0
2022,5,5,1
2023,9,9,1
2024,9,9,1
2025,6,2,0
2026,3,1,0
2027,1,1,1
2028,7,7,1
2029,5,5,1
2030,8,8,1
2031,7,5,0
2032,3,3,1
2033,4,4,1
2034,5,5,1
2035,1,0,0
2036,4,4,1
2037,1,1,1
2038,5,5,1
2039,6,2,0
2040,4,4,1
2041,7,7,1
2042,4,4,1
2043,1,1,1
2044,2,8,0
2045,5,5,1
2046,6,6,1
2047,7,7,1
2048,8,7,0
2049,6,6,1
2050,8,8,1
2051,8,1,0
2052,4,4,1
2053,7,7,1
2054,2,2,1
2055,9,9,1
2056,9,9,1
2057,1,9,0
2058,4,4,1
2059,3,3,1
2060,1,7,0
2061,4,4,1
2062,1,5,0
2063,9,9,1
2064,8,0,0
2065,3,3,1
2066,6,6,1
2067,2,2,1
2068,8,8,1
2069,8,8,1
2070,1,1,1
2071,2,8,0
2072,1,1,1
2073,0,0,1
2074,4,4,1
2075,8,8,1
2076,5,5,1
2077,3,4,0
2078,7,7,1
2079,7,7,1
2080,7,3,0
2081,5,5,1
2082,1,1,1
2083,1,6,0
2084,0,0,1
2085,5,5,1
2086,3,2,0
2087,6,6,1
2088,7,0,0
2089,8,7,0
2090,4,4,1
2091,5,5,1
2092,3,3,1
2093,7,7,1
2094,0,4,0
2095,2,8,0
2096,9,9,1
2097,1,1,1
2098,6,2,0
2099,9,8,0
2100,5,4,0
2101,8,8,1
2102,5,5,1
2103,5,2,0
2104,5,4,0
2105,0,0,1
2106,2,2,1
2107,6,6,1
2108,9,9,1
2109,9,9,1
2110,5,6,0
2111,2,2,1
2112,4,4,1
2113,3,3,1
2114,6,6,1
2115,9,1,0
2116,5,5,1
2117,9,9,1
2118,1,1,1
2119,1,1,1
2120,5,5,1
2121,8,8,1
2122,1,1,1
2123,9,1,0
2124,1,1,1
2125,3,3,1
2126,7,7,1
2127,5,3,0
2128,1,1,1
2129,7,7,1
2130,3,4,0
2131,0,0,1
2132,6,6,1
2133,9,9,1
2134,9,9,1
2135,6,6,1
2136,0,0,1
2137,5,5,1
2138,7,4,0
2139,1,1,1
2140,5,4,0
2141,6,6,1
2142,0,0,1
2143,5,9,0
2144,8,8,1
2145,0,8,0
2146,3,3,1
2147,2,2,1
2148,5,5,1
2149,6,6,1
2150,6,3,0
2151,7,5,0
2152,7,7,1
2153,0,0,1
2154,1,8,0
2155,8,8,1
2156,8,1,0
2157,3,2,0
2158,0,0,1
2159,3,3,1
2160,9,1,0
2161,8,0,0
2162,0,0,1
2163,2,2,1
2164,9,9,1
2165,7,7,1
2166,7,7,1
2167,4,2,0
2168,4,2,0
2169,0,2,0
2170,9,1,0
2171,5,3,0
2172,2,2,1
2173,7,7,1
2174,2,2,1
2175,2,2,1
2176,6,6,1
2177,1,8,0
2178,5,5,1
2179,3,4,0
2180,5,1,0
2181,3,3,1
2182,4,4,1
2183,7,7,1
2184,1,1,1
2185,4,4,1
2186,4,4,1
2187,4,4,1
2188,4,4,1
2189,7,5,0
2190,6,6,1
2191,9,9,1
2192,2,2,1
2193,1,1,1
2194,5,3,0
2195,7,7,1
2196,2,2,1
2197,0,0,1
2198,1,6,0
2199,0,0,1
2200,1,1,1
2201,8,8,1
2202,6,3,0
2203,8,8,1
2204,2,4,0
2205,3,3,1
2206,7,7,1
2207,0,0,1
2208,0,4,0
2209,5,5,1
2210,2,2,1
2211,6,6,1
2212,1,9,0
2213,6,6,1
2214,5,5,1
2215,2,2,1
2216,8,8,1
2217,0,0,1
2218,1,1,1
2219,1,9,0
2220,5,5,1
2221,5,5,1
2222,2,2,1
2223,2,2,1
2224,0,0,1
2225,8,8,1
2226,7,5,0
2227,1,9,0
2228,3,3,1
2229,0,0,1
2230,6,6,1
2231,6,6,1
2232,2,2,1
2233,6,6,1
2234,0,0,1
2235,3,4,0
2236,4,7,0
2237,5,4,0
2238,0,0,1
2239,4,4,1
2240,3,3,1
2241,9,9,1
2242,9,1,0
2243,0,7,0
2244,2,2,1
2245,3,3,1
2246,7,2,0
2247,2,2,1
2248,9,9,1
2249,6,6,1
2250,9,9,1
2251,9,1,0
2252,4,4,1
2253,3,3,1
2254,4,4,1
2255,4,4,1
2256,3,6,0
2257,5,5,1
2258,7,7,1
2259,4,4,1
2260,9,9,1
2261,8,6,0
2262,6,6,1
2263,2,3,0
2264,6,6,1
2265,2,4,0
2266,1,1,1
2267,4,4,1
2268,9,9,1
2269,1,1,1
2270,8,8,1
2271,0,8,0
2272,5,5,1
2273,9,1,0
2274,9,9,1
2275,5,5,1
2276,3,3,1
2277,0,0,1
2278,3,3,1
2279,3,3,1
2280,0,2,0
2281,5,5,1
2282,5,5,1
2283,1,1,1
2284,9,9,1
2285,9,1,0
2286,9,9,1
2287,1,1,1
2288,8,8,1
2289,9,8,0
2290,9,9,1
2291,0,0,1
2292,7,0,0
2293,3,5,0
2294,8,8,1
2295,1,9,0
2296,2,2,1
2297,3,3,1
2298,2,2,1
2299,7,7,1
2300,6,8,0
2301,1,1,1
2302,5,5,1
2303,4,7,0
2304,0,0,1
2305,8,8,1
2306,9,1,0
2307,8,8,1
2308,3,3,1
2309,8,8,1
2310,4,4,1
2311,5,5,1
2312,6,2,0
2313,0,0,1
2314,1,9,0
2315,2,5,0
2316,0,0,1
2317,0,0,1
2318,4,4,1
2319,3,6,0
2320,4,4,1
2321,8,8,1
2322,8,8,1
2323,4,5,0
2324,0,3,0
2325,2,2,1
2326,7,7,1
2327,7,7,1
2328,8,1,0
2329,9,9,1
2330,7,7,1
2331,2,2,1
2332,0,9,0
2333,3,2,0
2334,7,7,1
2335,3,5,0
2336,5,4,0
2337,0,0,1
2338,1,1,1
2339,1,1,1
2340,5,0,0
2341,2,6,0
2342,9,1,0
2343,8,8,1
2344,4,7,0
2345,9,7,0
2346,2,5,0
2347,1,0,0
2348,9,9,1
2349,5,7,0
2350,8,8,1
2351,6,4,0
2352,5,5,1
2353,5,5,1
2354,4,5,0
2355,7,7,1
2356,6,6,1
2357,1,1,1
2358,8,0,0
2359,4,2,0
2360,5,5,1
2361,0,0,1
2362,3,3,1
2363,0,1,0
2364,8,8,1
2365,7,7,1
2366,8,8,1
2367,6,6,1
2368,2,2,1
2369,1,1,1
2370,1,1,1
2371,9,9,1
2372,7,7,1
2373,9,1,0
2374,1,1,1
2375,4,4,1
2376,6,6,1
2377,5,5,1
2378,5,7,0
2379,0,0,1
2380,7,5,0
2381,5,5,1
2382,2,2,1
2383,3,2,0
2384,2,2,1
2385,6,6,1
2386,2,2,1
2387,1,1,1
2388,3,4,0
2389,7,7,1
2390,8,7,0
2391,0,0,1
2392,1,9,0
2393,5,5,1
2394,6,6,1
2395,0,0,1
2396,9,9,1
2397,4,5,0
2398,0,0,1
2399,4,3,0
2400,2,6,0
2401,7,7,1
2402,8,8,1
2403,9,1,0
2404,5,5,1
2405,0,0,1
2406,5,3,0
2407,1,1,1
2408,8,8,1
2409,1,4,0
2410,7,7,1
2411,2,2,1
2412,8,7,0
2413,2,2,1
2414,8,8,1
2415,8,8,1
2416,0,0,1
2417,2,4,0
2418,5,3,0
2419,1,1,1
2420,7,7,1
2421,9,9,1
2422,1,1,1
2423,4,0,0
2424,4,4,1
2425,6,6,1
2426,8,8,1
2427,8,8,1
2428,2,2,1
2429,0,0,1
2430,5,3,0
2431,4,4,1
2432,6,4,0
2433,1,1,1
2434,8,8,1
2435,4,4,1
2436,3,6,0
2437,4,4,1
2438,7,7,1
2439,6,6,1
2440,1,1,1
2441,9,9,1
2442,8,8,1
2443,6,6,1
2444,3,5,0
2445,4,4,1
2446,2,2,1
2447,1,1,1
2448,2,2,1
2449,0,0,1
2450,1,1,1
2451,5,5,1
2452,4,4,1
2453,5,5,1
2454,5,3,0
2455,9,9,1
2456,5,5,1
2457,1,1,1
2458,5,5,1
2459,4,4,1
2460,8,8,1
2461,4,4,1
2462,7,7,1
2463,7,7,1
2464,2,2,1
2465,0,4,0
2466,6,2,0
2467,6,6,1
2468,6,6,1
2469,5,7,0
2470,6,6,1
2471,1,1,1
2472,8,8,1
2473,7,1,0
2474,9,9,1
2475,5,5,1
2476,5,5,1
2477,0,2,0
2478,0,0,1
2479,8,8,1
2480,0,0,1
2481,0,0,1
2482,0,0,1
2483,1,4,0
2484,9,9,1
2485,1,1,1
2486,6,6,1
2487,0,0,1
2488,1,1,1
2489,3,4,0
2490,5,5,1
2491,6,6,1
2492,0,0,1
2493,2,2,1
2494,8,8,1
2495,4,7,0
2496,9,1,0
2497,1,9,0
2498,7,4,0
2499,7,7,1
2500,1,5,0
2501,5,2,0
2502,6,6,1
2503,0,8,0
2504,9,9,1
2505,0,0,1
2506,2,5,0
2507,0,4,0
2508,1,1,1
2509,7,4,0
2510,4,4,1
2511,2,5,0
2512,5,5,1
2513,8,8,1
2514,8,8,1
2515,7,7,1
2516,1,1,1
2517,5,4,0
2518,5,7,0
2519,6,6,1
2520,5,5,1
2521,1,1,1
2522,0,0,1
2523,5,2,0
2524,2,2,1
2525,9,9,1
2526,5,4,0
2527,7,7,1
2528,6,6,1
2529,1,1,1
2530,4,4,1
2531,7,7,1
2532,2,2,1
2533,4,7,0
2534,3,3,1
2535,5,5,1
2536,7,7,1
2537,6,4,0
2538,6,6,1
2539,7,7,1
2540,6,3,0
2541,3,4,0
2542,6,6,1
2543,0,0,1
2544,8,8,1
2545,9,9,1
2546,8,5,0
2547,1,1,1
2548,0,9,0
2549,8,8,1
2550,8,8,1
2551,5,5,1
2552,1,1,1
2553,5,4,0
2554,9,9,1
2555,1,8,0
2556,8,7,0
2557,1,1,1
2558,8,4,0
2559,0,0,1
2560,7,4,0
2561,4,4,1
2562,9,9,1
2563,9,9,1
2564,8,8,1
2565,4,4,1
2566,5,2,0
2567,0,0,1
2568,1,1,1
2569,8,8,1
2570,9,9,1
2571,3,5,0
2572,3,3,1
2573,9,9,1
2574,0,0,1
2575,5,3,0
2576,2,6,0
2577,4,4,1
2578,8,8,1
2579,3,3,1
2580,3,6,0
2581,5,5,1
2582,0,0,1
2583,1,1,1
2584,1,1,1
2585,7,9,0
2586,6,6,1
2587,9,9,1
2588,7,7,1
2589,0,2,0
2590,7,7,1
2591,4,4,1
2592,6,6,1
2593,4,4,1
2594,9,9,1
2595,9,9,1
2596,0,8,0
2597,3,3,1
2598,6,6,1
2599,1,1,1
2600,7,7,1
2601,8,8,1
2602,9,8,0
2603,6,6,1
2604,1,1,1
2605,3,3,1
2606,7,7,1
2607,6,6,1
2608,1,0,0
2609,2,4,0
2610,2,2,1
2611,6,8,0
2612,7,7,1
2613,0,0,1
2614,2,2,1
2615,1,9,0
2616,2,2,1
2617,5,5,1
2618,6,2,0
2619,0,0,1
2620,9,9,1
2621,8,0,0
2622,3,7,0
2623,1,1,1
2624,2,2,1
2625,5,5,1
2626,8,0,0
2627,0,0,1
2628,6,6,1
2629,4,4,1
2630,1,1,1
2631,1,1,1
2632,0,0,1
2633,5,5,1
2634,1,1,1
2635,8,8,1
2636,7,7,1
2637,6,6,1
2638,5,7,0
2639,7,7,1
2640,4,4,1
2641,0,0,1
2642,1,1,1
2643,6,9,0
2644,0,0,1
2645,9,9,1
2646,8,8,1
2647,8,8,1
2648,0,0,1
2649,2,2,1
2650,2,0,0
2651,0,0,1
2652,4,4,1
2653,6,2,0
2654,3,3,1
2655,4,9,0
2656,5,3,0
2657,9,9,1
2658,2,2,1
2659,8,8,1
2660,2,2,1
2661,9,1,0
2662,3,2,0
2663,8,4,0
2664,6,3,0
2665,5,5,1
2666,9,1,0
2667,6,3,0
2668,0,0,1
2669,3,3,1
2670,8,8,1
2671,3,2,0
2672,2,2,1
2673,1,1,1
2674,0,0,1
2675,1,3,0
2676,0,0,1
2677,5,5,1
2678,0,0,1
2679,0,0,1
2680,9,9,1
2681,0,2,0
2682,9,8,0
2683,0,0,1
2684,3,3,1
2685,2,2,1
2686,9,9,1
2687,8,8,1
2688,6,4,0
2689,1,9,0
2690,5,5,1
2691,5,0,0
2692,0,0,1
2693,2,2,1
2694,5,3,0
2695,3,6,0
2696,8,8,1
2697,0,0,1
2698,9,9,1
2699,5,3,0
2700,6,6,1
2701,1,1,1
2702,8,2,0
2703,0,0,1
2704,8,8,1
2705,8,8,1
2706,7,5,0
2707,5,5,1
2708,3,3,1
2709,2,2,1
2710,6,6,1
2711,9,1,0
2712,5,5,1
2713,2,8,0
2714,6,3,0
2715,9,9,1
2716,7,7,1
2717,9,2,0
2718,6,6,1
2719,5,5,1
2720,2,4,0
2721,3,3,1
2722,6,6,1
2723,2,4,0
2724,9,9,1
2725,6,6,1
2726,5,5,1
2727,1,1,1
2728,0,0,1
2729,3,3,1
2730,5,4,0
2731,6,6,1
2732,0,0,1
2733,8,8,1
2734,6,6,1
2735,5,4,0
2736,0,0,1
2737,0,0,1
2738,2,2,1
2739,9,1,0
2740,7,7,1
2741,6,6,1
2742,7,7,1
2743,8,0,0
2744,6,6,1
2745,8,8,1
2746,7,7,1
2747,1,9,0
2748,1,8,0
2749,8,8,1
2750,9,7,0
2751,8,2,0
2752,7,7,1
2753,0,2,0
2754,2,2,1
2755,6,6,1
2756,6,6,1
2757,2,2,1
2758,9,9,1
2759,3,4,0
2760,1,1,1
2761,5,5,1
2762,9,8,0
2763,7,7,1
2764,5,5,1
2765,6,6,1
2766,1,1,1
2767,5,5,1
2768,7,7,1
2769,0,0,1
2770,9,9,1
2771,8,8,1
2772,5,5,1
2773,5,5,1
2774,3,1,0
2775,8,8,1
2776,8,8,1
2777,4,4,1
2778,4,2,0
2779,5,5,1
2780,6,6,1
2781,8,8,1
2782,1,1,1
2783,3,3,1
2784,8,1,0
2785,1,1,1
2786,6,3,0
2787,3,4,0
2788,7,7,1
2789,3,2,0
2790,9,9,1
2791,2,4,0
2792,0,0,1
2793,0,0,1
2794,1,1,1
2795,7,7,1
2796,2,2,1
2797,0,0,1
2798,0,0,1
2799,1,3,0
2800,8,8,1
2801,9,8,0
2802,1,1,1
2803,8,0,0
2804,1,1,1
2805,0,0,1
2806,8,0,0
2807,3,4,0
2808,3,3,1
2809,1,9,0
2810,4,4,1
2811,3,3,1
2812,6,6,1
2813,7,7,1
2814,1,6,0
2815,0,0,1
2816,7,9,0
2817,5,5,1
2818,1,1,1
2819,7,4,0
2820,2,2,1
2821,5,6,0
2822,7,7,1
2823,9,8,0
2824,1,1,1
2825,5,7,0
2826,3,3,1
2827,9,9,1
2828,5,5,1
2829,0,0,1
2830,3,6,0
2831,8,8,1
2832,6,6,1
2833,3,3,1
2834,6,6,1
2835,7,4,0
2836,2,2,1
2837,6,6,1
2838,1,1,1
2839,5,5,1
2840,4,4,1
2841,6,6,1
2842,0,0,1
2843,2,2,1
2844,6,6,1
2845,4,4,1
2846,7,8,0
2847,3,3,1
2848,2,2,1
2849,0,0,1
2850,6,6,1
2851,8,8,1
2852,9,1,0
2853,9,1,0
2854,3,4,0
2855,9,9,1
2856,3,4,0
2857,6,6,1
2858,3,3,1
2859,7,7,1
2860,5,9,0
2861,1,1,1
2862,1,1,1
2863,6,6,1
2864,7,7,1
2865,8,8,1
2866,7,7,1
2867,3,3,1
2868,1,4,0
2869,2,2,1
2870,9,9,1
2871,9,9,1
2872,0,0,1
2873,8,8,1
2874,2,2,1
2875,0,9,0
2876,6,2,0
2877,9,4,0
2878,0,0,1
2879,3,3,1
2880,7,0,0
2881,6,6,1
2882,9,9,1
2883,7,7,1
2884,6,6,1
2885,9,9,1
2886,3,3,1
2887,6,6,1
2888,2,2,1
2889,5,7,0
2890,1,9,0
2891,5,5,1
2892,1,1,1
2893,9,9,1
2894,9,9,1
2895,7,7,1
2896,7,7,1
2897,7,7,1
2898,1,9,0
2899,6,6,1
2900,9,9,1
2901,8,8,1
2902,9,9,1
2903,0,0,1
2904,4,4,1
2905,3,5,0
2906,5,3,0
2907,7,7,1
2908,5,5,1
2909,9,9,1
2910,3,3,1
2911,1,8,0
2912,8,0,0
2913,0,0,1
2914,8,8,1
2915,5,1,0
2916,0,5,0
2917,5,3,0
2918,4,4,1
2919,5,5,1
2920,7,2,0
2921,8,8,1
2922,8,4,0
2923,0,0,1
2924,3,4,0
2925,0,3,0
2926,2,2,1
2927,7,7,1
2928,4,6,0
2929,3,3,1
2930,3,3,1
2931,6,6,1
2932,4,4,1
2933,7,0,0
2934,9,8,0
2935,5,5,1
2936,1,1,1
2937,4,4,1
2938,7,7,1
2939,1,6,0
2940,3,5,0
2941,4,4,1
2942,5,3,0
2943,0,0,1
2944,6,6,1
2945,3,1,0
2946,5,3,0
2947,7,7,1
2948,8,8,1
2949,1,9,0
2950,3,0,0
2951,5,5,1
2952,3,3,1
2953,5,4,0
2954,0,3,0
2955,4,7,0
2956,0,7,0
2957,5,5,1
2958,1,9,0
2959,2,8,0
2960,7,7,1
2961,3,2,0
2962,8,8,1
2963,0,0,1
2964,2,2,1
2965,8,8,1
2966,6,6,1
2967,3,4,0
2968,5,3,0
2969,6,6,1
2970,9,1,0
2971,5,3,0
2972,1,1,1
2973,0,0,1
2974,7,7,1
2975,3,5,0
2976,7,7,1
2977,5,5,1
2978,3,3,1
2979,5,5,1
2980,8,8,1
2981,0,7,0
2982,5,9,0
2983,9,1,0
2984,6,6,1
2985,3,3,1
2986,6,6,1
2987,3,3,1
2988,2,2,1
2989,1,9,0
2990,5,4,0
2991,3,3,1
2992,9,9,1
2993,5,5,1
2994,0,0,1
2995,6,6,1
2996,0,0,1
2997,1,1,1
2998,6,6,1
2999,0,0,1
3000,2,2,1
3001,2,2,1
3002,2,2,1
3003,2,2,1
3004,5,5,1
3005,0,0,1
3006,8,1,0
3007,0,0,1
3008,5,3,0
3009,9,9,1
3010,8,8,1
3011,9,9,1
3012,0,0,1
3013,0,0,1
3014,7,7,1
3015,8,8,1
3016,9,0,0
3017,5,5,1
3018,0,9,0
3019,5,5,1
3020,5,3,0
3021,3,3,1
3022,7,5,0
3023,2,2,1
3024,5,5,1
3025,3,3,1
3026,2,4,0
3027,0,0,1
3028,8,8,1
3029,7,7,1
3030,9,9,1
3031,7,7,1
3032,0,9,0
3033,2,2,1
3034,3,3,1
3035,1,6,0
3036,8,9,0
3037,3,5,0
3038,0,0,1
3039,9,9,1
3040,5,4,0
3041,6,6,1
3042,0,0,1
3043,3,2,0
3044,1,1,1
3045,1,1,1
3046,2,2,1
3047,3,3,1
3048,5,8,0
3049,6,6,1
3050,3,3,1
3051,4,7,0
3052,9,9,1
3053,9,9,1
3054,3,3,1
3055,1,1,1
3056,7,7,1
3057,9,9,1
3058,9,9,1
3059,1,1,1
3060,8,8,1
3061,6,3,0
3062,0,2,0
3063,3,3,1
3064,1,1,1
3065,2,2,1
3066,6,4,0
3067,7,7,1
3068,4,7,0
3069,5,5,1
3070,6,6,1
3071,3,6,0
3072,5,5,1
3073,3,5,0
3074,8,8,1
3075,7,4,0
3076,1,9,0
3077,2,2,1
3078,0,0,1
3079,9,1,0
3080,3,8,0
3081,7,7,1
3082,9,9,1
3083,4,5,0
3084,1,1,1
3085,1,1,1
3086,7,7,1
3087,6,6,1
3088,4,4,1
3089,7,2,0
3090,1,1,1
3091,9,5,0
3092,4,2,0
3093,0,3,0
3094,4,8,0
3095,7,7,1
3096,0,0,1
3097,7,7,1
3098,5,5,1
3099,0,2,0
3100,9,9,1
3101,3,3,1
3102,7,7,1
3103,5,6,0
3104,1,1,1
3105,3,3,1
3106,2,2,1
3107,3,9,0
3108,8,8,1
3109,7,4,0
3110,0,0,1
3111,3,2,0
3112,5,8,0
3113,8,8,1
3114,2,2,1
3115,3,3,1
3116,8,8,1
3117,9,9,1
3118,6,2,0
3119,6,6,1
3120,1,1,1
3121,9,9,1
3122,5,3,0
3123,7,7,1
3124,5,5,1
3125,6,6,1
3126,1,1,1
3127,3,6,0
3128,1,1,1
3129,1,1,1
3130,4,4,1
3131,0,0,1
3132,8,8,1
3133,3,6,0
3134,9,9,1
3135,5,5,1
3136,0,0,1
3137,1,9,0
3138,8,8,1
3139,4,4,1
3140,2,5,0
3141,0,8,0
3142,3,3,1
3143,0,2,0
3144,2,2,1
3145,3,5,0
3146,0,0,1
3147,9,9,1
3148,3,3,1
3149,2,6,0
3150,2,2,1
3151,2,2,1
3152,1,5,0
3153,7,4,0
3154,6,6,1
3155,9,9,1
3156,5,5,1
3157,3,5,0
3158,3,3,1
3159,5,5,1
3160,9,9,1
3161,6,6,1
3162,9,9,1
3163,6,6,1
3164,4,4,1
3165,6,6,1
3166,0,2,0
3167,3,6,0
3168,5,3,0
3169,5,3,0
3170,9,5,0
3171,0,0,1
3172,0,9,0
3173,6,6,1
3174,9,5,0
3175,4,4,1
3176,5,5,1
3177,1,1,1
3178,6,6,1
3179,3,4,0
3180,0,0,1
3181,5,8,0
3182,7,7,1
3183,1,1,1
3184,7,5,0
3185,1,1,1
3186,2,2,1
3187,8,8,1
3188,1,1,1
3189,1,1,1
3190,6,4,0
3191,4,7,0
3192,5,5,1
3193,4,4,1
3194,6,6,1
3195,5,3,0
3196,2,2,1
3197,6,6,1
3198,4,4,1
3199,1,1,1
3200,9,7,0
3201,1,1,1
3202,0,0,1
3203,4,4,1
3204,5,2,0
3205,5,7,0
3206,1,1,1
3207,3,3,1
3208,1,1,1
3209,3,3,1
3210,5,3,0
3211,3,3,1
3212,1,5,0
3213,3,3,1
3214,2,6,0
3215,4,7,0
