id,predicted_label,actual_label,success_indicator
1663,5,4,0
1664,7,7,1
1665,0,0,1
1666,6,6,1
1667,2,6,0
1668,8,8,1
1669,1,1,1
1670,2,7,0
1671,6,6,1
1672,1,9,0
1673,4,2,0
1674,9,5,0
1675,0,4,0
1676,5,7,0
1677,5,2,0
1678,7,1,0
1679,2,4,0
1680,6,5,0
1681,0,9,0
1682,9,5,0
1683,7,9,0
1684,0,0,1
1685,6,4,0
1686,8,1,0
1687,0,8,0
1688,3,2,0
1689,0,0,1
1690,5,4,0
1691,2,4,0
1692,4,7,0
1693,2,2,1
1694,4,7,0
1695,0,8,0
1696,0,8,0
1697,6,1,0
1698,0,7,0
1699,9,9,1
1700,1,3,0
1701,2,4,0
1702,5,5,1
1703,0,1,0
1704,0,3,0
1705,2,2,1
1706,3,3,1
1707,6,6,1
1708,0,8,0
1709,0,4,0
1710,7,5,0
1711,4,4,1
1712,6,2,0
1713,8,8,1
1714,3,5,0
1715,1,7,0
1716,9,9,1
1717,5,1,0
1718,4,7,0
1719,8,9,0
1720,2,9,0
1721,1,9,0
1722,5,7,0
1723,1,1,1
1724,2,3,0
1725,1,9,0
1726,4,8,0
1727,3,8,0
1728,1,3,0
1729,6,6,1
1730,0,5,0
1731,6,6,1
1732,7,9,0
1733,2,4,0
1734,0,2,0
1735,2,2,1
1736,3,9,0
1737,6,6,1
1738,8,8,1
1739,1,1,1
1740,2,3,0
1741,7,7,1
1742,6,4,0
1743,1,5,0
1744,0,8,0
1745,4,7,0
1746,2,8,0
1747,2,3,0
1748,2,4,0
1749,9,9,1
1750,4,2,0
1751,9,1,0
1752,0,0,1
1753,2,3,0
1754,7,7,1
1755,5,5,1
1756,8,8,1
1757,4,4,1
1758,2,4,0
1759,8,2,0
1760,2,3,0
1761,0,9,0
1762,9,8,0
1763,6,3,0
1764,0,0,1
1765,1,1,1
1766,2,5,0
1767,6,4,0
1768,6,3,0
1769,2,5,0
1770,1,3,0
1771,3,1,0
1772,4,5,0
1773,7,7,1
1774,0,8,0
1775,6,5,0
1776,3,3,1
1777,2,7,0
1778,9,2,0
1779,6,5,0
1780,8,8,1
1781,0,8,0
1782,3,6,0
1783,6,5,0
1784,4,4,1
1785,0,0,1
1786,4,3,0
1787,9,9,1
1788,3,5,0
1789,0,9,0
1790,1,1,1
1791,0,2,0
1792,4,4,1
1793,6,3,0
1794,2,5,0
1795,6,6,1
1796,1,1,1
1797,0,0,1
1798,7,4,0
1799,0,0,1
1800,4,9,0
1801,7,7,1
1802,7,3,0
1803,1,8,0
1804,9,9,1
1805,6,4,0
1806,8,2,0
1807,8,8,1
1808,6,5,0
1809,2,3,0
1810,6,3,0
1811,9,0,0
1812,0,0,1
1813,2,2,1
1814,3,6,0
1815,6,5,0
1816,2,3,0
1817,6,4,0
1818,2,4,0
1819,9,3,0
1820,0,6,0
1821,1,6,0
1822,9,1,0
1823,6,3,0
1824,0,0,1
1825,7,7,1
1826,0,0,1
1827,6,6,1
1828,0,8,0
1829,3,1,0
1830,6,3,0
1831,2,7,0
1832,6,6,1
1833,0,9,0
1834,5,5,1
1835,7,7,1
1836,0,7,0
1837,0,0,1
1838,5,5,1
1839,2,6,0
1840,7,7,1
1841,6,6,1
1842,5,6,0
1843,0,8,0
1844,4,4,1
1845,4,5,0
1846,6,6,1
1847,4,2,0
1848,1,1,1
1849,7,5,0
1850,0,2,0
1851,0,8,0
1852,8,0,0
1853,9,3,0
1854,8,5,0
1855,0,9,0
1856,7,7,1
1857,0,8,0
1858,2,0,0
1859,3,7,0
1860,0,8,0
1861,0,9,0
1862,1,0,0
1863,6,4,0
1864,5,3,0
1865,6,2,0
1866,9,0,0
1867,0,8,0
1868,7,5,0
1869,7,7,1
1870,3,4,0
1871,2,5,0
1872,5,6,0
1873,6,1,0
1874,5,9,0
1875,9,7,0
1876,1,9,0
1877,6,6,1
1878,0,2,0
1879,2,2,1
1880,6,6,1
1881,0,9,0
1882,1,9,0
1883,1,9,0
1884,2,4,0
1885,2,3,0
1886,6,4,0
1887,4,3,0
1888,3,7,0
1889,0,0,1
1890,4,4,1
1891,0,0,1
1892,3,5,0
1893,4,0,0
1894,0,8,0
1895,5,6,0
1896,9,1,0
1897,7,1,0
1898,0,2,0
1899,6,2,0
1900,6,7,0
1901,7,1,0
1902,0,1,0
1903,2,2,1
1904,9,8,0
1905,4,5,0
1906,8,8,1
1907,1,9,0
1908,5,3,0
1909,2,2,1
1910,7,5,0
1911,7,3,0
1912,2,6,0
1913,6,4,0
1914,3,3,1
1915,0,8,0
1916,6,5,0
1917,2,2,1
1918,5,4,0
1919,1,1,1
1920,2,4,0
1921,0,8,0
1922,0,8,0
1923,7,2,0
1924,1,9,0
1925,0,8,0
1926,9,1,0
1927,4,7,0
1928,5,5,1
1929,6,6,1
1930,3,6,0
1931,0,8,0
1932,6,6,1
1933,0,8,0
1934,8,8,1
1935,7,7,1
1936,2,4,0
1937,9,9,1
1938,1,1,1
1939,2,1,0
1940,0,9,0
1941,0,9,0
1942,5,3,0
1943,4,2,0
1944,6,3,0
1945,3,3,1
1946,0,0,1
1947,0,4,0
1948,2,3,0
1949,5,7,0
1950,6,0,0
1951,6,6,1
1952,2,2,1
1953,7,4,0
1954,5,3,0
1955,2,2,1
1956,9,1,0
1957,1,9,0
1958,3,3,1
1959,6,6,1
1960,0,9,0
1961,3,3,1
1962,0,7,0
1963,2,1,0
1964,6,6,1
1965,1,1,1
1966,8,9,0
1967,6,5,0
1968,9,1,0
1969,1,9,0
1970,2,3,0
1971,1,0,0
1972,0,8,0
1973,5,5,1
1974,2,0,0
1975,6,6,1
1976,8,6,0
1977,9,1,0
1978,1,8,0
1979,2,3,0
1980,2,4,0
1981,9,1,0
1982,5,3,0
1983,0,5,0
1984,6,2,0
1985,6,6,1
1986,4,7,0
1987,4,7,0
1988,0,8,0
1989,4,2,0
1990,2,2,1
1991,0,0,1
1992,0,8,0
1993,0,8,0
1994,7,5,0
1995,4,4,1
1996,1,9,0
1997,0,8,0
1998,2,5,0
1999,8,8,1
2000,4,4,1
2001,0,0,1
2002,6,4,0
2003,9,1,0
2004,0,9,0
2005,0,8,0
2006,5,5,1
2007,7,9,0
2008,8,5,0
2009,6,6,1
2010,2,2,1
2011,8,1,0
2012,2,4,0
2013,6,6,1
2014,2,5,0
2015,7,7,1
2016,0,4,0
2017,6,3,0
2018,6,6,1
2019,6,2,0
2020,1,5,0
2021,4,5,0
2022,6,6,1
2023,0,0,1
2024,5,2,0
2025,6,4,0
2026,6,6,1
2027,3,3,1
2028,1,9,0
2029,1,1,1
2030,0,8,0
2031,3,2,0
2032,9,8,0
2033,6,6,1
2034,8,8,1
2035,2,2,1
2036,5,5,1
2037,0,8,0
2038,0,2,0
2039,6,3,0
2040,0,0,1
2041,2,6,0
2042,2,5,0
2043,6,7,0
2044,2,4,0
2045,2,3,0
2046,2,5,0
2047,3,6,0
2048,7,7,1
2049,0,3,0
2050,1,2,0
2051,0,0,1
2052,2,6,0
2053,1,9,0
2054,3,6,0
2055,6,6,1
2056,6,4,0
2057,7,7,1
2058,7,4,0
2059,1,9,0
2060,0,0,1
2061,9,0,0
2062,1,1,1
2063,0,8,0
2064,0,7,0
2065,8,9,0
2066,6,3,0
2067,8,0,0
2068,0,8,0
2069,2,3,0
2070,9,3,0
2071,7,7,1
2072,0,0,1
2073,0,8,0
2074,6,6,1
2075,1,1,1
2076,1,1,1
2077,4,6,0
2078,8,9,0
2079,1,9,0
2080,3,5,0
2081,6,5,0
2082,8,0,0
2083,5,7,0
2084,4,8,0
2085,2,3,0
2086,6,2,0
2087,4,4,1
2088,0,9,0
2089,0,0,1
2090,6,4,0
2091,1,1,1
2092,9,1,0
2093,1,1,1
2094,6,5,0
2095,7,0,0
2096,6,6,1
2097,6,3,0
2098,1,9,0
2099,6,5,0
2100,9,9,1
2101,6,6,1
2102,6,6,1
2103,9,9,1
2104,0,1,0
2105,7,7,1
2106,6,3,0
2107,0,1,0
2108,7,7,1
2109,0,3,0
2110,5,8,0
2111,9,1,0
2112,7,7,1
2113,0,0,1
2114,7,7,1
2115,2,0,0
2116,0,1,0
2117,6,6,1
2118,0,0,1
2119,3,8,0
2120,7,0,0
2121,0,8,0
2122,8,1,0
2123,4,7,0
2124,6,6,1
2125,1,7,0
2126,6,3,0
2127,3,6,0
2128,0,8,0
2129,8,8,1
2130,6,5,0
2131,5,5,1
2132,4,4,1
2133,8,8,1
2134,6,2,0
2135,0,8,0
2136,3,5,0
2137,2,5,0
2138,4,4,1
2139,0,0,1
2140,0,0,1
2141,0,8,0
2142,7,7,1
2143,6,8,0
2144,2,2,1
2145,5,8,0
2146,6,4,0
2147,2,8,0
2148,5,7,0
2149,9,9,1
2150,0,0,1
2151,3,4,0
2152,6,2,0
2153,6,3,0
2154,0,6,0
2155,2,5,0
2156,6,3,0
2157,8,8,1
2158,0,0,1
2159,9,8,0
2160,2,9,0
2161,0,2,0
2162,4,6,0
2163,2,5,0
2164,2,5,0
2165,7,7,1
2166,1,9,0
2167,2,6,0
2168,1,1,1
2169,6,6,1
2170,0,8,0
2171,0,7,0
2172,8,1,0
2173,2,5,0
2174,7,2,0
2175,2,2,1
2176,8,8,1
2177,6,2,0
2178,6,4,0
2179,5,1,0
2180,6,4,0
2181,0,2,0
2182,9,1,0
2183,9,1,0
2184,6,6,1
2185,0,8,0
2186,0,1,0
2187,0,6,0
2188,4,7,0
2189,8,5,0
2190,7,7,1
2191,6,6,1
2192,0,8,0
2193,6,2,0
2194,1,1,1
2195,7,5,0
2196,0,7,0
2197,1,9,0
2198,0,9,0
2199,8,1,0
2200,6,7,0
2201,6,6,1
2202,9,9,1
2203,1,1,1
2204,6,6,1
2205,7,7,1
2206,9,9,1
2207,2,0,0
2208,8,1,0
2209,1,1,1
2210,1,9,0
2211,4,4,1
2212,6,2,0
2213,6,2,0
2214,6,6,1
2215,9,9,1
2216,2,2,1
2217,9,1,0
2218,0,7,0
2219,6,4,0
2220,7,7,1
2221,9,9,1
2222,2,2,1
2223,0,3,0
2224,0,0,1
2225,0,8,0
2226,0,8,0
2227,9,5,0
2228,8,5,0
2229,8,9,0
2230,0,8,0
2231,6,3,0
2232,2,1,0
2233,2,4,0
2234,0,8,0
2235,8,9,0
2236,2,4,0
2237,0,0,1
2238,3,3,1
2239,1,1,1
2240,1,9,0
2241,4,5,0
2242,6,6,1
2243,2,5,0
2244,7,3,0
2245,0,8,0
2246,9,1,0
2247,0,2,0
2248,0,0,1
2249,6,4,0
2250,2,3,0
2251,8,9,0
2252,2,2,1
2253,0,8,0
2254,8,8,1
2255,8,9,0
2256,4,0,0
2257,8,9,0
2258,6,6,1
2259,4,4,1
2260,1,9,0
2261,9,8,0
2262,2,7,0
2263,8,1,0
2264,0,9,0
2265,5,3,0
2266,0,2,0
2267,7,4,0
2268,6,4,0
2269,9,1,0
2270,0,0,1
2271,5,5,1
2272,8,0,0
2273,2,2,1
2274,5,5,1
2275,1,9,0
2276,0,0,1
2277,2,6,0
2278,0,0,1
2279,7,3,0
2280,2,2,1
2281,0,7,0
2282,0,0,1
2283,0,0,1
2284,9,9,1
2285,8,7,0
2286,2,2,1
2287,3,2,0
2288,5,2,0
2289,1,5,0
2290,3,5,0
2291,2,2,1
2292,6,7,0
2293,6,3,0
2294,6,4,0
2295,0,7,0
2296,3,6,0
2297,6,1,0
2298,1,9,0
2299,2,5,0
2300,0,0,1
2301,3,3,1
2302,8,1,0
2303,2,4,0
2304,1,9,0
2305,6,4,0
2306,7,5,0
2307,6,7,0
2308,4,7,0
2309,4,6,0
2310,8,1,0
2311,7,0,0
2312,1,1,1
2313,2,2,1
2314,0,2,0
2315,8,3,0
2316,6,4,0
2317,7,8,0
2318,5,8,0
2319,1,9,0
2320,9,9,1
2321,2,6,0
2322,0,2,0
2323,2,6,0
2324,7,1,0
2325,6,7,0
2326,1,3,0
2327,0,0,1
2328,3,5,0
2329,2,7,0
2330,0,4,0
2331,0,0,1
2332,2,4,0
2333,4,5,0
2334,2,2,1
2335,3,8,0
2336,0,1,0
2337,0,9,0
2338,4,9,0
2339,2,3,0
2340,9,1,0
2341,3,3,1
2342,9,7,0
2343,7,4,0
2344,2,3,0
2345,6,4,0
2346,8,1,0
2347,1,2,0
2348,5,5,1
2349,0,9,0
2350,6,6,1
2351,0,8,0
2352,0,2,0
2353,1,4,0
2354,1,1,1
2355,2,3,0
2356,8,8,1
2357,4,4,1
2358,1,3,0
2359,9,1,0
2360,7,8,0
2361,0,0,1
2362,3,3,1
2363,0,6,0
2364,6,4,0
2365,2,2,1
2366,3,5,0
2367,2,3,0
2368,2,4,0
2369,2,1,0
2370,0,0,1
2371,2,3,0
2372,8,1,0
2373,8,1,0
2374,6,3,0
2375,6,2,0
2376,5,3,0
2377,6,6,1
2378,3,3,1
2379,0,0,1
2380,3,4,0
2381,4,4,1
2382,7,5,0
2383,1,9,0
2384,3,4,0
2385,0,4,0
2386,9,7,0
2387,0,0,1
2388,1,3,0
2389,8,0,0
2390,2,8,0
2391,7,4,0
2392,6,6,1
2393,0,6,0
2394,9,9,1
2395,6,2,0
2396,5,3,0
2397,9,1,0
2398,2,2,1
2399,4,4,1
2400,0,8,0
2401,3,3,1
2402,0,0,1
2403,1,0,0
2404,6,5,0
2405,7,5,0
2406,0,0,1
2407,8,1,0
2408,0,7,0
2409,7,1,0
2410,7,9,0
2411,1,7,0
2412,6,4,0
2413,5,3,0
2414,7,9,0
2415,3,3,1
2416,2,7,0
2417,4,6,0
2418,6,2,0
2419,2,3,0
2420,4,7,0
2421,2,1,0
2422,4,4,1
2423,9,9,1
2424,6,1,0
2425,6,2,0
2426,1,9,0
2427,5,5,1
2428,7,7,1
2429,0,8,0
2430,0,1,0
2431,3,9,0
2432,0,8,0
2433,7,5,0
2434,0,0,1
2435,7,4,0
2436,7,4,0
2437,8,9,0
2438,0,9,0
2439,0,0,1
2440,7,7,1
2441,7,5,0
2442,2,2,1
2443,5,5,1
2444,5,6,0
2445,6,3,0
2446,4,6,0
2447,5,4,0
2448,7,7,1
2449,9,9,1
2450,5,3,0
2451,8,4,0
2452,0,2,0
2453,9,9,1
2454,7,7,1
2455,2,4,0
2456,1,9,0
2457,0,8,0
2458,2,4,0
2459,6,5,0
2460,8,8,1
2461,2,4,0
2462,0,0,1
2463,1,0,0
2464,0,0,1
2465,1,9,0
2466,2,9,0
2467,4,7,0
2468,2,2,1
2469,2,7,0
2470,3,2,0
2471,0,8,0
2472,2,6,0
2473,8,3,0
2474,3,3,1
2475,0,0,1
2476,0,8,0
2477,2,4,0
2478,5,9,0
2479,6,2,0
2480,8,9,0
2481,2,3,0
2482,4,7,0
2483,6,6,1
2484,2,3,0
2485,7,7,1
2486,6,6,1
2487,0,8,0
2488,4,5,0
2489,3,3,1
2490,4,3,0
2491,1,1,1
2492,9,5,0
2493,3,5,0
2494,4,7,0
2495,3,6,0
2496,0,0,1
2497,5,3,0
2498,2,6,0
2499,7,7,1
2500,2,2,1
2501,1,9,0
2502,1,1,1
2503,0,8,0
2504,7,7,1
2505,5,3,0
2506,6,3,0
2507,0,8,0
2508,6,3,0
2509,2,3,0
2510,9,9,1
2511,7,5,0
2512,7,7,1
2513,2,2,1
2514,0,8,0
2515,0,9,0
2516,4,5,0
2517,0,0,1
2518,6,2,0
2519,2,6,0
2520,4,7,0
2521,7,3,0
2522,7,7,1
2523,1,5,0
2524,7,8,0
2525,8,8,1
2526,6,6,1
2527,8,9,0
2528,9,9,1
2529,5,6,0
2530,0,4,0
2531,2,4,0
2532,8,9,0
2533,6,6,1
2534,7,0,0
2535,8,2,0
2536,2,2,1
2537,6,6,1
2538,3,9,0
2539,1,9,0
2540,0,8,0
2541,6,5,0
2542,2,3,0
2543,6,3,0
2544,8,3,0
2545,9,1,0
2546,8,3,0
2547,7,7,1
2548,6,0,0
2549,3,7,0
2550,6,6,1
2551,6,6,1
2552,7,7,1
2553,7,7,1
2554,2,2,1
2555,7,5,0
2556,7,7,1
2557,2,5,0
2558,0,8,0
2559,8,1,0
2560,2,5,0
2561,9,1,0
2562,8,9,0
2563,6,4,0
2564,9,1,0
2565,0,0,1
2566,5,7,0
2567,6,6,1
2568,0,1,0
2569,0,0,1
2570,9,7,0
2571,0,0,1
2572,2,8,0
2573,9,9,1
2574,7,4,0
2575,6,8,0
2576,9,1,0
2577,7,1,0
2578,0,9,0
2579,0,8,0
2580,0,1,0
2581,2,5,0
2582,9,1,0
2583,0,8,0
2584,3,3,1
2585,9,9,1
2586,0,8,0
2587,0,8,0
2588,0,2,0
2589,0,8,0
2590,1,8,0
2591,6,6,1
2592,3,2,0
2593,0,2,0
2594,6,4,0
2595,6,6,1
2596,0,1,0
2597,8,5,0
2598,6,6,1
2599,0,0,1
2600,5,8,0
2601,2,9,0
2602,2,4,0
2603,6,1,0
2604,0,9,0
2605,0,0,1
2606,6,4,0
2607,0,0,1
2608,7,3,0
2609,2,8,0
2610,3,5,0
2611,9,1,0
2612,6,0,0
2613,5,5,1
2614,6,6,1
2615,9,9,1
2616,4,4,1
2617,5,3,0
2618,7,5,0
2619,6,3,0
2620,4,7,0
2621,3,3,1
2622,0,8,0
2623,7,2,0
2624,0,2,0
2625,0,0,1
2626,2,5,0
2627,9,9,1
2628,9,8,0
2629,2,6,0
2630,7,9,0
2631,4,6,0
2632,0,0,1
2633,6,6,1
2634,9,9,1
2635,0,8,0
2636,2,2,1
2637,9,6,0
2638,6,5,0
2639,3,5,0
2640,2,3,0
2641,2,3,0
2642,0,5,0
2643,2,7,0
2644,6,6,1
2645,5,3,0
2646,0,1,0
2647,6,4,0
2648,2,4,0
2649,6,6,1
2650,6,6,1
2651,0,0,1
2652,0,0,1
2653,0,0,1
2654,8,9,0
2655,0,0,1
2656,0,8,0
2657,6,8,0
2658,8,1,0
2659,2,5,0
2660,8,5,0
2661,7,5,0
2662,2,1,0
2663,3,1,0
2664,1,7,0
2665,7,3,0
2666,7,1,0
2667,9,9,1
2668,4,6,0
2669,5,3,0
2670,2,1,0
2671,0,6,0
2672,8,2,0
2673,6,6,1
2674,6,6,1
2675,8,9,0
2676,3,7,0
2677,0,8,0
2678,0,1,0
2679,1,1,1
2680,1,9,0
2681,2,4,0
2682,2,4,0
2683,3,5,0
2684,5,3,0
2685,7,8,0
2686,0,0,1
2687,2,2,1
2688,0,4,0
2689,2,2,1
2690,0,0,1
2691,6,3,0
2692,2,7,0
2693,0,5,0
2694,8,4,0
2695,8,8,1
2696,1,5,0
2697,0,8,0
2698,7,2,0
2699,0,2,0
2700,6,2,0
2701,2,6,0
2702,9,1,0
2703,7,7,1
2704,1,9,0
2705,9,0,0
2706,7,7,1
2707,6,6,1
2708,9,9,1
2709,4,2,0
2710,4,3,0
2711,0,8,0
2712,7,7,1
2713,4,7,0
2714,0,3,0
2715,1,3,0
2716,8,8,1
2717,3,5,0
2718,9,1,0
2719,1,0,0
2720,8,9,0
2721,4,4,1
2722,0,7,0
2723,2,2,1
2724,6,2,0
2725,1,1,1
2726,1,7,0
2727,6,4,0
2728,0,0,1
2729,6,6,1
2730,8,9,0
2731,2,5,0
2732,8,6,0
2733,9,5,0
2734,0,2,0
2735,8,9,0
2736,3,5,0
2737,0,0,1
2738,6,4,0
2739,8,1,0
2740,7,7,1
2741,6,5,0
2742,2,6,0
2743,2,2,1
2744,3,5,0
2745,5,7,0
2746,8,8,1
2747,6,5,0
2748,4,7,0
2749,0,1,0
2750,0,9,0
2751,2,2,1
2752,2,7,0
2753,4,0,0
2754,2,0,0
2755,2,2,1
2756,2,3,0
2757,8,1,0
2758,0,0,1
2759,2,6,0
2760,8,6,0
2761,6,3,0
2762,2,5,0
2763,8,0,0
2764,8,9,0
2765,2,4,0
2766,1,8,0
2767,7,3,0
2768,0,9,0
2769,8,2,0
2770,2,2,1
2771,1,9,0
2772,3,8,0
2773,0,0,1
2774,9,0,0
2775,2,3,0
2776,3,4,0
2777,2,4,0
2778,7,9,0
2779,6,3,0
2780,0,0,1
2781,2,3,0
2782,0,8,0
2783,0,8,0
2784,0,8,0
2785,3,5,0
2786,7,7,1
2787,1,9,0
2788,1,1,1
2789,7,6,0
2790,0,0,1
2791,0,1,0
2792,0,9,0
2793,9,4,0
2794,2,0,0
2795,1,5,0
2796,1,9,0
2797,0,0,1
2798,9,8,0
2799,5,7,0
2800,1,9,0
2801,1,1,1
2802,0,0,1
2803,2,3,0
2804,0,1,0
2805,6,6,1
2806,2,3,0
2807,0,8,0
2808,8,1,0
2809,3,6,0
2810,9,6,0
2811,8,8,1
2812,0,3,0
2813,1,1,1
2814,2,4,0
2815,7,5,0
2816,7,7,1
2817,0,9,0
2818,6,9,0
2819,4,7,0
2820,6,4,0
2821,0,8,0
2822,7,9,0
2823,8,8,1
2824,7,7,1
2825,3,3,1
2826,6,6,1
2827,4,2,0
2828,6,6,1
2829,1,1,1
2830,8,1,0
2831,7,7,1
2832,7,5,0
2833,0,9,0
2834,6,6,1
2835,2,4,0
2836,9,1,0
2837,0,9,0
2838,5,5,1
2839,2,6,0
2840,0,0,1
2841,1,7,0
2842,0,0,1
2843,9,9,1
2844,6,6,1
2845,1,9,0
2846,5,0,0
2847,4,7,0
2848,9,9,1
2849,0,8,0
2850,2,0,0
2851,6,6,1
2852,1,9,0
2853,2,7,0
2854,2,4,0
2855,0,4,0
2856,0,9,0
2857,9,9,1
2858,8,8,1
2859,3,4,0
2860,6,4,0
2861,2,6,0
2862,6,6,1
2863,4,2,0
2864,2,2,1
2865,6,4,0
2866,7,7,1
2867,0,1,0
2868,7,7,1
2869,0,0,1
2870,3,3,1
2871,8,9,0
2872,2,5,0
2873,0,0,1
2874,1,9,0
2875,6,4,0
2876,9,1,0
2877,2,3,0
2878,6,9,0
2879,1,3,0
2880,3,5,0
2881,7,7,1
2882,0,8,0
2883,6,6,1
2884,0,9,0
2885,0,4,0
2886,2,5,0
2887,0,7,0
2888,5,5,1
2889,7,7,1
2890,0,8,0
2891,3,3,1
2892,3,9,0
2893,0,1,0
2894,4,3,0
2895,0,0,1
2896,8,1,0
2897,2,2,1
2898,3,5,0
2899,2,2,1
2900,8,1,0
2901,0,0,1
2902,0,0,1
2903,0,8,0
2904,2,2,1
2905,8,0,0
2906,6,4,0
2907,0,7,0
2908,7,9,0
2909,1,1,1
2910,8,9,0
2911,2,3,0
2912,6,2,0
2913,5,3,0
2914,4,4,1
2915,4,5,0
2916,2,5,0
2917,8,8,1
2918,2,2,1
2919,3,2,0
2920,1,1,1
2921,1,1,1
2922,3,5,0
2923,2,6,0
2924,1,9,0
2925,2,3,0
2926,2,5,0
2927,0,1,0
2928,5,4,0
2929,6,6,1
2930,2,2,1
2931,6,6,1
2932,2,3,0
2933,1,0,0
2934,2,3,0
2935,0,0,1
2936,0,8,0
2937,4,2,0
2938,9,8,0
2939,7,9,0
2940,1,7,0
2941,8,8,1
2942,2,5,0
2943,1,3,0
2944,6,6,1
2945,0,9,0
2946,7,5,0
2947,2,4,0
2948,7,1,0
2949,6,5,0
2950,2,2,1
2951,5,5,1
2952,0,0,1
2953,7,7,1
2954,6,2,0
2955,4,4,1
2956,3,3,1
2957,6,6,1
2958,3,1,0
2959,3,5,0
2960,9,0,0
2961,0,8,0
2962,2,3,0
2963,0,0,1
2964,2,2,1
2965,2,8,0
2966,6,2,0
2967,1,1,1
2968,3,5,0
2969,4,5,0
2970,1,1,1
2971,3,5,0
2972,0,0,1
2973,0,8,0
2974,0,0,1
2975,9,9,1
2976,2,3,0
2977,6,6,1
2978,6,2,0
2979,7,4,0
2980,1,8,0
2981,7,3,0
2982,2,5,0
2983,9,9,1
2984,2,8,0
2985,0,8,0
2986,4,7,0
2987,0,1,0
2988,1,8,0
2989,7,7,1
2990,9,3,0
2991,1,5,0
2992,0,1,0
2993,0,9,0
2994,7,4,0
2995,7,4,0
2996,8,1,0
2997,1,1,1
2998,3,5,0
2999,6,6,1
3000,9,9,1
3001,0,0,1
3002,8,2,0
3003,2,2,1
3004,6,6,1
3005,9,1,0
3006,4,4,1
3007,4,4,1
3008,1,9,0
3009,7,7,1
3010,7,4,0
3011,4,7,0
3012,6,4,0
3013,1,3,0
3014,2,5,0
3015,3,3,1
3016,6,6,1
3017,7,5,0
3018,4,4,1
3019,9,9,1
3020,6,6,1
3021,9,8,0
3022,9,1,0
3023,3,6,0
3024,9,9,1
3025,1,1,1
3026,5,5,1
3027,7,7,1
3028,2,7,0
3029,4,7,0
3030,8,8,1
3031,1,8,0
3032,7,8,0
3033,8,1,0
3034,8,5,0
3035,4,8,0
3036,0,9,0
3037,2,2,1
3038,8,8,1
3039,8,4,0
3040,0,8,0
3041,8,8,1
3042,2,5,0
3043,4,4,1
3044,7,7,1
3045,3,9,0
3046,6,4,0
3047,6,6,1
3048,8,4,0
3049,7,7,1
3050,6,6,1
3051,6,2,0
3052,5,3,0
3053,4,5,0
3054,2,7,0
3055,2,3,0
3056,7,7,1
3057,9,9,1
3058,6,3,0
3059,0,8,0
3060,1,9,0
3061,3,5,0
3062,0,1,0
3063,1,1,1
3064,3,6,0
3065,2,2,1
3066,9,1,0
3067,0,0,1
3068,8,2,0
3069,0,0,1
3070,4,4,1
3071,0,8,0
3072,1,1,1
3073,7,5,0
3074,4,7,0
3075,7,7,1
3076,6,1,0
3077,0,0,1
3078,2,2,1
3079,6,6,1
3080,2,2,1
3081,0,8,0
3082,4,3,0
3083,8,8,1
3084,7,7,1
3085,6,2,0
3086,1,9,0
3087,2,4,0
3088,8,1,0
3089,2,8,0
3090,6,2,0
3091,8,2,0
3092,8,9,0
3093,6,6,1
3094,6,6,1
3095,6,4,0
3096,0,8,0
3097,9,9,1
3098,6,6,1
3099,6,0,0
3100,1,7,0
3101,8,8,1
3102,1,1,1
3103,0,1,0
3104,1,9,0
3105,0,7,0
3106,2,6,0
3107,7,2,0
3108,2,6,0
3109,9,1,0
3110,9,9,1
3111,4,5,0
3112,2,4,0
3113,8,6,0
3114,0,0,1
3115,2,8,0
3116,8,1,0
3117,1,9,0
3118,7,7,1
3119,4,7,0
3120,0,7,0
3121,1,9,0
3122,6,6,1
3123,7,7,1
3124,5,1,0
3125,2,5,0
3126,2,4,0
3127,0,8,0
3128,4,4,1
3129,1,9,0
3130,3,2,0
3131,9,1,0
3132,0,8,0
3133,0,5,0
3134,0,8,0
3135,0,8,0
3136,2,2,1
3137,2,7,0
3138,0,2,0
3139,6,6,1
3140,0,2,0
3141,6,5,0
3142,2,5,0
3143,3,6,0
3144,6,5,0
3145,1,6,0
3146,8,9,0
3147,8,1,0
3148,2,3,0
3149,7,2,0
3150,0,0,1
3151,2,4,0
3152,0,8,0
3153,0,0,1
3154,0,0,1
3155,0,0,1
3156,0,2,0
3157,6,2,0
3158,8,9,0
3159,0,1,0
3160,8,6,0
3161,8,1,0
3162,6,6,1
3163,0,0,1
3164,4,7,0
3165,8,6,0
3166,6,4,0
3167,7,4,0
3168,2,2,1
3169,2,3,0
3170,4,5,0
3171,7,1,0
3172,1,1,1
3173,1,8,0
3174,2,3,0
3175,0,1,0
3176,2,6,0
3177,6,6,1
3178,2,6,0
3179,4,5,0
3180,9,1,0
3181,7,7,1
3182,6,3,0
3183,2,5,0
3184,7,4,0
3185,5,5,1
3186,0,0,1
3187,4,4,1
3188,6,4,0
3189,7,4,0
3190,2,3,0
3191,0,9,0
3192,6,4,0
3193,9,1,0
3194,5,5,1
3195,1,9,0
3196,0,8,0
3197,4,5,0
3198,7,4,0
3199,2,2,1
3200,1,0,0
3201,4,5,0
3202,3,5,0
3203,0,2,0
3204,8,5,0
3205,4,1,0
3206,7,1,0
3207,6,3,0
3208,3,2,0
3209,7,5,0
3210,2,9,0
3211,0,1,0
3212,0,8,0
3213,0,8,0
3214,6,3,0
3215,9,9,1
