id,predicted_label,actual_label,success_indicator
1663,8,1,0
1664,4,4,1
1665,8,8,1
1666,9,9,1
1667,6,6,1
1668,6,3,0
1669,9,1,0
1670,7,7,1
1671,4,5,0
1672,9,9,1
1673,8,8,1
1674,3,2,0
1675,1,1,1
1676,4,4,1
1677,4,4,1
1678,3,3,1
1679,7,7,1
1680,9,9,1
1681,6,6,1
1682,6,6,1
1683,3,5,0
1684,7,7,1
1685,2,8,0
1686,1,1,1
1687,8,8,1
1688,5,1,0
1689,2,2,1
1690,1,1,1
1691,7,7,1
1692,6,6,1
1693,1,1,1
1694,9,9,1
1695,4,4,1
1696,4,4,1
1697,5,5,1
1698,4,4,1
1699,2,0,0
1700,4,4,1
1701,6,6,1
1702,7,7,1
1703,5,5,1
1704,1,1,1
1705,6,6,1
1706,6,6,1
1707,0,0,1
1708,4,2,0
1709,0,0,1
1710,6,6,1
1711,5,5,1
1712,1,1,1
1713,6,6,1
1714,2,2,1
1715,7,7,1
1716,9,9,1
1717,4,7,0
1718,3,3,1
1719,5,5,1
1720,3,5,0
1721,2,2,1
1722,2,2,1
1723,9,9,1
1724,1,9,0
1725,4,4,1
1726,7,8,0
1727,2,2,1
1728,5,3,0
1729,5,5,1
1730,3,3,1
1731,1,5,0
1732,2,0,0
1733,4,4,1
1734,2,3,0
1735,7,7,1
1736,1,9,0
1737,5,3,0
1738,9,9,1
1739,8,0,0
1740,3,6,0
1741,0,0,1
1742,1,1,1
1743,6,6,1
1744,0,0,1
1745,4,4,1
1746,8,8,1
1747,0,0,1
1748,9,9,1
1749,6,2,0
1750,6,6,1
1751,4,9,0
1752,6,6,1
1753,9,1,0
1754,5,4,0
1755,6,6,1
1756,9,1,0
1757,3,3,1
1758,7,7,1
1759,8,0,0
1760,9,9,1
1761,3,5,0
1762,6,6,1
1763,9,9,1
1764,2,2,1
1765,1,1,1
1766,3,3,1
1767,9,9,1
1768,6,6,1
1769,4,3,0
1770,3,3,1
1771,4,4,1
1772,2,2,1
1773,7,7,1
1774,7,7,1
1775,4,4,1
1776,7,7,1
1777,8,8,1
1778,9,9,1
1779,8,8,1
1780,8,8,1
1781,7,3,0
1782,5,5,1
1783,5,5,1
1784,8,1,0
1785,3,5,0
1786,8,8,1
1787,3,3,1
1788,7,7,1
1789,6,4,0
1790,7,7,1
1791,6,6,1
1792,6,6,1
1793,8,5,0
1794,6,6,1
1795,4,4,1
1796,7,7,1
1797,3,4,0
1798,6,6,1
1799,5,5,1
1800,4,4,1
1801,0,0,1
1802,5,5,1
1803,6,3,0
1804,4,3,0
1805,8,8,1
1806,6,6,1
1807,6,6,1
1808,7,7,1
1809,1,1,1
1810,0,0,1
1811,5,5,1
1812,8,8,1
1813,7,7,1
1814,4,4,1
1815,4,5,0
1816,9,9,1
1817,9,7,0
1818,1,1,1
1819,5,5,1
1820,1,1,1
1821,4,4,1
1822,2,2,1
1823,9,9,1
1824,0,0,1
1825,0,0,1
1826,7,7,1
1827,0,0,1
1828,3,3,1
1829,2,2,1
1830,3,7,0
1831,2,2,1
1832,6,7,0
1833,4,4,1
1834,7,7,1
1835,9,9,1
1836,5,6,0
1837,6,6,1
1838,5,5,1
1839,5,5,1
1840,7,7,1
1841,9,9,1
1842,1,1,1
1843,3,3,1
1844,0,0,1
1845,1,1,1
1846,9,9,1
1847,2,2,1
1848,4,4,1
1849,0,0,1
1850,6,6,1
1851,2,2,1
1852,4,2,0
1853,4,3,0
1854,1,1,1
1855,7,7,1
1856,1,1,1
1857,7,2,0
1858,5,5,1
1859,3,5,0
1860,2,2,1
1861,0,0,1
1862,9,7,0
1863,2,2,1
1864,4,4,1
1865,2,2,1
1866,3,3,1
1867,5,5,1
1868,7,7,1
1869,3,3,1
1870,8,1,0
1871,1,1,1
1872,3,3,1
1873,7,7,1
1874,3,5,0
1875,0,0,1
1876,7,7,1
1877,6,6,1
1878,0,0,1
1879,4,5,0
1880,2,2,1
1881,2,2,1
1882,2,3,0
1883,0,8,0
1884,0,0,1
1885,6,6,1
1886,8,8,1
1887,4,4,1
1888,2,2,1
1889,4,4,1
1890,4,4,1
1891,6,6,1
1892,5,5,1
1893,9,9,1
1894,0,0,1
1895,3,4,0
1896,9,9,1
1897,8,8,1
1898,8,8,1
1899,9,8,0
1900,5,5,1
1901,1,1,1
1902,4,4,1
1903,0,9,0
1904,5,5,1
1905,1,1,1
1906,9,9,1
1907,5,5,1
1908,9,9,1
1909,7,2,0
1910,5,5,1
1911,5,3,0
1912,9,9,1
1913,9,9,1
1914,4,4,1
1915,1,1,1
1916,8,8,1
1917,9,1,0
1918,9,9,1
1919,9,9,1
1920,8,8,1
1921,0,0,1
1922,9,9,1
1923,6,6,1
1924,8,8,1
1925,4,4,1
1926,9,9,1
1927,0,0,1
1928,3,3,1
1929,3,4,0
1930,0,0,1
1931,6,6,1
1932,4,4,1
1933,8,8,1
1934,7,7,1
1935,1,1,1
1936,4,4,1
1937,2,3,0
1938,9,9,1
1939,1,1,1
1940,3,3,1
1941,7,5,0
1942,3,3,1
1943,0,0,1
1944,4,4,1
1945,2,2,1
1946,2,2,1
1947,8,8,1
1948,1,9,0
1949,7,7,1
1950,6,3,0
1951,3,3,1
1952,4,4,1
1953,0,0,1
1954,4,4,1
1955,6,6,1
1956,1,1,1
1957,9,9,1
1958,8,8,1
1959,3,2,0
1960,1,9,0
1961,0,0,1
1962,2,2,1
1963,7,7,1
1964,9,7,0
1965,3,3,1
1966,6,6,1
1967,4,4,1
1968,4,4,1
1969,6,6,1
1970,4,7,0
1971,7,7,1
1972,6,6,1
1973,9,9,1
1974,1,0,0
1975,9,9,1
1976,4,7,0
1977,6,6,1
1978,3,3,1
1979,2,2,1
1980,5,5,1
1981,8,8,1
1982,5,3,0
1983,1,1,1
1984,4,4,1
1985,7,7,1
1986,3,3,1
1987,2,4,0
1988,6,6,1
1989,7,7,1
1990,4,2,0
1991,9,9,1
1992,6,6,1
1993,2,7,0
1994,9,1,0
1995,9,1,0
1996,9,9,1
1997,1,1,1
1998,0,0,1
1999,6,6,1
2000,2,2,1
2001,4,4,1
2002,6,6,1
2003,9,9,1
2004,5,3,0
2005,1,1,1
2006,6,3,0
2007,1,1,1
2008,5,5,1
2009,0,0,1
2010,5,3,0
2011,7,7,1
2012,0,0,1
2013,3,3,1
2014,8,8,1
2015,0,0,1
2016,0,0,1
2017,3,5,0
2018,2,2,1
2019,0,2,0
2020,1,1,1
2021,1,1,1
2022,7,7,1
2023,4,4,1
2024,8,8,1
2025,3,5,0
2026,5,5,1
2027,3,3,1
2028,1,1,1
2029,9,8,0
2030,6,6,1
2031,1,1,1
2032,3,3,1
2033,8,0,0
2034,0,0,1
2035,6,6,1
2036,7,7,1
2037,7,7,1
2038,8,8,1
2039,1,1,1
2040,6,6,1
2041,9,1,0
2042,8,8,1
2043,9,9,1
2044,2,2,1
2045,0,0,1
2046,7,7,1
2047,3,2,0
2048,8,8,1
2049,2,2,1
2050,0,0,1
2051,5,7,0
2052,7,7,1
2053,5,3,0
2054,5,8,0
2055,8,8,1
2056,7,7,1
2057,0,0,1
2058,0,0,1
2059,2,2,1
2060,8,8,1
2061,2,4,0
2062,5,2,0
2063,0,0,1
2064,1,1,1
2065,6,6,1
2066,2,2,1
2067,7,5,0
2068,0,0,1
2069,7,7,1
2070,8,8,1
2071,1,1,1
2072,5,1,0
2073,5,4,0
2074,4,4,1
2075,8,9,0
2076,8,0,0
2077,6,6,1
2078,0,0,1
2079,6,6,1
2080,0,0,1
2081,6,6,1
2082,5,6,0
2083,8,8,1
2084,7,7,1
2085,5,5,1
2086,8,8,1
2087,2,2,1
2088,3,3,1
2089,5,5,1
2090,6,4,0
2091,0,0,1
2092,7,7,1
2093,3,3,1
2094,1,1,1
2095,3,5,0
2096,7,7,1
2097,7,7,1
2098,2,2,1
2099,3,3,1
2100,0,0,1
2101,0,0,1
2102,1,1,1
2103,6,6,1
2104,3,3,1
2105,0,0,1
2106,2,2,1
2107,5,4,0
2108,9,9,1
2109,2,4,0
2110,5,5,1
2111,8,8,1
2112,7,5,0
2113,7,7,1
2114,4,2,0
2115,9,7,0
2116,7,0,0
2117,1,1,1
2118,6,6,1
2119,9,9,1
2120,0,0,1
2121,7,4,0
2122,2,2,1
2123,9,9,1
2124,9,9,1
2125,3,3,1
2126,2,5,0
2127,1,1,1
2128,2,2,1
2129,0,0,1
2130,2,2,1
2131,7,8,0
2132,3,3,1
2133,5,5,1
2134,9,9,1
2135,1,1,1
2136,4,4,1
2137,6,3,0
2138,7,7,1
2139,8,8,1
2140,5,5,1
2141,4,4,1
2142,7,7,1
2143,5,2,0
2144,4,4,1
2145,2,2,1
2146,4,4,1
2147,2,2,1
2148,0,0,1
2149,8,8,1
2150,5,5,1
2151,0,0,1
2152,7,7,1
2153,7,7,1
2154,7,7,1
2155,4,4,1
2156,3,5,0
2157,5,5,1
2158,4,4,1
2159,7,7,1
2160,4,4,1
2161,6,6,1
2162,1,1,1
2163,8,8,1
2164,3,3,1
2165,1,1,1
2166,4,4,1
2167,3,3,1
2168,7,7,1
2169,0,0,1
2170,5,5,1
2171,5,3,0
2172,2,2,1
2173,6,5,0
2174,9,9,1
2175,8,8,1
2176,7,7,1
2177,6,6,1
2178,4,7,0
2179,1,1,1
2180,7,7,1
2181,3,4,0
2182,7,7,1
2183,1,1,1
2184,0,0,1
2185,0,0,1
2186,2,0,0
2187,7,7,1
2188,9,9,1
2189,5,5,1
2190,4,4,1
2191,1,9,0
2192,0,0,1
2193,8,8,1
2194,5,3,0
2195,1,9,0
2196,7,7,1
2197,6,6,1
2198,8,8,1
2199,9,9,1
2200,8,8,1
2201,3,3,1
2202,5,5,1
2203,4,4,1
2204,3,3,1
2205,9,9,1
2206,3,3,1
2207,0,0,1
2208,7,7,1
2209,1,1,1
2210,0,0,1
2211,3,3,1
2212,5,5,1
2213,2,2,1
2214,9,1,0
2215,1,1,1
2216,3,3,1
2217,7,7,1
2218,5,5,1
2219,8,8,1
2220,3,3,1
2221,3,5,0
2222,3,3,1
2223,3,5,0
2224,5,3,0
2225,7,7,1
2226,7,7,1
2227,3,3,1
2228,4,4,1
2229,2,3,0
2230,7,4,0
2231,5,5,1
2232,2,2,1
2233,9,9,1
2234,6,6,1
2235,4,4,1
2236,6,6,1
2237,2,2,1
2238,0,0,1
2239,0,0,1
2240,6,6,1
2241,7,2,0
2242,4,4,1
2243,8,8,1
2244,8,8,1
2245,6,6,1
2246,2,2,1
2247,3,3,1
2248,9,9,1
2249,2,2,1
2250,8,8,1
2251,3,6,0
2252,4,4,1
2253,5,5,1
2254,4,4,1
2255,8,8,1
2256,0,0,1
2257,5,7,0
2258,1,9,0
2259,8,4,0
2260,5,5,1
2261,8,8,1
2262,1,1,1
2263,2,2,1
2264,0,0,1
2265,7,7,1
2266,0,1,0
2267,5,5,1
2268,4,4,1
2269,4,5,0
2270,6,6,1
2271,4,2,0
2272,2,2,1
2273,9,9,1
2274,3,3,1
2275,3,4,0
2276,7,7,1
2277,1,9,0
2278,5,5,1
2279,0,0,1
2280,6,6,1
2281,1,9,0
2282,9,9,1
2283,7,7,1
2284,8,0,0
2285,6,6,1
2286,8,8,1
2287,4,5,0
2288,9,9,1
2289,1,9,0
2290,7,7,1
2291,2,2,1
2292,1,1,1
2293,0,0,1
2294,5,5,1
2295,8,8,1
2296,8,8,1
2297,9,9,1
2298,5,2,0
2299,8,8,1
2300,3,6,0
2301,8,1,0
2302,9,9,1
2303,6,6,1
2304,9,1,0
2305,1,9,0
2306,4,4,1
2307,6,6,1
2308,6,6,1
2309,4,4,1
2310,2,2,1
2311,7,7,1
2312,8,8,1
2313,2,2,1
2314,8,8,1
2315,5,4,0
2316,6,2,0
2317,9,1,0
2318,3,3,1
2319,1,0,0
2320,5,5,1
2321,3,3,1
2322,5,2,0
2323,9,0,0
2324,3,2,0
2325,0,0,1
2326,7,7,1
2327,7,7,1
2328,0,0,1
2329,0,0,1
2330,2,2,1
2331,4,4,1
2332,9,9,1
2333,0,0,1
2334,5,5,1
2335,9,9,1
2336,4,6,0
2337,1,1,1
2338,3,3,1
2339,8,8,1
2340,3,3,1
2341,7,7,1
2342,4,2,0
2343,6,6,1
2344,9,9,1
2345,4,4,1
2346,7,7,1
2347,1,1,1
2348,4,4,1
2349,4,4,1
2350,3,3,1
2351,4,4,1
2352,3,3,1
2353,4,4,1
2354,8,8,1
2355,8,8,1
2356,1,1,1
2357,1,1,1
2358,3,3,1
2359,0,0,1
2360,1,1,1
2361,3,3,1
2362,2,2,1
2363,3,3,1
2364,7,7,1
2365,8,8,1
2366,9,9,1
2367,6,5,0
2368,7,7,1
2369,0,0,1
2370,2,2,1
2371,6,6,1
2372,4,4,1
2373,2,4,0
2374,8,8,1
2375,3,3,1
2376,9,9,1
2377,5,5,1
2378,8,8,1
2379,5,2,0
2380,0,1,0
2381,6,2,0
2382,1,1,1
2383,9,9,1
2384,2,2,1
2385,8,8,1
2386,5,2,0
2387,7,7,1
2388,1,1,1
2389,8,8,1
2390,9,1,0
2391,9,9,1
2392,6,6,1
2393,4,4,1
2394,6,6,1
2395,1,1,1
2396,6,6,1
2397,9,9,1
2398,6,6,1
2399,8,1,0
2400,4,4,1
2401,2,2,1
2402,1,9,0
2403,3,3,1
2404,0,0,1
2405,3,3,1
2406,8,8,1
2407,9,9,1
2408,5,3,0
2409,0,0,1
2410,0,8,0
2411,5,4,0
2412,1,1,1
2413,4,4,1
2414,7,4,0
2415,3,3,1
2416,0,0,1
2417,7,7,1
2418,5,5,1
2419,1,9,0
2420,9,9,1
2421,7,7,1
2422,0,0,1
2423,7,7,1
2424,0,0,1
2425,4,4,1
2426,0,0,1
2427,2,7,0
2428,5,5,1
2429,9,9,1
2430,5,5,1
2431,6,4,0
2432,8,8,1
2433,7,7,1
2434,7,7,1
2435,1,1,1
2436,9,9,1
2437,6,6,1
2438,8,8,1
2439,3,3,1
2440,8,8,1
2441,8,8,1
2442,4,0,0
2443,5,3,0
2444,4,5,0
2445,1,1,1
2446,0,0,1
2447,3,3,1
2448,0,0,1
2449,4,5,0
2450,4,4,1
2451,0,0,1
2452,3,3,1
2453,5,4,0
2454,2,2,1
2455,4,4,1
2456,1,1,1
2457,4,7,0
2458,2,4,0
2459,6,6,1
2460,0,0,1
2461,4,5,0
2462,7,7,1
2463,0,4,0
2464,4,2,0
2465,1,1,1
2466,4,4,1
2467,5,5,1
2468,9,1,0
2469,2,0,0
2470,0,0,1
2471,0,0,1
2472,4,4,1
2473,4,4,1
2474,0,0,1
2475,2,2,1
2476,2,2,1
2477,0,0,1
2478,0,8,0
2479,3,3,1
2480,2,5,0
2481,2,6,0
2482,8,8,1
2483,6,6,1
2484,1,1,1
2485,3,3,1
2486,9,1,0
2487,4,4,1
2488,9,9,1
2489,0,0,1
2490,8,8,1
2491,6,6,1
2492,2,4,0
2493,4,4,1
2494,6,6,1
2495,0,0,1
2496,0,0,1
2497,0,0,1
2498,3,9,0
2499,4,4,1
2500,0,0,1
2501,5,5,1
2502,4,4,1
2503,2,0,0
2504,6,6,1
2505,0,8,0
2506,9,9,1
2507,2,2,1
2508,7,7,1
2509,4,7,0
2510,1,1,1
2511,7,7,1
2512,7,5,0
2513,8,8,1
2514,1,1,1
2515,1,1,1
2516,4,4,1
2517,9,9,1
2518,3,3,1
2519,9,1,0
2520,9,9,1
2521,0,0,1
2522,9,1,0
2523,3,3,1
2524,1,9,0
2525,1,1,1
2526,7,7,1
2527,3,3,1
2528,0,1,0
2529,2,2,1
2530,0,0,1
2531,7,7,1
2532,0,2,0
2533,2,2,1
2534,8,8,1
2535,8,8,1
2536,3,3,1
2537,0,0,1
2538,5,4,0
2539,7,7,1
2540,1,1,1
2541,6,6,1
2542,8,0,0
2543,6,6,1
2544,8,8,1
2545,1,1,1
2546,0,0,1
2547,7,7,1
2548,1,7,0
2549,5,5,1
2550,9,9,1
2551,7,7,1
2552,3,0,0
2553,3,5,0
2554,3,5,0
2555,5,5,1
2556,2,2,1
2557,9,9,1
2558,1,1,1
2559,4,5,0
2560,2,2,1
2561,4,4,1
2562,1,1,1
2563,0,0,1
2564,3,3,1
2565,2,2,1
2566,8,8,1
2567,5,4,0
2568,1,1,1
2569,8,8,1
2570,7,4,0
2571,1,1,1
2572,0,0,1
2573,8,8,1
2574,6,6,1
2575,7,4,0
2576,4,7,0
2577,8,8,1
2578,7,7,1
2579,4,4,1
2580,9,9,1
2581,4,7,0
2582,7,7,1
2583,7,7,1
2584,5,5,1
2585,5,5,1
2586,3,3,1
2587,9,9,1
2588,9,9,1
2589,5,3,0
2590,4,4,1
2591,9,9,1
2592,1,1,1
2593,6,2,0
2594,4,4,1
2595,5,5,1
2596,2,5,0
2597,1,1,1
2598,5,4,0
2599,4,4,1
2600,8,8,1
2601,2,2,1
2602,6,6,1
2603,6,6,1
2604,7,7,1
2605,4,5,0
2606,9,9,1
2607,7,7,1
2608,7,7,1
2609,4,4,1
2610,4,4,1
2611,5,4,0
2612,1,3,0
2613,8,8,1
2614,8,8,1
2615,9,9,1
2616,3,6,0
2617,5,7,0
2618,5,8,0
2619,0,0,1
2620,9,9,1
2621,3,3,1
2622,3,3,1
2623,1,1,1
2624,1,1,1
2625,3,4,0
2626,1,1,1
2627,3,3,1
2628,2,2,1
2629,5,5,1
2630,6,2,0
2631,6,6,1
2632,0,0,1
2633,4,4,1
2634,9,9,1
2635,8,8,1
2636,9,9,1
2637,9,9,1
2638,9,9,1
2639,2,2,1
2640,3,3,1
2641,8,8,1
2642,1,1,1
2643,4,4,1
2644,1,1,1
2645,9,0,0
2646,1,1,1
2647,9,1,0
2648,2,2,1
2649,9,9,1
2650,7,7,1
2651,7,2,0
2652,1,1,1
2653,8,0,0
2654,1,1,1
2655,0,0,1
2656,3,3,1
2657,0,0,1
2658,9,9,1
2659,5,5,1
2660,7,7,1
2661,9,9,1
2662,4,4,1
2663,7,7,1
2664,7,7,1
2665,9,9,1
2666,6,0,0
2667,1,1,1
2668,2,2,1
2669,3,5,0
2670,5,5,1
2671,9,9,1
2672,0,0,1
2673,2,2,1
2674,2,3,0
2675,0,8,0
2676,4,4,1
2677,5,7,0
2678,3,4,0
2679,4,4,1
2680,1,1,1
2681,3,3,1
2682,5,5,1
2683,0,0,1
2684,4,4,1
2685,6,6,1
2686,2,6,0
2687,4,4,1
2688,8,8,1
2689,7,7,1
2690,4,3,0
2691,0,0,1
2692,6,6,1
2693,8,8,1
2694,0,0,1
2695,9,1,0
2696,3,3,1
2697,2,2,1
2698,5,5,1
2699,0,0,1
2700,0,0,1
2701,7,7,1
2702,2,2,1
2703,1,1,1
2704,7,7,1
2705,0,5,0
2706,0,0,1
2707,5,5,1
2708,3,3,1
2709,2,2,1
2710,1,1,1
2711,4,4,1
2712,7,7,1
2713,3,3,1
2714,9,9,1
2715,7,7,1
2716,0,0,1
2717,0,2,0
2718,2,2,1
2719,6,6,1
2720,4,7,0
2721,6,6,1
2722,1,1,1
2723,6,2,0
2724,4,3,0
2725,4,5,0
2726,8,0,0
2727,2,2,1
2728,6,6,1
2729,0,0,1
2730,7,7,1
2731,9,9,1
2732,4,4,1
2733,9,9,1
2734,1,1,1
2735,3,3,1
2736,9,9,1
2737,2,2,1
2738,8,0,0
2739,7,7,1
2740,2,2,1
2741,9,9,1
2742,5,7,0
2743,3,3,1
2744,7,7,1
2745,4,4,1
2746,4,3,0
2747,2,2,1
2748,1,1,1
2749,3,3,1
2750,3,3,1
2751,0,0,1
2752,7,5,0
2753,4,0,0
2754,0,0,1
2755,2,2,1
2756,8,8,1
2757,8,8,1
2758,0,0,1
2759,1,1,1
2760,6,5,0
2761,6,6,1
2762,3,3,1
2763,4,4,1
2764,0,0,1
2765,8,8,1
2766,4,4,1
2767,1,9,0
2768,7,7,1
2769,2,4,0
2770,3,2,0
2771,3,2,0
2772,9,9,1
2773,6,6,1
2774,4,4,1
2775,2,2,1
2776,6,3,0
2777,0,0,1
2778,1,1,1
2779,7,7,1
2780,1,1,1
2781,1,1,1
2782,6,6,1
2783,3,4,0
2784,9,9,1
2785,1,8,0
2786,4,7,0
2787,3,5,0
2788,4,4,1
2789,8,8,1
2790,3,3,1
2791,0,7,0
2792,6,6,1
2793,0,0,1
2794,8,8,1
2795,1,5,0
2796,6,6,1
2797,1,1,1
2798,8,8,1
2799,5,5,1
2800,2,2,1
2801,0,0,1
2802,5,7,0
2803,0,1,0
2804,7,5,0
2805,5,3,0
2806,8,0,0
2807,3,2,0
2808,3,3,1
2809,6,6,1
2810,3,3,1
2811,5,5,1
2812,7,7,1
2813,6,6,1
2814,1,1,1
2815,1,1,1
2816,1,1,1
2817,8,8,1
2818,2,2,1
2819,1,1,1
2820,7,7,1
2821,0,0,1
2822,9,9,1
2823,7,3,0
2824,2,2,1
2825,3,3,1
2826,2,5,0
2827,6,6,1
2828,7,4,0
2829,1,1,1
2830,2,4,0
2831,7,7,1
2832,9,9,1
2833,3,5,0
2834,7,7,1
2835,0,0,1
2836,2,2,1
2837,4,2,0
2838,1,1,1
2839,4,5,0
2840,9,2,0
2841,7,7,1
2842,2,2,1
2843,5,3,0
2844,5,5,1
2845,1,9,0
2846,6,4,0
2847,7,7,1
2848,2,2,1
2849,8,1,0
2850,7,7,1
2851,8,8,1
2852,7,7,1
2853,4,4,1
2854,7,5,0
2855,0,0,1
2856,7,7,1
2857,6,6,1
2858,7,7,1
2859,0,0,1
2860,0,9,0
2861,6,6,1
2862,7,7,1
2863,1,9,0
2864,6,6,1
2865,5,2,0
2866,9,9,1
2867,2,6,0
2868,6,6,1
2869,3,3,1
2870,9,9,1
2871,3,3,1
2872,6,6,1
2873,9,9,1
2874,7,4,0
2875,0,0,1
2876,3,3,1
2877,6,6,1
2878,9,9,1
2879,3,3,1
2880,0,0,1
2881,4,4,1
2882,2,2,1
2883,9,9,1
2884,9,9,1
2885,3,3,1
2886,2,2,1
2887,8,8,1
2888,7,7,1
2889,2,2,1
2890,0,0,1
2891,1,1,1
2892,0,0,1
2893,9,9,1
2894,9,9,1
2895,4,4,1
2896,8,8,1
2897,8,8,1
2898,8,8,1
2899,7,7,1
2900,0,4,0
2901,2,8,0
2902,7,2,0
2903,0,0,1
2904,5,3,0
2905,5,5,1
2906,7,7,1
2907,7,7,1
2908,9,9,1
2909,1,1,1
2910,3,3,1
2911,3,5,0
2912,7,7,1
2913,4,4,1
2914,3,3,1
2915,7,7,1
2916,5,5,1
2917,8,0,0
2918,3,3,1
2919,3,3,1
2920,8,8,1
2921,7,4,0
2922,1,9,0
2923,5,5,1
2924,2,2,1
2925,7,7,1
2926,1,1,1
2927,9,9,1
2928,4,4,1
2929,5,5,1
2930,0,0,1
2931,9,1,0
2932,0,0,1
2933,2,2,1
2934,4,5,0
2935,9,9,1
2936,4,4,1
2937,9,8,0
2938,1,1,1
2939,4,4,1
2940,6,6,1
2941,3,3,1
2942,0,1,0
2943,3,5,0
2944,1,1,1
2945,9,3,0
2946,2,2,1
2947,4,5,0
2948,3,3,1
2949,8,8,1
2950,2,2,1
2951,3,5,0
2952,6,6,1
2953,2,2,1
2954,2,2,1
2955,7,8,0
2956,6,2,0
2957,3,3,1
2958,3,3,1
2959,6,6,1
2960,4,7,0
2961,4,4,1
2962,0,0,1
2963,8,8,1
2964,8,8,1
2965,8,8,1
2966,7,7,1
2967,7,7,1
2968,7,7,1
2969,0,0,1
2970,8,8,1
2971,4,4,1
2972,6,6,1
2973,6,6,1
2974,9,9,1
2975,3,2,0
2976,3,3,1
2977,8,8,1
2978,3,3,1
2979,0,0,1
2980,6,6,1
2981,8,8,1
2982,7,7,1
2983,7,5,0
2984,0,0,1
2985,8,9,0
2986,4,4,1
2987,1,1,1
2988,5,5,1
2989,7,7,1
2990,0,0,1
2991,1,1,1
2992,5,5,1
2993,6,6,1
2994,1,1,1
2995,1,1,1
2996,9,9,1
2997,5,5,1
2998,6,6,1
2999,8,8,1
3000,9,9,1
3001,4,4,1
3002,7,7,1
3003,7,0,0
3004,7,0,0
3005,1,1,1
3006,3,6,0
3007,0,0,1
3008,7,7,1
3009,7,0,0
3010,1,0,0
3011,6,6,1
3012,2,2,1
3013,0,0,1
3014,3,7,0
3015,3,3,1
3016,3,5,0
3017,7,7,1
3018,0,0,1
3019,6,6,1
3020,4,7,0
3021,6,6,1
3022,0,0,1
3023,3,3,1
3024,4,9,0
3025,6,6,1
3026,9,1,0
3027,9,9,1
3028,6,6,1
3029,9,9,1
3030,3,1,0
3031,7,7,1
3032,6,6,1
3033,0,0,1
3034,6,6,1
3035,9,9,1
3036,0,0,1
3037,1,3,0
3038,7,4,0
3039,6,6,1
3040,7,5,0
3041,7,7,1
3042,8,9,0
3043,7,7,1
3044,0,0,1
3045,7,7,1
3046,4,4,1
3047,4,4,1
3048,0,0,1
3049,6,6,1
3050,9,9,1
3051,9,1,0
3052,7,4,0
3053,0,0,1
3054,5,5,1
3055,5,5,1
3056,9,9,1
3057,6,2,0
3058,6,6,1
3059,0,0,1
3060,2,2,1
3061,2,2,1
3062,8,8,1
3063,2,2,1
3064,1,1,1
3065,3,3,1
3066,0,0,1
3067,5,6,0
3068,8,8,1
3069,2,5,0
3070,7,7,1
3071,0,0,1
3072,2,2,1
3073,5,5,1
3074,5,5,1
3075,2,8,0
3076,3,3,1
3077,1,1,1
3078,7,7,1
3079,2,2,1
3080,7,7,1
3081,0,0,1
3082,0,7,0
3083,3,3,1
3084,1,1,1
3085,3,6,0
3086,5,5,1
3087,4,2,0
3088,6,3,0
3089,5,5,1
3090,3,3,1
3091,9,9,1
3092,3,3,1
3093,5,5,1
3094,5,5,1
3095,3,6,0
3096,7,2,0
3097,1,1,1
3098,6,6,1
3099,5,5,1
3100,6,6,1
3101,5,5,1
3102,9,9,1
3103,6,6,1
3104,9,9,1
3105,3,3,1
3106,9,9,1
3107,7,7,1
3108,6,6,1
3109,4,4,1
3110,0,0,1
3111,8,8,1
3112,7,7,1
3113,3,7,0
3114,2,2,1
3115,7,7,1
3116,1,1,1
3117,2,2,1
3118,3,3,1
3119,8,8,1
3120,2,2,1
3121,7,7,1
3122,8,8,1
3123,4,4,1
3124,0,0,1
3125,6,6,1
3126,2,2,1
3127,0,0,1
3128,5,4,0
3129,7,7,1
3130,5,5,1
3131,2,8,0
3132,7,7,1
3133,1,1,1
3134,3,3,1
3135,2,2,1
3136,1,1,1
3137,0,0,1
3138,9,9,1
3139,6,6,1
3140,6,6,1
3141,7,7,1
3142,0,0,1
3143,7,7,1
3144,9,9,1
3145,5,5,1
3146,9,2,0
3147,2,2,1
3148,4,4,1
3149,3,5,0
3150,3,9,0
3151,7,7,1
3152,0,0,1
3153,8,8,1
3154,2,0,0
3155,1,1,1
3156,2,2,1
3157,2,2,1
3158,0,0,1
3159,4,4,1
3160,9,9,1
3161,3,9,0
3162,4,4,1
3163,1,1,1
3164,7,7,1
3165,7,7,1
3166,5,7,0
3167,7,7,1
3168,3,7,0
3169,4,4,1
3170,9,9,1
3171,5,5,1
3172,6,6,1
3173,3,3,1
3174,8,8,1
3175,4,7,0
3176,4,4,1
3177,2,2,1
3178,9,9,1
3179,2,2,1
3180,6,3,0
3181,8,4,0
3182,4,5,0
3183,0,0,1
3184,5,5,1
3185,6,6,1
3186,6,4,0
3187,3,3,1
3188,3,5,0
3189,3,4,0
3190,9,9,1
3191,6,6,1
3192,6,6,1
3193,4,4,1
3194,9,8,0
3195,1,1,1
3196,5,5,1
3197,5,4,0
3198,6,6,1
3199,7,7,1
3200,4,5,0
3201,8,6,0
3202,0,0,1
3203,7,3,0
3204,3,3,1
3205,0,0,1
3206,6,6,1
3207,9,9,1
3208,3,3,1
3209,6,6,1
3210,7,7,1
3211,6,6,1
3212,3,3,1
3213,0,0,1
3214,4,4,1
3215,8,4,0
