id,predicted_label,actual_label,success_indicator
1663,0,4,0
1664,4,4,1
1665,5,5,1
1666,7,4,0
1667,4,4,1
1668,6,6,1
1669,3,3,1
1670,1,1,1
1671,7,7,1
1672,7,5,0
1673,4,4,1
1674,5,5,1
1675,0,0,1
1676,4,6,0
1677,9,9,1
1678,4,2,0
1679,2,2,1
1680,8,8,1
1681,3,3,1
1682,7,7,1
1683,4,4,1
1684,5,5,1
1685,3,5,0
1686,8,8,1
1687,8,8,1
1688,2,2,1
1689,8,8,1
1690,3,3,1
1691,5,5,1
1692,4,3,0
1693,0,6,0
1694,0,2,0
1695,3,5,0
1696,3,3,1
1697,6,7,0
1698,0,4,0
1699,3,5,0
1700,9,9,1
1701,4,3,0
1702,4,4,1
1703,8,8,1
1704,6,6,1
1705,5,5,1
1706,1,9,0
1707,5,2,0
1708,9,9,1
1709,4,4,1
1710,7,3,0
1711,8,0,0
1712,3,5,0
1713,9,9,1
1714,5,5,1
1715,2,2,1
1716,0,0,1
1717,1,1,1
1718,8,8,1
1719,1,1,1
1720,9,9,1
1721,3,3,1
1722,3,3,1
1723,1,1,1
1724,1,1,1
1725,7,7,1
1726,8,1,0
1727,6,2,0
1728,2,2,1
1729,3,8,0
1730,8,8,1
1731,4,4,1
1732,0,3,0
1733,8,1,0
1734,1,1,1
1735,0,4,0
1736,9,9,1
1737,4,4,1
1738,7,7,1
1739,8,8,1
1740,0,8,0
1741,8,8,1
1742,0,0,1
1743,8,8,1
1744,8,8,1
1745,6,7,0
1746,8,8,1
1747,7,7,1
1748,9,9,1
1749,4,4,1
1750,2,2,1
1751,2,2,1
1752,8,8,1
1753,4,3,0
1754,4,4,1
1755,1,1,1
1756,7,7,1
1757,2,2,1
1758,0,0,1
1759,3,3,1
1760,4,4,1
1761,7,7,1
1762,1,1,1
1763,4,4,1
1764,7,7,1
1765,4,5,0
1766,7,2,0
1767,0,0,1
1768,6,6,1
1769,5,5,1
1770,3,3,1
1771,8,8,1
1772,6,6,1
1773,9,9,1
1774,4,4,1
1775,7,7,1
1776,2,2,1
1777,5,5,1
1778,3,3,1
1779,9,9,1
1780,0,0,1
1781,2,4,0
1782,1,1,1
1783,5,5,1
1784,1,1,1
1785,1,1,1
1786,1,1,1
1787,9,7,0
1788,2,2,1
1789,7,7,1
1790,5,5,1
1791,0,3,0
1792,5,5,1
1793,6,6,1
1794,9,9,1
1795,7,5,0
1796,6,6,1
1797,0,0,1
1798,7,7,1
1799,3,3,1
1800,5,5,1
1801,3,3,1
1802,1,1,1
1803,6,5,0
1804,7,6,0
1805,8,8,1
1806,7,7,1
1807,7,7,1
1808,6,6,1
1809,6,6,1
1810,0,3,0
1811,9,9,1
1812,9,9,1
1813,8,8,1
1814,1,1,1
1815,1,1,1
1816,3,5,0
1817,0,0,1
1818,4,4,1
1819,1,1,1
1820,9,9,1
1821,4,4,1
1822,4,4,1
1823,3,5,0
1824,6,3,0
1825,6,5,0
1826,6,6,1
1827,5,5,1
1828,8,0,0
1829,1,1,1
1830,8,0,0
1831,4,4,1
1832,0,4,0
1833,8,8,1
1834,2,2,1
1835,0,0,1
1836,8,8,1
1837,6,6,1
1838,7,7,1
1839,1,1,1
1840,4,4,1
1841,1,1,1
1842,3,3,1
1843,4,5,0
1844,5,5,1
1845,3,3,1
1846,2,2,1
1847,2,0,0
1848,1,1,1
1849,3,3,1
1850,0,0,1
1851,7,7,1
1852,2,2,1
1853,1,1,1
1854,2,2,1
1855,9,9,1
1856,3,7,0
1857,0,7,0
1858,5,5,1
1859,4,6,0
1860,2,2,1
1861,1,1,1
1862,9,9,1
1863,1,1,1
1864,7,7,1
1865,6,6,1
1866,7,3,0
1867,4,4,1
1868,4,4,1
1869,7,7,1
1870,2,2,1
1871,7,5,0
1872,2,2,1
1873,4,0,0
1874,3,3,1
1875,7,7,1
1876,7,7,1
1877,7,7,1
1878,9,9,1
1879,6,6,1
1880,8,8,1
1881,9,9,1
1882,0,2,0
1883,8,8,1
1884,1,1,1
1885,5,5,1
1886,2,7,0
1887,2,2,1
1888,9,1,0
1889,0,0,1
1890,8,8,1
1891,7,7,1
1892,3,3,1
1893,5,5,1
1894,4,2,0
1895,7,7,1
1896,1,1,1
1897,3,3,1
1898,8,6,0
1899,7,4,0
1900,1,1,1
1901,3,3,1
1902,7,7,1
1903,1,1,1
1904,2,2,1
1905,2,2,1
1906,5,5,1
1907,1,1,1
1908,1,1,1
1909,6,6,1
1910,1,1,1
1911,1,1,1
1912,3,5,0
1913,5,5,1
1914,6,6,1
1915,9,9,1
1916,9,9,1
1917,8,8,1
1918,9,9,1
1919,4,4,1
1920,6,6,1
1921,8,8,1
1922,6,6,1
1923,7,7,1
1924,3,5,0
1925,2,6,0
1926,8,8,1
1927,5,5,1
1928,7,7,1
1929,3,3,1
1930,3,3,1
1931,1,1,1
1932,8,0,0
1933,7,5,0
1934,7,7,1
1935,4,4,1
1936,0,0,1
1937,0,0,1
1938,8,3,0
1939,6,3,0
1940,1,1,1
1941,9,9,1
1942,2,2,1
1943,3,6,0
1944,6,6,1
1945,8,8,1
1946,7,7,1
1947,8,8,1
1948,3,5,0
1949,2,2,1
1950,8,8,1
1951,0,7,0
1952,3,3,1
1953,1,1,1
1954,5,5,1
1955,8,8,1
1956,6,6,1
1957,3,5,0
1958,8,6,0
1959,9,9,1
1960,7,5,0
1961,8,0,0
1962,4,4,1
1963,1,1,1
1964,9,9,1
1965,5,5,1
1966,3,5,0
1967,9,9,1
1968,8,8,1
1969,9,9,1
1970,3,3,1
1971,4,4,1
1972,4,4,1
1973,7,7,1
1974,4,4,1
1975,1,1,1
1976,7,7,1
1977,4,4,1
1978,8,8,1
1979,0,0,1
1980,4,4,1
1981,0,0,1
1982,8,8,1
1983,4,4,1
1984,1,1,1
1985,4,7,0
1986,3,2,0
1987,2,2,1
1988,3,5,0
1989,3,3,1
1990,9,9,1
1991,9,9,1
1992,0,0,1
1993,3,3,1
1994,7,3,0
1995,9,9,1
1996,9,9,1
1997,9,9,1
1998,8,8,1
1999,7,5,0
2000,5,5,1
2001,9,9,1
2002,1,1,1
2003,3,5,0
2004,4,4,1
2005,3,3,1
2006,5,5,1
2007,3,3,1
2008,3,3,1
2009,7,7,1
2010,2,4,0
2011,8,8,1
2012,9,9,1
2013,4,4,1
2014,8,8,1
2015,9,9,1
2016,3,5,0
2017,2,2,1
2018,5,5,1
2019,3,5,0
2020,3,3,1
2021,9,9,1
2022,4,4,1
2023,1,1,1
2024,2,2,1
2025,9,9,1
2026,4,4,1
2027,4,5,0
2028,6,6,1
2029,3,5,0
2030,4,6,0
2031,8,8,1
2032,4,4,1
2033,1,1,1
2034,0,0,1
2035,5,5,1
2036,1,1,1
2037,0,4,0
2038,0,0,1
2039,6,6,1
2040,0,5,0
2041,8,8,1
2042,3,3,1
2043,0,0,1
2044,8,8,1
2045,4,4,1
2046,9,9,1
2047,3,2,0
2048,8,8,1
2049,9,1,0
2050,2,2,1
2051,9,9,1
2052,6,6,1
2053,0,0,1
2054,2,2,1
2055,0,0,1
2056,4,4,1
2057,6,6,1
2058,1,1,1
2059,1,1,1
2060,0,0,1
2061,7,7,1
2062,2,7,0
2063,2,2,1
2064,3,3,1
2065,0,0,1
2066,9,1,0
2067,4,4,1
2068,8,0,0
2069,8,8,1
2070,1,1,1
2071,1,9,0
2072,5,5,1
2073,6,6,1
2074,9,9,1
2075,3,3,1
2076,9,9,1
2077,3,7,0
2078,8,8,1
2079,8,6,0
2080,6,6,1
2081,6,6,1
2082,2,3,0
2083,2,2,1
2084,9,9,1
2085,2,7,0
2086,1,1,1
2087,9,9,1
2088,3,3,1
2089,3,5,0
2090,8,8,1
2091,9,9,1
2092,7,7,1
2093,6,6,1
2094,3,3,1
2095,3,2,0
2096,3,2,0
2097,7,7,1
2098,0,0,1
2099,8,0,0
2100,1,8,0
2101,6,6,1
2102,4,4,1
2103,2,2,1
2104,4,0,0
2105,2,2,1
2106,2,2,1
2107,4,4,1
2108,3,5,0
2109,6,6,1
2110,2,2,1
2111,9,9,1
2112,4,4,1
2113,6,3,0
2114,3,3,1
2115,0,8,0
2116,7,7,1
2117,6,6,1
2118,0,0,1
2119,8,8,1
2120,6,6,1
2121,1,1,1
2122,6,6,1
2123,2,6,0
2124,1,1,1
2125,7,7,1
2126,0,0,1
2127,3,3,1
2128,1,1,1
2129,8,8,1
2130,2,5,0
2131,2,2,1
2132,5,5,1
2133,6,6,1
2134,1,1,1
2135,3,7,0
2136,9,9,1
2137,2,2,1
2138,2,2,1
2139,9,9,1
2140,3,3,1
2141,9,9,1
2142,5,5,1
2143,7,7,1
2144,8,8,1
2145,8,8,1
2146,8,9,0
2147,5,5,1
2148,6,6,1
2149,6,4,0
2150,8,8,1
2151,8,8,1
2152,7,7,1
2153,7,7,1
2154,1,9,0
2155,3,7,0
2156,2,2,1
2157,0,0,1
2158,8,0,0
2159,3,3,1
2160,1,1,1
2161,9,9,1
2162,1,1,1
2163,3,3,1
2164,8,8,1
2165,9,9,1
2166,1,1,1
2167,8,0,0
2168,7,7,1
2169,4,5,0
2170,9,9,1
2171,6,6,1
2172,0,0,1
2173,1,0,0
2174,8,8,1
2175,5,5,1
2176,2,2,1
2177,2,2,1
2178,5,5,1
2179,7,7,1
2180,3,5,0
2181,2,2,1
2182,9,9,1
2183,6,6,1
2184,1,1,1
2185,7,7,1
2186,8,8,1
2187,7,7,1
2188,7,7,1
2189,6,6,1
2190,0,2,0
2191,2,2,1
2192,4,4,1
2193,2,2,1
2194,2,2,1
2195,8,8,1
2196,8,0,0
2197,5,5,1
2198,1,1,1
2199,6,6,1
2200,8,0,0
2201,2,2,1
2202,9,9,1
2203,0,0,1
2204,3,6,0
2205,0,0,1
2206,8,8,1
2207,2,2,1
2208,6,6,1
2209,3,2,0
2210,5,5,1
2211,7,7,1
2212,1,1,1
2213,7,7,1
2214,2,2,1
2215,8,8,1
2216,3,3,1
2217,0,0,1
2218,4,4,1
2219,5,5,1
2220,4,3,0
2221,9,9,1
2222,1,1,1
2223,6,6,1
2224,3,7,0
2225,6,6,1
2226,4,2,0
2227,9,9,1
2228,4,6,0
2229,6,7,0
2230,4,4,1
2231,3,3,1
2232,0,7,0
2233,7,7,1
2234,3,3,1
2235,3,3,1
2236,6,6,1
2237,2,2,1
2238,6,5,0
2239,0,9,0
2240,2,2,1
2241,1,1,1
2242,9,9,1
2243,7,7,1
2244,7,7,1
2245,4,4,1
2246,4,4,1
2247,5,5,1
2248,0,0,1
2249,5,5,1
2250,9,9,1
2251,0,0,1
2252,2,9,0
2253,4,4,1
2254,0,0,1
2255,3,5,0
2256,8,8,1
2257,4,4,1
2258,8,8,1
2259,4,4,1
2260,4,4,1
2261,4,4,1
2262,3,5,0
2263,5,5,1
2264,5,5,1
2265,8,8,1
2266,6,6,1
2267,6,6,1
2268,0,0,1
2269,6,9,0
2270,2,7,0
2271,9,9,1
2272,8,1,0
2273,7,7,1
2274,0,0,1
2275,9,9,1
2276,6,2,0
2277,0,0,1
2278,0,0,1
2279,9,9,1
2280,4,4,1
2281,7,7,1
2282,2,2,1
2283,9,9,1
2284,7,4,0
2285,3,7,0
2286,1,1,1
2287,1,1,1
2288,3,5,0
2289,1,1,1
2290,7,7,1
2291,6,6,1
2292,8,0,0
2293,7,3,0
2294,7,7,1
2295,3,5,0
2296,1,1,1
2297,0,0,1
2298,6,6,1
2299,6,6,1
2300,1,1,1
2301,4,4,1
2302,6,6,1
2303,7,7,1
2304,3,5,0
2305,3,3,1
2306,8,8,1
2307,7,7,1
2308,6,6,1
2309,8,3,0
2310,3,3,1
2311,3,3,1
2312,5,5,1
2313,7,7,1
2314,8,8,1
2315,8,8,1
2316,1,1,1
2317,7,7,1
2318,1,1,1
2319,6,6,1
2320,7,7,1
2321,8,8,1
2322,2,2,1
2323,5,5,1
2324,4,4,1
2325,0,0,1
2326,1,1,1
2327,3,5,0
2328,8,8,1
2329,1,1,1
2330,9,9,1
2331,2,2,1
2332,4,5,0
2333,8,0,0
2334,6,6,1
2335,8,8,1
2336,7,7,1
2337,7,7,1
2338,4,3,0
2339,9,9,1
2340,9,9,1
2341,2,2,1
2342,4,4,1
2343,1,1,1
2344,2,2,1
2345,2,6,0
2346,9,9,1
2347,5,5,1
2348,8,1,0
2349,3,2,0
2350,0,0,1
2351,8,0,0
2352,1,1,1
2353,5,5,1
2354,0,8,0
2355,7,7,1
2356,6,6,1
2357,3,3,1
2358,8,8,1
2359,3,3,1
2360,3,3,1
2361,2,7,0
2362,3,3,1
2363,1,1,1
2364,3,3,1
2365,4,2,0
2366,4,4,1
2367,8,0,0
2368,9,9,1
2369,1,1,1
2370,6,5,0
2371,9,0,0
2372,0,0,1
2373,9,9,1
2374,7,4,0
2375,3,5,0
2376,7,6,0
2377,8,8,1
2378,7,7,1
2379,7,5,0
2380,3,3,1
2381,1,1,1
2382,8,8,1
2383,3,3,1
2384,0,0,1
2385,7,5,0
2386,4,4,1
2387,7,7,1
2388,7,7,1
2389,0,0,1
2390,2,2,1
2391,9,9,1
2392,8,0,0
2393,7,7,1
2394,1,1,1
2395,0,0,1
2396,3,5,0
2397,4,4,1
2398,8,0,0
2399,7,7,1
2400,7,7,1
2401,9,9,1
2402,9,9,1
2403,1,9,0
2404,0,0,1
2405,6,6,1
2406,7,7,1
2407,8,8,1
2408,4,4,1
2409,8,8,1
2410,9,9,1
2411,5,5,1
2412,4,7,0
2413,4,4,1
2414,7,5,0
2415,8,8,1
2416,8,8,1
2417,0,0,1
2418,2,2,1
2419,7,7,1
2420,6,6,1
2421,3,5,0
2422,8,8,1
2423,5,5,1
2424,3,4,0
2425,0,0,1
2426,5,5,1
2427,8,5,0
2428,8,1,0
2429,3,3,1
2430,3,3,1
2431,3,3,1
2432,0,0,1
2433,6,6,1
2434,0,0,1
2435,2,2,1
2436,7,4,0
2437,1,1,1
2438,8,8,1
2439,6,6,1
2440,3,5,0
2441,2,2,1
2442,7,6,0
2443,7,7,1
2444,8,5,0
2445,3,5,0
2446,1,1,1
2447,1,1,1
2448,4,4,1
2449,1,1,1
2450,6,6,1
2451,8,1,0
2452,8,8,1
2453,3,3,1
2454,1,1,1
2455,7,7,1
2456,9,9,1
2457,3,5,0
2458,3,5,0
2459,1,1,1
2460,7,7,1
2461,8,8,1
2462,0,0,1
2463,1,1,1
2464,8,8,1
2465,2,6,0
2466,1,1,1
2467,5,5,1
2468,7,7,1
2469,7,7,1
2470,1,1,1
2471,0,0,1
2472,2,2,1
2473,5,5,1
2474,2,2,1
2475,1,1,1
2476,8,5,0
2477,0,0,1
2478,8,8,1
2479,7,7,1
2480,6,3,0
2481,2,2,1
2482,1,1,1
2483,9,9,1
2484,8,8,1
2485,2,2,1
2486,8,8,1
2487,0,0,1
2488,4,4,1
2489,0,0,1
2490,0,8,0
2491,6,2,0
2492,3,3,1
2493,3,3,1
2494,8,8,1
2495,3,6,0
2496,4,4,1
2497,6,6,1
2498,4,2,0
2499,6,6,1
2500,9,9,1
2501,4,4,1
2502,8,8,1
2503,6,3,0
2504,9,9,1
2505,8,8,1
2506,3,3,1
2507,0,0,1
2508,2,2,1
2509,6,6,1
2510,2,2,1
2511,7,7,1
2512,1,1,1
2513,7,7,1
2514,7,7,1
2515,0,2,0
2516,6,6,1
2517,6,6,1
2518,8,8,1
2519,2,2,1
2520,8,8,1
2521,3,6,0
2522,4,2,0
2523,2,2,1
2524,2,2,1
2525,3,2,0
2526,3,5,0
2527,2,3,0
2528,0,0,1
2529,1,1,1
2530,1,9,0
2531,3,5,0
2532,5,5,1
2533,4,4,1
2534,9,9,1
2535,7,7,1
2536,6,6,1
2537,4,2,0
2538,8,8,1
2539,3,3,1
2540,8,0,0
2541,2,2,1
2542,6,6,1
2543,6,2,0
2544,0,0,1
2545,7,7,1
2546,5,5,1
2547,6,6,1
2548,7,7,1
2549,0,0,1
2550,3,3,1
2551,6,1,0
2552,4,4,1
2553,6,0,0
2554,0,0,1
2555,1,1,1
2556,8,8,1
2557,3,3,1
2558,9,9,1
2559,4,6,0
2560,3,3,1
2561,6,6,1
2562,4,4,1
2563,1,1,1
2564,2,2,1
2565,4,4,1
2566,1,1,1
2567,2,2,1
2568,3,6,0
2569,0,0,1
2570,9,9,1
2571,3,3,1
2572,2,2,1
2573,9,9,1
2574,7,7,1
2575,9,9,1
2576,2,2,1
2577,0,6,0
2578,4,4,1
2579,8,8,1
2580,8,8,1
2581,8,1,0
2582,4,4,1
2583,6,6,1
2584,7,4,0
2585,4,4,1
2586,1,1,1
2587,3,5,0
2588,9,9,1
2589,7,2,0
2590,3,5,0
2591,8,8,1
2592,1,1,1
2593,7,7,1
2594,3,5,0
2595,1,1,1
2596,2,2,1
2597,4,3,0
2598,6,5,0
2599,6,6,1
2600,3,5,0
2601,4,4,1
2602,4,4,1
2603,8,8,1
2604,2,2,1
2605,1,1,1
2606,9,9,1
2607,6,6,1
2608,1,8,0
2609,1,1,1
2610,8,8,1
2611,9,9,1
2612,4,2,0
2613,8,8,1
2614,0,3,0
2615,2,2,1
2616,1,1,1
2617,7,7,1
2618,1,1,1
2619,3,1,0
2620,9,9,1
2621,0,0,1
2622,6,6,1
2623,2,4,0
2624,7,7,1
2625,4,4,1
2626,6,6,1
2627,3,3,1
2628,3,3,1
2629,2,2,1
2630,1,1,1
2631,5,5,1
2632,7,7,1
2633,3,3,1
2634,8,8,1
2635,7,7,1
2636,4,4,1
2637,2,2,1
2638,6,6,1
2639,6,6,1
2640,9,9,1
2641,6,6,1
2642,0,0,1
2643,1,1,1
2644,7,7,1
2645,3,5,0
2646,1,1,1
2647,8,8,1
2648,8,8,1
2649,3,3,1
2650,3,6,0
2651,8,8,1
2652,3,7,0
2653,4,4,1
2654,5,5,1
2655,3,7,0
2656,1,1,1
2657,7,7,1
2658,6,6,1
2659,0,0,1
2660,2,2,1
2661,2,2,1
2662,3,3,1
2663,2,2,1
2664,3,3,1
2665,6,6,1
2666,8,0,0
2667,7,7,1
2668,3,3,1
2669,3,3,1
2670,1,1,1
2671,1,1,1
2672,2,2,1
2673,6,2,0
2674,3,5,0
2675,8,8,1
2676,8,8,1
2677,1,1,1
2678,3,5,0
2679,4,4,1
2680,7,7,1
2681,0,0,1
2682,7,7,1
2683,3,3,1
2684,2,3,0
2685,5,5,1
2686,2,0,0
2687,0,0,1
2688,1,1,1
2689,8,8,1
2690,5,5,1
2691,0,0,1
2692,6,6,1
2693,6,5,0
2694,7,6,0
2695,9,9,1
2696,8,8,1
2697,7,7,1
2698,8,0,0
2699,9,9,1
2700,4,4,1
2701,5,5,1
2702,2,2,1
2703,0,0,1
2704,9,9,1
2705,6,6,1
2706,0,0,1
2707,9,9,1
2708,6,5,0
2709,2,2,1
2710,0,9,0
2711,3,3,1
2712,9,8,0
2713,1,1,1
2714,0,3,0
2715,1,1,1
2716,0,5,0
2717,4,4,1
2718,7,7,1
2719,1,1,1
2720,3,3,1
2721,6,6,1
2722,6,6,1
2723,8,8,1
2724,6,5,0
2725,4,4,1
2726,3,2,0
2727,3,3,1
2728,5,2,0
2729,8,0,0
2730,4,6,0
2731,5,5,1
2732,7,7,1
2733,2,2,1
2734,9,8,0
2735,0,0,1
2736,3,3,1
2737,4,6,0
2738,7,7,1
2739,1,1,1
2740,6,6,1
2741,8,8,1
2742,3,3,1
2743,9,9,1
2744,4,4,1
2745,9,9,1
2746,3,3,1
2747,4,4,1
2748,1,1,1
2749,6,6,1
2750,3,3,1
2751,3,3,1
2752,2,3,0
2753,2,2,1
2754,2,2,1
2755,7,7,1
2756,0,0,1
2757,7,3,0
2758,8,8,1
2759,3,5,0
2760,8,8,1
2761,5,5,1
2762,8,8,1
2763,7,7,1
2764,8,8,1
2765,4,2,0
2766,3,3,1
2767,2,7,0
2768,0,0,1
2769,5,5,1
2770,5,5,1
2771,1,1,1
2772,3,5,0
2773,6,6,1
2774,4,4,1
2775,3,4,0
2776,0,0,1
2777,6,6,1
2778,8,8,1
2779,4,4,1
2780,8,8,1
2781,4,4,1
2782,9,9,1
2783,7,4,0
2784,2,2,1
2785,2,2,1
2786,1,1,1
2787,1,1,1
2788,2,5,0
2789,2,3,0
2790,8,8,1
2791,5,5,1
2792,6,6,1
2793,1,1,1
2794,4,4,1
2795,2,2,1
2796,6,6,1
2797,3,5,0
2798,3,3,1
2799,4,4,1
2800,4,3,0
2801,6,5,0
2802,2,2,1
2803,6,6,1
2804,7,7,1
2805,7,7,1
2806,4,4,1
2807,3,3,1
2808,1,9,0
2809,1,1,1
2810,5,5,1
2811,3,3,1
2812,7,7,1
2813,9,9,1
2814,4,4,1
2815,9,9,1
2816,1,1,1
2817,1,1,1
2818,1,1,1
2819,6,6,1
2820,6,6,1
2821,2,2,1
2822,2,2,1
2823,6,6,1
2824,2,2,1
2825,2,2,1
2826,5,5,1
2827,0,0,1
2828,1,1,1
2829,3,3,1
2830,8,8,1
2831,5,5,1
2832,0,0,1
2833,0,0,1
2834,8,8,1
2835,0,0,1
2836,0,9,0
2837,0,0,1
2838,2,3,0
2839,8,8,1
2840,7,4,0
2841,3,3,1
2842,2,2,1
2843,1,1,1
2844,3,3,1
2845,1,1,1
2846,3,3,1
2847,2,2,1
2848,1,1,1
2849,7,7,1
2850,2,0,0
2851,7,7,1
2852,5,5,1
2853,3,3,1
2854,4,7,0
2855,4,4,1
2856,1,9,0
2857,4,4,1
2858,6,6,1
2859,0,9,0
2860,1,1,1
2861,0,0,1
2862,6,6,1
2863,3,6,0
2864,2,2,1
2865,6,6,1
2866,6,6,1
2867,1,9,0
2868,3,5,0
2869,8,8,1
2870,0,0,1
2871,7,7,1
2872,2,2,1
2873,2,2,1
2874,7,7,1
2875,2,2,1
2876,0,6,0
2877,8,8,1
2878,7,2,0
2879,4,4,1
2880,6,3,0
2881,2,2,1
2882,9,9,1
2883,0,9,0
2884,5,5,1
2885,8,2,0
2886,3,0,0
2887,0,7,0
2888,9,0,0
2889,0,0,1
2890,8,8,1
2891,2,2,1
2892,7,7,1
2893,1,1,1
2894,9,9,1
2895,0,3,0
2896,7,2,0
2897,4,4,1
2898,8,8,1
2899,9,9,1
2900,4,4,1
2901,4,6,0
2902,0,1,0
2903,3,3,1
2904,6,6,1
2905,1,1,1
2906,3,3,1
2907,6,6,1
2908,3,3,1
2909,3,5,0
2910,7,3,0
2911,1,1,1
2912,7,7,1
2913,5,5,1
2914,4,2,0
2915,2,2,1
2916,1,1,1
2917,1,1,1
2918,8,8,1
2919,0,0,1
2920,8,8,1
2921,1,1,1
2922,1,1,1
2923,3,7,0
2924,4,7,0
2925,0,0,1
2926,5,5,1
2927,2,2,1
2928,6,6,1
2929,7,7,1
2930,3,4,0
2931,8,8,1
2932,0,0,1
2933,4,6,0
2934,8,8,1
2935,2,2,1
2936,2,2,1
2937,9,9,1
2938,6,6,1
2939,6,6,1
2940,9,9,1
2941,8,0,0
2942,5,5,1
2943,0,0,1
2944,8,0,0
2945,6,6,1
2946,2,2,1
2947,2,2,1
2948,7,3,0
2949,7,7,1
2950,2,2,1
2951,6,8,0
2952,8,8,1
2953,6,6,1
2954,9,9,1
2955,0,7,0
2956,9,9,1
2957,0,8,0
2958,3,3,1
2959,0,0,1
2960,3,3,1
2961,7,7,1
2962,5,5,1
2963,7,7,1
2964,0,0,1
2965,6,5,0
2966,3,3,1
2967,2,2,1
2968,0,0,1
2969,5,5,1
2970,3,3,1
2971,6,6,1
2972,4,6,0
2973,8,2,0
2974,7,6,0
2975,9,9,1
2976,8,8,1
2977,4,4,1
2978,3,3,1
2979,4,4,1
2980,8,8,1
2981,6,6,1
2982,4,4,1
2983,0,3,0
2984,6,3,0
2985,0,2,0
2986,4,4,1
2987,0,0,1
2988,0,5,0
2989,6,4,0
2990,9,9,1
2991,7,3,0
2992,3,3,1
2993,6,6,1
2994,0,0,1
2995,4,4,1
2996,0,0,1
2997,9,9,1
2998,2,2,1
2999,9,9,1
3000,4,4,1
3001,0,5,0
3002,6,6,1
3003,1,1,1
3004,2,2,1
3005,1,1,1
3006,2,2,1
3007,8,8,1
3008,2,2,1
3009,8,8,1
3010,7,7,1
3011,2,2,1
3012,8,8,1
3013,3,3,1
3014,0,0,1
3015,8,2,0
3016,8,8,1
3017,2,6,0
3018,7,7,1
3019,9,9,1
3020,4,4,1
3021,3,7,0
3022,9,1,0
3023,0,6,0
3024,4,4,1
3025,3,3,1
3026,1,1,1
3027,7,4,0
3028,3,5,0
3029,9,0,0
3030,4,4,1
3031,9,9,1
3032,2,2,1
3033,7,7,1
3034,1,1,1
3035,5,5,1
3036,4,4,1
3037,4,3,0
3038,8,8,1
3039,0,0,1
3040,7,7,1
3041,6,2,0
3042,9,9,1
3043,7,7,1
3044,4,4,1
3045,3,3,1
3046,9,9,1
3047,4,4,1
3048,7,7,1
3049,7,7,1
3050,4,4,1
3051,8,8,1
3052,6,5,0
3053,4,4,1
3054,2,3,0
3055,6,6,1
3056,9,9,1
3057,4,4,1
3058,2,2,1
3059,4,4,1
3060,7,7,1
3061,6,3,0
3062,4,2,0
3063,0,0,1
3064,4,4,1
3065,0,0,1
3066,7,7,1
3067,7,7,1
3068,8,8,1
3069,4,6,0
3070,5,5,1
3071,4,4,1
3072,9,9,1
3073,1,1,1
3074,6,4,0
3075,6,6,1
3076,8,8,1
3077,8,0,0
3078,3,3,1
3079,5,5,1
3080,0,1,0
3081,1,1,1
3082,7,7,1
3083,3,3,1
3084,5,5,1
3085,6,6,1
3086,8,8,1
3087,0,0,1
3088,1,1,1
3089,3,5,0
3090,4,4,1
3091,8,8,1
3092,3,3,1
3093,2,6,0
3094,6,6,1
3095,2,2,1
3096,1,1,1
3097,6,6,1
3098,9,9,1
3099,9,9,1
3100,5,5,1
3101,1,1,1
3102,6,6,1
3103,8,8,1
3104,3,3,1
3105,0,4,0
3106,9,9,1
3107,5,5,1
3108,3,3,1
3109,4,4,1
3110,1,1,1
3111,1,1,1
3112,8,6,0
3113,4,7,0
3114,4,4,1
3115,4,2,0
3116,4,2,0
3117,6,6,1
3118,9,9,1
3119,4,3,0
3120,2,2,1
3121,8,8,1
3122,1,1,1
3123,2,2,1
3124,4,6,0
3125,4,4,1
3126,8,0,0
3127,4,6,0
3128,8,8,1
3129,8,8,1
3130,9,9,1
3131,9,9,1
3132,6,6,1
3133,0,0,1
3134,4,6,0
3135,1,1,1
3136,9,9,1
3137,7,7,1
3138,8,7,0
3139,3,3,1
3140,8,8,1
3141,4,4,1
3142,5,5,1
3143,3,3,1
3144,3,3,1
3145,7,7,1
3146,3,3,1
3147,0,8,0
3148,4,4,1
3149,8,8,1
3150,8,8,1
3151,5,5,1
3152,5,5,1
3153,5,5,1
3154,3,5,0
3155,5,5,1
3156,6,7,0
3157,9,9,1
3158,0,0,1
3159,5,5,1
3160,3,3,1
3161,3,5,0
3162,7,7,1
3163,1,1,1
3164,0,2,0
3165,9,9,1
3166,5,8,0
3167,6,6,1
3168,7,5,0
3169,7,7,1
3170,2,2,1
3171,9,9,1
3172,5,2,0
3173,4,4,1
3174,6,2,0
3175,7,7,1
3176,7,4,0
3177,7,7,1
3178,8,8,1
3179,8,1,0
3180,2,2,1
3181,4,6,0
3182,5,5,1
3183,2,2,1
3184,6,6,1
3185,4,4,1
3186,8,8,1
3187,0,9,0
3188,6,6,1
3189,2,2,1
3190,3,7,0
3191,7,7,1
3192,4,3,0
3193,0,0,1
3194,3,5,0
3195,8,8,1
3196,9,9,1
3197,1,9,0
3198,4,3,0
3199,7,7,1
3200,2,2,1
3201,0,0,1
3202,1,1,1
3203,0,0,1
3204,3,3,1
3205,1,1,1
3206,6,6,1
3207,2,0,0
3208,6,6,1
3209,5,5,1
3210,9,9,1
3211,2,7,0
3212,1,1,1
3213,3,3,1
3214,6,6,1
3215,4,4,1
