id,predicted_label,actual_label,success_indicator
1663,5,4,0
1664,7,7,1
1665,0,0,1
1666,6,6,1
1667,6,6,1
1668,8,8,1
1669,1,1,1
1670,4,7,0
1671,6,6,1
1672,9,9,1
1673,8,2,0
1674,1,5,0
1675,0,4,0
1676,3,7,0
1677,3,2,0
1678,5,1,0
1679,2,4,0
1680,3,5,0
1681,9,9,1
1682,8,5,0
1683,9,9,1
1684,0,0,1
1685,6,4,0
1686,9,1,0
1687,0,8,0
1688,3,2,0
1689,0,0,1
1690,5,4,0
1691,4,4,1
1692,7,7,1
1693,2,2,1
1694,7,7,1
1695,8,8,1
1696,8,8,1
1697,1,1,1
1698,7,7,1
1699,8,9,0
1700,8,3,0
1701,3,4,0
1702,5,5,1
1703,0,1,0
1704,4,3,0
1705,0,2,0
1706,5,3,0
1707,3,6,0
1708,0,8,0
1709,0,4,0
1710,5,5,1
1711,7,4,0
1712,6,2,0
1713,8,8,1
1714,5,5,1
1715,1,7,0
1716,8,9,0
1717,9,1,0
1718,7,7,1
1719,1,9,0
1720,9,9,1
1721,1,9,0
1722,7,7,1
1723,1,1,1
1724,2,3,0
1725,1,9,0
1726,8,8,1
1727,9,8,0
1728,8,3,0
1729,6,6,1
1730,3,5,0
1731,6,6,1
1732,9,9,1
1733,4,4,1
1734,2,2,1
1735,1,2,0
1736,3,9,0
1737,6,6,1
1738,8,8,1
1739,9,1,0
1740,3,3,1
1741,7,7,1
1742,4,4,1
1743,1,5,0
1744,8,8,1
1745,7,7,1
1746,6,8,0
1747,3,3,1
1748,2,4,0
1749,9,9,1
1750,2,2,1
1751,1,1,1
1752,8,0,0
1753,3,3,1
1754,2,7,0
1755,3,5,0
1756,8,8,1
1757,4,4,1
1758,6,4,0
1759,5,2,0
1760,3,3,1
1761,1,9,0
1762,1,8,0
1763,3,3,1
1764,0,0,1
1765,1,1,1
1766,5,5,1
1767,4,4,1
1768,5,3,0
1769,2,5,0
1770,1,3,0
1771,9,1,0
1772,7,5,0
1773,7,7,1
1774,0,8,0
1775,6,5,0
1776,3,3,1
1777,4,7,0
1778,7,2,0
1779,2,5,0
1780,8,8,1
1781,8,8,1
1782,3,6,0
1783,6,5,0
1784,4,4,1
1785,8,0,0
1786,6,3,0
1787,9,9,1
1788,3,5,0
1789,9,9,1
1790,1,1,1
1791,2,2,1
1792,4,4,1
1793,3,3,1
1794,4,5,0
1795,3,6,0
1796,1,1,1
1797,0,0,1
1798,7,4,0
1799,0,0,1
1800,1,9,0
1801,7,7,1
1802,7,3,0
1803,8,8,1
1804,1,9,0
1805,3,4,0
1806,3,2,0
1807,0,8,0
1808,3,5,0
1809,5,3,0
1810,4,3,0
1811,9,0,0
1812,0,0,1
1813,2,2,1
1814,5,6,0
1815,5,5,1
1816,3,3,1
1817,2,4,0
1818,7,4,0
1819,5,3,0
1820,2,6,0
1821,1,6,0
1822,1,1,1
1823,6,3,0
1824,0,0,1
1825,5,7,0
1826,0,0,1
1827,3,6,0
1828,8,8,1
1829,7,1,0
1830,6,3,0
1831,7,7,1
1832,3,6,0
1833,1,9,0
1834,5,5,1
1835,7,7,1
1836,0,7,0
1837,9,0,0
1838,3,5,0
1839,6,6,1
1840,7,7,1
1841,6,6,1
1842,3,6,0
1843,0,8,0
1844,4,4,1
1845,8,5,0
1846,6,6,1
1847,2,2,1
1848,1,1,1
1849,7,5,0
1850,2,2,1
1851,8,8,1
1852,8,0,0
1853,3,3,1
1854,0,5,0
1855,9,9,1
1856,7,7,1
1857,8,8,1
1858,2,0,0
1859,7,7,1
1860,8,8,1
1861,9,9,1
1862,1,0,0
1863,2,4,0
1864,5,3,0
1865,6,2,0
1866,9,0,0
1867,0,8,0
1868,7,5,0
1869,7,7,1
1870,5,4,0
1871,8,5,0
1872,5,6,0
1873,1,1,1
1874,3,9,0
1875,2,7,0
1876,9,9,1
1877,6,6,1
1878,0,2,0
1879,7,2,0
1880,6,6,1
1881,9,9,1
1882,9,9,1
1883,1,9,0
1884,4,4,1
1885,2,3,0
1886,4,4,1
1887,7,3,0
1888,7,7,1
1889,0,0,1
1890,2,4,0
1891,0,0,1
1892,3,5,0
1893,1,0,0
1894,0,8,0
1895,5,6,0
1896,1,1,1
1897,1,1,1
1898,0,2,0
1899,6,2,0
1900,5,7,0
1901,1,1,1
1902,9,1,0
1903,6,2,0
1904,9,8,0
1905,7,5,0
1906,8,8,1
1907,9,9,1
1908,5,3,0
1909,2,2,1
1910,5,5,1
1911,5,3,0
1912,6,6,1
1913,3,4,0
1914,3,3,1
1915,1,8,0
1916,5,5,1
1917,2,2,1
1918,7,4,0
1919,8,1,0
1920,2,4,0
1921,8,8,1
1922,8,8,1
1923,7,2,0
1924,1,9,0
1925,0,8,0
1926,1,1,1
1927,5,7,0
1928,1,5,0
1929,4,6,0
1930,3,6,0
1931,8,8,1
1932,3,6,0
1933,0,8,0
1934,8,8,1
1935,7,7,1
1936,0,4,0
1937,9,9,1
1938,9,1,0
1939,0,1,0
1940,1,9,0
1941,9,9,1
1942,3,3,1
1943,5,2,0
1944,4,3,0
1945,3,3,1
1946,0,0,1
1947,0,4,0
1948,4,3,0
1949,7,7,1
1950,0,0,1
1951,2,6,0
1952,2,2,1
1953,3,4,0
1954,3,3,1
1955,6,2,0
1956,9,1,0
1957,1,9,0
1958,5,3,0
1959,6,6,1
1960,0,9,0
1961,6,3,0
1962,0,7,0
1963,1,1,1
1964,3,6,0
1965,1,1,1
1966,1,9,0
1967,6,5,0
1968,1,1,1
1969,9,9,1
1970,4,3,0
1971,8,0,0
1972,8,8,1
1973,5,5,1
1974,6,0,0
1975,3,6,0
1976,1,6,0
1977,9,1,0
1978,1,8,0
1979,5,3,0
1980,4,4,1
1981,1,1,1
1982,3,3,1
1983,5,5,1
1984,6,2,0
1985,6,6,1
1986,7,7,1
1987,7,7,1
1988,8,8,1
1989,4,2,0
1990,2,2,1
1991,0,0,1
1992,8,8,1
1993,0,8,0
1994,5,5,1
1995,7,4,0
1996,1,9,0
1997,8,8,1
1998,2,5,0
1999,1,8,0
2000,4,4,1
2001,0,0,1
2002,6,4,0
2003,9,1,0
2004,0,9,0
2005,8,8,1
2006,3,5,0
2007,9,9,1
2008,9,5,0
2009,6,6,1
2010,2,2,1
2011,1,1,1
2012,4,4,1
2013,6,6,1
2014,4,5,0
2015,7,7,1
2016,7,4,0
2017,6,3,0
2018,6,6,1
2019,4,2,0
2020,7,5,0
2021,7,5,0
2022,3,6,0
2023,0,0,1
2024,4,2,0
2025,4,4,1
2026,6,6,1
2027,6,3,0
2028,8,9,0
2029,1,1,1
2030,8,8,1
2031,5,2,0
2032,0,8,0
2033,6,6,1
2034,8,8,1
2035,6,2,0
2036,5,5,1
2037,8,8,1
2038,0,2,0
2039,3,3,1
2040,0,0,1
2041,6,6,1
2042,2,5,0
2043,6,7,0
2044,2,4,0
2045,2,3,0
2046,2,5,0
2047,6,6,1
2048,7,7,1
2049,2,3,0
2050,2,2,1
2051,0,0,1
2052,2,6,0
2053,9,9,1
2054,3,6,0
2055,3,6,0
2056,6,4,0
2057,7,7,1
2058,7,4,0
2059,1,9,0
2060,0,0,1
2061,8,0,0
2062,9,1,0
2063,8,8,1
2064,7,7,1
2065,9,9,1
2066,4,3,0
2067,9,0,0
2068,0,8,0
2069,4,3,0
2070,7,3,0
2071,7,7,1
2072,0,0,1
2073,8,8,1
2074,6,6,1
2075,1,1,1
2076,1,1,1
2077,6,6,1
2078,1,9,0
2079,9,9,1
2080,6,5,0
2081,4,5,0
2082,9,0,0
2083,7,7,1
2084,0,8,0
2085,8,3,0
2086,2,2,1
2087,6,4,0
2088,1,9,0
2089,0,0,1
2090,4,4,1
2091,1,1,1
2092,1,1,1
2093,1,1,1
2094,6,5,0
2095,1,0,0
2096,3,6,0
2097,2,3,0
2098,1,9,0
2099,3,5,0
2100,9,9,1
2101,6,6,1
2102,6,6,1
2103,9,9,1
2104,9,1,0
2105,7,7,1
2106,3,3,1
2107,0,1,0
2108,7,7,1
2109,8,3,0
2110,3,8,0
2111,1,1,1
2112,7,7,1
2113,0,0,1
2114,7,7,1
2115,2,0,0
2116,8,1,0
2117,6,6,1
2118,0,0,1
2119,1,8,0
2120,2,0,0
2121,0,8,0
2122,1,1,1
2123,4,7,0
2124,3,6,0
2125,7,7,1
2126,6,3,0
2127,3,6,0
2128,8,8,1
2129,8,8,1
2130,2,5,0
2131,3,5,0
2132,4,4,1
2133,8,8,1
2134,2,2,1
2135,8,8,1
2136,2,5,0
2137,4,5,0
2138,4,4,1
2139,0,0,1
2140,0,0,1
2141,8,8,1
2142,7,7,1
2143,3,8,0
2144,2,2,1
2145,9,8,0
2146,4,4,1
2147,0,8,0
2148,9,7,0
2149,1,9,0
2150,0,0,1
2151,3,4,0
2152,6,2,0
2153,6,3,0
2154,0,6,0
2155,4,5,0
2156,6,3,0
2157,8,8,1
2158,0,0,1
2159,9,8,0
2160,2,9,0
2161,0,2,0
2162,6,6,1
2163,5,5,1
2164,2,5,0
2165,7,7,1
2166,9,9,1
2167,3,6,0
2168,1,1,1
2169,6,6,1
2170,0,8,0
2171,0,7,0
2172,1,1,1
2173,5,5,1
2174,2,2,1
2175,2,2,1
2176,8,8,1
2177,2,2,1
2178,6,4,0
2179,1,1,1
2180,4,4,1
2181,0,2,0
2182,1,1,1
2183,1,1,1
2184,6,6,1
2185,8,8,1
2186,8,1,0
2187,2,6,0
2188,8,7,0
2189,7,5,0
2190,7,7,1
2191,6,6,1
2192,2,8,0
2193,6,2,0
2194,1,1,1
2195,5,5,1
2196,7,7,1
2197,9,9,1
2198,0,9,0
2199,1,1,1
2200,9,7,0
2201,6,6,1
2202,1,9,0
2203,1,1,1
2204,6,6,1
2205,7,7,1
2206,9,9,1
2207,8,0,0
2208,1,1,1
2209,7,1,0
2210,1,9,0
2211,4,4,1
2212,3,2,0
2213,2,2,1
2214,6,6,1
2215,9,9,1
2216,6,2,0
2217,1,1,1
2218,3,7,0
2219,6,4,0
2220,7,7,1
2221,9,9,1
2222,3,2,0
2223,5,3,0
2224,0,0,1
2225,8,8,1
2226,8,8,1
2227,3,5,0
2228,5,5,1
2229,9,9,1
2230,8,8,1
2231,3,3,1
2232,1,1,1
2233,7,4,0
2234,8,8,1
2235,9,9,1
2236,4,4,1
2237,0,0,1
2238,3,3,1
2239,9,1,0
2240,9,9,1
2241,4,5,0
2242,6,6,1
2243,5,5,1
2244,9,3,0
2245,0,8,0
2246,9,1,0
2247,2,2,1
2248,2,0,0
2249,7,4,0
2250,2,3,0
2251,8,9,0
2252,2,2,1
2253,8,8,1
2254,9,8,0
2255,5,9,0
2256,0,0,1
2257,8,9,0
2258,6,6,1
2259,7,4,0
2260,1,9,0
2261,9,8,0
2262,7,7,1
2263,9,1,0
2264,8,9,0
2265,7,3,0
2266,2,2,1
2267,4,4,1
2268,4,4,1
2269,1,1,1
2270,8,0,0
2271,5,5,1
2272,8,0,0
2273,4,2,0
2274,5,5,1
2275,1,9,0
2276,0,0,1
2277,6,6,1
2278,0,0,1
2279,4,3,0
2280,2,2,1
2281,7,7,1
2282,0,0,1
2283,0,0,1
2284,0,9,0
2285,4,7,0
2286,2,2,1
2287,3,2,0
2288,4,2,0
2289,3,5,0
2290,5,5,1
2291,2,2,1
2292,7,7,1
2293,6,3,0
2294,6,4,0
2295,7,7,1
2296,3,6,0
2297,1,1,1
2298,9,9,1
2299,5,5,1
2300,0,0,1
2301,7,3,0
2302,1,1,1
2303,4,4,1
2304,9,9,1
2305,6,4,0
2306,7,5,0
2307,4,7,0
2308,4,7,0
2309,6,6,1
2310,1,1,1
2311,7,0,0
2312,1,1,1
2313,8,2,0
2314,2,2,1
2315,5,3,0
2316,6,4,0
2317,3,8,0
2318,5,8,0
2319,1,9,0
2320,9,9,1
2321,3,6,0
2322,5,2,0
2323,6,6,1
2324,1,1,1
2325,4,7,0
2326,3,3,1
2327,0,0,1
2328,5,5,1
2329,3,7,0
2330,8,4,0
2331,0,0,1
2332,2,4,0
2333,5,5,1
2334,6,2,0
2335,8,8,1
2336,1,1,1
2337,9,9,1
2338,7,9,0
2339,3,3,1
2340,1,1,1
2341,3,3,1
2342,5,7,0
2343,7,4,0
2344,2,3,0
2345,3,4,0
2346,0,1,0
2347,9,2,0
2348,3,5,0
2349,9,9,1
2350,6,6,1
2351,2,8,0
2352,0,2,0
2353,9,4,0
2354,1,1,1
2355,3,3,1
2356,8,8,1
2357,7,4,0
2358,3,3,1
2359,9,1,0
2360,9,8,0
2361,0,0,1
2362,3,3,1
2363,2,6,0
2364,4,4,1
2365,2,2,1
2366,9,5,0
2367,3,3,1
2368,4,4,1
2369,9,1,0
2370,0,0,1
2371,2,3,0
2372,9,1,0
2373,0,1,0
2374,3,3,1
2375,4,2,0
2376,3,3,1
2377,6,6,1
2378,3,3,1
2379,0,0,1
2380,5,4,0
2381,4,4,1
2382,9,5,0
2383,1,9,0
2384,3,4,0
2385,4,4,1
2386,9,7,0
2387,0,0,1
2388,3,3,1
2389,8,0,0
2390,8,8,1
2391,7,4,0
2392,3,6,0
2393,0,6,0
2394,9,9,1
2395,2,2,1
2396,5,3,0
2397,1,1,1
2398,3,2,0
2399,4,4,1
2400,8,8,1
2401,3,3,1
2402,0,0,1
2403,4,0,0
2404,6,5,0
2405,5,5,1
2406,0,0,1
2407,1,1,1
2408,7,7,1
2409,1,1,1
2410,9,9,1
2411,5,7,0
2412,3,4,0
2413,5,3,0
2414,9,9,1
2415,6,3,0
2416,7,7,1
2417,7,6,0
2418,5,2,0
2419,3,3,1
2420,7,7,1
2421,1,1,1
2422,6,4,0
2423,9,9,1
2424,1,1,1
2425,2,2,1
2426,9,9,1
2427,5,5,1
2428,4,7,0
2429,8,8,1
2430,0,1,0
2431,7,9,0
2432,8,8,1
2433,7,5,0
2434,8,0,0
2435,5,4,0
2436,4,4,1
2437,9,9,1
2438,8,9,0
2439,0,0,1
2440,7,7,1
2441,5,5,1
2442,4,2,0
2443,3,5,0
2444,6,6,1
2445,6,3,0
2446,2,6,0
2447,3,4,0
2448,7,7,1
2449,1,9,0
2450,5,3,0
2451,3,4,0
2452,2,2,1
2453,9,9,1
2454,4,7,0
2455,2,4,0
2456,1,9,0
2457,8,8,1
2458,4,4,1
2459,2,5,0
2460,1,8,0
2461,7,4,0
2462,0,0,1
2463,8,0,0
2464,0,0,1
2465,7,9,0
2466,2,9,0
2467,4,7,0
2468,8,2,0
2469,2,7,0
2470,6,2,0
2471,8,8,1
2472,6,6,1
2473,6,3,0
2474,3,3,1
2475,0,0,1
2476,8,8,1
2477,4,4,1
2478,3,9,0
2479,4,2,0
2480,9,9,1
2481,3,3,1
2482,7,7,1
2483,6,6,1
2484,2,3,0
2485,7,7,1
2486,6,6,1
2487,8,8,1
2488,7,5,0
2489,4,3,0
2490,3,3,1
2491,1,1,1
2492,7,5,0
2493,8,5,0
2494,7,7,1
2495,6,6,1
2496,0,0,1
2497,3,3,1
2498,6,6,1
2499,7,7,1
2500,5,2,0
2501,9,9,1
2502,9,1,0
2503,8,8,1
2504,5,7,0
2505,3,3,1
2506,6,3,0
2507,8,8,1
2508,3,3,1
2509,2,3,0
2510,9,9,1
2511,7,5,0
2512,7,7,1
2513,4,2,0
2514,8,8,1
2515,9,9,1
2516,4,5,0
2517,7,0,0
2518,4,2,0
2519,6,6,1
2520,4,7,0
2521,1,3,0
2522,7,7,1
2523,1,5,0
2524,3,8,0
2525,8,8,1
2526,2,6,0
2527,9,9,1
2528,9,9,1
2529,3,6,0
2530,4,4,1
2531,4,4,1
2532,1,9,0
2533,3,6,0
2534,0,0,1
2535,0,2,0
2536,2,2,1
2537,6,6,1
2538,9,9,1
2539,9,9,1
2540,8,8,1
2541,6,5,0
2542,5,3,0
2543,4,3,0
2544,8,3,0
2545,1,1,1
2546,9,3,0
2547,7,7,1
2548,8,0,0
2549,2,7,0
2550,6,6,1
2551,3,6,0
2552,7,7,1
2553,7,7,1
2554,2,2,1
2555,7,5,0
2556,7,7,1
2557,2,5,0
2558,8,8,1
2559,1,1,1
2560,2,5,0
2561,1,1,1
2562,8,9,0
2563,6,4,0
2564,1,1,1
2565,0,0,1
2566,7,7,1
2567,6,6,1
2568,1,1,1
2569,0,0,1
2570,9,7,0
2571,0,0,1
2572,6,8,0
2573,7,9,0
2574,7,4,0
2575,8,8,1
2576,1,1,1
2577,9,1,0
2578,0,9,0
2579,8,8,1
2580,1,1,1
2581,5,5,1
2582,1,1,1
2583,8,8,1
2584,5,3,0
2585,1,9,0
2586,0,8,0
2587,8,8,1
2588,0,2,0
2589,8,8,1
2590,2,8,0
2591,6,6,1
2592,3,2,0
2593,0,2,0
2594,2,4,0
2595,3,6,0
2596,0,1,0
2597,7,5,0
2598,3,6,0
2599,0,0,1
2600,7,8,0
2601,9,9,1
2602,4,4,1
2603,3,1,0
2604,8,9,0
2605,8,0,0
2606,2,4,0
2607,8,0,0
2608,4,3,0
2609,3,8,0
2610,5,5,1
2611,1,1,1
2612,6,0,0
2613,5,5,1
2614,6,6,1
2615,8,9,0
2616,7,4,0
2617,8,3,0
2618,5,5,1
2619,5,3,0
2620,4,7,0
2621,6,3,0
2622,0,8,0
2623,3,2,0
2624,0,2,0
2625,0,0,1
2626,5,5,1
2627,8,9,0
2628,8,8,1
2629,7,6,0
2630,9,9,1
2631,6,6,1
2632,0,0,1
2633,6,6,1
2634,0,9,0
2635,8,8,1
2636,2,2,1
2637,1,6,0
2638,4,5,0
2639,2,5,0
2640,4,3,0
2641,4,3,0
2642,0,5,0
2643,7,7,1
2644,4,6,0
2645,7,3,0
2646,1,1,1
2647,7,4,0
2648,6,4,0
2649,6,6,1
2650,4,6,0
2651,0,0,1
2652,2,0,0
2653,0,0,1
2654,0,9,0
2655,4,0,0
2656,8,8,1
2657,6,8,0
2658,1,1,1
2659,5,5,1
2660,1,5,0
2661,7,5,0
2662,2,1,0
2663,1,1,1
2664,9,7,0
2665,3,3,1
2666,1,1,1
2667,1,9,0
2668,6,6,1
2669,3,3,1
2670,1,1,1
2671,0,6,0
2672,8,2,0
2673,6,6,1
2674,6,6,1
2675,1,9,0
2676,5,7,0
2677,8,8,1
2678,9,1,0
2679,1,1,1
2680,1,9,0
2681,2,4,0
2682,4,4,1
2683,5,5,1
2684,5,3,0
2685,7,8,0
2686,0,0,1
2687,2,2,1
2688,7,4,0
2689,2,2,1
2690,0,0,1
2691,6,3,0
2692,4,7,0
2693,5,5,1
2694,8,4,0
2695,8,8,1
2696,8,5,0
2697,8,8,1
2698,3,2,0
2699,2,2,1
2700,6,2,0
2701,3,6,0
2702,9,1,0
2703,7,7,1
2704,1,9,0
2705,9,0,0
2706,7,7,1
2707,3,6,0
2708,9,9,1
2709,2,2,1
2710,2,3,0
2711,8,8,1
2712,7,7,1
2713,7,7,1
2714,5,3,0
2715,7,3,0
2716,0,8,0
2717,3,5,0
2718,9,1,0
2719,9,0,0
2720,9,9,1
2721,7,4,0
2722,7,7,1
2723,2,2,1
2724,2,2,1
2725,7,1,0
2726,3,7,0
2727,4,4,1
2728,8,0,0
2729,6,6,1
2730,7,9,0
2731,2,5,0
2732,8,6,0
2733,5,5,1
2734,0,2,0
2735,1,9,0
2736,5,5,1
2737,0,0,1
2738,2,4,0
2739,2,1,0
2740,7,7,1
2741,3,5,0
2742,8,6,0
2743,2,2,1
2744,2,5,0
2745,5,7,0
2746,8,8,1
2747,4,5,0
2748,4,7,0
2749,1,1,1
2750,9,9,1
2751,3,2,0
2752,5,7,0
2753,0,0,1
2754,2,0,0
2755,2,2,1
2756,3,3,1
2757,0,1,0
2758,0,0,1
2759,4,6,0
2760,2,6,0
2761,4,3,0
2762,4,5,0
2763,0,0,1
2764,1,9,0
2765,4,4,1
2766,8,8,1
2767,3,3,1
2768,1,9,0
2769,4,2,0
2770,2,2,1
2771,1,9,0
2772,3,8,0
2773,0,0,1
2774,1,0,0
2775,5,3,0
2776,7,4,0
2777,3,4,0
2778,1,9,0
2779,6,3,0
2780,0,0,1
2781,5,3,0
2782,8,8,1
2783,0,8,0
2784,0,8,0
2785,5,5,1
2786,7,7,1
2787,9,9,1
2788,1,1,1
2789,8,6,0
2790,0,0,1
2791,0,1,0
2792,0,9,0
2793,1,4,0
2794,0,0,1
2795,8,5,0
2796,1,9,0
2797,0,0,1
2798,8,8,1
2799,7,7,1
2800,9,9,1
2801,1,1,1
2802,0,0,1
2803,5,3,0
2804,1,1,1
2805,6,6,1
2806,3,3,1
2807,8,8,1
2808,9,1,0
2809,6,6,1
2810,9,6,0
2811,8,8,1
2812,9,3,0
2813,1,1,1
2814,6,4,0
2815,7,5,0
2816,7,7,1
2817,9,9,1
2818,1,9,0
2819,4,7,0
2820,4,4,1
2821,0,8,0
2822,6,9,0
2823,9,8,0
2824,7,7,1
2825,3,3,1
2826,6,6,1
2827,4,2,0
2828,2,6,0
2829,1,1,1
2830,1,1,1
2831,7,7,1
2832,7,5,0
2833,4,9,0
2834,4,6,0
2835,4,4,1
2836,9,1,0
2837,4,9,0
2838,3,5,0
2839,2,6,0
2840,0,0,1
2841,7,7,1
2842,0,0,1
2843,1,9,0
2844,6,6,1
2845,9,9,1
2846,5,0,0
2847,5,7,0
2848,9,9,1
2849,0,8,0
2850,0,0,1
2851,3,6,0
2852,1,9,0
2853,2,7,0
2854,2,4,0
2855,0,4,0
2856,9,9,1
2857,9,9,1
2858,8,8,1
2859,3,4,0
2860,4,4,1
2861,6,6,1
2862,6,6,1
2863,2,2,1
2864,6,2,0
2865,4,4,1
2866,7,7,1
2867,0,1,0
2868,7,7,1
2869,0,0,1
2870,6,3,0
2871,9,9,1
2872,3,5,0
2873,0,0,1
2874,1,9,0
2875,5,4,0
2876,9,1,0
2877,6,3,0
2878,3,9,0
2879,8,3,0
2880,2,5,0
2881,7,7,1
2882,8,8,1
2883,6,6,1
2884,9,9,1
2885,4,4,1
2886,4,5,0
2887,9,7,0
2888,3,5,0
2889,7,7,1
2890,8,8,1
2891,5,3,0
2892,9,9,1
2893,0,1,0
2894,7,3,0
2895,0,0,1
2896,1,1,1
2897,4,2,0
2898,5,5,1
2899,6,2,0
2900,1,1,1
2901,0,0,1
2902,8,0,0
2903,0,8,0
2904,2,2,1
2905,8,0,0
2906,6,4,0
2907,2,7,0
2908,9,9,1
2909,1,1,1
2910,9,9,1
2911,6,3,0
2912,1,2,0
2913,3,3,1
2914,4,4,1
2915,4,5,0
2916,5,5,1
2917,8,8,1
2918,5,2,0
2919,2,2,1
2920,1,1,1
2921,1,1,1
2922,6,5,0
2923,6,6,1
2924,9,9,1
2925,4,3,0
2926,3,5,0
2927,0,1,0
2928,3,4,0
2929,6,6,1
2930,5,2,0
2931,6,6,1
2932,2,3,0
2933,0,0,1
2934,3,3,1
2935,8,0,0
2936,8,8,1
2937,2,2,1
2938,1,8,0
2939,9,9,1
2940,1,7,0
2941,8,8,1
2942,5,5,1
2943,1,3,0
2944,6,6,1
2945,8,9,0
2946,7,5,0
2947,4,4,1
2948,7,1,0
2949,5,5,1
2950,3,2,0
2951,5,5,1
2952,0,0,1
2953,7,7,1
2954,6,2,0
2955,4,4,1
2956,3,3,1
2957,6,6,1
2958,9,1,0
2959,3,5,0
2960,8,0,0
2961,8,8,1
2962,3,3,1
2963,0,0,1
2964,6,2,0
2965,3,8,0
2966,2,2,1
2967,1,1,1
2968,2,5,0
2969,5,5,1
2970,1,1,1
2971,3,5,0
2972,0,0,1
2973,8,8,1
2974,0,0,1
2975,9,9,1
2976,6,3,0
2977,6,6,1
2978,2,2,1
2979,7,4,0
2980,9,8,0
2981,3,3,1
2982,3,5,0
2983,9,9,1
2984,5,8,0
2985,8,8,1
2986,7,7,1
2987,8,1,0
2988,1,8,0
2989,7,7,1
2990,3,3,1
2991,6,5,0
2992,8,1,0
2993,9,9,1
2994,7,4,0
2995,5,4,0
2996,1,1,1
2997,1,1,1
2998,5,5,1
2999,6,6,1
3000,8,9,0
3001,8,0,0
3002,1,2,0
3003,2,2,1
3004,6,6,1
3005,9,1,0
3006,4,4,1
3007,4,4,1
3008,9,9,1
3009,7,7,1
3010,3,4,0
3011,7,7,1
3012,6,4,0
3013,3,3,1
3014,3,5,0
3015,1,3,0
3016,6,6,1
3017,5,5,1
3018,2,4,0
3019,1,9,0
3020,6,6,1
3021,9,8,0
3022,1,1,1
3023,6,6,1
3024,1,9,0
3025,1,1,1
3026,5,5,1
3027,7,7,1
3028,3,7,0
3029,7,7,1
3030,8,8,1
3031,5,8,0
3032,5,8,0
3033,1,1,1
3034,7,5,0
3035,8,8,1
3036,9,9,1
3037,2,2,1
3038,8,8,1
3039,3,4,0
3040,8,8,1
3041,8,8,1
3042,5,5,1
3043,4,4,1
3044,7,7,1
3045,9,9,1
3046,4,4,1
3047,6,6,1
3048,6,4,0
3049,7,7,1
3050,6,6,1
3051,6,2,0
3052,3,3,1
3053,4,5,0
3054,1,7,0
3055,6,3,0
3056,7,7,1
3057,1,9,0
3058,5,3,0
3059,8,8,1
3060,1,9,0
3061,3,5,0
3062,9,1,0
3063,1,1,1
3064,5,6,0
3065,2,2,1
3066,8,1,0
3067,0,0,1
3068,7,2,0
3069,9,0,0
3070,4,4,1
3071,8,8,1
3072,9,1,0
3073,5,5,1
3074,7,7,1
3075,7,7,1
3076,1,1,1
3077,0,0,1
3078,2,2,1
3079,6,6,1
3080,2,2,1
3081,8,8,1
3082,1,3,0
3083,8,8,1
3084,7,7,1
3085,6,2,0
3086,9,9,1
3087,4,4,1
3088,1,1,1
3089,2,8,0
3090,6,2,0
3091,3,2,0
3092,7,9,0
3093,6,6,1
3094,6,6,1
3095,6,4,0
3096,8,8,1
3097,9,9,1
3098,6,6,1
3099,5,0,0
3100,5,7,0
3101,8,8,1
3102,9,1,0
3103,0,1,0
3104,1,9,0
3105,8,7,0
3106,2,6,0
3107,3,2,0
3108,6,6,1
3109,1,1,1
3110,7,9,0
3111,6,5,0
3112,4,4,1
3113,2,6,0
3114,0,0,1
3115,8,8,1
3116,1,1,1
3117,9,9,1
3118,7,7,1
3119,7,7,1
3120,7,7,1
3121,9,9,1
3122,5,6,0
3123,7,7,1
3124,3,1,0
3125,7,5,0
3126,4,4,1
3127,8,8,1
3128,7,4,0
3129,1,9,0
3130,2,2,1
3131,1,1,1
3132,8,8,1
3133,5,5,1
3134,8,8,1
3135,8,8,1
3136,0,2,0
3137,4,7,0
3138,2,2,1
3139,6,6,1
3140,2,2,1
3141,5,5,1
3142,5,5,1
3143,6,6,1
3144,3,5,0
3145,5,6,0
3146,9,9,1
3147,1,1,1
3148,5,3,0
3149,2,2,1
3150,0,0,1
3151,4,4,1
3152,0,8,0
3153,0,0,1
3154,0,0,1
3155,0,0,1
3156,0,2,0
3157,6,2,0
3158,1,9,0
3159,9,1,0
3160,6,6,1
3161,1,1,1
3162,6,6,1
3163,0,0,1
3164,7,7,1
3165,6,6,1
3166,4,4,1
3167,7,4,0
3168,2,2,1
3169,6,3,0
3170,4,5,0
3171,3,1,0
3172,1,1,1
3173,1,8,0
3174,2,3,0
3175,0,1,0
3176,6,6,1
3177,6,6,1
3178,5,6,0
3179,3,5,0
3180,1,1,1
3181,7,7,1
3182,3,3,1
3183,5,5,1
3184,5,4,0
3185,5,5,1
3186,0,0,1
3187,3,4,0
3188,2,4,0
3189,7,4,0
3190,8,3,0
3191,9,9,1
3192,3,4,0
3193,9,1,0
3194,5,5,1
3195,9,9,1
3196,9,8,0
3197,8,5,0
3198,7,4,0
3199,6,2,0
3200,1,0,0
3201,5,5,1
3202,3,5,0
3203,7,2,0
3204,5,5,1
3205,8,1,0
3206,1,1,1
3207,5,3,0
3208,5,2,0
3209,7,5,0
3210,0,9,0
3211,1,1,1
3212,7,8,0
3213,9,8,0
3214,3,3,1
3215,9,9,1
