id,predicted_label,actual_label,success_indicator
1663,2,2,1
1664,3,5,0
1665,1,7,0
1666,9,9,1
1667,9,9,1
1668,6,6,1
1669,0,8,0
1670,0,0,1
1671,3,8,0
1672,8,8,1
1673,9,1,0
1674,7,5,0
1675,5,3,0
1676,2,2,1
1677,8,8,1
1678,3,6,0
1679,5,3,0
1680,6,6,1
1681,9,1,0
1682,4,7,0
1683,3,3,1
1684,8,8,1
1685,7,7,1
1686,1,9,0
1687,1,9,0
1688,7,4,0
1689,5,7,0
1690,6,2,0
1691,0,2,0
1692,9,1,0
1693,0,0,1
1694,7,7,1
1695,0,1,0
1696,9,1,0
1697,2,5,0
1698,4,4,1
1699,6,2,0
1700,1,1,1
1701,0,4,0
1702,9,9,1
1703,6,6,1
1704,6,8,0
1705,2,2,1
1706,6,6,1
1707,3,3,1
1708,3,5,0
1709,8,8,1
1710,6,6,1
1711,1,1,1
1712,5,3,0
1713,6,6,1
1714,2,8,0
1715,8,0,0
1716,0,0,1
1717,5,7,0
1718,1,9,0
1719,2,2,1
1720,7,7,1
1721,4,5,0
1722,1,9,0
1723,2,2,1
1724,8,8,1
1725,3,3,1
1726,0,0,1
1727,5,5,1
1728,8,8,1
1729,5,9,0
1730,6,6,1
1731,1,1,1
1732,0,0,1
1733,5,2,0
1734,1,0,0
1735,1,1,1
1736,7,8,0
1737,3,7,0
1738,6,5,0
1739,0,0,1
1740,1,9,0
1741,9,2,0
1742,2,2,1
1743,9,9,1
1744,3,7,0
1745,6,2,0
1746,7,7,1
1747,3,7,0
1748,7,5,0
1749,4,5,0
1750,9,9,1
1751,6,6,1
1752,2,2,1
1753,9,1,0
1754,6,6,1
1755,8,7,0
1756,7,4,0
1757,3,6,0
1758,2,2,1
1759,3,7,0
1760,4,4,1
1761,0,0,1
1762,3,5,0
1763,9,9,1
1764,5,2,0
1765,9,9,1
1766,8,8,1
1767,8,2,0
1768,3,3,1
1769,8,2,0
1770,8,8,1
1771,1,1,1
1772,8,1,0
1773,4,3,0
1774,0,1,0
1775,2,6,0
1776,4,4,1
1777,1,1,1
1778,1,7,0
1779,1,7,0
1780,2,3,0
1781,1,9,0
1782,8,2,0
1783,9,8,0
1784,1,4,0
1785,4,4,1
1786,1,1,1
1787,9,7,0
1788,0,2,0
1789,7,7,1
1790,5,5,1
1791,8,8,1
1792,7,7,1
1793,9,9,1
1794,2,2,1
1795,6,2,0
1796,6,6,1
1797,4,4,1
1798,5,3,0
1799,0,0,1
1800,2,2,1
1801,0,0,1
1802,1,5,0
1803,7,1,0
1804,9,4,0
1805,5,5,1
1806,1,1,1
1807,6,6,1
1808,3,0,0
1809,9,9,1
1810,5,2,0
1811,4,4,1
1812,6,5,0
1813,8,0,0
1814,5,4,0
1815,9,0,0
1816,7,7,1
1817,0,0,1
1818,5,5,1
1819,6,5,0
1820,7,2,0
1821,4,4,1
1822,5,5,1
1823,6,6,1
1824,4,7,0
1825,5,7,0
1826,7,7,1
1827,6,6,1
1828,0,0,1
1829,5,5,1
1830,2,8,0
1831,7,9,0
1832,1,6,0
1833,6,3,0
1834,0,2,0
1835,5,5,1
1836,3,3,1
1837,8,8,1
1838,0,0,1
1839,2,8,0
1840,1,1,1
1841,2,2,1
1842,6,4,0
1843,2,8,0
1844,4,7,0
1845,8,0,0
1846,7,5,0
1847,3,5,0
1848,8,8,1
1849,4,4,1
1850,6,6,1
1851,5,5,1
1852,7,4,0
1853,0,1,0
1854,1,1,1
1855,1,9,0
1856,4,4,1
1857,2,3,0
1858,0,2,0
1859,5,5,1
1860,8,8,1
1861,3,3,1
1862,2,2,1
1863,8,7,0
1864,7,7,1
1865,1,1,1
1866,6,6,1
1867,7,7,1
1868,5,6,0
1869,3,5,0
1870,1,9,0
1871,5,4,0
1872,4,4,1
1873,9,9,1
1874,4,3,0
1875,2,1,0
1876,2,0,0
1877,2,7,0
1878,2,2,1
1879,5,2,0
1880,6,6,1
1881,8,1,0
1882,9,1,0
1883,1,8,0
1884,3,3,1
1885,3,6,0
1886,3,3,1
1887,6,6,1
1888,4,4,1
1889,3,9,0
1890,9,9,1
1891,1,1,1
1892,2,2,1
1893,2,0,0
1894,7,4,0
1895,9,1,0
1896,5,2,0
1897,6,6,1
1898,4,7,0
1899,9,9,1
1900,6,6,1
1901,6,5,0
1902,1,9,0
1903,7,7,1
1904,6,2,0
1905,9,1,0
1906,1,1,1
1907,1,1,1
1908,1,1,1
1909,3,3,1
1910,7,7,1
1911,2,2,1
1912,1,1,1
1913,2,6,0
1914,2,2,1
1915,6,6,1
1916,3,1,0
1917,5,5,1
1918,1,1,1
1919,6,4,0
1920,1,8,0
1921,3,5,0
1922,7,4,0
1923,4,9,0
1924,9,9,1
1925,1,1,1
1926,7,7,1
1927,3,3,1
1928,2,2,1
1929,0,8,0
1930,5,5,1
1931,8,8,1
1932,7,5,0
1933,0,9,0
1934,9,9,1
1935,4,3,0
1936,5,3,0
1937,5,5,1
1938,8,8,1
1939,5,5,1
1940,1,1,1
1941,2,0,0
1942,1,0,0
1943,1,1,1
1944,3,2,0
1945,6,6,1
1946,8,8,1
1947,5,5,1
1948,9,9,1
1949,4,2,0
1950,2,2,1
1951,8,0,0
1952,5,2,0
1953,9,1,0
1954,0,0,1
1955,2,6,0
1956,2,7,0
1957,7,7,1
1958,7,5,0
1959,5,6,0
1960,0,1,0
1961,8,8,1
1962,3,3,1
1963,0,0,1
1964,4,7,0
1965,8,8,1
1966,8,0,0
1967,4,4,1
1968,7,7,1
1969,3,3,1
1970,8,4,0
1971,1,9,0
1972,3,3,1
1973,0,0,1
1974,0,0,1
1975,1,9,0
1976,6,2,0
1977,8,8,1
1978,5,3,0
1979,7,4,0
1980,3,3,1
1981,7,7,1
1982,3,5,0
1983,8,2,0
1984,3,5,0
1985,2,2,1
1986,7,7,1
1987,6,4,0
1988,9,1,0
1989,9,1,0
1990,5,5,1
1991,5,5,1
1992,1,1,1
1993,7,2,0
1994,0,0,1
1995,7,4,0
1996,2,0,0
1997,9,9,1
1998,4,6,0
1999,2,4,0
2000,6,6,1
2001,7,4,0
2002,1,1,1
2003,9,1,0
2004,7,4,0
2005,2,4,0
2006,4,4,1
2007,1,1,1
2008,0,0,1
2009,8,9,0
2010,0,8,0
2011,9,5,0
2012,3,3,1
2013,0,0,1
2014,7,7,1
2015,5,3,0
2016,9,9,1
2017,6,6,1
2018,0,2,0
2019,5,1,0
2020,9,9,1
2021,0,0,1
2022,8,8,1
2023,0,1,0
2024,1,1,1
2025,2,2,1
2026,9,9,1
2027,3,3,1
2028,0,0,1
2029,8,8,1
2030,6,0,0
2031,2,0,0
2032,4,4,1
2033,6,2,0
2034,2,8,0
2035,0,0,1
2036,9,1,0
2037,4,4,1
2038,7,7,1
2039,9,9,1
2040,8,8,1
2041,3,2,0
2042,2,6,0
2043,9,1,0
2044,3,4,0
2045,8,8,1
2046,0,8,0
2047,9,8,0
2048,1,1,1
2049,6,6,1
2050,2,8,0
2051,2,3,0
2052,7,7,1
2053,1,9,0
2054,7,0,0
2055,4,0,0
2056,1,1,1
2057,7,7,1
2058,9,1,0
2059,8,8,1
2060,4,7,0
2061,7,5,0
2062,8,8,1
2063,9,9,1
2064,1,1,1
2065,5,3,0
2066,1,9,0
2067,2,3,0
2068,8,8,1
2069,7,7,1
2070,7,4,0
2071,3,3,1
2072,4,6,0
2073,7,5,0
2074,6,3,0
2075,1,1,1
2076,9,1,0
2077,2,2,1
2078,2,6,0
2079,8,8,1
2080,0,7,0
2081,7,7,1
2082,7,7,1
2083,4,0,0
2084,4,5,0
2085,9,8,0
2086,6,6,1
2087,2,6,0
2088,6,5,0
2089,1,1,1
2090,8,8,1
2091,2,5,0
2092,9,0,0
2093,3,3,1
2094,0,0,1
2095,4,4,1
2096,4,3,0
2097,1,1,1
2098,6,6,1
2099,6,6,1
2100,8,9,0
2101,9,9,1
2102,8,8,1
2103,1,5,0
2104,3,6,0
2105,7,4,0
2106,2,3,0
2107,1,9,0
2108,2,2,1
2109,6,6,1
2110,9,9,1
2111,0,7,0
2112,6,4,0
2113,8,1,0
2114,6,6,1
2115,1,9,0
2116,5,9,0
2117,8,8,1
2118,9,9,1
2119,4,7,0
2120,9,1,0
2121,3,2,0
2122,3,3,1
2123,8,0,0
2124,2,8,0
2125,4,4,1
2126,5,6,0
2127,3,3,1
2128,3,3,1
2129,2,4,0
2130,9,1,0
2131,0,0,1
2132,7,7,1
2133,5,6,0
2134,5,7,0
2135,4,7,0
2136,6,6,1
2137,2,5,0
2138,3,3,1
2139,6,2,0
2140,8,8,1
2141,8,8,1
2142,7,7,1
2143,1,9,0
2144,7,1,0
2145,5,2,0
2146,4,3,0
2147,5,5,1
2148,9,9,1
2149,2,8,0
2150,0,1,0
2151,8,8,1
2152,6,4,0
2153,3,4,0
2154,7,2,0
2155,3,5,0
2156,8,8,1
2157,1,1,1
2158,6,1,0
2159,1,1,1
2160,9,0,0
2161,4,4,1
2162,5,7,0
2163,9,9,1
2164,8,4,0
2165,7,7,1
2166,5,4,0
2167,6,6,1
2168,0,0,1
2169,3,3,1
2170,2,2,1
2171,4,6,0
2172,8,8,1
2173,2,3,0
2174,1,8,0
2175,5,7,0
2176,1,1,1
2177,6,3,0
2178,1,9,0
2179,7,7,1
2180,5,5,1
2181,4,4,1
2182,3,2,0
2183,1,4,0
2184,1,0,0
2185,7,7,1
2186,1,1,1
2187,1,9,0
2188,6,6,1
2189,4,2,0
2190,5,3,0
2191,6,2,0
2192,8,8,1
2193,1,9,0
2194,4,6,0
2195,2,3,0
2196,5,3,0
2197,9,4,0
2198,8,7,0
2199,3,6,0
2200,5,5,1
2201,9,9,1
2202,0,0,1
2203,6,6,1
2204,2,2,1
2205,5,3,0
2206,7,7,1
2207,3,3,1
2208,7,7,1
2209,6,6,1
2210,2,2,1
2211,8,8,1
2212,7,5,0
2213,0,0,1
2214,2,2,1
2215,3,3,1
2216,9,7,0
2217,6,4,0
2218,5,3,0
2219,0,0,1
2220,8,8,1
2221,7,1,0
2222,7,7,1
2223,6,6,1
2224,5,3,0
2225,7,4,0
2226,9,9,1
2227,9,1,0
2228,8,2,0
2229,1,1,1
2230,1,1,1
2231,4,2,0
2232,7,7,1
2233,4,4,1
2234,5,7,0
2235,0,0,1
2236,9,9,1
2237,7,7,1
2238,7,5,0
2239,3,7,0
2240,4,4,1
2241,7,7,1
2242,6,5,0
2243,6,2,0
2244,9,9,1
2245,4,3,0
2246,7,7,1
2247,5,3,0
2248,7,4,0
2249,4,7,0
2250,6,6,1
2251,6,6,1
2252,6,3,0
2253,8,8,1
2254,2,2,1
2255,3,2,0
2256,3,3,1
2257,3,6,0
2258,7,5,0
2259,5,2,0
2260,8,8,1
2261,0,0,1
2262,1,1,1
2263,8,7,0
2264,0,0,1
2265,2,2,1
2266,6,3,0
2267,0,4,0
2268,7,3,0
2269,8,8,1
2270,6,2,0
2271,0,3,0
2272,6,6,1
2273,4,7,0
2274,5,7,0
2275,8,8,1
2276,6,6,1
2277,1,9,0
2278,6,6,1
2279,9,7,0
2280,0,0,1
2281,2,2,1
2282,0,0,1
2283,6,3,0
2284,7,7,1
2285,0,0,1
2286,6,6,1
2287,2,2,1
2288,6,6,1
2289,2,8,0
2290,3,5,0
2291,8,0,0
2292,4,8,0
2293,3,4,0
2294,0,7,0
2295,8,0,0
2296,2,2,1
2297,6,5,0
2298,2,2,1
2299,1,1,1
2300,7,7,1
2301,8,8,1
2302,4,3,0
2303,2,2,1
2304,0,5,0
2305,1,1,1
2306,9,9,1
2307,7,2,0
2308,0,8,0
2309,5,7,0
2310,8,8,1
2311,1,9,0
2312,3,3,1
2313,7,8,0
2314,5,5,1
2315,1,1,1
2316,7,7,1
2317,2,2,1
2318,5,3,0
2319,5,3,0
2320,6,6,1
2321,4,6,0
2322,7,4,0
2323,1,0,0
2324,4,4,1
2325,2,0,0
2326,4,8,0
2327,3,3,1
2328,8,9,0
2329,1,8,0
2330,8,5,0
2331,4,7,0
2332,1,1,1
2333,6,4,0
2334,2,5,0
2335,8,8,1
2336,7,7,1
2337,4,7,0
2338,5,5,1
2339,5,5,1
2340,7,4,0
2341,7,7,1
2342,0,0,1
2343,0,0,1
2344,9,9,1
2345,5,5,1
2346,0,8,0
2347,8,8,1
2348,3,3,1
2349,2,6,0
2350,6,8,0
2351,4,6,0
2352,4,4,1
2353,7,1,0
2354,9,9,1
2355,9,9,1
2356,7,7,1
2357,3,8,0
2358,4,5,0
2359,4,4,1
2360,8,0,0
2361,0,0,1
2362,9,1,0
2363,6,6,1
2364,5,3,0
2365,0,0,1
2366,7,7,1
2367,1,0,0
2368,8,8,1
2369,9,5,0
2370,5,7,0
2371,5,7,0
2372,6,6,1
2373,6,6,1
2374,9,1,0
2375,0,0,1
2376,8,7,0
2377,6,9,0
2378,6,6,1
2379,1,1,1
2380,8,5,0
2381,3,5,0
2382,8,8,1
2383,6,2,0
2384,2,5,0
2385,1,8,0
2386,9,9,1
2387,9,9,1
2388,2,2,1
2389,6,6,1
2390,7,5,0
2391,6,6,1
2392,4,4,1
2393,3,4,0
2394,9,9,1
2395,3,8,0
2396,4,3,0
2397,9,9,1
2398,4,7,0
2399,6,2,0
2400,0,2,0
2401,7,5,0
2402,4,5,0
2403,7,1,0
2404,6,3,0
2405,2,2,1
2406,1,1,1
2407,9,9,1
2408,8,0,0
2409,5,8,0
2410,1,1,1
2411,6,6,1
2412,0,0,1
2413,1,9,0
2414,5,7,0
2415,3,4,0
2416,4,8,0
2417,9,9,1
2418,9,9,1
2419,8,1,0
2420,3,5,0
2421,5,3,0
2422,8,8,1
2423,2,2,1
2424,8,8,1
2425,5,3,0
2426,5,2,0
2427,7,6,0
2428,9,1,0
2429,9,9,1
2430,8,9,0
2431,4,7,0
2432,5,2,0
2433,6,6,1
2434,3,3,1
2435,6,6,1
2436,0,2,0
2437,5,2,0
2438,3,0,0
2439,1,9,0
2440,6,6,1
2441,0,0,1
2442,1,1,1
2443,0,0,1
2444,3,3,1
2445,2,2,1
2446,7,4,0
2447,2,2,1
2448,7,7,1
2449,9,9,1
2450,8,2,0
2451,2,2,1
2452,1,1,1
2453,5,4,0
2454,0,8,0
2455,1,1,1
2456,6,8,0
2457,0,0,1
2458,3,3,1
2459,7,7,1
2460,4,8,0
2461,7,7,1
2462,0,0,1
2463,4,4,1
2464,5,3,0
2465,4,5,0
2466,4,4,1
2467,3,4,0
2468,7,7,1
2469,6,6,1
2470,1,1,1
2471,0,0,1
2472,2,6,0
2473,6,6,1
2474,5,5,1
2475,9,9,1
2476,7,7,1
2477,6,2,0
2478,5,3,0
2479,1,1,1
2480,3,2,0
2481,7,7,1
2482,8,3,0
2483,3,2,0
2484,2,2,1
2485,7,7,1
2486,8,9,0
2487,4,8,0
2488,2,5,0
2489,1,1,1
2490,3,5,0
2491,9,9,1
2492,8,0,0
2493,8,8,1
2494,9,1,0
2495,8,8,1
2496,2,2,1
2497,0,0,1
2498,5,5,1
2499,6,6,1
2500,7,7,1
2501,6,6,1
2502,7,7,1
2503,5,3,0
2504,5,4,0
2505,5,7,0
2506,6,3,0
2507,9,9,1
2508,0,0,1
2509,8,8,1
2510,3,4,0
2511,3,1,0
2512,3,3,1
2513,7,7,1
2514,2,3,0
2515,2,5,0
2516,1,0,0
2517,8,8,1
2518,7,7,1
2519,0,0,1
2520,5,5,1
2521,9,0,0
2522,2,5,0
2523,2,0,0
2524,6,6,1
2525,4,5,0
2526,4,5,0
2527,7,4,0
2528,4,4,1
2529,5,5,1
2530,3,3,1
2531,9,9,1
2532,1,1,1
2533,9,7,0
2534,5,5,1
2535,2,2,1
2536,6,3,0
2537,9,3,0
2538,1,1,1
2539,1,1,1
2540,4,4,1
2541,2,2,1
2542,8,8,1
2543,1,9,0
2544,0,7,0
2545,1,1,1
2546,7,3,0
2547,2,0,0
2548,8,0,0
2549,1,2,0
2550,1,2,0
2551,9,2,0
2552,1,1,1
2553,4,5,0
2554,8,8,1
2555,5,4,0
2556,2,6,0
2557,8,8,1
2558,3,6,0
2559,8,8,1
2560,9,9,1
2561,8,8,1
2562,4,2,0
2563,0,0,1
2564,5,3,0
2565,6,3,0
2566,2,2,1
2567,0,8,0
2568,3,6,0
2569,7,7,1
2570,4,7,0
2571,8,3,0
2572,5,7,0
2573,9,1,0
2574,6,3,0
2575,2,4,0
2576,5,5,1
2577,7,5,0
2578,7,7,1
2579,5,4,0
2580,3,6,0
2581,4,4,1
2582,1,1,1
2583,1,6,0
2584,7,9,0
2585,6,6,1
2586,9,8,0
2587,7,3,0
2588,3,3,1
2589,2,2,1
2590,9,1,0
2591,3,6,0
2592,8,8,1
2593,0,0,1
2594,6,2,0
2595,9,9,1
2596,4,2,0
2597,8,8,1
2598,6,3,0
2599,4,4,1
2600,9,9,1
2601,7,7,1
2602,1,1,1
2603,6,4,0
2604,8,8,1
2605,9,9,1
2606,3,5,0
2607,0,0,1
2608,2,2,1
2609,9,9,1
2610,6,6,1
2611,2,2,1
2612,5,3,0
2613,4,4,1
2614,5,4,0
2615,8,9,0
2616,4,3,0
2617,0,9,0
2618,7,4,0
2619,3,1,0
2620,6,6,1
2621,9,1,0
2622,3,3,1
2623,7,9,0
2624,3,7,0
2625,9,1,0
2626,0,0,1
2627,7,7,1
2628,1,1,1
2629,0,0,1
2630,0,0,1
2631,3,1,0
2632,0,0,1
2633,1,9,0
2634,0,0,1
2635,1,1,1
2636,0,0,1
2637,3,5,0
2638,6,6,1
2639,5,3,0
2640,7,7,1
2641,2,2,1
2642,7,7,1
2643,3,3,1
2644,1,1,1
2645,6,6,1
2646,4,7,0
2647,5,5,1
2648,8,8,1
2649,0,0,1
2650,0,0,1
2651,4,4,1
2652,5,5,1
2653,4,8,0
2654,9,1,0
2655,3,2,0
2656,2,3,0
2657,1,9,0
2658,3,3,1
2659,2,4,0
2660,1,5,0
2661,6,6,1
2662,5,7,0
2663,9,0,0
2664,7,7,1
2665,9,1,0
2666,8,0,0
2667,1,9,0
2668,9,7,0
2669,0,0,1
2670,1,6,0
2671,5,3,0
2672,0,0,1
2673,3,6,0
2674,8,7,0
2675,0,0,1
2676,7,7,1
2677,5,7,0
2678,9,1,0
2679,6,6,1
2680,6,6,1
2681,3,2,0
2682,9,9,1
2683,7,7,1
2684,2,2,1
2685,7,4,0
2686,0,9,0
2687,1,1,1
2688,6,2,0
2689,2,0,0
2690,8,8,1
2691,8,8,1
2692,3,3,1
2693,5,5,1
2694,5,2,0
2695,7,7,1
2696,8,8,1
2697,3,6,0
2698,8,8,1
2699,3,7,0
2700,2,2,1
2701,2,3,0
2702,4,4,1
2703,1,1,1
2704,6,6,1
2705,6,6,1
2706,9,9,1
2707,5,6,0
2708,6,6,1
2709,1,0,0
2710,6,2,0
2711,8,8,1
2712,1,9,0
2713,3,5,0
2714,1,9,0
2715,1,1,1
2716,6,2,0
2717,6,6,1
2718,5,5,1
2719,4,4,1
2720,9,9,1
2721,2,3,0
2722,1,4,0
2723,9,8,0
2724,3,5,0
2725,1,9,0
2726,7,7,1
2727,0,0,1
2728,6,6,1
2729,6,6,1
2730,3,3,1
2731,6,2,0
2732,4,2,0
2733,8,0,0
2734,5,5,1
2735,4,5,0
2736,6,3,0
2737,1,1,1
2738,7,7,1
2739,7,7,1
2740,2,2,1
2741,4,4,1
2742,3,6,0
2743,1,1,1
2744,8,0,0
2745,8,9,0
2746,0,0,1
2747,0,0,1
2748,7,5,0
2749,3,6,0
2750,8,8,1
2751,1,1,1
2752,3,6,0
2753,7,8,0
2754,6,2,0
2755,6,3,0
2756,5,4,0
2757,9,9,1
2758,8,0,0
2759,7,7,1
2760,4,4,1
2761,3,5,0
2762,1,1,1
2763,5,7,0
2764,2,3,0
2765,9,9,1
2766,4,4,1
2767,4,7,0
2768,2,0,0
2769,2,2,1
2770,6,6,1
2771,5,5,1
2772,1,8,0
2773,0,0,1
2774,9,3,0
2775,6,4,0
2776,1,9,0
2777,9,1,0
2778,4,4,1
2779,1,9,0
2780,3,2,0
2781,3,2,0
2782,0,0,1
2783,7,7,1
2784,9,9,1
2785,9,9,1
2786,4,4,1
2787,5,5,1
2788,6,6,1
2789,6,6,1
2790,6,3,0
2791,4,5,0
2792,1,1,1
2793,3,3,1
2794,4,2,0
2795,0,0,1
2796,8,0,0
2797,7,4,0
2798,8,8,1
2799,6,6,1
2800,0,0,1
2801,5,3,0
2802,5,2,0
2803,4,4,1
2804,6,3,0
2805,6,6,1
2806,4,4,1
2807,3,3,1
2808,4,4,1
2809,1,9,0
2810,1,7,0
2811,5,4,0
2812,4,4,1
2813,6,6,1
2814,4,4,1
2815,9,8,0
2816,3,3,1
2817,2,2,1
2818,8,0,0
2819,2,2,1
2820,8,1,0
2821,6,6,1
2822,6,4,0
2823,8,8,1
2824,8,8,1
2825,5,7,0
2826,5,4,0
2827,0,1,0
2828,7,7,1
2829,4,4,1
2830,8,5,0
2831,3,3,1
2832,9,9,1
2833,7,2,0
2834,9,9,1
2835,8,2,0
2836,4,3,0
2837,2,2,1
2838,8,8,1
2839,8,8,1
2840,5,4,0
2841,9,1,0
2842,4,8,0
2843,6,6,1
2844,1,1,1
2845,6,6,1
2846,8,8,1
2847,5,3,0
2848,3,3,1
2849,7,7,1
2850,5,4,0
2851,9,9,1
2852,3,6,0
2853,8,8,1
2854,5,4,0
2855,9,1,0
2856,6,3,0
2857,6,6,1
2858,6,6,1
2859,1,3,0
2860,3,3,1
2861,7,7,1
2862,7,7,1
2863,8,8,1
2864,1,0,0
2865,1,9,0
2866,4,3,0
2867,7,7,1
2868,4,4,1
2869,5,6,0
2870,8,8,1
2871,4,7,0
2872,7,5,0
2873,8,8,1
2874,3,6,0
2875,4,7,0
2876,9,7,0
2877,2,2,1
2878,1,1,1
2879,0,0,1
2880,9,1,0
2881,6,6,1
2882,3,9,0
2883,2,5,0
2884,3,2,0
2885,1,1,1
2886,2,5,0
2887,6,8,0
2888,3,3,1
2889,9,9,1
2890,5,5,1
2891,2,0,0
2892,5,3,0
2893,0,0,1
2894,0,8,0
2895,7,5,0
2896,8,0,0
2897,8,8,1
2898,1,9,0
2899,8,2,0
2900,9,9,1
2901,6,6,1
2902,7,4,0
2903,7,7,1
2904,3,3,1
2905,8,8,1
2906,6,3,0
2907,4,6,0
2908,6,6,1
2909,1,1,1
2910,7,7,1
2911,1,1,1
2912,6,2,0
2913,5,5,1
2914,8,8,1
2915,0,0,1
2916,9,9,1
2917,6,6,1
2918,5,7,0
2919,7,4,0
2920,3,3,1
2921,9,7,0
2922,4,4,1
2923,3,3,1
2924,0,0,1
2925,8,0,0
2926,3,3,1
2927,2,2,1
2928,3,5,0
2929,0,0,1
2930,2,2,1
2931,6,6,1
2932,4,4,1
2933,5,3,0
2934,9,9,1
2935,4,3,0
2936,2,2,1
2937,7,5,0
2938,1,1,1
2939,7,7,1
2940,1,1,1
2941,2,2,1
2942,3,6,0
2943,4,4,1
2944,1,1,1
2945,5,3,0
2946,0,9,0
2947,6,6,1
2948,5,3,0
2949,6,5,0
2950,5,8,0
2951,0,0,1
2952,4,7,0
2953,1,9,0
2954,7,5,0
2955,6,6,1
2956,6,6,1
2957,7,7,1
2958,9,6,0
2959,7,4,0
2960,3,8,0
2961,9,9,1
2962,4,4,1
2963,5,4,0
2964,9,7,0
2965,5,2,0
2966,4,4,1
2967,7,4,0
2968,1,1,1
2969,0,1,0
2970,0,0,1
2971,8,8,1
2972,1,1,1
2973,4,6,0
2974,4,4,1
2975,0,2,0
2976,7,2,0
2977,8,8,1
2978,6,6,1
2979,0,0,1
2980,9,9,1
2981,4,7,0
2982,9,9,1
2983,8,8,1
2984,6,6,1
2985,9,9,1
2986,6,3,0
2987,5,3,0
2988,3,3,1
2989,2,4,0
2990,0,0,1
2991,8,6,0
2992,0,0,1
2993,4,4,1
2994,3,5,0
2995,3,5,0
2996,8,8,1
2997,5,5,1
2998,6,6,1
2999,3,5,0
3000,2,5,0
3001,2,5,0
3002,9,1,0
3003,6,5,0
3004,4,4,1
3005,9,9,1
3006,6,3,0
3007,1,1,1
3008,1,5,0
3009,8,8,1
3010,5,3,0
3011,5,5,1
3012,3,3,1
3013,6,6,1
3014,4,4,1
3015,6,4,0
3016,8,8,1
3017,0,0,1
3018,8,8,1
3019,4,5,0
3020,8,8,1
3021,8,8,1
3022,3,3,1
3023,9,8,0
3024,5,4,0
3025,8,8,1
3026,1,1,1
3027,1,1,1
3028,1,1,1
3029,6,6,1
3030,6,6,1
3031,0,1,0
3032,1,1,1
3033,2,7,0
3034,0,7,0
3035,7,1,0
3036,9,9,1
3037,2,2,1
3038,9,3,0
3039,9,9,1
3040,7,7,1
3041,7,7,1
3042,6,5,0
3043,8,1,0
3044,7,4,0
3045,9,9,1
3046,1,9,0
3047,0,0,1
3048,3,3,1
3049,7,7,1
3050,3,3,1
3051,2,2,1
3052,6,7,0
3053,7,0,0
3054,8,3,0
3055,1,1,1
3056,8,8,1
3057,6,3,0
3058,5,5,1
3059,3,2,0
3060,9,0,0
3061,1,1,1
3062,3,2,0
3063,7,7,1
3064,8,9,0
3065,8,8,1
3066,0,0,1
3067,8,8,1
3068,7,7,1
3069,8,8,1
3070,2,2,1
3071,0,0,1
3072,9,9,1
3073,8,8,1
3074,5,5,1
3075,6,2,0
3076,8,8,1
3077,1,1,1
3078,2,2,1
3079,1,1,1
3080,3,5,0
3081,2,6,0
3082,8,9,0
3083,0,0,1
3084,6,6,1
3085,2,5,0
3086,5,6,0
3087,6,2,0
3088,3,5,0
3089,4,2,0
3090,5,1,0
3091,5,7,0
3092,5,0,0
3093,2,9,0
3094,4,4,1
3095,3,3,1
3096,7,1,0
3097,8,9,0
3098,5,5,1
3099,0,6,0
3100,9,1,0
3101,7,7,1
3102,8,8,1
3103,5,3,0
3104,6,6,1
3105,9,3,0
3106,8,0,0
3107,7,7,1
3108,9,9,1
3109,8,8,1
3110,6,4,0
3111,6,6,1
3112,4,7,0
3113,3,3,1
3114,5,5,1
3115,7,7,1
3116,9,9,1
3117,0,1,0
3118,9,7,0
3119,9,9,1
3120,0,0,1
3121,5,5,1
3122,1,1,1
3123,7,7,1
3124,0,0,1
3125,6,3,0
3126,4,4,1
3127,4,4,1
3128,1,8,0
3129,6,3,0
3130,9,9,1
3131,7,7,1
3132,9,9,1
3133,6,2,0
3134,5,3,0
3135,3,5,0
3136,6,6,1
3137,1,1,1
3138,2,4,0
3139,4,1,0
3140,7,9,0
3141,2,2,1
3142,5,3,0
3143,1,1,1
3144,5,3,0
3145,5,7,0
3146,9,9,1
3147,2,2,1
3148,0,0,1
3149,2,6,0
3150,6,3,0
3151,8,9,0
3152,0,0,1
3153,9,9,1
3154,2,2,1
3155,0,0,1
3156,1,1,1
3157,0,0,1
3158,6,5,0
3159,4,5,0
3160,5,5,1
3161,2,2,1
3162,1,1,1
3163,4,4,1
3164,9,9,1
3165,2,2,1
3166,5,3,0
3167,5,3,0
3168,1,1,1
3169,4,9,0
3170,6,2,0
3171,2,4,0
3172,9,9,1
3173,7,7,1
3174,4,2,0
3175,5,5,1
3176,6,3,0
3177,8,8,1
3178,4,2,0
3179,2,2,1
3180,4,5,0
3181,0,2,0
3182,2,2,1
3183,5,5,1
3184,5,3,0
3185,2,3,0
3186,6,4,0
3187,7,7,1
3188,9,9,1
3189,5,5,1
3190,8,8,1
3191,6,6,1
3192,8,9,0
3193,7,7,1
3194,5,5,1
3195,0,0,1
3196,2,2,1
3197,7,7,1
3198,4,4,1
3199,4,5,0
3200,6,6,1
3201,2,2,1
3202,3,2,0
3203,7,7,1
3204,3,5,0
3205,0,0,1
3206,3,0,0
3207,6,6,1
3208,3,6,0
3209,8,8,1
3210,9,8,0
3211,6,6,1
3212,6,6,1
3213,8,8,1
3214,1,1,1
3215,5,2,0
