id,predicted_label,actual_label,success_indicator
1663,2,0,0
1664,4,4,1
1665,6,6,1
1666,0,0,1
1667,7,7,1
1668,3,3,1
1669,8,9,0
1670,6,6,1
1671,4,4,1
1672,4,5,0
1673,7,7,1
1674,0,0,1
1675,7,7,1
1676,3,3,1
1677,1,1,1
1678,6,6,1
1679,0,0,1
1680,2,2,1
1681,8,8,1
1682,3,5,0
1683,6,6,1
1684,6,6,1
1685,6,6,1
1686,7,7,1
1687,5,5,1
1688,1,1,1
1689,3,5,0
1690,1,8,0
1691,2,5,0
1692,9,9,1
1693,5,3,0
1694,0,0,1
1695,8,8,1
1696,7,7,1
1697,5,5,1
1698,7,7,1
1699,9,9,1
1700,9,9,1
1701,4,4,1
1702,4,4,1
1703,0,0,1
1704,6,6,1
1705,5,4,0
1706,6,6,1
1707,7,7,1
1708,0,0,1
1709,6,6,1
1710,7,5,0
1711,9,9,1
1712,3,6,0
1713,4,5,0
1714,5,5,1
1715,3,5,0
1716,2,2,1
1717,5,3,0
1718,5,2,0
1719,8,8,1
1720,6,6,1
1721,0,0,1
1722,2,2,1
1723,8,0,0
1724,9,9,1
1725,0,0,1
1726,7,2,0
1727,8,8,1
1728,6,6,1
1729,7,7,1
1730,9,9,1
1731,5,2,0
1732,8,9,0
1733,6,6,1
1734,9,0,0
1735,3,2,0
1736,9,8,0
1737,2,6,0
1738,2,2,1
1739,4,6,0
1740,8,8,1
1741,5,3,0
1742,1,9,0
1743,0,0,1
1744,2,5,0
1745,7,7,1
1746,1,1,1
1747,6,4,0
1748,5,5,1
1749,3,3,1
1750,0,0,1
1751,2,4,0
1752,6,6,1
1753,9,0,0
1754,4,5,0
1755,9,9,1
1756,0,8,0
1757,0,0,1
1758,9,9,1
1759,0,0,1
1760,4,4,1
1761,1,1,1
1762,8,8,1
1763,1,1,1
1764,6,6,1
1765,7,7,1
1766,8,8,1
1767,0,0,1
1768,5,5,1
1769,2,2,1
1770,1,9,0
1771,6,6,1
1772,2,2,1
1773,7,7,1
1774,0,0,1
1775,3,3,1
1776,7,7,1
1777,4,4,1
1778,4,4,1
1779,0,0,1
1780,6,6,1
1781,3,3,1
1782,2,6,0
1783,3,3,1
1784,3,5,0
1785,6,6,1
1786,1,1,1
1787,1,1,1
1788,6,4,0
1789,6,2,0
1790,4,4,1
1791,1,1,1
1792,1,1,1
1793,1,9,0
1794,9,9,1
1795,1,6,0
1796,8,8,1
1797,3,2,0
1798,7,7,1
1799,1,9,0
1800,4,5,0
1801,4,6,0
1802,3,3,1
1803,0,5,0
1804,3,3,1
1805,3,4,0
1806,4,3,0
1807,5,3,0
1808,3,3,1
1809,8,8,1
1810,9,0,0
1811,0,0,1
1812,2,7,0
1813,3,4,0
1814,2,2,1
1815,0,0,1
1816,0,0,1
1817,2,2,1
1818,1,1,1
1819,6,6,1
1820,7,7,1
1821,9,9,1
1822,3,5,0
1823,8,8,1
1824,2,2,1
1825,2,4,0
1826,4,4,1
1827,1,1,1
1828,8,8,1
1829,4,3,0
1830,5,5,1
1831,0,0,1
1832,3,3,1
1833,3,3,1
1834,6,7,0
1835,7,4,0
1836,6,8,0
1837,4,4,1
1838,3,5,0
1839,3,3,1
1840,2,6,0
1841,2,2,1
1842,1,1,1
1843,5,3,0
1844,8,9,0
1845,8,8,1
1846,7,7,1
1847,7,7,1
1848,6,6,1
1849,5,5,1
1850,2,2,1
1851,3,3,1
1852,1,1,1
1853,7,5,0
1854,1,1,1
1855,5,5,1
1856,5,5,1
1857,5,5,1
1858,4,4,1
1859,7,4,0
1860,0,0,1
1861,7,7,1
1862,0,0,1
1863,6,6,1
1864,4,4,1
1865,3,3,1
1866,4,7,0
1867,1,1,1
1868,8,8,1
1869,9,9,1
1870,2,2,1
1871,6,6,1
1872,2,2,1
1873,6,4,0
1874,5,5,1
1875,6,6,1
1876,5,3,0
1877,4,7,0
1878,4,4,1
1879,8,8,1
1880,1,9,0
1881,3,3,1
1882,2,2,1
1883,0,0,1
1884,2,2,1
1885,4,4,1
1886,0,0,1
1887,4,4,1
1888,2,2,1
1889,7,7,1
1890,8,8,1
1891,6,2,0
1892,0,0,1
1893,5,3,0
1894,7,7,1
1895,4,4,1
1896,0,4,0
1897,6,6,1
1898,1,1,1
1899,9,9,1
1900,3,8,0
1901,5,5,1
1902,0,0,1
1903,4,4,1
1904,8,6,0
1905,0,0,1
1906,9,9,1
1907,0,0,1
1908,0,2,0
1909,8,8,1
1910,3,3,1
1911,0,1,0
1912,9,9,1
1913,7,7,1
1914,6,2,0
1915,2,2,1
1916,9,9,1
1917,7,3,0
1918,5,5,1
1919,6,6,1
1920,9,9,1
1921,4,4,1
1922,6,6,1
1923,0,0,1
1924,1,6,0
1925,4,4,1
1926,3,3,1
1927,2,7,0
1928,9,9,1
1929,5,5,1
1930,5,5,1
1931,4,4,1
1932,1,9,0
1933,5,5,1
1934,1,1,1
1935,5,3,0
1936,1,9,0
1937,6,6,1
1938,4,4,1
1939,9,9,1
1940,2,2,1
1941,9,1,0
1942,6,6,1
1943,3,3,1
1944,0,0,1
1945,5,4,0
1946,9,8,0
1947,5,5,1
1948,7,7,1
1949,0,0,1
1950,2,3,0
1951,7,7,1
1952,8,8,1
1953,6,6,1
1954,1,9,0
1955,9,1,0
1956,8,8,1
1957,7,7,1
1958,9,0,0
1959,2,2,1
1960,7,7,1
1961,1,1,1
1962,4,4,1
1963,8,8,1
1964,2,4,0
1965,6,6,1
1966,6,6,1
1967,0,3,0
1968,3,3,1
1969,0,0,1
1970,0,0,1
1971,4,5,0
1972,8,0,0
1973,5,3,0
1974,0,0,1
1975,8,4,0
1976,8,1,0
1977,8,0,0
1978,5,5,1
1979,3,6,0
1980,1,1,1
1981,8,8,1
1982,4,4,1
1983,3,3,1
1984,7,7,1
1985,1,1,1
1986,3,2,0
1987,1,9,0
1988,7,7,1
1989,1,1,1
1990,4,4,1
1991,8,8,1
1992,4,4,1
1993,6,2,0
1994,6,6,1
1995,7,7,1
1996,5,5,1
1997,2,4,0
1998,4,2,0
1999,3,3,1
2000,2,2,1
2001,3,3,1
2002,0,0,1
2003,2,3,0
2004,7,7,1
2005,2,2,1
2006,8,8,1
2007,9,9,1
2008,3,3,1
2009,1,1,1
2010,9,9,1
2011,9,7,0
2012,9,3,0
2013,1,1,1
2014,0,0,1
2015,6,6,1
2016,7,7,1
2017,6,6,1
2018,0,0,1
2019,1,1,1
2020,9,1,0
2021,3,3,1
2022,5,5,1
2023,8,8,1
2024,7,7,1
2025,4,4,1
2026,9,0,0
2027,5,4,0
2028,0,0,1
2029,1,1,1
2030,3,2,0
2031,4,4,1
2032,3,3,1
2033,6,6,1
2034,4,4,1
2035,6,9,0
2036,2,2,1
2037,7,7,1
2038,8,8,1
2039,2,5,0
2040,2,2,1
2041,3,5,0
2042,1,8,0
2043,2,2,1
2044,4,5,0
2045,0,0,1
2046,1,1,1
2047,1,1,1
2048,3,6,0
2049,8,0,0
2050,1,4,0
2051,7,7,1
2052,9,9,1
2053,6,3,0
2054,0,0,1
2055,6,6,1
2056,3,2,0
2057,8,8,1
2058,4,4,1
2059,0,0,1
2060,3,5,0
2061,2,2,1
2062,1,9,0
2063,4,3,0
2064,9,9,1
2065,5,5,1
2066,9,9,1
2067,6,6,1
2068,7,7,1
2069,3,3,1
2070,0,0,1
2071,0,0,1
2072,6,4,0
2073,3,3,1
2074,3,4,0
2075,3,2,0
2076,3,3,1
2077,6,6,1
2078,7,7,1
2079,3,3,1
2080,2,2,1
2081,7,4,0
2082,7,7,1
2083,1,9,0
2084,3,3,1
2085,3,2,0
2086,4,5,0
2087,7,7,1
2088,2,2,1
2089,7,7,1
2090,2,2,1
2091,6,6,1
2092,2,2,1
2093,9,9,1
2094,7,7,1
2095,5,5,1
2096,6,4,0
2097,9,1,0
2098,6,3,0
2099,8,8,1
2100,7,7,1
2101,5,5,1
2102,6,6,1
2103,3,5,0
2104,9,9,1
2105,8,8,1
2106,0,0,1
2107,7,9,0
2108,6,2,0
2109,4,4,1
2110,3,5,0
2111,4,2,0
2112,6,6,1
2113,4,4,1
2114,9,9,1
2115,0,0,1
2116,0,0,1
2117,0,2,0
2118,3,5,0
2119,0,0,1
2120,7,7,1
2121,5,5,1
2122,2,2,1
2123,3,5,0
2124,1,9,0
2125,4,4,1
2126,3,6,0
2127,3,3,1
2128,3,4,0
2129,8,0,0
2130,7,5,0
2131,9,5,0
2132,6,6,1
2133,5,5,1
2134,4,3,0
2135,3,3,1
2136,0,0,1
2137,0,0,1
2138,7,7,1
2139,6,6,1
2140,9,9,1
2141,5,3,0
2142,3,3,1
2143,1,1,1
2144,1,1,1
2145,1,1,1
2146,7,7,1
2147,1,1,1
2148,2,2,1
2149,2,2,1
2150,2,2,1
2151,5,5,1
2152,0,0,1
2153,6,6,1
2154,9,9,1
2155,3,5,0
2156,7,7,1
2157,5,5,1
2158,4,4,1
2159,1,1,1
2160,4,3,0
2161,8,8,1
2162,2,2,1
2163,5,5,1
2164,4,4,1
2165,4,4,1
2166,5,5,1
2167,7,7,1
2168,1,1,1
2169,9,9,1
2170,0,8,0
2171,8,8,1
2172,4,4,1
2173,9,9,1
2174,3,3,1
2175,4,4,1
2176,2,2,1
2177,8,8,1
2178,7,7,1
2179,0,0,1
2180,8,8,1
2181,1,1,1
2182,3,4,0
2183,1,9,0
2184,4,4,1
2185,0,9,0
2186,7,4,0
2187,5,3,0
2188,6,3,0
2189,9,9,1
2190,7,7,1
2191,5,5,1
2192,2,0,0
2193,7,7,1
2194,4,4,1
2195,8,8,1
2196,2,7,0
2197,8,8,1
2198,4,4,1
2199,1,9,0
2200,1,1,1
2201,0,0,1
2202,1,1,1
2203,2,2,1
2204,8,8,1
2205,2,9,0
2206,1,1,1
2207,4,4,1
2208,6,5,0
2209,9,9,1
2210,2,8,0
2211,7,7,1
2212,6,3,0
2213,3,3,1
2214,9,9,1
2215,9,1,0
2216,2,2,1
2217,5,3,0
2218,7,7,1
2219,9,9,1
2220,3,2,0
2221,4,4,1
2222,4,4,1
2223,7,7,1
2224,6,6,1
2225,3,7,0
2226,0,0,1
2227,9,9,1
2228,0,0,1
2229,4,5,0
2230,5,3,0
2231,6,6,1
2232,0,8,0
2233,9,1,0
2234,0,0,1
2235,1,0,0
2236,8,8,1
2237,5,4,0
2238,6,6,1
2239,0,0,1
2240,4,4,1
2241,2,2,1
2242,6,6,1
2243,3,5,0
2244,8,8,1
2245,2,2,1
2246,7,7,1
2247,2,2,1
2248,4,4,1
2249,0,0,1
2250,1,1,1
2251,3,3,1
2252,8,8,1
2253,2,2,1
2254,9,9,1
2255,1,1,1
2256,7,5,0
2257,4,4,1
2258,8,2,0
2259,4,4,1
2260,3,3,1
2261,0,0,1
2262,4,5,0
2263,4,4,1
2264,6,6,1
2265,7,7,1
2266,0,0,1
2267,4,4,1
2268,1,1,1
2269,9,1,0
2270,1,1,1
2271,4,7,0
2272,1,1,1
2273,1,1,1
2274,4,4,1
2275,9,1,0
2276,6,6,1
2277,0,0,1
2278,3,3,1
2279,2,2,1
2280,8,8,1
2281,7,7,1
2282,3,3,1
2283,6,6,1
2284,2,2,1
2285,2,6,0
2286,1,1,1
2287,6,6,1
2288,1,1,1
2289,5,3,0
2290,3,3,1
2291,7,7,1
2292,1,9,0
2293,5,5,1
2294,1,1,1
2295,1,1,1
2296,8,8,1
2297,6,6,1
2298,7,8,0
2299,2,3,0
2300,0,0,1
2301,3,1,0
2302,8,0,0
2303,2,2,1
2304,5,3,0
2305,8,8,1
2306,7,4,0
2307,3,8,0
2308,6,2,0
2309,8,8,1
2310,0,0,1
2311,2,2,1
2312,9,9,1
2313,2,6,0
2314,5,5,1
2315,4,2,0
2316,5,8,0
2317,5,5,1
2318,1,1,1
2319,5,5,1
2320,5,7,0
2321,4,4,1
2322,8,8,1
2323,3,5,0
2324,8,8,1
2325,3,3,1
2326,1,1,1
2327,3,3,1
2328,3,3,1
2329,2,5,0
2330,9,0,0
2331,6,6,1
2332,0,0,1
2333,8,8,1
2334,2,2,1
2335,5,5,1
2336,9,9,1
2337,0,0,1
2338,6,4,0
2339,0,0,1
2340,0,0,1
2341,7,7,1
2342,7,7,1
2343,8,8,1
2344,7,9,0
2345,6,3,0
2346,5,5,1
2347,9,2,0
2348,8,8,1
2349,2,6,0
2350,4,4,1
2351,9,9,1
2352,3,2,0
2353,1,1,1
2354,5,3,0
2355,6,6,1
2356,2,6,0
2357,7,8,0
2358,4,4,1
2359,0,0,1
2360,5,0,0
2361,7,7,1
2362,3,5,0
2363,6,6,1
2364,4,4,1
2365,9,1,0
2366,1,9,0
2367,9,9,1
2368,7,7,1
2369,1,1,1
2370,6,6,1
2371,0,0,1
2372,0,0,1
2373,4,4,1
2374,1,1,1
2375,9,9,1
2376,6,6,1
2377,7,5,0
2378,2,2,1
2379,6,6,1
2380,2,4,0
2381,0,0,1
2382,5,3,0
2383,9,9,1
2384,6,6,1
2385,4,4,1
2386,2,2,1
2387,7,7,1
2388,5,3,0
2389,4,7,0
2390,8,8,1
2391,8,8,1
2392,4,7,0
2393,5,5,1
2394,6,5,0
2395,8,2,0
2396,2,5,0
2397,0,8,0
2398,3,3,1
2399,6,6,1
2400,7,2,0
2401,9,1,0
2402,3,3,1
2403,6,2,0
2404,3,6,0
2405,0,0,1
2406,4,7,0
2407,8,8,1
2408,8,0,0
2409,7,7,1
2410,3,7,0
2411,3,5,0
2412,5,3,0
2413,7,7,1
2414,7,7,1
2415,6,6,1
2416,9,9,1
2417,8,8,1
2418,2,3,0
2419,9,1,0
2420,8,0,0
2421,1,1,1
2422,4,2,0
2423,1,1,1
2424,0,0,1
2425,3,4,0
2426,1,0,0
2427,9,1,0
2428,1,1,1
2429,0,0,1
2430,5,5,1
2431,2,2,1
2432,0,2,0
2433,2,5,0
2434,8,8,1
2435,9,9,1
2436,4,4,1
2437,8,8,1
2438,5,4,0
2439,5,3,0
2440,8,8,1
2441,1,1,1
2442,5,5,1
2443,4,4,1
2444,7,7,1
2445,4,4,1
2446,0,8,0
2447,4,4,1
2448,2,3,0
2449,0,0,1
2450,2,2,1
2451,4,0,0
2452,7,2,0
2453,0,0,1
2454,4,4,1
2455,5,5,1
2456,8,8,1
2457,9,9,1
2458,4,2,0
2459,0,0,1
2460,7,7,1
2461,3,3,1
2462,4,4,1
2463,9,9,1
2464,8,8,1
2465,8,8,1
2466,6,6,1
2467,4,4,1
2468,7,7,1
2469,6,6,1
2470,3,4,0
2471,5,7,0
2472,8,0,0
2473,1,1,1
2474,1,1,1
2475,3,3,1
2476,0,9,0
2477,6,6,1
2478,3,5,0
2479,6,6,1
2480,5,5,1
2481,3,4,0
2482,6,5,0
2483,2,5,0
2484,2,4,0
2485,3,3,1
2486,4,4,1
2487,2,2,1
2488,5,5,1
2489,9,1,0
2490,7,1,0
2491,7,7,1
2492,9,9,1
2493,3,3,1
2494,5,5,1
2495,3,4,0
2496,6,6,1
2497,6,6,1
2498,6,6,1
2499,2,6,0
2500,0,0,1
2501,2,2,1
2502,3,3,1
2503,1,1,1
2504,6,6,1
2505,0,2,0
2506,4,4,1
2507,9,9,1
2508,2,4,0
2509,3,5,0
2510,7,7,1
2511,0,0,1
2512,4,4,1
2513,6,6,1
2514,1,1,1
2515,5,4,0
2516,4,4,1
2517,2,4,0
2518,9,9,1
2519,9,9,1
2520,7,7,1
2521,0,0,1
2522,7,7,1
2523,0,0,1
2524,5,5,1
2525,5,3,0
2526,8,8,1
2527,8,8,1
2528,5,3,0
2529,6,6,1
2530,4,7,0
2531,7,7,1
2532,0,0,1
2533,3,3,1
2534,4,4,1
2535,1,1,1
2536,9,9,1
2537,9,9,1
2538,8,8,1
2539,6,5,0
2540,0,0,1
2541,1,8,0
2542,3,6,0
2543,8,8,1
2544,9,9,1
2545,8,8,1
2546,1,1,1
2547,8,8,1
2548,7,7,1
2549,4,7,0
2550,8,0,0
2551,5,5,1
2552,5,5,1
2553,0,0,1
2554,2,2,1
2555,1,1,1
2556,3,2,0
2557,6,6,1
2558,6,6,1
2559,1,8,0
2560,9,9,1
2561,2,0,0
2562,0,0,1
2563,0,8,0
2564,8,8,1
2565,0,0,1
2566,5,5,1
2567,7,7,1
2568,4,2,0
2569,1,1,1
2570,7,4,0
2571,5,5,1
2572,0,0,1
2573,9,4,0
2574,2,4,0
2575,6,2,0
2576,0,0,1
2577,8,8,1
2578,9,1,0
2579,8,8,1
2580,9,9,1
2581,6,6,1
2582,6,3,0
2583,1,1,1
2584,3,3,1
2585,4,5,0
2586,1,1,1
2587,8,8,1
2588,7,7,1
2589,9,9,1
2590,9,9,1
2591,4,4,1
2592,0,0,1
2593,0,8,0
2594,0,0,1
2595,7,7,1
2596,6,6,1
2597,5,3,0
2598,1,1,1
2599,1,1,1
2600,5,5,1
2601,6,6,1
2602,5,4,0
2603,4,4,1
2604,6,6,1
2605,5,5,1
2606,3,3,1
2607,3,3,1
2608,8,8,1
2609,3,7,0
2610,5,5,1
2611,8,0,0
2612,6,2,0
2613,5,5,1
2614,9,9,1
2615,7,2,0
2616,8,8,1
2617,1,1,1
2618,6,6,1
2619,6,6,1
2620,4,4,1
2621,1,9,0
2622,0,8,0
2623,4,2,0
2624,4,4,1
2625,3,4,0
2626,6,6,1
2627,3,4,0
2628,4,7,0
2629,9,9,1
2630,5,3,0
2631,7,7,1
2632,6,6,1
2633,0,0,1
2634,3,6,0
2635,9,0,0
2636,6,4,0
2637,6,2,0
2638,3,5,0
2639,4,3,0
2640,2,2,1
2641,0,0,1
2642,9,9,1
2643,2,4,0
2644,1,1,1
2645,3,5,0
2646,7,5,0
2647,9,9,1
2648,3,6,0
2649,8,8,1
2650,3,3,1
2651,7,5,0
2652,2,2,1
2653,9,9,1
2654,5,9,0
2655,1,1,1
2656,0,0,1
2657,1,1,1
2658,0,0,1
2659,2,2,1
2660,5,7,0
2661,9,9,1
2662,3,5,0
2663,9,9,1
2664,1,9,0
2665,3,4,0
2666,4,4,1
2667,5,5,1
2668,3,6,0
2669,1,0,0
2670,2,4,0
2671,2,5,0
2672,1,8,0
2673,3,3,1
2674,2,4,0
2675,5,3,0
2676,1,9,0
2677,4,5,0
2678,2,2,1
2679,5,4,0
2680,7,7,1
2681,9,9,1
2682,5,5,1
2683,3,3,1
2684,1,1,1
2685,7,7,1
2686,5,5,1
2687,8,0,0
2688,6,6,1
2689,2,2,1
2690,4,4,1
2691,8,8,1
2692,6,2,0
2693,2,2,1
2694,7,7,1
2695,6,6,1
2696,1,1,1
2697,8,8,1
2698,9,7,0
2699,7,7,1
2700,7,7,1
2701,8,8,1
2702,4,5,0
2703,8,8,1
2704,2,2,1
2705,1,1,1
2706,0,0,1
2707,6,2,0
2708,8,8,1
2709,5,3,0
2710,2,2,1
2711,6,4,0
2712,8,8,1
2713,5,5,1
2714,4,7,0
2715,1,1,1
2716,3,4,0
2717,2,2,1
2718,1,8,0
2719,5,5,1
2720,0,0,1
2721,5,5,1
2722,6,6,1
2723,5,7,0
2724,9,9,1
2725,0,0,1
2726,2,2,1
2727,3,7,0
2728,9,9,1
2729,0,0,1
2730,2,2,1
2731,1,1,1
2732,1,1,1
2733,4,4,1
2734,9,9,1
2735,7,2,0
2736,8,0,0
2737,6,6,1
2738,1,1,1
2739,3,3,1
2740,8,8,1
2741,0,0,1
2742,9,1,0
2743,3,4,0
2744,9,9,1
2745,4,6,0
2746,4,7,0
2747,9,9,1
2748,2,3,0
2749,0,0,1
2750,0,0,1
2751,7,7,1
2752,2,2,1
2753,4,4,1
2754,2,2,1
2755,0,7,0
2756,5,5,1
2757,2,2,1
2758,4,4,1
2759,5,5,1
2760,0,0,1
2761,9,9,1
2762,6,6,1
2763,7,7,1
2764,9,9,1
2765,4,4,1
2766,9,5,0
2767,5,5,1
2768,9,9,1
2769,4,5,0
2770,5,7,0
2771,2,6,0
2772,7,4,0
2773,0,0,1
2774,5,4,0
2775,2,3,0
2776,1,1,1
2777,0,0,1
2778,7,7,1
2779,4,4,1
2780,5,5,1
2781,9,9,1
2782,8,8,1
2783,7,3,0
2784,0,0,1
2785,0,0,1
2786,9,9,1
2787,7,7,1
2788,2,7,0
2789,6,6,1
2790,4,4,1
2791,9,9,1
2792,3,3,1
2793,3,5,0
2794,2,2,1
2795,0,0,1
2796,2,2,1
2797,9,9,1
2798,5,3,0
2799,1,1,1
2800,7,7,1
2801,1,9,0
2802,7,3,0
2803,5,5,1
2804,9,9,1
2805,4,7,0
2806,1,9,0
2807,6,6,1
2808,2,2,1
2809,9,9,1
2810,3,3,1
2811,5,5,1
2812,1,1,1
2813,6,6,1
2814,6,5,0
2815,4,4,1
2816,0,0,1
2817,9,1,0
2818,5,3,0
2819,1,9,0
2820,0,0,1
2821,7,7,1
2822,6,6,1
2823,4,4,1
2824,1,1,1
2825,6,6,1
2826,5,5,1
2827,1,3,0
2828,5,5,1
2829,6,6,1
2830,4,4,1
2831,2,0,0
2832,4,4,1
2833,0,0,1
2834,3,3,1
2835,3,4,0
2836,9,9,1
2837,5,2,0
2838,2,5,0
2839,4,4,1
2840,7,7,1
2841,4,4,1
2842,4,4,1
2843,1,1,1
2844,4,2,0
2845,7,7,1
2846,6,6,1
2847,7,7,1
2848,8,8,1
2849,6,6,1
2850,3,3,1
2851,6,6,1
2852,8,8,1
2853,2,2,1
2854,9,1,0
2855,9,1,0
2856,4,5,0
2857,3,5,0
2858,0,0,1
2859,5,3,0
2860,8,8,1
2861,7,7,1
2862,0,0,1
2863,8,0,0
2864,3,3,1
2865,6,6,1
2866,2,2,1
2867,6,6,1
2868,3,5,0
2869,4,4,1
2870,8,8,1
2871,5,5,1
2872,0,0,1
2873,6,6,1
2874,4,4,1
2875,9,1,0
2876,8,0,0
2877,9,9,1
2878,2,2,1
2879,8,8,1
2880,6,6,1
2881,3,2,0
2882,5,7,0
2883,4,4,1
2884,6,3,0
2885,2,2,1
2886,8,4,0
2887,0,0,1
2888,3,4,0
2889,1,1,1
2890,9,9,1
2891,9,1,0
2892,3,3,1
2893,1,9,0
2894,3,5,0
2895,0,0,1
2896,6,6,1
2897,1,9,0
2898,1,1,1
2899,7,7,1
2900,9,9,1
2901,3,3,1
2902,0,0,1
2903,5,5,1
2904,0,0,1
2905,3,3,1
2906,0,8,0
2907,5,7,0
2908,7,7,1
2909,9,9,1
2910,8,8,1
2911,2,4,0
2912,7,7,1
2913,4,4,1
2914,6,6,1
2915,0,0,1
2916,6,6,1
2917,8,8,1
2918,2,0,0
2919,1,1,1
2920,8,8,1
2921,9,9,1
2922,9,9,1
2923,1,1,1
2924,0,0,1
2925,5,4,0
2926,8,9,0
2927,0,0,1
2928,9,9,1
2929,4,4,1
2930,5,5,1
2931,7,4,0
2932,7,7,1
2933,8,8,1
2934,2,2,1
2935,0,1,0
2936,7,7,1
2937,0,0,1
2938,6,6,1
2939,3,5,0
2940,6,6,1
2941,0,0,1
2942,6,3,0
2943,4,4,1
2944,5,9,0
2945,2,2,1
2946,1,5,0
2947,3,3,1
2948,1,1,1
2949,6,6,1
2950,9,9,1
2951,7,7,1
2952,7,7,1
2953,5,5,1
2954,0,0,1
2955,0,2,0
2956,9,9,1
2957,4,5,0
2958,6,6,1
2959,3,3,1
2960,6,6,1
2961,8,8,1
2962,8,8,1
2963,6,6,1
2964,0,7,0
2965,2,2,1
2966,7,7,1
2967,6,6,1
2968,8,0,0
2969,4,4,1
2970,2,6,0
2971,5,4,0
2972,5,5,1
2973,5,5,1
2974,3,3,1
2975,3,5,0
2976,6,6,1
2977,1,9,0
2978,7,7,1
2979,4,4,1
2980,5,5,1
2981,4,4,1
2982,5,7,0
2983,5,5,1
2984,5,3,0
2985,9,9,1
2986,5,5,1
2987,7,7,1
2988,9,9,1
2989,4,4,1
2990,2,2,1
2991,6,6,1
2992,1,1,1
2993,0,0,1
2994,9,9,1
2995,5,3,0
2996,1,9,0
2997,3,3,1
2998,3,3,1
2999,6,6,1
3000,7,7,1
3001,5,5,1
3002,4,3,0
3003,4,4,1
3004,8,8,1
3005,1,1,1
3006,9,9,1
3007,8,8,1
3008,3,4,0
3009,7,4,0
3010,4,4,1
3011,1,8,0
3012,5,5,1
3013,7,7,1
3014,8,8,1
3015,0,0,1
3016,1,1,1
3017,1,1,1
3018,7,4,0
3019,5,4,0
3020,6,6,1
3021,8,2,0
3022,1,9,0
3023,3,5,0
3024,7,7,1
3025,3,5,0
3026,4,4,1
3027,3,5,0
3028,5,4,0
3029,5,3,0
3030,5,3,0
3031,8,8,1
3032,6,5,0
3033,5,2,0
3034,7,7,1
3035,0,0,1
3036,7,7,1
3037,9,9,1
3038,3,3,1
3039,0,0,1
3040,8,8,1
3041,5,5,1
3042,3,5,0
3043,7,5,0
3044,7,7,1
3045,9,9,1
3046,1,1,1
3047,9,9,1
3048,6,5,0
3049,4,4,1
3050,2,2,1
3051,2,2,1
3052,4,4,1
3053,2,2,1
3054,8,8,1
3055,6,6,1
3056,1,9,0
3057,9,9,1
3058,6,6,1
3059,0,0,1
3060,0,5,0
3061,0,0,1
3062,8,5,0
3063,4,5,0
3064,5,5,1
3065,4,4,1
3066,3,3,1
3067,6,6,1
3068,6,6,1
3069,7,3,0
3070,9,9,1
3071,6,2,0
3072,1,1,1
3073,1,1,1
3074,3,3,1
3075,6,6,1
3076,6,6,1
3077,6,6,1
3078,0,0,1
3079,9,1,0
3080,4,5,0
3081,4,4,1
3082,8,8,1
3083,4,4,1
3084,4,4,1
3085,0,0,1
3086,9,9,1
3087,2,2,1
3088,1,4,0
3089,0,0,1
3090,0,2,0
3091,8,8,1
3092,6,6,1
3093,1,1,1
3094,6,6,1
3095,6,6,1
3096,7,7,1
3097,6,3,0
3098,6,6,1
3099,2,2,1
3100,1,1,1
3101,9,0,0
3102,8,8,1
3103,0,0,1
3104,9,9,1
3105,9,1,0
3106,7,7,1
3107,3,3,1
3108,7,7,1
3109,2,2,1
3110,2,5,0
3111,7,7,1
3112,0,0,1
3113,8,9,0
3114,1,1,1
3115,2,2,1
3116,4,5,0
3117,8,8,1
3118,4,5,0
3119,6,6,1
3120,9,7,0
3121,3,3,1
3122,2,0,0
3123,3,3,1
3124,6,6,1
3125,8,8,1
3126,4,4,1
3127,4,7,0
3128,7,7,1
3129,6,1,0
3130,7,2,0
3131,6,6,1
3132,8,6,0
3133,6,6,1
3134,8,8,1
3135,6,2,0
3136,4,4,1
3137,0,0,1
3138,7,7,1
3139,3,5,0
3140,0,0,1
3141,3,5,0
3142,7,7,1
3143,9,9,1
3144,1,1,1
3145,7,7,1
3146,1,1,1
3147,4,5,0
3148,6,6,1
3149,5,5,1
3150,6,6,1
3151,1,1,1
3152,9,9,1
3153,7,7,1
3154,8,0,0
3155,9,9,1
3156,1,1,1
3157,9,9,1
3158,6,6,1
3159,6,6,1
3160,7,4,0
3161,1,1,1
3162,7,7,1
3163,6,3,0
3164,5,7,0
3165,5,5,1
3166,2,5,0
3167,4,4,1
3168,8,8,1
3169,8,7,0
3170,0,0,1
3171,9,9,1
3172,3,3,1
3173,9,9,1
3174,2,3,0
3175,6,6,1
3176,2,4,0
3177,6,6,1
3178,9,9,1
3179,2,2,1
3180,1,1,1
3181,0,8,0
3182,7,4,0
3183,6,3,0
3184,8,8,1
3185,4,4,1
3186,4,5,0
3187,4,4,1
3188,3,2,0
3189,1,1,1
3190,9,1,0
3191,0,0,1
3192,6,4,0
3193,8,8,1
3194,8,8,1
3195,3,3,1
3196,2,6,0
3197,7,7,1
3198,1,1,1
3199,2,2,1
3200,8,8,1
3201,1,9,0
3202,8,8,1
3203,4,7,0
3204,2,2,1
3205,9,9,1
3206,8,8,1
3207,9,9,1
3208,8,8,1
3209,3,3,1
3210,5,5,1
3211,1,9,0
3212,3,3,1
3213,0,0,1
3214,5,5,1
3215,8,2,0
