id,predicted_label,actual_label,success_indicator
6322,2,2,1
6323,0,0,1
6324,2,2,1
6325,0,0,1
6326,0,0,1
6327,0,2,0
6328,2,2,1
6329,0,0,1
6330,2,2,1
6331,2,2,1
6332,2,2,1
6333,2,2,1
6334,2,2,1
6335,2,2,1
6336,2,2,1
6337,2,2,1
6338,0,0,1
6339,2,2,1
6340,2,2,1
6341,2,2,1
6342,2,2,1
6343,2,2,1
6344,2,2,1
6345,0,2,0
6346,0,0,1
6347,2,2,1
6348,2,2,1
6349,0,0,1
6350,0,0,1
6351,0,0,1
6352,2,2,1
6353,0,0,1
6354,0,2,0
6355,0,0,1
6356,0,0,1
6357,2,2,1
6358,2,2,1
6359,0,0,1
6360,2,2,1
6361,2,2,1
6362,2,2,1
6363,2,2,1
6364,2,2,1
6365,0,0,1
6366,0,0,1
6367,2,2,1
6368,0,0,1
6369,2,2,1
6370,2,2,1
6371,2,2,1
6372,2,2,1
6373,2,2,1
6374,2,2,1
6375,2,2,1
6376,2,2,1
6377,2,2,1
6378,2,2,1
6379,0,0,1
6380,0,0,1
6381,0,0,1
6382,2,2,1
6383,2,2,1
6384,0,0,1
6385,2,2,1
6386,0,0,1
6387,0,0,1
6388,2,2,1
6389,0,0,1
6390,2,2,1
6391,0,0,1
6392,0,0,1
6393,0,0,1
6394,2,2,1
6395,2,2,1
6396,2,2,1
6397,2,2,1
6398,2,2,1
6399,2,2,1
6400,2,2,1
6401,2,0,0
6402,0,0,1
6403,2,0,0
6404,2,2,1
6405,2,2,1
6406,2,0,0
6407,2,2,1
6408,2,2,1
6409,2,2,1
6410,2,2,1
6411,2,2,1
6412,2,2,1
6413,2,2,1
6414,2,2,1
6415,0,2,0
6416,2,2,1
6417,2,2,1
6418,2,2,1
6419,2,2,1
6420,2,2,1
6421,0,0,1
6422,0,0,1
6423,2,2,1
6424,2,2,1
6425,0,0,1
6426,2,2,1
6427,0,0,1
6428,2,2,1
6429,2,2,1
6430,0,0,1
6431,2,2,1
6432,2,0,0
6433,0,0,1
6434,2,0,0
6435,2,2,1
6436,2,2,1
6437,2,2,1
6438,0,0,1
6439,2,2,1
6440,0,0,1
6441,2,2,1
6442,0,0,1
6443,2,2,1
6444,2,0,0
6445,2,2,1
6446,2,2,1
6447,2,2,1
6448,2,2,1
6449,0,0,1
6450,2,2,1
6451,2,2,1
6452,2,2,1
6453,2,0,0
6454,0,0,1
6455,0,0,1
6456,2,2,1
6457,2,2,1
6458,2,2,1
6459,0,0,1
6460,2,2,1
6461,0,0,1
6462,2,2,1
6463,2,2,1
6464,0,0,1
6465,2,2,1
6466,0,0,1
6467,2,2,1
6468,2,2,1
6469,2,0,0
6470,2,2,1
6471,0,0,1
6472,0,0,1
6473,0,0,1
6474,2,2,1
6475,2,2,1
6476,2,2,1
6477,2,2,1
6478,2,2,1
6479,0,2,0
6480,2,2,1
6481,0,0,1
6482,2,2,1
6483,2,2,1
6484,0,0,1
6485,0,0,1
6486,0,0,1
6487,0,0,1
6488,2,2,1
6489,0,0,1
6490,2,2,1
6491,0,0,1
6492,2,2,1
6493,2,2,1
6494,2,0,0
6495,2,2,1
6496,2,2,1
6497,0,0,1
6498,2,2,1
6499,2,2,1
6500,2,2,1
6501,2,2,1
6502,0,0,1
6503,0,0,1
6504,2,2,1
6505,2,2,1
6506,0,0,1
6507,0,2,0
6508,2,2,1
6509,0,0,1
6510,2,2,1
6511,2,2,1
6512,2,2,1
6513,0,0,1
6514,0,2,0
6515,2,2,1
6516,2,0,0
6517,0,0,1
6518,2,2,1
6519,0,0,1
6520,0,0,1
6521,0,0,1
6522,0,0,1
6523,2,2,1
6524,0,0,1
6525,2,2,1
6526,2,2,1
6527,2,2,1
6528,2,2,1
6529,0,0,1
6530,2,2,1
6531,0,0,1
6532,2,2,1
6533,0,0,1
6534,2,2,1
6535,2,2,1
6536,2,2,1
6537,0,0,1
6538,0,0,1
6539,0,0,1
6540,2,2,1
6541,0,0,1
6542,0,0,1
6543,2,2,1
6544,2,2,1
6545,0,2,0
6546,2,2,1
6547,2,2,1
6548,2,2,1
6549,0,0,1
6550,0,0,1
6551,0,0,1
6552,0,0,1
6553,0,0,1
6554,2,2,1
6555,0,0,1
6556,0,0,1
6557,2,2,1
6558,2,2,1
6559,0,0,1
6560,2,2,1
6561,0,0,1
6562,2,2,1
6563,0,0,1
6564,2,0,0
6565,2,2,1
6566,0,0,1
6567,0,0,1
6568,2,2,1
6569,0,0,1
6570,0,0,1
6571,2,2,1
6572,2,2,1
6573,0,0,1
6574,0,0,1
6575,0,0,1
6576,2,2,1
6577,0,0,1
6578,0,0,1
6579,0,0,1
6580,2,2,1
6581,0,0,1
6582,2,2,1
6583,2,2,1
6584,2,2,1
6585,2,2,1
6586,2,2,1
6587,0,0,1
6588,2,2,1
6589,2,2,1
6590,2,2,1
6591,0,0,1
6592,0,0,1
6593,2,2,1
6594,0,0,1
6595,0,0,1
6596,0,0,1
6597,2,0,0
6598,0,0,1
6599,2,2,1
6600,0,0,1
6601,2,2,1
6602,0,2,0
6603,2,2,1
6604,2,2,1
6605,0,0,1
6606,0,0,1
6607,2,2,1
6608,0,0,1
6609,2,2,1
6610,2,2,1
6611,0,0,1
6612,2,2,1
6613,2,2,1
6614,0,0,1
6615,2,2,1
6616,2,0,0
6617,2,2,1
6618,0,2,0
6619,0,0,1
6620,2,2,1
6621,2,2,1
6622,2,2,1
6623,2,2,1
6624,2,2,1
6625,2,2,1
6626,0,0,1
6627,2,2,1
6628,2,2,1
6629,2,2,1
6630,2,2,1
6631,2,2,1
6632,1,1,1
6633,0,0,1
6634,2,2,1
6635,2,2,1
6636,2,2,1
6637,0,0,1
6638,2,2,1
6639,2,2,1
6640,2,2,1
6641,0,0,1
6642,2,2,1
6643,2,2,1
6644,2,2,1
6645,0,0,1
6646,2,2,1
6647,2,2,1
6648,2,2,1
6649,2,2,1
6650,0,0,1
6651,0,0,1
6652,2,2,1
6653,0,0,1
6654,0,0,1
6655,2,2,1
6656,0,0,1
6657,0,0,1
6658,0,0,1
6659,0,0,1
6660,2,2,1
6661,2,2,1
6662,0,0,1
6663,2,2,1
6664,0,0,1
6665,0,2,0
6666,2,2,1
6667,2,2,1
6668,2,0,0
6669,2,2,1
6670,2,2,1
6671,0,0,1
6672,2,2,1
6673,0,0,1
6674,2,2,1
6675,2,2,1
6676,2,2,1
6677,0,0,1
6678,0,0,1
6679,2,2,1
6680,2,2,1
6681,2,2,1
6682,0,0,1
6683,0,0,1
6684,2,2,1
6685,2,0,0
6686,0,0,1
6687,2,2,1
6688,2,2,1
6689,2,2,1
6690,2,2,1
6691,2,2,1
6692,2,2,1
6693,0,0,1
6694,2,0,0
6695,0,0,1
6696,2,2,1
6697,2,2,1
6698,0,0,1
6699,0,0,1
6700,2,2,1
6701,0,0,1
6702,2,2,1
6703,2,2,1
6704,2,2,1
6705,2,2,1
6706,0,0,1
6707,0,0,1
6708,2,2,1
6709,2,2,1
6710,0,2,0
6711,2,0,0
6712,0,0,1
6713,2,2,1
6714,0,0,1
6715,2,2,1
6716,0,2,0
6717,2,2,1
6718,2,0,0
6719,0,0,1
6720,2,2,1
6721,2,2,1
6722,2,2,1
6723,0,0,1
6724,2,2,1
6725,2,2,1
6726,2,2,1
6727,2,2,1
6728,2,2,1
6729,2,2,1
6730,2,2,1
6731,0,0,1
6732,2,2,1
6733,2,2,1
6734,0,2,0
6735,2,2,1
6736,2,0,0
6737,2,2,1
6738,0,0,1
6739,2,2,1
6740,0,0,1
6741,0,0,1
6742,0,0,1
6743,0,0,1
6744,0,0,1
6745,0,2,0
6746,2,2,1
6747,2,2,1
6748,2,2,1
6749,0,0,1
6750,2,2,1
6751,0,0,1
6752,2,2,1
6753,2,2,1
6754,2,2,1
6755,0,0,1
6756,2,2,1
6757,0,0,1
6758,2,2,1
6759,0,0,1
6760,2,2,1
6761,2,2,1
6762,0,0,1
6763,2,2,1
6764,2,2,1
6765,2,2,1
6766,0,0,1
6767,2,2,1
6768,2,2,1
6769,2,2,1
6770,2,2,1
6771,0,0,1
6772,2,2,1
6773,2,2,1
6774,2,2,1
6775,0,0,1
6776,2,2,1
6777,2,2,1
6778,2,2,1
6779,2,2,1
6780,2,2,1
6781,0,0,1
6782,2,2,1
6783,2,2,1
6784,0,0,1
6785,2,2,1
6786,2,2,1
6787,2,2,1
6788,0,2,0
6789,2,2,1
6790,0,0,1
6791,2,2,1
6792,2,2,1
6793,2,2,1
6794,0,0,1
6795,0,0,1
6796,2,2,1
6797,0,0,1
6798,0,0,1
6799,0,0,1
6800,0,2,0
6801,0,0,1
6802,2,2,1
6803,0,0,1
6804,2,2,1
6805,2,2,1
6806,0,0,1
6807,0,0,1
6808,0,0,1
6809,0,2,0
6810,0,0,1
6811,0,0,1
6812,2,0,0
6813,2,2,1
6814,2,2,1
6815,2,2,1
6816,0,2,0
6817,2,2,1
6818,0,0,1
6819,2,2,1
6820,0,0,1
6821,2,2,1
6822,2,2,1
6823,0,0,1
6824,0,0,1
6825,0,0,1
6826,0,0,1
6827,2,2,1
6828,0,0,1
6829,2,2,1
6830,2,2,1
6831,2,2,1
6832,2,2,1
6833,0,0,1
6834,2,2,1
6835,0,0,1
6836,0,0,1
6837,0,0,1
6838,2,2,1
6839,0,0,1
6840,0,0,1
6841,0,0,1
6842,2,2,1
6843,2,2,1
6844,2,2,1
6845,0,2,0
6846,2,2,1
6847,2,2,1
6848,0,0,1
5993,2,2,1
5994,2,2,1
5995,2,2,1
5996,2,2,1
5997,0,0,1
5998,2,2,1
5999,2,2,1
6000,2,2,1
6001,2,0,0
6002,2,2,1
6003,0,0,1
6004,0,0,1
6005,2,2,1
6006,0,2,0
6007,0,0,1
6008,0,0,1
6009,0,0,1
6010,2,2,1
6011,2,2,1
6012,2,2,1
6013,2,2,1
6014,2,2,1
6015,2,2,1
6016,0,0,1
6017,2,2,1
6018,2,2,1
6019,0,0,1
6020,2,2,1
