id,predicted_label,actual_label,success_indicator
1663,3,5,0
1664,9,1,0
1665,7,7,1
1666,3,1,0
1667,8,8,1
1668,2,2,1
1669,4,4,1
1670,6,3,0
1671,0,0,1
1672,1,9,0
1673,3,8,0
1674,5,3,0
1675,6,6,1
1676,9,3,0
1677,2,2,1
1678,4,4,1
1679,2,2,1
1680,0,0,1
1681,0,0,1
1682,6,6,1
1683,4,4,1
1684,2,2,1
1685,4,7,0
1686,9,5,0
1687,9,1,0
1688,6,6,1
1689,3,3,1
1690,8,8,1
1691,6,6,1
1692,2,2,1
1693,5,3,0
1694,6,6,1
1695,9,9,1
1696,3,4,0
1697,7,7,1
1698,3,5,0
1699,0,0,1
1700,0,0,1
1701,7,7,1
1702,1,1,1
1703,4,4,1
1704,0,0,1
1705,6,6,1
1706,5,3,0
1707,5,3,0
1708,3,4,0
1709,7,7,1
1710,4,4,1
1711,8,8,1
1712,5,7,0
1713,3,6,0
1714,5,3,0
1715,7,7,1
1716,7,4,0
1717,3,2,0
1718,9,9,1
1719,6,6,1
1720,8,8,1
1721,4,4,1
1722,7,7,1
1723,8,8,1
1724,9,9,1
1725,1,1,1
1726,5,5,1
1727,0,0,1
1728,0,0,1
1729,8,1,0
1730,3,5,0
1731,4,4,1
1732,8,8,1
1733,9,9,1
1734,4,2,0
1735,7,7,1
1736,7,7,1
1737,0,0,1
1738,5,5,1
1739,3,3,1
1740,9,9,1
1741,9,9,1
1742,2,2,1
1743,6,6,1
1744,1,1,1
1745,6,6,1
1746,9,9,1
1747,4,7,0
1748,6,6,1
1749,0,0,1
1750,8,8,1
1751,0,2,0
1752,5,7,0
1753,2,2,1
1754,8,8,1
1755,1,1,1
1756,1,1,1
1757,3,3,1
1758,7,7,1
1759,6,6,1
1760,5,9,0
1761,4,4,1
1762,2,6,0
1763,8,8,1
1764,0,8,0
1765,2,3,0
1766,8,8,1
1767,9,0,0
1768,8,8,1
1769,7,4,0
1770,3,3,1
1771,9,1,0
1772,0,0,1
1773,7,7,1
1774,2,3,0
1775,9,1,0
1776,6,6,1
1777,5,5,1
1778,5,7,0
1779,3,3,1
1780,5,5,1
1781,3,3,1
1782,6,2,0
1783,5,5,1
1784,7,4,0
1785,1,1,1
1786,3,5,0
1787,3,2,0
1788,8,8,1
1789,1,1,1
1790,9,9,1
1791,7,7,1
1792,2,8,0
1793,3,3,1
1794,0,0,1
1795,6,6,1
1796,5,3,0
1797,4,4,1
1798,4,4,1
1799,1,1,1
1800,5,5,1
1801,0,0,1
1802,8,8,1
1803,9,9,1
1804,7,9,0
1805,7,7,1
1806,3,3,1
1807,0,0,1
1808,1,9,0
1809,9,7,0
1810,8,8,1
1811,1,1,1
1812,1,9,0
1813,9,8,0
1814,9,9,1
1815,2,6,0
1816,0,0,1
1817,8,4,0
1818,7,7,1
1819,6,9,0
1820,0,0,1
1821,0,0,1
1822,3,3,1
1823,3,3,1
1824,8,8,1
1825,1,1,1
1826,9,9,1
1827,1,9,0
1828,6,6,1
1829,5,0,0
1830,2,5,0
1831,2,2,1
1832,3,3,1
1833,5,5,1
1834,7,7,1
1835,6,6,1
1836,2,2,1
1837,5,0,0
1838,3,4,0
1839,7,5,0
1840,4,4,1
1841,9,8,0
1842,2,2,1
1843,3,3,1
1844,1,9,0
1845,0,0,1
1846,9,1,0
1847,4,6,0
1848,2,2,1
1849,9,3,0
1850,2,2,1
1851,1,1,1
1852,3,5,0
1853,2,0,0
1854,8,8,1
1855,1,4,0
1856,8,8,1
1857,1,9,0
1858,3,5,0
1859,4,4,1
1860,5,5,1
1861,2,2,1
1862,4,5,0
1863,9,9,1
1864,4,5,0
1865,8,8,1
1866,1,9,0
1867,7,4,0
1868,8,0,0
1869,0,3,0
1870,7,5,0
1871,2,2,1
1872,7,7,1
1873,1,1,1
1874,2,2,1
1875,1,1,1
1876,3,3,1
1877,6,6,1
1878,8,0,0
1879,4,5,0
1880,3,4,0
1881,6,6,1
1882,2,2,1
1883,1,1,1
1884,1,1,1
1885,3,5,0
1886,8,8,1
1887,0,0,1
1888,8,8,1
1889,8,8,1
1890,6,6,1
1891,8,8,1
1892,2,2,1
1893,4,5,0
1894,1,1,1
1895,3,5,0
1896,8,8,1
1897,7,8,0
1898,0,0,1
1899,4,2,0
1900,3,5,0
1901,4,4,1
1902,6,6,1
1903,0,0,1
1904,3,3,1
1905,0,2,0
1906,1,1,1
1907,5,5,1
1908,1,9,0
1909,3,3,1
1910,3,3,1
1911,1,1,1
1912,0,9,0
1913,8,8,1
1914,5,5,1
1915,9,9,1
1916,5,5,1
1917,2,5,0
1918,8,8,1
1919,7,7,1
1920,7,5,0
1921,8,8,1
1922,0,0,1
1923,1,1,1
1924,8,8,1
1925,6,6,1
1926,6,6,1
1927,9,9,1
1928,4,2,0
1929,1,2,0
1930,7,3,0
1931,2,2,1
1932,9,2,0
1933,8,1,0
1934,9,9,1
1935,0,0,1
1936,0,0,1
1937,9,1,0
1938,4,5,0
1939,0,0,1
1940,4,3,0
1941,4,4,1
1942,6,2,0
1943,9,9,1
1944,9,9,1
1945,7,5,0
1946,7,9,0
1947,6,6,1
1948,6,3,0
1949,1,1,1
1950,8,8,1
1951,8,8,1
1952,8,8,1
1953,8,2,0
1954,6,6,1
1955,8,8,1
1956,3,5,0
1957,3,2,0
1958,3,4,0
1959,1,2,0
1960,7,7,1
1961,0,0,1
1962,3,3,1
1963,5,5,1
1964,5,3,0
1965,4,4,1
1966,4,4,1
1967,9,9,1
1968,2,2,1
1969,9,1,0
1970,1,8,0
1971,4,4,1
1972,6,6,1
1973,8,8,1
1974,7,4,0
1975,9,1,0
1976,2,0,0
1977,7,7,1
1978,2,2,1
1979,6,2,0
1980,3,4,0
1981,5,2,0
1982,2,2,1
1983,9,9,1
1984,7,7,1
1985,4,4,1
1986,3,5,0
1987,8,8,1
1988,5,9,0
1989,4,4,1
1990,4,4,1
1991,2,5,0
1992,7,7,1
1993,0,0,1
1994,7,7,1
1995,6,6,1
1996,8,8,1
1997,5,3,0
1998,9,9,1
1999,8,0,0
2000,9,9,1
2001,9,9,1
2002,2,2,1
2003,8,9,0
2004,8,8,1
2005,9,9,1
2006,3,5,0
2007,4,4,1
2008,5,3,0
2009,8,1,0
2010,3,3,1
2011,9,9,1
2012,9,3,0
2013,2,2,1
2014,4,4,1
2015,7,7,1
2016,3,3,1
2017,2,0,0
2018,3,3,1
2019,1,1,1
2020,1,1,1
2021,9,3,0
2022,9,0,0
2023,7,7,1
2024,2,2,1
2025,5,5,1
2026,4,4,1
2027,9,9,1
2028,1,1,1
2029,1,1,1
2030,5,3,0
2031,1,1,1
2032,7,5,0
2033,2,4,0
2034,3,3,1
2035,8,8,1
2036,5,6,0
2037,9,9,1
2038,9,9,1
2039,5,5,1
2040,1,0,0
2041,7,4,0
2042,8,1,0
2043,6,6,1
2044,6,6,1
2045,2,0,0
2046,8,0,0
2047,1,9,0
2048,3,3,1
2049,0,1,0
2050,9,9,1
2051,7,7,1
2052,3,5,0
2053,8,8,1
2054,1,8,0
2055,0,0,1
2056,9,9,1
2057,4,4,1
2058,9,9,1
2059,2,2,1
2060,5,5,1
2061,2,2,1
2062,4,4,1
2063,1,1,1
2064,9,9,1
2065,5,5,1
2066,7,7,1
2067,0,3,0
2068,7,7,1
2069,6,3,0
2070,1,9,0
2071,5,5,1
2072,2,2,1
2073,2,2,1
2074,6,2,0
2075,7,7,1
2076,5,3,0
2077,9,9,1
2078,3,9,0
2079,6,6,1
2080,5,5,1
2081,7,4,0
2082,7,7,1
2083,7,4,0
2084,0,0,1
2085,4,4,1
2086,5,5,1
2087,3,3,1
2088,8,8,1
2089,4,4,1
2090,0,3,0
2091,5,5,1
2092,4,4,1
2093,4,3,0
2094,5,5,1
2095,1,1,1
2096,1,1,1
2097,8,4,0
2098,8,8,1
2099,6,6,1
2100,6,6,1
2101,8,8,1
2102,3,8,0
2103,2,3,0
2104,0,5,0
2105,4,4,1
2106,9,9,1
2107,4,4,1
2108,0,5,0
2109,1,1,1
2110,3,3,1
2111,2,2,1
2112,0,0,1
2113,1,1,1
2114,4,7,0
2115,6,6,1
2116,2,2,1
2117,1,1,1
2118,2,4,0
2119,8,8,1
2120,0,9,0
2121,9,9,1
2122,2,3,0
2123,4,4,1
2124,6,6,1
2125,1,1,1
2126,0,0,1
2127,6,6,1
2128,5,3,0
2129,3,3,1
2130,4,4,1
2131,6,3,0
2132,6,6,1
2133,3,5,0
2134,3,3,1
2135,3,5,0
2136,2,2,1
2137,9,9,1
2138,4,7,0
2139,4,5,0
2140,1,1,1
2141,9,9,1
2142,7,7,1
2143,5,5,1
2144,6,6,1
2145,2,2,1
2146,8,8,1
2147,7,7,1
2148,2,6,0
2149,8,0,0
2150,9,9,1
2151,4,4,1
2152,2,4,0
2153,5,7,0
2154,4,7,0
2155,5,5,1
2156,6,6,1
2157,3,4,0
2158,7,7,1
2159,0,7,0
2160,5,5,1
2161,0,9,0
2162,5,5,1
2163,2,2,1
2164,2,2,1
2165,3,8,0
2166,2,4,0
2167,2,2,1
2168,4,7,0
2169,6,6,1
2170,0,0,1
2171,1,1,1
2172,9,9,1
2173,8,0,0
2174,7,2,0
2175,8,8,1
2176,9,9,1
2177,8,8,1
2178,4,4,1
2179,5,5,1
2180,1,8,0
2181,9,9,1
2182,6,6,1
2183,6,4,0
2184,6,5,0
2185,6,6,1
2186,7,7,1
2187,5,2,0
2188,6,6,1
2189,2,2,1
2190,5,4,0
2191,6,6,1
2192,5,5,1
2193,0,0,1
2194,6,3,0
2195,5,5,1
2196,7,7,1
2197,2,4,0
2198,5,4,0
2199,9,9,1
2200,0,0,1
2201,6,6,1
2202,3,5,0
2203,3,6,0
2204,7,7,1
2205,4,4,1
2206,6,4,0
2207,7,7,1
2208,0,0,1
2209,0,0,1
2210,8,8,1
2211,1,1,1
2212,4,4,1
2213,1,1,1
2214,7,7,1
2215,6,6,1
2216,9,9,1
2217,3,3,1
2218,7,7,1
2219,2,2,1
2220,9,4,0
2221,9,9,1
2222,8,8,1
2223,3,6,0
2224,9,9,1
2225,6,6,1
2226,1,1,1
2227,0,0,1
2228,6,6,1
2229,1,1,1
2230,2,2,1
2231,0,0,1
2232,1,1,1
2233,3,5,0
2234,9,2,0
2235,7,7,1
2236,4,4,1
2237,5,5,1
2238,1,1,1
2239,5,7,0
2240,6,6,1
2241,3,4,0
2242,0,0,1
2243,7,7,1
2244,8,8,1
2245,5,5,1
2246,0,0,1
2247,2,2,1
2248,3,5,0
2249,5,5,1
2250,4,4,1
2251,6,2,0
2252,1,1,1
2253,8,8,1
2254,1,1,1
2255,3,3,1
2256,4,7,0
2257,5,6,0
2258,6,6,1
2259,2,2,1
2260,2,5,0
2261,3,3,1
2262,0,0,1
2263,6,6,1
2264,6,6,1
2265,3,3,1
2266,0,0,1
2267,3,5,0
2268,2,2,1
2269,9,9,1
2270,4,2,0
2271,5,5,1
2272,2,2,1
2273,5,7,0
2274,0,0,1
2275,1,0,0
2276,1,9,0
2277,5,5,1
2278,7,4,0
2279,2,5,0
2280,5,5,1
2281,5,5,1
2282,8,8,1
2283,5,5,1
2284,4,4,1
2285,7,7,1
2286,8,8,1
2287,3,3,1
2288,4,4,1
2289,9,9,1
2290,7,5,0
2291,4,4,1
2292,7,7,1
2293,4,4,1
2294,0,8,0
2295,7,1,0
2296,6,6,1
2297,6,6,1
2298,8,8,1
2299,8,8,1
2300,3,3,1
2301,6,6,1
2302,6,6,1
2303,5,3,0
2304,4,5,0
2305,8,0,0
2306,5,5,1
2307,2,3,0
2308,7,7,1
2309,6,6,1
2310,5,5,1
2311,9,1,0
2312,3,3,1
2313,2,5,0
2314,2,2,1
2315,6,6,1
2316,0,0,1
2317,4,4,1
2318,8,5,0
2319,5,5,1
2320,8,8,1
2321,6,6,1
2322,8,8,1
2323,8,8,1
2324,3,5,0
2325,6,4,0
2326,6,3,0
2327,2,5,0
2328,7,5,0
2329,0,0,1
2330,7,7,1
2331,8,1,0
2332,5,5,1
2333,8,8,1
2334,5,3,0
2335,0,9,0
2336,5,5,1
2337,5,3,0
2338,8,8,1
2339,7,7,1
2340,8,0,0
2341,5,7,0
2342,5,5,1
2343,0,0,1
2344,4,4,1
2345,4,4,1
2346,5,3,0
2347,1,7,0
2348,0,8,0
2349,9,9,1
2350,1,1,1
2351,3,5,0
2352,5,3,0
2353,2,2,1
2354,0,0,1
2355,7,5,0
2356,0,0,1
2357,2,2,1
2358,6,2,0
2359,6,6,1
2360,0,7,0
2361,4,3,0
2362,0,2,0
2363,8,8,1
2364,5,5,1
2365,0,0,1
2366,7,7,1
2367,2,6,0
2368,6,6,1
2369,5,5,1
2370,9,9,1
2371,8,0,0
2372,8,8,1
2373,9,1,0
2374,9,1,0
2375,5,5,1
2376,7,7,1
2377,4,4,1
2378,1,1,1
2379,6,2,0
2380,3,6,0
2381,3,6,0
2382,9,9,1
2383,5,5,1
2384,1,1,1
2385,4,4,1
2386,5,3,0
2387,1,1,1
2388,3,3,1
2389,6,6,1
2390,8,8,1
2391,7,7,1
2392,1,1,1
2393,6,6,1
2394,7,7,1
2395,5,3,0
2396,6,6,1
2397,9,9,1
2398,1,1,1
2399,8,8,1
2400,2,8,0
2401,5,3,0
2402,0,0,1
2403,7,7,1
2404,9,9,1
2405,1,8,0
2406,6,6,1
2407,2,2,1
2408,3,3,1
2409,5,5,1
2410,9,9,1
2411,6,6,1
2412,9,9,1
2413,6,6,1
2414,2,3,0
2415,2,4,0
2416,5,5,1
2417,7,5,0
2418,5,5,1
2419,4,5,0
2420,6,6,1
2421,7,5,0
2422,0,2,0
2423,2,0,0
2424,8,8,1
2425,9,1,0
2426,6,4,0
2427,8,5,0
2428,5,3,0
2429,1,1,1
2430,2,2,1
2431,6,4,0
2432,5,7,0
2433,6,2,0
2434,2,2,1
2435,5,4,0
2436,4,4,1
2437,0,0,1
2438,0,0,1
2439,9,9,1
2440,6,6,1
2441,8,8,1
2442,7,7,1
2443,6,6,1
2444,8,0,0
2445,4,4,1
2446,9,9,1
2447,3,5,0
2448,1,1,1
2449,9,0,0
2450,1,1,1
2451,6,6,1
2452,9,9,1
2453,5,5,1
2454,5,3,0
2455,6,6,1
2456,5,4,0
2457,1,1,1
2458,5,4,0
2459,9,9,1
2460,2,2,1
2461,9,1,0
2462,1,1,1
2463,1,9,0
2464,5,5,1
2465,5,5,1
2466,8,0,0
2467,1,1,1
2468,6,6,1
2469,2,5,0
2470,2,3,0
2471,7,7,1
2472,4,4,1
2473,0,0,1
2474,6,5,0
2475,2,2,1
2476,0,8,0
2477,4,4,1
2478,8,8,1
2479,9,9,1
2480,2,4,0
2481,6,6,1
2482,5,3,0
2483,4,4,1
2484,4,4,1
2485,8,8,1
2486,2,2,1
2487,2,2,1
2488,1,1,1
2489,9,9,1
2490,6,2,0
2491,9,9,1
2492,6,6,1
2493,3,3,1
2494,6,1,0
2495,8,3,0
2496,1,1,1
2497,0,0,1
2498,1,1,1
2499,3,2,0
2500,7,7,1
2501,3,5,0
2502,9,9,1
2503,2,2,1
2504,4,4,1
2505,0,6,0
2506,7,0,0
2507,9,8,0
2508,0,9,0
2509,4,5,0
2510,0,8,0
2511,5,5,1
2512,3,6,0
2513,7,7,1
2514,5,5,1
2515,0,4,0
2516,1,1,1
2517,8,8,1
2518,5,5,1
2519,6,6,1
2520,7,7,1
2521,9,9,1
2522,6,6,1
2523,7,4,0
2524,9,0,0
2525,3,5,0
2526,7,7,1
2527,0,0,1
2528,2,0,0
2529,3,4,0
2530,8,8,1
2531,5,5,1
2532,7,7,1
2533,8,8,1
2534,8,8,1
2535,6,8,0
2536,0,0,1
2537,7,7,1
2538,9,9,1
2539,4,2,0
2540,6,6,1
2541,6,6,1
2542,4,4,1
2543,0,2,0
2544,1,1,1
2545,3,3,1
2546,5,5,1
2547,8,2,0
2548,0,0,1
2549,9,9,1
2550,8,8,1
2551,4,5,0
2552,1,1,1
2553,4,4,1
2554,2,2,1
2555,6,6,1
2556,3,3,1
2557,5,4,0
2558,3,8,0
2559,8,8,1
2560,0,0,1
2561,4,7,0
2562,1,1,1
2563,7,4,0
2564,9,7,0
2565,2,2,1
2566,7,7,1
2567,4,4,1
2568,6,6,1
2569,1,9,0
2570,2,3,0
2571,4,4,1
2572,6,6,1
2573,0,0,1
2574,0,0,1
2575,5,3,0
2576,1,1,1
2577,1,1,1
2578,8,8,1
2579,5,5,1
2580,7,4,0
2581,7,7,1
2582,6,6,1
2583,1,1,1
2584,7,7,1
2585,5,3,0
2586,9,1,0
2587,5,5,1
2588,1,1,1
2589,7,9,0
2590,3,5,0
2591,4,4,1
2592,6,6,1
2593,2,6,0
2594,9,9,1
2595,2,2,1
2596,6,2,0
2597,8,8,1
2598,1,9,0
2599,5,7,0
2600,9,9,1
2601,7,7,1
2602,1,9,0
2603,9,9,1
2604,0,8,0
2605,4,5,0
2606,0,0,1
2607,5,5,1
2608,9,9,1
2609,8,8,1
2610,6,6,1
2611,4,4,1
2612,3,4,0
2613,6,6,1
2614,4,4,1
2615,3,4,0
2616,7,7,1
2617,3,3,1
2618,6,6,1
2619,3,5,0
2620,0,0,1
2621,2,2,1
2622,3,6,0
2623,1,1,1
2624,5,5,1
2625,6,2,0
2626,0,0,1
2627,0,0,1
2628,7,7,1
2629,1,9,0
2630,9,9,1
2631,0,2,0
2632,3,3,1
2633,9,0,0
2634,1,1,1
2635,0,9,0
2636,5,5,1
2637,7,7,1
2638,0,8,0
2639,0,0,1
2640,5,5,1
2641,6,6,1
2642,2,2,1
2643,4,4,1
2644,9,1,0
2645,3,3,1
2646,8,8,1
2647,2,7,0
2648,1,1,1
2649,9,9,1
2650,9,9,1
2651,8,7,0
2652,9,9,1
2653,7,4,0
2654,9,9,1
2655,0,2,0
2656,0,0,1
2657,0,2,0
2658,7,7,1
2659,0,4,0
2660,9,9,1
2661,5,5,1
2662,4,4,1
2663,8,7,0
2664,2,1,0
2665,1,9,0
2666,9,9,1
2667,2,0,0
2668,4,4,1
2669,8,8,1
2670,7,0,0
2671,4,4,1
2672,1,9,0
2673,2,5,0
2674,6,2,0
2675,1,1,1
2676,5,3,0
2677,5,5,1
2678,0,8,0
2679,9,9,1
2680,3,6,0
2681,9,9,1
2682,7,7,1
2683,9,9,1
2684,4,3,0
2685,2,2,1
2686,8,8,1
2687,2,4,0
2688,7,4,0
2689,4,7,0
2690,6,6,1
2691,1,1,1
2692,1,0,0
2693,3,8,0
2694,8,8,1
2695,4,4,1
2696,9,9,1
2697,6,6,1
2698,7,7,1
2699,1,1,1
2700,1,9,0
2701,1,1,1
2702,7,4,0
2703,8,7,0
2704,4,5,0
2705,9,9,1
2706,7,7,1
2707,7,7,1
2708,9,9,1
2709,7,4,0
2710,0,0,1
2711,2,2,1
2712,8,8,1
2713,6,6,1
2714,3,3,1
2715,0,0,1
2716,0,0,1
2717,7,1,0
2718,6,6,1
2719,1,1,1
2720,5,5,1
2721,7,5,0
2722,0,0,1
2723,6,6,1
2724,3,4,0
2725,7,7,1
2726,6,6,1
2727,8,8,1
2728,5,5,1
2729,6,3,0
2730,4,4,1
2731,6,6,1
2732,0,0,1
2733,4,4,1
2734,5,5,1
2735,2,4,0
2736,3,3,1
2737,3,5,0
2738,0,0,1
2739,9,9,1
2740,9,9,1
2741,3,3,1
2742,4,7,0
2743,3,3,1
2744,6,6,1
2745,9,9,1
2746,0,0,1
2747,6,6,1
2748,3,4,0
2749,0,3,0
2750,8,8,1
2751,1,1,1
2752,4,4,1
2753,9,9,1
2754,7,7,1
2755,5,7,0
2756,2,6,0
2757,5,5,1
2758,4,4,1
2759,3,5,0
2760,7,7,1
2761,8,8,1
2762,1,1,1
2763,1,1,1
2764,8,3,0
2765,6,6,1
2766,4,7,0
2767,4,5,0
2768,6,6,1
2769,1,0,0
2770,4,3,0
2771,9,9,1
2772,6,6,1
2773,6,6,1
2774,8,8,1
2775,4,6,0
2776,4,4,1
2777,5,5,1
2778,4,4,1
2779,3,3,1
2780,3,3,1
2781,7,7,1
2782,5,5,1
2783,7,7,1
2784,8,0,0
2785,3,6,0
2786,0,0,1
2787,4,4,1
2788,1,9,0
2789,1,1,1
2790,6,5,0
2791,8,8,1
2792,8,8,1
2793,3,5,0
2794,4,3,0
2795,6,6,1
2796,8,8,1
2797,8,8,1
2798,3,3,1
2799,8,8,1
2800,7,7,1
2801,4,4,1
2802,9,9,1
2803,2,2,1
2804,5,3,0
2805,1,1,1
2806,6,3,0
2807,6,6,1
2808,8,8,1
2809,3,4,0
2810,0,2,0
2811,0,0,1
2812,6,6,1
2813,9,9,1
2814,8,8,1
2815,5,3,0
2816,5,5,1
2817,9,9,1
2818,7,7,1
2819,2,2,1
2820,9,1,0
2821,3,3,1
2822,5,7,0
2823,7,7,1
2824,8,8,1
2825,3,3,1
2826,5,2,0
2827,4,3,0
2828,4,6,0
2829,4,4,1
2830,7,3,0
2831,9,9,1
2832,4,7,0
2833,6,6,1
2834,5,3,0
2835,2,2,1
2836,7,7,1
2837,7,7,1
2838,7,7,1
2839,0,0,1
2840,3,7,0
2841,3,6,0
2842,2,2,1
2843,3,3,1
2844,6,6,1
2845,3,3,1
2846,2,2,1
2847,1,1,1
2848,7,7,1
2849,9,9,1
2850,1,1,1
2851,0,0,1
2852,3,4,0
2853,5,7,0
2854,0,8,0
2855,9,0,0
2856,7,3,0
2857,2,2,1
2858,5,7,0
2859,0,0,1
2860,2,2,1
2861,8,8,1
2862,0,2,0
2863,7,7,1
2864,9,9,1
2865,8,8,1
2866,8,8,1
2867,4,5,0
2868,4,4,1
2869,6,6,1
2870,0,0,1
2871,7,7,1
2872,2,2,1
2873,8,0,0
2874,9,1,0
2875,7,7,1
2876,6,6,1
2877,4,4,1
2878,2,2,1
2879,8,8,1
2880,4,4,1
2881,7,7,1
2882,7,7,1
2883,5,3,0
2884,4,4,1
2885,0,0,1
2886,8,8,1
2887,3,3,1
2888,9,1,0
2889,9,9,1
2890,9,9,1
2891,0,0,1
2892,7,7,1
2893,8,8,1
2894,3,6,0
2895,6,6,1
2896,3,3,1
2897,8,8,1
2898,5,5,1
2899,4,6,0
2900,3,3,1
2901,9,1,0
2902,6,6,1
2903,5,5,1
2904,9,0,0
2905,7,7,1
2906,4,4,1
2907,7,7,1
2908,4,4,1
2909,1,1,1
2910,9,9,1
2911,3,3,1
2912,5,3,0
2913,3,4,0
2914,0,0,1
2915,9,9,1
2916,6,6,1
2917,8,8,1
2918,3,5,0
2919,7,7,1
2920,0,0,1
2921,7,7,1
2922,6,3,0
2923,4,4,1
2924,6,6,1
2925,9,9,1
2926,4,4,1
2927,3,3,1
2928,7,4,0
2929,9,9,1
2930,3,3,1
2931,5,4,0
2932,3,2,0
2933,9,5,0
2934,6,6,1
2935,7,7,1
2936,6,6,1
2937,5,6,0
2938,1,1,1
2939,0,0,1
2940,4,3,0
2941,7,4,0
2942,6,6,1
2943,9,9,1
2944,7,7,1
2945,4,4,1
2946,0,0,1
2947,4,0,0
2948,6,6,1
2949,5,5,1
2950,7,7,1
2951,5,3,0
2952,4,9,0
2953,2,2,1
2954,4,4,1
2955,0,0,1
2956,9,9,1
2957,4,4,1
2958,1,1,1
2959,5,3,0
2960,8,8,1
2961,4,2,0
2962,4,4,1
2963,2,3,0
2964,1,9,0
2965,8,3,0
2966,2,2,1
2967,2,2,1
2968,7,7,1
2969,3,5,0
2970,2,2,1
2971,8,8,1
2972,7,7,1
2973,2,2,1
2974,3,3,1
2975,6,6,1
2976,2,6,0
2977,9,1,0
2978,9,9,1
2979,4,4,1
2980,0,0,1
2981,0,0,1
2982,0,0,1
2983,7,7,1
2984,2,2,1
2985,4,4,1
2986,8,8,1
2987,1,0,0
2988,7,7,1
2989,1,1,1
2990,8,8,1
2991,6,6,1
2992,3,3,1
2993,6,6,1
2994,6,6,1
2995,1,1,1
2996,3,5,0
2997,2,5,0
2998,2,2,1
2999,2,2,1
3000,1,1,1
3001,9,1,0
3002,8,8,1
3003,7,7,1
3004,4,5,0
3005,6,6,1
3006,0,0,1
3007,1,9,0
3008,7,7,1
3009,1,1,1
3010,2,2,1
3011,7,7,1
3012,5,5,1
3013,9,1,0
3014,0,0,1
3015,4,2,0
3016,2,2,1
3017,7,7,1
3018,2,2,1
3019,9,1,0
3020,4,4,1
3021,5,3,0
3022,3,3,1
3023,3,2,0
3024,5,4,0
3025,7,5,0
3026,3,3,1
3027,1,9,0
3028,5,3,0
3029,2,2,1
3030,4,5,0
3031,3,3,1
3032,6,6,1
3033,9,9,1
3034,6,4,0
3035,1,9,0
3036,5,3,0
3037,8,8,1
3038,3,2,0
3039,1,1,1
3040,1,1,1
3041,7,7,1
3042,7,7,1
3043,0,0,1
3044,3,3,1
3045,9,9,1
3046,9,9,1
3047,3,3,1
3048,3,3,1
3049,7,7,1
3050,6,2,0
3051,0,3,0
3052,2,2,1
3053,2,2,1
3054,4,4,1
3055,8,8,1
3056,6,2,0
3057,0,4,0
3058,0,0,1
3059,7,7,1
3060,1,1,1
3061,4,5,0
3062,1,1,1
3063,1,1,1
3064,1,1,1
3065,0,1,0
3066,1,9,0
3067,1,1,1
3068,8,8,1
3069,6,6,1
3070,1,1,1
3071,1,1,1
3072,9,1,0
3073,9,9,1
3074,5,5,1
3075,9,9,1
3076,7,7,1
3077,1,1,1
3078,2,3,0
3079,9,2,0
3080,1,1,1
3081,7,7,1
3082,9,9,1
3083,5,5,1
3084,8,8,1
3085,7,7,1
3086,8,8,1
3087,0,0,1
3088,7,6,0
3089,2,2,1
3090,9,9,1
3091,9,1,0
3092,4,2,0
3093,2,2,1
3094,6,6,1
3095,1,1,1
3096,1,1,1
3097,4,1,0
3098,1,1,1
3099,9,9,1
3100,7,7,1
3101,1,1,1
3102,7,7,1
3103,7,4,0
3104,2,8,0
3105,5,5,1
3106,2,2,1
3107,6,6,1
3108,8,0,0
3109,2,3,0
3110,2,5,0
3111,2,0,0
3112,2,2,1
3113,3,3,1
3114,4,5,0
3115,5,7,0
3116,9,9,1
3117,4,2,0
3118,8,8,1
3119,6,6,1
3120,9,3,0
3121,3,6,0
3122,6,6,1
3123,0,0,1
3124,3,6,0
3125,0,0,1
3126,6,6,1
3127,1,1,1
3128,5,5,1
3129,3,3,1
3130,4,4,1
3131,9,9,1
3132,4,5,0
3133,0,0,1
3134,8,8,1
3135,9,9,1
3136,5,5,1
3137,2,2,1
3138,2,2,1
3139,3,5,0
3140,4,3,0
3141,5,3,0
3142,7,4,0
3143,8,8,1
3144,2,5,0
3145,0,0,1
3146,0,0,1
3147,1,1,1
3148,9,9,1
3149,5,5,1
3150,9,3,0
3151,3,3,1
3152,8,1,0
3153,8,8,1
3154,6,4,0
3155,7,7,1
3156,3,3,1
3157,1,1,1
3158,7,7,1
3159,1,8,0
3160,4,5,0
3161,1,1,1
3162,8,8,1
3163,6,6,1
3164,4,7,0
3165,0,0,1
3166,1,1,1
3167,7,7,1
3168,5,4,0
3169,9,9,1
3170,4,4,1
3171,7,4,0
3172,4,5,0
3173,3,3,1
3174,8,8,1
3175,2,2,1
3176,3,6,0
3177,2,2,1
3178,0,0,1
3179,6,6,1
3180,8,2,0
3181,4,7,0
3182,9,1,0
3183,0,3,0
3184,5,5,1
3185,4,2,0
3186,2,3,0
3187,2,2,1
3188,5,5,1
3189,8,4,0
3190,4,4,1
3191,4,4,1
3192,9,9,1
3193,7,3,0
3194,2,7,0
3195,2,2,1
3196,8,8,1
3197,9,9,1
3198,9,9,1
3199,0,2,0
3200,7,4,0
3201,2,2,1
3202,9,9,1
3203,6,6,1
3204,6,6,1
3205,4,2,0
3206,0,9,0
3207,3,3,1
3208,1,1,1
3209,1,1,1
3210,7,7,1
3211,3,2,0
3212,0,0,1
3213,5,5,1
3214,3,3,1
3215,1,1,1
