id,predicted_label,actual_label,success_indicator
1663,4,4,1
1664,4,4,1
1665,7,7,1
1666,8,8,1
1667,9,9,1
1668,7,7,1
1669,4,5,0
1670,7,7,1
1671,6,5,0
1672,4,4,1
1673,3,3,1
1674,7,7,1
1675,3,2,0
1676,1,1,1
1677,2,4,0
1678,7,7,1
1679,4,4,1
1680,4,4,1
1681,8,9,0
1682,1,9,0
1683,9,9,1
1684,8,9,0
1685,6,6,1
1686,4,2,0
1687,7,7,1
1688,2,2,1
1689,3,3,1
1690,2,2,1
1691,5,3,0
1692,6,6,1
1693,8,2,0
1694,5,5,1
1695,7,7,1
1696,8,8,1
1697,0,2,0
1698,5,5,1
1699,7,7,1
1700,2,2,1
1701,2,8,0
1702,2,2,1
1703,7,7,1
1704,8,6,0
1705,3,5,0
1706,2,2,1
1707,0,0,1
1708,4,7,0
1709,5,5,1
1710,4,4,1
1711,4,4,1
1712,1,5,0
1713,1,1,1
1714,6,6,1
1715,2,3,0
1716,9,9,1
1717,8,4,0
1718,8,9,0
1719,5,7,0
1720,0,0,1
1721,6,6,1
1722,6,2,0
1723,0,9,0
1724,1,1,1
1725,8,8,1
1726,8,8,1
1727,5,5,1
1728,8,8,1
1729,6,3,0
1730,7,7,1
1731,4,4,1
1732,1,1,1
1733,2,2,1
1734,1,3,0
1735,9,9,1
1736,4,4,1
1737,0,0,1
1738,9,9,1
1739,8,8,1
1740,7,7,1
1741,0,0,1
1742,3,3,1
1743,5,5,1
1744,5,5,1
1745,9,9,1
1746,1,9,0
1747,1,1,1
1748,6,6,1
1749,0,0,1
1750,5,5,1
1751,2,0,0
1752,4,3,0
1753,3,3,1
1754,0,1,0
1755,6,6,1
1756,5,6,0
1757,7,5,0
1758,0,0,1
1759,5,5,1
1760,1,1,1
1761,2,2,1
1762,9,9,1
1763,9,1,0
1764,6,6,1
1765,6,6,1
1766,7,7,1
1767,1,1,1
1768,7,7,1
1769,6,6,1
1770,1,1,1
1771,8,8,1
1772,3,5,0
1773,4,4,1
1774,4,4,1
1775,6,6,1
1776,7,7,1
1777,9,9,1
1778,7,7,1
1779,6,6,1
1780,8,8,1
1781,6,6,1
1782,5,3,0
1783,5,5,1
1784,9,7,0
1785,5,3,0
1786,0,0,1
1787,8,8,1
1788,6,6,1
1789,2,1,0
1790,1,1,1
1791,0,0,1
1792,2,1,0
1793,2,2,1
1794,6,6,1
1795,0,2,0
1796,9,9,1
1797,0,0,1
1798,8,0,0
1799,9,9,1
1800,9,9,1
1801,9,9,1
1802,7,7,1
1803,2,6,0
1804,8,8,1
1805,0,0,1
1806,6,6,1
1807,5,3,0
1808,8,2,0
1809,6,6,1
1810,1,1,1
1811,2,2,1
1812,8,8,1
1813,2,5,0
1814,4,4,1
1815,7,7,1
1816,7,7,1
1817,7,7,1
1818,8,8,1
1819,0,0,1
1820,5,5,1
1821,2,2,1
1822,7,7,1
1823,0,0,1
1824,8,8,1
1825,8,8,1
1826,0,0,1
1827,8,0,0
1828,1,1,1
1829,9,9,1
1830,0,0,1
1831,7,7,1
1832,8,8,1
1833,5,5,1
1834,5,5,1
1835,1,9,0
1836,7,7,1
1837,6,6,1
1838,6,6,1
1839,2,2,1
1840,1,1,1
1841,9,9,1
1842,6,6,1
1843,4,4,1
1844,0,0,1
1845,2,2,1
1846,4,4,1
1847,5,3,0
1848,3,6,0
1849,9,9,1
1850,5,5,1
1851,7,7,1
1852,1,9,0
1853,0,0,1
1854,0,0,1
1855,4,0,0
1856,7,7,1
1857,6,6,1
1858,0,0,1
1859,0,9,0
1860,6,4,0
1861,4,2,0
1862,7,7,1
1863,9,9,1
1864,8,8,1
1865,3,3,1
1866,1,1,1
1867,0,0,1
1868,2,2,1
1869,9,9,1
1870,6,4,0
1871,4,7,0
1872,8,8,1
1873,2,6,0
1874,8,8,1
1875,3,3,1
1876,0,0,1
1877,3,3,1
1878,9,0,0
1879,5,5,1
1880,8,8,1
1881,9,1,0
1882,1,1,1
1883,2,2,1
1884,1,1,1
1885,5,5,1
1886,5,5,1
1887,5,5,1
1888,3,3,1
1889,0,2,0
1890,1,1,1
1891,6,6,1
1892,4,4,1
1893,4,4,1
1894,2,2,1
1895,6,6,1
1896,4,4,1
1897,2,4,0
1898,2,9,0
1899,2,2,1
1900,6,6,1
1901,8,8,1
1902,0,8,0
1903,5,5,1
1904,4,4,1
1905,0,0,1
1906,2,5,0
1907,7,7,1
1908,8,8,1
1909,4,4,1
1910,9,9,1
1911,7,7,1
1912,1,9,0
1913,5,2,0
1914,6,6,1
1915,2,8,0
1916,4,4,1
1917,1,1,1
1918,2,2,1
1919,7,5,0
1920,5,5,1
1921,7,7,1
1922,1,1,1
1923,6,6,1
1924,2,2,1
1925,9,9,1
1926,8,8,1
1927,0,0,1
1928,8,8,1
1929,9,9,1
1930,3,2,0
1931,0,0,1
1932,8,8,1
1933,0,0,1
1934,7,8,0
1935,2,2,1
1936,6,3,0
1937,8,8,1
1938,6,6,1
1939,7,7,1
1940,5,5,1
1941,5,5,1
1942,6,6,1
1943,2,2,1
1944,7,7,1
1945,2,2,1
1946,7,4,0
1947,5,5,1
1948,6,6,1
1949,7,7,1
1950,8,8,1
1951,9,9,1
1952,8,8,1
1953,0,0,1
1954,7,7,1
1955,8,8,1
1956,1,1,1
1957,8,8,1
1958,8,8,1
1959,8,8,1
1960,4,4,1
1961,0,0,1
1962,2,2,1
1963,8,8,1
1964,5,4,0
1965,6,6,1
1966,1,5,0
1967,5,5,1
1968,6,6,1
1969,7,7,1
1970,2,2,1
1971,1,1,1
1972,6,6,1
1973,0,0,1
1974,3,9,0
1975,9,9,1
1976,8,1,0
1977,6,6,1
1978,1,1,1
1979,5,7,0
1980,7,5,0
1981,5,5,1
1982,9,9,1
1983,4,5,0
1984,6,6,1
1985,7,7,1
1986,4,7,0
1987,7,7,1
1988,7,7,1
1989,2,2,1
1990,1,9,0
1991,7,7,1
1992,4,3,0
1993,7,7,1
1994,2,2,1
1995,8,8,1
1996,8,8,1
1997,8,8,1
1998,4,4,1
1999,8,8,1
2000,5,5,1
2001,6,6,1
2002,1,1,1
2003,6,6,1
2004,8,8,1
2005,6,6,1
2006,3,6,0
2007,2,2,1
2008,9,9,1
2009,5,5,1
2010,1,1,1
2011,4,7,0
2012,4,5,0
2013,0,0,1
2014,4,3,0
2015,0,0,1
2016,8,9,0
2017,6,6,1
2018,1,8,0
2019,1,1,1
2020,9,9,1
2021,7,7,1
2022,0,0,1
2023,9,9,1
2024,4,4,1
2025,0,0,1
2026,2,3,0
2027,7,7,1
2028,2,6,0
2029,0,0,1
2030,5,5,1
2031,9,1,0
2032,2,0,0
2033,9,9,1
2034,4,4,1
2035,6,6,1
2036,0,9,0
2037,5,5,1
2038,8,8,1
2039,3,3,1
2040,4,4,1
2041,5,4,0
2042,3,3,1
2043,6,6,1
2044,1,1,1
2045,7,7,1
2046,7,7,1
2047,4,4,1
2048,3,3,1
2049,1,1,1
2050,0,0,1
2051,4,4,1
2052,7,7,1
2053,0,0,1
2054,4,4,1
2055,2,2,1
2056,0,0,1
2057,9,9,1
2058,5,4,0
2059,0,0,1
2060,3,3,1
2061,3,3,1
2062,9,9,1
2063,9,9,1
2064,7,7,1
2065,4,4,1
2066,8,8,1
2067,5,3,0
2068,4,4,1
2069,4,4,1
2070,2,2,1
2071,5,3,0
2072,3,3,1
2073,4,4,1
2074,3,5,0
2075,0,0,1
2076,1,1,1
2077,4,4,1
2078,4,5,0
2079,7,7,1
2080,2,2,1
2081,8,8,1
2082,0,0,1
2083,9,9,1
2084,2,2,1
2085,6,6,1
2086,6,6,1
2087,0,0,1
2088,9,9,1
2089,6,3,0
2090,1,1,1
2091,6,6,1
2092,9,9,1
2093,8,8,1
2094,1,1,1
2095,3,5,0
2096,6,6,1
2097,2,2,1
2098,8,8,1
2099,0,0,1
2100,7,7,1
2101,2,7,0
2102,4,4,1
2103,6,6,1
2104,9,1,0
2105,9,9,1
2106,4,5,0
2107,9,9,1
2108,1,1,1
2109,4,3,0
2110,0,0,1
2111,6,2,0
2112,5,5,1
2113,2,2,1
2114,6,6,1
2115,5,4,0
2116,8,8,1
2117,6,6,1
2118,1,1,1
2119,2,2,1
2120,2,8,0
2121,0,0,1
2122,4,4,1
2123,6,5,0
2124,4,4,1
2125,4,4,1
2126,5,5,1
2127,5,5,1
2128,4,5,0
2129,2,2,1
2130,9,9,1
2131,4,2,0
2132,6,3,0
2133,9,1,0
2134,2,2,1
2135,7,7,1
2136,2,2,1
2137,2,2,1
2138,1,1,1
2139,2,2,1
2140,8,8,1
2141,2,9,0
2142,4,4,1
2143,6,6,1
2144,3,5,0
2145,4,4,1
2146,9,9,1
2147,7,7,1
2148,6,6,1
2149,4,5,0
2150,5,5,1
2151,9,1,0
2152,9,8,0
2153,5,5,1
2154,3,7,0
2155,3,5,0
2156,5,4,0
2157,3,3,1
2158,0,0,1
2159,6,6,1
2160,8,8,1
2161,5,5,1
2162,3,3,1
2163,4,4,1
2164,4,3,0
2165,7,7,1
2166,4,4,1
2167,2,2,1
2168,3,3,1
2169,8,4,0
2170,6,6,1
2171,5,5,1
2172,1,1,1
2173,0,4,0
2174,4,2,0
2175,3,3,1
2176,4,4,1
2177,9,9,1
2178,3,4,0
2179,3,3,1
2180,3,3,1
2181,3,3,1
2182,0,0,1
2183,2,2,1
2184,6,6,1
2185,0,0,1
2186,1,1,1
2187,0,9,0
2188,4,4,1
2189,3,4,0
2190,6,6,1
2191,0,0,1
2192,5,5,1
2193,5,3,0
2194,3,3,1
2195,5,4,0
2196,0,0,1
2197,1,1,1
2198,9,9,1
2199,9,7,0
2200,5,4,0
2201,5,5,1
2202,1,1,1
2203,2,2,1
2204,3,6,0
2205,8,8,1
2206,5,5,1
2207,9,9,1
2208,8,8,1
2209,1,1,1
2210,4,4,1
2211,5,3,0
2212,2,2,1
2213,2,2,1
2214,0,0,1
2215,1,1,1
2216,5,5,1
2217,6,6,1
2218,9,7,0
2219,4,0,0
2220,4,4,1
2221,2,2,1
2222,4,7,0
2223,6,2,0
2224,7,7,1
2225,1,1,1
2226,8,8,1
2227,3,3,1
2228,8,8,1
2229,3,3,1
2230,3,3,1
2231,3,3,1
2232,4,4,1
2233,2,2,1
2234,4,4,1
2235,3,3,1
2236,3,4,0
2237,1,1,1
2238,0,0,1
2239,8,8,1
2240,1,1,1
2241,3,3,1
2242,5,1,0
2243,3,5,0
2244,6,6,1
2245,7,7,1
2246,2,2,1
2247,5,5,1
2248,4,4,1
2249,8,8,1
2250,0,0,1
2251,6,6,1
2252,4,4,1
2253,8,9,0
2254,8,8,1
2255,4,4,1
2256,4,4,1
2257,8,8,1
2258,6,6,1
2259,0,0,1
2260,6,6,1
2261,1,1,1
2262,5,8,0
2263,5,7,0
2264,2,2,1
2265,8,8,1
2266,4,5,0
2267,2,2,1
2268,2,2,1
2269,6,0,0
2270,6,6,1
2271,6,6,1
2272,0,1,0
2273,8,8,1
2274,0,0,1
2275,5,3,0
2276,7,7,1
2277,5,5,1
2278,3,0,0
2279,2,2,1
2280,9,9,1
2281,5,5,1
2282,0,2,0
2283,5,2,0
2284,7,5,0
2285,3,0,0
2286,6,6,1
2287,8,8,1
2288,4,4,1
2289,7,7,1
2290,1,1,1
2291,9,9,1
2292,3,6,0
2293,8,8,1
2294,8,8,1
2295,1,1,1
2296,5,7,0
2297,4,2,0
2298,5,5,1
2299,4,4,1
2300,0,0,1
2301,4,4,1
2302,1,1,1
2303,4,5,0
2304,2,2,1
2305,4,4,1
2306,2,2,1
2307,8,8,1
2308,5,5,1
2309,9,9,1
2310,2,6,0
2311,7,7,1
2312,0,0,1
2313,8,4,0
2314,3,3,1
2315,7,2,0
2316,7,7,1
2317,1,1,1
2318,2,2,1
2319,5,3,0
2320,3,4,0
2321,0,0,1
2322,7,7,1
2323,4,4,1
2324,6,6,1
2325,0,0,1
2326,3,3,1
2327,7,7,1
2328,5,7,0
2329,4,4,1
2330,5,5,1
2331,1,1,1
2332,1,1,1
2333,3,3,1
2334,7,3,0
2335,1,1,1
2336,1,1,1
2337,9,9,1
2338,6,6,1
2339,8,8,1
2340,2,2,1
2341,0,0,1
2342,1,9,0
2343,3,3,1
2344,3,3,1
2345,4,4,1
2346,3,3,1
2347,8,8,1
2348,1,1,1
2349,3,3,1
2350,2,6,0
2351,0,0,1
2352,3,2,0
2353,1,9,0
2354,3,5,0
2355,3,3,1
2356,2,2,1
2357,7,4,0
2358,1,1,1
2359,7,7,1
2360,0,0,1
2361,2,2,1
2362,6,6,1
2363,2,2,1
2364,7,7,1
2365,8,9,0
2366,7,7,1
2367,0,0,1
2368,1,9,0
2369,4,0,0
2370,7,7,1
2371,9,9,1
2372,2,2,1
2373,4,3,0
2374,3,3,1
2375,7,5,0
2376,7,5,0
2377,3,3,1
2378,5,5,1
2379,2,3,0
2380,0,7,0
2381,2,2,1
2382,4,7,0
2383,6,6,1
2384,2,2,1
2385,5,5,1
2386,4,4,1
2387,1,9,0
2388,5,7,0
2389,4,5,0
2390,7,7,1
2391,9,9,1
2392,1,1,1
2393,1,0,0
2394,3,4,0
2395,1,1,1
2396,7,7,1
2397,6,6,1
2398,9,9,1
2399,3,2,0
2400,7,7,1
2401,1,9,0
2402,4,4,1
2403,1,1,1
2404,9,9,1
2405,0,0,1
2406,2,4,0
2407,0,0,1
2408,5,5,1
2409,7,7,1
2410,4,2,0
2411,8,8,1
2412,5,5,1
2413,4,2,0
2414,4,5,0
2415,3,3,1
2416,5,2,0
2417,8,0,0
2418,1,9,0
2419,1,5,0
2420,8,8,1
2421,2,2,1
2422,9,9,1
2423,6,6,1
2424,2,2,1
2425,3,2,0
2426,4,5,0
2427,3,3,1
2428,0,0,1
2429,5,3,0
2430,4,3,0
2431,9,9,1
2432,9,9,1
2433,9,2,0
2434,2,2,1
2435,3,5,0
2436,2,2,1
2437,0,0,1
2438,2,2,1
2439,1,1,1
2440,1,1,1
2441,2,2,1
2442,6,6,1
2443,7,7,1
2444,9,9,1
2445,5,5,1
2446,2,2,1
2447,6,6,1
2448,5,3,0
2449,4,4,1
2450,7,7,1
2451,7,7,1
2452,3,3,1
2453,0,0,1
2454,9,9,1
2455,8,9,0
2456,2,2,1
2457,8,8,1
2458,7,7,1
2459,7,7,1
2460,2,2,1
2461,4,4,1
2462,3,3,1
2463,7,7,1
2464,4,4,1
2465,3,5,0
2466,4,4,1
2467,9,1,0
2468,1,9,0
2469,2,2,1
2470,1,2,0
2471,3,6,0
2472,2,2,1
2473,9,9,1
2474,8,8,1
2475,9,1,0
2476,2,0,0
2477,5,5,1
2478,1,1,1
2479,9,9,1
2480,3,5,0
2481,2,2,1
2482,0,7,0
2483,1,1,1
2484,5,5,1
2485,0,2,0
2486,2,5,0
2487,7,7,1
2488,7,8,0
2489,4,4,1
2490,7,7,1
2491,3,3,1
2492,3,6,0
2493,9,9,1
2494,2,4,0
2495,8,8,1
2496,0,0,1
2497,1,1,1
2498,9,9,1
2499,3,5,0
2500,4,5,0
2501,9,9,1
2502,4,7,0
2503,6,4,0
2504,8,9,0
2505,4,5,0
2506,3,3,1
2507,5,5,1
2508,4,4,1
2509,1,1,1
2510,5,5,1
2511,0,0,1
2512,0,0,1
2513,6,6,1
2514,0,4,0
2515,3,3,1
2516,8,8,1
2517,6,6,1
2518,0,0,1
2519,9,9,1
2520,3,5,0
2521,5,5,1
2522,3,3,1
2523,6,6,1
2524,3,5,0
2525,6,2,0
2526,5,5,1
2527,1,1,1
2528,7,2,0
2529,0,0,1
2530,2,3,0
2531,6,6,1
2532,2,2,1
2533,1,1,1
2534,2,5,0
2535,2,2,1
2536,6,2,0
2537,0,0,1
2538,3,6,0
2539,7,7,1
2540,5,5,1
2541,6,6,1
2542,5,5,1
2543,6,2,0
2544,6,6,1
2545,8,8,1
2546,4,4,1
2547,8,8,1
2548,6,6,1
2549,3,6,0
2550,8,8,1
2551,3,3,1
2552,1,1,1
2553,7,7,1
2554,4,2,0
2555,2,2,1
2556,1,1,1
2557,8,8,1
2558,6,6,1
2559,8,8,1
2560,8,8,1
2561,0,0,1
2562,2,2,1
2563,1,1,1
2564,4,4,1
2565,4,2,0
2566,4,4,1
2567,7,7,1
2568,8,8,1
2569,4,3,0
2570,7,2,0
2571,8,8,1
2572,4,4,1
2573,5,3,0
2574,0,0,1
2575,4,4,1
2576,7,7,1
2577,3,3,1
2578,9,9,1
2579,0,0,1
2580,3,0,0
2581,3,3,1
2582,1,1,1
2583,4,4,1
2584,0,5,0
2585,9,9,1
2586,7,7,1
2587,8,2,0
2588,1,1,1
2589,9,9,1
2590,0,0,1
2591,7,7,1
2592,3,3,1
2593,7,5,0
2594,5,5,1
2595,0,0,1
2596,2,5,0
2597,4,0,0
2598,6,4,0
2599,6,6,1
2600,9,7,0
2601,0,0,1
2602,1,1,1
2603,7,7,1
2604,3,6,0
2605,1,9,0
2606,1,1,1
2607,1,1,1
2608,5,3,0
2609,5,3,0
2610,7,7,1
2611,0,0,1
2612,7,7,1
2613,9,9,1
2614,1,1,1
2615,5,5,1
2616,1,1,1
2617,0,0,1
2618,1,1,1
2619,6,6,1
2620,3,5,0
2621,1,1,1
2622,7,4,0
2623,4,4,1
2624,9,9,1
2625,7,7,1
2626,3,3,1
2627,5,5,1
2628,7,7,1
2629,4,4,1
2630,2,2,1
2631,6,6,1
2632,3,3,1
2633,2,2,1
2634,2,2,1
2635,6,6,1
2636,5,5,1
2637,1,1,1
2638,6,6,1
2639,0,0,1
2640,3,5,0
2641,1,1,1
2642,8,8,1
2643,4,4,1
2644,9,1,0
2645,0,0,1
2646,0,0,1
2647,8,8,1
2648,0,0,1
2649,3,5,0
2650,4,4,1
2651,5,5,1
2652,7,7,1
2653,9,9,1
2654,5,5,1
2655,2,2,1
2656,3,3,1
2657,7,5,0
2658,8,9,0
2659,6,6,1
2660,9,9,1
2661,6,3,0
2662,0,0,1
2663,5,5,1
2664,2,3,0
2665,8,8,1
2666,4,4,1
2667,8,8,1
2668,9,9,1
2669,3,5,0
2670,9,9,1
2671,4,4,1
2672,6,6,1
2673,6,6,1
2674,8,8,1
2675,0,0,1
2676,4,4,1
2677,9,9,1
2678,8,9,0
2679,8,9,0
2680,3,3,1
2681,6,6,1
2682,7,7,1
2683,3,3,1
2684,5,5,1
2685,0,9,0
2686,4,7,0
2687,5,0,0
2688,6,6,1
2689,0,2,0
2690,8,9,0
2691,4,7,0
2692,8,8,1
2693,7,7,1
2694,4,7,0
2695,4,4,1
2696,1,9,0
2697,4,4,1
2698,7,7,1
2699,3,5,0
2700,2,2,1
2701,4,4,1
2702,1,9,0
2703,2,6,0
2704,6,6,1
2705,9,9,1
2706,4,4,1
2707,1,1,1
2708,3,5,0
2709,3,5,0
2710,8,8,1
2711,5,5,1
2712,0,0,1
2713,1,1,1
2714,3,3,1
2715,7,7,1
2716,7,7,1
2717,1,1,1
2718,1,0,0
2719,5,5,1
2720,2,2,1
2721,9,8,0
2722,8,8,1
2723,7,5,0
2724,6,6,1
2725,9,9,1
2726,3,5,0
2727,4,4,1
2728,3,5,0
2729,5,5,1
2730,9,1,0
2731,9,9,1
2732,7,7,1
2733,7,7,1
2734,7,7,1
2735,1,1,1
2736,2,2,1
2737,8,8,1
2738,1,1,1
2739,7,7,1
2740,8,8,1
2741,7,7,1
2742,0,2,0
2743,2,2,1
2744,4,3,0
2745,9,9,1
2746,3,7,0
2747,4,4,1
2748,9,9,1
2749,9,8,0
2750,3,4,0
2751,6,6,1
2752,1,1,1
2753,5,4,0
2754,7,7,1
2755,8,8,1
2756,9,1,0
2757,6,3,0
2758,6,6,1
2759,2,2,1
2760,6,6,1
2761,8,8,1
2762,8,4,0
2763,2,9,0
2764,0,0,1
2765,5,5,1
2766,6,7,0
2767,4,4,1
2768,0,0,1
2769,9,1,0
2770,4,2,0
2771,7,5,0
2772,6,2,0
2773,1,1,1
2774,9,9,1
2775,7,7,1
2776,7,7,1
2777,0,0,1
2778,2,2,1
2779,9,1,0
2780,7,7,1
2781,6,6,1
2782,3,3,1
2783,8,8,1
2784,7,7,1
2785,4,4,1
2786,1,1,1
2787,2,5,0
2788,6,6,1
2789,2,6,0
2790,2,4,0
2791,3,4,0
2792,6,6,1
2793,6,6,1
2794,2,2,1
2795,0,0,1
2796,1,1,1
2797,2,2,1
2798,5,5,1
2799,2,2,1
2800,1,1,1
2801,1,9,0
2802,3,5,0
2803,6,6,1
2804,3,5,0
2805,9,9,1
2806,6,3,0
2807,3,3,1
2808,1,1,1
2809,9,1,0
2810,3,3,1
2811,6,6,1
2812,8,8,1
2813,6,6,1
2814,9,9,1
2815,7,8,0
2816,0,0,1
2817,8,8,1
2818,1,1,1
2819,0,0,1
2820,6,6,1
2821,0,0,1
2822,0,0,1
2823,7,7,1
2824,3,4,0
2825,9,1,0
2826,1,1,1
2827,6,6,1
2828,3,3,1
2829,3,3,1
2830,9,9,1
2831,7,7,1
2832,7,7,1
2833,2,2,1
2834,7,7,1
2835,9,3,0
2836,2,3,0
2837,6,6,1
2838,7,7,1
2839,2,2,1
2840,1,9,0
2841,5,4,0
2842,8,8,1
2843,7,7,1
2844,3,3,1
2845,0,0,1
2846,9,9,1
2847,5,3,0
2848,8,8,1
2849,2,2,1
2850,2,2,1
2851,7,0,0
2852,8,8,1
2853,2,4,0
2854,0,0,1
2855,4,5,0
2856,4,4,1
2857,2,6,0
2858,2,2,1
2859,8,8,1
2860,8,8,1
2861,6,6,1
2862,0,0,1
2863,6,6,1
2864,7,7,1
2865,1,1,1
2866,2,2,1
2867,9,9,1
2868,2,7,0
2869,2,4,0
2870,9,9,1
2871,8,8,1
2872,6,6,1
2873,2,2,1
2874,2,2,1
2875,6,6,1
2876,6,6,1
2877,1,9,0
2878,7,7,1
2879,0,0,1
2880,3,5,0
2881,5,5,1
2882,5,3,0
2883,6,6,1
2884,4,4,1
2885,7,4,0
2886,0,0,1
2887,5,5,1
2888,1,1,1
2889,9,1,0
2890,3,4,0
2891,5,5,1
2892,0,8,0
2893,5,5,1
2894,1,1,1
2895,6,6,1
2896,0,0,1
2897,2,2,1
2898,0,0,1
2899,4,4,1
2900,1,1,1
2901,6,6,1
2902,1,1,1
2903,7,8,0
2904,2,5,0
2905,8,0,0
2906,2,2,1
2907,4,4,1
2908,2,2,1
2909,4,4,1
2910,6,3,0
2911,4,3,0
2912,9,8,0
2913,6,6,1
2914,8,0,0
2915,9,9,1
2916,2,3,0
2917,4,3,0
2918,9,9,1
2919,1,1,1
2920,5,5,1
2921,6,6,1
2922,7,7,1
2923,0,0,1
2924,9,9,1
2925,2,2,1
2926,4,2,0
2927,3,3,1
2928,6,6,1
2929,6,6,1
2930,8,8,1
2931,4,5,0
2932,3,3,1
2933,3,2,0
2934,0,0,1
2935,3,3,1
2936,9,1,0
2937,1,1,1
2938,2,2,1
2939,6,6,1
2940,5,5,1
2941,6,6,1
2942,2,2,1
2943,4,4,1
2944,7,7,1
2945,7,7,1
2946,7,7,1
2947,8,5,0
2948,5,5,1
2949,1,1,1
2950,9,9,1
2951,4,6,0
2952,3,3,1
2953,0,0,1
2954,8,1,0
2955,9,9,1
2956,6,2,0
2957,9,0,0
2958,4,3,0
2959,9,9,1
2960,1,9,0
2961,1,1,1
2962,8,8,1
2963,5,5,1
2964,3,3,1
2965,6,6,1
2966,0,0,1
2967,2,2,1
2968,8,8,1
2969,5,3,0
2970,6,3,0
2971,9,9,1
2972,8,8,1
2973,6,3,0
2974,1,9,0
2975,3,3,1
2976,4,5,0
2977,5,5,1
2978,9,9,1
2979,6,6,1
2980,1,1,1
2981,9,1,0
2982,9,9,1
2983,0,0,1
2984,9,1,0
2985,8,8,1
2986,6,6,1
2987,5,8,0
2988,8,8,1
2989,9,9,1
2990,4,5,0
2991,7,7,1
2992,5,3,0
2993,2,2,1
2994,7,7,1
2995,2,2,1
2996,3,5,0
2997,9,9,1
2998,0,0,1
2999,7,7,1
3000,2,2,1
3001,9,9,1
3002,0,0,1
3003,5,5,1
3004,6,6,1
3005,7,7,1
3006,5,4,0
3007,7,7,1
3008,6,6,1
3009,5,5,1
3010,8,0,0
3011,5,4,0
3012,7,5,0
3013,9,9,1
3014,4,2,0
3015,2,2,1
3016,1,9,0
3017,7,3,0
3018,8,8,1
3019,6,6,1
3020,2,6,0
3021,0,0,1
3022,8,8,1
3023,8,8,1
3024,4,5,0
3025,5,6,0
3026,1,1,1
3027,1,1,1
3028,9,9,1
3029,2,8,0
3030,0,0,1
3031,6,6,1
3032,7,7,1
3033,3,3,1
3034,9,0,0
3035,6,6,1
3036,8,8,1
3037,9,9,1
3038,7,7,1
3039,4,4,1
3040,0,9,0
3041,3,3,1
3042,4,4,1
3043,8,8,1
3044,9,1,0
3045,8,0,0
3046,5,7,0
3047,3,4,0
3048,1,9,0
3049,6,3,0
3050,5,2,0
3051,0,0,1
3052,9,9,1
3053,8,8,1
3054,4,2,0
3055,4,4,1
3056,8,8,1
3057,0,0,1
3058,3,3,1
3059,9,9,1
3060,6,6,1
3061,1,1,1
3062,5,5,1
3063,7,5,0
3064,8,8,1
3065,0,0,1
3066,3,6,0
3067,9,9,1
3068,7,7,1
3069,4,4,1
3070,5,6,0
3071,3,3,1
3072,3,3,1
3073,0,0,1
3074,9,9,1
3075,9,9,1
3076,0,0,1
3077,8,8,1
3078,5,4,0
3079,3,3,1
3080,2,7,0
3081,7,4,0
3082,7,8,0
3083,8,8,1
3084,3,5,0
3085,0,0,1
3086,4,6,0
3087,6,6,1
3088,4,4,1
3089,4,4,1
3090,2,2,1
3091,4,4,1
3092,2,2,1
3093,2,2,1
3094,0,0,1
3095,8,8,1
3096,1,1,1
3097,3,6,0
3098,1,1,1
3099,8,8,1
3100,4,4,1
3101,8,8,1
3102,5,0,0
3103,9,9,1
3104,9,9,1
3105,3,3,1
3106,2,2,1
3107,4,5,0
3108,4,4,1
3109,0,0,1
3110,0,0,1
3111,4,4,1
3112,6,2,0
3113,8,8,1
3114,7,7,1
3115,4,4,1
3116,2,2,1
3117,2,2,1
3118,3,3,1
3119,5,7,0
3120,6,6,1
3121,9,9,1
3122,9,9,1
3123,8,8,1
3124,1,1,1
3125,4,4,1
3126,8,8,1
3127,3,3,1
3128,2,2,1
3129,2,2,1
3130,0,0,1
3131,0,0,1
3132,1,1,1
3133,2,5,0
3134,9,9,1
3135,0,0,1
3136,4,4,1
3137,3,4,0
3138,6,6,1
3139,5,5,1
3140,0,0,1
3141,1,1,1
3142,7,7,1
3143,8,0,0
3144,6,6,1
3145,2,2,1
3146,9,9,1
3147,5,5,1
3148,1,1,1
3149,2,2,1
3150,8,8,1
3151,0,0,1
3152,7,7,1
3153,9,9,1
3154,9,9,1
3155,3,3,1
3156,3,5,0
3157,6,6,1
3158,1,6,0
3159,3,3,1
3160,5,5,1
3161,5,5,1
3162,7,7,1
3163,6,6,1
3164,4,4,1
3165,0,0,1
3166,0,0,1
3167,6,6,1
3168,1,1,1
3169,4,7,0
3170,5,3,0
3171,3,3,1
3172,5,5,1
3173,7,7,1
3174,7,7,1
3175,0,0,1
3176,2,3,0
3177,1,8,0
3178,3,3,1
3179,2,6,0
3180,9,9,1
3181,4,4,1
3182,9,9,1
3183,8,3,0
3184,0,0,1
3185,8,8,1
3186,4,4,1
3187,1,9,0
3188,9,9,1
3189,2,2,1
3190,6,3,0
3191,7,7,1
3192,8,0,0
3193,7,4,0
3194,2,2,1
3195,3,3,1
3196,8,8,1
3197,7,7,1
3198,9,0,0
3199,7,7,1
3200,3,5,0
3201,2,2,1
3202,2,2,1
3203,7,7,1
3204,4,4,1
3205,4,4,1
3206,4,8,0
3207,5,5,1
3208,2,2,1
3209,9,9,1
3210,3,3,1
3211,9,9,1
3212,3,3,1
3213,9,9,1
3214,5,3,0
3215,1,1,1
