id,predicted_label,actual_label,success_indicator
1663,6,6,1
1664,2,2,1
1665,5,4,0
1666,5,5,1
1667,5,5,1
1668,0,8,0
1669,1,1,1
1670,0,0,1
1671,0,0,1
1672,5,5,1
1673,7,4,0
1674,5,5,1
1675,1,1,1
1676,2,2,1
1677,4,4,1
1678,3,0,0
1679,9,9,1
1680,2,2,1
1681,2,8,0
1682,3,3,1
1683,4,3,0
1684,8,0,0
1685,8,8,1
1686,8,8,1
1687,2,2,1
1688,7,9,0
1689,9,9,1
1690,7,4,0
1691,5,7,0
1692,9,9,1
1693,7,9,0
1694,6,6,1
1695,9,9,1
1696,7,7,1
1697,3,3,1
1698,5,4,0
1699,8,8,1
1700,2,2,1
1701,6,6,1
1702,5,5,1
1703,7,7,1
1704,3,3,1
1705,4,4,1
1706,7,7,1
1707,4,4,1
1708,3,3,1
1709,6,6,1
1710,7,5,0
1711,7,7,1
1712,5,3,0
1713,4,4,1
1714,2,2,1
1715,9,9,1
1716,4,3,0
1717,7,4,0
1718,5,5,1
1719,6,6,1
1720,3,3,1
1721,5,2,0
1722,1,5,0
1723,7,7,1
1724,0,0,1
1725,1,1,1
1726,4,2,0
1727,0,0,1
1728,7,7,1
1729,0,4,0
1730,0,0,1
1731,6,6,1
1732,2,4,0
1733,0,0,1
1734,6,6,1
1735,5,5,1
1736,4,4,1
1737,0,0,1
1738,1,1,1
1739,3,3,1
1740,1,1,1
1741,2,2,1
1742,9,9,1
1743,2,2,1
1744,2,3,0
1745,4,4,1
1746,0,8,0
1747,2,6,0
1748,5,5,1
1749,3,3,1
1750,8,0,0
1751,5,5,1
1752,7,7,1
1753,7,7,1
1754,5,5,1
1755,0,0,1
1756,5,3,0
1757,9,9,1
1758,1,1,1
1759,8,8,1
1760,8,8,1
1761,8,8,1
1762,4,4,1
1763,1,1,1
1764,2,2,1
1765,4,6,0
1766,5,3,0
1767,7,7,1
1768,3,6,0
1769,2,2,1
1770,9,9,1
1771,4,4,1
1772,8,8,1
1773,6,6,1
1774,1,1,1
1775,7,9,0
1776,9,9,1
1777,9,9,1
1778,1,1,1
1779,8,8,1
1780,5,5,1
1781,8,8,1
1782,3,3,1
1783,3,5,0
1784,3,3,1
1785,2,6,0
1786,7,7,1
1787,9,9,1
1788,7,4,0
1789,2,2,1
1790,6,3,0
1791,6,6,1
1792,2,2,1
1793,6,6,1
1794,6,6,1
1795,8,8,1
1796,3,3,1
1797,5,5,1
1798,4,4,1
1799,2,2,1
1800,4,4,1
1801,9,0,0
1802,7,7,1
1803,4,7,0
1804,1,2,0
1805,0,0,1
1806,1,1,1
1807,4,4,1
1808,4,4,1
1809,6,3,0
1810,5,5,1
1811,3,4,0
1812,1,3,0
1813,2,2,1
1814,0,0,1
1815,1,1,1
1816,9,9,1
1817,3,3,1
1818,4,4,1
1819,6,6,1
1820,7,7,1
1821,8,8,1
1822,8,8,1
1823,0,0,1
1824,2,2,1
1825,7,7,1
1826,0,0,1
1827,9,1,0
1828,6,6,1
1829,3,3,1
1830,0,4,0
1831,4,5,0
1832,2,2,1
1833,9,9,1
1834,8,8,1
1835,5,5,1
1836,7,7,1
1837,7,7,1
1838,7,7,1
1839,5,7,0
1840,2,2,1
1841,1,1,1
1842,7,7,1
1843,3,3,1
1844,0,0,1
1845,5,3,0
1846,5,5,1
1847,8,4,0
1848,9,1,0
1849,1,1,1
1850,8,4,0
1851,7,7,1
1852,4,7,0
1853,3,3,1
1854,2,2,1
1855,0,0,1
1856,6,6,1
1857,1,9,0
1858,2,2,1
1859,3,3,1
1860,3,3,1
1861,5,5,1
1862,5,2,0
1863,0,0,1
1864,2,6,0
1865,2,4,0
1866,7,0,0
1867,7,7,1
1868,9,9,1
1869,6,6,1
1870,0,0,1
1871,7,2,0
1872,8,5,0
1873,0,0,1
1874,0,0,1
1875,9,9,1
1876,9,9,1
1877,1,1,1
1878,6,4,0
1879,6,9,0
1880,0,8,0
1881,9,1,0
1882,2,4,0
1883,6,2,0
1884,9,9,1
1885,7,4,0
1886,8,9,0
1887,1,9,0
1888,7,5,0
1889,9,9,1
1890,0,1,0
1891,1,1,1
1892,7,7,1
1893,3,3,1
1894,4,2,0
1895,5,2,0
1896,7,7,1
1897,0,0,1
1898,3,3,1
1899,6,6,1
1900,1,1,1
1901,7,7,1
1902,2,2,1
1903,8,8,1
1904,1,5,0
1905,6,2,0
1906,0,0,1
1907,1,1,1
1908,0,0,1
1909,9,9,1
1910,9,1,0
1911,5,0,0
1912,6,6,1
1913,6,6,1
1914,1,1,1
1915,2,2,1
1916,5,5,1
1917,9,9,1
1918,6,6,1
1919,3,3,1
1920,4,7,0
1921,2,2,1
1922,2,5,0
1923,2,2,1
1924,7,7,1
1925,2,2,1
1926,3,3,1
1927,9,9,1
1928,0,8,0
1929,1,1,1
1930,4,4,1
1931,7,7,1
1932,6,6,1
1933,5,5,1
1934,4,3,0
1935,3,5,0
1936,2,2,1
1937,5,7,0
1938,6,6,1
1939,4,4,1
1940,2,2,1
1941,3,2,0
1942,5,5,1
1943,3,7,0
1944,8,8,1
1945,4,3,0
1946,4,4,1
1947,8,8,1
1948,0,0,1
1949,6,6,1
1950,1,1,1
1951,8,9,0
1952,0,8,0
1953,6,6,1
1954,7,4,0
1955,3,5,0
1956,8,8,1
1957,0,0,1
1958,2,2,1
1959,1,1,1
1960,8,0,0
1961,3,5,0
1962,6,6,1
1963,9,9,1
1964,8,5,0
1965,8,8,1
1966,4,4,1
1967,1,4,0
1968,3,6,0
1969,6,6,1
1970,9,1,0
1971,7,7,1
1972,4,4,1
1973,2,6,0
1974,4,4,1
1975,0,0,1
1976,0,9,0
1977,6,4,0
1978,8,8,1
1979,0,0,1
1980,8,8,1
1981,5,8,0
1982,7,7,1
1983,1,1,1
1984,8,8,1
1985,1,1,1
1986,5,4,0
1987,9,9,1
1988,5,3,0
1989,8,8,1
1990,3,3,1
1991,0,0,1
1992,9,0,0
1993,3,4,0
1994,0,0,1
1995,8,8,1
1996,3,4,0
1997,6,6,1
1998,1,1,1
1999,2,3,0
2000,3,3,1
2001,2,2,1
2002,9,8,0
2003,8,8,1
2004,6,6,1
2005,0,0,1
2006,4,4,1
2007,9,9,1
2008,1,1,1
2009,9,9,1
2010,1,8,0
2011,1,1,1
2012,1,1,1
2013,3,3,1
2014,5,5,1
2015,2,2,1
2016,7,4,0
2017,2,2,1
2018,1,1,1
2019,1,1,1
2020,0,0,1
2021,2,2,1
2022,7,7,1
2023,5,7,0
2024,5,5,1
2025,2,2,1
2026,5,5,1
2027,1,9,0
2028,0,0,1
2029,9,9,1
2030,0,0,1
2031,3,7,0
2032,8,8,1
2033,1,1,1
2034,3,3,1
2035,0,0,1
2036,2,2,1
2037,3,4,0
2038,3,3,1
2039,6,6,1
2040,5,7,0
2041,7,7,1
2042,7,7,1
2043,5,5,1
2044,1,9,0
2045,8,8,1
2046,8,8,1
2047,0,8,0
2048,0,5,0
2049,5,0,0
2050,4,4,1
2051,2,2,1
2052,9,9,1
2053,6,5,0
2054,7,4,0
2055,0,0,1
2056,6,6,1
2057,9,1,0
2058,6,6,1
2059,6,2,0
2060,6,2,0
2061,6,6,1
2062,5,5,1
2063,3,5,0
2064,2,3,0
2065,3,4,0
2066,6,6,1
2067,2,8,0
2068,6,6,1
2069,1,1,1
2070,5,5,1
2071,3,2,0
2072,0,0,1
2073,2,2,1
2074,9,9,1
2075,5,3,0
2076,5,7,0
2077,1,1,1
2078,4,4,1
2079,8,0,0
2080,6,4,0
2081,3,3,1
2082,8,8,1
2083,6,6,1
2084,7,7,1
2085,1,1,1
2086,7,5,0
2087,3,3,1
2088,6,6,1
2089,2,2,1
2090,4,4,1
2091,6,6,1
2092,7,7,1
2093,6,6,1
2094,6,6,1
2095,1,1,1
2096,4,4,1
2097,4,4,1
2098,3,5,0
2099,5,5,1
2100,6,4,0
2101,2,2,1
2102,6,6,1
2103,7,7,1
2104,1,1,1
2105,5,5,1
2106,6,4,0
2107,7,4,0
2108,9,1,0
2109,8,8,1
2110,9,9,1
2111,3,4,0
2112,9,1,0
2113,5,3,0
2114,4,4,1
2115,3,4,0
2116,0,0,1
2117,7,7,1
2118,3,3,1
2119,2,6,0
2120,9,1,0
2121,2,2,1
2122,5,4,0
2123,8,8,1
2124,6,6,1
2125,8,0,0
2126,3,5,0
2127,6,6,1
2128,1,1,1
2129,7,7,1
2130,3,7,0
2131,6,6,1
2132,0,0,1
2133,3,3,1
2134,1,9,0
2135,8,8,1
2136,0,0,1
2137,7,5,0
2138,8,8,1
2139,5,5,1
2140,9,9,1
2141,1,1,1
2142,6,6,1
2143,2,2,1
2144,7,4,0
2145,1,1,1
2146,7,7,1
2147,6,6,1
2148,0,0,1
2149,4,5,0
2150,5,5,1
2151,6,6,1
2152,5,3,0
2153,6,6,1
2154,8,8,1
2155,2,6,0
2156,7,7,1
2157,0,0,1
2158,2,8,0
2159,8,0,0
2160,1,1,1
2161,1,9,0
2162,7,7,1
2163,0,0,1
2164,4,4,1
2165,4,4,1
2166,9,1,0
2167,7,4,0
2168,3,6,0
2169,5,5,1
2170,1,8,0
2171,8,8,1
2172,6,6,1
2173,9,9,1
2174,7,7,1
2175,2,2,1
2176,1,1,1
2177,7,7,1
2178,3,3,1
2179,0,0,1
2180,6,3,0
2181,5,5,1
2182,7,7,1
2183,7,7,1
2184,9,9,1
2185,2,2,1
2186,5,5,1
2187,2,2,1
2188,6,6,1
2189,9,8,0
2190,9,9,1
2191,0,0,1
2192,3,3,1
2193,9,9,1
2194,1,1,1
2195,9,9,1
2196,0,0,1
2197,5,7,0
2198,3,3,1
2199,7,7,1
2200,7,7,1
2201,3,2,0
2202,7,2,0
2203,7,7,1
2204,7,4,0
2205,3,5,0
2206,7,7,1
2207,0,7,0
2208,8,8,1
2209,1,1,1
2210,2,2,1
2211,0,0,1
2212,6,4,0
2213,6,6,1
2214,7,7,1
2215,2,2,1
2216,0,0,1
2217,7,4,0
2218,4,4,1
2219,4,4,1
2220,9,9,1
2221,3,5,0
2222,4,4,1
2223,7,7,1
2224,6,6,1
2225,9,9,1
2226,6,6,1
2227,5,5,1
2228,2,2,1
2229,1,6,0
2230,2,2,1
2231,2,2,1
2232,8,8,1
2233,7,7,1
2234,2,2,1
2235,3,3,1
2236,1,0,0
2237,9,9,1
2238,4,4,1
2239,3,0,0
2240,6,3,0
2241,8,8,1
2242,6,6,1
2243,3,5,0
2244,4,4,1
2245,6,6,1
2246,8,8,1
2247,0,0,1
2248,1,1,1
2249,5,3,0
2250,6,6,1
2251,7,4,0
2252,5,3,0
2253,6,6,1
2254,7,2,0
2255,3,3,1
2256,2,2,1
2257,6,6,1
2258,7,7,1
2259,9,9,1
2260,5,2,0
2261,6,2,0
2262,2,1,0
2263,3,4,0
2264,1,9,0
2265,6,3,0
2266,5,5,1
2267,6,6,1
2268,0,0,1
2269,5,3,0
2270,0,0,1
2271,2,2,1
2272,3,7,0
2273,0,0,1
2274,3,5,0
2275,1,1,1
2276,6,3,0
2277,2,2,1
2278,6,6,1
2279,8,8,1
2280,2,3,0
2281,5,2,0
2282,3,3,1
2283,5,7,0
2284,2,2,1
2285,7,7,1
2286,3,7,0
2287,0,0,1
2288,6,6,1
2289,0,0,1
2290,9,9,1
2291,2,2,1
2292,1,1,1
2293,4,7,0
2294,8,8,1
2295,2,4,0
2296,1,1,1
2297,5,5,1
2298,7,7,1
2299,5,5,1
2300,4,3,0
2301,5,5,1
2302,9,9,1
2303,7,7,1
2304,7,7,1
2305,7,7,1
2306,4,4,1
2307,6,2,0
2308,3,3,1
2309,3,7,0
2310,7,7,1
2311,3,3,1
2312,3,4,0
2313,1,9,0
2314,4,4,1
2315,7,4,0
2316,1,9,0
2317,6,2,0
2318,2,2,1
2319,1,1,1
2320,8,8,1
2321,6,6,1
2322,2,5,0
2323,2,7,0
2324,8,4,0
2325,1,1,1
2326,0,0,1
2327,4,4,1
2328,6,6,1
2329,8,8,1
2330,8,0,0
2331,0,0,1
2332,9,9,1
2333,4,4,1
2334,4,5,0
2335,9,9,1
2336,2,2,1
2337,0,0,1
2338,1,1,1
2339,6,6,1
2340,2,2,1
2341,7,5,0
2342,5,5,1
2343,1,9,0
2344,2,2,1
2345,2,2,1
2346,7,7,1
2347,5,5,1
2348,6,6,1
2349,2,2,1
2350,4,4,1
2351,2,3,0
2352,1,1,1
2353,2,1,0
2354,9,7,0
2355,8,8,1
2356,1,1,1
2357,2,2,1
2358,3,7,0
2359,4,4,1
2360,5,5,1
2361,9,1,0
2362,6,6,1
2363,8,8,1
2364,3,5,0
2365,0,0,1
2366,0,0,1
2367,5,5,1
2368,2,2,1
2369,1,1,1
2370,3,3,1
2371,1,1,1
2372,4,5,0
2373,9,9,1
2374,5,5,1
2375,7,7,1
2376,6,3,0
2377,3,5,0
2378,9,9,1
2379,1,1,1
2380,4,9,0
2381,3,3,1
2382,0,0,1
2383,2,7,0
2384,5,2,0
2385,0,2,0
2386,3,3,1
2387,4,2,0
2388,8,9,0
2389,6,6,1
2390,8,8,1
2391,3,3,1
2392,8,8,1
2393,3,3,1
2394,2,8,0
2395,3,3,1
2396,7,7,1
2397,9,9,1
2398,6,3,0
2399,7,0,0
2400,1,1,1
2401,8,8,1
2402,1,1,1
2403,6,6,1
2404,4,4,1
2405,5,5,1
2406,6,6,1
2407,4,4,1
2408,6,6,1
2409,2,2,1
2410,0,9,0
2411,2,2,1
2412,3,3,1
2413,1,1,1
2414,0,0,1
2415,3,5,0
2416,1,1,1
2417,4,4,1
2418,0,0,1
2419,3,8,0
2420,5,5,1
2421,9,9,1
2422,0,0,1
2423,1,9,0
2424,5,5,1
2425,0,0,1
2426,4,9,0
2427,1,1,1
2428,8,2,0
2429,8,8,1
2430,9,9,1
2431,1,9,0
2432,9,9,1
2433,4,6,0
2434,3,3,1
2435,9,9,1
2436,7,7,1
2437,5,3,0
2438,2,2,1
2439,3,3,1
2440,8,8,1
2441,7,5,0
2442,9,9,1
2443,9,9,1
2444,4,4,1
2445,1,1,1
2446,3,3,1
2447,3,3,1
2448,3,3,1
2449,6,6,1
2450,2,3,0
2451,8,8,1
2452,6,6,1
2453,3,3,1
2454,4,4,1
2455,3,3,1
2456,5,4,0
2457,6,6,1
2458,2,8,0
2459,6,5,0
2460,9,9,1
2461,0,0,1
2462,0,2,0
2463,2,3,0
2464,1,1,1
2465,1,1,1
2466,3,6,0
2467,5,5,1
2468,3,3,1
2469,9,1,0
2470,2,0,0
2471,5,5,1
2472,8,8,1
2473,8,8,1
2474,7,4,0
2475,3,3,1
2476,8,8,1
2477,5,5,1
2478,8,8,1
2479,4,7,0
2480,6,3,0
2481,4,4,1
2482,7,7,1
2483,6,6,1
2484,9,9,1
2485,4,5,0
2486,5,3,0
2487,7,9,0
2488,6,6,1
2489,4,4,1
2490,9,1,0
2491,4,5,0
2492,0,0,1
2493,4,5,0
2494,3,9,0
2495,0,0,1
2496,5,6,0
2497,3,3,1
2498,9,1,0
2499,2,4,0
2500,9,9,1
2501,9,9,1
2502,9,1,0
2503,3,8,0
2504,2,6,0
2505,1,1,1
2506,6,6,1
2507,4,4,1
2508,6,8,0
2509,8,0,0
2510,5,2,0
2511,7,4,0
2512,6,6,1
2513,6,6,1
2514,5,4,0
2515,3,5,0
2516,6,4,0
2517,6,6,1
2518,9,8,0
2519,3,4,0
2520,2,2,1
2521,2,2,1
2522,5,4,0
2523,8,2,0
2524,2,2,1
2525,4,5,0
2526,0,0,1
2527,6,5,0
2528,6,4,0
2529,8,8,1
2530,8,8,1
2531,0,2,0
2532,0,0,1
2533,0,0,1
2534,2,2,1
2535,4,4,1
2536,4,4,1
2537,4,4,1
2538,1,0,0
2539,3,4,0
2540,3,3,1
2541,3,3,1
2542,8,8,1
2543,9,9,1
2544,4,5,0
2545,5,4,0
2546,5,4,0
2547,9,9,1
2548,6,6,1
2549,5,5,1
2550,5,5,1
2551,2,6,0
2552,0,1,0
2553,8,4,0
2554,1,1,1
2555,6,1,0
2556,9,9,1
2557,9,9,1
2558,1,1,1
2559,2,2,1
2560,7,7,1
2561,3,3,1
2562,6,2,0
2563,9,9,1
2564,5,2,0
2565,5,5,1
2566,0,0,1
2567,7,7,1
2568,6,6,1
2569,0,0,1
2570,5,5,1
2571,8,5,0
2572,3,3,1
2573,5,3,0
2574,1,1,1
2575,4,4,1
2576,5,7,0
2577,8,8,1
2578,6,6,1
2579,5,6,0
2580,8,0,0
2581,8,8,1
2582,7,7,1
2583,3,6,0
2584,6,4,0
2585,2,5,0
2586,5,5,1
2587,1,9,0
2588,8,8,1
2589,5,7,0
2590,7,1,0
2591,1,1,1
2592,8,4,0
2593,4,5,0
2594,7,7,1
2595,0,0,1
2596,0,5,0
2597,7,7,1
2598,7,5,0
2599,9,8,0
2600,4,5,0
2601,0,0,1
2602,6,3,0
2603,5,2,0
2604,2,2,1
2605,5,5,1
2606,0,0,1
2607,0,2,0
2608,3,3,1
2609,3,3,1
2610,1,1,1
2611,4,4,1
2612,6,6,1
2613,4,7,0
2614,1,1,1
2615,6,6,1
2616,6,4,0
2617,9,9,1
2618,8,8,1
2619,9,9,1
2620,0,0,1
2621,0,7,0
2622,7,7,1
2623,4,4,1
2624,3,3,1
2625,6,3,0
2626,6,6,1
2627,9,1,0
2628,9,1,0
2629,3,4,0
2630,7,9,0
2631,9,9,1
2632,3,3,1
2633,0,0,1
2634,3,3,1
2635,1,1,1
2636,5,5,1
2637,0,8,0
2638,0,8,0
2639,7,7,1
2640,2,2,1
2641,7,7,1
2642,0,0,1
2643,3,3,1
2644,9,9,1
2645,3,3,1
2646,9,8,0
2647,7,7,1
2648,8,8,1
2649,0,0,1
2650,7,7,1
2651,9,9,1
2652,7,7,1
2653,7,7,1
2654,9,8,0
2655,0,0,1
2656,2,5,0
2657,1,9,0
2658,0,0,1
2659,6,6,1
2660,0,0,1
2661,5,2,0
2662,3,3,1
2663,2,2,1
2664,8,8,1
2665,1,1,1
2666,4,7,0
2667,4,3,0
2668,6,6,1
2669,7,7,1
2670,8,8,1
2671,8,8,1
2672,4,4,1
2673,1,8,0
2674,3,3,1
2675,1,9,0
2676,0,0,1
2677,8,8,1
2678,6,8,0
2679,0,0,1
2680,5,1,0
2681,9,9,1
2682,3,5,0
2683,1,1,1
2684,6,6,1
2685,3,3,1
2686,9,9,1
2687,6,6,1
2688,3,5,0
2689,7,8,0
2690,6,6,1
2691,6,6,1
2692,4,3,0
2693,3,3,1
2694,3,3,1
2695,5,5,1
2696,2,2,1
2697,7,4,0
2698,0,2,0
2699,0,0,1
2700,0,0,1
2701,3,3,1
2702,9,9,1
2703,9,9,1
2704,9,3,0
2705,0,0,1
2706,9,9,1
2707,2,2,1
2708,2,2,1
2709,9,9,1
2710,6,3,0
2711,1,9,0
2712,6,2,0
2713,9,1,0
2714,6,6,1
2715,0,8,0
2716,7,7,1
2717,3,3,1
2718,9,9,1
2719,1,9,0
2720,6,6,1
2721,2,2,1
2722,1,9,0
2723,6,2,0
2724,3,8,0
2725,9,8,0
2726,6,6,1
2727,1,1,1
2728,2,2,1
2729,3,3,1
2730,5,0,0
2731,4,4,1
2732,9,1,0
2733,6,6,1
2734,0,0,1
2735,1,1,1
2736,9,9,1
2737,2,8,0
2738,8,2,0
2739,2,2,1
2740,6,6,1
2741,8,8,1
2742,6,6,1
2743,1,1,1
2744,9,9,1
2745,8,8,1
2746,1,1,1
2747,7,7,1
2748,7,1,0
2749,2,2,1
2750,0,0,1
2751,0,0,1
2752,6,3,0
2753,8,4,0
2754,6,6,1
2755,0,0,1
2756,7,7,1
2757,8,2,0
2758,7,7,1
2759,5,5,1
2760,4,4,1
2761,6,6,1
2762,4,4,1
2763,2,6,0
2764,8,8,1
2765,6,6,1
2766,5,5,1
2767,0,0,1
2768,6,4,0
2769,7,7,1
2770,6,6,1
2771,9,9,1
2772,8,9,0
2773,9,7,0
2774,1,9,0
2775,5,5,1
2776,8,8,1
2777,6,6,1
2778,5,3,0
2779,7,7,1
2780,0,1,0
2781,5,5,1
2782,3,6,0
2783,6,4,0
2784,1,1,1
2785,5,3,0
2786,2,2,1
2787,5,5,1
2788,8,8,1
2789,9,9,1
2790,1,9,0
2791,9,9,1
2792,6,6,1
2793,1,1,1
2794,1,1,1
2795,0,6,0
2796,1,1,1
2797,2,2,1
2798,4,4,1
2799,9,1,0
2800,2,2,1
2801,4,4,1
2802,4,4,1
2803,0,0,1
2804,5,5,1
2805,2,3,0
2806,6,6,1
2807,4,7,0
2808,2,4,0
2809,3,3,1
2810,1,1,1
2811,9,9,1
2812,0,7,0
2813,5,5,1
2814,4,4,1
2815,3,3,1
2816,4,6,0
2817,1,1,1
2818,0,0,1
2819,0,7,0
2820,6,6,1
2821,0,0,1
2822,6,6,1
2823,2,9,0
2824,8,8,1
2825,2,2,1
2826,4,4,1
2827,8,8,1
2828,8,8,1
2829,2,2,1
2830,2,2,1
2831,7,7,1
2832,1,1,1
2833,5,7,0
2834,5,5,1
2835,9,9,1
2836,3,5,0
2837,7,7,1
2838,2,2,1
2839,2,2,1
2840,0,0,1
2841,3,4,0
2842,0,8,0
2843,5,2,0
2844,1,1,1
2845,3,3,1
2846,8,8,1
2847,3,3,1
2848,7,7,1
2849,1,9,0
2850,0,0,1
2851,0,0,1
2852,9,8,0
2853,7,7,1
2854,0,0,1
2855,6,6,1
2856,1,1,1
2857,3,3,1
2858,4,4,1
2859,3,3,1
2860,5,3,0
2861,0,0,1
2862,1,1,1
2863,3,5,0
2864,4,7,0
2865,7,7,1
2866,5,4,0
2867,3,3,1
2868,9,9,1
2869,1,1,1
2870,0,0,1
2871,9,9,1
2872,0,0,1
2873,3,3,1
2874,6,6,1
2875,7,7,1
2876,2,2,1
2877,0,0,1
2878,0,2,0
2879,2,2,1
2880,2,5,0
2881,4,2,0
2882,2,2,1
2883,1,1,1
2884,9,8,0
2885,2,6,0
2886,4,2,0
2887,6,6,1
2888,7,7,1
2889,1,6,0
2890,6,6,1
2891,4,4,1
2892,5,3,0
2893,3,7,0
2894,8,8,1
2895,2,2,1
2896,8,8,1
2897,2,2,1
2898,4,4,1
2899,6,6,1
2900,6,6,1
2901,6,4,0
2902,7,4,0
2903,9,9,1
2904,4,4,1
2905,4,5,0
2906,9,9,1
2907,5,5,1
2908,7,7,1
2909,3,5,0
2910,1,3,0
2911,5,5,1
2912,8,8,1
2913,9,1,0
2914,1,1,1
2915,1,1,1
2916,0,8,0
2917,5,0,0
2918,9,8,0
2919,2,2,1
2920,7,3,0
2921,5,5,1
2922,3,6,0
2923,5,5,1
2924,4,3,0
2925,3,3,1
2926,6,2,0
2927,8,0,0
2928,3,3,1
2929,7,7,1
2930,6,6,1
2931,7,4,0
2932,6,6,1
2933,5,5,1
2934,3,3,1
2935,7,4,0
2936,2,2,1
2937,3,3,1
2938,2,2,1
2939,0,0,1
2940,5,5,1
2941,6,3,0
2942,6,6,1
2943,8,8,1
2944,7,7,1
2945,3,3,1
2946,6,6,1
2947,0,0,1
2948,1,1,1
2949,9,9,1
2950,4,4,1
2951,7,7,1
2952,6,6,1
2953,5,6,0
2954,1,1,1
2955,2,2,1
2956,2,0,0
2957,3,6,0
2958,9,9,1
2959,3,2,0
2960,8,8,1
2961,9,9,1
2962,9,9,1
2963,1,5,0
2964,9,9,1
2965,6,6,1
2966,3,4,0
2967,4,7,0
2968,6,6,1
2969,1,9,0
2970,9,1,0
2971,5,5,1
2972,5,5,1
2973,6,4,0
2974,0,0,1
2975,7,4,0
2976,1,1,1
2977,1,1,1
2978,7,7,1
2979,8,8,1
2980,1,1,1
2981,5,5,1
2982,6,6,1
2983,4,4,1
2984,1,1,1
2985,6,6,1
2986,9,9,1
2987,1,1,1
2988,2,2,1
2989,5,5,1
2990,5,3,0
2991,1,1,1
2992,8,8,1
2993,6,2,0
2994,0,0,1
2995,8,8,1
2996,9,9,1
2997,0,1,0
2998,6,6,1
2999,9,9,1
3000,3,3,1
3001,5,5,1
3002,8,1,0
3003,7,7,1
3004,7,7,1
3005,9,9,1
3006,5,5,1
3007,6,6,1
3008,6,6,1
3009,1,1,1
3010,0,0,1
3011,4,4,1
3012,7,0,0
3013,6,6,1
3014,1,1,1
3015,6,3,0
3016,2,2,1
3017,2,2,1
3018,7,5,0
3019,2,2,1
3020,3,8,0
3021,4,6,0
3022,0,0,1
3023,1,1,1
3024,7,7,1
3025,0,0,1
3026,3,5,0
3027,6,6,1
3028,7,0,0
3029,3,3,1
3030,9,9,1
3031,2,2,1
3032,8,8,1
3033,3,2,0
3034,6,6,1
3035,7,7,1
3036,9,1,0
3037,0,0,1
3038,0,0,1
3039,7,7,1
3040,6,4,0
3041,5,3,0
3042,6,3,0
3043,9,1,0
3044,3,3,1
3045,0,2,0
3046,2,2,1
3047,8,8,1
3048,6,6,1
3049,5,5,1
3050,6,6,1
3051,3,4,0
3052,7,7,1
3053,1,1,1
3054,5,6,0
3055,8,0,0
3056,2,6,0
3057,9,0,0
3058,3,3,1
3059,0,0,1
3060,9,8,0
3061,2,6,0
3062,9,9,1
3063,3,3,1
3064,7,7,1
3065,1,1,1
3066,8,8,1
3067,8,8,1
3068,8,8,1
3069,6,6,1
3070,6,5,0
3071,6,4,0
3072,3,8,0
3073,9,1,0
3074,4,7,0
3075,8,8,1
3076,7,7,1
3077,7,4,0
3078,2,2,1
3079,9,9,1
3080,9,9,1
3081,3,3,1
3082,1,1,1
3083,8,8,1
3084,8,8,1
3085,7,7,1
3086,9,9,1
3087,8,8,1
3088,0,8,0
3089,0,0,1
3090,9,1,0
3091,1,1,1
3092,4,4,1
3093,9,9,1
3094,3,3,1
3095,0,0,1
3096,5,5,1
3097,3,3,1
3098,8,8,1
3099,1,1,1
3100,5,9,0
3101,5,5,1
3102,8,8,1
3103,9,9,1
3104,7,7,1
3105,2,2,1
3106,0,0,1
3107,9,9,1
3108,4,3,0
3109,1,1,1
3110,1,1,1
3111,7,7,1
3112,5,3,0
3113,5,5,1
3114,3,5,0
3115,6,6,1
3116,3,5,0
3117,3,3,1
3118,7,7,1
3119,5,3,0
3120,9,9,1
3121,0,0,1
3122,1,1,1
3123,2,2,1
3124,9,9,1
3125,0,8,0
3126,6,6,1
3127,9,9,1
3128,2,4,0
3129,3,3,1
3130,5,5,1
3131,1,1,1
3132,7,7,1
3133,3,2,0
3134,7,7,1
3135,9,9,1
3136,9,1,0
3137,9,0,0
3138,7,7,1
3139,9,3,0
3140,5,5,1
3141,4,3,0
3142,2,2,1
3143,3,5,0
3144,6,6,1
3145,0,0,1
3146,9,9,1
3147,6,6,1
3148,9,9,1
3149,2,2,1
3150,5,9,0
3151,4,5,0
3152,2,2,1
3153,5,5,1
3154,2,6,0
3155,7,7,1
3156,5,3,0
3157,7,7,1
3158,5,5,1
3159,8,8,1
3160,0,0,1
3161,1,1,1
3162,9,1,0
3163,3,3,1
3164,7,7,1
3165,9,1,0
3166,4,5,0
3167,8,9,0
3168,5,3,0
3169,7,7,1
3170,0,0,1
3171,1,1,1
3172,0,8,0
3173,1,1,1
3174,7,4,0
3175,9,9,1
3176,7,7,1
3177,6,6,1
3178,7,2,0
3179,7,7,1
3180,7,1,0
3181,4,6,0
3182,5,5,1
3183,9,9,1
3184,6,6,1
3185,0,0,1
3186,5,5,1
3187,5,5,1
3188,2,2,1
3189,1,9,0
3190,9,9,1
3191,5,5,1
3192,6,6,1
3193,9,9,1
3194,5,5,1
3195,5,5,1
3196,3,8,0
3197,2,2,1
3198,7,7,1
3199,3,4,0
3200,6,4,0
3201,1,9,0
3202,1,1,1
3203,0,9,0
3204,3,3,1
3205,1,1,1
3206,8,8,1
3207,5,5,1
3208,1,1,1
3209,7,7,1
3210,4,3,0
3211,5,3,0
3212,6,6,1
3213,3,3,1
3214,6,6,1
3215,0,2,0
