id,predicted_label,actual_label,success_indicator
1663,0,8,0
1664,9,9,1
1665,3,5,0
1666,8,0,0
1667,0,2,0
1668,6,6,1
1669,7,7,1
1670,9,9,1
1671,6,6,1
1672,3,3,1
1673,2,8,0
1674,7,7,1
1675,7,7,1
1676,7,7,1
1677,5,5,1
1678,5,3,0
1679,4,5,0
1680,1,9,0
1681,1,1,1
1682,1,5,0
1683,6,6,1
1684,2,2,1
1685,2,2,1
1686,7,7,1
1687,1,9,0
1688,8,8,1
1689,3,3,1
1690,5,2,0
1691,1,1,1
1692,5,3,0
1693,9,9,1
1694,3,4,0
1695,6,6,1
1696,8,8,1
1697,9,9,1
1698,3,4,0
1699,7,7,1
1700,7,7,1
1701,9,9,1
1702,7,7,1
1703,3,5,0
1704,8,8,1
1705,5,5,1
1706,0,0,1
1707,4,4,1
1708,7,7,1
1709,1,1,1
1710,6,6,1
1711,7,7,1
1712,8,5,0
1713,7,7,1
1714,9,9,1
1715,2,2,1
1716,8,8,1
1717,4,4,1
1718,4,4,1
1719,1,1,1
1720,3,6,0
1721,3,6,0
1722,8,8,1
1723,9,9,1
1724,7,7,1
1725,5,3,0
1726,0,0,1
1727,0,0,1
1728,4,4,1
1729,0,0,1
1730,4,4,1
1731,9,9,1
1732,0,0,1
1733,5,5,1
1734,1,8,0
1735,1,1,1
1736,7,7,1
1737,1,8,0
1738,4,4,1
1739,4,4,1
1740,6,6,1
1741,2,2,1
1742,5,5,1
1743,1,9,0
1744,4,3,0
1745,4,4,1
1746,1,1,1
1747,2,8,0
1748,6,6,1
1749,6,6,1
1750,0,2,0
1751,4,4,1
1752,7,7,1
1753,5,5,1
1754,1,1,1
1755,1,1,1
1756,9,1,0
1757,1,1,1
1758,5,7,0
1759,3,5,0
1760,2,2,1
1761,4,2,0
1762,5,5,1
1763,9,9,1
1764,7,7,1
1765,1,1,1
1766,7,7,1
1767,7,7,1
1768,9,9,1
1769,6,6,1
1770,7,7,1
1771,9,1,0
1772,8,2,0
1773,0,0,1
1774,4,4,1
1775,4,5,0
1776,8,8,1
1777,2,2,1
1778,8,8,1
1779,3,5,0
1780,7,5,0
1781,1,9,0
1782,3,3,1
1783,7,7,1
1784,9,9,1
1785,7,5,0
1786,4,7,0
1787,0,2,0
1788,1,1,1
1789,1,1,1
1790,9,9,1
1791,4,4,1
1792,6,6,1
1793,0,0,1
1794,5,3,0
1795,1,0,0
1796,9,9,1
1797,0,9,0
1798,1,1,1
1799,2,2,1
1800,3,3,1
1801,9,1,0
1802,4,2,0
1803,4,4,1
1804,6,6,1
1805,8,8,1
1806,3,3,1
1807,1,1,1
1808,9,9,1
1809,5,5,1
1810,8,8,1
1811,8,8,1
1812,2,5,0
1813,7,7,1
1814,4,4,1
1815,7,7,1
1816,3,3,1
1817,6,2,0
1818,2,0,0
1819,6,6,1
1820,1,9,0
1821,4,8,0
1822,1,1,1
1823,1,1,1
1824,9,1,0
1825,4,1,0
1826,9,9,1
1827,0,0,1
1828,5,5,1
1829,0,0,1
1830,9,7,0
1831,9,9,1
1832,0,0,1
1833,1,8,0
1834,1,9,0
1835,9,9,1
1836,9,9,1
1837,6,6,1
1838,5,5,1
1839,4,4,1
1840,1,1,1
1841,4,5,0
1842,7,4,0
1843,5,5,1
1844,7,4,0
1845,8,8,1
1846,6,6,1
1847,3,3,1
1848,7,7,1
1849,6,6,1
1850,2,8,0
1851,6,6,1
1852,3,3,1
1853,2,1,0
1854,7,7,1
1855,7,5,0
1856,1,1,1
1857,0,0,1
1858,0,0,1
1859,6,6,1
1860,8,0,0
1861,2,2,1
1862,7,7,1
1863,5,5,1
1864,9,9,1
1865,0,0,1
1866,1,1,1
1867,6,6,1
1868,8,8,1
1869,2,6,0
1870,3,5,0
1871,1,7,0
1872,2,2,1
1873,1,1,1
1874,2,6,0
1875,4,4,1
1876,7,7,1
1877,8,8,1
1878,4,4,1
1879,5,5,1
1880,3,3,1
1881,7,7,1
1882,7,7,1
1883,1,1,1
1884,8,8,1
1885,5,5,1
1886,8,8,1
1887,7,7,1
1888,0,0,1
1889,0,0,1
1890,0,4,0
1891,7,7,1
1892,7,7,1
1893,7,5,0
1894,6,6,1
1895,8,8,1
1896,2,2,1
1897,5,2,0
1898,3,5,0
1899,2,2,1
1900,7,7,1
1901,7,7,1
1902,1,1,1
1903,2,2,1
1904,5,5,1
1905,1,1,1
1906,8,8,1
1907,9,9,1
1908,8,8,1
1909,9,9,1
1910,1,1,1
1911,5,5,1
1912,7,7,1
1913,5,5,1
1914,4,3,0
1915,0,0,1
1916,0,0,1
1917,5,3,0
1918,0,0,1
1919,1,9,0
1920,5,5,1
1921,7,7,1
1922,7,7,1
1923,3,3,1
1924,7,7,1
1925,0,0,1
1926,2,2,1
1927,5,5,1
1928,3,3,1
1929,4,4,1
1930,3,8,0
1931,9,9,1
1932,3,3,1
1933,6,6,1
1934,3,3,1
1935,3,3,1
1936,1,1,1
1937,0,0,1
1938,0,0,1
1939,7,7,1
1940,7,7,1
1941,0,7,0
1942,4,4,1
1943,9,9,1
1944,9,9,1
1945,2,2,1
1946,7,3,0
1947,7,4,0
1948,1,1,1
1949,2,2,1
1950,8,8,1
1951,7,7,1
1952,2,2,1
1953,9,9,1
1954,4,4,1
1955,1,1,1
1956,7,5,0
1957,3,3,1
1958,1,1,1
1959,0,0,1
1960,9,9,1
1961,0,0,1
1962,3,3,1
1963,1,1,1
1964,3,3,1
1965,0,0,1
1966,1,1,1
1967,7,7,1
1968,0,0,1
1969,2,2,1
1970,2,2,1
1971,6,6,1
1972,3,3,1
1973,4,4,1
1974,6,6,1
1975,6,6,1
1976,8,8,1
1977,9,9,1
1978,8,2,0
1979,3,3,1
1980,0,8,0
1981,1,9,0
1982,5,5,1
1983,4,4,1
1984,2,2,1
1985,3,3,1
1986,1,1,1
1987,0,0,1
1988,8,0,0
1989,6,2,0
1990,1,1,1
1991,0,0,1
1992,1,1,1
1993,9,9,1
1994,3,3,1
1995,4,4,1
1996,0,0,1
1997,5,3,0
1998,7,7,1
1999,3,5,0
2000,4,4,1
2001,3,3,1
2002,7,2,0
2003,6,6,1
2004,6,4,0
2005,2,2,1
2006,0,0,1
2007,4,4,1
2008,1,1,1
2009,2,6,0
2010,2,8,0
2011,2,6,0
2012,2,2,1
2013,7,7,1
2014,9,9,1
2015,9,1,0
2016,6,6,1
2017,5,5,1
2018,3,5,0
2019,6,6,1
2020,9,9,1
2021,8,0,0
2022,5,4,0
2023,5,9,0
2024,2,2,1
2025,2,4,0
2026,2,4,0
2027,2,2,1
2028,3,3,1
2029,8,6,0
2030,6,6,1
2031,5,3,0
2032,1,1,1
2033,9,1,0
2034,4,4,1
2035,9,9,1
2036,1,1,1
2037,0,0,1
2038,1,1,1
2039,1,1,1
2040,9,1,0
2041,7,7,1
2042,2,2,1
2043,1,9,0
2044,5,5,1
2045,8,8,1
2046,8,8,1
2047,9,9,1
2048,0,9,0
2049,6,5,0
2050,4,3,0
2051,6,6,1
2052,9,7,0
2053,4,2,0
2054,1,3,0
2055,0,8,0
2056,9,9,1
2057,6,6,1
2058,4,4,1
2059,1,1,1
2060,9,8,0
2061,8,8,1
2062,4,4,1
2063,2,2,1
2064,9,9,1
2065,7,7,1
2066,3,3,1
2067,2,2,1
2068,7,7,1
2069,6,6,1
2070,1,1,1
2071,3,3,1
2072,3,3,1
2073,9,9,1
2074,3,3,1
2075,8,8,1
2076,3,3,1
2077,1,1,1
2078,5,5,1
2079,4,4,1
2080,0,0,1
2081,0,0,1
2082,1,1,1
2083,0,9,0
2084,0,0,1
2085,1,2,0
2086,7,7,1
2087,7,7,1
2088,3,5,0
2089,3,3,1
2090,4,3,0
2091,6,3,0
2092,8,1,0
2093,0,0,1
2094,8,8,1
2095,6,6,1
2096,4,4,1
2097,1,1,1
2098,0,0,1
2099,9,9,1
2100,6,6,1
2101,7,7,1
2102,0,8,0
2103,6,2,0
2104,7,7,1
2105,3,6,0
2106,1,1,1
2107,7,7,1
2108,0,2,0
2109,9,9,1
2110,1,1,1
2111,1,1,1
2112,1,9,0
2113,3,4,0
2114,6,6,1
2115,7,7,1
2116,3,3,1
2117,2,3,0
2118,5,8,0
2119,2,2,1
2120,6,6,1
2121,9,9,1
2122,4,4,1
2123,4,4,1
2124,3,3,1
2125,8,8,1
2126,9,9,1
2127,2,2,1
2128,7,7,1
2129,3,5,0
2130,4,9,0
2131,9,1,0
2132,3,3,1
2133,3,3,1
2134,9,9,1
2135,3,3,1
2136,0,0,1
2137,9,9,1
2138,1,1,1
2139,3,2,0
2140,1,1,1
2141,8,8,1
2142,7,4,0
2143,4,5,0
2144,8,9,0
2145,4,7,0
2146,0,0,1
2147,7,7,1
2148,1,1,1
2149,8,8,1
2150,0,0,1
2151,3,5,0
2152,1,1,1
2153,2,2,1
2154,6,6,1
2155,8,8,1
2156,7,7,1
2157,8,4,0
2158,7,7,1
2159,3,3,1
2160,1,1,1
2161,6,6,1
2162,4,4,1
2163,6,6,1
2164,1,1,1
2165,5,7,0
2166,3,5,0
2167,5,3,0
2168,1,1,1
2169,6,6,1
2170,7,7,1
2171,7,7,1
2172,2,2,1
2173,8,8,1
2174,9,9,1
2175,8,8,1
2176,0,0,1
2177,9,0,0
2178,7,7,1
2179,4,4,1
2180,9,9,1
2181,8,8,1
2182,2,2,1
2183,1,1,1
2184,1,1,1
2185,0,0,1
2186,3,3,1
2187,8,8,1
2188,7,7,1
2189,0,6,0
2190,1,1,1
2191,9,9,1
2192,4,7,0
2193,9,9,1
2194,4,4,1
2195,4,6,0
2196,0,0,1
2197,3,5,0
2198,6,6,1
2199,9,9,1
2200,7,7,1
2201,0,0,1
2202,3,3,1
2203,6,4,0
2204,2,2,1
2205,4,7,0
2206,7,7,1
2207,2,2,1
2208,3,3,1
2209,9,9,1
2210,6,6,1
2211,3,3,1
2212,9,0,0
2213,4,4,1
2214,0,0,1
2215,3,3,1
2216,9,9,1
2217,4,4,1
2218,7,7,1
2219,6,6,1
2220,1,9,0
2221,1,9,0
2222,6,6,1
2223,2,2,1
2224,9,9,1
2225,9,9,1
2226,2,2,1
2227,9,9,1
2228,7,7,1
2229,1,1,1
2230,4,4,1
2231,9,9,1
2232,3,3,1
2233,7,7,1
2234,0,0,1
2235,6,2,0
2236,1,1,1
2237,1,9,0
2238,1,1,1
2239,9,1,0
2240,0,0,1
2241,1,0,0
2242,4,4,1
2243,2,2,1
2244,8,8,1
2245,4,3,0
2246,1,9,0
2247,1,1,1
2248,5,5,1
2249,1,9,0
2250,0,0,1
2251,8,1,0
2252,2,9,0
2253,0,0,1
2254,0,9,0
2255,0,0,1
2256,2,2,1
2257,9,9,1
2258,1,1,1
2259,7,7,1
2260,4,4,1
2261,1,1,1
2262,3,5,0
2263,6,6,1
2264,4,4,1
2265,2,6,0
2266,7,7,1
2267,8,8,1
2268,0,8,0
2269,0,0,1
2270,1,9,0
2271,1,1,1
2272,8,8,1
2273,4,4,1
2274,0,0,1
2275,6,6,1
2276,9,9,1
2277,1,1,1
2278,9,9,1
2279,2,4,0
2280,9,1,0
2281,5,5,1
2282,8,8,1
2283,5,5,1
2284,2,7,0
2285,1,1,1
2286,7,4,0
2287,0,0,1
2288,3,3,1
2289,0,0,1
2290,9,1,0
2291,0,0,1
2292,1,9,0
2293,1,9,0
2294,1,1,1
2295,0,0,1
2296,1,1,1
2297,9,9,1
2298,0,0,1
2299,9,1,0
2300,4,4,1
2301,3,3,1
2302,9,9,1
2303,1,8,0
2304,7,7,1
2305,9,9,1
2306,6,6,1
2307,7,7,1
2308,8,9,0
2309,0,0,1
2310,9,9,1
2311,4,4,1
2312,1,1,1
2313,6,6,1
2314,0,8,0
2315,5,6,0
2316,4,4,1
2317,3,5,0
2318,3,3,1
2319,0,0,1
2320,6,6,1
2321,9,9,1
2322,9,9,1
2323,4,9,0
2324,5,3,0
2325,3,3,1
2326,6,6,1
2327,9,9,1
2328,7,7,1
2329,9,9,1
2330,5,5,1
2331,6,6,1
2332,1,1,1
2333,5,7,0
2334,0,0,1
2335,8,8,1
2336,6,6,1
2337,7,7,1
2338,0,2,0
2339,2,2,1
2340,8,8,1
2341,3,5,0
2342,7,7,1
2343,5,5,1
2344,7,7,1
2345,7,7,1
2346,8,8,1
2347,9,9,1
2348,6,6,1
2349,2,2,1
2350,4,7,0
2351,3,3,1
2352,6,3,0
2353,1,1,1
2354,2,4,0
2355,3,3,1
2356,9,9,1
2357,3,2,0
2358,4,4,1
2359,7,7,1
2360,6,6,1
2361,1,1,1
2362,4,4,1
2363,4,4,1
2364,8,8,1
2365,4,4,1
2366,2,4,0
2367,0,0,1
2368,6,6,1
2369,0,0,1
2370,0,0,1
2371,7,7,1
2372,6,3,0
2373,4,4,1
2374,9,9,1
2375,4,4,1
2376,7,7,1
2377,7,7,1
2378,2,2,1
2379,3,3,1
2380,2,2,1
2381,3,3,1
2382,7,7,1
2383,5,7,0
2384,1,9,0
2385,5,5,1
2386,3,3,1
2387,5,7,0
2388,6,6,1
2389,5,5,1
2390,4,4,1
2391,3,3,1
2392,8,8,1
2393,0,0,1
2394,8,8,1
2395,6,6,1
2396,0,0,1
2397,4,4,1
2398,8,8,1
2399,3,3,1
2400,0,0,1
2401,5,7,0
2402,6,3,0
2403,8,8,1
2404,4,4,1
2405,5,5,1
2406,0,0,1
2407,8,8,1
2408,2,2,1
2409,3,3,1
2410,6,6,1
2411,2,2,1
2412,0,0,1
2413,9,2,0
2414,5,3,0
2415,1,1,1
2416,2,2,1
2417,8,8,1
2418,1,1,1
2419,0,0,1
2420,8,7,0
2421,8,8,1
2422,3,3,1
2423,1,1,1
2424,5,5,1
2425,9,0,0
2426,5,5,1
2427,4,4,1
2428,0,0,1
2429,2,5,0
2430,3,3,1
2431,4,4,1
2432,0,0,1
2433,8,8,1
2434,3,3,1
2435,2,5,0
2436,8,8,1
2437,5,5,1
2438,1,1,1
2439,3,3,1
2440,0,0,1
2441,3,3,1
2442,6,6,1
2443,5,2,0
2444,5,5,1
2445,6,6,1
2446,5,7,0
2447,0,0,1
2448,3,3,1
2449,9,9,1
2450,2,2,1
2451,2,2,1
2452,4,4,1
2453,5,5,1
2454,8,8,1
2455,9,9,1
2456,5,5,1
2457,0,0,1
2458,9,9,1
2459,3,3,1
2460,7,4,0
2461,6,6,1
2462,6,6,1
2463,6,6,1
2464,7,7,1
2465,7,7,1
2466,3,6,0
2467,0,0,1
2468,8,0,0
2469,6,6,1
2470,5,4,0
2471,8,8,1
2472,3,3,1
2473,2,2,1
2474,0,0,1
2475,8,8,1
2476,7,7,1
2477,5,5,1
2478,0,0,1
2479,2,1,0
2480,6,6,1
2481,0,0,1
2482,5,5,1
2483,7,7,1
2484,1,8,0
2485,6,6,1
2486,0,0,1
2487,7,7,1
2488,5,5,1
2489,1,1,1
2490,3,3,1
2491,4,2,0
2492,2,2,1
2493,6,3,0
2494,9,9,1
2495,9,9,1
2496,8,8,1
2497,9,9,1
2498,5,5,1
2499,4,4,1
2500,3,2,0
2501,4,4,1
2502,7,5,0
2503,1,1,1
2504,1,1,1
2505,1,1,1
2506,3,5,0
2507,2,2,1
2508,6,6,1
2509,0,0,1
2510,5,7,0
2511,6,6,1
2512,4,4,1
2513,3,3,1
2514,0,0,1
2515,9,9,1
2516,0,0,1
2517,0,8,0
2518,6,6,1
2519,7,7,1
2520,0,0,1
2521,1,1,1
2522,5,5,1
2523,0,0,1
2524,4,4,1
2525,5,5,1
2526,2,2,1
2527,6,6,1
2528,3,5,0
2529,4,4,1
2530,8,8,1
2531,1,1,1
2532,9,9,1
2533,3,4,0
2534,6,6,1
2535,8,8,1
2536,0,0,1
2537,5,3,0
2538,0,0,1
2539,9,1,0
2540,7,7,1
2541,8,8,1
2542,5,4,0
2543,0,0,1
2544,3,5,0
2545,0,8,0
2546,7,7,1
2547,4,4,1
2548,1,1,1
2549,8,2,0
2550,7,4,0
2551,8,8,1
2552,9,9,1
2553,2,7,0
2554,9,9,1
2555,0,0,1
2556,5,3,0
2557,5,7,0
2558,2,2,1
2559,2,0,0
2560,9,9,1
2561,1,0,0
2562,8,8,1
2563,6,6,1
2564,9,1,0
2565,1,9,0
2566,2,2,1
2567,4,4,1
2568,8,8,1
2569,4,4,1
2570,1,1,1
2571,0,0,1
2572,5,5,1
2573,0,0,1
2574,3,3,1
2575,2,2,1
2576,5,3,0
2577,0,0,1
2578,4,4,1
2579,8,8,1
2580,0,0,1
2581,9,7,0
2582,7,7,1
2583,0,0,1
2584,1,9,0
2585,7,5,0
2586,1,1,1
2587,7,7,1
2588,2,5,0
2589,6,6,1
2590,4,4,1
2591,4,4,1
2592,4,7,0
2593,4,5,0
2594,7,7,1
2595,0,0,1
2596,7,7,1
2597,3,3,1
2598,4,4,1
2599,3,3,1
2600,4,4,1
2601,0,0,1
2602,2,3,0
2603,4,4,1
2604,0,8,0
2605,1,1,1
2606,9,9,1
2607,9,9,1
2608,8,8,1
2609,8,8,1
2610,1,1,1
2611,1,1,1
2612,8,8,1
2613,0,0,1
2614,7,7,1
2615,9,9,1
2616,2,2,1
2617,9,9,1
2618,4,6,0
2619,7,7,1
2620,6,6,1
2621,6,6,1
2622,6,6,1
2623,2,2,1
2624,0,0,1
2625,3,3,1
2626,1,1,1
2627,4,4,1
2628,8,8,1
2629,6,6,1
2630,7,3,0
2631,1,1,1
2632,8,8,1
2633,5,4,0
2634,5,5,1
2635,2,4,0
2636,0,0,1
2637,5,5,1
2638,6,6,1
2639,4,3,0
2640,8,8,1
2641,7,7,1
2642,2,2,1
2643,2,2,1
2644,4,4,1
2645,8,8,1
2646,1,8,0
2647,8,8,1
2648,5,2,0
2649,7,7,1
2650,5,5,1
2651,7,7,1
2652,1,1,1
2653,1,4,0
2654,0,0,1
2655,8,8,1
2656,4,4,1
2657,4,5,0
2658,7,7,1
2659,8,8,1
2660,5,4,0
2661,1,1,1
2662,6,2,0
2663,2,2,1
2664,8,8,1
2665,7,7,1
2666,4,4,1
2667,7,7,1
2668,5,5,1
2669,8,8,1
2670,7,7,1
2671,5,5,1
2672,9,9,1
2673,2,2,1
2674,6,6,1
2675,6,6,1
2676,5,5,1
2677,9,9,1
2678,3,3,1
2679,5,3,0
2680,1,1,1
2681,9,9,1
2682,3,3,1
2683,4,4,1
2684,4,7,0
2685,8,8,1
2686,8,8,1
2687,9,9,1
2688,6,6,1
2689,7,0,0
2690,4,4,1
2691,6,6,1
2692,6,6,1
2693,4,4,1
2694,6,2,0
2695,8,8,1
2696,7,7,1
2697,8,8,1
2698,1,9,0
2699,3,3,1
2700,5,5,1
2701,9,9,1
2702,6,8,0
2703,1,1,1
2704,5,5,1
2705,8,8,1
2706,6,6,1
2707,6,6,1
2708,5,7,0
2709,3,3,1
2710,5,5,1
2711,0,0,1
2712,0,8,0
2713,5,5,1
2714,2,2,1
2715,3,2,0
2716,9,1,0
2717,2,2,1
2718,2,2,1
2719,4,4,1
2720,4,5,0
2721,2,2,1
2722,7,7,1
2723,8,8,1
2724,3,3,1
2725,6,6,1
2726,1,1,1
2727,8,8,1
2728,9,9,1
2729,1,1,1
2730,4,4,1
2731,8,8,1
2732,3,3,1
2733,1,1,1
2734,8,8,1
2735,6,2,0
2736,2,2,1
2737,3,3,1
2738,3,4,0
2739,6,6,1
2740,5,5,1
2741,9,7,0
2742,4,4,1
2743,4,4,1
2744,6,6,1
2745,5,4,0
2746,2,2,1
2747,1,1,1
2748,3,5,0
2749,1,1,1
2750,1,8,0
2751,4,4,1
2752,7,7,1
2753,6,3,0
2754,2,2,1
2755,5,2,0
2756,2,2,1
2757,2,2,1
2758,0,0,1
2759,1,1,1
2760,8,8,1
2761,2,5,0
2762,8,8,1
2763,1,1,1
2764,4,4,1
2765,3,3,1
2766,2,2,1
2767,9,9,1
2768,8,8,1
2769,2,2,1
2770,4,2,0
2771,6,6,1
2772,6,6,1
2773,5,4,0
2774,4,4,1
2775,5,5,1
2776,6,6,1
2777,8,8,1
2778,9,4,0
2779,8,8,1
2780,1,1,1
2781,8,8,1
2782,0,0,1
2783,3,5,0
2784,9,7,0
2785,6,6,1
2786,6,6,1
2787,8,8,1
2788,9,1,0
2789,6,6,1
2790,2,4,0
2791,5,5,1
2792,0,0,1
2793,2,2,1
2794,4,4,1
2795,0,0,1
2796,1,1,1
2797,0,0,1
2798,4,6,0
2799,3,3,1
2800,0,8,0
2801,9,9,1
2802,1,8,0
2803,9,9,1
2804,8,8,1
2805,9,9,1
2806,4,4,1
2807,2,5,0
2808,1,9,0
2809,9,9,1
2810,3,3,1
2811,2,2,1
2812,4,4,1
2813,1,8,0
2814,7,3,0
2815,4,4,1
2816,8,8,1
2817,5,5,1
2818,0,0,1
2819,7,7,1
2820,3,5,0
2821,4,4,1
2822,4,4,1
2823,1,1,1
2824,9,9,1
2825,1,1,1
2826,1,1,1
2827,8,5,0
2828,2,2,1
2829,7,7,1
2830,9,9,1
2831,1,7,0
2832,3,3,1
2833,1,9,0
2834,0,0,1
2835,6,6,1
2836,2,2,1
2837,5,5,1
2838,8,8,1
2839,1,1,1
2840,9,1,0
2841,1,1,1
2842,9,9,1
2843,3,4,0
2844,8,8,1
2845,6,6,1
2846,6,6,1
2847,2,4,0
2848,5,5,1
2849,4,4,1
2850,8,8,1
2851,0,0,1
2852,3,3,1
2853,4,4,1
2854,2,2,1
2855,5,3,0
2856,5,5,1
2857,9,1,0
2858,3,3,1
2859,8,1,0
2860,8,8,1
2861,7,7,1
2862,2,8,0
2863,3,3,1
2864,9,9,1
2865,4,2,0
2866,2,2,1
2867,7,7,1
2868,4,4,1
2869,5,0,0
2870,8,8,1
2871,1,1,1
2872,0,0,1
2873,9,9,1
2874,5,4,0
2875,1,1,1
2876,4,5,0
2877,9,9,1
2878,8,8,1
2879,4,7,0
2880,5,2,0
2881,4,4,1
2882,7,7,1
2883,8,8,1
2884,0,0,1
2885,7,3,0
2886,3,3,1
2887,5,5,1
2888,6,7,0
2889,4,4,1
2890,3,3,1
2891,9,9,1
2892,8,8,1
2893,3,5,0
2894,8,3,0
2895,3,3,1
2896,3,2,0
2897,0,0,1
2898,6,6,1
2899,4,4,1
2900,2,2,1
2901,1,1,1
2902,3,5,0
2903,6,6,1
2904,3,3,1
2905,3,2,0
2906,3,5,0
2907,2,2,1
2908,6,6,1
2909,9,9,1
2910,4,4,1
2911,8,8,1
2912,3,3,1
2913,2,2,1
2914,7,7,1
2915,7,5,0
2916,9,9,1
2917,6,6,1
2918,9,9,1
2919,9,9,1
2920,8,8,1
2921,9,9,1
2922,8,8,1
2923,4,3,0
2924,0,0,1
2925,6,6,1
2926,7,7,1
2927,9,9,1
2928,0,2,0
2929,4,2,0
2930,5,4,0
2931,3,3,1
2932,3,3,1
2933,7,7,1
2934,9,1,0
2935,7,4,0
2936,3,3,1
2937,0,0,1
2938,6,6,1
2939,4,4,1
2940,6,6,1
2941,2,3,0
2942,2,3,0
2943,5,5,1
2944,5,5,1
2945,5,5,1
2946,8,8,1
2947,5,5,1
2948,5,3,0
2949,3,5,0
2950,9,9,1
2951,8,8,1
2952,2,2,1
2953,3,3,1
2954,9,9,1
2955,1,1,1
2956,8,0,0
2957,8,7,0
2958,0,0,1
2959,7,7,1
2960,5,5,1
2961,1,1,1
2962,2,2,1
2963,4,4,1
2964,1,1,1
2965,6,6,1
2966,1,9,0
2967,7,7,1
2968,4,4,1
2969,8,8,1
2970,7,7,1
2971,7,7,1
2972,6,6,1
2973,7,7,1
2974,3,4,0
2975,1,1,1
2976,1,9,0
2977,3,3,1
2978,1,1,1
2979,2,4,0
2980,0,0,1
2981,9,9,1
2982,3,4,0
2983,4,4,1
2984,9,1,0
2985,3,5,0
2986,7,7,1
2987,5,5,1
2988,4,5,0
2989,9,1,0
2990,5,4,0
2991,7,7,1
2992,2,2,1
2993,6,6,1
2994,4,5,0
2995,7,7,1
2996,4,4,1
2997,2,2,1
2998,2,2,1
2999,5,3,0
3000,7,7,1
3001,4,4,1
3002,3,3,1
3003,7,7,1
3004,0,0,1
3005,3,3,1
3006,2,2,1
3007,0,0,1
3008,7,3,0
3009,5,3,0
3010,5,7,0
3011,4,7,0
3012,4,4,1
3013,5,5,1
3014,9,1,0
3015,1,1,1
3016,4,4,1
3017,1,9,0
3018,0,0,1
3019,4,4,1
3020,5,5,1
3021,3,3,1
3022,4,4,1
3023,8,8,1
3024,6,4,0
3025,8,1,0
3026,5,5,1
3027,2,4,0
3028,8,8,1
3029,3,3,1
3030,3,4,0
3031,1,1,1
3032,2,2,1
3033,1,1,1
3034,3,3,1
3035,6,6,1
3036,8,8,1
3037,5,3,0
3038,6,7,0
3039,6,2,0
3040,5,5,1
3041,6,5,0
3042,5,5,1
3043,6,6,1
3044,8,8,1
3045,5,5,1
3046,6,6,1
3047,4,4,1
3048,5,5,1
3049,0,8,0
3050,2,3,0
3051,9,9,1
3052,6,2,0
3053,7,7,1
3054,7,7,1
3055,4,4,1
3056,3,3,1
3057,6,6,1
3058,9,9,1
3059,8,8,1
3060,1,9,0
3061,3,5,0
3062,9,8,0
3063,7,4,0
3064,7,7,1
3065,2,0,0
3066,2,2,1
3067,1,1,1
3068,0,6,0
3069,9,1,0
3070,4,3,0
3071,3,5,0
3072,3,3,1
3073,4,4,1
3074,8,8,1
3075,6,6,1
3076,3,3,1
3077,7,7,1
3078,6,6,1
3079,7,7,1
3080,4,4,1
3081,7,7,1
3082,3,3,1
3083,5,5,1
3084,2,7,0
3085,7,7,1
3086,7,7,1
3087,1,1,1
3088,4,4,1
3089,6,6,1
3090,0,0,1
3091,7,7,1
3092,0,0,1
3093,3,3,1
3094,3,3,1
3095,2,2,1
3096,7,7,1
3097,5,3,0
3098,5,5,1
3099,4,3,0
3100,9,9,1
3101,7,7,1
3102,2,4,0
3103,7,7,1
3104,6,6,1
3105,5,5,1
3106,2,8,0
3107,4,7,0
3108,7,7,1
3109,2,3,0
3110,0,0,1
3111,9,9,1
3112,4,4,1
3113,5,5,1
3114,0,0,1
3115,3,9,0
3116,6,3,0
3117,2,2,1
3118,9,1,0
3119,8,8,1
3120,3,3,1
3121,0,2,0
3122,8,8,1
3123,0,0,1
3124,5,5,1
3125,1,1,1
3126,3,3,1
3127,5,5,1
3128,0,0,1
3129,1,1,1
3130,3,3,1
3131,9,1,0
3132,6,6,1
3133,0,0,1
3134,5,5,1
3135,6,6,1
3136,1,1,1
3137,2,3,0
3138,7,7,1
3139,5,5,1
3140,3,3,1
3141,7,7,1
3142,3,3,1
3143,3,3,1
3144,1,9,0
3145,5,5,1
3146,4,4,1
3147,5,5,1
3148,7,7,1
3149,3,3,1
3150,5,5,1
3151,7,5,0
3152,3,3,1
3153,3,3,1
3154,2,6,0
3155,2,2,1
3156,5,9,0
3157,6,6,1
3158,4,4,1
3159,8,8,1
3160,8,7,0
3161,0,0,1
3162,0,0,1
3163,8,9,0
3164,7,2,0
3165,3,5,0
3166,0,0,1
3167,8,8,1
3168,8,0,0
3169,5,5,1
3170,7,7,1
3171,2,3,0
3172,5,2,0
3173,1,1,1
3174,2,2,1
3175,8,8,1
3176,1,1,1
3177,2,2,1
3178,5,3,0
3179,0,2,0
3180,8,8,1
3181,6,4,0
3182,0,0,1
3183,6,6,1
3184,9,1,0
3185,6,6,1
3186,9,9,1
3187,5,5,1
3188,4,4,1
3189,3,3,1
3190,9,9,1
3191,9,1,0
3192,7,9,0
3193,1,1,1
3194,1,8,0
3195,7,7,1
3196,2,8,0
3197,7,7,1
3198,5,2,0
3199,4,5,0
3200,4,3,0
3201,7,5,0
3202,6,6,1
3203,2,2,1
3204,6,6,1
3205,6,6,1
3206,0,0,1
3207,8,8,1
3208,8,8,1
3209,4,3,0
3210,3,1,0
3211,9,9,1
3212,8,8,1
3213,5,5,1
3214,5,5,1
3215,3,6,0
