id,predicted_label,actual_label,success_indicator
1663,9,9,1
1664,8,8,1
1665,6,6,1
1666,4,4,1
1667,4,4,1
1668,2,2,1
1669,0,0,1
1670,2,2,1
1671,3,3,1
1672,3,3,1
1673,6,6,1
1674,4,4,1
1675,1,1,1
1676,7,7,1
1677,0,0,1
1678,3,3,1
1679,6,6,1
1680,7,7,1
1681,7,7,1
1682,7,7,1
1683,8,8,1
1684,6,6,1
1685,5,5,1
1686,3,3,1
1687,8,8,1
1688,0,0,1
1689,1,1,1
1690,4,4,1
1691,3,3,1
1692,4,4,1
1693,6,6,1
1694,6,6,1
1695,9,9,1
1696,7,7,1
1697,6,6,1
1698,8,8,1
1699,2,2,1
1700,8,8,1
1701,7,7,1
1702,0,0,1
1703,4,4,1
1704,9,9,1
1705,8,8,1
1706,6,6,1
1707,2,3,0
1708,8,8,1
1709,3,3,1
1710,5,3,0
1711,3,3,1
1712,4,4,1
1713,1,1,1
1714,8,8,1
1715,3,3,1
1716,0,9,0
1717,2,2,1
1718,1,1,1
1719,9,9,1
1720,6,3,0
1721,2,2,1
1722,5,5,1
1723,3,3,1
1724,2,2,1
1725,4,4,1
1726,2,2,1
1727,4,4,1
1728,8,8,1
1729,9,9,1
1730,3,3,1
1731,9,9,1
1732,7,4,0
1733,9,9,1
1734,2,2,1
1735,7,7,1
1736,3,3,1
1737,0,0,1
1738,0,0,1
1739,9,9,1
1740,1,1,1
1741,3,3,1
1742,1,1,1
1743,7,7,1
1744,2,2,1
1745,3,5,0
1746,7,7,1
1747,1,1,1
1748,2,2,1
1749,1,1,1
1750,0,0,1
1751,7,7,1
1752,0,0,1
1753,4,4,1
1754,1,1,1
1755,9,9,1
1756,0,0,1
1757,8,8,1
1758,9,9,1
1759,2,2,1
1760,1,1,1
1761,3,3,1
1762,7,7,1
1763,5,3,0
1764,5,5,1
1765,1,1,1
1766,4,4,1
1767,1,1,1
1768,7,7,1
1769,3,3,1
1770,5,5,1
1771,6,6,1
1772,5,5,1
1773,4,4,1
1774,6,6,1
1775,0,0,1
1776,6,6,1
1777,3,3,1
1778,3,2,0
1779,5,5,1
1780,5,5,1
1781,6,6,1
1782,2,2,1
1783,8,8,1
1784,9,9,1
1785,2,2,1
1786,7,7,1
1787,0,0,1
1788,2,2,1
1789,9,9,1
1790,3,3,1
1791,2,2,1
1792,5,5,1
1793,0,0,1
1794,4,4,1
1795,9,9,1
1796,5,5,1
1797,4,4,1
1798,7,7,1
1799,0,0,1
1800,6,6,1
1801,5,5,1
1802,4,4,1
1803,7,7,1
1804,2,2,1
1805,2,2,1
1806,3,3,1
1807,0,0,1
1808,3,3,1
1809,0,0,1
1810,7,7,1
1811,2,2,1
1812,5,5,1
1813,4,4,1
1814,9,9,1
1815,4,4,1
1816,9,9,1
1817,9,9,1
1818,9,9,1
1819,0,0,1
1820,3,3,1
1821,1,1,1
1822,0,0,1
1823,8,8,1
1824,2,2,1
1825,2,2,1
1826,0,0,1
1827,3,3,1
1828,1,1,1
1829,7,7,1
1830,5,5,1
1831,0,0,1
1832,9,9,1
1833,2,2,1
1834,7,7,1
1835,1,1,1
1836,8,8,1
1837,1,1,1
1838,0,0,1
1839,8,0,0
1840,3,3,1
1841,2,2,1
1842,7,7,1
1843,9,9,1
1844,3,3,1
1845,6,6,1
1846,4,4,1
1847,9,9,1
1848,2,2,1
1849,6,6,1
1850,8,8,1
1851,8,8,1
1852,3,3,1
1853,1,1,1
1854,0,0,1
1855,6,6,1
1856,6,6,1
1857,8,8,1
1858,0,0,1
1859,8,8,1
1860,5,5,1
1861,4,4,1
1862,5,5,1
1863,9,9,1
1864,7,7,1
1865,6,6,1
1866,3,3,1
1867,5,5,1
1868,4,4,1
1869,9,9,1
1870,2,2,1
1871,6,6,1
1872,6,6,1
1873,4,4,1
1874,9,9,1
1875,9,9,1
1876,0,0,1
1877,4,4,1
1878,4,4,1
1879,1,1,1
1880,4,4,1
1881,0,0,1
1882,4,4,1
1883,3,3,1
1884,3,3,1
1885,5,5,1
1886,5,5,1
1887,2,2,1
1888,1,1,1
1889,2,2,1
1890,2,2,1
1891,8,8,1
1892,7,7,1
1893,8,8,1
1894,6,6,1
1895,4,4,1
1896,1,1,1
1897,4,4,1
1898,3,3,1
1899,8,8,1
1900,6,6,1
1901,6,6,1
1902,2,2,1
1903,7,7,1
1904,3,3,1
1905,2,2,1
1906,8,8,1
1907,3,3,1
1908,8,0,0
1909,6,6,1
1910,4,4,1
1911,4,4,1
1912,3,4,0
1913,4,4,1
1914,7,7,1
1915,7,7,1
1916,9,9,1
1917,6,6,1
1918,8,8,1
1919,3,3,1
1920,7,7,1
1921,0,0,1
1922,3,3,1
1923,0,0,1
1924,3,3,1
1925,3,3,1
1926,1,1,1
1927,5,5,1
1928,1,1,1
1929,6,6,1
1930,3,3,1
1931,4,4,1
1932,7,7,1
1933,8,8,1
1934,1,1,1
1935,3,3,1
1936,8,8,1
1937,9,9,1
1938,8,8,1
1939,4,4,1
1940,0,0,1
1941,1,1,1
1942,1,1,1
1943,0,0,1
1944,3,3,1
1945,6,6,1
1946,0,0,1
1947,6,6,1
1948,0,0,1
1949,7,7,1
1950,2,2,1
1951,1,1,1
1952,1,1,1
1953,8,8,1
1954,8,8,1
1955,3,3,1
1956,4,4,1
1957,1,1,1
1958,8,8,1
1959,7,7,1
1960,6,6,1
1961,5,5,1
1962,4,4,1
1963,4,4,1
1964,9,9,1
1965,3,3,1
1966,4,4,1
1967,3,3,1
1968,7,7,1
1969,7,7,1
1970,9,9,1
1971,9,9,1
1972,0,0,1
1973,1,1,1
1974,0,0,1
1975,6,4,0
1976,8,8,1
1977,9,9,1
1978,0,0,1
1979,7,7,1
1980,0,0,1
1981,2,2,1
1982,1,1,1
1983,7,7,1
1984,4,3,0
1985,8,0,0
1986,0,0,1
1987,7,7,1
1988,2,2,1
1989,4,4,1
1990,3,3,1
1991,7,7,1
1992,5,5,1
1993,4,4,1
1994,8,8,1
1995,1,1,1
1996,8,8,1
1997,2,2,1
1998,3,3,1
1999,2,2,1
2000,1,1,1
2001,7,7,1
2002,5,5,1
2003,3,3,1
2004,7,7,1
2005,5,3,0
2006,0,0,1
2007,9,9,1
2008,6,6,1
2009,6,6,1
2010,0,0,1
2011,9,9,1
2012,1,1,1
2013,1,1,1
2014,8,8,1
2015,0,0,1
2016,1,1,1
2017,9,9,1
2018,0,0,1
2019,1,1,1
2020,0,0,1
2021,5,5,1
2022,0,9,0
2023,0,0,1
2024,7,4,0
2025,6,6,1
2026,1,1,1
2027,3,3,1
2028,1,1,1
2029,4,4,1
2030,1,1,1
2031,6,6,1
2032,0,0,1
2033,6,6,1
2034,1,1,1
2035,7,4,0
2036,4,4,1
2037,2,2,1
2038,0,0,1
2039,3,3,1
2040,9,9,1
2041,3,3,1
2042,5,5,1
2043,3,6,0
2044,7,7,1
2045,1,3,0
2046,3,3,1
2047,5,5,1
2048,4,4,1
2049,4,4,1
2050,9,9,1
2051,9,9,1
2052,1,1,1
2053,4,4,1
2054,4,4,1
2055,0,0,1
2056,1,1,1
2057,9,9,1
2058,3,3,1
2059,3,3,1
2060,1,1,1
2061,5,5,1
2062,6,6,1
2063,1,1,1
2064,2,2,1
2065,1,1,1
2066,7,7,1
2067,2,2,1
2068,8,8,1
2069,4,4,1
2070,2,2,1
2071,5,5,1
2072,0,0,1
2073,3,3,1
2074,6,6,1
2075,5,5,1
2076,0,0,1
2077,4,4,1
2078,0,0,1
2079,9,9,1
2080,3,3,1
2081,2,2,1
2082,2,2,1
2083,5,5,1
2084,4,4,1
2085,2,7,0
2086,0,0,1
2087,9,9,1
2088,0,0,1
2089,1,1,1
2090,2,2,1
2091,1,1,1
2092,0,0,1
2093,5,5,1
2094,6,6,1
2095,7,7,1
2096,3,3,1
2097,6,6,1
2098,8,8,1
2099,8,8,1
2100,7,7,1
2101,3,3,1
2102,3,3,1
2103,6,6,1
2104,7,7,1
2105,8,8,1
2106,4,4,1
2107,8,8,1
2108,4,4,1
2109,8,8,1
2110,6,6,1
2111,2,2,1
2112,0,0,1
2113,5,5,1
2114,6,6,1
2115,0,0,1
2116,0,0,1
2117,3,3,1
2118,4,4,1
2119,4,4,1
2120,5,5,1
2121,1,1,1
2122,6,6,1
2123,0,0,1
2124,0,0,1
2125,2,2,1
2126,6,6,1
2127,1,8,0
2128,1,1,1
2129,1,1,1
2130,8,8,1
2131,6,6,1
2132,7,7,1
2133,9,9,1
2134,2,2,1
2135,4,4,1
2136,0,0,1
2137,6,6,1
2138,2,2,1
2139,0,0,1
2140,8,8,1
2141,1,1,1
2142,5,5,1
2143,0,0,1
2144,7,7,1
2145,7,7,1
2146,3,3,1
2147,7,7,1
2148,0,0,1
2149,9,9,1
2150,0,0,1
2151,5,5,1
2152,4,4,1
2153,0,0,1
2154,9,9,1
2155,5,3,0
2156,3,3,1
2157,7,7,1
2158,3,5,0
2159,2,2,1
2160,6,6,1
2161,6,6,1
2162,2,2,1
2163,5,5,1
2164,3,3,1
2165,5,5,1
2166,7,7,1
2167,4,4,1
2168,8,8,1
2169,5,5,1
2170,8,8,1
2171,8,8,1
2172,4,4,1
2173,0,0,1
2174,3,3,1
2175,4,4,1
2176,8,8,1
2177,9,9,1
2178,1,1,1
2179,7,7,1
2180,6,6,1
2181,2,2,1
2182,8,8,1
2183,4,4,1
2184,9,9,1
2185,8,8,1
2186,1,1,1
2187,0,0,1
2188,1,0,0
2189,8,8,1
2190,9,9,1
2191,2,2,1
2192,3,3,1
2193,8,8,1
2194,0,0,1
2195,1,1,1
2196,1,1,1
2197,8,8,1
2198,8,8,1
2199,2,2,1
2200,9,9,1
2201,1,1,1
2202,5,5,1
2203,2,2,1
2204,8,8,1
2205,2,2,1
2206,6,6,1
2207,1,1,1
2208,6,6,1
2209,0,0,1
2210,2,2,1
2211,5,5,1
2212,1,1,1
2213,2,2,1
2214,8,8,1
2215,4,4,1
2216,3,4,0
2217,4,4,1
2218,3,3,1
2219,3,3,1
2220,2,2,1
2221,0,0,1
2222,7,7,1
2223,5,5,1
2224,1,1,1
2225,4,4,1
2226,2,0,0
2227,9,9,1
2228,9,9,1
2229,5,5,1
2230,6,6,1
2231,3,5,0
2232,6,6,1
2233,6,6,1
2234,1,1,1
2235,7,7,1
2236,3,3,1
2237,8,8,1
2238,1,1,1
2239,8,8,1
2240,1,1,1
2241,3,3,1
2242,2,2,1
2243,8,8,1
2244,7,7,1
2245,6,6,1
2246,9,9,1
2247,0,0,1
2248,5,5,1
2249,2,2,1
2250,7,7,1
2251,3,3,1
2252,7,7,1
2253,9,9,1
2254,6,6,1
2255,3,2,0
2256,5,5,1
2257,4,4,1
2258,0,0,1
2259,4,4,1
2260,7,7,1
2261,0,0,1
2262,9,9,1
2263,7,7,1
2264,2,2,1
2265,7,7,1
2266,3,3,1
2267,2,2,1
2268,0,0,1
2269,8,8,1
2270,4,4,1
2271,4,4,1
2272,8,8,1
2273,4,4,1
2274,8,8,1
2275,8,8,1
2276,3,3,1
2277,2,2,1
2278,7,7,1
2279,9,9,1
2280,6,6,1
2281,9,9,1
2282,1,9,0
2283,6,6,1
2284,8,8,1
2285,7,7,1
2286,3,3,1
2287,1,1,1
2288,4,7,0
2289,8,8,1
2290,1,1,1
2291,0,0,1
2292,8,8,1
2293,5,5,1
2294,7,7,1
2295,9,9,1
2296,6,6,1
2297,0,0,1
2298,2,2,1
2299,2,2,1
2300,5,5,1
2301,0,8,0
2302,1,1,1
2303,8,8,1
2304,1,1,1
2305,9,1,0
2306,5,5,1
2307,0,0,1
2308,7,7,1
2309,9,9,1
2310,6,6,1
2311,5,5,1
2312,7,7,1
2313,6,6,1
2314,9,9,1
2315,3,3,1
2316,5,5,1
2317,0,0,1
2318,2,2,1
2319,1,1,1
2320,4,4,1
2321,8,8,1
2322,2,2,1
2323,2,2,1
2324,5,5,1
2325,2,2,1
2326,1,1,1
2327,5,3,0
2328,3,3,1
2329,5,5,1
2330,8,8,1
2331,6,6,1
2332,1,1,1
2333,1,1,1
2334,2,2,1
2335,7,7,1
2336,1,1,1
2337,9,9,1
2338,9,9,1
2339,6,6,1
2340,5,5,1
2341,6,6,1
2342,0,0,1
2343,3,3,1
2344,7,7,1
2345,2,2,1
2346,5,5,1
2347,1,9,0
2348,0,9,0
2349,9,9,1
2350,1,1,1
2351,3,3,1
2352,0,0,1
2353,3,3,1
2354,6,6,1
2355,7,7,1
2356,0,0,1
2357,7,7,1
2358,6,6,1
2359,0,0,1
2360,4,4,1
2361,8,8,1
2362,8,8,1
2363,5,5,1
2364,2,2,1
2365,4,4,1
2366,0,0,1
2367,5,3,0
2368,8,8,1
2369,4,4,1
2370,5,5,1
2371,5,5,1
2372,8,8,1
2373,1,1,1
2374,7,7,1
2375,1,1,1
2376,5,5,1
2377,1,1,1
2378,3,2,0
2379,4,4,1
2380,2,2,1
2381,6,6,1
2382,6,6,1
2383,0,0,1
2384,2,2,1
2385,1,1,1
2386,1,1,1
2387,5,3,0
2388,7,7,1
2389,2,3,0
2390,4,4,1
2391,5,5,1
2392,5,5,1
2393,5,5,1
2394,4,4,1
2395,5,5,1
2396,9,9,1
2397,1,1,1
2398,0,0,1
2399,7,7,1
2400,5,5,1
2401,0,0,1
2402,1,1,1
2403,9,9,1
2404,8,8,1
2405,4,5,0
2406,7,7,1
2407,8,8,1
2408,9,9,1
2409,6,6,1
2410,7,7,1
2411,2,2,1
2412,5,5,1
2413,2,2,1
2414,1,1,1
2415,0,0,1
2416,3,3,1
2417,2,2,1
2418,5,5,1
2419,6,6,1
2420,7,7,1
2421,7,7,1
2422,8,8,1
2423,3,3,1
2424,6,6,1
2425,3,3,1
2426,4,4,1
2427,3,3,1
2428,1,1,1
2429,1,1,1
2430,0,0,1
2431,3,5,0
2432,5,5,1
2433,5,5,1
2434,8,8,1
2435,1,1,1
2436,1,1,1
2437,2,2,1
2438,2,2,1
2439,8,8,1
2440,2,2,1
2441,4,3,0
2442,4,4,1
2443,2,2,1
2444,5,5,1
2445,0,0,1
2446,4,4,1
2447,1,1,1
2448,6,6,1
2449,2,2,1
2450,2,2,1
2451,9,9,1
2452,4,4,1
2453,9,9,1
2454,5,3,0
2455,5,3,0
2456,9,9,1
2457,3,5,0
2458,0,0,1
2459,0,0,1
2460,5,5,1
2461,4,4,1
2462,1,1,1
2463,2,2,1
2464,7,7,1
2465,7,7,1
2466,1,1,1
2467,7,7,1
2468,7,7,1
2469,1,1,1
2470,0,0,1
2471,5,5,1
2472,0,0,1
2473,9,9,1
2474,7,3,0
2475,9,9,1
2476,3,3,1
2477,8,8,1
2478,9,9,1
2479,4,4,1
2480,2,2,1
2481,4,4,1
2482,3,3,1
2483,7,7,1
2484,2,2,1
2485,9,9,1
2486,6,6,1
2487,2,2,1
2488,4,4,1
2489,8,8,1
2490,3,3,1
2491,2,2,1
2492,5,5,1
2493,7,7,1
2494,6,6,1
2495,5,5,1
2496,1,1,1
2497,3,3,1
2498,1,1,1
2499,6,6,1
2500,0,0,1
2501,1,1,1
2502,3,3,1
2503,0,0,1
2504,7,7,1
2505,4,4,1
2506,8,8,1
2507,9,9,1
2508,4,4,1
2509,1,1,1
2510,2,2,1
2511,6,6,1
2512,4,4,1
2513,7,7,1
2514,7,7,1
2515,8,8,1
2516,8,8,1
2517,8,8,1
2518,2,2,1
2519,2,2,1
2520,8,8,1
2521,7,7,1
2522,8,8,1
2523,2,3,0
2524,8,8,1
2525,2,2,1
2526,1,1,1
2527,9,9,1
2528,0,0,1
2529,4,4,1
2530,4,4,1
2531,8,8,1
2532,0,0,1
2533,3,3,1
2534,0,0,1
2535,3,3,1
2536,4,4,1
2537,9,9,1
2538,6,6,1
2539,9,9,1
2540,7,7,1
2541,1,1,1
2542,7,7,1
2543,0,0,1
2544,1,1,1
2545,8,8,1
2546,8,8,1
2547,8,8,1
2548,4,4,1
2549,9,9,1
2550,8,8,1
2551,7,7,1
2552,5,5,1
2553,5,3,0
2554,3,3,1
2555,6,6,1
2556,0,0,1
2557,8,8,1
2558,9,9,1
2559,2,2,1
2560,9,9,1
2561,2,2,1
2562,5,5,1
2563,2,2,1
2564,1,1,1
2565,1,1,1
2566,3,3,1
2567,4,4,1
2568,5,5,1
2569,5,5,1
2570,8,8,1
2571,2,2,1
2572,2,2,1
2573,4,4,1
2574,2,2,1
2575,9,9,1
2576,2,2,1
2577,1,1,1
2578,0,0,1
2579,6,6,1
2580,8,8,1
2581,5,5,1
2582,3,3,1
2583,5,5,1
2584,8,8,1
2585,2,2,1
2586,8,8,1
2587,5,3,0
2588,2,2,1
2589,3,3,1
2590,9,9,1
2591,6,6,1
2592,7,7,1
2593,3,3,1
2594,3,3,1
2595,7,7,1
2596,0,0,1
2597,0,0,1
2598,8,8,1
2599,4,4,1
2600,2,2,1
2601,0,0,1
2602,5,5,1
2603,3,3,1
2604,5,5,1
2605,4,4,1
2606,6,6,1
2607,0,0,1
2608,5,5,1
2609,5,5,1
2610,2,2,1
2611,6,6,1
2612,0,0,1
2613,8,8,1
2614,8,8,1
2615,2,2,1
2616,3,3,1
2617,4,4,1
2618,6,6,1
2619,3,3,1
2620,8,8,1
2621,0,0,1
2622,9,9,1
2623,3,3,1
2624,0,0,1
2625,4,4,1
2626,6,6,1
2627,2,2,1
2628,9,2,0
2629,4,4,1
2630,1,1,1
2631,1,1,1
2632,3,3,1
2633,4,4,1
2634,0,0,1
2635,7,7,1
2636,1,1,1
2637,0,0,1
2638,5,5,1
2639,2,2,1
2640,3,3,1
2641,8,8,1
2642,8,8,1
2643,6,6,1
2644,7,7,1
2645,9,9,1
2646,3,3,1
2647,5,5,1
2648,4,4,1
2649,3,3,1
2650,2,0,0
2651,4,4,1
2652,0,0,1
2653,2,2,1
2654,1,1,1
2655,3,3,1
2656,0,0,1
2657,4,4,1
2658,6,6,1
2659,7,7,1
2660,8,8,1
2661,5,5,1
2662,1,1,1
2663,0,0,1
2664,9,9,1
2665,1,1,1
2666,0,0,1
2667,2,2,1
2668,8,8,1
2669,8,8,1
2670,1,1,1
2671,8,8,1
2672,3,3,1
2673,2,2,1
2674,1,1,1
2675,7,7,1
2676,7,7,1
2677,6,6,1
2678,8,8,1
2679,3,3,1
2680,8,8,1
2681,9,9,1
2682,1,1,1
2683,3,3,1
2684,9,9,1
2685,7,7,1
2686,5,5,1
2687,7,7,1
2688,5,5,1
2689,6,6,1
2690,8,8,1
2691,8,8,1
2692,9,9,1
2693,2,2,1
2694,9,9,1
2695,3,3,1
2696,8,8,1
2697,6,6,1
2698,6,6,1
2699,5,5,1
2700,0,0,1
2701,9,9,1
2702,3,3,1
2703,8,8,1
2704,0,0,1
2705,3,3,1
2706,7,7,1
2707,0,7,0
2708,7,7,1
2709,2,2,1
2710,7,7,1
2711,4,4,1
2712,7,7,1
2713,8,8,1
2714,7,7,1
2715,0,0,1
2716,2,2,1
2717,8,8,1
2718,1,1,1
2719,6,6,1
2720,2,2,1
2721,9,9,1
2722,2,2,1
2723,3,3,1
2724,3,3,1
2725,2,2,1
2726,9,0,0
2727,2,0,0
2728,1,1,1
2729,5,5,1
2730,5,5,1
2731,9,1,0
2732,7,7,1
2733,4,4,1
2734,5,5,1
2735,5,5,1
2736,6,5,0
2737,6,6,1
2738,0,0,1
2739,3,3,1
2740,8,0,0
2741,7,7,1
2742,0,0,1
2743,1,1,1
2744,5,5,1
2745,3,3,1
2746,1,1,1
2747,6,6,1
2748,7,7,1
2749,5,5,1
2750,4,4,1
2751,7,7,1
2752,3,3,1
2753,1,1,1
2754,2,2,1
2755,9,9,1
2756,2,2,1
2757,2,2,1
2758,9,9,1
2759,8,8,1
2760,5,5,1
2761,8,8,1
2762,4,2,0
2763,2,2,1
2764,5,5,1
2765,1,1,1
2766,7,7,1
2767,6,6,1
2768,6,6,1
2769,8,0,0
2770,8,8,1
2771,5,5,1
2772,3,3,1
2773,4,4,1
2774,1,1,1
2775,4,7,0
2776,5,5,1
2777,2,2,1
2778,6,6,1
2779,9,9,1
2780,6,6,1
2781,5,5,1
2782,3,3,1
2783,3,3,1
2784,0,0,1
2785,6,6,1
2786,5,5,1
2787,6,6,1
2788,7,7,1
2789,6,6,1
2790,7,7,1
2791,5,5,1
2792,7,7,1
2793,7,7,1
2794,4,4,1
2795,9,9,1
2796,0,0,1
2797,3,3,1
2798,9,9,1
2799,8,8,1
2800,2,2,1
2801,5,5,1
2802,6,6,1
2803,5,5,1
2804,7,7,1
2805,7,4,0
2806,0,8,0
2807,9,9,1
2808,2,2,1
2809,9,9,1
2810,8,8,1
2811,8,8,1
2812,9,9,1
2813,8,8,1
2814,7,7,1
2815,3,3,1
2816,5,5,1
2817,5,5,1
2818,8,8,1
2819,2,2,1
2820,1,1,1
2821,8,8,1
2822,1,1,1
2823,6,6,1
2824,8,8,1
2825,3,3,1
2826,3,3,1
2827,0,0,1
2828,1,1,1
2829,2,3,0
2830,0,7,0
2831,1,1,1
2832,2,2,1
2833,4,4,1
2834,4,4,1
2835,6,6,1
2836,9,9,1
2837,3,3,1
2838,6,6,1
2839,8,8,1
2840,0,0,1
2841,9,9,1
2842,3,3,1
2843,8,8,1
2844,3,3,1
2845,2,2,1
2846,3,3,1
2847,3,3,1
2848,3,3,1
2849,0,0,1
2850,3,3,1
2851,8,8,1
2852,3,3,1
2853,4,4,1
2854,4,4,1
2855,9,9,1
2856,3,3,1
2857,3,3,1
2858,1,1,1
2859,3,3,1
2860,2,2,1
2861,7,7,1
2862,7,7,1
2863,4,4,1
2864,1,1,1
2865,7,7,1
2866,1,1,1
2867,3,3,1
2868,5,5,1
2869,0,0,1
2870,2,2,1
2871,8,8,1
2872,0,0,1
2873,1,1,1
2874,9,9,1
2875,8,8,1
2876,5,3,0
2877,4,4,1
2878,3,3,1
2879,8,8,1
2880,5,5,1
2881,1,1,1
2882,4,4,1
2883,2,2,1
2884,9,9,1
2885,4,4,1
2886,0,0,1
2887,0,0,1
2888,5,5,1
2889,6,6,1
2890,1,1,1
2891,2,2,1
2892,1,8,0
2893,9,9,1
2894,6,6,1
2895,6,6,1
2896,5,5,1
2897,7,7,1
2898,9,9,1
2899,3,3,1
2900,1,1,1
2901,5,4,0
2902,9,9,1
2903,5,5,1
2904,4,4,1
2905,3,3,1
2906,9,9,1
2907,5,5,1
2908,8,8,1
2909,0,0,1
2910,1,1,1
2911,8,8,1
2912,8,1,0
2913,9,9,1
2914,1,9,0
2915,1,1,1
2916,8,8,1
2917,4,4,1
2918,8,8,1
2919,8,8,1
2920,4,4,1
2921,8,8,1
2922,6,6,1
2923,3,3,1
2924,1,1,1
2925,1,1,1
2926,1,1,1
2927,6,6,1
2928,8,8,1
2929,4,4,1
2930,1,1,1
2931,6,6,1
2932,8,8,1
2933,2,2,1
2934,1,1,1
2935,1,1,1
2936,4,4,1
2937,0,0,1
2938,3,3,1
2939,5,5,1
2940,4,4,1
2941,4,4,1
2942,1,1,1
2943,5,5,1
2944,4,4,1
2945,6,6,1
2946,4,4,1
2947,7,7,1
2948,0,0,1
2949,7,7,1
2950,7,7,1
2951,7,7,1
2952,3,3,1
2953,4,4,1
2954,2,2,1
2955,7,7,1
2956,0,0,1
2957,3,3,1
2958,4,7,0
2959,5,5,1
2960,6,6,1
2961,9,9,1
2962,9,9,1
2963,1,1,1
2964,8,8,1
2965,7,7,1
2966,6,6,1
2967,8,8,1
2968,2,2,1
2969,1,1,1
2970,8,8,1
2971,7,7,1
2972,2,2,1
2973,6,6,1
2974,4,4,1
2975,0,3,0
2976,3,3,1
2977,5,5,1
2978,3,3,1
2979,4,4,1
2980,5,5,1
2981,7,7,1
2982,8,8,1
2983,4,4,1
2984,9,9,1
2985,6,6,1
2986,8,8,1
2987,4,4,1
2988,7,7,1
2989,0,0,1
2990,9,9,1
2991,5,5,1
2992,9,9,1
2993,2,2,1
2994,3,3,1
2995,9,9,1
2996,8,8,1
2997,0,0,1
2998,1,1,1
2999,0,0,1
3000,1,1,1
3001,1,1,1
3002,9,9,1
3003,3,3,1
3004,4,4,1
3005,1,1,1
3006,3,3,1
3007,7,7,1
3008,2,2,1
3009,0,0,1
3010,6,6,1
3011,8,8,1
3012,1,1,1
3013,1,1,1
3014,9,9,1
3015,5,5,1
3016,8,8,1
3017,9,9,1
3018,8,8,1
3019,0,0,1
3020,3,3,1
3021,8,8,1
3022,0,0,1
3023,6,6,1
3024,7,7,1
3025,2,2,1
3026,1,1,1
3027,1,9,0
3028,9,9,1
3029,5,5,1
3030,8,8,1
3031,7,7,1
3032,2,2,1
3033,6,6,1
3034,2,2,1
3035,0,0,1
3036,7,7,1
3037,0,0,1
3038,3,2,0
3039,7,7,1
3040,1,1,1
3041,9,9,1
3042,7,7,1
3043,9,9,1
3044,3,3,1
3045,2,2,1
3046,5,5,1
3047,2,2,1
3048,3,3,1
3049,6,4,0
3050,2,2,1
3051,6,6,1
3052,9,9,1
3053,6,6,1
3054,7,7,1
3055,2,2,1
3056,8,8,1
3057,9,9,1
3058,3,3,1
3059,8,8,1
3060,2,2,1
3061,7,7,1
3062,9,9,1
3063,6,6,1
3064,3,3,1
3065,3,3,1
3066,7,7,1
3067,3,0,0
3068,0,0,1
3069,9,9,1
3070,2,2,1
3071,5,5,1
3072,1,1,1
3073,1,1,1
3074,8,8,1
3075,2,0,0
3076,5,5,1
3077,6,6,1
3078,0,0,1
3079,3,3,1
3080,2,2,1
3081,2,2,1
3082,2,2,1
3083,2,2,1
3084,4,4,1
3085,1,1,1
3086,7,7,1
3087,7,7,1
3088,0,0,1
3089,9,9,1
3090,0,0,1
3091,2,2,1
3092,1,1,1
3093,6,6,1
3094,8,8,1
3095,2,2,1
3096,7,7,1
3097,5,5,1
3098,4,4,1
3099,5,5,1
3100,2,4,0
3101,0,0,1
3102,8,8,1
3103,7,7,1
3104,0,0,1
3105,6,6,1
3106,7,7,1
3107,7,7,1
3108,6,6,1
3109,3,5,0
3110,6,6,1
3111,0,0,1
3112,9,9,1
3113,9,1,0
3114,0,0,1
3115,8,8,1
3116,7,7,1
3117,8,8,1
3118,5,5,1
3119,0,0,1
3120,6,6,1
3121,6,6,1
3122,2,2,1
3123,4,4,1
3124,7,7,1
3125,4,4,1
3126,4,4,1
3127,5,5,1
3128,6,6,1
3129,8,8,1
3130,3,3,1
3131,5,5,1
3132,7,7,1
3133,6,6,1
3134,6,6,1
3135,5,5,1
3136,9,9,1
3137,9,9,1
3138,0,0,1
3139,6,6,1
3140,4,4,1
3141,3,3,1
3142,5,5,1
3143,8,8,1
3144,1,1,1
3145,2,2,1
3146,1,1,1
3147,7,7,1
3148,7,7,1
3149,7,7,1
3150,0,0,1
3151,3,3,1
3152,0,0,1
3153,4,4,1
3154,3,3,1
3155,1,1,1
3156,1,1,1
3157,2,2,1
3158,3,3,1
3159,1,1,1
3160,7,7,1
3161,8,8,1
3162,8,8,1
3163,5,5,1
3164,3,3,1
3165,2,2,1
3166,1,1,1
3167,0,0,1
3168,8,8,1
3169,1,1,1
3170,7,7,1
3171,2,2,1
3172,6,6,1
3173,0,0,1
3174,6,6,1
3175,7,7,1
3176,1,1,1
3177,8,0,0
3178,7,7,1
3179,6,6,1
3180,7,7,1
3181,0,0,1
3182,0,0,1
3183,7,7,1
3184,3,3,1
3185,0,0,1
3186,3,3,1
3187,6,6,1
3188,4,4,1
3189,0,0,1
3190,1,1,1
3191,9,9,1
3192,2,2,1
3193,3,3,1
3194,0,0,1
3195,7,7,1
3196,5,5,1
3197,0,0,1
3198,0,0,1
3199,6,6,1
3200,2,2,1
3201,3,3,1
3202,0,2,0
3203,4,4,1
3204,9,9,1
3205,7,7,1
3206,0,0,1
3207,7,7,1
3208,0,0,1
3209,0,0,1
3210,4,4,1
3211,7,7,1
3212,7,7,1
3213,2,2,1
3214,5,5,1
3215,3,3,1
