id,predicted_label,actual_label,success_indicator
1663,7,4,0
1664,1,7,0
1665,0,0,1
1666,6,6,1
1667,6,6,1
1668,8,8,1
1669,5,1,0
1670,2,7,0
1671,6,6,1
1672,9,9,1
1673,9,2,0
1674,1,5,0
1675,0,4,0
1676,7,7,1
1677,5,2,0
1678,7,1,0
1679,2,4,0
1680,6,5,0
1681,0,9,0
1682,9,5,0
1683,3,9,0
1684,0,0,1
1685,4,4,1
1686,9,1,0
1687,8,8,1
1688,9,2,0
1689,8,0,0
1690,3,4,0
1691,2,4,0
1692,4,7,0
1693,4,2,0
1694,4,7,0
1695,1,8,0
1696,8,8,1
1697,1,1,1
1698,0,7,0
1699,9,9,1
1700,1,3,0
1701,5,4,0
1702,5,5,1
1703,0,1,0
1704,0,3,0
1705,0,2,0
1706,5,3,0
1707,6,6,1
1708,0,8,0
1709,0,4,0
1710,1,5,0
1711,7,4,0
1712,6,2,0
1713,7,8,0
1714,5,5,1
1715,1,7,0
1716,8,9,0
1717,9,1,0
1718,4,7,0
1719,8,9,0
1720,7,9,0
1721,1,9,0
1722,5,7,0
1723,9,1,0
1724,3,3,1
1725,9,9,1
1726,1,8,0
1727,3,8,0
1728,2,3,0
1729,4,6,0
1730,0,5,0
1731,3,6,0
1732,7,9,0
1733,2,4,0
1734,0,2,0
1735,1,2,0
1736,3,9,0
1737,6,6,1
1738,2,8,0
1739,7,1,0
1740,8,3,0
1741,7,7,1
1742,6,4,0
1743,7,5,0
1744,8,8,1
1745,5,7,0
1746,2,8,0
1747,5,3,0
1748,3,4,0
1749,9,9,1
1750,6,2,0
1751,1,1,1
1752,8,0,0
1753,9,3,0
1754,2,7,0
1755,5,5,1
1756,1,8,0
1757,4,4,1
1758,5,4,0
1759,9,2,0
1760,3,3,1
1761,9,9,1
1762,1,8,0
1763,6,3,0
1764,0,0,1
1765,1,1,1
1766,3,5,0
1767,6,4,0
1768,6,3,0
1769,8,5,0
1770,1,3,0
1771,3,1,0
1772,7,5,0
1773,9,7,0
1774,8,8,1
1775,6,5,0
1776,3,3,1
1777,2,7,0
1778,9,2,0
1779,2,5,0
1780,8,8,1
1781,2,8,0
1782,6,6,1
1783,6,5,0
1784,3,4,0
1785,8,0,0
1786,6,3,0
1787,9,9,1
1788,5,5,1
1789,2,9,0
1790,1,1,1
1791,2,2,1
1792,4,4,1
1793,7,3,0
1794,2,5,0
1795,3,6,0
1796,1,1,1
1797,8,0,0
1798,3,4,0
1799,0,0,1
1800,1,9,0
1801,7,7,1
1802,5,3,0
1803,1,8,0
1804,1,9,0
1805,6,4,0
1806,8,2,0
1807,9,8,0
1808,6,5,0
1809,7,3,0
1810,6,3,0
1811,1,0,0
1812,0,0,1
1813,2,2,1
1814,5,6,0
1815,3,5,0
1816,2,3,0
1817,6,4,0
1818,4,4,1
1819,7,3,0
1820,0,6,0
1821,1,6,0
1822,1,1,1
1823,6,3,0
1824,0,0,1
1825,5,7,0
1826,0,0,1
1827,4,6,0
1828,8,8,1
1829,5,1,0
1830,6,3,0
1831,5,7,0
1832,5,6,0
1833,9,9,1
1834,5,5,1
1835,7,7,1
1836,0,7,0
1837,1,0,0
1838,7,5,0
1839,8,6,0
1840,7,7,1
1841,6,6,1
1842,5,6,0
1843,0,8,0
1844,4,4,1
1845,7,5,0
1846,6,6,1
1847,8,2,0
1848,1,1,1
1849,2,5,0
1850,0,2,0
1851,8,8,1
1852,8,0,0
1853,9,3,0
1854,0,5,0
1855,0,9,0
1856,7,7,1
1857,8,8,1
1858,4,0,0
1859,7,7,1
1860,8,8,1
1861,9,9,1
1862,1,0,0
1863,6,4,0
1864,9,3,0
1865,7,2,0
1866,8,0,0
1867,0,8,0
1868,9,5,0
1869,7,7,1
1870,6,4,0
1871,5,5,1
1872,3,6,0
1873,6,1,0
1874,5,9,0
1875,5,7,0
1876,1,9,0
1877,6,6,1
1878,8,2,0
1879,5,2,0
1880,6,6,1
1881,9,9,1
1882,1,9,0
1883,7,9,0
1884,2,4,0
1885,3,3,1
1886,6,4,0
1887,7,3,0
1888,4,7,0
1889,0,0,1
1890,6,4,0
1891,0,0,1
1892,6,5,0
1893,1,0,0
1894,0,8,0
1895,7,6,0
1896,9,1,0
1897,9,1,0
1898,0,2,0
1899,2,2,1
1900,1,7,0
1901,1,1,1
1902,9,1,0
1903,6,2,0
1904,7,8,0
1905,5,5,1
1906,1,8,0
1907,9,9,1
1908,9,3,0
1909,6,2,0
1910,3,5,0
1911,9,3,0
1912,6,6,1
1913,6,4,0
1914,1,3,0
1915,1,8,0
1916,7,5,0
1917,3,2,0
1918,9,4,0
1919,1,1,1
1920,6,4,0
1921,8,8,1
1922,8,8,1
1923,7,2,0
1924,1,9,0
1925,0,8,0
1926,9,1,0
1927,5,7,0
1928,5,5,1
1929,6,6,1
1930,3,6,0
1931,8,8,1
1932,6,6,1
1933,8,8,1
1934,8,8,1
1935,3,7,0
1936,9,4,0
1937,9,9,1
1938,1,1,1
1939,1,1,1
1940,8,9,0
1941,0,9,0
1942,9,3,0
1943,6,2,0
1944,2,3,0
1945,5,3,0
1946,0,0,1
1947,0,4,0
1948,1,3,0
1949,5,7,0
1950,3,0,0
1951,6,6,1
1952,7,2,0
1953,9,4,0
1954,7,3,0
1955,4,2,0
1956,9,1,0
1957,8,9,0
1958,7,3,0
1959,6,6,1
1960,8,9,0
1961,3,3,1
1962,7,7,1
1963,6,1,0
1964,3,6,0
1965,1,1,1
1966,1,9,0
1967,6,5,0
1968,9,1,0
1969,9,9,1
1970,3,3,1
1971,1,0,0
1972,8,8,1
1973,5,5,1
1974,2,0,0
1975,6,6,1
1976,1,6,0
1977,7,1,0
1978,7,8,0
1979,2,3,0
1980,4,4,1
1981,9,1,0
1982,7,3,0
1983,0,5,0
1984,6,2,0
1985,6,6,1
1986,9,7,0
1987,7,7,1
1988,8,8,1
1989,6,2,0
1990,5,2,0
1991,0,0,1
1992,8,8,1
1993,8,8,1
1994,3,5,0
1995,7,4,0
1996,7,9,0
1997,8,8,1
1998,6,5,0
1999,9,8,0
2000,2,4,0
2001,0,0,1
2002,2,4,0
2003,9,1,0
2004,0,9,0
2005,8,8,1
2006,7,5,0
2007,1,9,0
2008,8,5,0
2009,6,6,1
2010,6,2,0
2011,7,1,0
2012,4,4,1
2013,6,6,1
2014,7,5,0
2015,5,7,0
2016,8,4,0
2017,4,3,0
2018,6,6,1
2019,4,2,0
2020,6,5,0
2021,7,5,0
2022,7,6,0
2023,0,0,1
2024,5,2,0
2025,6,4,0
2026,6,6,1
2027,6,3,0
2028,9,9,1
2029,1,1,1
2030,8,8,1
2031,8,2,0
2032,1,8,0
2033,6,6,1
2034,5,8,0
2035,2,2,1
2036,5,5,1
2037,0,8,0
2038,2,2,1
2039,2,3,0
2040,9,0,0
2041,5,6,0
2042,2,5,0
2043,3,7,0
2044,4,4,1
2045,2,3,0
2046,6,5,0
2047,6,6,1
2048,0,7,0
2049,5,3,0
2050,7,2,0
2051,0,0,1
2052,3,6,0
2053,9,9,1
2054,5,6,0
2055,1,6,0
2056,6,4,0
2057,7,7,1
2058,6,4,0
2059,1,9,0
2060,0,0,1
2061,9,0,0
2062,9,1,0
2063,8,8,1
2064,8,7,0
2065,8,9,0
2066,6,3,0
2067,9,0,0
2068,8,8,1
2069,4,3,0
2070,5,3,0
2071,6,7,0
2072,0,0,1
2073,8,8,1
2074,3,6,0
2075,9,1,0
2076,1,1,1
2077,6,6,1
2078,9,9,1
2079,9,9,1
2080,6,5,0
2081,6,5,0
2082,1,0,0
2083,3,7,0
2084,4,8,0
2085,9,3,0
2086,4,2,0
2087,6,4,0
2088,0,9,0
2089,0,0,1
2090,6,4,0
2091,1,1,1
2092,9,1,0
2093,9,1,0
2094,6,5,0
2095,9,0,0
2096,6,6,1
2097,7,3,0
2098,1,9,0
2099,6,5,0
2100,9,9,1
2101,3,6,0
2102,3,6,0
2103,1,9,0
2104,9,1,0
2105,7,7,1
2106,6,3,0
2107,1,1,1
2108,7,7,1
2109,5,3,0
2110,3,8,0
2111,1,1,1
2112,1,7,0
2113,7,0,0
2114,3,7,0
2115,0,0,1
2116,8,1,0
2117,4,6,0
2118,3,0,0
2119,5,8,0
2120,7,0,0
2121,0,8,0
2122,9,1,0
2123,7,7,1
2124,2,6,0
2125,7,7,1
2126,6,3,0
2127,6,6,1
2128,0,8,0
2129,8,8,1
2130,4,5,0
2131,3,5,0
2132,6,4,0
2133,9,8,0
2134,2,2,1
2135,8,8,1
2136,7,5,0
2137,3,5,0
2138,2,4,0
2139,8,0,0
2140,0,0,1
2141,8,8,1
2142,7,7,1
2143,4,8,0
2144,5,2,0
2145,9,8,0
2146,6,4,0
2147,5,8,0
2148,7,7,1
2149,1,9,0
2150,0,0,1
2151,3,4,0
2152,6,2,0
2153,2,3,0
2154,0,6,0
2155,2,5,0
2156,6,3,0
2157,8,8,1
2158,0,0,1
2159,0,8,0
2160,7,9,0
2161,7,2,0
2162,5,6,0
2163,7,5,0
2164,2,5,0
2165,7,7,1
2166,9,9,1
2167,2,6,0
2168,1,1,1
2169,6,6,1
2170,8,8,1
2171,7,7,1
2172,1,1,1
2173,5,5,1
2174,1,2,0
2175,2,2,1
2176,1,8,0
2177,2,2,1
2178,6,4,0
2179,5,1,0
2180,6,4,0
2181,0,2,0
2182,1,1,1
2183,8,1,0
2184,6,6,1
2185,8,8,1
2186,5,1,0
2187,2,6,0
2188,7,7,1
2189,5,5,1
2190,7,7,1
2191,6,6,1
2192,0,8,0
2193,2,2,1
2194,1,1,1
2195,5,5,1
2196,0,7,0
2197,7,9,0
2198,9,9,1
2199,9,1,0
2200,6,7,0
2201,6,6,1
2202,9,9,1
2203,1,1,1
2204,6,6,1
2205,7,7,1
2206,1,9,0
2207,9,0,0
2208,8,1,0
2209,1,1,1
2210,1,9,0
2211,4,4,1
2212,6,2,0
2213,2,2,1
2214,6,6,1
2215,1,9,0
2216,6,2,0
2217,0,1,0
2218,9,7,0
2219,6,4,0
2220,1,7,0
2221,8,9,0
2222,2,2,1
2223,0,3,0
2224,8,0,0
2225,0,8,0
2226,8,8,1
2227,1,5,0
2228,9,5,0
2229,9,9,1
2230,0,8,0
2231,6,3,0
2232,1,1,1
2233,5,4,0
2234,0,8,0
2235,1,9,0
2236,3,4,0
2237,8,0,0
2238,5,3,0
2239,9,1,0
2240,9,9,1
2241,6,5,0
2242,6,6,1
2243,5,5,1
2244,0,3,0
2245,0,8,0
2246,1,1,1
2247,2,2,1
2248,0,0,1
2249,4,4,1
2250,6,3,0
2251,1,9,0
2252,0,2,0
2253,8,8,1
2254,1,8,0
2255,9,9,1
2256,4,0,0
2257,9,9,1
2258,6,6,1
2259,6,4,0
2260,7,9,0
2261,1,8,0
2262,7,7,1
2263,5,1,0
2264,8,9,0
2265,3,3,1
2266,0,2,0
2267,5,4,0
2268,6,4,0
2269,9,1,0
2270,8,0,0
2271,5,5,1
2272,8,0,0
2273,6,2,0
2274,5,5,1
2275,9,9,1
2276,8,0,0
2277,5,6,0
2278,8,0,0
2279,9,3,0
2280,6,2,0
2281,9,7,0
2282,0,0,1
2283,0,0,1
2284,5,9,0
2285,3,7,0
2286,2,2,1
2287,5,2,0
2288,6,2,0
2289,7,5,0
2290,5,5,1
2291,5,2,0
2292,6,7,0
2293,4,3,0
2294,6,4,0
2295,9,7,0
2296,3,6,0
2297,1,1,1
2298,1,9,0
2299,5,5,1
2300,0,0,1
2301,9,3,0
2302,8,1,0
2303,2,4,0
2304,1,9,0
2305,6,4,0
2306,5,5,1
2307,3,7,0
2308,4,7,0
2309,6,6,1
2310,1,1,1
2311,7,0,0
2312,1,1,1
2313,2,2,1
2314,0,2,0
2315,9,3,0
2316,3,4,0
2317,9,8,0
2318,7,8,0
2319,1,9,0
2320,1,9,0
2321,3,6,0
2322,5,2,0
2323,5,6,0
2324,1,1,1
2325,6,7,0
2326,1,3,0
2327,0,0,1
2328,5,5,1
2329,3,7,0
2330,8,4,0
2331,0,0,1
2332,3,4,0
2333,3,5,0
2334,5,2,0
2335,1,8,0
2336,9,1,0
2337,9,9,1
2338,1,9,0
2339,4,3,0
2340,1,1,1
2341,6,3,0
2342,8,7,0
2343,7,4,0
2344,4,3,0
2345,6,4,0
2346,0,1,0
2347,1,2,0
2348,7,5,0
2349,9,9,1
2350,6,6,1
2351,0,8,0
2352,0,2,0
2353,7,4,0
2354,1,1,1
2355,3,3,1
2356,8,8,1
2357,2,4,0
2358,1,3,0
2359,9,1,0
2360,7,8,0
2361,8,0,0
2362,7,3,0
2363,0,6,0
2364,6,4,0
2365,3,2,0
2366,1,5,0
2367,5,3,0
2368,6,4,0
2369,8,1,0
2370,0,0,1
2371,9,3,0
2372,7,1,0
2373,8,1,0
2374,6,3,0
2375,6,2,0
2376,9,3,0
2377,6,6,1
2378,1,3,0
2379,0,0,1
2380,5,4,0
2381,6,4,0
2382,1,5,0
2383,7,9,0
2384,5,4,0
2385,1,4,0
2386,1,7,0
2387,0,0,1
2388,7,3,0
2389,2,0,0
2390,0,8,0
2391,0,4,0
2392,5,6,0
2393,0,6,0
2394,8,9,0
2395,1,2,0
2396,5,3,0
2397,9,1,0
2398,4,2,0
2399,4,4,1
2400,2,8,0
2401,5,3,0
2402,2,0,0
2403,1,0,0
2404,6,5,0
2405,6,5,0
2406,8,0,0
2407,1,1,1
2408,7,7,1
2409,6,1,0
2410,8,9,0
2411,1,7,0
2412,6,4,0
2413,7,3,0
2414,7,9,0
2415,5,3,0
2416,7,7,1
2417,7,6,0
2418,6,2,0
2419,8,3,0
2420,6,7,0
2421,2,1,0
2422,6,4,0
2423,9,9,1
2424,1,1,1
2425,6,2,0
2426,9,9,1
2427,5,5,1
2428,7,7,1
2429,5,8,0
2430,0,1,0
2431,9,9,1
2432,8,8,1
2433,5,5,1
2434,0,0,1
2435,3,4,0
2436,6,4,0
2437,1,9,0
2438,0,9,0
2439,7,0,0
2440,7,7,1
2441,3,5,0
2442,6,2,0
2443,3,5,0
2444,7,6,0
2445,6,3,0
2446,2,6,0
2447,7,4,0
2448,7,7,1
2449,0,9,0
2450,5,3,0
2451,1,4,0
2452,2,2,1
2453,2,9,0
2454,7,7,1
2455,2,4,0
2456,1,9,0
2457,0,8,0
2458,6,4,0
2459,2,5,0
2460,8,8,1
2461,4,4,1
2462,0,0,1
2463,9,0,0
2464,0,0,1
2465,7,9,0
2466,2,9,0
2467,6,7,0
2468,1,2,0
2469,2,7,0
2470,5,2,0
2471,8,8,1
2472,2,6,0
2473,6,3,0
2474,6,3,0
2475,2,0,0
2476,8,8,1
2477,4,4,1
2478,5,9,0
2479,6,2,0
2480,1,9,0
2481,4,3,0
2482,9,7,0
2483,6,6,1
2484,5,3,0
2485,5,7,0
2486,1,6,0
2487,0,8,0
2488,7,5,0
2489,6,3,0
2490,6,3,0
2491,7,1,0
2492,9,5,0
2493,5,5,1
2494,7,7,1
2495,3,6,0
2496,0,0,1
2497,5,3,0
2498,2,6,0
2499,7,7,1
2500,5,2,0
2501,1,9,0
2502,9,1,0
2503,8,8,1
2504,5,7,0
2505,5,3,0
2506,6,3,0
2507,0,8,0
2508,7,3,0
2509,2,3,0
2510,9,9,1
2511,7,5,0
2512,6,7,0
2513,4,2,0
2514,7,8,0
2515,9,9,1
2516,7,5,0
2517,8,0,0
2518,6,2,0
2519,2,6,0
2520,7,7,1
2521,3,3,1
2522,7,7,1
2523,9,5,0
2524,7,8,0
2525,1,8,0
2526,1,6,0
2527,9,9,1
2528,1,9,0
2529,3,6,0
2530,8,4,0
2531,2,4,0
2532,1,9,0
2533,3,6,0
2534,7,0,0
2535,0,2,0
2536,2,2,1
2537,8,6,0
2538,1,9,0
2539,1,9,0
2540,8,8,1
2541,6,5,0
2542,0,3,0
2543,4,3,0
2544,1,3,0
2545,1,1,1
2546,0,3,0
2547,3,7,0
2548,6,0,0
2549,6,7,0
2550,3,6,0
2551,6,6,1
2552,7,7,1
2553,3,7,0
2554,1,2,0
2555,7,5,0
2556,7,7,1
2557,1,5,0
2558,9,8,0
2559,9,1,0
2560,3,5,0
2561,5,1,0
2562,7,9,0
2563,6,4,0
2564,1,1,1
2565,0,0,1
2566,5,7,0
2567,6,6,1
2568,8,1,0
2569,0,0,1
2570,9,7,0
2571,0,0,1
2572,9,8,0
2573,9,9,1
2574,6,4,0
2575,2,8,0
2576,9,1,0
2577,9,1,0
2578,8,9,0
2579,8,8,1
2580,0,1,0
2581,2,5,0
2582,1,1,1
2583,8,8,1
2584,1,3,0
2585,9,9,1
2586,9,8,0
2587,8,8,1
2588,0,2,0
2589,2,8,0
2590,5,8,0
2591,6,6,1
2592,3,2,0
2593,0,2,0
2594,6,4,0
2595,6,6,1
2596,9,1,0
2597,5,5,1
2598,3,6,0
2599,0,0,1
2600,5,8,0
2601,9,9,1
2602,2,4,0
2603,3,1,0
2604,8,9,0
2605,5,0,0
2606,2,4,0
2607,8,0,0
2608,3,3,1
2609,2,8,0
2610,5,5,1
2611,9,1,0
2612,6,0,0
2613,7,5,0
2614,6,6,1
2615,9,9,1
2616,8,4,0
2617,5,3,0
2618,5,5,1
2619,3,3,1
2620,7,7,1
2621,6,3,0
2622,2,8,0
2623,7,2,0
2624,8,2,0
2625,0,0,1
2626,4,5,0
2627,9,9,1
2628,1,8,0
2629,5,6,0
2630,9,9,1
2631,1,6,0
2632,8,0,0
2633,6,6,1
2634,1,9,0
2635,8,8,1
2636,2,2,1
2637,5,6,0
2638,6,5,0
2639,3,5,0
2640,9,3,0
2641,6,3,0
2642,0,5,0
2643,9,7,0
2644,6,6,1
2645,5,3,0
2646,0,1,0
2647,6,4,0
2648,2,4,0
2649,6,6,1
2650,1,6,0
2651,0,0,1
2652,0,0,1
2653,0,0,1
2654,0,9,0
2655,8,0,0
2656,8,8,1
2657,7,8,0
2658,1,1,1
2659,5,5,1
2660,8,5,0
2661,7,5,0
2662,6,1,0
2663,1,1,1
2664,9,7,0
2665,1,3,0
2666,9,1,0
2667,1,9,0
2668,7,6,0
2669,5,3,0
2670,1,1,1
2671,0,6,0
2672,8,2,0
2673,7,6,0
2674,6,6,1
2675,9,9,1
2676,9,7,0
2677,8,8,1
2678,7,1,0
2679,1,1,1
2680,1,9,0
2681,2,4,0
2682,8,4,0
2683,3,5,0
2684,0,3,0
2685,2,8,0
2686,2,0,0
2687,5,2,0
2688,0,4,0
2689,6,2,0
2690,0,0,1
2691,4,3,0
2692,2,7,0
2693,5,5,1
2694,5,4,0
2695,8,8,1
2696,8,5,0
2697,8,8,1
2698,5,2,0
2699,0,2,0
2700,6,2,0
2701,8,6,0
2702,9,1,0
2703,7,7,1
2704,9,9,1
2705,9,0,0
2706,9,7,0
2707,3,6,0
2708,1,9,0
2709,4,2,0
2710,6,3,0
2711,0,8,0
2712,6,7,0
2713,4,7,0
2714,7,3,0
2715,5,3,0
2716,8,8,1
2717,4,5,0
2718,1,1,1
2719,1,0,0
2720,9,9,1
2721,1,4,0
2722,7,7,1
2723,2,2,1
2724,2,2,1
2725,9,1,0
2726,5,7,0
2727,6,4,0
2728,0,0,1
2729,6,6,1
2730,1,9,0
2731,2,5,0
2732,8,6,0
2733,9,5,0
2734,0,2,0
2735,1,9,0
2736,5,5,1
2737,9,0,0
2738,1,4,0
2739,2,1,0
2740,7,7,1
2741,6,5,0
2742,9,6,0
2743,2,2,1
2744,3,5,0
2745,3,7,0
2746,9,8,0
2747,2,5,0
2748,2,7,0
2749,9,1,0
2750,0,9,0
2751,4,2,0
2752,3,7,0
2753,0,0,1
2754,8,0,0
2755,3,2,0
2756,9,3,0
2757,9,1,0
2758,0,0,1
2759,6,6,1
2760,8,6,0
2761,3,3,1
2762,2,5,0
2763,1,0,0
2764,9,9,1
2765,2,4,0
2766,1,8,0
2767,5,3,0
2768,5,9,0
2769,1,2,0
2770,8,2,0
2771,9,9,1
2772,6,8,0
2773,0,0,1
2774,0,0,1
2775,3,3,1
2776,9,4,0
2777,1,4,0
2778,9,9,1
2779,6,3,0
2780,0,0,1
2781,2,3,0
2782,8,8,1
2783,0,8,0
2784,8,8,1
2785,3,5,0
2786,5,7,0
2787,9,9,1
2788,1,1,1
2789,7,6,0
2790,0,0,1
2791,0,1,0
2792,7,9,0
2793,1,4,0
2794,8,0,0
2795,3,5,0
2796,1,9,0
2797,0,0,1
2798,9,8,0
2799,5,7,0
2800,1,9,0
2801,1,1,1
2802,8,0,0
2803,2,3,0
2804,5,1,0
2805,6,6,1
2806,7,3,0
2807,9,8,0
2808,9,1,0
2809,7,6,0
2810,1,6,0
2811,8,8,1
2812,5,3,0
2813,1,1,1
2814,2,4,0
2815,9,5,0
2816,3,7,0
2817,9,9,1
2818,1,9,0
2819,1,7,0
2820,6,4,0
2821,2,8,0
2822,6,9,0
2823,1,8,0
2824,7,7,1
2825,1,3,0
2826,6,6,1
2827,4,2,0
2828,4,6,0
2829,1,1,1
2830,5,1,0
2831,7,7,1
2832,6,5,0
2833,1,9,0
2834,6,6,1
2835,1,4,0
2836,9,1,0
2837,2,9,0
2838,9,5,0
2839,4,6,0
2840,8,0,0
2841,3,7,0
2842,0,0,1
2843,9,9,1
2844,1,6,0
2845,1,9,0
2846,5,0,0
2847,6,7,0
2848,9,9,1
2849,0,8,0
2850,0,0,1
2851,6,6,1
2852,1,9,0
2853,2,7,0
2854,2,4,0
2855,7,4,0
2856,9,9,1
2857,9,9,1
2858,9,8,0
2859,9,4,0
2860,5,4,0
2861,6,6,1
2862,4,6,0
2863,7,2,0
2864,5,2,0
2865,6,4,0
2866,5,7,0
2867,8,1,0
2868,7,7,1
2869,8,0,0
2870,2,3,0
2871,1,9,0
2872,5,5,1
2873,8,0,0
2874,7,9,0
2875,5,4,0
2876,9,1,0
2877,3,3,1
2878,6,9,0
2879,3,3,1
2880,5,5,1
2881,7,7,1
2882,8,8,1
2883,6,6,1
2884,9,9,1
2885,0,4,0
2886,6,5,0
2887,8,7,0
2888,5,5,1
2889,2,7,0
2890,9,8,0
2891,3,3,1
2892,9,9,1
2893,0,1,0
2894,0,3,0
2895,0,0,1
2896,1,1,1
2897,2,2,1
2898,3,5,0
2899,3,2,0
2900,1,1,1
2901,5,0,0
2902,0,0,1
2903,0,8,0
2904,4,2,0
2905,8,0,0
2906,6,4,0
2907,5,7,0
2908,3,9,0
2909,1,1,1
2910,9,9,1
2911,5,3,0
2912,1,2,0
2913,5,3,0
2914,4,4,1
2915,6,5,0
2916,3,5,0
2917,1,8,0
2918,5,2,0
2919,0,2,0
2920,1,1,1
2921,1,1,1
2922,3,5,0
2923,0,6,0
2924,1,9,0
2925,4,3,0
2926,3,5,0
2927,8,1,0
2928,3,4,0
2929,6,6,1
2930,5,2,0
2931,6,6,1
2932,2,3,0
2933,1,0,0
2934,7,3,0
2935,8,0,0
2936,0,8,0
2937,6,2,0
2938,9,8,0
2939,7,9,0
2940,7,7,1
2941,8,8,1
2942,5,5,1
2943,5,3,0
2944,6,6,1
2945,0,9,0
2946,7,5,0
2947,4,4,1
2948,9,1,0
2949,6,5,0
2950,2,2,1
2951,5,5,1
2952,9,0,0
2953,7,7,1
2954,2,2,1
2955,6,4,0
2956,6,3,0
2957,6,6,1
2958,1,1,1
2959,7,5,0
2960,9,0,0
2961,0,8,0
2962,6,3,0
2963,0,0,1
2964,6,2,0
2965,1,8,0
2966,2,2,1
2967,2,1,0
2968,1,5,0
2969,5,5,1
2970,1,1,1
2971,7,5,0
2972,0,0,1
2973,8,8,1
2974,8,0,0
2975,1,9,0
2976,2,3,0
2977,6,6,1
2978,7,2,0
2979,9,4,0
2980,5,8,0
2981,3,3,1
2982,5,5,1
2983,9,9,1
2984,9,8,0
2985,9,8,0
2986,7,7,1
2987,1,1,1
2988,1,8,0
2989,7,7,1
2990,7,3,0
2991,6,5,0
2992,8,1,0
2993,9,9,1
2994,0,4,0
2995,5,4,0
2996,1,1,1
2997,7,1,0
2998,3,5,0
2999,6,6,1
3000,1,9,0
3001,1,0,0
3002,8,2,0
3003,2,2,1
3004,6,6,1
3005,9,1,0
3006,6,4,0
3007,6,4,0
3008,7,9,0
3009,6,7,0
3010,5,4,0
3011,5,7,0
3012,6,4,0
3013,6,3,0
3014,2,5,0
3015,8,3,0
3016,6,6,1
3017,7,5,0
3018,2,4,0
3019,9,9,1
3020,6,6,1
3021,9,8,0
3022,9,1,0
3023,2,6,0
3024,9,9,1
3025,1,1,1
3026,5,5,1
3027,7,7,1
3028,0,7,0
3029,3,7,0
3030,8,8,1
3031,1,8,0
3032,3,8,0
3033,8,1,0
3034,5,5,1
3035,1,8,0
3036,9,9,1
3037,3,2,0
3038,2,8,0
3039,1,4,0
3040,0,8,0
3041,9,8,0
3042,7,5,0
3043,3,4,0
3044,7,7,1
3045,9,9,1
3046,6,4,0
3047,8,6,0
3048,6,4,0
3049,7,7,1
3050,2,6,0
3051,7,2,0
3052,3,3,1
3053,6,5,0
3054,1,7,0
3055,0,3,0
3056,9,7,0
3057,8,9,0
3058,6,3,0
3059,8,8,1
3060,1,9,0
3061,6,5,0
3062,0,1,0
3063,1,1,1
3064,8,6,0
3065,6,2,0
3066,0,1,0
3067,5,0,0
3068,1,2,0
3069,0,0,1
3070,6,4,0
3071,8,8,1
3072,1,1,1
3073,7,5,0
3074,6,7,0
3075,1,7,0
3076,1,1,1
3077,0,0,1
3078,6,2,0
3079,3,6,0
3080,9,2,0
3081,0,8,0
3082,4,3,0
3083,8,8,1
3084,9,7,0
3085,6,2,0
3086,7,9,0
3087,6,4,0
3088,1,1,1
3089,2,8,0
3090,6,2,0
3091,8,2,0
3092,9,9,1
3093,7,6,0
3094,6,6,1
3095,4,4,1
3096,8,8,1
3097,9,9,1
3098,2,6,0
3099,6,0,0
3100,3,7,0
3101,9,8,0
3102,9,1,0
3103,9,1,0
3104,1,9,0
3105,0,7,0
3106,1,6,0
3107,7,2,0
3108,6,6,1
3109,5,1,0
3110,1,9,0
3111,6,5,0
3112,6,4,0
3113,1,6,0
3114,8,0,0
3115,9,8,0
3116,9,1,0
3117,5,9,0
3118,7,7,1
3119,4,7,0
3120,0,7,0
3121,9,9,1
3122,3,6,0
3123,7,7,1
3124,9,1,0
3125,3,5,0
3126,6,4,0
3127,8,8,1
3128,6,4,0
3129,8,9,0
3130,3,2,0
3131,1,1,1
3132,8,8,1
3133,0,5,0
3134,2,8,0
3135,8,8,1
3136,9,2,0
3137,6,7,0
3138,0,2,0
3139,6,6,1
3140,2,2,1
3141,3,5,0
3142,2,5,0
3143,3,6,0
3144,1,5,0
3145,6,6,1
3146,8,9,0
3147,6,1,0
3148,2,3,0
3149,5,2,0
3150,0,0,1
3151,4,4,1
3152,8,8,1
3153,8,0,0
3154,0,0,1
3155,8,0,0
3156,3,2,0
3157,7,2,0
3158,8,9,0
3159,1,1,1
3160,7,6,0
3161,8,1,0
3162,6,6,1
3163,8,0,0
3164,3,7,0
3165,5,6,0
3166,3,4,0
3167,1,4,0
3168,2,2,1
3169,2,3,0
3170,2,5,0
3171,9,1,0
3172,1,1,1
3173,2,8,0
3174,6,3,0
3175,0,1,0
3176,6,6,1
3177,6,6,1
3178,2,6,0
3179,7,5,0
3180,9,1,0
3181,5,7,0
3182,6,3,0
3183,5,5,1
3184,5,4,0
3185,5,5,1
3186,8,0,0
3187,6,4,0
3188,2,4,0
3189,4,4,1
3190,8,3,0
3191,9,9,1
3192,3,4,0
3193,9,1,0
3194,5,5,1
3195,9,9,1
3196,8,8,1
3197,4,5,0
3198,9,4,0
3199,2,2,1
3200,6,0,0
3201,7,5,0
3202,6,5,0
3203,7,2,0
3204,8,5,0
3205,1,1,1
3206,9,1,0
3207,6,3,0
3208,9,2,0
3209,5,5,1
3210,5,9,0
3211,0,1,0
3212,9,8,0
3213,1,8,0
3214,6,3,0
3215,9,9,1
