id,predicted_label,actual_label,success_indicator
1663,4,9,0
1664,3,3,1
1665,3,5,0
1666,8,8,1
1667,4,3,0
1668,3,5,0
1669,6,6,1
1670,1,1,1
1671,7,7,1
1672,6,6,1
1673,6,6,1
1674,3,2,0
1675,8,1,0
1676,9,9,1
1677,4,4,1
1678,1,1,1
1679,2,3,0
1680,4,7,0
1681,0,0,1
1682,5,3,0
1683,4,4,1
1684,5,5,1
1685,5,5,1
1686,3,3,1
1687,0,0,1
1688,4,0,0
1689,7,7,1
1690,3,5,0
1691,1,1,1
1692,6,6,1
1693,2,2,1
1694,4,3,0
1695,7,7,1
1696,4,4,1
1697,9,0,0
1698,1,0,0
1699,4,0,0
1700,0,0,1
1701,8,8,1
1702,3,5,0
1703,8,8,1
1704,8,0,0
1705,2,6,0
1706,7,7,1
1707,3,3,1
1708,8,0,0
1709,4,2,0
1710,9,9,1
1711,8,8,1
1712,6,6,1
1713,8,9,0
1714,2,4,0
1715,6,6,1
1716,2,7,0
1717,5,5,1
1718,6,6,1
1719,4,5,0
1720,0,0,1
1721,8,8,1
1722,7,7,1
1723,4,4,1
1724,6,5,0
1725,1,1,1
1726,3,5,0
1727,6,6,1
1728,2,4,0
1729,0,0,1
1730,1,1,1
1731,6,6,1
1732,9,9,1
1733,8,1,0
1734,6,6,1
1735,2,3,0
1736,4,4,1
1737,3,3,1
1738,2,7,0
1739,4,9,0
1740,9,9,1
1741,5,5,1
1742,5,5,1
1743,0,0,1
1744,8,0,0
1745,5,7,0
1746,3,3,1
1747,4,5,0
1748,4,4,1
1749,3,5,0
1750,6,6,1
1751,2,2,1
1752,2,2,1
1753,2,5,0
1754,8,8,1
1755,5,3,0
1756,5,5,1
1757,4,4,1
1758,9,9,1
1759,6,6,1
1760,3,7,0
1761,0,0,1
1762,9,9,1
1763,6,6,1
1764,8,9,0
1765,1,1,1
1766,1,1,1
1767,4,7,0
1768,8,1,0
1769,6,1,0
1770,4,7,0
1771,2,2,1
1772,9,9,1
1773,4,2,0
1774,2,2,1
1775,4,7,0
1776,1,1,1
1777,2,1,0
1778,3,3,1
1779,4,7,0
1780,9,9,1
1781,5,5,1
1782,0,0,1
1783,0,0,1
1784,2,2,1
1785,9,9,1
1786,2,2,1
1787,4,7,0
1788,4,4,1
1789,2,2,1
1790,6,6,1
1791,8,9,0
1792,4,2,0
1793,4,4,1
1794,1,1,1
1795,0,0,1
1796,0,0,1
1797,6,6,1
1798,3,3,1
1799,1,1,1
1800,8,0,0
1801,4,5,0
1802,3,3,1
1803,1,1,1
1804,7,7,1
1805,9,9,1
1806,3,5,0
1807,2,5,0
1808,4,4,1
1809,2,5,0
1810,8,9,0
1811,8,8,1
1812,0,0,1
1813,3,3,1
1814,3,7,0
1815,4,4,1
1816,3,6,0
1817,3,3,1
1818,8,8,1
1819,6,6,1
1820,2,3,0
1821,4,4,1
1822,2,2,1
1823,4,4,1
1824,4,4,1
1825,5,5,1
1826,9,9,1
1827,6,6,1
1828,6,6,1
1829,6,9,0
1830,9,9,1
1831,8,9,0
1832,8,8,1
1833,5,5,1
1834,0,0,1
1835,9,9,1
1836,4,4,1
1837,6,6,1
1838,8,8,1
1839,9,9,1
1840,1,1,1
1841,2,6,0
1842,3,1,0
1843,3,6,0
1844,7,7,1
1845,4,4,1
1846,4,7,0
1847,5,5,1
1848,3,3,1
1849,4,4,1
1850,8,8,1
1851,3,8,0
1852,8,9,0
1853,4,4,1
1854,8,9,0
1855,6,6,1
1856,2,2,1
1857,8,8,1
1858,0,0,1
1859,2,3,0
1860,2,7,0
1861,4,4,1
1862,4,7,0
1863,9,9,1
1864,1,1,1
1865,2,2,1
1866,4,5,0
1867,9,9,1
1868,4,4,1
1869,9,9,1
1870,0,0,1
1871,8,8,1
1872,7,7,1
1873,9,0,0
1874,0,0,1
1875,8,8,1
1876,4,7,0
1877,8,8,1
1878,0,8,0
1879,7,7,1
1880,0,0,1
1881,2,3,0
1882,6,6,1
1883,6,5,0
1884,0,8,0
1885,4,7,0
1886,6,6,1
1887,1,1,1
1888,3,3,1
1889,3,5,0
1890,1,1,1
1891,2,2,1
1892,0,0,1
1893,4,6,0
1894,8,8,1
1895,6,6,1
1896,6,3,0
1897,6,6,1
1898,2,2,1
1899,1,1,1
1900,4,7,0
1901,6,6,1
1902,1,1,1
1903,4,3,0
1904,9,9,1
1905,4,4,1
1906,5,5,1
1907,4,7,0
1908,6,6,1
1909,4,7,0
1910,8,2,0
1911,8,9,0
1912,8,8,1
1913,5,5,1
1914,0,0,1
1915,7,7,1
1916,4,3,0
1917,0,0,1
1918,8,8,1
1919,9,9,1
1920,8,8,1
1921,3,3,1
1922,1,1,1
1923,2,6,0
1924,8,8,1
1925,6,6,1
1926,2,2,1
1927,2,2,1
1928,2,5,0
1929,2,2,1
1930,4,4,1
1931,2,2,1
1932,2,4,0
1933,4,4,1
1934,4,6,0
1935,5,5,1
1936,2,2,1
1937,6,6,1
1938,0,0,1
1939,0,3,0
1940,6,6,1
1941,4,7,0
1942,4,4,1
1943,4,7,0
1944,3,5,0
1945,0,0,1
1946,6,1,0
1947,4,4,1
1948,8,8,1
1949,8,8,1
1950,2,3,0
1951,4,7,0
1952,4,7,0
1953,0,0,1
1954,8,8,1
1955,4,8,0
1956,6,1,0
1957,0,2,0
1958,8,8,1
1959,4,4,1
1960,6,6,1
1961,4,3,0
1962,0,0,1
1963,0,0,1
1964,0,0,1
1965,2,2,1
1966,8,8,1
1967,3,3,1
1968,9,9,1
1969,6,6,1
1970,8,8,1
1971,2,6,0
1972,5,5,1
1973,0,0,1
1974,0,0,1
1975,5,5,1
1976,2,2,1
1977,1,1,1
1978,7,7,1
1979,6,6,1
1980,2,2,1
1981,4,4,1
1982,0,0,1
1983,3,3,1
1984,3,5,0
1985,4,5,0
1986,2,2,1
1987,4,5,0
1988,8,8,1
1989,7,7,1
1990,2,2,1
1991,8,8,1
1992,0,0,1
1993,6,6,1
1994,8,8,1
1995,3,9,0
1996,5,5,1
1997,6,3,0
1998,4,6,0
1999,6,6,1
2000,0,2,0
2001,8,8,1
2002,2,2,1
2003,6,1,0
2004,2,5,0
2005,4,4,1
2006,4,4,1
2007,6,6,1
2008,6,6,1
2009,6,4,0
2010,7,7,1
2011,7,7,1
2012,4,4,1
2013,9,9,1
2014,8,8,1
2015,5,5,1
2016,8,9,0
2017,3,3,1
2018,2,2,1
2019,4,4,1
2020,8,8,1
2021,8,0,0
2022,8,8,1
2023,4,0,0
2024,8,8,1
2025,4,7,0
2026,6,6,1
2027,0,0,1
2028,1,1,1
2029,9,9,1
2030,6,6,1
2031,4,2,0
2032,4,7,0
2033,4,1,0
2034,2,2,1
2035,3,7,0
2036,4,0,0
2037,7,7,1
2038,5,5,1
2039,3,3,1
2040,3,2,0
2041,0,4,0
2042,8,0,0
2043,6,6,1
2044,5,5,1
2045,4,4,1
2046,8,8,1
2047,8,1,0
2048,8,8,1
2049,0,0,1
2050,0,9,0
2051,9,9,1
2052,8,0,0
2053,5,5,1
2054,2,2,1
2055,6,6,1
2056,3,5,0
2057,4,7,0
2058,4,4,1
2059,4,9,0
2060,8,8,1
2061,6,6,1
2062,4,7,0
2063,4,4,1
2064,4,7,0
2065,2,6,0
2066,4,7,0
2067,8,8,1
2068,7,5,0
2069,9,9,1
2070,3,5,0
2071,6,6,1
2072,8,1,0
2073,8,0,0
2074,5,5,1
2075,6,1,0
2076,4,4,1
2077,6,6,1
2078,6,3,0
2079,3,1,0
2080,6,3,0
2081,3,3,1
2082,3,7,0
2083,8,9,0
2084,6,6,1
2085,1,1,1
2086,1,1,1
2087,6,3,0
2088,5,5,1
2089,4,9,0
2090,4,7,0
2091,9,1,0
2092,3,3,1
2093,4,7,0
2094,3,5,0
2095,3,3,1
2096,5,5,1
2097,8,9,0
2098,8,8,1
2099,9,9,1
2100,9,9,1
2101,8,1,0
2102,4,4,1
2103,9,9,1
2104,2,5,0
2105,6,4,0
2106,9,9,1
2107,0,0,1
2108,3,3,1
2109,9,9,1
2110,8,8,1
2111,3,3,1
2112,4,2,0
2113,2,6,0
2114,9,9,1
2115,4,4,1
2116,6,6,1
2117,9,9,1
2118,1,1,1
2119,2,7,0
2120,2,4,0
2121,4,0,0
2122,3,5,0
2123,1,1,1
2124,4,2,0
2125,4,4,1
2126,3,3,1
2127,8,9,0
2128,4,4,1
2129,2,0,0
2130,4,4,1
2131,2,6,0
2132,8,8,1
2133,5,5,1
2134,5,5,1
2135,6,6,1
2136,4,7,0
2137,7,7,1
2138,0,0,1
2139,1,1,1
2140,2,2,1
2141,4,9,0
2142,0,0,1
2143,4,6,0
2144,2,2,1
2145,8,8,1
2146,5,5,1
2147,2,2,1
2148,8,0,0
2149,4,0,0
2150,2,6,0
2151,1,1,1
2152,8,8,1
2153,6,6,1
2154,3,3,1
2155,0,0,1
2156,4,4,1
2157,8,8,1
2158,0,0,1
2159,4,4,1
2160,0,1,0
2161,6,0,0
2162,3,3,1
2163,4,7,0
2164,6,6,1
2165,8,8,1
2166,0,2,0
2167,0,0,1
2168,1,1,1
2169,7,7,1
2170,1,1,1
2171,8,1,0
2172,6,0,0
2173,8,1,0
2174,0,0,1
2175,5,5,1
2176,6,3,0
2177,7,7,1
2178,4,0,0
2179,6,2,0
2180,2,2,1
2181,5,5,1
2182,2,9,0
2183,6,6,1
2184,3,5,0
2185,6,4,0
2186,1,1,1
2187,0,0,1
2188,5,5,1
2189,5,3,0
2190,5,5,1
2191,4,8,0
2192,6,9,0
2193,2,2,1
2194,4,1,0
2195,4,3,0
2196,4,4,1
2197,4,4,1
2198,4,4,1
2199,4,6,0
2200,2,3,0
2201,3,3,1
2202,5,5,1
2203,4,4,1
2204,4,7,0
2205,0,3,0
2206,2,3,0
2207,2,5,0
2208,3,5,0
2209,4,9,0
2210,9,5,0
2211,7,7,1
2212,0,0,1
2213,1,1,1
2214,8,0,0
2215,8,1,0
2216,6,6,1
2217,3,5,0
2218,8,8,1
2219,7,7,1
2220,3,3,1
2221,2,3,0
2222,3,3,1
2223,8,8,1
2224,2,2,1
2225,3,5,0
2226,0,1,0
2227,1,1,1
2228,8,8,1
2229,2,2,1
2230,4,4,1
2231,2,6,0
2232,3,3,1
2233,2,7,0
2234,5,7,0
2235,2,2,1
2236,2,2,1
2237,6,6,1
2238,4,5,0
2239,6,6,1
2240,2,7,0
2241,6,6,1
2242,8,8,1
2243,4,2,0
2244,4,2,0
2245,7,7,1
2246,4,7,0
2247,4,4,1
2248,2,2,1
2249,9,9,1
2250,5,5,1
2251,8,8,1
2252,8,8,1
2253,5,5,1
2254,5,3,0
2255,3,3,1
2256,6,4,0
2257,5,5,1
2258,9,9,1
2259,4,4,1
2260,0,0,1
2261,5,5,1
2262,1,1,1
2263,4,4,1
2264,4,9,0
2265,9,9,1
2266,3,3,1
2267,3,8,0
2268,2,2,1
2269,9,9,1
2270,0,2,0
2271,5,5,1
2272,6,3,0
2273,6,6,1
2274,4,2,0
2275,3,5,0
2276,2,6,0
2277,2,2,1
2278,4,4,1
2279,4,2,0
2280,8,8,1
2281,2,9,0
2282,3,3,1
2283,0,0,1
2284,9,9,1
2285,3,5,0
2286,4,9,0
2287,4,7,0
2288,0,0,1
2289,4,5,0
2290,3,3,1
2291,9,9,1
2292,5,5,1
2293,4,4,1
2294,4,5,0
2295,1,1,1
2296,7,7,1
2297,3,3,1
2298,6,9,0
2299,6,6,1
2300,6,1,0
2301,4,7,0
2302,4,7,0
2303,8,8,1
2304,8,8,1
2305,9,9,1
2306,0,0,1
2307,5,5,1
2308,1,1,1
2309,4,4,1
2310,9,9,1
2311,0,0,1
2312,3,8,0
2313,3,5,0
2314,8,8,1
2315,9,9,1
2316,8,8,1
2317,5,8,0
2318,4,3,0
2319,4,4,1
2320,9,9,1
2321,7,7,1
2322,4,4,1
2323,4,2,0
2324,2,2,1
2325,4,4,1
2326,7,7,1
2327,6,6,1
2328,8,8,1
2329,0,0,1
2330,4,2,0
2331,6,6,1
2332,3,3,1
2333,0,0,1
2334,0,0,1
2335,4,4,1
2336,6,6,1
2337,4,4,1
2338,3,3,1
2339,1,1,1
2340,4,4,1
2341,8,8,1
2342,2,2,1
2343,4,7,0
2344,5,0,0
2345,1,1,1
2346,4,4,1
2347,3,5,0
2348,3,3,1
2349,4,4,1
2350,0,0,1
2351,9,9,1
2352,9,9,1
2353,6,6,1
2354,0,0,1
2355,4,6,0
2356,0,0,1
2357,4,7,0
2358,0,0,1
2359,9,9,1
2360,0,0,1
2361,0,0,1
2362,4,4,1
2363,3,5,0
2364,4,4,1
2365,3,3,1
2366,1,1,1
2367,8,8,1
2368,9,9,1
2369,1,1,1
2370,6,5,0
2371,3,3,1
2372,2,2,1
2373,8,8,1
2374,4,2,0
2375,6,9,0
2376,1,1,1
2377,7,7,1
2378,4,9,0
2379,7,7,1
2380,8,8,1
2381,9,9,1
2382,3,1,0
2383,4,4,1
2384,2,2,1
2385,4,4,1
2386,5,5,1
2387,7,7,1
2388,0,0,1
2389,9,9,1
2390,8,8,1
2391,9,9,1
2392,7,7,1
2393,8,1,0
2394,6,2,0
2395,2,2,1
2396,2,3,0
2397,0,0,1
2398,1,1,1
2399,4,4,1
2400,4,1,0
2401,0,0,1
2402,5,5,1
2403,2,5,0
2404,2,4,0
2405,4,0,0
2406,4,4,1
2407,8,8,1
2408,2,2,1
2409,4,7,0
2410,8,9,0
2411,0,0,1
2412,9,9,1
2413,6,9,0
2414,5,5,1
2415,8,8,1
2416,6,6,1
2417,3,3,1
2418,8,8,1
2419,6,6,1
2420,8,8,1
2421,6,1,0
2422,8,8,1
2423,5,5,1
2424,2,5,0
2425,5,5,1
2426,0,9,0
2427,4,7,0
2428,3,7,0
2429,8,8,1
2430,6,6,1
2431,3,7,0
2432,5,5,1
2433,9,8,0
2434,8,1,0
2435,4,2,0
2436,7,7,1
2437,2,6,0
2438,2,2,1
2439,4,0,0
2440,6,6,1
2441,8,8,1
2442,8,9,0
2443,4,4,1
2444,4,8,0
2445,1,1,1
2446,4,4,1
2447,4,7,0
2448,4,7,0
2449,1,1,1
2450,1,1,1
2451,9,9,1
2452,5,5,1
2453,1,1,1
2454,2,2,1
2455,2,3,0
2456,2,6,0
2457,4,5,0
2458,4,7,0
2459,4,7,0
2460,6,3,0
2461,8,8,1
2462,4,4,1
2463,9,9,1
2464,3,6,0
2465,8,0,0
2466,8,8,1
2467,2,6,0
2468,9,9,1
2469,5,5,1
2470,9,9,1
2471,4,7,0
2472,1,1,1
2473,4,7,0
2474,8,8,1
2475,0,0,1
2476,6,3,0
2477,9,1,0
2478,4,4,1
2479,5,5,1
2480,2,3,0
2481,6,9,0
2482,8,9,0
2483,5,5,1
2484,0,4,0
2485,3,3,1
2486,8,8,1
2487,4,3,0
2488,7,7,1
2489,5,5,1
2490,0,3,0
2491,3,7,0
2492,2,8,0
2493,9,1,0
2494,4,5,0
2495,0,2,0
2496,8,8,1
2497,5,5,1
2498,6,6,1
2499,4,7,0
2500,9,9,1
2501,6,6,1
2502,8,8,1
2503,3,5,0
2504,3,3,1
2505,3,3,1
2506,3,5,0
2507,8,8,1
2508,4,4,1
2509,4,1,0
2510,5,4,0
2511,0,0,1
2512,8,0,0
2513,6,6,1
2514,3,3,1
2515,6,6,1
2516,2,5,0
2517,4,7,0
2518,4,7,0
2519,3,5,0
2520,6,6,1
2521,8,0,0
2522,3,3,1
2523,4,4,1
2524,3,3,1
2525,2,5,0
2526,4,4,1
2527,9,1,0
2528,3,3,1
2529,4,7,0
2530,0,1,0
2531,1,1,1
2532,0,2,0
2533,6,3,0
2534,9,9,1
2535,2,2,1
2536,0,9,0
2537,0,1,0
2538,8,8,1
2539,6,9,0
2540,9,9,1
2541,3,3,1
2542,2,2,1
2543,0,0,1
2544,8,9,0
2545,3,8,0
2546,4,4,1
2547,2,1,0
2548,4,4,1
2549,2,2,1
2550,5,5,1
2551,4,7,0
2552,8,9,0
2553,8,0,0
2554,3,5,0
2555,0,0,1
2556,2,4,0
2557,7,7,1
2558,8,8,1
2559,5,2,0
2560,6,6,1
2561,8,8,1
2562,9,9,1
2563,7,7,1
2564,3,3,1
2565,3,5,0
2566,0,0,1
2567,3,3,1
2568,6,1,0
2569,0,0,1
2570,6,6,1
2571,6,6,1
2572,7,7,1
2573,7,7,1
2574,6,6,1
2575,4,5,0
2576,3,3,1
2577,5,5,1
2578,3,3,1
2579,8,8,1
2580,5,5,1
2581,1,1,1
2582,3,3,1
2583,1,1,1
2584,0,0,1
2585,2,2,1
2586,3,3,1
2587,8,8,1
2588,6,6,1
2589,4,4,1
2590,4,4,1
2591,8,8,1
2592,3,3,1
2593,4,4,1
2594,2,2,1
2595,5,5,1
2596,0,0,1
2597,0,0,1
2598,4,4,1
2599,9,9,1
2600,6,6,1
2601,8,8,1
2602,7,7,1
2603,4,4,1
2604,3,3,1
2605,5,5,1
2606,3,3,1
2607,9,9,1
2608,1,1,1
2609,3,3,1
2610,7,7,1
2611,8,8,1
2612,2,2,1
2613,0,0,1
2614,2,5,0
2615,5,5,1
2616,8,9,0
2617,8,1,0
2618,3,3,1
2619,8,9,0
2620,3,3,1
2621,0,0,1
2622,1,1,1
2623,1,1,1
2624,6,8,0
2625,1,1,1
2626,6,6,1
2627,1,1,1
2628,4,4,1
2629,2,6,0
2630,1,1,1
2631,8,8,1
2632,2,2,1
2633,7,7,1
2634,4,7,0
2635,5,1,0
2636,4,4,1
2637,6,6,1
2638,6,6,1
2639,8,8,1
2640,3,3,1
2641,6,3,0
2642,4,4,1
2643,6,6,1
2644,4,4,1
2645,0,0,1
2646,2,4,0
2647,3,3,1
2648,2,2,1
2649,2,2,1
2650,7,7,1
2651,2,2,1
2652,8,8,1
2653,3,3,1
2654,0,0,1
2655,1,1,1
2656,9,9,1
2657,2,6,0
2658,5,5,1
2659,9,9,1
2660,5,5,1
2661,3,3,1
2662,7,7,1
2663,1,1,1
2664,8,0,0
2665,8,8,1
2666,0,0,1
2667,5,5,1
2668,4,3,0
2669,4,7,0
2670,8,8,1
2671,8,7,0
2672,0,0,1
2673,6,5,0
2674,6,8,0
2675,6,6,1
2676,3,3,1
2677,9,9,1
2678,6,8,0
2679,0,5,0
2680,1,1,1
2681,8,1,0
2682,3,3,1
2683,2,6,0
2684,5,5,1
2685,8,8,1
2686,9,9,1
2687,6,6,1
2688,1,1,1
2689,2,2,1
2690,7,7,1
2691,8,8,1
2692,6,5,0
2693,4,4,1
2694,4,4,1
2695,6,5,0
2696,5,5,1
2697,4,3,0
2698,4,4,1
2699,4,7,0
2700,8,8,1
2701,0,0,1
2702,8,0,0
2703,1,1,1
2704,9,9,1
2705,4,7,0
2706,3,7,0
2707,6,6,1
2708,2,1,0
2709,8,8,1
2710,4,5,0
2711,5,5,1
2712,6,6,1
2713,9,9,1
2714,6,8,0
2715,4,7,0
2716,9,1,0
2717,9,9,1
2718,1,1,1
2719,6,2,0
2720,4,1,0
2721,8,8,1
2722,3,3,1
2723,0,0,1
2724,1,1,1
2725,5,5,1
2726,0,0,1
2727,6,6,1
2728,6,4,0
2729,5,5,1
2730,0,2,0
2731,0,2,0
2732,4,7,0
2733,8,8,1
2734,4,3,0
2735,4,4,1
2736,8,0,0
2737,7,7,1
2738,1,1,1
2739,4,0,0
2740,6,9,0
2741,1,1,1
2742,8,1,0
2743,4,7,0
2744,4,7,0
2745,2,0,0
2746,9,9,1
2747,3,5,0
2748,4,4,1
2749,3,3,1
2750,0,3,0
2751,2,2,1
2752,7,7,1
2753,2,6,0
2754,3,3,1
2755,8,1,0
2756,2,7,0
2757,5,5,1
2758,8,8,1
2759,7,7,1
2760,5,5,1
2761,3,3,1
2762,1,1,1
2763,7,7,1
2764,3,3,1
2765,8,8,1
2766,7,7,1
2767,6,6,1
2768,4,2,0
2769,4,2,0
2770,2,6,0
2771,4,9,0
2772,5,5,1
2773,5,5,1
2774,2,2,1
2775,4,6,0
2776,8,0,0
2777,1,1,1
2778,4,3,0
2779,1,1,1
2780,8,3,0
2781,1,1,1
2782,8,8,1
2783,5,5,1
2784,5,5,1
2785,6,6,1
2786,4,9,0
2787,3,8,0
2788,4,4,1
2789,3,7,0
2790,2,2,1
2791,3,3,1
2792,6,3,0
2793,4,4,1
2794,2,2,1
2795,0,1,0
2796,8,0,0
2797,9,9,1
2798,3,3,1
2799,0,0,1
2800,2,2,1
2801,8,9,0
2802,0,0,1
2803,2,3,0
2804,2,3,0
2805,8,8,1
2806,3,5,0
2807,4,9,0
2808,8,9,0
2809,9,9,1
2810,4,4,1
2811,0,0,1
2812,8,9,0
2813,0,0,1
2814,4,9,0
2815,4,7,0
2816,5,5,1
2817,2,2,1
2818,2,6,0
2819,3,7,0
2820,6,6,1
2821,2,6,0
2822,0,3,0
2823,3,0,0
2824,8,9,0
2825,2,2,1
2826,7,7,1
2827,0,0,1
2828,5,7,0
2829,9,9,1
2830,0,0,1
2831,8,0,0
2832,9,9,1
2833,4,2,0
2834,2,2,1
2835,9,9,1
2836,9,9,1
2837,1,1,1
2838,6,0,0
2839,4,4,1
2840,9,9,1
2841,6,6,1
2842,3,2,0
2843,2,2,1
2844,2,2,1
2845,4,2,0
2846,4,7,0
2847,3,7,0
2848,2,2,1
2849,1,1,1
2850,4,4,1
2851,4,1,0
2852,3,5,0
2853,4,3,0
2854,4,2,0
2855,8,1,0
2856,4,4,1
2857,4,9,0
2858,2,7,0
2859,8,1,0
2860,9,9,1
2861,2,3,0
2862,8,8,1
2863,8,9,0
2864,5,5,1
2865,4,1,0
2866,6,5,0
2867,3,3,1
2868,4,4,1
2869,6,9,0
2870,8,8,1
2871,4,4,1
2872,2,6,0
2873,2,6,0
2874,0,0,1
2875,2,9,0
2876,4,6,0
2877,2,2,1
2878,1,1,1
2879,8,8,1
2880,3,3,1
2881,6,6,1
2882,6,3,0
2883,3,3,1
2884,9,9,1
2885,6,1,0
2886,8,9,0
2887,4,7,0
2888,8,0,0
2889,6,6,1
2890,8,9,0
2891,4,4,1
2892,4,9,0
2893,0,2,0
2894,8,8,1
2895,8,8,1
2896,0,2,0
2897,6,6,1
2898,8,8,1
2899,7,7,1
2900,4,6,0
2901,7,7,1
2902,5,5,1
2903,6,6,1
2904,8,8,1
2905,4,5,0
2906,7,7,1
2907,2,2,1
2908,5,5,1
2909,0,0,1
2910,4,4,1
2911,1,1,1
2912,5,5,1
2913,2,2,1
2914,8,8,1
2915,4,7,0
2916,0,0,1
2917,4,4,1
2918,4,7,0
2919,0,0,1
2920,3,3,1
2921,4,4,1
2922,4,4,1
2923,7,7,1
2924,5,5,1
2925,9,9,1
2926,9,9,1
2927,2,3,0
2928,7,7,1
2929,3,3,1
2930,6,6,1
2931,6,6,1
2932,3,3,1
2933,9,9,1
2934,2,6,0
2935,1,1,1
2936,0,5,0
2937,2,6,0
2938,9,9,1
2939,1,1,1
2940,8,8,1
2941,0,0,1
2942,8,1,0
2943,2,5,0
2944,4,3,0
2945,6,1,0
2946,3,8,0
2947,3,3,1
2948,4,4,1
2949,1,1,1
2950,4,7,0
2951,4,2,0
2952,2,6,0
2953,4,4,1
2954,9,9,1
2955,4,4,1
2956,6,8,0
2957,4,0,0
2958,4,6,0
2959,8,8,1
2960,2,6,0
2961,5,5,1
2962,2,2,1
2963,3,2,0
2964,4,4,1
2965,3,1,0
2966,3,3,1
2967,8,8,1
2968,7,7,1
2969,1,1,1
2970,3,0,0
2971,2,2,1
2972,9,9,1
2973,8,8,1
2974,6,6,1
2975,6,6,1
2976,8,9,0
2977,8,8,1
2978,3,3,1
2979,3,5,0
2980,4,1,0
2981,2,5,0
2982,7,7,1
2983,9,9,1
2984,3,6,0
2985,4,7,0
2986,1,1,1
2987,3,5,0
2988,8,1,0
2989,8,0,0
2990,3,5,0
2991,9,9,1
2992,3,3,1
2993,4,2,0
2994,4,4,1
2995,2,2,1
2996,4,4,1
2997,9,9,1
2998,9,9,1
2999,3,2,0
3000,5,5,1
3001,9,9,1
3002,0,9,0
3003,9,9,1
3004,0,0,1
3005,6,4,0
3006,8,9,0
3007,2,3,0
3008,0,0,1
3009,4,9,0
3010,4,4,1
3011,0,0,1
3012,5,5,1
3013,4,3,0
3014,4,9,0
3015,8,1,0
3016,1,1,1
3017,4,4,1
3018,8,8,1
3019,1,1,1
3020,2,2,1
3021,8,8,1
3022,1,1,1
3023,1,1,1
3024,9,9,1
3025,1,1,1
3026,4,7,0
3027,9,9,1
3028,9,9,1
3029,2,2,1
3030,4,3,0
3031,8,8,1
3032,0,0,1
3033,4,5,0
3034,3,7,0
3035,4,3,0
3036,3,5,0
3037,4,4,1
3038,2,6,0
3039,8,8,1
3040,6,6,1
3041,4,6,0
3042,2,2,1
3043,1,1,1
3044,8,8,1
3045,4,7,0
3046,3,3,1
3047,4,4,1
3048,3,5,0
3049,8,8,1
3050,4,4,1
3051,0,0,1
3052,2,5,0
3053,2,2,1
3054,3,5,0
3055,6,8,0
3056,8,8,1
3057,4,7,0
3058,4,6,0
3059,3,5,0
3060,3,3,1
3061,2,2,1
3062,2,2,1
3063,9,9,1
3064,7,7,1
3065,2,2,1
3066,5,2,0
3067,3,8,0
3068,0,0,1
3069,4,7,0
3070,9,9,1
3071,2,2,1
3072,2,2,1
3073,2,2,1
3074,8,8,1
3075,1,9,0
3076,5,5,1
3077,8,8,1
3078,0,1,0
3079,8,9,0
3080,0,3,0
3081,3,3,1
3082,5,5,1
3083,4,4,1
3084,9,9,1
3085,5,5,1
3086,4,1,0
3087,1,1,1
3088,0,3,0
3089,3,3,1
3090,6,6,1
3091,4,0,0
3092,8,0,0
3093,8,8,1
3094,4,7,0
3095,5,5,1
3096,3,3,1
3097,2,5,0
3098,8,8,1
3099,2,2,1
3100,2,2,1
3101,6,3,0
3102,6,6,1
3103,6,6,1
3104,2,2,1
3105,2,2,1
3106,2,2,1
3107,6,6,1
3108,1,9,0
3109,0,0,1
3110,4,4,1
3111,5,5,1
3112,9,9,1
3113,8,1,0
3114,6,5,0
3115,8,8,1
3116,2,2,1
3117,8,0,0
3118,6,1,0
3119,8,0,0
3120,5,5,1
3121,2,2,1
3122,4,9,0
3123,6,6,1
3124,0,0,1
3125,0,0,1
3126,7,7,1
3127,4,4,1
3128,6,7,0
3129,0,4,0
3130,4,5,0
3131,4,4,1
3132,2,2,1
3133,9,1,0
3134,2,2,1
3135,6,2,0
3136,4,7,0
3137,6,4,0
3138,0,0,1
3139,4,7,0
3140,2,2,1
3141,4,3,0
3142,2,2,1
3143,4,5,0
3144,4,6,0
3145,7,7,1
3146,0,5,0
3147,4,4,1
3148,5,5,1
3149,4,7,0
3150,4,7,0
3151,6,6,1
3152,4,7,0
3153,4,4,1
3154,4,6,0
3155,2,6,0
3156,4,7,0
3157,4,4,1
3158,4,4,1
3159,8,1,0
3160,4,4,1
3161,0,0,1
3162,3,6,0
3163,4,3,0
3164,3,3,1
3165,8,8,1
3166,8,0,0
3167,4,4,1
3168,3,3,1
3169,3,3,1
3170,1,1,1
3171,0,9,0
3172,2,2,1
3173,8,8,1
3174,8,1,0
3175,8,8,1
3176,6,6,1
3177,1,1,1
3178,2,2,1
3179,8,8,1
3180,7,7,1
3181,2,8,0
3182,1,1,1
3183,6,6,1
3184,4,4,1
3185,1,1,1
3186,3,7,0
3187,9,9,1
3188,6,6,1
3189,8,8,1
3190,3,5,0
3191,6,9,0
3192,3,3,1
3193,9,9,1
3194,4,4,1
3195,9,1,0
3196,8,8,1
3197,5,5,1
3198,3,3,1
3199,8,9,0
3200,2,2,1
3201,4,7,0
3202,8,8,1
3203,6,4,0
3204,3,6,0
3205,2,4,0
3206,1,1,1
3207,9,9,1
3208,6,6,1
3209,1,1,1
3210,5,3,0
3211,3,8,0
3212,4,4,1
3213,9,9,1
3214,4,4,1
3215,8,8,1
