id,predicted_label,actual_label,success_indicator
1663,2,2,1
1664,6,6,1
1665,2,5,0
1666,6,6,1
1667,7,7,1
1668,6,6,1
1669,8,8,1
1670,6,6,1
1671,6,6,1
1672,9,9,1
1673,6,6,1
1674,8,8,1
1675,7,7,1
1676,6,6,1
1677,4,4,1
1678,6,6,1
1679,1,1,1
1680,9,1,0
1681,1,1,1
1682,8,8,1
1683,7,7,1
1684,0,9,0
1685,7,7,1
1686,3,3,1
1687,2,7,0
1688,3,3,1
1689,2,2,1
1690,6,4,0
1691,3,3,1
1692,9,9,1
1693,6,6,1
1694,5,5,1
1695,8,8,1
1696,5,5,1
1697,1,9,0
1698,0,0,1
1699,1,1,1
1700,5,3,0
1701,7,7,1
1702,0,0,1
1703,5,3,0
1704,4,4,1
1705,5,4,0
1706,7,7,1
1707,3,3,1
1708,8,7,0
1709,8,8,1
1710,7,3,0
1711,9,9,1
1712,3,3,1
1713,5,5,1
1714,1,1,1
1715,0,0,1
1716,1,8,0
1717,8,8,1
1718,0,0,1
1719,7,7,1
1720,0,0,1
1721,5,5,1
1722,6,6,1
1723,4,4,1
1724,4,4,1
1725,3,3,1
1726,9,9,1
1727,0,0,1
1728,2,3,0
1729,3,3,1
1730,3,3,1
1731,8,5,0
1732,7,7,1
1733,4,4,1
1734,6,6,1
1735,7,7,1
1736,5,5,1
1737,2,2,1
1738,2,2,1
1739,7,7,1
1740,2,2,1
1741,6,6,1
1742,8,1,0
1743,6,6,1
1744,6,6,1
1745,3,3,1
1746,2,2,1
1747,5,2,0
1748,2,2,1
1749,7,7,1
1750,6,6,1
1751,1,1,1
1752,3,3,1
1753,1,1,1
1754,6,6,1
1755,4,2,0
1756,7,5,0
1757,6,2,0
1758,8,8,1
1759,1,1,1
1760,4,4,1
1761,5,5,1
1762,1,1,1
1763,1,1,1
1764,9,9,1
1765,6,2,0
1766,6,2,0
1767,0,0,1
1768,0,0,1
1769,8,8,1
1770,5,3,0
1771,3,3,1
1772,4,4,1
1773,9,9,1
1774,0,0,1
1775,6,2,0
1776,1,1,1
1777,8,8,1
1778,3,4,0
1779,2,2,1
1780,3,3,1
1781,6,6,1
1782,4,4,1
1783,8,8,1
1784,0,0,1
1785,7,7,1
1786,3,3,1
1787,4,5,0
1788,7,7,1
1789,2,6,0
1790,4,4,1
1791,4,4,1
1792,2,2,1
1793,9,9,1
1794,6,6,1
1795,7,7,1
1796,3,3,1
1797,2,2,1
1798,3,2,0
1799,3,3,1
1800,2,2,1
1801,3,5,0
1802,1,1,1
1803,0,0,1
1804,4,4,1
1805,5,3,0
1806,1,1,1
1807,8,8,1
1808,6,6,1
1809,3,3,1
1810,6,6,1
1811,8,8,1
1812,3,5,0
1813,8,8,1
1814,7,7,1
1815,9,9,1
1816,7,7,1
1817,4,5,0
1818,1,9,0
1819,8,8,1
1820,2,2,1
1821,9,9,1
1822,2,5,0
1823,4,4,1
1824,2,2,1
1825,4,4,1
1826,1,1,1
1827,2,5,0
1828,7,7,1
1829,3,3,1
1830,8,8,1
1831,6,2,0
1832,1,1,1
1833,3,7,0
1834,2,2,1
1835,2,2,1
1836,7,7,1
1837,9,9,1
1838,1,1,1
1839,6,6,1
1840,8,8,1
1841,5,7,0
1842,1,9,0
1843,0,9,0
1844,0,0,1
1845,7,7,1
1846,5,4,0
1847,3,3,1
1848,0,0,1
1849,0,0,1
1850,5,5,1
1851,0,2,0
1852,3,3,1
1853,3,3,1
1854,8,8,1
1855,1,1,1
1856,5,7,0
1857,2,2,1
1858,3,4,0
1859,5,3,0
1860,9,9,1
1861,9,9,1
1862,4,4,1
1863,3,3,1
1864,5,3,0
1865,0,0,1
1866,3,3,1
1867,7,7,1
1868,1,1,1
1869,2,2,1
1870,1,9,0
1871,3,5,0
1872,7,7,1
1873,6,6,1
1874,8,8,1
1875,2,5,0
1876,4,4,1
1877,5,3,0
1878,7,7,1
1879,7,4,0
1880,1,9,0
1881,8,0,0
1882,7,7,1
1883,2,2,1
1884,0,0,1
1885,4,3,0
1886,2,7,0
1887,8,8,1
1888,9,9,1
1889,5,5,1
1890,4,4,1
1891,1,9,0
1892,5,3,0
1893,8,5,0
1894,0,0,1
1895,3,3,1
1896,6,6,1
1897,8,8,1
1898,8,8,1
1899,4,4,1
1900,4,7,0
1901,5,5,1
1902,4,4,1
1903,4,4,1
1904,4,3,0
1905,6,6,1
1906,6,6,1
1907,6,6,1
1908,7,7,1
1909,6,3,0
1910,2,2,1
1911,1,0,0
1912,0,0,1
1913,2,5,0
1914,4,3,0
1915,7,7,1
1916,3,7,0
1917,4,4,1
1918,2,2,1
1919,3,3,1
1920,9,9,1
1921,8,8,1
1922,7,7,1
1923,0,0,1
1924,5,5,1
1925,4,4,1
1926,0,0,1
1927,4,4,1
1928,0,0,1
1929,1,9,0
1930,4,4,1
1931,7,7,1
1932,2,2,1
1933,1,1,1
1934,0,0,1
1935,6,6,1
1936,9,9,1
1937,8,8,1
1938,3,3,1
1939,9,9,1
1940,6,6,1
1941,3,3,1
1942,0,2,0
1943,4,4,1
1944,2,2,1
1945,1,1,1
1946,6,6,1
1947,0,0,1
1948,1,1,1
1949,6,6,1
1950,1,1,1
1951,7,7,1
1952,5,3,0
1953,4,4,1
1954,2,2,1
1955,8,2,0
1956,0,0,1
1957,3,5,0
1958,3,3,1
1959,4,4,1
1960,5,5,1
1961,6,3,0
1962,8,8,1
1963,5,5,1
1964,9,9,1
1965,1,1,1
1966,9,9,1
1967,4,5,0
1968,4,4,1
1969,3,2,0
1970,1,1,1
1971,1,9,0
1972,7,7,1
1973,3,3,1
1974,5,5,1
1975,6,6,1
1976,3,3,1
1977,6,8,0
1978,1,1,1
1979,2,5,0
1980,3,3,1
1981,8,8,1
1982,5,5,1
1983,8,8,1
1984,3,8,0
1985,4,4,1
1986,9,9,1
1987,1,1,1
1988,7,7,1
1989,0,9,0
1990,9,9,1
1991,9,9,1
1992,0,0,1
1993,2,2,1
1994,1,1,1
1995,2,2,1
1996,2,2,1
1997,0,0,1
1998,4,4,1
1999,9,9,1
2000,0,0,1
2001,9,9,1
2002,6,6,1
2003,2,2,1
2004,0,0,1
2005,7,7,1
2006,5,5,1
2007,4,4,1
2008,1,9,0
2009,1,1,1
2010,2,2,1
2011,1,1,1
2012,4,2,0
2013,3,3,1
2014,4,4,1
2015,6,2,0
2016,1,1,1
2017,1,1,1
2018,0,8,0
2019,1,1,1
2020,1,9,0
2021,2,5,0
2022,3,2,0
2023,5,7,0
2024,1,1,1
2025,4,2,0
2026,9,9,1
2027,5,2,0
2028,4,2,0
2029,9,9,1
2030,7,7,1
2031,5,5,1
2032,4,5,0
2033,1,1,1
2034,6,2,0
2035,3,6,0
2036,7,7,1
2037,2,4,0
2038,9,1,0
2039,3,5,0
2040,4,7,0
2041,0,0,1
2042,5,4,0
2043,9,9,1
2044,0,0,1
2045,6,5,0
2046,5,2,0
2047,4,4,1
2048,9,1,0
2049,0,0,1
2050,5,3,0
2051,2,4,0
2052,7,7,1
2053,5,2,0
2054,3,3,1
2055,4,4,1
2056,1,1,1
2057,6,6,1
2058,4,4,1
2059,2,0,0
2060,9,9,1
2061,8,8,1
2062,1,1,1
2063,1,1,1
2064,1,1,1
2065,2,2,1
2066,6,6,1
2067,7,7,1
2068,6,6,1
2069,1,1,1
2070,6,6,1
2071,4,5,0
2072,7,0,0
2073,1,1,1
2074,7,9,0
2075,4,4,1
2076,4,4,1
2077,6,6,1
2078,7,9,0
2079,3,4,0
2080,0,8,0
2081,3,3,1
2082,6,6,1
2083,8,8,1
2084,1,1,1
2085,8,8,1
2086,7,7,1
2087,0,0,1
2088,4,4,1
2089,0,0,1
2090,7,2,0
2091,9,9,1
2092,2,2,1
2093,5,7,0
2094,1,9,0
2095,9,9,1
2096,0,0,1
2097,9,9,1
2098,6,6,1
2099,1,1,1
2100,6,6,1
2101,8,8,1
2102,2,2,1
2103,0,0,1
2104,8,8,1
2105,3,3,1
2106,2,7,0
2107,4,5,0
2108,5,3,0
2109,1,1,1
2110,3,3,1
2111,1,1,1
2112,3,3,1
2113,1,1,1
2114,2,2,1
2115,0,0,1
2116,5,5,1
2117,0,8,0
2118,6,6,1
2119,5,7,0
2120,9,9,1
2121,0,0,1
2122,2,5,0
2123,2,5,0
2124,9,8,0
2125,0,0,1
2126,3,5,0
2127,1,1,1
2128,3,3,1
2129,4,7,0
2130,4,4,1
2131,0,0,1
2132,7,7,1
2133,9,9,1
2134,9,9,1
2135,5,3,0
2136,1,1,1
2137,9,9,1
2138,6,6,1
2139,0,9,0
2140,9,1,0
2141,2,2,1
2142,4,4,1
2143,8,5,0
2144,0,0,1
2145,3,3,1
2146,8,9,0
2147,1,1,1
2148,1,1,1
2149,0,0,1
2150,0,0,1
2151,5,5,1
2152,1,1,1
2153,2,2,1
2154,9,9,1
2155,7,7,1
2156,9,9,1
2157,4,2,0
2158,0,0,1
2159,9,9,1
2160,3,3,1
2161,9,9,1
2162,6,6,1
2163,1,1,1
2164,1,1,1
2165,8,8,1
2166,0,0,1
2167,9,9,1
2168,6,2,0
2169,2,6,0
2170,6,6,1
2171,0,0,1
2172,5,5,1
2173,9,9,1
2174,9,9,1
2175,4,4,1
2176,2,2,1
2177,4,4,1
2178,1,1,1
2179,1,1,1
2180,6,6,1
2181,8,8,1
2182,8,8,1
2183,3,3,1
2184,2,4,0
2185,2,2,1
2186,0,1,0
2187,7,7,1
2188,5,5,1
2189,5,5,1
2190,7,7,1
2191,3,3,1
2192,4,4,1
2193,1,9,0
2194,8,8,1
2195,2,2,1
2196,9,9,1
2197,6,6,1
2198,4,4,1
2199,5,5,1
2200,7,7,1
2201,2,2,1
2202,5,5,1
2203,1,9,0
2204,1,1,1
2205,0,0,1
2206,9,9,1
2207,3,3,1
2208,9,0,0
2209,6,6,1
2210,3,4,0
2211,5,7,0
2212,9,9,1
2213,7,7,1
2214,4,2,0
2215,9,1,0
2216,2,2,1
2217,9,1,0
2218,1,9,0
2219,0,2,0
2220,2,2,1
2221,9,9,1
2222,7,7,1
2223,7,7,1
2224,7,7,1
2225,5,5,1
2226,9,9,1
2227,8,8,1
2228,2,2,1
2229,2,2,1
2230,8,8,1
2231,2,2,1
2232,3,3,1
2233,5,2,0
2234,8,8,1
2235,8,8,1
2236,6,6,1
2237,8,8,1
2238,8,8,1
2239,2,2,1
2240,4,4,1
2241,9,9,1
2242,0,0,1
2243,7,7,1
2244,0,0,1
2245,0,0,1
2246,4,4,1
2247,6,6,1
2248,3,3,1
2249,3,3,1
2250,0,0,1
2251,2,2,1
2252,9,9,1
2253,1,0,0
2254,9,9,1
2255,1,1,1
2256,5,8,0
2257,5,5,1
2258,4,3,0
2259,6,6,1
2260,4,7,0
2261,2,2,1
2262,4,4,1
2263,9,9,1
2264,1,9,0
2265,4,5,0
2266,1,1,1
2267,5,5,1
2268,1,1,1
2269,1,1,1
2270,9,9,1
2271,1,9,0
2272,6,6,1
2273,6,3,0
2274,6,6,1
2275,3,5,0
2276,3,3,1
2277,1,1,1
2278,6,6,1
2279,6,4,0
2280,0,0,1
2281,7,7,1
2282,5,5,1
2283,7,7,1
2284,9,9,1
2285,4,4,1
2286,4,4,1
2287,0,0,1
2288,8,8,1
2289,9,9,1
2290,5,5,1
2291,3,6,0
2292,8,1,0
2293,3,5,0
2294,9,9,1
2295,3,5,0
2296,3,6,0
2297,2,4,0
2298,9,9,1
2299,6,6,1
2300,4,4,1
2301,4,4,1
2302,3,3,1
2303,8,5,0
2304,4,4,1
2305,9,9,1
2306,1,1,1
2307,4,4,1
2308,6,5,0
2309,9,1,0
2310,4,2,0
2311,6,6,1
2312,3,5,0
2313,5,5,1
2314,7,7,1
2315,8,9,0
2316,3,4,0
2317,9,9,1
2318,2,8,0
2319,7,7,1
2320,6,6,1
2321,1,1,1
2322,8,8,1
2323,1,1,1
2324,8,8,1
2325,9,1,0
2326,2,2,1
2327,4,4,1
2328,1,1,1
2329,0,0,1
2330,0,4,0
2331,7,7,1
2332,0,0,1
2333,6,6,1
2334,6,6,1
2335,9,9,1
2336,9,9,1
2337,9,9,1
2338,2,2,1
2339,4,4,1
2340,2,2,1
2341,6,2,0
2342,4,4,1
2343,9,9,1
2344,7,7,1
2345,6,6,1
2346,2,2,1
2347,3,7,0
2348,8,0,0
2349,4,4,1
2350,8,8,1
2351,6,6,1
2352,0,0,1
2353,0,0,1
2354,9,1,0
2355,0,0,1
2356,9,9,1
2357,3,3,1
2358,3,5,0
2359,1,1,1
2360,3,8,0
2361,1,1,1
2362,7,7,1
2363,6,3,0
2364,6,6,1
2365,3,3,1
2366,0,0,1
2367,2,2,1
2368,5,5,1
2369,4,5,0
2370,6,6,1
2371,3,3,1
2372,9,9,1
2373,6,4,0
2374,0,8,0
2375,7,7,1
2376,3,3,1
2377,7,7,1
2378,5,5,1
2379,0,5,0
2380,9,9,1
2381,8,1,0
2382,9,9,1
2383,2,2,1
2384,3,4,0
2385,3,9,0
2386,2,2,1
2387,4,4,1
2388,4,4,1
2389,3,5,0
2390,7,7,1
2391,2,2,1
2392,1,1,1
2393,0,1,0
2394,1,1,1
2395,0,0,1
2396,9,9,1
2397,3,3,1
2398,7,7,1
2399,1,1,1
2400,4,4,1
2401,5,5,1
2402,5,5,1
2403,2,2,1
2404,8,8,1
2405,6,6,1
2406,8,1,0
2407,2,2,1
2408,3,6,0
2409,3,4,0
2410,1,1,1
2411,7,7,1
2412,2,2,1
2413,3,6,0
2414,6,6,1
2415,2,2,1
2416,6,6,1
2417,3,3,1
2418,2,2,1
2419,2,2,1
2420,5,5,1
2421,9,9,1
2422,3,6,0
2423,7,9,0
2424,4,4,1
2425,6,6,1
2426,9,7,0
2427,7,5,0
2428,3,3,1
2429,7,7,1
2430,7,7,1
2431,8,8,1
2432,7,7,1
2433,6,6,1
2434,5,5,1
2435,7,7,1
2436,6,6,1
2437,2,2,1
2438,9,4,0
2439,6,6,1
2440,1,1,1
2441,3,3,1
2442,8,8,1
2443,4,4,1
2444,8,8,1
2445,6,6,1
2446,8,8,1
2447,4,4,1
2448,7,7,1
2449,8,8,1
2450,4,4,1
2451,7,7,1
2452,1,1,1
2453,9,9,1
2454,2,3,0
2455,9,9,1
2456,1,1,1
2457,8,8,1
2458,3,3,1
2459,0,0,1
2460,7,7,1
2461,0,0,1
2462,1,1,1
2463,3,3,1
2464,3,9,0
2465,6,6,1
2466,0,0,1
2467,2,2,1
2468,6,6,1
2469,1,1,1
2470,5,5,1
2471,9,9,1
2472,4,4,1
2473,4,4,1
2474,7,4,0
2475,8,0,0
2476,0,0,1
2477,2,2,1
2478,1,1,1
2479,3,7,0
2480,0,0,1
2481,7,7,1
2482,2,3,0
2483,5,6,0
2484,4,4,1
2485,8,8,1
2486,4,5,0
2487,8,8,1
2488,2,2,1
2489,2,3,0
2490,3,3,1
2491,3,5,0
2492,7,7,1
2493,4,2,0
2494,4,4,1
2495,3,3,1
2496,0,0,1
2497,4,4,1
2498,8,8,1
2499,7,7,1
2500,6,6,1
2501,2,2,1
2502,8,8,1
2503,3,7,0
2504,7,7,1
2505,2,4,0
2506,7,7,1
2507,6,6,1
2508,1,9,0
2509,3,2,0
2510,5,7,0
2511,4,5,0
2512,3,3,1
2513,2,0,0
2514,8,8,1
2515,0,0,1
2516,5,7,0
2517,4,4,1
2518,9,8,0
2519,7,7,1
2520,4,5,0
2521,0,0,1
2522,8,8,1
2523,5,3,0
2524,3,5,0
2525,9,9,1
2526,9,9,1
2527,8,0,0
2528,6,6,1
2529,6,6,1
2530,6,6,1
2531,0,0,1
2532,7,7,1
2533,0,8,0
2534,8,8,1
2535,1,1,1
2536,9,4,0
2537,1,1,1
2538,7,3,0
2539,7,7,1
2540,3,6,0
2541,0,0,1
2542,9,9,1
2543,1,1,1
2544,5,9,0
2545,9,9,1
2546,4,4,1
2547,0,0,1
2548,3,3,1
2549,5,5,1
2550,8,8,1
2551,8,8,1
2552,2,2,1
2553,0,0,1
2554,2,2,1
2555,9,1,0
2556,2,2,1
2557,2,2,1
2558,6,6,1
2559,3,3,1
2560,0,7,0
2561,2,2,1
2562,8,8,1
2563,8,8,1
2564,6,6,1
2565,4,4,1
2566,3,5,0
2567,4,2,0
2568,3,3,1
2569,2,2,1
2570,0,0,1
2571,8,8,1
2572,0,0,1
2573,0,0,1
2574,0,0,1
2575,7,7,1
2576,1,1,1
2577,8,8,1
2578,2,3,0
2579,4,4,1
2580,0,0,1
2581,7,7,1
2582,6,6,1
2583,4,2,0
2584,1,1,1
2585,0,0,1
2586,9,9,1
2587,8,8,1
2588,0,0,1
2589,9,9,1
2590,3,2,0
2591,6,6,1
2592,8,9,0
2593,3,3,1
2594,8,1,0
2595,0,0,1
2596,4,4,1
2597,0,0,1
2598,4,5,0
2599,0,0,1
2600,8,8,1
2601,5,5,1
2602,6,6,1
2603,3,3,1
2604,4,3,0
2605,5,3,0
2606,9,9,1
2607,0,0,1
2608,4,4,1
2609,0,0,1
2610,9,9,1
2611,9,9,1
2612,1,1,1
2613,7,7,1
2614,4,4,1
2615,4,4,1
2616,6,6,1
2617,2,5,0
2618,4,6,0
2619,9,9,1
2620,5,5,1
2621,2,2,1
2622,7,7,1
2623,8,8,1
2624,7,7,1
2625,0,8,0
2626,9,9,1
2627,2,2,1
2628,0,2,0
2629,9,9,1
2630,1,1,1
2631,7,7,1
2632,1,1,1
2633,3,3,1
2634,6,2,0
2635,7,7,1
2636,1,1,1
2637,1,1,1
2638,5,4,0
2639,7,7,1
2640,8,8,1
2641,4,4,1
2642,3,3,1
2643,8,8,1
2644,1,1,1
2645,0,0,1
2646,1,1,1
2647,8,9,0
2648,2,2,1
2649,2,2,1
2650,1,1,1
2651,1,1,1
2652,9,9,1
2653,0,0,1
2654,5,5,1
2655,7,7,1
2656,2,2,1
2657,9,9,1
2658,1,1,1
2659,8,0,0
2660,7,7,1
2661,0,0,1
2662,8,8,1
2663,2,2,1
2664,0,0,1
2665,1,1,1
2666,7,7,1
2667,0,7,0
2668,3,3,1
2669,4,4,1
2670,8,8,1
2671,9,9,1
2672,6,6,1
2673,8,8,1
2674,9,9,1
2675,4,4,1
2676,5,5,1
2677,0,2,0
2678,6,0,0
2679,0,0,1
2680,9,9,1
2681,2,0,0
2682,2,4,0
2683,0,0,1
2684,1,1,1
2685,5,4,0
2686,5,3,0
2687,7,7,1
2688,4,5,0
2689,1,1,1
2690,1,1,1
2691,9,1,0
2692,5,5,1
2693,2,6,0
2694,8,8,1
2695,3,3,1
2696,2,2,1
2697,8,8,1
2698,2,2,1
2699,5,3,0
2700,4,4,1
2701,2,2,1
2702,0,0,1
2703,3,4,0
2704,1,1,1
2705,4,4,1
2706,3,3,1
2707,0,0,1
2708,6,6,1
2709,1,1,1
2710,9,9,1
2711,5,5,1
2712,8,8,1
2713,7,7,1
2714,2,0,0
2715,7,7,1
2716,8,8,1
2717,5,5,1
2718,8,8,1
2719,0,3,0
2720,5,5,1
2721,8,8,1
2722,7,4,0
2723,4,4,1
2724,2,0,0
2725,6,6,1
2726,3,3,1
2727,4,4,1
2728,7,4,0
2729,1,1,1
2730,5,5,1
2731,5,5,1
2732,3,5,0
2733,5,5,1
2734,8,8,1
2735,0,0,1
2736,2,6,0
2737,4,4,1
2738,2,2,1
2739,8,8,1
2740,6,6,1
2741,3,5,0
2742,3,3,1
2743,7,7,1
2744,6,2,0
2745,9,9,1
2746,4,4,1
2747,8,8,1
2748,4,2,0
2749,7,5,0
2750,6,6,1
2751,9,9,1
2752,2,3,0
2753,6,6,1
2754,8,8,1
2755,5,5,1
2756,3,5,0
2757,0,8,0
2758,5,7,0
2759,2,2,1
2760,6,6,1
2761,6,6,1
2762,3,3,1
2763,3,4,0
2764,4,5,0
2765,3,3,1
2766,8,8,1
2767,4,4,1
2768,2,7,0
2769,9,9,1
2770,9,9,1
2771,5,5,1
2772,0,0,1
2773,0,0,1
2774,0,0,1
2775,7,7,1
2776,3,4,0
2777,2,3,0
2778,2,2,1
2779,0,0,1
2780,3,3,1
2781,8,0,0
2782,1,1,1
2783,7,7,1
2784,6,6,1
2785,8,8,1
2786,3,3,1
2787,8,8,1
2788,1,1,1
2789,7,7,1
2790,1,1,1
2791,2,2,1
2792,3,5,0
2793,2,3,0
2794,5,3,0
2795,9,9,1
2796,8,8,1
2797,4,4,1
2798,6,6,1
2799,7,7,1
2800,3,5,0
2801,8,8,1
2802,3,3,1
2803,8,0,0
2804,5,3,0
2805,2,2,1
2806,2,2,1
2807,0,2,0
2808,0,0,1
2809,4,4,1
2810,7,7,1
2811,7,5,0
2812,3,7,0
2813,6,6,1
2814,9,9,1
2815,4,6,0
2816,5,3,0
2817,5,5,1
2818,2,7,0
2819,8,8,1
2820,2,2,1
2821,2,2,1
2822,2,2,1
2823,1,1,1
2824,1,9,0
2825,4,4,1
2826,2,4,0
2827,1,1,1
2828,0,0,1
2829,1,1,1
2830,1,9,0
2831,2,2,1
2832,2,2,1
2833,6,3,0
2834,9,1,0
2835,1,1,1
2836,1,1,1
2837,1,1,1
2838,5,3,0
2839,1,1,1
2840,4,4,1
2841,5,5,1
2842,7,7,1
2843,1,4,0
2844,5,5,1
2845,5,5,1
2846,1,1,1
2847,0,2,0
2848,9,6,0
2849,5,3,0
2850,7,7,1
2851,6,6,1
2852,3,3,1
2853,0,0,1
2854,8,8,1
2855,4,7,0
2856,7,7,1
2857,0,0,1
2858,3,4,0
2859,2,2,1
2860,3,5,0
2861,2,2,1
2862,1,1,1
2863,3,4,0
2864,0,0,1
2865,2,5,0
2866,7,7,1
2867,4,4,1
2868,5,8,0
2869,2,8,0
2870,9,9,1
2871,0,0,1
2872,4,4,1
2873,6,6,1
2874,8,8,1
2875,5,5,1
2876,8,8,1
2877,9,9,1
2878,7,6,0
2879,4,4,1
2880,2,2,1
2881,0,0,1
2882,3,3,1
2883,4,4,1
2884,0,0,1
2885,6,6,1
2886,2,2,1
2887,5,5,1
2888,1,1,1
2889,0,0,1
2890,5,5,1
2891,3,3,1
2892,5,4,0
2893,5,9,0
2894,5,5,1
2895,9,9,1
2896,0,0,1
2897,3,3,1
2898,5,7,0
2899,2,0,0
2900,8,1,0
2901,7,7,1
2902,7,7,1
2903,6,6,1
2904,6,6,1
2905,6,6,1
2906,8,4,0
2907,6,6,1
2908,6,6,1
2909,2,2,1
2910,4,3,0
2911,3,2,0
2912,1,1,1
2913,0,0,1
2914,1,1,1
2915,3,3,1
2916,2,2,1
2917,7,7,1
2918,4,4,1
2919,5,5,1
2920,6,6,1
2921,3,3,1
2922,9,9,1
2923,1,1,1
2924,5,5,1
2925,3,7,0
2926,6,6,1
2927,6,6,1
2928,3,3,1
2929,2,2,1
2930,3,5,0
2931,8,8,1
2932,8,8,1
2933,0,0,1
2934,2,6,0
2935,1,1,1
2936,1,1,1
2937,0,0,1
2938,8,8,1
2939,2,2,1
2940,0,0,1
2941,5,7,0
2942,3,3,1
2943,6,6,1
2944,2,2,1
2945,7,7,1
2946,0,0,1
2947,6,6,1
2948,0,0,1
2949,7,3,0
2950,4,5,0
2951,4,4,1
2952,8,8,1
2953,0,0,1
2954,4,4,1
2955,8,8,1
2956,2,2,1
2957,1,1,1
2958,7,4,0
2959,1,1,1
2960,5,3,0
2961,1,9,0
2962,1,1,1
2963,4,7,0
2964,4,4,1
2965,0,0,1
2966,3,3,1
2967,4,4,1
2968,9,9,1
2969,5,5,1
2970,2,2,1
2971,2,2,1
2972,7,7,1
2973,9,1,0
2974,7,7,1
2975,3,3,1
2976,5,7,0
2977,9,9,1
2978,4,4,1
2979,1,3,0
2980,4,4,1
2981,3,1,0
2982,2,2,1
2983,3,3,1
2984,4,4,1
2985,0,0,1
2986,2,2,1
2987,0,8,0
2988,1,1,1
2989,4,4,1
2990,3,6,0
2991,1,1,1
2992,1,1,1
2993,5,5,1
2994,5,5,1
2995,6,6,1
2996,0,0,1
2997,4,4,1
2998,9,1,0
2999,8,8,1
3000,5,6,0
3001,5,3,0
3002,6,6,1
3003,7,7,1
3004,0,9,0
3005,5,8,0
3006,7,7,1
3007,1,9,0
3008,4,4,1
3009,4,2,0
3010,5,3,0
3011,3,3,1
3012,6,6,1
3013,4,4,1
3014,6,6,1
3015,9,9,1
3016,8,8,1
3017,1,9,0
3018,6,6,1
3019,1,1,1
3020,3,3,1
3021,7,7,1
3022,0,0,1
3023,7,5,0
3024,2,0,0
3025,9,1,0
3026,4,4,1
3027,3,3,1
3028,4,4,1
3029,3,3,1
3030,6,6,1
3031,8,8,1
3032,6,6,1
3033,4,4,1
3034,1,1,1
3035,7,7,1
3036,6,6,1
3037,8,8,1
3038,9,1,0
3039,2,2,1
3040,0,0,1
3041,8,8,1
3042,1,1,1
3043,4,4,1
3044,4,7,0
3045,3,3,1
3046,3,6,0
3047,3,3,1
3048,1,1,1
3049,2,5,0
3050,3,3,1
3051,3,7,0
3052,5,3,0
3053,1,1,1
3054,4,6,0
3055,5,5,1
3056,5,5,1
3057,5,5,1
3058,4,4,1
3059,4,4,1
3060,0,8,0
3061,4,4,1
3062,9,9,1
3063,3,4,0
3064,3,3,1
3065,8,8,1
3066,0,3,0
3067,9,9,1
3068,4,4,1
3069,9,1,0
3070,3,3,1
3071,3,5,0
3072,0,0,1
3073,0,5,0
3074,7,7,1
3075,0,8,0
3076,4,4,1
3077,0,0,1
3078,3,3,1
3079,8,8,1
3080,1,1,1
3081,1,1,1
3082,1,1,1
3083,1,9,0
3084,9,9,1
3085,7,7,1
3086,2,2,1
3087,8,8,1
3088,5,5,1
3089,2,2,1
3090,4,4,1
3091,2,2,1
3092,9,9,1
3093,3,3,1
3094,9,9,1
3095,8,1,0
3096,6,6,1
3097,3,3,1
3098,3,4,0
3099,7,7,1
3100,7,7,1
3101,9,9,1
3102,9,9,1
3103,6,6,1
3104,3,4,0
3105,2,2,1
3106,3,7,0
3107,2,2,1
3108,5,4,0
3109,2,2,1
3110,8,7,0
3111,5,5,1
3112,2,2,1
3113,5,9,0
3114,5,5,1
3115,7,7,1
3116,4,7,0
3117,8,8,1
3118,9,8,0
3119,6,3,0
3120,3,2,0
3121,8,8,1
3122,7,7,1
3123,6,6,1
3124,8,8,1
3125,4,2,0
3126,3,3,1
3127,8,0,0
3128,1,1,1
3129,2,2,1
3130,9,9,1
3131,8,5,0
3132,6,6,1
3133,9,9,1
3134,4,4,1
3135,9,1,0
3136,0,0,1
3137,1,1,1
3138,4,4,1
3139,5,5,1
3140,1,1,1
3141,1,1,1
3142,3,2,0
3143,4,4,1
3144,9,9,1
3145,8,8,1
3146,1,1,1
3147,3,5,0
3148,3,3,1
3149,8,5,0
3150,5,5,1
3151,1,1,1
3152,8,8,1
3153,3,3,1
3154,5,3,0
3155,0,0,1
3156,0,0,1
3157,4,4,1
3158,1,1,1
3159,5,5,1
3160,0,0,1
3161,6,6,1
3162,8,8,1
3163,7,7,1
3164,4,4,1
3165,4,4,1
3166,7,7,1
3167,8,8,1
3168,4,4,1
3169,9,9,1
3170,8,9,0
3171,7,2,0
3172,1,1,1
3173,6,6,1
3174,6,6,1
3175,5,5,1
3176,2,2,1
3177,8,8,1
3178,7,7,1
3179,7,7,1
3180,2,2,1
3181,8,9,0
3182,2,5,0
3183,5,5,1
3184,4,7,0
3185,8,8,1
3186,8,8,1
3187,0,0,1
3188,1,1,1
3189,7,7,1
3190,8,2,0
3191,6,6,1
3192,5,5,1
3193,1,8,0
3194,7,7,1
3195,2,2,1
3196,9,9,1
3197,3,3,1
3198,2,2,1
3199,3,3,1
3200,2,2,1
3201,3,4,0
3202,3,3,1
3203,8,8,1
3204,6,6,1
3205,9,9,1
3206,1,1,1
3207,1,1,1
3208,0,0,1
3209,5,5,1
3210,7,7,1
3211,8,8,1
3212,0,0,1
3213,4,4,1
3214,7,7,1
3215,5,3,0
