id,predicted_label,actual_label,success_indicator
1663,6,6,1
1664,1,9,0
1665,1,1,1
1666,5,5,1
1667,0,0,1
1668,6,6,1
1669,5,5,1
1670,6,6,1
1671,8,8,1
1672,7,7,1
1673,4,4,1
1674,9,9,1
1675,6,6,1
1676,0,0,1
1677,9,9,1
1678,3,3,1
1679,3,3,1
1680,1,1,1
1681,7,7,1
1682,6,6,1
1683,6,6,1
1684,4,4,1
1685,6,6,1
1686,9,8,0
1687,7,7,1
1688,7,7,1
1689,6,6,1
1690,8,8,1
1691,7,7,1
1692,3,3,1
1693,3,3,1
1694,5,5,1
1695,0,0,1
1696,0,0,1
1697,3,3,1
1698,9,9,1
1699,5,5,1
1700,8,8,1
1701,2,2,1
1702,6,6,1
1703,7,7,1
1704,9,9,1
1705,4,2,0
1706,4,4,1
1707,6,6,1
1708,4,4,1
1709,3,3,1
1710,2,2,1
1711,6,6,1
1712,5,5,1
1713,1,1,1
1714,6,6,1
1715,7,7,1
1716,7,7,1
1717,2,2,1
1718,3,3,1
1719,5,5,1
1720,1,1,1
1721,3,3,1
1722,9,1,0
1723,4,4,1
1724,9,9,1
1725,3,3,1
1726,7,7,1
1727,4,4,1
1728,8,8,1
1729,3,3,1
1730,3,3,1
1731,3,3,1
1732,9,9,1
1733,3,3,1
1734,9,1,0
1735,3,3,1
1736,9,9,1
1737,5,5,1
1738,4,4,1
1739,6,6,1
1740,2,2,1
1741,5,5,1
1742,9,9,1
1743,4,4,1
1744,9,9,1
1745,1,1,1
1746,2,4,0
1747,2,2,1
1748,7,7,1
1749,8,8,1
1750,3,3,1
1751,4,4,1
1752,4,4,1
1753,4,4,1
1754,7,7,1
1755,5,5,1
1756,2,2,1
1757,7,7,1
1758,1,1,1
1759,3,2,0
1760,1,9,0
1761,6,6,1
1762,9,9,1
1763,9,9,1
1764,2,2,1
1765,8,8,1
1766,8,8,1
1767,4,3,0
1768,2,2,1
1769,7,7,1
1770,3,3,1
1771,1,1,1
1772,0,0,1
1773,5,5,1
1774,1,9,0
1775,3,3,1
1776,3,3,1
1777,4,4,1
1778,5,5,1
1779,1,1,1
1780,2,2,1
1781,5,5,1
1782,9,9,1
1783,1,1,1
1784,3,2,0
1785,6,6,1
1786,7,7,1
1787,5,5,1
1788,7,7,1
1789,4,7,0
1790,4,4,1
1791,3,3,1
1792,2,2,1
1793,1,1,1
1794,4,4,1
1795,5,5,1
1796,8,8,1
1797,0,0,1
1798,8,0,0
1799,3,4,0
1800,9,9,1
1801,7,7,1
1802,9,9,1
1803,9,9,1
1804,9,9,1
1805,5,3,0
1806,8,8,1
1807,4,4,1
1808,2,2,1
1809,8,8,1
1810,8,8,1
1811,8,8,1
1812,6,6,1
1813,7,7,1
1814,7,0,0
1815,4,4,1
1816,7,7,1
1817,3,3,1
1818,7,7,1
1819,0,0,1
1820,3,5,0
1821,5,5,1
1822,4,4,1
1823,3,3,1
1824,0,0,1
1825,9,7,0
1826,8,8,1
1827,2,2,1
1828,7,7,1
1829,2,2,1
1830,5,5,1
1831,6,6,1
1832,6,6,1
1833,8,8,1
1834,6,6,1
1835,1,1,1
1836,8,8,1
1837,7,7,1
1838,4,4,1
1839,9,9,1
1840,7,7,1
1841,7,7,1
1842,7,7,1
1843,8,8,1
1844,7,7,1
1845,9,9,1
1846,7,7,1
1847,8,8,1
1848,8,8,1
1849,4,4,1
1850,9,9,1
1851,2,2,1
1852,6,6,1
1853,0,0,1
1854,7,7,1
1855,0,0,1
1856,7,7,1
1857,8,8,1
1858,2,2,1
1859,6,6,1
1860,9,9,1
1861,4,4,1
1862,2,2,1
1863,1,1,1
1864,2,2,1
1865,3,3,1
1866,7,7,1
1867,8,8,1
1868,8,8,1
1869,1,1,1
1870,9,9,1
1871,1,1,1
1872,7,7,1
1873,4,4,1
1874,1,1,1
1875,0,0,1
1876,6,6,1
1877,2,2,1
1878,6,6,1
1879,0,0,1
1880,0,0,1
1881,8,8,1
1882,3,5,0
1883,4,4,1
1884,3,3,1
1885,8,8,1
1886,8,8,1
1887,6,6,1
1888,8,8,1
1889,9,9,1
1890,9,9,1
1891,0,0,1
1892,2,2,1
1893,7,7,1
1894,1,9,0
1895,0,0,1
1896,5,5,1
1897,1,1,1
1898,8,8,1
1899,3,3,1
1900,6,6,1
1901,0,0,1
1902,5,5,1
1903,9,9,1
1904,0,0,1
1905,9,9,1
1906,2,2,1
1907,7,7,1
1908,2,2,1
1909,0,0,1
1910,8,8,1
1911,9,1,0
1912,9,9,1
1913,6,6,1
1914,1,1,1
1915,9,9,1
1916,5,5,1
1917,2,2,1
1918,6,6,1
1919,1,1,1
1920,9,1,0
1921,3,3,1
1922,5,5,1
1923,4,4,1
1924,6,6,1
1925,2,2,1
1926,0,0,1
1927,2,2,1
1928,4,7,0
1929,2,2,1
1930,2,2,1
1931,8,8,1
1932,7,7,1
1933,0,0,1
1934,6,6,1
1935,2,2,1
1936,6,6,1
1937,4,4,1
1938,4,4,1
1939,1,1,1
1940,4,4,1
1941,3,3,1
1942,8,8,1
1943,5,5,1
1944,6,6,1
1945,7,7,1
1946,4,4,1
1947,3,3,1
1948,7,7,1
1949,0,0,1
1950,2,2,1
1951,5,5,1
1952,7,7,1
1953,3,3,1
1954,0,0,1
1955,3,3,1
1956,2,2,1
1957,7,7,1
1958,2,2,1
1959,2,2,1
1960,0,0,1
1961,0,0,1
1962,5,5,1
1963,3,3,1
1964,3,3,1
1965,2,2,1
1966,0,0,1
1967,6,6,1
1968,0,0,1
1969,1,1,1
1970,5,5,1
1971,3,3,1
1972,3,3,1
1973,7,7,1
1974,0,0,1
1975,9,9,1
1976,7,7,1
1977,9,9,1
1978,1,7,0
1979,4,4,1
1980,2,2,1
1981,4,4,1
1982,5,5,1
1983,2,2,1
1984,0,0,1
1985,5,3,0
1986,3,3,1
1987,0,0,1
1988,6,6,1
1989,3,4,0
1990,4,4,1
1991,2,2,1
1992,3,3,1
1993,0,0,1
1994,9,1,0
1995,8,8,1
1996,5,5,1
1997,4,4,1
1998,8,8,1
1999,5,5,1
2000,0,0,1
2001,2,2,1
2002,8,8,1
2003,6,6,1
2004,5,5,1
2005,5,5,1
2006,1,1,1
2007,7,7,1
2008,3,3,1
2009,9,9,1
2010,8,8,1
2011,8,8,1
2012,3,4,0
2013,9,9,1
2014,6,6,1
2015,9,9,1
2016,9,9,1
2017,9,9,1
2018,9,0,0
2019,2,2,1
2020,7,7,1
2021,9,1,0
2022,3,3,1
2023,3,4,0
2024,1,1,1
2025,7,7,1
2026,1,1,1
2027,0,0,1
2028,8,8,1
2029,0,0,1
2030,4,4,1
2031,0,0,1
2032,4,3,0
2033,4,4,1
2034,5,5,1
2035,0,0,1
2036,2,2,1
2037,3,3,1
2038,6,6,1
2039,3,5,0
2040,2,2,1
2041,8,2,0
2042,2,2,1
2043,4,4,1
2044,6,6,1
2045,5,3,0
2046,2,2,1
2047,5,5,1
2048,5,5,1
2049,9,9,1
2050,1,1,1
2051,1,1,1
2052,0,9,0
2053,6,6,1
2054,6,6,1
2055,3,3,1
2056,1,1,1
2057,1,1,1
2058,6,6,1
2059,7,7,1
2060,0,0,1
2061,8,8,1
2062,8,8,1
2063,3,3,1
2064,8,8,1
2065,2,2,1
2066,8,8,1
2067,8,8,1
2068,3,3,1
2069,7,7,1
2070,4,4,1
2071,7,7,1
2072,9,9,1
2073,1,1,1
2074,8,8,1
2075,8,8,1
2076,4,4,1
2077,8,8,1
2078,7,7,1
2079,4,4,1
2080,9,9,1
2081,3,3,1
2082,5,3,0
2083,6,6,1
2084,4,4,1
2085,3,5,0
2086,9,9,1
2087,7,7,1
2088,3,5,0
2089,2,2,1
2090,8,8,1
2091,6,6,1
2092,8,8,1
2093,1,1,1
2094,3,3,1
2095,8,8,1
2096,8,8,1
2097,6,6,1
2098,3,4,0
2099,2,2,1
2100,5,4,0
2101,7,7,1
2102,1,9,0
2103,0,0,1
2104,8,8,1
2105,0,0,1
2106,6,6,1
2107,3,3,1
2108,0,8,0
2109,2,2,1
2110,2,2,1
2111,5,5,1
2112,2,2,1
2113,8,8,1
2114,2,2,1
2115,8,8,1
2116,6,6,1
2117,2,2,1
2118,1,1,1
2119,5,5,1
2120,7,7,1
2121,8,8,1
2122,7,7,1
2123,9,9,1
2124,1,1,1
2125,5,5,1
2126,1,1,1
2127,8,8,1
2128,2,2,1
2129,1,1,1
2130,4,4,1
2131,9,9,1
2132,9,1,0
2133,3,3,1
2134,7,7,1
2135,4,4,1
2136,4,5,0
2137,3,3,1
2138,5,5,1
2139,3,3,1
2140,3,3,1
2141,6,6,1
2142,7,7,1
2143,5,5,1
2144,4,4,1
2145,6,6,1
2146,0,0,1
2147,0,0,1
2148,5,3,0
2149,3,3,1
2150,7,7,1
2151,4,4,1
2152,1,1,1
2153,3,3,1
2154,4,4,1
2155,0,0,1
2156,5,5,1
2157,9,9,1
2158,5,5,1
2159,9,9,1
2160,2,2,1
2161,6,6,1
2162,8,8,1
2163,3,3,1
2164,2,2,1
2165,3,3,1
2166,6,6,1
2167,9,9,1
2168,9,9,1
2169,3,3,1
2170,9,9,1
2171,4,4,1
2172,3,3,1
2173,1,1,1
2174,5,5,1
2175,6,6,1
2176,3,3,1
2177,7,7,1
2178,4,4,1
2179,8,8,1
2180,0,0,1
2181,8,8,1
2182,0,0,1
2183,4,4,1
2184,3,3,1
2185,8,8,1
2186,4,4,1
2187,3,3,1
2188,7,5,0
2189,4,4,1
2190,4,4,1
2191,6,6,1
2192,8,8,1
2193,0,0,1
2194,3,3,1
2195,4,4,1
2196,5,5,1
2197,3,3,1
2198,2,2,1
2199,0,0,1
2200,5,5,1
2201,4,4,1
2202,2,2,1
2203,8,8,1
2204,7,7,1
2205,0,0,1
2206,8,8,1
2207,7,7,1
2208,8,8,1
2209,6,6,1
2210,1,1,1
2211,8,8,1
2212,7,7,1
2213,0,0,1
2214,6,6,1
2215,0,0,1
2216,9,9,1
2217,1,1,1
2218,4,4,1
2219,4,3,0
2220,4,4,1
2221,2,2,1
2222,5,5,1
2223,1,1,1
2224,6,6,1
2225,5,5,1
2226,9,9,1
2227,8,8,1
2228,9,9,1
2229,9,9,1
2230,0,0,1
2231,0,0,1
2232,9,9,1
2233,3,2,0
2234,0,0,1
2235,6,6,1
2236,5,5,1
2237,0,0,1
2238,3,3,1
2239,8,8,1
2240,5,5,1
2241,2,2,1
2242,2,2,1
2243,2,2,1
2244,4,4,1
2245,8,8,1
2246,5,5,1
2247,6,6,1
2248,2,2,1
2249,4,4,1
2250,3,5,0
2251,5,5,1
2252,7,7,1
2253,6,6,1
2254,9,9,1
2255,9,9,1
2256,8,8,1
2257,0,0,1
2258,1,1,1
2259,5,3,0
2260,5,5,1
2261,9,9,1
2262,7,7,1
2263,9,9,1
2264,3,3,1
2265,4,4,1
2266,0,0,1
2267,3,3,1
2268,4,4,1
2269,1,1,1
2270,4,4,1
2271,1,9,0
2272,2,2,1
2273,8,4,0
2274,0,0,1
2275,2,0,0
2276,0,0,1
2277,1,9,0
2278,6,6,1
2279,1,1,1
2280,7,7,1
2281,0,0,1
2282,4,4,1
2283,9,9,1
2284,5,3,0
2285,3,3,1
2286,9,1,0
2287,0,0,1
2288,7,7,1
2289,9,9,1
2290,6,6,1
2291,3,3,1
2292,4,4,1
2293,5,5,1
2294,2,2,1
2295,7,7,1
2296,3,3,1
2297,5,5,1
2298,0,0,1
2299,1,1,1
2300,5,5,1
2301,6,6,1
2302,9,9,1
2303,3,3,1
2304,6,6,1
2305,6,6,1
2306,0,0,1
2307,9,1,0
2308,6,6,1
2309,6,6,1
2310,3,3,1
2311,7,7,1
2312,0,0,1
2313,5,5,1
2314,2,2,1
2315,4,4,1
2316,9,2,0
2317,9,9,1
2318,6,6,1
2319,4,2,0
2320,9,9,1
2321,9,9,1
2322,1,1,1
2323,5,4,0
2324,0,0,1
2325,0,0,1
2326,5,5,1
2327,1,1,1
2328,5,5,1
2329,8,8,1
2330,2,2,1
2331,6,6,1
2332,3,3,1
2333,0,0,1
2334,2,2,1
2335,8,8,1
2336,1,1,1
2337,2,2,1
2338,7,7,1
2339,8,8,1
2340,5,5,1
2341,4,4,1
2342,3,3,1
2343,3,5,0
2344,2,6,0
2345,8,8,1
2346,9,9,1
2347,7,7,1
2348,4,4,1
2349,7,7,1
2350,2,2,1
2351,7,7,1
2352,6,6,1
2353,2,2,1
2354,7,7,1
2355,8,8,1
2356,3,3,1
2357,4,4,1
2358,1,9,0
2359,5,5,1
2360,8,8,1
2361,0,0,1
2362,8,8,1
2363,5,5,1
2364,6,6,1
2365,4,4,1
2366,8,8,1
2367,6,6,1
2368,3,3,1
2369,5,5,1
2370,6,6,1
2371,6,6,1
2372,1,1,1
2373,8,8,1
2374,9,1,0
2375,0,0,1
2376,0,0,1
2377,0,0,1
2378,6,6,1
2379,4,4,1
2380,6,6,1
2381,4,4,1
2382,1,1,1
2383,1,1,1
2384,4,5,0
2385,1,1,1
2386,8,8,1
2387,6,6,1
2388,2,2,1
2389,3,3,1
2390,5,5,1
2391,7,7,1
2392,0,0,1
2393,6,6,1
2394,8,8,1
2395,8,8,1
2396,7,7,1
2397,7,7,1
2398,9,9,1
2399,6,6,1
2400,8,8,1
2401,2,2,1
2402,2,2,1
2403,7,7,1
2404,2,4,0
2405,5,5,1
2406,5,5,1
2407,9,9,1
2408,7,7,1
2409,8,8,1
2410,9,9,1
2411,0,0,1
2412,2,2,1
2413,6,6,1
2414,5,5,1
2415,4,1,0
2416,0,0,1
2417,5,5,1
2418,4,4,1
2419,9,9,1
2420,8,8,1
2421,7,7,1
2422,6,6,1
2423,1,1,1
2424,0,0,1
2425,6,6,1
2426,6,6,1
2427,1,1,1
2428,6,6,1
2429,5,5,1
2430,6,6,1
2431,3,3,1
2432,1,1,1
2433,5,5,1
2434,1,1,1
2435,8,8,1
2436,0,0,1
2437,2,2,1
2438,8,8,1
2439,4,4,1
2440,3,3,1
2441,8,8,1
2442,6,6,1
2443,6,6,1
2444,9,9,1
2445,2,2,1
2446,1,1,1
2447,0,0,1
2448,3,3,1
2449,0,0,1
2450,7,7,1
2451,3,3,1
2452,4,7,0
2453,2,2,1
2454,8,8,1
2455,1,1,1
2456,5,3,0
2457,2,2,1
2458,2,2,1
2459,8,8,1
2460,9,9,1
2461,5,3,0
2462,4,5,0
2463,4,4,1
2464,0,0,1
2465,1,1,1
2466,4,4,1
2467,4,4,1
2468,6,6,1
2469,3,3,1
2470,2,2,1
2471,2,2,1
2472,7,7,1
2473,9,9,1
2474,1,1,1
2475,6,6,1
2476,1,1,1
2477,1,1,1
2478,6,6,1
2479,0,0,1
2480,7,7,1
2481,2,2,1
2482,5,4,0
2483,7,7,1
2484,6,6,1
2485,4,4,1
2486,9,1,0
2487,2,2,1
2488,6,6,1
2489,9,9,1
2490,0,0,1
2491,8,8,1
2492,1,1,1
2493,0,0,1
2494,1,1,1
2495,8,8,1
2496,8,8,1
2497,7,7,1
2498,0,0,1
2499,0,0,1
2500,5,3,0
2501,0,0,1
2502,8,8,1
2503,9,9,1
2504,3,3,1
2505,6,6,1
2506,4,4,1
2507,3,3,1
2508,8,8,1
2509,4,4,1
2510,9,9,1
2511,6,6,1
2512,9,1,0
2513,4,4,1
2514,0,0,1
2515,1,1,1
2516,1,1,1
2517,6,2,0
2518,2,2,1
2519,6,6,1
2520,6,6,1
2521,5,5,1
2522,8,8,1
2523,5,5,1
2524,3,3,1
2525,0,0,1
2526,9,9,1
2527,2,8,0
2528,0,8,0
2529,1,1,1
2530,1,1,1
2531,0,0,1
2532,1,1,1
2533,5,5,1
2534,9,9,1
2535,9,1,0
2536,5,5,1
2537,3,3,1
2538,3,4,0
2539,5,5,1
2540,1,9,0
2541,4,5,0
2542,9,9,1
2543,2,2,1
2544,2,2,1
2545,7,7,1
2546,8,8,1
2547,0,0,1
2548,6,3,0
2549,2,2,1
2550,4,4,1
2551,8,8,1
2552,7,7,1
2553,4,4,1
2554,6,6,1
2555,6,6,1
2556,7,7,1
2557,0,0,1
2558,8,8,1
2559,6,6,1
2560,9,9,1
2561,6,6,1
2562,7,7,1
2563,2,2,1
2564,0,0,1
2565,4,4,1
2566,8,8,1
2567,9,9,1
2568,7,7,1
2569,4,4,1
2570,3,4,0
2571,9,1,0
2572,4,4,1
2573,9,9,1
2574,7,7,1
2575,2,2,1
2576,9,9,1
2577,9,9,1
2578,8,8,1
2579,4,4,1
2580,7,7,1
2581,3,3,1
2582,1,1,1
2583,8,8,1
2584,7,7,1
2585,0,0,1
2586,8,8,1
2587,8,8,1
2588,2,2,1
2589,4,4,1
2590,9,9,1
2591,9,9,1
2592,6,6,1
2593,7,7,1
2594,3,3,1
2595,9,9,1
2596,6,6,1
2597,0,0,1
2598,7,7,1
2599,7,7,1
2600,4,4,1
2601,4,3,0
2602,9,9,1
2603,1,9,0
2604,1,1,1
2605,9,9,1
2606,9,1,0
2607,6,6,1
2608,1,1,1
2609,6,6,1
2610,8,8,1
2611,4,4,1
2612,1,1,1
2613,8,8,1
2614,1,1,1
2615,9,9,1
2616,1,1,1
2617,9,9,1
2618,0,0,1
2619,6,6,1
2620,8,8,1
2621,8,8,1
2622,9,9,1
2623,6,6,1
2624,1,1,1
2625,8,8,1
2626,4,4,1
2627,6,6,1
2628,3,5,0
2629,3,3,1
2630,9,9,1
2631,3,3,1
2632,1,1,1
2633,3,3,1
2634,3,3,1
2635,0,2,0
2636,5,5,1
2637,7,7,1
2638,2,2,1
2639,1,1,1
2640,4,4,1
2641,0,0,1
2642,1,1,1
2643,3,3,1
2644,7,7,1
2645,3,3,1
2646,0,0,1
2647,4,4,1
2648,1,1,1
2649,1,1,1
2650,5,5,1
2651,0,0,1
2652,3,5,0
2653,3,3,1
2654,7,7,1
2655,3,5,0
2656,5,5,1
2657,7,7,1
2658,9,1,0
2659,1,1,1
2660,1,1,1
2661,5,5,1
2662,7,7,1
2663,9,9,1
2664,0,0,1
2665,5,5,1
2666,6,6,1
2667,9,8,0
2668,3,3,1
2669,8,8,1
2670,7,7,1
2671,3,3,1
2672,2,2,1
2673,6,6,1
2674,4,4,1
2675,5,5,1
2676,2,2,1
2677,5,5,1
2678,5,5,1
2679,2,2,1
2680,9,1,0
2681,7,7,1
2682,1,1,1
2683,5,6,0
2684,0,0,1
2685,3,3,1
2686,6,6,1
2687,7,7,1
2688,3,3,1
2689,5,5,1
2690,4,4,1
2691,4,4,1
2692,6,6,1
2693,3,3,1
2694,1,1,1
2695,0,0,1
2696,9,8,0
2697,7,7,1
2698,1,1,1
2699,7,0,0
2700,1,1,1
2701,5,5,1
2702,9,0,0
2703,7,7,1
2704,3,3,1
2705,8,8,1
2706,1,1,1
2707,3,3,1
2708,6,6,1
2709,0,0,1
2710,8,8,1
2711,2,2,1
2712,0,0,1
2713,5,4,0
2714,6,6,1
2715,2,2,1
2716,3,3,1
2717,1,1,1
2718,4,4,1
2719,4,4,1
2720,8,8,1
2721,5,5,1
2722,9,9,1
2723,9,9,1
2724,8,8,1
2725,3,5,0
2726,6,6,1
2727,2,2,1
2728,2,6,0
2729,4,4,1
2730,9,1,0
2731,0,0,1
2732,9,9,1
2733,8,0,0
2734,6,6,1
2735,6,6,1
2736,9,9,1
2737,6,6,1
2738,0,0,1
2739,4,4,1
2740,0,0,1
2741,4,4,1
2742,4,7,0
2743,7,7,1
2744,0,0,1
2745,2,2,1
2746,8,8,1
2747,6,6,1
2748,0,0,1
2749,7,7,1
2750,1,0,0
2751,1,1,1
2752,8,8,1
2753,7,7,1
2754,3,5,0
2755,4,4,1
2756,6,6,1
2757,5,3,0
2758,9,9,1
2759,2,2,1
2760,1,1,1
2761,3,5,0
2762,9,9,1
2763,3,3,1
2764,1,1,1
2765,8,8,1
2766,5,5,1
2767,9,1,0
2768,4,4,1
2769,5,4,0
2770,1,1,1
2771,9,9,1
2772,2,2,1
2773,1,1,1
2774,4,4,1
2775,9,9,1
2776,7,7,1
2777,8,8,1
2778,6,6,1
2779,5,5,1
2780,7,7,1
2781,1,1,1
2782,8,8,1
2783,5,5,1
2784,3,3,1
2785,4,4,1
2786,0,0,1
2787,1,1,1
2788,1,1,1
2789,5,5,1
2790,8,8,1
2791,6,6,1
2792,8,8,1
2793,6,6,1
2794,6,6,1
2795,7,7,1
2796,2,2,1
2797,2,3,0
2798,5,5,1
2799,9,9,1
2800,8,8,1
2801,1,1,1
2802,4,4,1
2803,0,0,1
2804,6,4,0
2805,2,2,1
2806,0,0,1
2807,8,8,1
2808,9,9,1
2809,2,2,1
2810,0,0,1
2811,5,4,0
2812,0,0,1
2813,2,2,1
2814,7,7,1
2815,9,9,1
2816,4,4,1
2817,8,8,1
2818,0,0,1
2819,5,7,0
2820,3,3,1
2821,9,9,1
2822,2,2,1
2823,2,2,1
2824,4,4,1
2825,6,6,1
2826,4,3,0
2827,1,1,1
2828,3,3,1
2829,2,2,1
2830,5,5,1
2831,3,3,1
2832,9,9,1
2833,1,1,1
2834,0,0,1
2835,3,3,1
2836,0,0,1
2837,9,9,1
2838,7,7,1
2839,1,1,1
2840,4,4,1
2841,4,4,1
2842,0,0,1
2843,9,1,0
2844,6,6,1
2845,0,0,1
2846,6,3,0
2847,0,0,1
2848,2,2,1
2849,4,3,0
2850,4,4,1
2851,5,3,0
2852,2,2,1
2853,6,6,1
2854,5,5,1
2855,8,8,1
2856,4,2,0
2857,1,1,1
2858,8,8,1
2859,1,1,1
2860,0,0,1
2861,7,7,1
2862,9,9,1
2863,7,7,1
2864,7,7,1
2865,2,2,1
2866,2,6,0
2867,3,5,0
2868,6,6,1
2869,4,4,1
2870,7,7,1
2871,6,6,1
2872,7,7,1
2873,6,6,1
2874,4,4,1
2875,3,3,1
2876,3,3,1
2877,8,8,1
2878,0,0,1
2879,8,8,1
2880,5,5,1
2881,2,2,1
2882,6,2,0
2883,6,6,1
2884,1,1,1
2885,8,8,1
2886,8,8,1
2887,2,2,1
2888,0,0,1
2889,5,5,1
2890,9,9,1
2891,1,1,1
2892,4,3,0
2893,4,4,1
2894,7,8,0
2895,0,0,1
2896,7,7,1
2897,0,0,1
2898,8,8,1
2899,5,5,1
2900,9,9,1
2901,0,0,1
2902,9,9,1
2903,1,1,1
2904,1,1,1
2905,0,0,1
2906,3,3,1
2907,5,5,1
2908,0,0,1
2909,1,1,1
2910,1,1,1
2911,7,7,1
2912,5,5,1
2913,4,4,1
2914,0,0,1
2915,0,0,1
2916,3,3,1
2917,8,8,1
2918,2,2,1
2919,5,3,0
2920,6,6,1
2921,1,1,1
2922,6,6,1
2923,9,9,1
2924,8,0,0
2925,9,9,1
2926,3,3,1
2927,7,7,1
2928,5,5,1
2929,8,8,1
2930,7,7,1
2931,0,8,0
2932,1,1,1
2933,0,9,0
2934,7,7,1
2935,0,0,1
2936,3,3,1
2937,8,8,1
2938,8,8,1
2939,3,3,1
2940,0,0,1
2941,3,3,1
2942,4,4,1
2943,2,2,1
2944,7,7,1
2945,7,7,1
2946,9,9,1
2947,8,8,1
2948,4,4,1
2949,3,3,1
2950,4,4,1
2951,8,0,0
2952,3,3,1
2953,8,8,1
2954,4,4,1
2955,8,8,1
2956,6,2,0
2957,9,9,1
2958,0,0,1
2959,0,0,1
2960,1,1,1
2961,3,3,1
2962,4,4,1
2963,2,2,1
2964,2,2,1
2965,0,0,1
2966,1,1,1
2967,3,3,1
2968,9,9,1
2969,7,7,1
2970,7,5,0
2971,4,4,1
2972,5,3,0
2973,9,9,1
2974,3,3,1
2975,6,6,1
2976,8,8,1
2977,4,4,1
2978,3,3,1
2979,0,0,1
2980,7,7,1
2981,6,6,1
2982,2,2,1
2983,4,4,1
2984,7,7,1
2985,8,8,1
2986,5,5,1
2987,7,7,1
2988,3,3,1
2989,6,6,1
2990,9,1,0
2991,1,1,1
2992,1,1,1
2993,3,3,1
2994,8,8,1
2995,2,2,1
2996,8,8,1
2997,5,5,1
2998,0,0,1
2999,9,9,1
3000,7,7,1
3001,7,7,1
3002,9,9,1
3003,9,9,1
3004,0,0,1
3005,5,5,1
3006,8,8,1
3007,1,1,1
3008,4,4,1
3009,1,1,1
3010,1,1,1
3011,7,7,1
3012,0,0,1
3013,1,1,1
3014,5,5,1
3015,3,3,1
3016,2,2,1
3017,5,5,1
3018,8,8,1
3019,7,7,1
3020,4,4,1
3021,5,5,1
3022,5,5,1
3023,8,8,1
3024,9,9,1
3025,7,7,1
3026,2,2,1
3027,6,6,1
3028,3,3,1
3029,9,9,1
3030,4,7,0
3031,3,3,1
3032,9,9,1
3033,3,3,1
3034,0,0,1
3035,4,4,1
3036,3,3,1
3037,9,9,1
3038,8,8,1
3039,6,6,1
3040,0,0,1
3041,2,2,1
3042,3,3,1
3043,5,5,1
3044,4,3,0
3045,9,1,0
3046,1,1,1
3047,0,0,1
3048,8,8,1
3049,8,8,1
3050,6,6,1
3051,5,5,1
3052,8,8,1
3053,7,7,1
3054,4,4,1
3055,0,0,1
3056,7,7,1
3057,4,4,1
3058,5,5,1
3059,1,1,1
3060,8,9,0
3061,0,6,0
3062,7,7,1
3063,2,2,1
3064,2,2,1
3065,1,1,1
3066,4,4,1
3067,1,1,1
3068,8,8,1
3069,8,8,1
3070,8,8,1
3071,6,6,1
3072,6,6,1
3073,9,0,0
3074,3,3,1
3075,9,9,1
3076,5,5,1
3077,2,2,1
3078,9,9,1
3079,7,7,1
3080,9,9,1
3081,8,8,1
3082,2,2,1
3083,6,6,1
3084,1,1,1
3085,0,0,1
3086,5,5,1
3087,6,6,1
3088,8,8,1
3089,9,1,0
3090,1,1,1
3091,0,0,1
3092,5,5,1
3093,6,6,1
3094,4,4,1
3095,7,7,1
3096,5,3,0
3097,9,9,1
3098,6,6,1
3099,0,9,0
3100,6,6,1
3101,4,4,1
3102,1,1,1
3103,2,2,1
3104,1,1,1
3105,9,9,1
3106,6,6,1
3107,3,3,1
3108,7,7,1
3109,2,2,1
3110,7,7,1
3111,5,5,1
3112,3,3,1
3113,1,8,0
3114,8,8,1
3115,8,8,1
3116,5,5,1
3117,3,3,1
3118,8,8,1
3119,0,0,1
3120,4,4,1
3121,1,1,1
3122,4,4,1
3123,4,4,1
3124,9,9,1
3125,2,2,1
3126,0,0,1
3127,1,1,1
3128,9,9,1
3129,5,5,1
3130,5,5,1
3131,3,3,1
3132,6,6,1
3133,2,2,1
3134,2,2,1
3135,2,2,1
3136,2,2,1
3137,8,8,1
3138,6,6,1
3139,4,4,1
3140,0,0,1
3141,1,1,1
3142,6,6,1
3143,6,6,1
3144,0,2,0
3145,7,7,1
3146,3,3,1
3147,8,8,1
3148,6,6,1
3149,8,8,1
3150,4,4,1
3151,0,0,1
3152,5,5,1
3153,6,6,1
3154,6,6,1
3155,2,2,1
3156,4,4,1
3157,1,1,1
3158,6,6,1
3159,6,6,1
3160,7,7,1
3161,9,9,1
3162,9,9,1
3163,7,7,1
3164,5,5,1
3165,4,7,0
3166,3,3,1
3167,9,1,0
3168,0,0,1
3169,4,4,1
3170,9,9,1
3171,6,6,1
3172,9,9,1
3173,6,6,1
3174,4,4,1
3175,6,6,1
3176,4,4,1
3177,7,7,1
3178,9,9,1
3179,5,5,1
3180,1,9,0
3181,6,6,1
3182,4,4,1
3183,6,6,1
3184,7,7,1
3185,6,6,1
3186,8,8,1
3187,6,6,1
3188,4,4,1
3189,5,5,1
3190,4,4,1
3191,5,5,1
3192,0,0,1
3193,1,1,1
3194,5,5,1
3195,6,6,1
3196,8,8,1
3197,9,9,1
3198,0,0,1
3199,5,5,1
3200,3,3,1
3201,5,5,1
3202,5,5,1
3203,4,4,1
3204,9,9,1
3205,1,1,1
3206,7,7,1
3207,5,5,1
3208,7,7,1
3209,2,2,1
3210,4,4,1
3211,0,0,1
3212,5,5,1
3213,3,3,1
3214,5,7,0
3215,7,7,1
