id,predicted_label,actual_label,success_indicator
1663,6,6,1
1664,3,6,0
1665,7,7,1
1666,4,7,0
1667,0,0,1
1668,1,1,1
1669,6,2,0
1670,8,8,1
1671,7,7,1
1672,4,4,1
1673,0,0,1
1674,3,3,1
1675,3,3,1
1676,8,8,1
1677,4,4,1
1678,8,8,1
1679,8,8,1
1680,5,4,0
1681,5,5,1
1682,5,5,1
1683,5,4,0
1684,3,3,1
1685,5,5,1
1686,1,1,1
1687,1,1,1
1688,5,5,1
1689,4,4,1
1690,4,7,0
1691,0,0,1
1692,2,2,1
1693,7,7,1
1694,2,2,1
1695,9,9,1
1696,3,3,1
1697,3,3,1
1698,9,9,1
1699,5,5,1
1700,5,5,1
1701,8,8,1
1702,5,5,1
1703,9,9,1
1704,9,1,0
1705,4,4,1
1706,3,3,1
1707,3,3,1
1708,8,8,1
1709,5,4,0
1710,4,8,0
1711,2,2,1
1712,7,7,1
1713,4,4,1
1714,4,4,1
1715,5,3,0
1716,2,7,0
1717,2,2,1
1718,1,1,1
1719,9,9,1
1720,1,9,0
1721,7,7,1
1722,4,5,0
1723,2,2,1
1724,1,1,1
1725,4,4,1
1726,4,2,0
1727,1,1,1
1728,4,3,0
1729,2,2,1
1730,4,4,1
1731,7,7,1
1732,1,1,1
1733,5,5,1
1734,2,2,1
1735,9,9,1
1736,0,9,0
1737,7,7,1
1738,9,9,1
1739,2,2,1
1740,6,6,1
1741,7,7,1
1742,1,9,0
1743,1,1,1
1744,1,1,1
1745,4,2,0
1746,6,6,1
1747,3,2,0
1748,3,3,1
1749,4,4,1
1750,5,5,1
1751,9,9,1
1752,7,2,0
1753,8,8,1
1754,4,4,1
1755,0,0,1
1756,9,9,1
1757,2,2,1
1758,7,7,1
1759,6,6,1
1760,0,0,1
1761,1,1,1
1762,4,4,1
1763,5,5,1
1764,5,5,1
1765,0,0,1
1766,6,2,0
1767,4,3,0
1768,9,9,1
1769,5,3,0
1770,7,7,1
1771,6,6,1
1772,9,1,0
1773,4,4,1
1774,0,0,1
1775,0,6,0
1776,6,6,1
1777,2,2,1
1778,7,7,1
1779,9,9,1
1780,0,0,1
1781,5,5,1
1782,7,7,1
1783,6,6,1
1784,6,6,1
1785,0,0,1
1786,4,4,1
1787,2,2,1
1788,5,5,1
1789,4,4,1
1790,8,8,1
1791,4,4,1
1792,3,3,1
1793,0,5,0
1794,5,9,0
1795,9,9,1
1796,5,5,1
1797,9,9,1
1798,6,6,1
1799,5,4,0
1800,4,4,1
1801,5,3,0
1802,8,8,1
1803,0,0,1
1804,6,2,0
1805,6,6,1
1806,4,4,1
1807,4,7,0
1808,1,1,1
1809,6,6,1
1810,0,0,1
1811,3,3,1
1812,6,6,1
1813,9,7,0
1814,7,7,1
1815,6,6,1
1816,4,5,0
1817,1,1,1
1818,5,3,0
1819,5,3,0
1820,3,3,1
1821,1,1,1
1822,6,6,1
1823,9,9,1
1824,1,1,1
1825,2,2,1
1826,7,7,1
1827,2,8,0
1828,1,1,1
1829,9,9,1
1830,9,9,1
1831,8,8,1
1832,0,0,1
1833,2,2,1
1834,0,0,1
1835,4,4,1
1836,9,1,0
1837,5,5,1
1838,6,6,1
1839,3,3,1
1840,6,6,1
1841,8,8,1
1842,2,2,1
1843,4,7,0
1844,4,5,0
1845,2,2,1
1846,5,3,0
1847,6,6,1
1848,1,9,0
1849,4,5,0
1850,2,2,1
1851,4,4,1
1852,2,2,1
1853,5,3,0
1854,0,0,1
1855,8,8,1
1856,7,7,1
1857,6,6,1
1858,4,4,1
1859,0,0,1
1860,3,3,1
1861,2,2,1
1862,4,4,1
1863,6,6,1
1864,4,5,0
1865,5,5,1
1866,9,9,1
1867,8,8,1
1868,7,7,1
1869,8,8,1
1870,6,6,1
1871,1,1,1
1872,1,1,1
1873,4,8,0
1874,7,7,1
1875,5,5,1
1876,4,4,1
1877,0,0,1
1878,4,4,1
1879,5,5,1
1880,2,6,0
1881,4,4,1
1882,8,8,1
1883,5,5,1
1884,1,9,0
1885,9,9,1
1886,4,2,0
1887,0,0,1
1888,8,5,0
1889,0,0,1
1890,7,7,1
1891,0,0,1
1892,8,8,1
1893,5,3,0
1894,1,1,1
1895,1,1,1
1896,8,8,1
1897,2,2,1
1898,4,4,1
1899,1,9,0
1900,8,2,0
1901,5,3,0
1902,9,9,1
1903,7,7,1
1904,2,5,0
1905,0,0,1
1906,0,0,1
1907,8,8,1
1908,7,7,1
1909,0,0,1
1910,4,4,1
1911,0,0,1
1912,1,1,1
1913,4,0,0
1914,8,8,1
1915,8,8,1
1916,1,0,0
1917,1,1,1
1918,5,1,0
1919,6,6,1
1920,8,8,1
1921,8,8,1
1922,9,9,1
1923,3,3,1
1924,9,3,0
1925,3,5,0
1926,8,8,1
1927,1,9,0
1928,9,9,1
1929,4,7,0
1930,9,5,0
1931,0,0,1
1932,9,1,0
1933,1,1,1
1934,9,9,1
1935,8,8,1
1936,4,4,1
1937,8,0,0
1938,7,7,1
1939,1,1,1
1940,0,0,1
1941,2,2,1
1942,3,5,0
1943,7,7,1
1944,4,6,0
1945,8,8,1
1946,9,9,1
1947,8,8,1
1948,7,7,1
1949,6,6,1
1950,0,0,1
1951,9,9,1
1952,6,6,1
1953,2,3,0
1954,6,6,1
1955,1,1,1
1956,9,9,1
1957,4,4,1
1958,0,0,1
1959,4,4,1
1960,2,2,1
1961,7,4,0
1962,6,6,1
1963,8,8,1
1964,1,1,1
1965,3,3,1
1966,5,5,1
1967,6,6,1
1968,1,3,0
1969,1,9,0
1970,6,6,1
1971,5,5,1
1972,5,2,0
1973,1,1,1
1974,5,5,1
1975,4,4,1
1976,6,2,0
1977,2,2,1
1978,6,6,1
1979,0,9,0
1980,2,2,1
1981,2,2,1
1982,1,1,1
1983,6,6,1
1984,4,4,1
1985,1,1,1
1986,3,2,0
1987,0,0,1
1988,9,9,1
1989,4,7,0
1990,5,3,0
1991,5,5,1
1992,3,5,0
1993,2,2,1
1994,8,8,1
1995,5,5,1
1996,5,5,1
1997,9,9,1
1998,0,0,1
1999,0,0,1
2000,7,7,1
2001,1,1,1
2002,7,7,1
2003,8,8,1
2004,4,6,0
2005,2,2,1
2006,2,0,0
2007,3,5,0
2008,9,9,1
2009,4,4,1
2010,2,2,1
2011,4,4,1
2012,6,2,0
2013,7,7,1
2014,1,1,1
2015,8,8,1
2016,5,5,1
2017,2,2,1
2018,0,0,1
2019,8,8,1
2020,9,1,0
2021,4,4,1
2022,6,6,1
2023,3,3,1
2024,6,2,0
2025,1,9,0
2026,7,7,1
2027,8,8,1
2028,1,1,1
2029,6,6,1
2030,6,6,1
2031,7,7,1
2032,2,2,1
2033,2,2,1
2034,9,9,1
2035,9,8,0
2036,5,5,1
2037,3,3,1
2038,0,0,1
2039,9,9,1
2040,0,0,1
2041,9,1,0
2042,7,7,1
2043,6,6,1
2044,1,1,1
2045,5,5,1
2046,9,9,1
2047,4,4,1
2048,0,0,1
2049,7,7,1
2050,5,5,1
2051,0,0,1
2052,3,3,1
2053,3,3,1
2054,2,2,1
2055,6,6,1
2056,8,8,1
2057,8,8,1
2058,9,9,1
2059,8,8,1
2060,2,2,1
2061,5,5,1
2062,1,1,1
2063,4,4,1
2064,2,8,0
2065,0,0,1
2066,1,9,0
2067,2,5,0
2068,4,4,1
2069,2,2,1
2070,4,2,0
2071,0,0,1
2072,0,0,1
2073,3,3,1
2074,6,6,1
2075,9,9,1
2076,3,3,1
2077,9,9,1
2078,4,4,1
2079,7,4,0
2080,8,0,0
2081,0,0,1
2082,3,5,0
2083,1,1,1
2084,1,1,1
2085,4,3,0
2086,3,3,1
2087,4,4,1
2088,6,6,1
2089,9,1,0
2090,2,2,1
2091,3,5,0
2092,8,2,0
2093,0,0,1
2094,6,3,0
2095,6,6,1
2096,3,5,0
2097,9,9,1
2098,2,5,0
2099,8,8,1
2100,7,2,0
2101,9,9,1
2102,0,7,0
2103,5,5,1
2104,5,0,0
2105,3,3,1
2106,0,0,1
2107,5,5,1
2108,8,8,1
2109,8,8,1
2110,8,4,0
2111,4,3,0
2112,3,3,1
2113,6,6,1
2114,6,6,1
2115,2,2,1
2116,8,8,1
2117,5,5,1
2118,2,2,1
2119,0,0,1
2120,6,6,1
2121,3,3,1
2122,8,1,0
2123,5,3,0
2124,2,2,1
2125,1,1,1
2126,8,8,1
2127,6,6,1
2128,6,2,0
2129,9,9,1
2130,0,8,0
2131,4,2,0
2132,5,2,0
2133,7,7,1
2134,5,5,1
2135,9,9,1
2136,0,0,1
2137,4,4,1
2138,2,2,1
2139,4,4,1
2140,0,0,1
2141,0,0,1
2142,8,8,1
2143,1,9,0
2144,3,3,1
2145,9,9,1
2146,4,4,1
2147,6,6,1
2148,1,1,1
2149,3,3,1
2150,3,5,0
2151,2,2,1
2152,9,9,1
2153,5,7,0
2154,0,0,1
2155,5,7,0
2156,1,1,1
2157,6,6,1
2158,7,7,1
2159,7,7,1
2160,3,5,0
2161,9,9,1
2162,3,3,1
2163,2,2,1
2164,8,8,1
2165,2,0,0
2166,9,9,1
2167,8,8,1
2168,2,4,0
2169,6,6,1
2170,1,1,1
2171,1,1,1
2172,7,7,1
2173,8,8,1
2174,6,2,0
2175,9,9,1
2176,1,1,1
2177,7,7,1
2178,2,2,1
2179,3,4,0
2180,0,0,1
2181,6,2,0
2182,9,9,1
2183,9,0,0
2184,5,5,1
2185,3,3,1
2186,2,2,1
2187,7,7,1
2188,5,5,1
2189,3,4,0
2190,1,1,1
2191,9,9,1
2192,9,9,1
2193,5,7,0
2194,4,4,1
2195,9,3,0
2196,6,6,1
2197,2,3,0
2198,4,4,1
2199,5,5,1
2200,0,0,1
2201,3,6,0
2202,0,0,1
2203,7,7,1
2204,1,1,1
2205,1,1,1
2206,3,6,0
2207,3,3,1
2208,8,8,1
2209,8,8,1
2210,8,8,1
2211,3,3,1
2212,0,0,1
2213,9,9,1
2214,6,6,1
2215,1,9,0
2216,7,7,1
2217,7,7,1
2218,6,3,0
2219,1,1,1
2220,4,4,1
2221,9,9,1
2222,2,2,1
2223,2,8,0
2224,1,1,1
2225,8,8,1
2226,9,9,1
2227,6,6,1
2228,0,0,1
2229,0,0,1
2230,3,3,1
2231,7,4,0
2232,7,4,0
2233,5,3,0
2234,5,3,0
2235,0,0,1
2236,2,2,1
2237,1,1,1
2238,7,5,0
2239,2,2,1
2240,0,7,0
2241,9,9,1
2242,3,4,0
2243,8,8,1
2244,3,6,0
2245,0,0,1
2246,7,7,1
2247,7,7,1
2248,4,4,1
2249,0,0,1
2250,7,7,1
2251,9,9,1
2252,3,5,0
2253,1,1,1
2254,8,0,0
2255,8,8,1
2256,6,6,1
2257,0,0,1
2258,3,2,0
2259,5,5,1
2260,0,0,1
2261,7,7,1
2262,9,9,1
2263,4,4,1
2264,3,3,1
2265,7,7,1
2266,7,7,1
2267,9,9,1
2268,8,8,1
2269,5,4,0
2270,0,0,1
2271,8,8,1
2272,0,0,1
2273,3,3,1
2274,8,8,1
2275,5,3,0
2276,6,6,1
2277,8,8,1
2278,5,5,1
2279,3,3,1
2280,1,1,1
2281,7,7,1
2282,5,5,1
2283,0,2,0
2284,2,2,1
2285,7,7,1
2286,9,9,1
2287,7,7,1
2288,7,7,1
2289,9,9,1
2290,5,5,1
2291,2,2,1
2292,2,2,1
2293,5,5,1
2294,6,6,1
2295,7,7,1
2296,6,2,0
2297,5,5,1
2298,0,0,1
2299,4,4,1
2300,0,0,1
2301,7,7,1
2302,6,6,1
2303,5,7,0
2304,3,5,0
2305,8,8,1
2306,4,8,0
2307,0,0,1
2308,6,6,1
2309,7,7,1
2310,6,6,1
2311,3,3,1
2312,9,9,1
2313,6,2,0
2314,6,6,1
2315,8,8,1
2316,2,7,0
2317,2,2,1
2318,3,3,1
2319,7,7,1
2320,7,7,1
2321,8,8,1
2322,2,2,1
2323,0,0,1
2324,4,4,1
2325,0,8,0
2326,7,5,0
2327,7,5,0
2328,7,7,1
2329,6,6,1
2330,3,3,1
2331,4,5,0
2332,6,3,0
2333,9,9,1
2334,1,1,1
2335,4,4,1
2336,7,7,1
2337,7,7,1
2338,7,5,0
2339,0,8,0
2340,8,8,1
2341,8,8,1
2342,0,0,1
2343,7,7,1
2344,6,6,1
2345,6,6,1
2346,9,9,1
2347,0,0,1
2348,4,4,1
2349,0,0,1
2350,7,7,1
2351,7,7,1
2352,1,1,1
2353,8,8,1
2354,6,6,1
2355,1,1,1
2356,6,6,1
2357,5,5,1
2358,7,7,1
2359,0,9,0
2360,8,8,1
2361,2,2,1
2362,7,7,1
2363,9,1,0
2364,4,4,1
2365,1,1,1
2366,0,0,1
2367,3,3,1
2368,3,3,1
2369,7,7,1
2370,5,5,1
2371,2,3,0
2372,9,9,1
2373,5,5,1
2374,9,3,0
2375,5,5,1
2376,9,9,1
2377,8,8,1
2378,1,1,1
2379,2,2,1
2380,9,1,0
2381,7,7,1
2382,2,2,1
2383,2,6,0
2384,7,7,1
2385,2,3,0
2386,1,1,1
2387,2,2,1
2388,8,8,1
2389,6,6,1
2390,3,3,1
2391,8,8,1
2392,9,9,1
2393,9,9,1
2394,6,6,1
2395,3,5,0
2396,4,3,0
2397,2,0,0
2398,8,8,1
2399,3,3,1
2400,5,5,1
2401,3,8,0
2402,8,8,1
2403,5,5,1
2404,1,1,1
2405,4,4,1
2406,6,6,1
2407,6,4,0
2408,0,0,1
2409,2,2,1
2410,9,9,1
2411,2,4,0
2412,4,4,1
2413,1,1,1
2414,4,5,0
2415,8,8,1
2416,9,1,0
2417,9,9,1
2418,6,6,1
2419,3,5,0
2420,3,3,1
2421,0,0,1
2422,4,4,1
2423,8,8,1
2424,0,0,1
2425,8,8,1
2426,0,0,1
2427,6,6,1
2428,7,7,1
2429,5,5,1
2430,0,0,1
2431,6,2,0
2432,6,6,1
2433,3,2,0
2434,3,3,1
2435,7,7,1
2436,1,1,1
2437,9,3,0
2438,2,2,1
2439,5,3,0
2440,1,1,1
2441,8,8,1
2442,9,1,0
2443,4,4,1
2444,5,2,0
2445,5,5,1
2446,6,6,1
2447,9,9,1
2448,8,8,1
2449,5,5,1
2450,3,3,1
2451,3,3,1
2452,4,4,1
2453,5,5,1
2454,4,4,1
2455,8,0,0
2456,0,0,1
2457,1,1,1
2458,4,4,1
2459,8,8,1
2460,3,3,1
2461,9,5,0
2462,0,8,0
2463,5,2,0
2464,4,2,0
2465,1,1,1
2466,3,3,1
2467,0,0,1
2468,4,8,0
2469,8,8,1
2470,8,8,1
2471,4,4,1
2472,1,1,1
2473,2,2,1
2474,7,7,1
2475,6,6,1
2476,9,9,1
2477,5,5,1
2478,6,6,1
2479,8,8,1
2480,7,7,1
2481,4,4,1
2482,0,0,1
2483,1,1,1
2484,0,0,1
2485,0,0,1
2486,2,2,1
2487,9,9,1
2488,4,4,1
2489,7,5,0
2490,4,7,0
2491,3,3,1
2492,1,1,1
2493,1,1,1
2494,0,0,1
2495,9,9,1
2496,7,7,1
2497,8,8,1
2498,7,4,0
2499,8,8,1
2500,5,5,1
2501,7,7,1
2502,5,5,1
2503,2,2,1
2504,4,4,1
2505,6,6,1
2506,1,1,1
2507,0,0,1
2508,0,0,1
2509,3,3,1
2510,5,5,1
2511,0,0,1
2512,4,4,1
2513,7,4,0
2514,0,0,1
2515,7,7,1
2516,9,9,1
2517,2,2,1
2518,5,5,1
2519,8,8,1
2520,8,8,1
2521,5,5,1
2522,6,2,0
2523,8,8,1
2524,3,3,1
2525,5,5,1
2526,5,5,1
2527,2,2,1
2528,2,2,1
2529,7,7,1
2530,1,1,1
2531,1,1,1
2532,7,7,1
2533,4,3,0
2534,5,2,0
2535,5,5,1
2536,6,6,1
2537,9,9,1
2538,9,1,0
2539,2,0,0
2540,0,0,1
2541,5,5,1
2542,9,9,1
2543,4,4,1
2544,2,2,1
2545,2,2,1
2546,0,0,1
2547,9,9,1
2548,2,2,1
2549,7,7,1
2550,0,0,1
2551,9,9,1
2552,5,5,1
2553,8,8,1
2554,4,4,1
2555,3,3,1
2556,0,0,1
2557,4,4,1
2558,5,5,1
2559,9,9,1
2560,1,8,0
2561,3,3,1
2562,3,4,0
2563,2,2,1
2564,3,3,1
2565,7,7,1
2566,4,4,1
2567,9,9,1
2568,4,4,1
2569,1,1,1
2570,2,2,1
2571,9,9,1
2572,8,8,1
2573,1,1,1
2574,0,0,1
2575,9,9,1
2576,4,4,1
2577,2,2,1
2578,7,9,0
2579,4,4,1
2580,2,2,1
2581,3,3,1
2582,2,2,1
2583,4,2,0
2584,4,4,1
2585,4,4,1
2586,6,6,1
2587,7,7,1
2588,6,3,0
2589,8,8,1
2590,7,7,1
2591,6,6,1
2592,6,6,1
2593,6,6,1
2594,9,9,1
2595,8,8,1
2596,5,2,0
2597,8,8,1
2598,3,3,1
2599,3,3,1
2600,9,9,1
2601,5,5,1
2602,6,6,1
2603,6,6,1
2604,2,2,1
2605,9,8,0
2606,4,4,1
2607,8,1,0
2608,7,7,1
2609,2,2,1
2610,0,2,0
2611,4,7,0
2612,0,0,1
2613,8,8,1
2614,2,2,1
2615,3,4,0
2616,3,8,0
2617,4,4,1
2618,7,7,1
2619,9,9,1
2620,2,5,0
2621,5,5,1
2622,3,3,1
2623,3,3,1
2624,4,4,1
2625,6,6,1
2626,5,5,1
2627,7,7,1
2628,7,7,1
2629,7,7,1
2630,4,4,1
2631,7,7,1
2632,7,7,1
2633,6,6,1
2634,7,7,1
2635,5,5,1
2636,3,3,1
2637,0,2,0
2638,2,6,0
2639,2,2,1
2640,6,6,1
2641,5,5,1
2642,9,9,1
2643,5,3,0
2644,5,7,0
2645,7,7,1
2646,8,8,1
2647,7,7,1
2648,3,6,0
2649,1,1,1
2650,7,7,1
2651,2,2,1
2652,1,1,1
2653,9,9,1
2654,1,1,1
2655,7,7,1
2656,0,0,1
2657,4,4,1
2658,4,7,0
2659,4,4,1
2660,1,1,1
2661,1,1,1
2662,7,7,1
2663,9,9,1
2664,9,1,0
2665,0,0,1
2666,0,0,1
2667,7,4,0
2668,7,7,1
2669,5,5,1
2670,1,1,1
2671,4,4,1
2672,0,0,1
2673,5,5,1
2674,2,6,0
2675,0,2,0
2676,7,7,1
2677,1,1,1
2678,7,7,1
2679,7,7,1
2680,3,6,0
2681,3,3,1
2682,0,0,1
2683,9,1,0
2684,4,2,0
2685,4,4,1
2686,6,6,1
2687,7,4,0
2688,0,0,1
2689,9,9,1
2690,8,1,0
2691,7,7,1
2692,7,7,1
2693,0,0,1
2694,5,2,0
2695,7,7,1
2696,7,7,1
2697,8,0,0
2698,1,1,1
2699,2,2,1
2700,3,3,1
2701,7,7,1
2702,4,4,1
2703,4,4,1
2704,4,5,0
2705,0,0,1
2706,2,5,0
2707,1,7,0
2708,7,7,1
2709,6,2,0
2710,1,1,1
2711,9,9,1
2712,4,4,1
2713,0,0,1
2714,8,8,1
2715,6,6,1
2716,0,0,1
2717,2,2,1
2718,6,6,1
2719,5,5,1
2720,7,7,1
2721,9,9,1
2722,4,4,1
2723,5,5,1
2724,4,4,1
2725,9,9,1
2726,9,8,0
2727,1,1,1
2728,2,2,1
2729,3,3,1
2730,4,4,1
2731,3,3,1
2732,2,2,1
2733,4,4,1
2734,0,0,1
2735,3,3,1
2736,0,8,0
2737,9,9,1
2738,3,2,0
2739,5,5,1
2740,3,3,1
2741,9,9,1
2742,1,1,1
2743,9,1,0
2744,9,9,1
2745,0,7,0
2746,3,3,1
2747,4,4,1
2748,9,1,0
2749,3,3,1
2750,2,2,1
2751,0,9,0
2752,0,8,0
2753,3,3,1
2754,6,2,0
2755,8,8,1
2756,5,6,0
2757,8,8,1
2758,8,8,1
2759,6,6,1
2760,5,5,1
2761,3,3,1
2762,8,8,1
2763,4,7,0
2764,0,0,1
2765,7,7,1
2766,2,4,0
2767,5,5,1
2768,3,3,1
2769,4,4,1
2770,6,6,1
2771,6,6,1
2772,3,3,1
2773,9,9,1
2774,1,1,1
2775,4,4,1
2776,5,3,0
2777,9,9,1
2778,4,4,1
2779,7,5,0
2780,3,3,1
2781,3,3,1
2782,8,8,1
2783,1,1,1
2784,9,9,1
2785,4,5,0
2786,5,5,1
2787,6,6,1
2788,4,4,1
2789,2,2,1
2790,7,7,1
2791,9,8,0
2792,1,1,1
2793,2,2,1
2794,4,3,0
2795,3,3,1
2796,8,0,0
2797,2,2,1
2798,4,4,1
2799,0,0,1
2800,9,9,1
2801,5,5,1
2802,0,0,1
2803,6,6,1
2804,5,5,1
2805,7,7,1
2806,2,5,0
2807,8,8,1
2808,4,4,1
2809,5,5,1
2810,4,4,1
2811,6,6,1
2812,7,7,1
2813,8,8,1
2814,2,2,1
2815,0,0,1
2816,2,6,0
2817,4,4,1
2818,4,5,0
2819,0,0,1
2820,6,6,1
2821,1,8,0
2822,5,3,0
2823,7,7,1
2824,9,9,1
2825,5,5,1
2826,9,9,1
2827,8,8,1
2828,4,7,0
2829,9,9,1
2830,1,1,1
2831,1,1,1
2832,2,5,0
2833,8,8,1
2834,7,7,1
2835,6,6,1
2836,5,4,0
2837,5,5,1
2838,1,1,1
2839,6,6,1
2840,1,1,1
2841,3,3,1
2842,1,1,1
2843,9,1,0
2844,6,6,1
2845,9,9,1
2846,5,5,1
2847,3,3,1
2848,5,5,1
2849,6,3,0
2850,7,5,0
2851,9,9,1
2852,0,2,0
2853,9,9,1
2854,3,3,1
2855,4,4,1
2856,8,8,1
2857,2,2,1
2858,0,0,1
2859,6,3,0
2860,8,8,1
2861,8,8,1
2862,0,5,0
2863,3,5,0
2864,5,5,1
2865,0,0,1
2866,1,1,1
2867,6,6,1
2868,3,5,0
2869,5,3,0
2870,9,9,1
2871,4,4,1
2872,8,8,1
2873,4,3,0
2874,2,2,1
2875,8,8,1
2876,9,9,1
2877,6,6,1
2878,0,0,1
2879,9,9,1
2880,2,6,0
2881,1,1,1
2882,8,8,1
2883,7,7,1
2884,5,5,1
2885,5,5,1
2886,4,4,1
2887,0,0,1
2888,0,0,1
2889,5,5,1
2890,2,2,1
2891,6,6,1
2892,0,0,1
2893,4,4,1
2894,6,6,1
2895,1,1,1
2896,1,1,1
2897,9,9,1
2898,4,4,1
2899,6,6,1
2900,9,1,0
2901,8,8,1
2902,5,5,1
2903,7,7,1
2904,8,8,1
2905,4,0,0
2906,8,8,1
2907,8,8,1
2908,0,1,0
2909,1,1,1
2910,3,3,1
2911,6,6,1
2912,5,5,1
2913,0,0,1
2914,6,5,0
2915,1,1,1
2916,3,3,1
2917,4,4,1
2918,8,1,0
2919,6,6,1
2920,1,1,1
2921,8,8,1
2922,4,2,0
2923,5,3,0
2924,5,5,1
2925,2,2,1
2926,1,1,1
2927,4,7,0
2928,7,7,1
2929,0,0,1
2930,6,6,1
2931,6,6,1
2932,2,2,1
2933,2,2,1
2934,0,0,1
2935,1,1,1
2936,6,6,1
2937,9,9,1
2938,7,7,1
2939,6,6,1
2940,6,2,0
2941,4,1,0
2942,2,2,1
2943,4,4,1
2944,4,2,0
2945,4,4,1
2946,1,1,1
2947,0,5,0
2948,4,4,1
2949,4,4,1
2950,8,8,1
2951,4,4,1
2952,1,1,1
2953,9,9,1
2954,6,6,1
2955,4,4,1
2956,7,7,1
2957,7,7,1
2958,0,0,1
2959,9,9,1
2960,0,0,1
2961,7,6,0
2962,5,5,1
2963,9,9,1
2964,3,3,1
2965,0,0,1
2966,6,6,1
2967,1,1,1
2968,4,4,1
2969,1,1,1
2970,7,7,1
2971,9,7,0
2972,0,0,1
2973,0,0,1
2974,6,6,1
2975,0,2,0
2976,9,0,0
2977,1,1,1
2978,9,9,1
2979,7,4,0
2980,0,0,1
2981,0,0,1
2982,7,7,1
2983,5,5,1
2984,4,4,1
2985,4,7,0
2986,8,8,1
2987,8,8,1
2988,3,3,1
2989,9,9,1
2990,8,1,0
2991,0,0,1
2992,0,0,1
2993,2,2,1
2994,0,4,0
2995,2,2,1
2996,9,9,1
2997,1,1,1
2998,6,6,1
2999,9,9,1
3000,9,9,1
3001,3,3,1
3002,3,3,1
3003,9,9,1
3004,1,1,1
3005,7,7,1
3006,6,6,1
3007,5,3,0
3008,9,9,1
3009,0,0,1
3010,6,6,1
3011,9,9,1
3012,1,1,1
3013,0,0,1
3014,1,1,1
3015,9,9,1
3016,7,7,1
3017,7,1,0
3018,6,2,0
3019,2,2,1
3020,6,6,1
3021,7,4,0
3022,9,9,1
3023,2,2,1
3024,0,0,1
3025,7,7,1
3026,2,2,1
3027,0,0,1
3028,0,0,1
3029,5,5,1
3030,5,5,1
3031,3,5,0
3032,8,8,1
3033,2,4,0
3034,4,2,0
3035,3,3,1
3036,0,0,1
3037,1,9,0
3038,8,8,1
3039,3,3,1
3040,8,8,1
3041,3,3,1
3042,8,8,1
3043,4,4,1
3044,7,7,1
3045,9,1,0
3046,2,2,1
3047,0,0,1
3048,7,7,1
3049,5,5,1
3050,2,2,1
3051,5,4,0
3052,7,7,1
3053,7,7,1
3054,7,7,1
3055,0,0,1
3056,7,5,0
3057,4,4,1
3058,3,5,0
3059,9,9,1
3060,4,6,0
3061,2,2,1
3062,5,3,0
3063,8,1,0
3064,5,3,0
3065,6,4,0
3066,8,8,1
3067,2,2,1
3068,7,7,1
3069,7,7,1
3070,4,7,0
3071,1,1,1
3072,7,7,1
3073,5,3,0
3074,8,8,1
3075,1,1,1
3076,4,4,1
3077,8,8,1
3078,7,7,1
3079,8,8,1
3080,3,3,1
3081,6,6,1
3082,3,6,0
3083,8,8,1
3084,6,6,1
3085,4,4,1
3086,2,2,1
3087,9,9,1
3088,0,0,1
3089,5,4,0
3090,5,4,0
3091,6,6,1
3092,0,0,1
3093,4,5,0
3094,2,2,1
3095,4,4,1
3096,5,4,0
3097,4,5,0
3098,3,5,0
3099,0,0,1
3100,3,3,1
3101,3,3,1
3102,2,2,1
3103,3,4,0
3104,8,8,1
3105,8,8,1
3106,8,8,1
3107,4,4,1
3108,8,8,1
3109,3,3,1
3110,3,3,1
3111,6,6,1
3112,1,8,0
3113,1,1,1
3114,9,6,0
3115,7,7,1
3116,9,9,1
3117,9,9,1
3118,4,4,1
3119,3,3,1
3120,4,4,1
3121,8,8,1
3122,0,0,1
3123,2,2,1
3124,0,0,1
3125,3,0,0
3126,0,0,1
3127,8,8,1
3128,8,8,1
3129,4,4,1
3130,9,9,1
3131,1,1,1
3132,0,0,1
3133,9,9,1
3134,1,1,1
3135,7,5,0
3136,5,3,0
3137,4,4,1
3138,5,7,0
3139,3,2,0
3140,5,2,0
3141,7,7,1
3142,8,0,0
3143,0,0,1
3144,1,9,0
3145,4,4,1
3146,1,1,1
3147,4,4,1
3148,9,9,1
3149,0,0,1
3150,7,7,1
3151,6,6,1
3152,6,6,1
3153,3,3,1
3154,8,8,1
3155,7,7,1
3156,9,1,0
3157,3,7,0
3158,0,0,1
3159,7,7,1
3160,2,2,1
3161,0,0,1
3162,3,3,1
3163,5,3,0
3164,6,6,1
3165,8,8,1
3166,0,0,1
3167,4,4,1
3168,0,8,0
3169,0,0,1
3170,8,0,0
3171,3,3,1
3172,3,3,1
3173,9,1,0
3174,3,3,1
3175,7,7,1
3176,0,0,1
3177,9,9,1
3178,7,3,0
3179,0,0,1
3180,1,9,0
3181,0,0,1
3182,4,4,1
3183,6,6,1
3184,0,0,1
3185,2,6,0
3186,2,2,1
3187,3,2,0
3188,3,3,1
3189,4,4,1
3190,7,7,1
3191,4,4,1
3192,5,2,0
3193,1,0,0
3194,6,6,1
3195,5,5,1
3196,7,5,0
3197,6,6,1
3198,8,8,1
3199,2,2,1
3200,8,8,1
3201,8,0,0
3202,5,5,1
3203,6,6,1
3204,4,4,1
3205,5,5,1
3206,5,5,1
3207,3,8,0
3208,3,7,0
3209,2,4,0
3210,8,8,1
3211,0,7,0
3212,7,7,1
3213,7,7,1
3214,5,6,0
3215,7,7,1
