id,predicted_label,actual_label,success_indicator
1663,1,1,1
1664,7,5,0
1665,0,0,1
1666,4,5,0
1667,3,7,0
1668,0,0,1
1669,7,7,1
1670,5,4,0
1671,8,0,0
1672,4,4,1
1673,6,3,0
1674,4,4,1
1675,7,7,1
1676,9,9,1
1677,5,5,1
1678,3,5,0
1679,7,7,1
1680,7,5,0
1681,1,1,1
1682,0,0,1
1683,2,2,1
1684,0,0,1
1685,4,4,1
1686,8,9,0
1687,0,0,1
1688,3,6,0
1689,7,7,1
1690,6,6,1
1691,8,2,0
1692,0,0,1
1693,4,6,0
1694,0,0,1
1695,9,9,1
1696,7,4,0
1697,7,7,1
1698,0,8,0
1699,9,3,0
1700,3,3,1
1701,4,4,1
1702,9,9,1
1703,1,9,0
1704,4,7,0
1705,0,7,0
1706,4,4,1
1707,1,1,1
1708,9,9,1
1709,8,0,0
1710,1,0,0
1711,2,3,0
1712,4,4,1
1713,7,7,1
1714,9,1,0
1715,6,6,1
1716,8,8,1
1717,9,9,1
1718,6,6,1
1719,8,8,1
1720,4,3,0
1721,5,5,1
1722,7,7,1
1723,5,5,1
1724,6,6,1
1725,3,3,1
1726,9,1,0
1727,7,7,1
1728,3,3,1
1729,0,0,1
1730,1,1,1
1731,4,4,1
1732,2,2,1
1733,5,5,1
1734,7,7,1
1735,6,6,1
1736,9,9,1
1737,8,8,1
1738,1,1,1
1739,7,7,1
1740,6,6,1
1741,1,1,1
1742,9,8,0
1743,4,3,0
1744,1,1,1
1745,9,9,1
1746,0,0,1
1747,1,1,1
1748,7,7,1
1749,2,2,1
1750,6,2,0
1751,4,4,1
1752,5,5,1
1753,9,1,0
1754,8,8,1
1755,3,3,1
1756,9,9,1
1757,3,4,0
1758,8,8,1
1759,4,7,0
1760,4,4,1
1761,4,4,1
1762,9,7,0
1763,4,4,1
1764,4,4,1
1765,6,6,1
1766,7,7,1
1767,4,4,1
1768,3,5,0
1769,5,7,0
1770,1,9,0
1771,8,2,0
1772,0,0,1
1773,4,4,1
1774,7,4,0
1775,4,7,0
1776,4,4,1
1777,4,4,1
1778,2,2,1
1779,3,3,1
1780,9,8,0
1781,1,1,1
1782,0,0,1
1783,2,2,1
1784,8,8,1
1785,0,0,1
1786,1,1,1
1787,0,0,1
1788,5,5,1
1789,8,9,0
1790,6,2,0
1791,2,8,0
1792,4,5,0
1793,8,8,1
1794,7,7,1
1795,6,1,0
1796,3,3,1
1797,4,3,0
1798,5,5,1
1799,9,9,1
1800,6,2,0
1801,1,1,1
1802,3,6,0
1803,3,3,1
1804,9,1,0
1805,6,6,1
1806,7,7,1
1807,9,9,1
1808,1,1,1
1809,6,6,1
1810,0,3,0
1811,6,6,1
1812,5,7,0
1813,6,6,1
1814,3,3,1
1815,5,5,1
1816,4,4,1
1817,0,4,0
1818,2,2,1
1819,1,1,1
1820,2,2,1
1821,3,3,1
1822,6,6,1
1823,0,0,1
1824,3,3,1
1825,6,6,1
1826,5,5,1
1827,9,9,1
1828,7,7,1
1829,1,9,0
1830,2,2,1
1831,4,4,1
1832,2,2,1
1833,5,5,1
1834,8,8,1
1835,3,2,0
1836,3,3,1
1837,0,0,1
1838,6,6,1
1839,4,4,1
1840,4,4,1
1841,9,7,0
1842,9,9,1
1843,6,6,1
1844,0,0,1
1845,6,3,0
1846,3,3,1
1847,2,2,1
1848,7,7,1
1849,8,8,1
1850,1,1,1
1851,2,2,1
1852,0,0,1
1853,4,4,1
1854,3,3,1
1855,0,7,0
1856,0,0,1
1857,4,2,0
1858,5,5,1
1859,1,0,0
1860,4,4,1
1861,8,8,1
1862,0,0,1
1863,0,0,1
1864,2,0,0
1865,6,6,1
1866,5,7,0
1867,9,9,1
1868,9,9,1
1869,8,9,0
1870,5,5,1
1871,8,8,1
1872,1,9,0
1873,2,2,1
1874,4,4,1
1875,8,8,1
1876,5,5,1
1877,3,3,1
1878,6,6,1
1879,4,4,1
1880,9,9,1
1881,9,9,1
1882,0,9,0
1883,6,6,1
1884,4,4,1
1885,7,7,1
1886,1,1,1
1887,5,5,1
1888,8,8,1
1889,3,5,0
1890,8,8,1
1891,8,8,1
1892,8,8,1
1893,7,5,0
1894,0,0,1
1895,1,9,0
1896,6,6,1
1897,0,0,1
1898,6,6,1
1899,7,7,1
1900,3,3,1
1901,9,9,1
1902,1,1,1
1903,6,6,1
1904,9,1,0
1905,1,1,1
1906,4,4,1
1907,9,9,1
1908,4,7,0
1909,4,4,1
1910,4,3,0
1911,4,4,1
1912,5,5,1
1913,9,9,1
1914,2,2,1
1915,0,0,1
1916,8,2,0
1917,0,2,0
1918,3,5,0
1919,0,0,1
1920,8,8,1
1921,1,1,1
1922,6,2,0
1923,2,2,1
1924,9,9,1
1925,4,4,1
1926,9,9,1
1927,8,8,1
1928,6,6,1
1929,9,9,1
1930,0,0,1
1931,3,7,0
1932,7,7,1
1933,2,2,1
1934,5,7,0
1935,4,6,0
1936,9,9,1
1937,5,5,1
1938,8,8,1
1939,6,6,1
1940,4,4,1
1941,2,2,1
1942,4,4,1
1943,2,0,0
1944,5,5,1
1945,2,6,0
1946,9,0,0
1947,6,6,1
1948,9,9,1
1949,0,8,0
1950,7,7,1
1951,8,8,1
1952,4,4,1
1953,5,7,0
1954,2,2,1
1955,5,5,1
1956,8,8,1
1957,3,3,1
1958,0,6,0
1959,4,6,0
1960,6,6,1
1961,1,0,0
1962,5,5,1
1963,4,4,1
1964,5,3,0
1965,9,9,1
1966,6,6,1
1967,6,6,1
1968,6,6,1
1969,8,8,1
1970,6,2,0
1971,9,1,0
1972,1,1,1
1973,4,6,0
1974,2,2,1
1975,2,2,1
1976,3,3,1
1977,1,1,1
1978,0,0,1
1979,7,4,0
1980,3,2,0
1981,1,1,1
1982,0,0,1
1983,3,5,0
1984,9,9,1
1985,3,3,1
1986,2,4,0
1987,0,0,1
1988,7,7,1
1989,3,3,1
1990,6,6,1
1991,9,9,1
1992,2,3,0
1993,9,9,1
1994,0,8,0
1995,1,1,1
1996,6,6,1
1997,2,2,1
1998,8,8,1
1999,9,9,1
2000,8,0,0
2001,3,3,1
2002,9,9,1
2003,0,0,1
2004,9,9,1
2005,3,3,1
2006,1,9,0
2007,2,2,1
2008,7,7,1
2009,5,3,0
2010,4,4,1
2011,6,3,0
2012,5,4,0
2013,8,8,1
2014,5,5,1
2015,1,1,1
2016,3,6,0
2017,2,5,0
2018,1,1,1
2019,4,4,1
2020,1,9,0
2021,6,6,1
2022,0,0,1
2023,5,5,1
2024,3,3,1
2025,6,6,1
2026,3,3,1
2027,5,2,0
2028,8,8,1
2029,9,9,1
2030,4,4,1
2031,7,3,0
2032,8,8,1
2033,6,6,1
2034,2,3,0
2035,0,4,0
2036,5,5,1
2037,0,0,1
2038,4,9,0
2039,4,4,1
2040,5,5,1
2041,8,8,1
2042,1,1,1
2043,7,7,1
2044,8,8,1
2045,2,4,0
2046,3,3,1
2047,9,9,1
2048,3,3,1
2049,6,6,1
2050,5,5,1
2051,1,1,1
2052,8,8,1
2053,4,4,1
2054,8,8,1
2055,4,4,1
2056,4,4,1
2057,6,6,1
2058,0,0,1
2059,2,2,1
2060,3,1,0
2061,5,7,0
2062,7,7,1
2063,0,0,1
2064,2,2,1
2065,0,0,1
2066,5,3,0
2067,5,5,1
2068,9,0,0
2069,1,1,1
2070,1,1,1
2071,9,9,1
2072,1,1,1
2073,0,9,0
2074,3,3,1
2075,5,5,1
2076,0,0,1
2077,4,5,0
2078,8,8,1
2079,4,4,1
2080,7,7,1
2081,4,4,1
2082,3,5,0
2083,6,6,1
2084,7,4,0
2085,8,8,1
2086,7,7,1
2087,0,0,1
2088,4,4,1
2089,8,8,1
2090,4,8,0
2091,7,7,1
2092,6,6,1
2093,7,7,1
2094,2,2,1
2095,0,0,1
2096,8,8,1
2097,6,6,1
2098,5,5,1
2099,7,2,0
2100,1,9,0
2101,5,5,1
2102,4,4,1
2103,8,8,1
2104,8,8,1
2105,1,1,1
2106,2,3,0
2107,0,2,0
2108,1,9,0
2109,5,5,1
2110,2,2,1
2111,6,6,1
2112,7,7,1
2113,0,0,1
2114,2,2,1
2115,1,1,1
2116,1,1,1
2117,3,3,1
2118,7,7,1
2119,4,4,1
2120,0,0,1
2121,0,2,0
2122,1,1,1
2123,2,2,1
2124,7,7,1
2125,3,3,1
2126,4,4,1
2127,7,7,1
2128,3,3,1
2129,8,8,1
2130,1,1,1
2131,7,7,1
2132,4,5,0
2133,8,8,1
2134,4,4,1
2135,4,4,1
2136,0,0,1
2137,6,6,1
2138,6,6,1
2139,7,4,0
2140,8,9,0
2141,5,5,1
2142,3,3,1
2143,4,4,1
2144,8,8,1
2145,8,9,0
2146,8,8,1
2147,4,5,0
2148,2,2,1
2149,0,0,1
2150,6,6,1
2151,5,5,1
2152,9,9,1
2153,4,9,0
2154,7,5,0
2155,3,9,0
2156,2,2,1
2157,6,6,1
2158,9,9,1
2159,6,4,0
2160,3,3,1
2161,0,0,1
2162,2,2,1
2163,7,7,1
2164,9,9,1
2165,1,1,1
2166,9,9,1
2167,1,1,1
2168,9,9,1
2169,7,7,1
2170,8,4,0
2171,2,2,1
2172,3,5,0
2173,1,1,1
2174,1,1,1
2175,8,8,1
2176,2,2,1
2177,5,5,1
2178,5,3,0
2179,8,8,1
2180,3,3,1
2181,1,1,1
2182,6,6,1
2183,2,2,1
2184,2,2,1
2185,5,5,1
2186,5,5,1
2187,4,4,1
2188,4,7,0
2189,7,7,1
2190,6,6,1
2191,9,9,1
2192,0,0,1
2193,3,3,1
2194,6,6,1
2195,8,0,0
2196,9,9,1
2197,8,8,1
2198,0,0,1
2199,5,5,1
2200,5,5,1
2201,1,9,0
2202,1,1,1
2203,3,3,1
2204,2,5,0
2205,7,7,1
2206,6,6,1
2207,1,1,1
2208,6,6,1
2209,5,2,0
2210,9,9,1
2211,0,0,1
2212,6,6,1
2213,0,0,1
2214,3,4,0
2215,6,6,1
2216,2,2,1
2217,3,3,1
2218,7,7,1
2219,2,2,1
2220,6,6,1
2221,5,7,0
2222,6,6,1
2223,6,6,1
2224,5,7,0
2225,6,6,1
2226,9,8,0
2227,3,3,1
2228,5,5,1
2229,3,3,1
2230,9,8,0
2231,7,7,1
2232,7,5,0
2233,0,8,0
2234,7,7,1
2235,4,7,0
2236,4,6,0
2237,4,7,0
2238,2,2,1
2239,2,2,1
2240,9,8,0
2241,3,2,0
2242,3,3,1
2243,2,2,1
2244,0,9,0
2245,4,3,0
2246,0,0,1
2247,5,2,0
2248,8,8,1
2249,2,2,1
2250,6,6,1
2251,8,8,1
2252,3,3,1
2253,0,0,1
2254,3,3,1
2255,0,0,1
2256,5,9,0
2257,7,5,0
2258,8,8,1
2259,8,8,1
2260,9,9,1
2261,0,7,0
2262,3,4,0
2263,5,5,1
2264,9,9,1
2265,4,4,1
2266,2,7,0
2267,5,5,1
2268,3,4,0
2269,4,4,1
2270,5,4,0
2271,5,5,1
2272,6,6,1
2273,2,2,1
2274,7,2,0
2275,4,4,1
2276,7,7,1
2277,5,4,0
2278,6,6,1
2279,8,8,1
2280,6,6,1
2281,3,5,0
2282,5,5,1
2283,2,2,1
2284,6,6,1
2285,3,5,0
2286,4,4,1
2287,0,0,1
2288,7,4,0
2289,5,5,1
2290,0,3,0
2291,7,7,1
2292,1,1,1
2293,8,8,1
2294,3,5,0
2295,2,3,0
2296,3,3,1
2297,2,0,0
2298,7,7,1
2299,2,2,1
2300,3,3,1
2301,4,4,1
2302,6,2,0
2303,2,0,0
2304,5,5,1
2305,0,0,1
2306,9,9,1
2307,6,6,1
2308,2,2,1
2309,7,7,1
2310,4,4,1
2311,2,5,0
2312,4,5,0
2313,1,9,0
2314,0,0,1
2315,8,0,0
2316,9,9,1
2317,6,6,1
2318,8,8,1
2319,9,9,1
2320,1,1,1
2321,7,7,1
2322,1,1,1
2323,9,9,1
2324,1,1,1
2325,3,3,1
2326,5,3,0
2327,5,5,1
2328,7,7,1
2329,6,6,1
2330,0,0,1
2331,0,0,1
2332,6,6,1
2333,0,0,1
2334,1,1,1
2335,7,7,1
2336,3,6,0
2337,5,5,1
2338,0,0,1
2339,8,8,1
2340,1,1,1
2341,6,6,1
2342,2,8,0
2343,1,9,0
2344,2,2,1
2345,3,3,1
2346,0,0,1
2347,4,4,1
2348,4,5,0
2349,1,1,1
2350,9,8,0
2351,2,4,0
2352,6,6,1
2353,5,5,1
2354,1,1,1
2355,5,3,0
2356,1,1,1
2357,6,6,1
2358,0,0,1
2359,0,0,1
2360,6,6,1
2361,4,4,1
2362,7,4,0
2363,1,1,1
2364,0,0,1
2365,3,3,1
2366,4,4,1
2367,4,3,0
2368,3,3,1
2369,9,7,0
2370,6,6,1
2371,6,6,1
2372,3,4,0
2373,1,9,0
2374,3,5,0
2375,4,1,0
2376,9,9,1
2377,7,7,1
2378,7,1,0
2379,3,5,0
2380,5,3,0
2381,5,5,1
2382,5,5,1
2383,3,3,1
2384,1,9,0
2385,1,1,1
2386,6,6,1
2387,4,7,0
2388,2,5,0
2389,2,2,1
2390,4,3,0
2391,2,2,1
2392,9,9,1
2393,8,8,1
2394,1,1,1
2395,0,2,0
2396,9,9,1
2397,1,1,1
2398,6,6,1
2399,1,1,1
2400,6,6,1
2401,5,2,0
2402,5,5,1
2403,6,6,1
2404,7,7,1
2405,0,0,1
2406,7,8,0
2407,2,2,1
2408,0,0,1
2409,6,3,0
2410,2,2,1
2411,5,5,1
2412,3,3,1
2413,9,9,1
2414,8,7,0
2415,4,7,0
2416,5,5,1
2417,9,9,1
2418,5,3,0
2419,4,1,0
2420,6,6,1
2421,8,8,1
2422,4,4,1
2423,5,5,1
2424,9,1,0
2425,4,4,1
2426,2,2,1
2427,2,2,1
2428,4,8,0
2429,2,2,1
2430,3,6,0
2431,3,5,0
2432,8,8,1
2433,4,4,1
2434,9,1,0
2435,7,4,0
2436,1,1,1
2437,0,0,1
2438,9,9,1
2439,3,6,0
2440,6,6,1
2441,1,1,1
2442,5,4,0
2443,2,2,1
2444,0,0,1
2445,9,9,1
2446,2,6,0
2447,4,4,1
2448,5,5,1
2449,3,6,0
2450,9,9,1
2451,4,7,0
2452,4,3,0
2453,3,2,0
2454,8,8,1
2455,5,5,1
2456,1,1,1
2457,1,1,1
2458,0,0,1
2459,1,1,1
2460,6,6,1
2461,4,4,1
2462,3,3,1
2463,0,0,1
2464,6,3,0
2465,7,5,0
2466,6,4,0
2467,5,4,0
2468,8,8,1
2469,0,0,1
2470,7,7,1
2471,3,2,0
2472,9,9,1
2473,3,3,1
2474,4,2,0
2475,2,2,1
2476,8,8,1
2477,8,8,1
2478,8,8,1
2479,0,8,0
2480,5,3,0
2481,4,4,1
2482,0,0,1
2483,3,3,1
2484,8,8,1
2485,2,2,1
2486,9,9,1
2487,4,4,1
2488,9,9,1
2489,2,3,0
2490,8,8,1
2491,3,3,1
2492,6,6,1
2493,5,5,1
2494,7,7,1
2495,1,1,1
2496,1,1,1
2497,1,0,0
2498,6,6,1
2499,8,0,0
2500,8,0,0
2501,2,2,1
2502,4,4,1
2503,3,3,1
2504,4,4,1
2505,1,1,1
2506,0,0,1
2507,4,4,1
2508,8,9,0
2509,2,5,0
2510,8,8,1
2511,4,4,1
2512,5,5,1
2513,8,8,1
2514,6,6,1
2515,2,2,1
2516,8,8,1
2517,7,7,1
2518,0,0,1
2519,3,3,1
2520,9,1,0
2521,4,4,1
2522,1,1,1
2523,2,0,0
2524,3,3,1
2525,6,6,1
2526,7,7,1
2527,7,0,0
2528,3,8,0
2529,2,2,1
2530,8,2,0
2531,1,1,1
2532,9,9,1
2533,5,3,0
2534,1,1,1
2535,4,4,1
2536,9,9,1
2537,4,5,0
2538,1,1,1
2539,7,7,1
2540,8,5,0
2541,8,8,1
2542,4,4,1
2543,2,2,1
2544,0,0,1
2545,2,6,0
2546,5,5,1
2547,7,7,1
2548,5,3,0
2549,1,1,1
2550,0,0,1
2551,2,6,0
2552,2,2,1
2553,2,0,0
2554,4,3,0
2555,7,7,1
2556,4,4,1
2557,6,6,1
2558,4,0,0
2559,1,1,1
2560,7,7,1
2561,8,9,0
2562,5,5,1
2563,1,1,1
2564,4,4,1
2565,5,7,0
2566,1,1,1
2567,5,7,0
2568,7,7,1
2569,0,0,1
2570,6,6,1
2571,1,9,0
2572,5,7,0
2573,8,8,1
2574,3,3,1
2575,9,2,0
2576,9,9,1
2577,1,1,1
2578,9,9,1
2579,1,1,1
2580,1,8,0
2581,8,8,1
2582,2,3,0
2583,8,8,1
2584,6,3,0
2585,9,9,1
2586,4,4,1
2587,0,0,1
2588,3,6,0
2589,2,2,1
2590,6,6,1
2591,9,9,1
2592,0,0,1
2593,9,9,1
2594,7,4,0
2595,2,2,1
2596,1,1,1
2597,6,6,1
2598,1,8,0
2599,4,3,0
2600,4,4,1
2601,7,7,1
2602,5,0,0
2603,4,5,0
2604,4,4,1
2605,6,6,1
2606,1,1,1
2607,4,7,0
2608,1,9,0
2609,2,2,1
2610,8,8,1
2611,5,5,1
2612,3,3,1
2613,2,2,1
2614,0,0,1
2615,9,9,1
2616,6,6,1
2617,1,1,1
2618,6,6,1
2619,0,0,1
2620,7,7,1
2621,8,8,1
2622,3,5,0
2623,8,1,0
2624,6,6,1
2625,3,3,1
2626,5,7,0
2627,4,4,1
2628,4,7,0
2629,0,8,0
2630,3,3,1
2631,2,2,1
2632,0,0,1
2633,0,0,1
2634,2,2,1
2635,2,2,1
2636,9,9,1
2637,6,6,1
2638,2,2,1
2639,2,2,1
2640,3,3,1
2641,3,3,1
2642,2,0,0
2643,7,4,0
2644,4,4,1
2645,1,1,1
2646,0,0,1
2647,3,2,0
2648,1,1,1
2649,2,2,1
2650,1,1,1
2651,6,6,1
2652,6,6,1
2653,6,6,1
2654,6,6,1
2655,6,6,1
2656,6,6,1
2657,3,2,0
2658,6,6,1
2659,3,3,1
2660,3,3,1
2661,1,1,1
2662,5,5,1
2663,1,1,1
2664,4,5,0
2665,8,8,1
2666,1,1,1
2667,8,8,1
2668,5,5,1
2669,4,4,1
2670,7,7,1
2671,5,3,0
2672,1,1,1
2673,7,7,1
2674,9,9,1
2675,1,1,1
2676,2,5,0
2677,9,9,1
2678,5,5,1
2679,6,6,1
2680,6,6,1
2681,7,7,1
2682,1,1,1
2683,9,9,1
2684,8,8,1
2685,9,9,1
2686,4,4,1
2687,2,6,0
2688,1,1,1
2689,7,7,1
2690,9,9,1
2691,5,7,0
2692,6,6,1
2693,2,2,1
2694,7,7,1
2695,0,0,1
2696,7,7,1
2697,8,8,1
2698,3,3,1
2699,9,9,1
2700,3,3,1
2701,8,3,0
2702,6,6,1
2703,4,3,0
2704,6,6,1
2705,5,5,1
2706,6,6,1
2707,9,9,1
2708,6,6,1
2709,5,2,0
2710,9,1,0
2711,5,5,1
2712,9,9,1
2713,7,5,0
2714,9,1,0
2715,6,6,1
2716,2,2,1
2717,3,3,1
2718,6,6,1
2719,6,6,1
2720,0,0,1
2721,0,0,1
2722,8,8,1
2723,1,1,1
2724,2,2,1
2725,0,0,1
2726,8,8,1
2727,9,9,1
2728,4,4,1
2729,9,1,0
2730,1,1,1
2731,5,5,1
2732,0,0,1
2733,3,3,1
2734,3,3,1
2735,3,3,1
2736,5,5,1
2737,6,6,1
2738,3,3,1
2739,2,2,1
2740,1,1,1
2741,9,9,1
2742,5,5,1
2743,0,0,1
2744,2,9,0
2745,6,6,1
2746,9,9,1
2747,3,7,0
2748,3,5,0
2749,9,9,1
2750,3,3,1
2751,7,7,1
2752,7,7,1
2753,8,8,1
2754,3,3,1
2755,4,4,1
2756,6,6,1
2757,6,6,1
2758,6,0,0
2759,2,2,1
2760,0,0,1
2761,5,3,0
2762,0,0,1
2763,9,9,1
2764,8,9,0
2765,1,9,0
2766,9,1,0
2767,5,4,0
2768,4,3,0
2769,0,0,1
2770,0,0,1
2771,3,4,0
2772,5,5,1
2773,1,9,0
2774,4,4,1
2775,8,8,1
2776,6,3,0
2777,4,4,1
2778,7,7,1
2779,5,5,1
2780,3,5,0
2781,7,7,1
2782,6,6,1
2783,4,4,1
2784,9,9,1
2785,0,0,1
2786,4,5,0
2787,6,5,0
2788,1,9,0
2789,3,5,0
2790,0,0,1
2791,5,5,1
2792,5,5,1
2793,0,0,1
2794,2,0,0
2795,3,3,1
2796,2,2,1
2797,7,7,1
2798,2,2,1
2799,1,1,1
2800,4,4,1
2801,3,7,0
2802,4,4,1
2803,3,3,1
2804,2,2,1
2805,6,6,1
2806,0,0,1
2807,8,8,1
2808,8,0,0
2809,3,4,0
2810,0,0,1
2811,7,7,1
2812,3,5,0
2813,0,0,1
2814,6,6,1
2815,6,6,1
2816,1,1,1
2817,5,4,0
2818,4,4,1
2819,1,1,1
2820,6,3,0
2821,9,9,1
2822,2,5,0
2823,0,0,1
2824,9,9,1
2825,1,1,1
2826,8,8,1
2827,8,8,1
2828,2,2,1
2829,6,6,1
2830,3,5,0
2831,8,8,1
2832,6,3,0
2833,3,5,0
2834,7,7,1
2835,8,8,1
2836,6,6,1
2837,3,3,1
2838,2,2,1
2839,6,3,0
2840,2,2,1
2841,3,3,1
2842,5,5,1
2843,5,5,1
2844,9,9,1
2845,8,8,1
2846,2,2,1
2847,6,3,0
2848,2,2,1
2849,3,3,1
2850,3,3,1
2851,8,8,1
2852,1,9,0
2853,1,1,1
2854,6,6,1
2855,5,5,1
2856,8,1,0
2857,2,2,1
2858,1,1,1
2859,9,9,1
2860,6,6,1
2861,0,2,0
2862,8,8,1
2863,6,2,0
2864,1,1,1
2865,7,7,1
2866,8,8,1
2867,6,6,1
2868,2,2,1
2869,0,0,1
2870,8,1,0
2871,8,8,1
2872,4,3,0
2873,1,9,0
2874,9,9,1
2875,2,2,1
2876,4,4,1
2877,3,6,0
2878,6,6,1
2879,0,0,1
2880,4,4,1
2881,3,3,1
2882,5,5,1
2883,6,8,0
2884,0,0,1
2885,8,8,1
2886,5,4,0
2887,1,1,1
2888,4,7,0
2889,8,8,1
2890,2,2,1
2891,2,2,1
2892,7,7,1
2893,9,1,0
2894,2,2,1
2895,1,1,1
2896,9,9,1
2897,2,8,0
2898,0,0,1
2899,0,0,1
2900,9,7,0
2901,0,0,1
2902,3,3,1
2903,7,7,1
2904,6,2,0
2905,6,6,1
2906,1,8,0
2907,7,7,1
2908,6,1,0
2909,5,5,1
2910,5,5,1
2911,2,2,1
2912,4,4,1
2913,4,2,0
2914,8,8,1
2915,5,5,1
2916,8,8,1
2917,4,4,1
2918,0,0,1
2919,4,3,0
2920,7,5,0
2921,4,4,1
2922,7,7,1
2923,3,5,0
2924,5,6,0
2925,8,8,1
2926,6,6,1
2927,0,8,0
2928,0,8,0
2929,2,4,0
2930,1,1,1
2931,0,0,1
2932,9,9,1
2933,4,4,1
2934,1,1,1
2935,6,6,1
2936,3,3,1
2937,7,7,1
2938,2,2,1
2939,0,0,1
2940,9,9,1
2941,0,0,1
2942,9,1,0
2943,0,0,1
2944,2,2,1
2945,4,4,1
2946,4,4,1
2947,1,1,1
2948,6,3,0
2949,0,0,1
2950,9,9,1
2951,3,3,1
2952,1,1,1
2953,0,0,1
2954,7,7,1
2955,2,8,0
2956,0,0,1
2957,3,3,1
2958,7,7,1
2959,4,2,0
2960,2,2,1
2961,3,3,1
2962,1,1,1
2963,8,8,1
2964,0,0,1
2965,5,7,0
2966,0,0,1
2967,8,8,1
2968,9,9,1
2969,3,6,0
2970,8,8,1
2971,8,9,0
2972,8,8,1
2973,0,0,1
2974,4,4,1
2975,5,5,1
2976,4,4,1
2977,8,1,0
2978,7,7,1
2979,7,7,1
2980,7,7,1
2981,8,8,1
2982,6,6,1
2983,9,9,1
2984,4,2,0
2985,9,9,1
2986,1,1,1
2987,3,3,1
2988,2,7,0
2989,7,7,1
2990,7,7,1
2991,7,2,0
2992,5,3,0
2993,1,1,1
2994,6,3,0
2995,8,2,0
2996,8,9,0
2997,3,3,1
2998,2,2,1
2999,8,8,1
3000,0,0,1
3001,4,2,0
3002,7,7,1
3003,9,9,1
3004,3,3,1
3005,9,9,1
3006,6,6,1
3007,8,1,0
3008,2,2,1
3009,7,7,1
3010,8,8,1
3011,2,2,1
3012,6,6,1
3013,6,6,1
3014,1,9,0
3015,5,5,1
3016,3,3,1
3017,4,4,1
3018,7,7,1
3019,3,3,1
3020,6,3,0
3021,1,1,1
3022,9,9,1
3023,7,7,1
3024,1,7,0
3025,3,6,0
3026,8,9,0
3027,6,2,0
3028,7,7,1
3029,5,5,1
3030,8,8,1
3031,6,6,1
3032,6,6,1
3033,6,6,1
3034,7,7,1
3035,7,7,1
3036,5,5,1
3037,0,0,1
3038,4,4,1
3039,0,0,1
3040,8,8,1
3041,7,7,1
3042,6,6,1
3043,8,8,1
3044,5,5,1
3045,3,3,1
3046,5,4,0
3047,0,0,1
3048,5,3,0
3049,7,7,1
3050,6,2,0
3051,7,7,1
3052,8,8,1
3053,6,6,1
3054,7,7,1
3055,1,1,1
3056,2,2,1
3057,8,8,1
3058,8,4,0
3059,5,5,1
3060,9,9,1
3061,5,4,0
3062,0,2,0
3063,5,4,0
3064,0,0,1
3065,6,6,1
3066,4,3,0
3067,4,8,0
3068,9,9,1
3069,9,9,1
3070,4,4,1
3071,1,1,1
3072,5,5,1
3073,8,8,1
3074,3,5,0
3075,8,8,1
3076,7,7,1
3077,1,8,0
3078,8,8,1
3079,7,7,1
3080,9,9,1
3081,7,7,1
3082,7,7,1
3083,3,5,0
3084,6,8,0
3085,0,0,1
3086,8,9,0
3087,4,2,0
3088,3,3,1
3089,3,3,1
3090,8,8,1
3091,3,7,0
3092,2,2,1
3093,3,3,1
3094,7,3,0
3095,7,7,1
3096,5,5,1
3097,1,1,1
3098,3,4,0
3099,2,2,1
3100,0,0,1
3101,6,5,0
3102,2,2,1
3103,8,8,1
3104,0,0,1
3105,9,9,1
3106,6,6,1
3107,5,5,1
3108,2,2,1
3109,9,9,1
3110,3,2,0
3111,2,2,1
3112,0,0,1
3113,1,9,0
3114,5,4,0
3115,2,2,1
3116,1,1,1
3117,8,8,1
3118,2,2,1
3119,3,4,0
3120,2,2,1
3121,8,8,1
3122,2,4,0
3123,7,3,0
3124,2,4,0
3125,6,6,1
3126,4,4,1
3127,4,7,0
3128,6,6,1
3129,7,7,1
3130,9,9,1
3131,8,0,0
3132,2,3,0
3133,1,9,0
3134,8,8,1
3135,9,9,1
3136,2,2,1
3137,1,1,1
3138,0,0,1
3139,3,8,0
3140,6,6,1
3141,8,8,1
3142,0,0,1
3143,9,9,1
3144,5,3,0
3145,8,8,1
3146,5,5,1
3147,9,9,1
3148,2,2,1
3149,9,1,0
3150,1,1,1
3151,8,8,1
3152,6,6,1
3153,7,7,1
3154,2,6,0
3155,8,8,1
3156,6,3,0
3157,2,0,0
3158,5,5,1
3159,0,8,0
3160,2,4,0
3161,0,0,1
3162,3,5,0
3163,5,5,1
3164,7,7,1
3165,4,4,1
3166,7,7,1
3167,4,7,0
3168,1,1,1
3169,8,8,1
3170,9,9,1
3171,6,6,1
3172,7,7,1
3173,3,3,1
3174,7,7,1
3175,4,4,1
3176,2,2,1
3177,0,0,1
3178,9,9,1
3179,1,8,0
3180,0,0,1
3181,8,8,1
3182,1,1,1
3183,2,2,1
3184,0,0,1
3185,1,1,1
3186,5,2,0
3187,0,0,1
3188,4,4,1
3189,9,9,1
3190,1,1,1
3191,7,7,1
3192,5,5,1
3193,7,7,1
3194,0,0,1
3195,2,2,1
3196,1,1,1
3197,4,4,1
3198,0,0,1
3199,2,2,1
3200,1,1,1
3201,6,6,1
3202,5,3,0
3203,6,2,0
3204,2,5,0
3205,9,9,1
3206,1,9,0
3207,8,0,0
3208,6,6,1
3209,6,6,1
3210,0,0,1
3211,2,0,0
3212,0,0,1
3213,6,6,1
3214,1,9,0
3215,1,9,0
