id,predicted_label,actual_label,success_indicator
1663,3,3,1
1664,8,8,1
1665,6,6,1
1666,5,3,0
1667,4,7,0
1668,5,3,0
1669,5,5,1
1670,6,6,1
1671,5,3,0
1672,8,8,1
1673,0,0,1
1674,8,8,1
1675,8,8,1
1676,6,6,1
1677,8,8,1
1678,5,5,1
1679,0,0,1
1680,4,4,1
1681,8,4,0
1682,5,7,0
1683,3,6,0
1684,5,5,1
1685,3,0,0
1686,4,7,0
1687,2,6,0
1688,0,0,1
1689,9,1,0
1690,7,8,0
1691,6,6,1
1692,2,0,0
1693,0,0,1
1694,8,0,0
1695,4,4,1
1696,7,5,0
1697,8,2,0
1698,2,2,1
1699,9,3,0
1700,2,2,1
1701,7,7,1
1702,2,2,1
1703,3,3,1
1704,2,2,1
1705,3,3,1
1706,9,9,1
1707,3,6,0
1708,6,6,1
1709,0,8,0
1710,3,8,0
1711,9,9,1
1712,2,3,0
1713,5,6,0
1714,3,4,0
1715,3,6,0
1716,7,7,1
1717,8,5,0
1718,6,6,1
1719,8,0,0
1720,9,0,0
1721,6,2,0
1722,0,0,1
1723,1,9,0
1724,4,7,0
1725,1,2,0
1726,9,3,0
1727,6,6,1
1728,8,1,0
1729,9,0,0
1730,6,2,0
1731,4,4,1
1732,9,1,0
1733,4,4,1
1734,0,0,1
1735,7,7,1
1736,3,5,0
1737,7,7,1
1738,5,5,1
1739,6,6,1
1740,1,1,1
1741,5,5,1
1742,2,6,0
1743,3,7,0
1744,6,6,1
1745,5,5,1
1746,5,2,0
1747,6,5,0
1748,5,5,1
1749,8,8,1
1750,4,4,1
1751,1,9,0
1752,1,1,1
1753,5,5,1
1754,9,9,1
1755,8,0,0
1756,8,0,0
1757,6,6,1
1758,0,0,1
1759,8,8,1
1760,4,4,1
1761,5,3,0
1762,4,5,0
1763,9,9,1
1764,9,8,0
1765,4,4,1
1766,9,1,0
1767,3,5,0
1768,6,2,0
1769,9,3,0
1770,8,8,1
1771,7,7,1
1772,4,4,1
1773,2,2,1
1774,1,9,0
1775,3,2,0
1776,9,8,0
1777,7,7,1
1778,2,2,1
1779,0,2,0
1780,9,9,1
1781,1,1,1
1782,3,9,0
1783,7,7,1
1784,0,1,0
1785,0,0,1
1786,6,2,0
1787,8,8,1
1788,5,3,0
1789,5,3,0
1790,5,6,0
1791,9,1,0
1792,7,7,1
1793,2,2,1
1794,8,8,1
1795,9,9,1
1796,9,1,0
1797,6,6,1
1798,8,0,0
1799,1,9,0
1800,4,7,0
1801,7,7,1
1802,9,0,0
1803,2,2,1
1804,3,2,0
1805,1,1,1
1806,5,3,0
1807,0,0,1
1808,5,5,1
1809,4,3,0
1810,2,6,0
1811,9,1,0
1812,5,4,0
1813,8,8,1
1814,1,9,0
1815,5,3,0
1816,7,7,1
1817,0,0,1
1818,3,3,1
1819,4,3,0
1820,2,8,0
1821,9,0,0
1822,9,9,1
1823,4,4,1
1824,5,6,0
1825,2,3,0
1826,4,4,1
1827,7,7,1
1828,9,3,0
1829,9,3,0
1830,4,7,0
1831,2,2,1
1832,4,3,0
1833,4,7,0
1834,5,5,1
1835,9,9,1
1836,1,1,1
1837,5,5,1
1838,9,1,0
1839,6,6,1
1840,0,0,1
1841,0,0,1
1842,6,6,1
1843,1,1,1
1844,4,3,0
1845,7,7,1
1846,7,7,1
1847,7,7,1
1848,3,5,0
1849,0,7,0
1850,1,1,1
1851,5,3,0
1852,7,7,1
1853,0,0,1
1854,5,3,0
1855,6,6,1
1856,6,6,1
1857,5,6,0
1858,2,2,1
1859,5,7,0
1860,7,7,1
1861,0,0,1
1862,8,5,0
1863,7,2,0
1864,6,6,1
1865,6,4,0
1866,6,6,1
1867,8,8,1
1868,8,2,0
1869,7,5,0
1870,6,3,0
1871,6,6,1
1872,9,1,0
1873,6,6,1
1874,7,7,1
1875,1,0,0
1876,6,6,1
1877,0,8,0
1878,9,9,1
1879,8,8,1
1880,3,9,0
1881,3,6,0
1882,6,6,1
1883,8,8,1
1884,6,6,1
1885,9,9,1
1886,7,7,1
1887,2,0,0
1888,8,8,1
1889,4,4,1
1890,7,4,0
1891,9,1,0
1892,2,2,1
1893,1,1,1
1894,4,4,1
1895,5,5,1
1896,4,2,0
1897,2,2,1
1898,6,6,1
1899,7,4,0
1900,1,1,1
1901,3,5,0
1902,2,2,1
1903,3,3,1
1904,6,3,0
1905,4,4,1
1906,3,6,0
1907,2,2,1
1908,3,5,0
1909,2,9,0
1910,1,1,1
1911,8,5,0
1912,4,5,0
1913,1,1,1
1914,4,7,0
1915,8,5,0
1916,1,1,1
1917,4,6,0
1918,8,8,1
1919,9,1,0
1920,9,9,1
1921,6,2,0
1922,8,0,0
1923,0,0,1
1924,1,1,1
1925,2,5,0
1926,3,3,1
1927,7,7,1
1928,4,5,0
1929,6,6,1
1930,1,1,1
1931,3,4,0
1932,5,5,1
1933,6,3,0
1934,9,1,0
1935,7,7,1
1936,7,5,0
1937,8,8,1
1938,4,4,1
1939,6,5,0
1940,7,4,0
1941,4,6,0
1942,4,3,0
1943,0,0,1
1944,6,3,0
1945,4,4,1
1946,2,2,1
1947,8,8,1
1948,6,3,0
1949,8,8,1
1950,3,3,1
1951,0,0,1
1952,8,0,0
1953,9,9,1
1954,6,3,0
1955,9,1,0
1956,4,4,1
1957,3,4,0
1958,2,0,0
1959,8,8,1
1960,7,7,1
1961,9,8,0
1962,3,3,1
1963,2,2,1
1964,9,0,0
1965,6,6,1
1966,0,0,1
1967,4,5,0
1968,2,2,1
1969,6,2,0
1970,1,1,1
1971,3,0,0
1972,6,4,0
1973,8,8,1
1974,7,7,1
1975,4,4,1
1976,3,5,0
1977,3,3,1
1978,7,1,0
1979,6,3,0
1980,0,0,1
1981,0,7,0
1982,3,3,1
1983,4,4,1
1984,8,9,0
1985,7,9,0
1986,5,3,0
1987,4,4,1
1988,4,7,0
1989,8,2,0
1990,9,1,0
1991,7,7,1
1992,8,8,1
1993,4,7,0
1994,1,9,0
1995,5,5,1
1996,7,7,1
1997,7,9,0
1998,3,3,1
1999,5,3,0
2000,2,2,1
2001,3,4,0
2002,8,8,1
2003,9,8,0
2004,0,8,0
2005,3,3,1
2006,9,9,1
2007,2,2,1
2008,0,8,0
2009,3,1,0
2010,3,2,0
2011,3,5,0
2012,6,6,1
2013,6,7,0
2014,0,0,1
2015,5,5,1
2016,8,8,1
2017,8,0,0
2018,5,5,1
2019,7,7,1
2020,4,2,0
2021,4,7,0
2022,7,7,1
2023,0,0,1
2024,4,4,1
2025,9,9,1
2026,0,5,0
2027,3,5,0
2028,9,9,1
2029,3,3,1
2030,7,7,1
2031,5,4,0
2032,6,4,0
2033,6,5,0
2034,6,6,1
2035,8,8,1
2036,5,3,0
2037,8,8,1
2038,5,0,0
2039,7,7,1
2040,1,1,1
2041,2,5,0
2042,7,7,1
2043,7,4,0
2044,2,2,1
2045,4,9,0
2046,7,7,1
2047,1,9,0
2048,5,2,0
2049,9,9,1
2050,7,4,0
2051,8,8,1
2052,2,2,1
2053,1,4,0
2054,5,5,1
2055,6,4,0
2056,9,1,0
2057,0,0,1
2058,5,5,1
2059,6,6,1
2060,5,3,0
2061,7,7,1
2062,3,3,1
2063,9,9,1
2064,4,7,0
2065,3,2,0
2066,2,8,0
2067,7,7,1
2068,9,9,1
2069,7,3,0
2070,9,9,1
2071,8,8,1
2072,7,7,1
2073,4,0,0
2074,6,6,1
2075,6,6,1
2076,4,6,0
2077,6,6,1
2078,5,5,1
2079,1,9,0
2080,5,7,0
2081,7,7,1
2082,5,5,1
2083,4,4,1
2084,9,1,0
2085,2,6,0
2086,2,2,1
2087,8,8,1
2088,8,8,1
2089,6,6,1
2090,2,3,0
2091,3,9,0
2092,5,5,1
2093,1,7,0
2094,1,1,1
2095,9,1,0
2096,2,2,1
2097,5,7,0
2098,5,5,1
2099,9,9,1
2100,5,3,0
2101,9,9,1
2102,9,9,1
2103,6,3,0
2104,6,4,0
2105,3,3,1
2106,0,0,1
2107,4,3,0
2108,3,2,0
2109,3,6,0
2110,7,4,0
2111,4,7,0
2112,0,0,1
2113,9,9,1
2114,5,3,0
2115,6,6,1
2116,7,2,0
2117,3,6,0
2118,9,9,1
2119,4,7,0
2120,4,4,1
2121,2,5,0
2122,0,8,0
2123,0,8,0
2124,4,4,1
2125,6,3,0
2126,3,3,1
2127,1,1,1
2128,7,7,1
2129,6,5,0
2130,3,4,0
2131,9,9,1
2132,5,5,1
2133,2,3,0
2134,0,0,1
2135,5,5,1
2136,3,3,1
2137,4,4,1
2138,7,7,1
2139,4,3,0
2140,5,4,0
2141,2,2,1
2142,2,2,1
2143,9,9,1
2144,2,2,1
2145,8,8,1
2146,4,3,0
2147,5,3,0
2148,7,4,0
2149,6,6,1
2150,0,7,0
2151,4,2,0
2152,6,6,1
2153,2,2,1
2154,6,3,0
2155,4,4,1
2156,3,4,0
2157,1,1,1
2158,7,7,1
2159,9,1,0
2160,6,2,0
2161,1,1,1
2162,7,7,1
2163,3,3,1
2164,7,0,0
2165,1,1,1
2166,7,7,1
2167,6,6,1
2168,2,2,1
2169,6,2,0
2170,0,8,0
2171,6,6,1
2172,5,3,0
2173,8,3,0
2174,5,5,1
2175,0,0,1
2176,7,4,0
2177,0,8,0
2178,2,3,0
2179,0,1,0
2180,6,6,1
2181,5,8,0
2182,2,2,1
2183,9,1,0
2184,9,9,1
2185,8,8,1
2186,7,4,0
2187,7,7,1
2188,0,0,1
2189,3,7,0
2190,5,6,0
2191,8,0,0
2192,1,1,1
2193,7,7,1
2194,9,9,1
2195,3,4,0
2196,3,9,0
2197,8,0,0
2198,9,1,0
2199,0,7,0
2200,8,8,1
2201,8,8,1
2202,1,9,0
2203,4,4,1
2204,4,4,1
2205,3,6,0
2206,2,5,0
2207,4,2,0
2208,3,3,1
2209,9,1,0
2210,7,7,1
2211,4,2,0
2212,0,6,0
2213,6,6,1
2214,7,7,1
2215,4,2,0
2216,4,5,0
2217,6,6,1
2218,6,6,1
2219,9,9,1
2220,9,9,1
2221,5,5,1
2222,5,3,0
2223,6,6,1
2224,8,8,1
2225,5,3,0
2226,7,7,1
2227,7,7,1
2228,0,0,1
2229,8,8,1
2230,0,0,1
2231,6,3,0
2232,9,9,1
2233,5,4,0
2234,7,7,1
2235,4,9,0
2236,6,6,1
2237,2,2,1
2238,7,7,1
2239,1,2,0
2240,3,5,0
2241,3,3,1
2242,7,8,0
2243,6,2,0
2244,3,3,1
2245,4,4,1
2246,6,6,1
2247,9,9,1
2248,7,8,0
2249,2,2,1
2250,7,7,1
2251,4,5,0
2252,0,0,1
2253,8,9,0
2254,8,8,1
2255,3,3,1
2256,5,7,0
2257,8,8,1
2258,4,7,0
2259,6,6,1
2260,9,9,1
2261,7,9,0
2262,0,0,1
2263,1,1,1
2264,0,0,1
2265,9,8,0
2266,3,7,0
2267,2,6,0
2268,2,6,0
2269,9,9,1
2270,9,1,0
2271,2,2,1
2272,2,1,0
2273,8,8,1
2274,6,6,1
2275,9,9,1
2276,3,3,1
2277,5,1,0
2278,8,8,1
2279,5,5,1
2280,4,4,1
2281,9,9,1
2282,4,9,0
2283,2,6,0
2284,5,4,0
2285,4,0,0
2286,6,6,1
2287,5,5,1
2288,8,3,0
2289,5,6,0
2290,3,6,0
2291,0,8,0
2292,2,3,0
2293,5,9,0
2294,9,9,1
2295,9,1,0
2296,2,3,0
2297,4,4,1
2298,8,0,0
2299,5,3,0
2300,6,6,1
2301,6,6,1
2302,3,3,1
2303,8,8,1
2304,0,0,1
2305,8,8,1
2306,8,8,1
2307,9,9,1
2308,7,7,1
2309,3,3,1
2310,0,9,0
2311,0,0,1
2312,7,7,1
2313,9,1,0
2314,8,8,1
2315,4,3,0
2316,7,7,1
2317,3,5,0
2318,7,0,0
2319,9,1,0
2320,7,7,1
2321,0,2,0
2322,2,5,0
2323,9,9,1
2324,9,1,0
2325,7,7,1
2326,8,1,0
2327,9,3,0
2328,5,2,0
2329,0,0,1
2330,1,7,0
2331,4,5,0
2332,4,0,0
2333,4,4,1
2334,2,5,0
2335,2,7,0
2336,3,5,0
2337,6,6,1
2338,1,1,1
2339,3,3,1
2340,4,7,0
2341,9,1,0
2342,6,6,1
2343,5,5,1
2344,4,4,1
2345,7,7,1
2346,3,3,1
2347,9,9,1
2348,8,0,0
2349,4,4,1
2350,5,7,0
2351,5,4,0
2352,1,0,0
2353,9,1,0
2354,6,6,1
2355,0,0,1
2356,8,2,0
2357,5,3,0
2358,4,4,1
2359,5,5,1
2360,8,9,0
2361,8,9,0
2362,6,6,1
2363,0,0,1
2364,6,5,0
2365,5,3,0
2366,4,5,0
2367,6,6,1
2368,6,6,1
2369,3,2,0
2370,5,0,0
2371,0,0,1
2372,2,2,1
2373,4,3,0
2374,8,8,1
2375,7,4,0
2376,2,5,0
2377,4,4,1
2378,8,8,1
2379,4,4,1
2380,2,2,1
2381,1,0,0
2382,9,9,1
2383,8,8,1
2384,2,3,0
2385,4,2,0
2386,7,7,1
2387,8,8,1
2388,4,4,1
2389,6,6,1
2390,9,9,1
2391,4,4,1
2392,6,6,1
2393,8,0,0
2394,0,0,1
2395,8,8,1
2396,6,6,1
2397,6,4,0
2398,5,5,1
2399,9,9,1
2400,4,5,0
2401,5,7,0
2402,1,1,1
2403,5,5,1
2404,5,5,1
2405,6,6,1
2406,7,7,1
2407,5,3,0
2408,4,4,1
2409,1,1,1
2410,9,1,0
2411,6,6,1
2412,6,2,0
2413,8,8,1
2414,5,3,0
2415,7,7,1
2416,8,0,0
2417,6,6,1
2418,9,9,1
2419,3,6,0
2420,6,2,0
2421,5,7,0
2422,0,0,1
2423,0,0,1
2424,2,4,0
2425,0,0,1
2426,7,3,0
2427,8,8,1
2428,1,9,0
2429,4,7,0
2430,2,2,1
2431,9,1,0
2432,9,9,1
2433,9,1,0
2434,6,6,1
2435,7,7,1
2436,0,0,1
2437,8,8,1
2438,8,8,1
2439,6,6,1
2440,3,6,0
2441,2,2,1
2442,7,4,0
2443,9,1,0
2444,9,1,0
2445,1,1,1
2446,7,7,1
2447,2,6,0
2448,1,1,1
2449,9,9,1
2450,0,0,1
2451,4,4,1
2452,7,5,0
2453,6,6,1
2454,3,3,1
2455,2,4,0
2456,4,7,0
2457,8,8,1
2458,7,2,0
2459,3,3,1
2460,0,0,1
2461,0,0,1
2462,9,0,0
2463,1,9,0
2464,5,5,1
2465,3,6,0
2466,5,5,1
2467,4,4,1
2468,9,9,1
2469,2,2,1
2470,2,4,0
2471,9,1,0
2472,0,0,1
2473,6,6,1
2474,5,2,0
2475,2,5,0
2476,4,7,0
2477,7,4,0
2478,8,0,0
2479,0,0,1
2480,3,6,0
2481,7,1,0
2482,9,9,1
2483,0,0,1
2484,7,4,0
2485,7,7,1
2486,8,8,1
2487,8,8,1
2488,4,4,1
2489,2,3,0
2490,9,8,0
2491,2,4,0
2492,6,2,0
2493,8,8,1
2494,7,7,1
2495,5,7,0
2496,2,2,1
2497,5,5,1
2498,7,7,1
2499,5,5,1
2500,5,2,0
2501,5,5,1
2502,4,7,0
2503,1,9,0
2504,1,1,1
2505,5,3,0
2506,6,6,1
2507,3,5,0
2508,6,6,1
2509,0,0,1
2510,6,2,0
2511,5,1,0
2512,5,7,0
2513,8,8,1
2514,5,1,0
2515,9,0,0
2516,1,1,1
2517,5,5,1
2518,4,3,0
2519,1,1,1
2520,5,2,0
2521,5,3,0
2522,2,2,1
2523,5,5,1
2524,3,2,0
2525,0,2,0
2526,3,0,0
2527,4,3,0
2528,7,3,0
2529,0,0,1
2530,9,9,1
2531,8,8,1
2532,7,9,0
2533,5,3,0
2534,7,5,0
2535,5,5,1
2536,7,7,1
2537,9,9,1
2538,6,6,1
2539,8,8,1
2540,1,1,1
2541,4,4,1
2542,7,2,0
2543,7,2,0
2544,9,9,1
2545,4,5,0
2546,1,9,0
2547,4,4,1
2548,5,5,1
2549,8,8,1
2550,3,4,0
2551,9,9,1
2552,4,4,1
2553,8,9,0
2554,7,4,0
2555,3,3,1
2556,8,2,0
2557,4,4,1
2558,4,2,0
2559,6,6,1
2560,2,2,1
2561,6,6,1
2562,7,7,1
2563,6,6,1
2564,8,8,1
2565,6,6,1
2566,2,2,1
2567,0,0,1
2568,3,3,1
2569,9,9,1
2570,9,9,1
2571,9,1,0
2572,1,1,1
2573,4,4,1
2574,1,9,0
2575,6,6,1
2576,0,7,0
2577,9,1,0
2578,8,8,1
2579,4,4,1
2580,1,1,1
2581,0,0,1
2582,0,0,1
2583,4,5,0
2584,2,2,1
2585,2,2,1
2586,3,3,1
2587,4,4,1
2588,8,7,0
2589,1,1,1
2590,7,8,0
2591,1,3,0
2592,8,8,1
2593,3,5,0
2594,1,1,1
2595,8,8,1
2596,7,1,0
2597,4,6,0
2598,7,5,0
2599,0,0,1
2600,6,3,0
2601,8,8,1
2602,2,3,0
2603,7,7,1
2604,3,3,1
2605,6,6,1
2606,0,0,1
2607,3,9,0
2608,7,7,1
2609,7,9,0
2610,5,4,0
2611,0,0,1
2612,8,8,1
2613,8,0,0
2614,0,0,1
2615,5,5,1
2616,4,4,1
2617,3,4,0
2618,9,9,1
2619,8,8,1
2620,9,1,0
2621,3,3,1
2622,6,6,1
2623,0,0,1
2624,5,3,0
2625,8,5,0
2626,4,4,1
2627,7,9,0
2628,6,6,1
2629,5,3,0
2630,7,5,0
2631,1,1,1
2632,7,7,1
2633,7,7,1
2634,3,3,1
2635,0,0,1
2636,6,3,0
2637,1,1,1
2638,1,1,1
2639,9,1,0
2640,0,0,1
2641,4,3,0
2642,7,9,0
2643,3,5,0
2644,0,0,1
2645,0,6,0
2646,2,2,1
2647,9,1,0
2648,8,5,0
2649,0,0,1
2650,6,6,1
2651,0,0,1
2652,5,5,1
2653,7,3,0
2654,7,7,1
2655,7,4,0
2656,6,5,0
2657,3,5,0
2658,5,5,1
2659,1,1,1
2660,7,4,0
2661,5,3,0
2662,2,2,1
2663,2,4,0
2664,8,8,1
2665,9,9,1
2666,7,7,1
2667,3,6,0
2668,4,2,0
2669,8,8,1
2670,6,6,1
2671,1,1,1
2672,8,8,1
2673,2,3,0
2674,4,5,0
2675,9,9,1
2676,5,5,1
2677,0,2,0
2678,1,9,0
2679,6,6,1
2680,8,8,1
2681,1,6,0
2682,6,6,1
2683,0,2,0
2684,8,3,0
2685,3,3,1
2686,4,4,1
2687,7,5,0
2688,3,4,0
2689,9,9,1
2690,4,8,0
2691,6,6,1
2692,4,4,1
2693,9,9,1
2694,0,8,0
2695,8,9,0
2696,7,7,1
2697,4,4,1
2698,2,2,1
2699,7,7,1
2700,3,5,0
2701,0,0,1
2702,4,2,0
2703,3,4,0
2704,5,5,1
2705,7,7,1
2706,7,9,0
2707,5,4,0
2708,9,0,0
2709,7,4,0
2710,9,9,1
2711,3,2,0
2712,8,3,0
2713,7,4,0
2714,1,1,1
2715,7,5,0
2716,5,5,1
2717,9,9,1
2718,2,2,1
2719,8,8,1
2720,0,0,1
2721,5,8,0
2722,6,6,1
2723,2,2,1
2724,9,9,1
2725,2,6,0
2726,5,3,0
2727,4,4,1
2728,4,4,1
2729,8,8,1
2730,2,2,1
2731,8,8,1
2732,3,5,0
2733,1,1,1
2734,2,2,1
2735,5,3,0
2736,6,6,1
2737,8,0,0
2738,4,3,0
2739,3,2,0
2740,0,1,0
2741,5,5,1
2742,5,5,1
2743,2,4,0
2744,6,6,1
2745,5,5,1
2746,8,8,1
2747,8,0,0
2748,7,7,1
2749,0,7,0
2750,9,3,0
2751,2,2,1
2752,6,4,0
2753,4,4,1
2754,3,7,0
2755,4,4,1
2756,3,1,0
2757,4,4,1
2758,9,8,0
2759,6,3,0
2760,5,7,0
2761,1,1,1
2762,1,2,0
2763,4,2,0
2764,7,7,1
2765,9,9,1
2766,6,3,0
2767,5,9,0
2768,8,8,1
2769,9,9,1
2770,5,5,1
2771,9,0,0
2772,3,3,1
2773,9,9,1
2774,8,1,0
2775,9,9,1
2776,8,8,1
2777,8,8,1
2778,6,4,0
2779,6,6,1
2780,6,6,1
2781,9,9,1
2782,3,4,0
2783,7,4,0
2784,8,2,0
2785,8,0,0
2786,8,1,0
2787,7,7,1
2788,8,0,0
2789,7,9,0
2790,6,6,1
2791,2,2,1
2792,0,0,1
2793,8,8,1
2794,3,3,1
2795,9,9,1
2796,6,9,0
2797,1,1,1
2798,3,2,0
2799,0,0,1
2800,0,0,1
2801,3,3,1
2802,9,9,1
2803,0,0,1
2804,2,2,1
2805,6,4,0
2806,5,8,0
2807,5,3,0
2808,8,8,1
2809,9,9,1
2810,0,8,0
2811,7,9,0
2812,4,0,0
2813,8,2,0
2814,9,6,0
2815,7,7,1
2816,7,1,0
2817,7,5,0
2818,9,9,1
2819,5,5,1
2820,7,6,0
2821,1,1,1
2822,7,4,0
2823,7,9,0
2824,6,6,1
2825,2,2,1
2826,0,0,1
2827,2,6,0
2828,2,4,0
2829,9,0,0
2830,6,6,1
2831,1,1,1
2832,7,7,1
2833,1,7,0
2834,8,8,1
2835,4,2,0
2836,9,1,0
2837,6,6,1
2838,9,6,0
2839,0,0,1
2840,1,1,1
2841,6,6,1
2842,4,5,0
2843,2,4,0
2844,4,4,1
2845,7,6,0
2846,5,3,0
2847,2,4,0
2848,0,0,1
2849,6,6,1
2850,7,9,0
2851,0,0,1
2852,4,4,1
2853,3,3,1
2854,9,1,0
2855,7,7,1
2856,9,9,1
2857,9,9,1
2858,2,2,1
2859,4,4,1
2860,2,4,0
2861,2,3,0
2862,4,7,0
2863,7,2,0
2864,1,1,1
2865,7,8,0
2866,8,8,1
2867,6,5,0
2868,2,3,0
2869,5,5,1
2870,8,8,1
2871,7,7,1
2872,7,5,0
2873,1,1,1
2874,0,9,0
2875,1,8,0
2876,7,7,1
2877,0,0,1
2878,4,4,1
2879,9,9,1
2880,0,0,1
2881,5,5,1
2882,0,7,0
2883,5,9,0
2884,0,1,0
2885,5,3,0
2886,5,5,1
2887,7,9,0
2888,7,7,1
2889,9,9,1
2890,1,1,1
2891,8,8,1
2892,2,5,0
2893,6,6,1
2894,0,0,1
2895,8,0,0
2896,6,4,0
2897,4,2,0
2898,5,5,1
2899,1,1,1
2900,2,3,0
2901,4,2,0
2902,1,1,1
2903,6,6,1
2904,5,7,0
2905,9,3,0
2906,6,6,1
2907,4,7,0
2908,0,0,1
2909,5,6,0
2910,1,1,1
2911,5,4,0
2912,6,6,1
2913,6,6,1
2914,6,6,1
2915,2,9,0
2916,0,0,1
2917,7,7,1
2918,6,6,1
2919,8,8,1
2920,5,5,1
2921,5,5,1
2922,2,5,0
2923,2,6,0
2924,4,4,1
2925,8,1,0
2926,8,6,0
2927,9,1,0
2928,7,7,1
2929,3,4,0
2930,0,0,1
2931,6,5,0
2932,0,0,1
2933,5,5,1
2934,8,8,1
2935,5,5,1
2936,2,5,0
2937,6,6,1
2938,9,9,1
2939,6,6,1
2940,6,6,1
2941,8,8,1
2942,5,7,0
2943,9,9,1
2944,4,3,0
2945,9,9,1
2946,7,3,0
2947,4,3,0
2948,6,6,1
2949,0,0,1
2950,2,2,1
2951,5,3,0
2952,0,0,1
2953,9,9,1
2954,4,3,0
2955,4,7,0
2956,2,6,0
2957,7,7,1
2958,7,7,1
2959,7,9,0
2960,6,4,0
2961,0,0,1
2962,8,8,1
2963,5,3,0
2964,8,8,1
2965,8,3,0
2966,6,6,1
2967,3,2,0
2968,0,0,1
2969,2,2,1
2970,9,8,0
2971,0,0,1
2972,7,4,0
2973,5,5,1
2974,1,0,0
2975,8,5,0
2976,0,1,0
2977,9,9,1
2978,9,9,1
2979,0,2,0
2980,1,1,1
2981,0,0,1
2982,3,3,1
2983,1,1,1
2984,5,3,0
2985,1,1,1
2986,7,3,0
2987,3,3,1
2988,6,6,1
2989,2,2,1
2990,2,3,0
2991,4,4,1
2992,6,6,1
2993,0,0,1
2994,8,8,1
2995,1,8,0
2996,6,3,0
2997,5,3,0
2998,1,1,1
2999,5,3,0
3000,5,3,0
3001,4,5,0
3002,5,5,1
3003,1,9,0
3004,2,2,1
3005,3,2,0
3006,4,2,0
3007,3,9,0
3008,3,3,1
3009,6,6,1
3010,9,9,1
3011,2,6,0
3012,0,0,1
3013,4,4,1
3014,6,5,0
3015,4,4,1
3016,3,5,0
3017,9,9,1
3018,3,9,0
3019,2,2,1
3020,1,1,1
3021,9,9,1
3022,8,8,1
3023,8,8,1
3024,6,6,1
3025,7,7,1
3026,9,9,1
3027,3,8,0
3028,3,4,0
3029,8,8,1
3030,6,6,1
3031,0,8,0
3032,2,2,1
3033,9,1,0
3034,4,2,0
3035,2,2,1
3036,7,7,1
3037,8,0,0
3038,2,0,0
3039,2,8,0
3040,8,0,0
3041,1,1,1
3042,9,9,1
3043,7,7,1
3044,5,5,1
3045,3,6,0
3046,9,9,1
3047,2,5,0
3048,5,5,1
3049,9,1,0
3050,7,7,1
3051,7,7,1
3052,0,0,1
3053,8,8,1
3054,0,9,0
3055,8,8,1
3056,9,1,0
3057,9,9,1
3058,3,3,1
3059,7,9,0
3060,4,3,0
3061,0,0,1
3062,1,1,1
3063,3,3,1
3064,6,6,1
3065,8,5,0
3066,1,1,1
3067,5,7,0
3068,1,1,1
3069,3,5,0
3070,8,0,0
3071,4,2,0
3072,5,3,0
3073,5,8,0
3074,4,6,0
3075,8,8,1
3076,4,4,1
3077,3,4,0
3078,0,0,1
3079,7,7,1
3080,3,2,0
3081,4,6,0
3082,8,8,1
3083,6,6,1
3084,1,9,0
3085,5,4,0
3086,9,9,1
3087,5,3,0
3088,5,9,0
3089,3,8,0
3090,3,7,0
3091,7,7,1
3092,0,0,1
3093,6,6,1
3094,7,4,0
3095,6,4,0
3096,2,2,1
3097,7,9,0
3098,0,0,1
3099,4,4,1
3100,8,8,1
3101,7,4,0
3102,1,1,1
3103,6,2,0
3104,2,2,1
3105,7,7,1
3106,4,4,1
3107,1,1,1
3108,1,1,1
3109,9,9,1
3110,9,9,1
3111,5,3,0
3112,4,9,0
3113,4,5,0
3114,7,1,0
3115,8,8,1
3116,8,8,1
3117,6,2,0
3118,9,1,0
3119,9,0,0
3120,7,7,1
3121,0,1,0
3122,3,5,0
3123,8,8,1
3124,5,5,1
3125,8,8,1
3126,5,5,1
3127,9,9,1
3128,2,2,1
3129,6,6,1
3130,5,3,0
3131,8,8,1
3132,2,7,0
3133,5,3,0
3134,7,7,1
3135,3,5,0
3136,0,0,1
3137,4,3,0
3138,8,8,1
3139,7,5,0
3140,2,2,1
3141,0,2,0
3142,4,7,0
3143,9,8,0
3144,9,1,0
3145,2,2,1
3146,7,5,0
3147,7,4,0
3148,1,9,0
3149,8,0,0
3150,4,7,0
3151,2,1,0
3152,7,7,1
3153,1,1,1
3154,7,4,0
3155,6,6,1
3156,7,5,0
3157,2,6,0
3158,0,0,1
3159,6,6,1
3160,0,0,1
3161,0,0,1
3162,4,4,1
3163,6,6,1
3164,1,1,1
3165,4,4,1
3166,3,6,0
3167,4,7,0
3168,7,9,0
3169,6,6,1
3170,4,5,0
3171,6,6,1
3172,0,1,0
3173,9,7,0
3174,1,1,1
3175,3,3,1
3176,6,6,1
3177,6,6,1
3178,5,3,0
3179,7,7,1
3180,1,2,0
3181,7,4,0
3182,6,6,1
3183,8,8,1
3184,1,1,1
3185,4,2,0
3186,8,8,1
3187,6,2,0
3188,1,9,0
3189,4,4,1
3190,3,3,1
3191,8,3,0
3192,6,6,1
3193,1,1,1
3194,2,2,1
3195,4,4,1
3196,3,7,0
3197,3,3,1
3198,4,9,0
3199,6,1,0
3200,4,3,0
3201,5,5,1
3202,3,0,0
3203,7,7,1
3204,5,2,0
3205,7,7,1
3206,9,9,1
3207,5,5,1
3208,1,1,1
3209,7,3,0
3210,4,3,0
3211,0,0,1
3212,7,7,1
3213,6,6,1
3214,3,3,1
3215,8,0,0
