id,predicted_label,actual_label,success_indicator
1663,6,6,1
1664,4,6,0
1665,7,7,1
1666,7,7,1
1667,0,0,1
1668,1,1,1
1669,2,2,1
1670,8,8,1
1671,7,7,1
1672,4,4,1
1673,0,0,1
1674,5,3,0
1675,3,3,1
1676,8,8,1
1677,5,4,0
1678,8,8,1
1679,8,8,1
1680,4,4,1
1681,5,5,1
1682,5,5,1
1683,4,4,1
1684,3,3,1
1685,3,5,0
1686,9,1,0
1687,1,1,1
1688,5,5,1
1689,4,4,1
1690,5,7,0
1691,1,0,0
1692,2,2,1
1693,7,7,1
1694,2,2,1
1695,9,9,1
1696,5,3,0
1697,3,3,1
1698,9,9,1
1699,3,5,0
1700,5,5,1
1701,8,8,1
1702,3,5,0
1703,9,9,1
1704,1,1,1
1705,4,4,1
1706,3,3,1
1707,3,3,1
1708,8,8,1
1709,4,4,1
1710,4,8,0
1711,2,2,1
1712,4,7,0
1713,4,4,1
1714,7,4,0
1715,3,3,1
1716,2,7,0
1717,2,2,1
1718,1,1,1
1719,9,9,1
1720,1,9,0
1721,7,7,1
1722,7,5,0
1723,2,2,1
1724,1,1,1
1725,2,4,0
1726,2,2,1
1727,1,1,1
1728,3,3,1
1729,2,2,1
1730,4,4,1
1731,7,7,1
1732,1,1,1
1733,3,5,0
1734,2,2,1
1735,9,9,1
1736,1,9,0
1737,7,7,1
1738,9,9,1
1739,2,2,1
1740,6,6,1
1741,7,7,1
1742,9,9,1
1743,1,1,1
1744,1,1,1
1745,2,2,1
1746,6,6,1
1747,2,2,1
1748,3,3,1
1749,4,4,1
1750,5,5,1
1751,9,9,1
1752,2,2,1
1753,8,8,1
1754,4,4,1
1755,0,0,1
1756,1,9,0
1757,2,2,1
1758,7,7,1
1759,6,6,1
1760,7,0,0
1761,1,1,1
1762,4,4,1
1763,4,5,0
1764,5,5,1
1765,0,0,1
1766,6,2,0
1767,4,3,0
1768,9,9,1
1769,3,3,1
1770,7,7,1
1771,6,6,1
1772,9,1,0
1773,4,4,1
1774,0,0,1
1775,0,6,0
1776,6,6,1
1777,2,2,1
1778,7,7,1
1779,9,9,1
1780,0,0,1
1781,5,5,1
1782,7,7,1
1783,6,6,1
1784,2,6,0
1785,0,0,1
1786,4,4,1
1787,2,2,1
1788,3,5,0
1789,4,4,1
1790,8,8,1
1791,4,4,1
1792,3,3,1
1793,0,5,0
1794,9,9,1
1795,9,9,1
1796,5,5,1
1797,9,9,1
1798,6,6,1
1799,5,4,0
1800,4,4,1
1801,3,3,1
1802,8,8,1
1803,1,0,0
1804,2,2,1
1805,6,6,1
1806,4,4,1
1807,7,7,1
1808,1,1,1
1809,6,6,1
1810,0,0,1
1811,3,3,1
1812,6,6,1
1813,4,7,0
1814,7,7,1
1815,6,6,1
1816,4,5,0
1817,1,1,1
1818,5,3,0
1819,3,3,1
1820,3,3,1
1821,1,1,1
1822,6,6,1
1823,9,9,1
1824,1,1,1
1825,2,2,1
1826,7,7,1
1827,3,8,0
1828,1,1,1
1829,9,9,1
1830,9,9,1
1831,8,8,1
1832,0,0,1
1833,2,2,1
1834,0,0,1
1835,4,4,1
1836,1,1,1
1837,5,5,1
1838,3,6,0
1839,3,3,1
1840,6,6,1
1841,8,8,1
1842,2,2,1
1843,4,7,0
1844,5,5,1
1845,2,2,1
1846,3,3,1
1847,6,6,1
1848,0,9,0
1849,4,5,0
1850,2,2,1
1851,4,4,1
1852,2,2,1
1853,5,3,0
1854,0,0,1
1855,8,8,1
1856,7,7,1
1857,6,6,1
1858,4,4,1
1859,0,0,1
1860,3,3,1
1861,2,2,1
1862,4,4,1
1863,6,6,1
1864,5,5,1
1865,5,5,1
1866,1,9,0
1867,8,8,1
1868,7,7,1
1869,8,8,1
1870,6,6,1
1871,1,1,1
1872,1,1,1
1873,3,8,0
1874,7,7,1
1875,5,5,1
1876,4,4,1
1877,0,0,1
1878,4,4,1
1879,4,5,0
1880,0,6,0
1881,4,4,1
1882,8,8,1
1883,5,5,1
1884,1,9,0
1885,9,9,1
1886,4,2,0
1887,7,0,0
1888,5,5,1
1889,0,0,1
1890,7,7,1
1891,0,0,1
1892,8,8,1
1893,5,3,0
1894,1,1,1
1895,9,1,0
1896,8,8,1
1897,2,2,1
1898,4,4,1
1899,0,9,0
1900,3,2,0
1901,6,3,0
1902,9,9,1
1903,7,7,1
1904,5,5,1
1905,0,0,1
1906,8,0,0
1907,8,8,1
1908,7,7,1
1909,0,0,1
1910,4,4,1
1911,0,0,1
1912,1,1,1
1913,4,0,0
1914,8,8,1
1915,8,8,1
1916,0,0,1
1917,1,1,1
1918,1,1,1
1919,6,6,1
1920,8,8,1
1921,8,8,1
1922,1,9,0
1923,5,3,0
1924,3,3,1
1925,7,5,0
1926,8,8,1
1927,1,9,0
1928,1,9,0
1929,4,7,0
1930,1,5,0
1931,0,0,1
1932,1,1,1
1933,1,1,1
1934,9,9,1
1935,8,8,1
1936,4,4,1
1937,8,0,0
1938,7,7,1
1939,1,1,1
1940,0,0,1
1941,2,2,1
1942,5,5,1
1943,7,7,1
1944,6,6,1
1945,8,8,1
1946,9,9,1
1947,0,8,0
1948,7,7,1
1949,6,6,1
1950,0,0,1
1951,9,9,1
1952,6,6,1
1953,4,3,0
1954,6,6,1
1955,1,1,1
1956,5,9,0
1957,4,4,1
1958,0,0,1
1959,4,4,1
1960,2,2,1
1961,4,4,1
1962,6,6,1
1963,8,8,1
1964,1,1,1
1965,3,3,1
1966,5,5,1
1967,6,6,1
1968,1,3,0
1969,9,9,1
1970,6,6,1
1971,7,5,0
1972,2,2,1
1973,1,1,1
1974,5,5,1
1975,4,4,1
1976,9,2,0
1977,2,2,1
1978,6,6,1
1979,8,9,0
1980,2,2,1
1981,2,2,1
1982,1,1,1
1983,6,6,1
1984,4,4,1
1985,1,1,1
1986,2,2,1
1987,0,0,1
1988,1,9,0
1989,4,7,0
1990,5,3,0
1991,5,5,1
1992,5,5,1
1993,2,2,1
1994,0,8,0
1995,5,5,1
1996,3,5,0
1997,9,9,1
1998,0,0,1
1999,0,0,1
2000,7,7,1
2001,1,1,1
2002,9,7,0
2003,8,8,1
2004,2,6,0
2005,2,2,1
2006,0,0,1
2007,3,5,0
2008,9,9,1
2009,4,4,1
2010,2,2,1
2011,4,4,1
2012,2,2,1
2013,7,7,1
2014,1,1,1
2015,8,8,1
2016,5,5,1
2017,2,2,1
2018,0,0,1
2019,8,8,1
2020,9,1,0
2021,4,4,1
2022,6,6,1
2023,3,3,1
2024,2,2,1
2025,1,9,0
2026,5,7,0
2027,8,8,1
2028,1,1,1
2029,6,6,1
2030,6,6,1
2031,7,7,1
2032,2,2,1
2033,2,2,1
2034,9,9,1
2035,9,8,0
2036,2,5,0
2037,3,3,1
2038,0,0,1
2039,9,9,1
2040,0,0,1
2041,9,1,0
2042,7,7,1
2043,6,6,1
2044,1,1,1
2045,5,5,1
2046,9,9,1
2047,4,4,1
2048,0,0,1
2049,7,7,1
2050,5,5,1
2051,0,0,1
2052,3,3,1
2053,3,3,1
2054,2,2,1
2055,6,6,1
2056,4,8,0
2057,8,8,1
2058,9,9,1
2059,8,8,1
2060,2,2,1
2061,5,5,1
2062,1,1,1
2063,4,4,1
2064,3,8,0
2065,0,0,1
2066,9,9,1
2067,2,5,0
2068,4,4,1
2069,2,2,1
2070,2,2,1
2071,9,0,0
2072,0,0,1
2073,3,3,1
2074,6,6,1
2075,9,9,1
2076,3,3,1
2077,9,9,1
2078,4,4,1
2079,7,4,0
2080,3,0,0
2081,0,0,1
2082,5,5,1
2083,1,1,1
2084,1,1,1
2085,4,3,0
2086,3,3,1
2087,4,4,1
2088,6,6,1
2089,0,1,0
2090,5,2,0
2091,5,5,1
2092,3,2,0
2093,0,0,1
2094,3,3,1
2095,6,6,1
2096,3,5,0
2097,9,9,1
2098,4,5,0
2099,8,8,1
2100,4,2,0
2101,9,9,1
2102,2,7,0
2103,5,5,1
2104,8,0,0
2105,3,3,1
2106,0,0,1
2107,4,5,0
2108,8,8,1
2109,8,8,1
2110,8,4,0
2111,3,3,1
2112,3,3,1
2113,6,6,1
2114,6,6,1
2115,2,2,1
2116,8,8,1
2117,5,5,1
2118,2,2,1
2119,0,0,1
2120,6,6,1
2121,3,3,1
2122,7,1,0
2123,2,3,0
2124,2,2,1
2125,1,1,1
2126,8,8,1
2127,6,6,1
2128,6,2,0
2129,9,9,1
2130,2,8,0
2131,4,2,0
2132,5,2,0
2133,7,7,1
2134,5,5,1
2135,9,9,1
2136,0,0,1
2137,4,4,1
2138,2,2,1
2139,4,4,1
2140,0,0,1
2141,0,0,1
2142,8,8,1
2143,1,9,0
2144,3,3,1
2145,5,9,0
2146,4,4,1
2147,6,6,1
2148,1,1,1
2149,3,3,1
2150,3,5,0
2151,2,2,1
2152,9,9,1
2153,3,7,0
2154,0,0,1
2155,3,7,0
2156,9,1,0
2157,6,6,1
2158,7,7,1
2159,7,7,1
2160,3,5,0
2161,9,9,1
2162,3,3,1
2163,2,2,1
2164,8,8,1
2165,0,0,1
2166,9,9,1
2167,8,8,1
2168,2,4,0
2169,6,6,1
2170,1,1,1
2171,1,1,1
2172,7,7,1
2173,8,8,1
2174,3,2,0
2175,9,9,1
2176,1,1,1
2177,7,7,1
2178,2,2,1
2179,4,4,1
2180,0,0,1
2181,2,2,1
2182,9,9,1
2183,9,0,0
2184,5,5,1
2185,3,3,1
2186,2,2,1
2187,7,7,1
2188,5,5,1
2189,2,4,0
2190,1,1,1
2191,9,9,1
2192,9,9,1
2193,7,7,1
2194,2,4,0
2195,9,3,0
2196,6,6,1
2197,6,3,0
2198,4,4,1
2199,5,5,1
2200,0,0,1
2201,2,6,0
2202,0,0,1
2203,7,7,1
2204,1,1,1
2205,1,1,1
2206,6,6,1
2207,4,3,0
2208,8,8,1
2209,8,8,1
2210,8,8,1
2211,3,3,1
2212,0,0,1
2213,9,9,1
2214,6,6,1
2215,0,9,0
2216,7,7,1
2217,7,7,1
2218,3,3,1
2219,9,1,0
2220,4,4,1
2221,9,9,1
2222,2,2,1
2223,8,8,1
2224,1,1,1
2225,8,8,1
2226,9,9,1
2227,6,6,1
2228,0,0,1
2229,0,0,1
2230,3,3,1
2231,4,4,1
2232,4,4,1
2233,3,3,1
2234,3,3,1
2235,0,0,1
2236,2,2,1
2237,1,1,1
2238,5,5,1
2239,2,2,1
2240,8,7,0
2241,9,9,1
2242,3,4,0
2243,8,8,1
2244,6,6,1
2245,0,0,1
2246,7,7,1
2247,7,7,1
2248,4,4,1
2249,0,0,1
2250,4,7,0
2251,9,9,1
2252,3,5,0
2253,1,1,1
2254,4,0,0
2255,8,8,1
2256,6,6,1
2257,0,0,1
2258,2,2,1
2259,3,5,0
2260,0,0,1
2261,7,7,1
2262,9,9,1
2263,7,4,0
2264,3,3,1
2265,5,7,0
2266,7,7,1
2267,9,9,1
2268,8,8,1
2269,4,4,1
2270,0,0,1
2271,9,8,0
2272,0,0,1
2273,3,3,1
2274,8,8,1
2275,2,3,0
2276,6,6,1
2277,8,8,1
2278,5,5,1
2279,3,3,1
2280,1,1,1
2281,7,7,1
2282,3,5,0
2283,0,2,0
2284,2,2,1
2285,7,7,1
2286,1,9,0
2287,7,7,1
2288,7,7,1
2289,9,9,1
2290,3,5,0
2291,2,2,1
2292,2,2,1
2293,7,5,0
2294,6,6,1
2295,7,7,1
2296,2,2,1
2297,5,5,1
2298,0,0,1
2299,4,4,1
2300,0,0,1
2301,7,7,1
2302,5,6,0
2303,4,7,0
2304,3,5,0
2305,8,8,1
2306,8,8,1
2307,0,0,1
2308,6,6,1
2309,7,7,1
2310,6,6,1
2311,3,3,1
2312,9,9,1
2313,6,2,0
2314,6,6,1
2315,8,8,1
2316,4,7,0
2317,2,2,1
2318,3,3,1
2319,7,7,1
2320,7,7,1
2321,8,8,1
2322,2,2,1
2323,0,0,1
2324,5,4,0
2325,1,8,0
2326,7,5,0
2327,9,5,0
2328,5,7,0
2329,6,6,1
2330,3,3,1
2331,4,5,0
2332,3,3,1
2333,9,9,1
2334,9,1,0
2335,4,4,1
2336,7,7,1
2337,7,7,1
2338,5,5,1
2339,0,8,0
2340,8,8,1
2341,8,8,1
2342,8,0,0
2343,7,7,1
2344,6,6,1
2345,6,6,1
2346,9,9,1
2347,0,0,1
2348,4,4,1
2349,0,0,1
2350,7,7,1
2351,7,7,1
2352,1,1,1
2353,8,8,1
2354,6,6,1
2355,1,1,1
2356,6,6,1
2357,5,5,1
2358,7,7,1
2359,0,9,0
2360,8,8,1
2361,2,2,1
2362,7,7,1
2363,9,1,0
2364,4,4,1
2365,1,1,1
2366,0,0,1
2367,3,3,1
2368,0,3,0
2369,7,7,1
2370,5,5,1
2371,2,3,0
2372,9,9,1
2373,5,5,1
2374,9,3,0
2375,5,5,1
2376,9,9,1
2377,8,8,1
2378,1,1,1
2379,5,2,0
2380,1,1,1
2381,7,7,1
2382,2,2,1
2383,4,6,0
2384,7,7,1
2385,2,3,0
2386,1,1,1
2387,6,2,0
2388,8,8,1
2389,6,6,1
2390,3,3,1
2391,8,8,1
2392,9,9,1
2393,9,9,1
2394,6,6,1
2395,3,5,0
2396,4,3,0
2397,6,0,0
2398,8,8,1
2399,3,3,1
2400,5,5,1
2401,9,8,0
2402,8,8,1
2403,5,5,1
2404,1,1,1
2405,4,4,1
2406,6,6,1
2407,6,4,0
2408,0,0,1
2409,2,2,1
2410,9,9,1
2411,5,4,0
2412,4,4,1
2413,1,1,1
2414,3,5,0
2415,8,8,1
2416,1,1,1
2417,9,9,1
2418,6,6,1
2419,5,5,1
2420,3,3,1
2421,0,0,1
2422,4,4,1
2423,8,8,1
2424,0,0,1
2425,8,8,1
2426,0,0,1
2427,6,6,1
2428,7,7,1
2429,5,5,1
2430,0,0,1
2431,6,2,0
2432,6,6,1
2433,3,2,0
2434,3,3,1
2435,7,7,1
2436,1,1,1
2437,3,3,1
2438,6,2,0
2439,3,3,1
2440,1,1,1
2441,8,8,1
2442,1,1,1
2443,4,4,1
2444,2,2,1
2445,5,5,1
2446,6,6,1
2447,9,9,1
2448,8,8,1
2449,5,5,1
2450,3,3,1
2451,3,3,1
2452,4,4,1
2453,5,5,1
2454,4,4,1
2455,3,0,0
2456,0,0,1
2457,1,1,1
2458,4,4,1
2459,8,8,1
2460,3,3,1
2461,7,5,0
2462,8,8,1
2463,2,2,1
2464,2,2,1
2465,1,1,1
2466,3,3,1
2467,0,0,1
2468,8,8,1
2469,8,8,1
2470,8,8,1
2471,4,4,1
2472,1,1,1
2473,3,2,0
2474,7,7,1
2475,6,6,1
2476,9,9,1
2477,5,5,1
2478,6,6,1
2479,8,8,1
2480,7,7,1
2481,4,4,1
2482,0,0,1
2483,1,1,1
2484,0,0,1
2485,0,0,1
2486,2,2,1
2487,9,9,1
2488,4,4,1
2489,7,5,0
2490,4,7,0
2491,3,3,1
2492,5,1,0
2493,1,1,1
2494,0,0,1
2495,1,9,0
2496,7,7,1
2497,1,8,0
2498,4,4,1
2499,8,8,1
2500,5,5,1
2501,7,7,1
2502,5,5,1
2503,2,2,1
2504,4,4,1
2505,6,6,1
2506,1,1,1
2507,0,0,1
2508,0,0,1
2509,4,3,0
2510,5,5,1
2511,0,0,1
2512,4,4,1
2513,4,4,1
2514,0,0,1
2515,7,7,1
2516,9,9,1
2517,2,2,1
2518,5,5,1
2519,8,8,1
2520,8,8,1
2521,5,5,1
2522,6,2,0
2523,0,8,0
2524,3,3,1
2525,5,5,1
2526,5,5,1
2527,6,2,0
2528,2,2,1
2529,7,7,1
2530,1,1,1
2531,1,1,1
2532,7,7,1
2533,4,3,0
2534,5,2,0
2535,4,5,0
2536,6,6,1
2537,9,9,1
2538,9,1,0
2539,2,0,0
2540,0,0,1
2541,5,5,1
2542,9,9,1
2543,4,4,1
2544,4,2,0
2545,0,2,0
2546,0,0,1
2547,7,9,0
2548,2,2,1
2549,7,7,1
2550,0,0,1
2551,9,9,1
2552,5,5,1
2553,8,8,1
2554,2,4,0
2555,5,3,0
2556,0,0,1
2557,4,4,1
2558,5,5,1
2559,9,9,1
2560,8,8,1
2561,5,3,0
2562,2,4,0
2563,2,2,1
2564,3,3,1
2565,7,7,1
2566,4,4,1
2567,9,9,1
2568,4,4,1
2569,1,1,1
2570,2,2,1
2571,9,9,1
2572,8,8,1
2573,1,1,1
2574,0,0,1
2575,9,9,1
2576,4,4,1
2577,2,2,1
2578,5,9,0
2579,4,4,1
2580,2,2,1
2581,3,3,1
2582,2,2,1
2583,4,2,0
2584,4,4,1
2585,5,4,0
2586,6,6,1
2587,7,7,1
2588,6,3,0
2589,8,8,1
2590,7,7,1
2591,6,6,1
2592,6,6,1
2593,6,6,1
2594,9,9,1
2595,8,8,1
2596,2,2,1
2597,8,8,1
2598,5,3,0
2599,5,3,0
2600,9,9,1
2601,5,5,1
2602,6,6,1
2603,6,6,1
2604,2,2,1
2605,3,8,0
2606,4,4,1
2607,8,1,0
2608,7,7,1
2609,2,2,1
2610,0,2,0
2611,7,7,1
2612,0,0,1
2613,8,8,1
2614,8,2,0
2615,5,4,0
2616,8,8,1
2617,4,4,1
2618,7,7,1
2619,9,9,1
2620,2,5,0
2621,5,5,1
2622,3,3,1
2623,5,3,0
2624,4,4,1
2625,6,6,1
2626,5,5,1
2627,7,7,1
2628,7,7,1
2629,7,7,1
2630,4,4,1
2631,7,7,1
2632,7,7,1
2633,6,6,1
2634,7,7,1
2635,7,5,0
2636,3,3,1
2637,0,2,0
2638,6,6,1
2639,2,2,1
2640,6,6,1
2641,5,5,1
2642,9,9,1
2643,5,3,0
2644,7,7,1
2645,4,7,0
2646,8,8,1
2647,7,7,1
2648,6,6,1
2649,1,1,1
2650,7,7,1
2651,2,2,1
2652,1,1,1
2653,9,9,1
2654,1,1,1
2655,7,7,1
2656,0,0,1
2657,4,4,1
2658,4,7,0
2659,4,4,1
2660,3,1,0
2661,1,1,1
2662,7,7,1
2663,9,9,1
2664,1,1,1
2665,0,0,1
2666,0,0,1
2667,4,4,1
2668,0,7,0
2669,5,5,1
2670,1,1,1
2671,4,4,1
2672,0,0,1
2673,5,5,1
2674,2,6,0
2675,9,2,0
2676,7,7,1
2677,9,1,0
2678,7,7,1
2679,7,7,1
2680,2,6,0
2681,3,3,1
2682,0,0,1
2683,9,1,0
2684,2,2,1
2685,4,4,1
2686,6,6,1
2687,5,4,0
2688,0,0,1
2689,9,9,1
2690,1,1,1
2691,7,7,1
2692,7,7,1
2693,0,0,1
2694,2,2,1
2695,7,7,1
2696,7,7,1
2697,0,0,1
2698,1,1,1
2699,0,2,0
2700,2,3,0
2701,5,7,0
2702,4,4,1
2703,4,4,1
2704,4,5,0
2705,0,0,1
2706,5,5,1
2707,7,7,1
2708,4,7,0
2709,2,2,1
2710,1,1,1
2711,8,9,0
2712,4,4,1
2713,8,0,0
2714,8,8,1
2715,6,6,1
2716,8,0,0
2717,2,2,1
2718,6,6,1
2719,5,5,1
2720,7,7,1
2721,9,9,1
2722,4,4,1
2723,5,5,1
2724,4,4,1
2725,1,9,0
2726,7,8,0
2727,1,1,1
2728,2,2,1
2729,3,3,1
2730,3,4,0
2731,3,3,1
2732,2,2,1
2733,4,4,1
2734,0,0,1
2735,7,3,0
2736,8,8,1
2737,9,9,1
2738,3,2,0
2739,5,5,1
2740,3,3,1
2741,9,9,1
2742,9,1,0
2743,9,1,0
2744,9,9,1
2745,0,7,0
2746,3,3,1
2747,5,4,0
2748,9,1,0
2749,3,3,1
2750,2,2,1
2751,0,9,0
2752,8,8,1
2753,5,3,0
2754,2,2,1
2755,8,8,1
2756,5,6,0
2757,8,8,1
2758,8,8,1
2759,6,6,1
2760,7,5,0
2761,3,3,1
2762,8,8,1
2763,4,7,0
2764,0,0,1
2765,7,7,1
2766,4,4,1
2767,5,5,1
2768,3,3,1
2769,7,4,0
2770,6,6,1
2771,6,6,1
2772,5,3,0
2773,9,9,1
2774,1,1,1
2775,4,4,1
2776,3,3,1
2777,9,9,1
2778,4,4,1
2779,2,5,0
2780,3,3,1
2781,3,3,1
2782,8,8,1
2783,1,1,1
2784,9,9,1
2785,5,5,1
2786,5,5,1
2787,6,6,1
2788,3,4,0
2789,2,2,1
2790,3,7,0
2791,9,8,0
2792,1,1,1
2793,2,2,1
2794,2,3,0
2795,3,3,1
2796,1,0,0
2797,2,2,1
2798,4,4,1
2799,0,0,1
2800,9,9,1
2801,5,5,1
2802,0,0,1
2803,6,6,1
2804,5,5,1
2805,7,7,1
2806,2,5,0
2807,8,8,1
2808,4,4,1
2809,3,5,0
2810,4,4,1
2811,6,6,1
2812,7,7,1
2813,8,8,1
2814,2,2,1
2815,0,0,1
2816,2,6,0
2817,4,4,1
2818,7,5,0
2819,0,0,1
2820,6,6,1
2821,4,8,0
2822,5,3,0
2823,7,7,1
2824,1,9,0
2825,5,5,1
2826,9,9,1
2827,8,8,1
2828,7,7,1
2829,9,9,1
2830,1,1,1
2831,1,1,1
2832,5,5,1
2833,8,8,1
2834,7,7,1
2835,6,6,1
2836,5,4,0
2837,5,5,1
2838,1,1,1
2839,6,6,1
2840,1,1,1
2841,3,3,1
2842,1,1,1
2843,1,1,1
2844,6,6,1
2845,9,9,1
2846,5,5,1
2847,5,3,0
2848,5,5,1
2849,6,3,0
2850,5,5,1
2851,9,9,1
2852,2,2,1
2853,9,9,1
2854,5,3,0
2855,4,4,1
2856,8,8,1
2857,2,2,1
2858,0,0,1
2859,2,3,0
2860,8,8,1
2861,8,8,1
2862,5,5,1
2863,3,5,0
2864,5,5,1
2865,0,0,1
2866,1,1,1
2867,4,6,0
2868,3,5,0
2869,3,3,1
2870,9,9,1
2871,4,4,1
2872,8,8,1
2873,3,3,1
2874,2,2,1
2875,8,8,1
2876,9,9,1
2877,6,6,1
2878,0,0,1
2879,9,9,1
2880,6,6,1
2881,1,1,1
2882,8,8,1
2883,7,7,1
2884,5,5,1
2885,4,5,0
2886,2,4,0
2887,0,0,1
2888,0,0,1
2889,5,5,1
2890,2,2,1
2891,6,6,1
2892,0,0,1
2893,4,4,1
2894,6,6,1
2895,1,1,1
2896,1,1,1
2897,9,9,1
2898,4,4,1
2899,6,6,1
2900,9,1,0
2901,9,8,0
2902,5,5,1
2903,7,7,1
2904,8,8,1
2905,7,0,0
2906,8,8,1
2907,8,8,1
2908,0,1,0
2909,9,1,0
2910,3,3,1
2911,6,6,1
2912,5,5,1
2913,9,0,0
2914,6,5,0
2915,1,1,1
2916,3,3,1
2917,4,4,1
2918,0,1,0
2919,6,6,1
2920,1,1,1
2921,8,8,1
2922,4,2,0
2923,3,3,1
2924,5,5,1
2925,2,2,1
2926,1,1,1
2927,7,7,1
2928,7,7,1
2929,0,0,1
2930,6,6,1
2931,6,6,1
2932,2,2,1
2933,2,2,1
2934,0,0,1
2935,1,1,1
2936,6,6,1
2937,9,9,1
2938,7,7,1
2939,6,6,1
2940,2,2,1
2941,9,1,0
2942,2,2,1
2943,4,4,1
2944,4,2,0
2945,5,4,0
2946,1,1,1
2947,0,5,0
2948,4,4,1
2949,4,4,1
2950,8,8,1
2951,4,4,1
2952,1,1,1
2953,1,9,0
2954,6,6,1
2955,4,4,1
2956,7,7,1
2957,7,7,1
2958,0,0,1
2959,9,9,1
2960,0,0,1
2961,7,6,0
2962,5,5,1
2963,9,9,1
2964,3,3,1
2965,0,0,1
2966,6,6,1
2967,1,1,1
2968,4,4,1
2969,1,1,1
2970,7,7,1
2971,8,7,0
2972,0,0,1
2973,8,0,0
2974,6,6,1
2975,0,2,0
2976,1,0,0
2977,1,1,1
2978,9,9,1
2979,5,4,0
2980,0,0,1
2981,0,0,1
2982,7,7,1
2983,5,5,1
2984,4,4,1
2985,7,7,1
2986,8,8,1
2987,8,8,1
2988,3,3,1
2989,9,9,1
2990,1,1,1
2991,0,0,1
2992,1,0,0
2993,5,2,0
2994,4,4,1
2995,2,2,1
2996,9,9,1
2997,1,1,1
2998,6,6,1
2999,9,9,1
3000,9,9,1
3001,3,3,1
3002,3,3,1
3003,9,9,1
3004,1,1,1
3005,7,7,1
3006,6,6,1
3007,3,3,1
3008,8,9,0
3009,0,0,1
3010,6,6,1
3011,9,9,1
3012,9,1,0
3013,0,0,1
3014,1,1,1
3015,8,9,0
3016,7,7,1
3017,9,1,0
3018,2,2,1
3019,2,2,1
3020,6,6,1
3021,4,4,1
3022,9,9,1
3023,2,2,1
3024,0,0,1
3025,7,7,1
3026,2,2,1
3027,0,0,1
3028,0,0,1
3029,5,5,1
3030,5,5,1
3031,5,5,1
3032,8,8,1
3033,5,4,0
3034,7,2,0
3035,3,3,1
3036,0,0,1
3037,1,9,0
3038,8,8,1
3039,3,3,1
3040,8,8,1
3041,3,3,1
3042,8,8,1
3043,4,4,1
3044,7,7,1
3045,9,1,0
3046,2,2,1
3047,2,0,0
3048,7,7,1
3049,5,5,1
3050,2,2,1
3051,4,4,1
3052,7,7,1
3053,7,7,1
3054,7,7,1
3055,0,0,1
3056,7,5,0
3057,4,4,1
3058,7,5,0
3059,1,9,0
3060,6,6,1
3061,2,2,1
3062,3,3,1
3063,8,1,0
3064,5,3,0
3065,4,4,1
3066,8,8,1
3067,2,2,1
3068,7,7,1
3069,7,7,1
3070,7,7,1
3071,1,1,1
3072,7,7,1
3073,5,3,0
3074,8,8,1
3075,1,1,1
3076,4,4,1
3077,8,8,1
3078,7,7,1
3079,5,8,0
3080,3,3,1
3081,6,6,1
3082,3,6,0
3083,8,8,1
3084,6,6,1
3085,4,4,1
3086,2,2,1
3087,9,9,1
3088,0,0,1
3089,4,4,1
3090,5,4,0
3091,6,6,1
3092,0,0,1
3093,4,5,0
3094,2,2,1
3095,4,4,1
3096,4,4,1
3097,4,5,0
3098,3,5,0
3099,0,0,1
3100,3,3,1
3101,3,3,1
3102,2,2,1
3103,3,4,0
3104,8,8,1
3105,8,8,1
3106,8,8,1
3107,4,4,1
3108,0,8,0
3109,3,3,1
3110,3,3,1
3111,6,6,1
3112,8,8,1
3113,1,1,1
3114,6,6,1
3115,7,7,1
3116,8,9,0
3117,9,9,1
3118,4,4,1
3119,3,3,1
3120,4,4,1
3121,8,8,1
3122,0,0,1
3123,2,2,1
3124,0,0,1
3125,1,0,0
3126,0,0,1
3127,8,8,1
3128,8,8,1
3129,4,4,1
3130,9,9,1
3131,1,1,1
3132,0,0,1
3133,9,9,1
3134,1,1,1
3135,7,5,0
3136,5,3,0
3137,4,4,1
3138,5,7,0
3139,5,2,0
3140,5,2,0
3141,7,7,1
3142,0,0,1
3143,0,0,1
3144,1,9,0
3145,4,4,1
3146,1,1,1
3147,4,4,1
3148,9,9,1
3149,0,0,1
3150,7,7,1
3151,6,6,1
3152,6,6,1
3153,3,3,1
3154,8,8,1
3155,7,7,1
3156,8,1,0
3157,4,7,0
3158,0,0,1
3159,7,7,1
3160,2,2,1
3161,0,0,1
3162,3,3,1
3163,5,3,0
3164,6,6,1
3165,8,8,1
3166,0,0,1
3167,4,4,1
3168,1,8,0
3169,0,0,1
3170,8,0,0
3171,3,3,1
3172,3,3,1
3173,9,1,0
3174,5,3,0
3175,7,7,1
3176,0,0,1
3177,9,9,1
3178,7,3,0
3179,0,0,1
3180,9,9,1
3181,0,0,1
3182,4,4,1
3183,6,6,1
3184,0,0,1
3185,5,6,0
3186,2,2,1
3187,3,2,0
3188,6,3,0
3189,4,4,1
3190,7,7,1
3191,4,4,1
3192,5,2,0
3193,1,0,0
3194,6,6,1
3195,5,5,1
3196,7,5,0
3197,6,6,1
3198,8,8,1
3199,2,2,1
3200,9,8,0
3201,1,0,0
3202,5,5,1
3203,6,6,1
3204,4,4,1
3205,5,5,1
3206,5,5,1
3207,5,8,0
3208,5,7,0
3209,2,4,0
3210,8,8,1
3211,7,7,1
3212,7,7,1
3213,7,7,1
3214,3,6,0
3215,7,7,1
