id,predicted_label,actual_label,success_indicator
1663,0,8,0
1664,1,1,1
1665,2,8,0
1666,7,4,0
1667,8,8,1
1668,1,1,1
1669,6,6,1
1670,5,5,1
1671,6,6,1
1672,7,7,1
1673,9,9,1
1674,8,8,1
1675,2,2,1
1676,0,0,1
1677,1,1,1
1678,1,1,1
1679,7,4,0
1680,2,2,1
1681,5,5,1
1682,6,2,0
1683,5,0,0
1684,6,6,1
1685,4,4,1
1686,3,3,1
1687,6,6,1
1688,7,7,1
1689,3,3,1
1690,5,3,0
1691,0,9,0
1692,5,3,0
1693,9,9,1
1694,5,3,0
1695,9,9,1
1696,1,1,1
1697,8,8,1
1698,4,5,0
1699,5,7,0
1700,5,5,1
1701,5,5,1
1702,3,3,1
1703,3,3,1
1704,9,1,0
1705,2,4,0
1706,3,3,1
1707,0,0,1
1708,4,4,1
1709,7,7,1
1710,1,1,1
1711,8,1,0
1712,9,1,0
1713,9,9,1
1714,7,7,1
1715,2,2,1
1716,1,9,0
1717,5,3,0
1718,0,0,1
1719,3,3,1
1720,5,5,1
1721,5,5,1
1722,5,2,0
1723,0,0,1
1724,0,4,0
1725,7,7,1
1726,7,5,0
1727,4,4,1
1728,8,8,1
1729,9,9,1
1730,1,1,1
1731,0,7,0
1732,4,3,0
1733,1,1,1
1734,4,4,1
1735,4,4,1
1736,0,0,1
1737,4,3,0
1738,2,2,1
1739,1,1,1
1740,1,1,1
1741,1,1,1
1742,4,4,1
1743,0,2,0
1744,9,9,1
1745,2,3,0
1746,0,0,1
1747,8,8,1
1748,8,8,1
1749,4,4,1
1750,2,2,1
1751,7,7,1
1752,0,1,0
1753,7,7,1
1754,0,0,1
1755,5,5,1
1756,7,5,0
1757,1,1,1
1758,4,3,0
1759,5,5,1
1760,1,1,1
1761,0,0,1
1762,0,8,0
1763,8,8,1
1764,4,4,1
1765,4,4,1
1766,4,7,0
1767,6,2,0
1768,2,2,1
1769,7,7,1
1770,2,4,0
1771,3,3,1
1772,8,8,1
1773,4,4,1
1774,3,6,0
1775,5,7,0
1776,7,7,1
1777,2,3,0
1778,2,2,1
1779,5,3,0
1780,8,8,1
1781,0,0,1
1782,9,9,1
1783,0,0,1
1784,1,0,0
1785,3,3,1
1786,8,8,1
1787,6,6,1
1788,5,1,0
1789,1,1,1
1790,5,3,0
1791,7,4,0
1792,9,9,1
1793,0,0,1
1794,1,1,1
1795,4,4,1
1796,0,0,1
1797,8,8,1
1798,4,2,0
1799,8,8,1
1800,6,6,1
1801,2,2,1
1802,5,5,1
1803,7,7,1
1804,1,1,1
1805,6,6,1
1806,0,0,1
1807,3,3,1
1808,1,1,1
1809,7,3,0
1810,8,8,1
1811,2,4,0
1812,0,0,1
1813,5,9,0
1814,8,9,0
1815,7,4,0
1816,8,0,0
1817,6,6,1
1818,5,5,1
1819,5,5,1
1820,4,4,1
1821,0,0,1
1822,6,6,1
1823,6,6,1
1824,6,6,1
1825,7,7,1
1826,1,1,1
1827,4,4,1
1828,3,5,0
1829,2,2,1
1830,8,8,1
1831,7,7,1
1832,7,7,1
1833,0,0,1
1834,4,4,1
1835,0,0,1
1836,5,3,0
1837,5,5,1
1838,0,0,1
1839,3,5,0
1840,0,0,1
1841,7,5,0
1842,2,2,1
1843,7,7,1
1844,2,2,1
1845,6,6,1
1846,1,1,1
1847,2,2,1
1848,3,5,0
1849,3,3,1
1850,6,2,0
1851,2,2,1
1852,3,3,1
1853,6,8,0
1854,1,1,1
1855,4,4,1
1856,4,4,1
1857,1,1,1
1858,6,6,1
1859,7,7,1
1860,1,1,1
1861,0,1,0
1862,0,0,1
1863,5,5,1
1864,2,5,0
1865,7,7,1
1866,7,1,0
1867,4,7,0
1868,9,9,1
1869,2,2,1
1870,6,6,1
1871,8,8,1
1872,1,1,1
1873,3,3,1
1874,1,9,0
1875,9,9,1
1876,7,7,1
1877,3,5,0
1878,6,6,1
1879,8,2,0
1880,5,3,0
1881,0,0,1
1882,7,7,1
1883,6,6,1
1884,1,5,0
1885,4,2,0
1886,7,9,0
1887,0,0,1
1888,8,0,0
1889,0,6,0
1890,0,4,0
1891,7,1,0
1892,8,8,1
1893,0,9,0
1894,1,1,1
1895,8,8,1
1896,1,1,1
1897,2,2,1
1898,4,2,0
1899,9,9,1
1900,5,5,1
1901,3,2,0
1902,6,6,1
1903,1,1,1
1904,4,2,0
1905,5,2,0
1906,2,2,1
1907,9,9,1
1908,4,4,1
1909,9,9,1
1910,6,6,1
1911,0,0,1
1912,8,8,1
1913,9,9,1
1914,1,1,1
1915,4,4,1
1916,4,3,0
1917,0,2,0
1918,6,6,1
1919,4,7,0
1920,0,0,1
1921,8,8,1
1922,0,9,0
1923,1,9,0
1924,3,5,0
1925,0,7,0
1926,2,2,1
1927,8,8,1
1928,6,1,0
1929,4,4,1
1930,0,0,1
1931,4,3,0
1932,1,9,0
1933,2,4,0
1934,9,9,1
1935,2,4,0
1936,6,6,1
1937,8,8,1
1938,6,6,1
1939,6,6,1
1940,9,9,1
1941,3,3,1
1942,1,1,1
1943,8,8,1
1944,0,0,1
1945,9,5,0
1946,4,3,0
1947,5,5,1
1948,2,2,1
1949,6,6,1
1950,9,9,1
1951,3,3,1
1952,5,5,1
1953,1,1,1
1954,3,5,0
1955,6,4,0
1956,4,3,0
1957,3,3,1
1958,7,7,1
1959,9,9,1
1960,2,6,0
1961,0,0,1
1962,9,1,0
1963,5,5,1
1964,9,9,1
1965,0,0,1
1966,2,0,0
1967,3,3,1
1968,1,1,1
1969,3,3,1
1970,0,0,1
1971,2,2,1
1972,4,4,1
1973,5,5,1
1974,1,9,0
1975,8,8,1
1976,5,3,0
1977,9,9,1
1978,5,7,0
1979,5,3,0
1980,7,7,1
1981,8,0,0
1982,7,7,1
1983,9,9,1
1984,1,1,1
1985,0,0,1
1986,3,3,1
1987,3,4,0
1988,7,7,1
1989,5,5,1
1990,6,6,1
1991,4,4,1
1992,6,6,1
1993,0,0,1
1994,0,0,1
1995,8,8,1
1996,1,1,1
1997,0,0,1
1998,7,7,1
1999,7,7,1
2000,9,0,0
2001,9,9,1
2002,5,5,1
2003,5,6,0
2004,1,9,0
2005,2,2,1
2006,8,1,0
2007,1,9,0
2008,7,7,1
2009,9,9,1
2010,2,4,0
2011,1,1,1
2012,5,5,1
2013,2,2,1
2014,0,0,1
2015,6,6,1
2016,6,6,1
2017,1,9,0
2018,9,9,1
2019,5,5,1
2020,3,3,1
2021,2,6,0
2022,6,6,1
2023,4,4,1
2024,6,6,1
2025,8,1,0
2026,1,1,1
2027,0,0,1
2028,5,5,1
2029,0,0,1
2030,7,7,1
2031,5,7,0
2032,9,9,1
2033,5,2,0
2034,7,7,1
2035,6,6,1
2036,5,7,0
2037,8,8,1
2038,0,0,1
2039,5,3,0
2040,9,9,1
2041,3,3,1
2042,7,7,1
2043,0,0,1
2044,2,4,0
2045,6,4,0
2046,2,2,1
2047,2,2,1
2048,9,1,0
2049,3,4,0
2050,9,9,1
2051,1,1,1
2052,6,6,1
2053,1,9,0
2054,0,0,1
2055,6,6,1
2056,4,4,1
2057,7,7,1
2058,8,0,0
2059,0,1,0
2060,7,7,1
2061,7,7,1
2062,4,7,0
2063,8,8,1
2064,3,3,1
2065,0,0,1
2066,0,0,1
2067,8,8,1
2068,7,7,1
2069,2,2,1
2070,1,1,1
2071,0,0,1
2072,6,6,1
2073,8,9,0
2074,1,6,0
2075,3,3,1
2076,8,8,1
2077,5,5,1
2078,1,1,1
2079,7,7,1
2080,7,9,0
2081,5,3,0
2082,5,5,1
2083,8,8,1
2084,3,3,1
2085,1,9,0
2086,9,5,0
2087,7,7,1
2088,3,5,0
2089,3,5,0
2090,6,1,0
2091,9,9,1
2092,9,1,0
2093,5,5,1
2094,2,3,0
2095,4,4,1
2096,5,5,1
2097,5,3,0
2098,8,0,0
2099,4,3,0
2100,0,0,1
2101,8,8,1
2102,4,5,0
2103,0,0,1
2104,6,6,1
2105,8,8,1
2106,8,8,1
2107,1,1,1
2108,6,4,0
2109,2,2,1
2110,9,9,1
2111,6,2,0
2112,4,5,0
2113,2,2,1
2114,5,5,1
2115,7,7,1
2116,9,9,1
2117,9,9,1
2118,5,5,1
2119,8,8,1
2120,5,3,0
2121,3,1,0
2122,7,7,1
2123,2,6,0
2124,3,3,1
2125,6,6,1
2126,6,3,0
2127,3,2,0
2128,9,9,1
2129,7,7,1
2130,0,0,1
2131,3,3,1
2132,4,2,0
2133,0,0,1
2134,1,1,1
2135,7,2,0
2136,0,0,1
2137,0,0,1
2138,8,4,0
2139,4,4,1
2140,6,6,1
2141,5,4,0
2142,4,5,0
2143,1,1,1
2144,3,8,0
2145,0,3,0
2146,7,7,1
2147,5,5,1
2148,2,2,1
2149,1,1,1
2150,1,1,1
2151,1,1,1
2152,9,9,1
2153,1,1,1
2154,9,9,1
2155,2,2,1
2156,6,6,1
2157,1,1,1
2158,2,2,1
2159,0,0,1
2160,9,9,1
2161,0,9,0
2162,0,0,1
2163,8,5,0
2164,9,9,1
2165,7,2,0
2166,0,0,1
2167,6,6,1
2168,7,7,1
2169,3,3,1
2170,3,3,1
2171,5,3,0
2172,5,3,0
2173,9,9,1
2174,1,9,0
2175,2,2,1
2176,9,9,1
2177,3,6,0
2178,6,6,1
2179,4,4,1
2180,1,1,1
2181,5,5,1
2182,1,1,1
2183,2,5,0
2184,1,1,1
2185,5,3,0
2186,6,6,1
2187,2,6,0
2188,7,7,1
2189,7,5,0
2190,5,5,1
2191,4,5,0
2192,8,8,1
2193,1,9,0
2194,5,5,1
2195,2,6,0
2196,0,8,0
2197,9,1,0
2198,0,0,1
2199,4,4,1
2200,4,4,1
2201,8,1,0
2202,9,9,1
2203,9,9,1
2204,8,8,1
2205,5,3,0
2206,7,7,1
2207,2,5,0
2208,0,3,0
2209,7,5,0
2210,4,4,1
2211,5,5,1
2212,3,3,1
2213,8,0,0
2214,2,2,1
2215,2,2,1
2216,7,7,1
2217,6,6,1
2218,6,6,1
2219,7,7,1
2220,7,5,0
2221,9,1,0
2222,0,1,0
2223,1,1,1
2224,7,7,1
2225,9,9,1
2226,6,6,1
2227,9,1,0
2228,0,0,1
2229,5,7,0
2230,9,1,0
2231,0,0,1
2232,0,4,0
2233,6,6,1
2234,4,4,1
2235,1,1,1
2236,5,5,1
2237,4,3,0
2238,4,5,0
2239,7,4,0
2240,7,4,0
2241,6,6,1
2242,7,7,1
2243,8,8,1
2244,9,9,1
2245,6,6,1
2246,6,6,1
2247,2,2,1
2248,6,2,0
2249,6,3,0
2250,1,9,0
2251,1,9,0
2252,2,2,1
2253,1,1,1
2254,5,5,1
2255,2,2,1
2256,8,8,1
2257,6,6,1
2258,0,0,1
2259,6,6,1
2260,1,1,1
2261,5,5,1
2262,7,7,1
2263,7,7,1
2264,7,7,1
2265,3,3,1
2266,6,6,1
2267,7,4,0
2268,9,9,1
2269,7,7,1
2270,7,7,1
2271,0,0,1
2272,8,1,0
2273,0,0,1
2274,2,4,0
2275,7,7,1
2276,1,9,0
2277,3,3,1
2278,3,2,0
2279,3,5,0
2280,7,7,1
2281,2,6,0
2282,3,5,0
2283,7,7,1
2284,5,5,1
2285,3,5,0
2286,6,6,1
2287,0,0,1
2288,9,9,1
2289,0,2,0
2290,6,6,1
2291,4,2,0
2292,0,0,1
2293,1,1,1
2294,9,9,1
2295,0,0,1
2296,8,8,1
2297,3,3,1
2298,0,0,1
2299,4,4,1
2300,5,2,0
2301,5,5,1
2302,7,4,0
2303,2,2,1
2304,0,0,1
2305,7,7,1
2306,6,6,1
2307,4,5,0
2308,0,0,1
2309,2,2,1
2310,3,4,0
2311,6,3,0
2312,0,0,1
2313,1,1,1
2314,4,4,1
2315,7,7,1
2316,9,9,1
2317,2,2,1
2318,0,0,1
2319,7,7,1
2320,9,1,0
2321,8,8,1
2322,6,2,0
2323,6,6,1
2324,2,3,0
2325,4,4,1
2326,9,9,1
2327,2,2,1
2328,6,6,1
2329,8,8,1
2330,8,8,1
2331,1,1,1
2332,3,3,1
2333,9,9,1
2334,4,5,0
2335,8,9,0
2336,8,1,0
2337,5,3,0
2338,9,9,1
2339,2,6,0
2340,7,7,1
2341,2,2,1
2342,2,3,0
2343,2,3,0
2344,3,3,1
2345,5,5,1
2346,8,8,1
2347,1,1,1
2348,0,0,1
2349,8,8,1
2350,0,0,1
2351,8,8,1
2352,9,9,1
2353,1,9,0
2354,8,8,1
2355,8,8,1
2356,4,4,1
2357,8,8,1
2358,1,1,1
2359,6,6,1
2360,3,5,0
2361,0,8,0
2362,5,7,0
2363,6,6,1
2364,8,2,0
2365,9,1,0
2366,4,4,1
2367,3,5,0
2368,8,8,1
2369,8,8,1
2370,9,9,1
2371,1,1,1
2372,7,4,0
2373,8,8,1
2374,3,3,1
2375,1,1,1
2376,9,9,1
2377,8,8,1
2378,9,9,1
2379,7,4,0
2380,8,8,1
2381,5,5,1
2382,8,8,1
2383,6,6,1
2384,4,5,0
2385,2,7,0
2386,9,9,1
2387,0,0,1
2388,7,7,1
2389,3,3,1
2390,9,9,1
2391,8,8,1
2392,9,1,0
2393,9,4,0
2394,8,8,1
2395,3,3,1
2396,7,7,1
2397,8,8,1
2398,9,9,1
2399,2,2,1
2400,9,9,1
2401,6,6,1
2402,2,2,1
2403,4,4,1
2404,6,6,1
2405,9,9,1
2406,0,0,1
2407,8,8,1
2408,6,6,1
2409,2,2,1
2410,4,4,1
2411,3,3,1
2412,6,6,1
2413,9,9,1
2414,2,2,1
2415,8,8,1
2416,2,6,0
2417,9,8,0
2418,7,7,1
2419,4,4,1
2420,1,1,1
2421,6,6,1
2422,8,8,1
2423,1,1,1
2424,4,4,1
2425,1,1,1
2426,4,5,0
2427,9,1,0
2428,8,4,0
2429,2,5,0
2430,1,9,0
2431,6,2,0
2432,4,5,0
2433,8,8,1
2434,8,8,1
2435,0,0,1
2436,8,8,1
2437,9,1,0
2438,2,0,0
2439,0,0,1
2440,8,8,1
2441,3,3,1
2442,5,3,0
2443,6,6,1
2444,9,9,1
2445,0,0,1
2446,3,5,0
2447,1,1,1
2448,3,3,1
2449,7,7,1
2450,0,8,0
2451,5,5,1
2452,0,0,1
2453,2,2,1
2454,9,9,1
2455,2,2,1
2456,4,8,0
2457,8,8,1
2458,9,9,1
2459,9,9,1
2460,2,2,1
2461,8,8,1
2462,5,3,0
2463,3,3,1
2464,7,7,1
2465,5,5,1
2466,5,5,1
2467,7,7,1
2468,7,7,1
2469,7,5,0
2470,2,2,1
2471,8,8,1
2472,6,6,1
2473,4,4,1
2474,5,5,1
2475,5,3,0
2476,8,8,1
2477,1,1,1
2478,3,5,0
2479,1,1,1
2480,7,7,1
2481,5,3,0
2482,1,1,1
2483,5,5,1
2484,2,2,1
2485,7,7,1
2486,1,9,0
2487,1,0,0
2488,2,6,0
2489,6,2,0
2490,1,1,1
2491,8,9,0
2492,1,9,0
2493,2,2,1
2494,2,2,1
2495,7,7,1
2496,4,4,1
2497,2,2,1
2498,3,3,1
2499,0,0,1
2500,0,0,1
2501,2,3,0
2502,0,0,1
2503,5,5,1
2504,6,6,1
2505,6,6,1
2506,9,9,1
2507,2,2,1
2508,9,9,1
2509,4,4,1
2510,1,1,1
2511,2,8,0
2512,9,7,0
2513,0,0,1
2514,2,2,1
2515,8,8,1
2516,8,8,1
2517,9,9,1
2518,5,5,1
2519,7,7,1
2520,1,1,1
2521,6,6,1
2522,0,0,1
2523,8,8,1
2524,9,9,1
2525,5,3,0
2526,3,3,1
2527,2,5,0
2528,1,1,1
2529,2,2,1
2530,0,8,0
2531,3,2,0
2532,8,8,1
2533,6,2,0
2534,7,7,1
2535,5,3,0
2536,1,1,1
2537,4,4,1
2538,1,1,1
2539,1,1,1
2540,8,8,1
2541,2,2,1
2542,1,1,1
2543,0,0,1
2544,5,2,0
2545,4,4,1
2546,1,1,1
2547,5,5,1
2548,1,1,1
2549,6,6,1
2550,4,4,1
2551,5,7,0
2552,6,6,1
2553,7,7,1
2554,2,0,0
2555,3,6,0
2556,5,3,0
2557,6,6,1
2558,2,6,0
2559,8,0,0
2560,2,2,1
2561,9,1,0
2562,9,9,1
2563,0,0,1
2564,0,2,0
2565,4,4,1
2566,7,4,0
2567,1,1,1
2568,8,8,1
2569,3,6,0
2570,9,9,1
2571,0,0,1
2572,5,5,1
2573,4,4,1
2574,2,2,1
2575,7,4,0
2576,2,2,1
2577,5,4,0
2578,7,5,0
2579,2,4,0
2580,6,6,1
2581,3,5,0
2582,1,1,1
2583,7,7,1
2584,1,1,1
2585,7,4,0
2586,2,2,1
2587,1,1,1
2588,8,8,1
2589,3,5,0
2590,6,6,1
2591,0,0,1
2592,2,2,1
2593,9,1,0
2594,1,9,0
2595,0,7,0
2596,9,1,0
2597,6,6,1
2598,8,8,1
2599,1,1,1
2600,2,6,0
2601,4,4,1
2602,1,1,1
2603,6,2,0
2604,6,6,1
2605,6,6,1
2606,4,4,1
2607,3,3,1
2608,8,8,1
2609,1,1,1
2610,6,6,1
2611,1,1,1
2612,2,2,1
2613,8,8,1
2614,5,9,0
2615,0,0,1
2616,4,4,1
2617,1,1,1
2618,5,5,1
2619,2,2,1
2620,7,7,1
2621,3,3,1
2622,6,6,1
2623,8,0,0
2624,6,6,1
2625,6,6,1
2626,1,1,1
2627,6,6,1
2628,4,4,1
2629,4,4,1
2630,4,2,0
2631,7,7,1
2632,5,4,0
2633,1,1,1
2634,2,2,1
2635,5,5,1
2636,6,6,1
2637,3,5,0
2638,0,8,0
2639,1,1,1
2640,7,3,0
2641,1,1,1
2642,4,4,1
2643,8,8,1
2644,6,6,1
2645,3,3,1
2646,9,9,1
2647,8,8,1
2648,7,5,0
2649,0,0,1
2650,3,2,0
2651,6,6,1
2652,2,2,1
2653,1,9,0
2654,1,1,1
2655,4,3,0
2656,8,8,1
2657,7,4,0
2658,5,5,1
2659,8,8,1
2660,9,9,1
2661,5,5,1
2662,9,9,1
2663,3,6,0
2664,1,1,1
2665,0,2,0
2666,8,8,1
2667,2,8,0
2668,5,5,1
2669,9,9,1
2670,2,5,0
2671,2,3,0
2672,1,1,1
2673,5,5,1
2674,7,7,1
2675,6,6,1
2676,4,5,0
2677,2,2,1
2678,4,3,0
2679,9,7,0
2680,0,0,1
2681,8,8,1
2682,0,0,1
2683,7,7,1
2684,7,4,0
2685,5,3,0
2686,9,9,1
2687,2,2,1
2688,6,2,0
2689,1,1,1
2690,3,5,0
2691,6,6,1
2692,4,2,0
2693,2,5,0
2694,8,8,1
2695,3,3,1
2696,2,2,1
2697,1,9,0
2698,7,4,0
2699,9,9,1
2700,3,3,1
2701,5,5,1
2702,7,4,0
2703,3,5,0
2704,3,3,1
2705,5,3,0
2706,3,3,1
2707,2,2,1
2708,0,0,1
2709,2,5,0
2710,6,6,1
2711,8,8,1
2712,0,8,0
2713,8,8,1
2714,4,4,1
2715,3,8,0
2716,9,9,1
2717,1,1,1
2718,0,9,0
2719,4,4,1
2720,3,7,0
2721,7,5,0
2722,8,8,1
2723,7,7,1
2724,2,6,0
2725,1,1,1
2726,2,3,0
2727,6,6,1
2728,5,5,1
2729,0,8,0
2730,5,3,0
2731,9,9,1
2732,5,3,0
2733,0,0,1
2734,8,2,0
2735,1,1,1
2736,2,2,1
2737,6,6,1
2738,9,9,1
2739,1,9,0
2740,6,2,0
2741,7,7,1
2742,7,7,1
2743,1,1,1
2744,0,0,1
2745,4,4,1
2746,1,1,1
2747,3,6,0
2748,0,0,1
2749,7,2,0
2750,2,3,0
2751,4,5,0
2752,7,7,1
2753,3,3,1
2754,0,0,1
2755,8,9,0
2756,4,4,1
2757,5,4,0
2758,8,8,1
2759,3,3,1
2760,4,4,1
2761,9,1,0
2762,3,5,0
2763,6,4,0
2764,4,4,1
2765,0,0,1
2766,1,9,0
2767,0,0,1
2768,1,1,1
2769,5,3,0
2770,7,7,1
2771,6,6,1
2772,9,9,1
2773,4,5,0
2774,7,7,1
2775,3,3,1
2776,2,2,1
2777,2,2,1
2778,2,2,1
2779,5,5,1
2780,2,6,0
2781,1,1,1
2782,5,5,1
2783,1,9,0
2784,4,5,0
2785,4,4,1
2786,5,3,0
2787,1,9,0
2788,4,4,1
2789,1,1,1
2790,5,5,1
2791,5,3,0
2792,4,6,0
2793,9,9,1
2794,7,7,1
2795,1,1,1
2796,8,8,1
2797,5,5,1
2798,1,1,1
2799,4,4,1
2800,0,0,1
2801,8,8,1
2802,4,4,1
2803,2,2,1
2804,5,2,0
2805,4,4,1
2806,3,3,1
2807,5,5,1
2808,5,7,0
2809,7,4,0
2810,8,8,1
2811,9,8,0
2812,1,1,1
2813,3,3,1
2814,6,6,1
2815,7,9,0
2816,3,5,0
2817,2,2,1
2818,2,2,1
2819,7,7,1
2820,0,0,1
2821,7,7,1
2822,9,9,1
2823,9,9,1
2824,8,8,1
2825,6,3,0
2826,8,8,1
2827,3,3,1
2828,4,4,1
2829,5,5,1
2830,5,5,1
2831,3,3,1
2832,0,0,1
2833,6,6,1
2834,4,3,0
2835,9,9,1
2836,9,9,1
2837,7,4,0
2838,0,8,0
2839,4,4,1
2840,0,0,1
2841,9,9,1
2842,0,0,1
2843,3,3,1
2844,3,3,1
2845,3,3,1
2846,2,3,0
2847,5,3,0
2848,0,0,1
2849,6,6,1
2850,4,9,0
2851,9,9,1
2852,1,1,1
2853,1,1,1
2854,8,8,1
2855,2,4,0
2856,3,5,0
2857,4,4,1
2858,1,9,0
2859,7,7,1
2860,1,1,1
2861,6,6,1
2862,8,3,0
2863,8,0,0
2864,2,2,1
2865,4,4,1
2866,8,8,1
2867,5,5,1
2868,2,2,1
2869,0,0,1
2870,8,8,1
2871,2,2,1
2872,8,8,1
2873,7,7,1
2874,5,3,0
2875,4,4,1
2876,2,4,0
2877,3,6,0
2878,3,6,0
2879,6,6,1
2880,0,0,1
2881,6,6,1
2882,5,7,0
2883,2,2,1
2884,5,5,1
2885,6,6,1
2886,2,2,1
2887,1,9,0
2888,5,5,1
2889,4,4,1
2890,5,5,1
2891,9,9,1
2892,8,8,1
2893,5,5,1
2894,7,7,1
2895,4,4,1
2896,0,8,0
2897,6,6,1
2898,6,6,1
2899,0,8,0
2900,8,0,0
2901,0,0,1
2902,4,4,1
2903,4,4,1
2904,8,8,1
2905,3,4,0
2906,3,7,0
2907,8,8,1
2908,3,3,1
2909,9,9,1
2910,6,2,0
2911,4,3,0
2912,2,2,1
2913,8,0,0
2914,2,4,0
2915,1,1,1
2916,2,8,0
2917,5,5,1
2918,6,6,1
2919,2,8,0
2920,6,2,0
2921,7,7,1
2922,1,9,0
2923,2,3,0
2924,9,8,0
2925,6,6,1
2926,7,7,1
2927,6,3,0
2928,0,0,1
2929,1,1,1
2930,8,8,1
2931,8,8,1
2932,2,2,1
2933,8,0,0
2934,9,9,1
2935,2,4,0
2936,1,1,1
2937,3,3,1
2938,3,6,0
2939,6,6,1
2940,7,7,1
2941,8,8,1
2942,3,3,1
2943,9,9,1
2944,6,6,1
2945,7,7,1
2946,2,2,1
2947,5,9,0
2948,1,1,1
2949,8,0,0
2950,7,7,1
2951,5,5,1
2952,1,1,1
2953,2,0,0
2954,0,0,1
2955,1,1,1
2956,4,4,1
2957,6,6,1
2958,6,6,1
2959,8,0,0
2960,5,5,1
2961,0,0,1
2962,4,4,1
2963,9,9,1
2964,2,2,1
2965,6,6,1
2966,4,4,1
2967,8,3,0
2968,8,8,1
2969,0,0,1
2970,8,8,1
2971,4,8,0
2972,6,5,0
2973,9,9,1
2974,7,7,1
2975,8,1,0
2976,2,2,1
2977,5,5,1
2978,9,9,1
2979,6,6,1
2980,9,1,0
2981,7,7,1
2982,0,0,1
2983,2,2,1
2984,3,5,0
2985,2,4,0
2986,4,4,1
2987,7,7,1
2988,6,6,1
2989,7,7,1
2990,1,1,1
2991,1,9,0
2992,7,7,1
2993,9,9,1
2994,7,7,1
2995,5,5,1
2996,1,8,0
2997,2,2,1
2998,7,7,1
2999,6,6,1
3000,5,5,1
3001,4,3,0
3002,9,9,1
3003,6,2,0
3004,3,6,0
3005,6,2,0
3006,8,8,1
3007,7,7,1
3008,8,8,1
3009,8,1,0
3010,8,8,1
3011,4,4,1
3012,0,8,0
3013,0,0,1
3014,7,7,1
3015,6,6,1
3016,7,4,0
3017,6,2,0
3018,4,5,0
3019,1,1,1
3020,3,3,1
3021,3,6,0
3022,8,8,1
3023,8,8,1
3024,8,8,1
3025,1,1,1
3026,2,3,0
3027,8,9,0
3028,0,0,1
3029,6,2,0
3030,2,2,1
3031,6,6,1
3032,9,9,1
3033,2,4,0
3034,7,7,1
3035,6,6,1
3036,2,2,1
3037,8,8,1
3038,9,9,1
3039,6,6,1
3040,8,0,0
3041,8,0,0
3042,7,7,1
3043,4,8,0
3044,3,3,1
3045,1,1,1
3046,0,0,1
3047,6,6,1
3048,0,0,1
3049,7,7,1
3050,0,0,1
3051,9,9,1
3052,5,7,0
3053,9,9,1
3054,5,5,1
3055,8,8,1
3056,9,9,1
3057,6,2,0
3058,0,0,1
3059,2,2,1
3060,3,3,1
3061,5,5,1
3062,8,8,1
3063,2,2,1
3064,6,6,1
3065,4,2,0
3066,5,3,0
3067,5,5,1
3068,2,2,1
3069,1,1,1
3070,7,7,1
3071,7,4,0
3072,4,4,1
3073,0,8,0
3074,6,6,1
3075,5,5,1
3076,0,0,1
3077,2,8,0
3078,1,1,1
3079,9,9,1
3080,5,3,0
3081,6,6,1
3082,0,0,1
3083,0,0,1
3084,0,0,1
3085,7,7,1
3086,0,7,0
3087,4,7,0
3088,7,7,1
3089,8,8,1
3090,9,9,1
3091,6,6,1
3092,5,5,1
3093,2,2,1
3094,3,3,1
3095,0,0,1
3096,6,6,1
3097,1,1,1
3098,7,7,1
3099,0,0,1
3100,4,4,1
3101,1,1,1
3102,4,4,1
3103,2,2,1
3104,5,5,1
3105,7,4,0
3106,5,3,0
3107,7,7,1
3108,3,6,0
3109,7,4,0
3110,9,9,1
3111,8,8,1
3112,0,0,1
3113,6,6,1
3114,7,7,1
3115,6,6,1
3116,3,3,1
3117,0,0,1
3118,6,6,1
3119,1,9,0
3120,2,2,1
3121,8,4,0
3122,5,8,0
3123,8,8,1
3124,1,9,0
3125,9,5,0
3126,2,2,1
3127,7,7,1
3128,4,4,1
3129,3,4,0
3130,5,7,0
3131,9,9,1
3132,1,1,1
3133,7,4,0
3134,4,2,0
3135,1,1,1
3136,4,4,1
3137,4,9,0
3138,8,5,0
3139,0,0,1
3140,9,1,0
3141,4,4,1
3142,2,2,1
3143,1,1,1
3144,4,4,1
3145,8,8,1
3146,5,5,1
3147,0,0,1
3148,2,2,1
3149,1,1,1
3150,0,0,1
3151,8,8,1
3152,8,1,0
3153,2,3,0
3154,7,0,0
3155,3,3,1
3156,0,3,0
3157,6,8,0
3158,5,5,1
3159,8,8,1
3160,5,4,0
3161,9,9,1
3162,5,4,0
3163,1,1,1
3164,8,1,0
3165,2,3,0
3166,1,9,0
3167,4,4,1
3168,8,8,1
3169,9,9,1
3170,7,5,0
3171,9,9,1
3172,1,1,1
3173,5,4,0
3174,6,6,1
3175,7,7,1
3176,3,6,0
3177,3,6,0
3178,3,5,0
3179,0,0,1
3180,9,9,1
3181,0,0,1
3182,4,3,0
3183,6,6,1
3184,3,5,0
3185,6,6,1
3186,9,1,0
3187,4,4,1
3188,3,3,1
3189,8,8,1
3190,2,2,1
3191,3,3,1
3192,8,8,1
3193,7,7,1
3194,7,7,1
3195,0,0,1
3196,8,8,1
3197,1,1,1
3198,2,2,1
3199,5,5,1
3200,2,2,1
3201,5,7,0
3202,3,3,1
3203,1,1,1
3204,3,3,1
3205,3,5,0
3206,3,5,0
3207,0,0,1
3208,2,5,0
3209,2,6,0
3210,5,5,1
3211,8,8,1
3212,5,3,0
3213,2,2,1
3214,1,1,1
3215,6,6,1
