id,predicted_label,actual_label,success_indicator
1663,5,4,0
1664,2,7,0
1665,8,0,0
1666,6,6,1
1667,6,6,1
1668,0,8,0
1669,3,1,0
1670,4,7,0
1671,6,6,1
1672,8,9,0
1673,4,2,0
1674,3,5,0
1675,8,4,0
1676,3,7,0
1677,3,2,0
1678,3,1,0
1679,2,4,0
1680,6,5,0
1681,1,9,0
1682,1,5,0
1683,7,9,0
1684,0,0,1
1685,6,4,0
1686,8,1,0
1687,0,8,0
1688,9,2,0
1689,8,0,0
1690,3,4,0
1691,6,4,0
1692,4,7,0
1693,0,2,0
1694,5,7,0
1695,1,8,0
1696,0,8,0
1697,1,1,1
1698,7,7,1
1699,8,9,0
1700,8,3,0
1701,2,4,0
1702,5,5,1
1703,0,1,0
1704,0,3,0
1705,0,2,0
1706,3,3,1
1707,6,6,1
1708,0,8,0
1709,2,4,0
1710,7,5,0
1711,4,4,1
1712,6,2,0
1713,9,8,0
1714,6,5,0
1715,9,7,0
1716,9,9,1
1717,1,1,1
1718,7,7,1
1719,9,9,1
1720,8,9,0
1721,1,9,0
1722,7,7,1
1723,1,1,1
1724,6,3,0
1725,1,9,0
1726,1,8,0
1727,1,8,0
1728,9,3,0
1729,6,6,1
1730,0,5,0
1731,3,6,0
1732,9,9,1
1733,6,4,0
1734,0,2,0
1735,2,2,1
1736,3,9,0
1737,6,6,1
1738,8,8,1
1739,1,1,1
1740,3,3,1
1741,7,7,1
1742,6,4,0
1743,1,5,0
1744,0,8,0
1745,7,7,1
1746,3,8,0
1747,3,3,1
1748,4,4,1
1749,1,9,0
1750,7,2,0
1751,1,1,1
1752,8,0,0
1753,3,3,1
1754,3,7,0
1755,3,5,0
1756,0,8,0
1757,6,4,0
1758,7,4,0
1759,3,2,0
1760,3,3,1
1761,8,9,0
1762,1,8,0
1763,6,3,0
1764,0,0,1
1765,1,1,1
1766,1,5,0
1767,1,4,0
1768,3,3,1
1769,2,5,0
1770,9,3,0
1771,1,1,1
1772,5,5,1
1773,7,7,1
1774,0,8,0
1775,6,5,0
1776,3,3,1
1777,2,7,0
1778,7,2,0
1779,6,5,0
1780,8,8,1
1781,8,8,1
1782,5,6,0
1783,6,5,0
1784,6,4,0
1785,0,0,1
1786,7,3,0
1787,9,9,1
1788,3,5,0
1789,9,9,1
1790,1,1,1
1791,0,2,0
1792,6,4,0
1793,7,3,0
1794,8,5,0
1795,3,6,0
1796,1,1,1
1797,0,0,1
1798,1,4,0
1799,0,0,1
1800,1,9,0
1801,7,7,1
1802,7,3,0
1803,9,8,0
1804,9,9,1
1805,6,4,0
1806,1,2,0
1807,8,8,1
1808,3,5,0
1809,3,3,1
1810,6,3,0
1811,1,0,0
1812,0,0,1
1813,6,2,0
1814,3,6,0
1815,3,5,0
1816,3,3,1
1817,6,4,0
1818,6,4,0
1819,3,3,1
1820,0,6,0
1821,3,6,0
1822,9,1,0
1823,6,3,0
1824,0,0,1
1825,3,7,0
1826,0,0,1
1827,2,6,0
1828,0,8,0
1829,7,1,0
1830,6,3,0
1831,2,7,0
1832,6,6,1
1833,9,9,1
1834,5,5,1
1835,5,7,0
1836,0,7,0
1837,9,0,0
1838,3,5,0
1839,2,6,0
1840,7,7,1
1841,6,6,1
1842,5,6,0
1843,8,8,1
1844,3,4,0
1845,1,5,0
1846,6,6,1
1847,2,2,1
1848,1,1,1
1849,5,5,1
1850,0,2,0
1851,8,8,1
1852,8,0,0
1853,1,3,0
1854,1,5,0
1855,9,9,1
1856,7,7,1
1857,0,8,0
1858,0,0,1
1859,1,7,0
1860,0,8,0
1861,9,9,1
1862,1,0,0
1863,6,4,0
1864,5,3,0
1865,3,2,0
1866,1,0,0
1867,0,8,0
1868,7,5,0
1869,7,7,1
1870,3,4,0
1871,8,5,0
1872,7,6,0
1873,1,1,1
1874,5,9,0
1875,3,7,0
1876,9,9,1
1877,6,6,1
1878,0,2,0
1879,5,2,0
1880,6,6,1
1881,9,9,1
1882,9,9,1
1883,1,9,0
1884,6,4,0
1885,5,3,0
1886,7,4,0
1887,7,3,0
1888,3,7,0
1889,0,0,1
1890,6,4,0
1891,0,0,1
1892,3,5,0
1893,1,0,0
1894,8,8,1
1895,3,6,0
1896,1,1,1
1897,1,1,1
1898,0,2,0
1899,6,2,0
1900,3,7,0
1901,9,1,0
1902,9,1,0
1903,6,2,0
1904,9,8,0
1905,7,5,0
1906,8,8,1
1907,9,9,1
1908,1,3,0
1909,2,2,1
1910,3,5,0
1911,5,3,0
1912,3,6,0
1913,6,4,0
1914,1,3,0
1915,9,8,0
1916,3,5,0
1917,3,2,0
1918,7,4,0
1919,9,1,0
1920,2,4,0
1921,0,8,0
1922,8,8,1
1923,5,2,0
1924,1,9,0
1925,0,8,0
1926,9,1,0
1927,3,7,0
1928,3,5,0
1929,6,6,1
1930,3,6,0
1931,0,8,0
1932,6,6,1
1933,0,8,0
1934,1,8,0
1935,5,7,0
1936,7,4,0
1937,9,9,1
1938,1,1,1
1939,8,1,0
1940,9,9,1
1941,0,9,0
1942,5,3,0
1943,3,2,0
1944,6,3,0
1945,5,3,0
1946,8,0,0
1947,0,4,0
1948,7,3,0
1949,5,7,0
1950,6,0,0
1951,6,6,1
1952,6,2,0
1953,3,4,0
1954,3,3,1
1955,6,2,0
1956,1,1,1
1957,1,9,0
1958,3,3,1
1959,6,6,1
1960,0,9,0
1961,6,3,0
1962,7,7,1
1963,1,1,1
1964,3,6,0
1965,1,1,1
1966,1,9,0
1967,6,5,0
1968,9,1,0
1969,9,9,1
1970,4,3,0
1971,8,0,0
1972,8,8,1
1973,3,5,0
1974,2,0,0
1975,6,6,1
1976,1,6,0
1977,9,1,0
1978,1,8,0
1979,2,3,0
1980,6,4,0
1981,1,1,1
1982,3,3,1
1983,2,5,0
1984,6,2,0
1985,6,6,1
1986,4,7,0
1987,5,7,0
1988,8,8,1
1989,1,2,0
1990,3,2,0
1991,0,0,1
1992,8,8,1
1993,8,8,1
1994,1,5,0
1995,4,4,1
1996,1,9,0
1997,8,8,1
1998,6,5,0
1999,1,8,0
2000,4,4,1
2001,0,0,1
2002,6,4,0
2003,9,1,0
2004,0,9,0
2005,0,8,0
2006,5,5,1
2007,1,9,0
2008,5,5,1
2009,6,6,1
2010,6,2,0
2011,2,1,0
2012,6,4,0
2013,3,6,0
2014,7,5,0
2015,5,7,0
2016,8,4,0
2017,6,3,0
2018,2,6,0
2019,6,2,0
2020,7,5,0
2021,7,5,0
2022,6,6,1
2023,8,0,0
2024,3,2,0
2025,6,4,0
2026,6,6,1
2027,6,3,0
2028,6,9,0
2029,1,1,1
2030,0,8,0
2031,9,2,0
2032,9,8,0
2033,4,6,0
2034,1,8,0
2035,6,2,0
2036,3,5,0
2037,0,8,0
2038,2,2,1
2039,3,3,1
2040,8,0,0
2041,2,6,0
2042,4,5,0
2043,3,7,0
2044,4,4,1
2045,2,3,0
2046,6,5,0
2047,3,6,0
2048,7,7,1
2049,7,3,0
2050,5,2,0
2051,0,0,1
2052,6,6,1
2053,1,9,0
2054,3,6,0
2055,6,6,1
2056,6,4,0
2057,7,7,1
2058,7,4,0
2059,1,9,0
2060,0,0,1
2061,1,0,0
2062,1,1,1
2063,8,8,1
2064,0,7,0
2065,9,9,1
2066,3,3,1
2067,9,0,0
2068,8,8,1
2069,6,3,0
2070,1,3,0
2071,7,7,1
2072,0,0,1
2073,8,8,1
2074,3,6,0
2075,1,1,1
2076,1,1,1
2077,6,6,1
2078,1,9,0
2079,1,9,0
2080,7,5,0
2081,6,5,0
2082,8,0,0
2083,3,7,0
2084,4,8,0
2085,8,3,0
2086,6,2,0
2087,6,4,0
2088,1,9,0
2089,0,0,1
2090,6,4,0
2091,1,1,1
2092,1,1,1
2093,1,1,1
2094,6,5,0
2095,9,0,0
2096,6,6,1
2097,3,3,1
2098,1,9,0
2099,6,5,0
2100,9,9,1
2101,3,6,0
2102,3,6,0
2103,1,9,0
2104,9,1,0
2105,5,7,0
2106,6,3,0
2107,9,1,0
2108,3,7,0
2109,2,3,0
2110,3,8,0
2111,1,1,1
2112,7,7,1
2113,9,0,0
2114,7,7,1
2115,0,0,1
2116,8,1,0
2117,2,6,0
2118,9,0,0
2119,3,8,0
2120,9,0,0
2121,8,8,1
2122,1,1,1
2123,6,7,0
2124,3,6,0
2125,3,7,0
2126,6,3,0
2127,3,6,0
2128,0,8,0
2129,8,8,1
2130,3,5,0
2131,3,5,0
2132,6,4,0
2133,0,8,0
2134,6,2,0
2135,8,8,1
2136,3,5,0
2137,4,5,0
2138,5,4,0
2139,0,0,1
2140,0,0,1
2141,0,8,0
2142,7,7,1
2143,6,8,0
2144,3,2,0
2145,5,8,0
2146,6,4,0
2147,6,8,0
2148,5,7,0
2149,1,9,0
2150,0,0,1
2151,5,4,0
2152,6,2,0
2153,3,3,1
2154,0,6,0
2155,2,5,0
2156,6,3,0
2157,8,8,1
2158,0,0,1
2159,9,8,0
2160,1,9,0
2161,7,2,0
2162,3,6,0
2163,3,5,0
2164,6,5,0
2165,7,7,1
2166,9,9,1
2167,6,6,1
2168,1,1,1
2169,6,6,1
2170,0,8,0
2171,0,7,0
2172,1,1,1
2173,2,5,0
2174,7,2,0
2175,3,2,0
2176,3,8,0
2177,6,2,0
2178,6,4,0
2179,9,1,0
2180,6,4,0
2181,2,2,1
2182,9,1,0
2183,1,1,1
2184,6,6,1
2185,8,8,1
2186,2,1,0
2187,2,6,0
2188,0,7,0
2189,3,5,0
2190,9,7,0
2191,6,6,1
2192,8,8,1
2193,6,2,0
2194,1,1,1
2195,2,5,0
2196,2,7,0
2197,5,9,0
2198,0,9,0
2199,8,1,0
2200,3,7,0
2201,4,6,0
2202,1,9,0
2203,1,1,1
2204,6,6,1
2205,7,7,1
2206,9,9,1
2207,8,0,0
2208,8,1,0
2209,9,1,0
2210,9,9,1
2211,7,4,0
2212,6,2,0
2213,3,2,0
2214,6,6,1
2215,1,9,0
2216,6,2,0
2217,1,1,1
2218,2,7,0
2219,6,4,0
2220,7,7,1
2221,8,9,0
2222,5,2,0
2223,8,3,0
2224,0,0,1
2225,8,8,1
2226,0,8,0
2227,1,5,0
2228,1,5,0
2229,9,9,1
2230,8,8,1
2231,6,3,0
2232,2,1,0
2233,3,4,0
2234,0,8,0
2235,1,9,0
2236,2,4,0
2237,8,0,0
2238,3,3,1
2239,1,1,1
2240,9,9,1
2241,4,5,0
2242,6,6,1
2243,3,5,0
2244,9,3,0
2245,0,8,0
2246,9,1,0
2247,2,2,1
2248,2,0,0
2249,7,4,0
2250,6,3,0
2251,1,9,0
2252,2,2,1
2253,0,8,0
2254,1,8,0
2255,9,9,1
2256,4,0,0
2257,1,9,0
2258,3,6,0
2259,7,4,0
2260,7,9,0
2261,1,8,0
2262,5,7,0
2263,9,1,0
2264,9,9,1
2265,5,3,0
2266,2,2,1
2267,1,4,0
2268,6,4,0
2269,1,1,1
2270,8,0,0
2271,7,5,0
2272,8,0,0
2273,6,2,0
2274,3,5,0
2275,1,9,0
2276,9,0,0
2277,4,6,0
2278,0,0,1
2279,3,3,1
2280,6,2,0
2281,9,7,0
2282,0,0,1
2283,0,0,1
2284,1,9,0
2285,4,7,0
2286,2,2,1
2287,3,2,0
2288,6,2,0
2289,1,5,0
2290,3,5,0
2291,3,2,0
2292,6,7,0
2293,6,3,0
2294,6,4,0
2295,7,7,1
2296,3,6,0
2297,6,1,0
2298,1,9,0
2299,3,5,0
2300,8,0,0
2301,5,3,0
2302,1,1,1
2303,4,4,1
2304,1,9,0
2305,6,4,0
2306,5,5,1
2307,3,7,0
2308,6,7,0
2309,6,6,1
2310,3,1,0
2311,7,0,0
2312,1,1,1
2313,8,2,0
2314,2,2,1
2315,1,3,0
2316,6,4,0
2317,0,8,0
2318,1,8,0
2319,9,9,1
2320,1,9,0
2321,3,6,0
2322,9,2,0
2323,6,6,1
2324,1,1,1
2325,1,7,0
2326,3,3,1
2327,0,0,1
2328,3,5,0
2329,5,7,0
2330,0,4,0
2331,0,0,1
2332,8,4,0
2333,3,5,0
2334,2,2,1
2335,1,8,0
2336,1,1,1
2337,9,9,1
2338,1,9,0
2339,3,3,1
2340,9,1,0
2341,6,3,0
2342,8,7,0
2343,7,4,0
2344,4,3,0
2345,3,4,0
2346,8,1,0
2347,1,2,0
2348,2,5,0
2349,9,9,1
2350,6,6,1
2351,0,8,0
2352,0,2,0
2353,7,4,0
2354,1,1,1
2355,3,3,1
2356,0,8,0
2357,4,4,1
2358,1,3,0
2359,9,1,0
2360,1,8,0
2361,0,0,1
2362,3,3,1
2363,0,6,0
2364,6,4,0
2365,4,2,0
2366,3,5,0
2367,3,3,1
2368,6,4,0
2369,8,1,0
2370,0,0,1
2371,5,3,0
2372,9,1,0
2373,8,1,0
2374,6,3,0
2375,6,2,0
2376,3,3,1
2377,6,6,1
2378,1,3,0
2379,2,0,0
2380,8,4,0
2381,6,4,0
2382,3,5,0
2383,1,9,0
2384,5,4,0
2385,7,4,0
2386,9,7,0
2387,0,0,1
2388,5,3,0
2389,8,0,0
2390,0,8,0
2391,0,4,0
2392,3,6,0
2393,0,6,0
2394,1,9,0
2395,2,2,1
2396,3,3,1
2397,9,1,0
2398,2,2,1
2399,4,4,1
2400,8,8,1
2401,3,3,1
2402,2,0,0
2403,7,0,0
2404,3,5,0
2405,3,5,0
2406,8,0,0
2407,1,1,1
2408,7,7,1
2409,4,1,0
2410,1,9,0
2411,1,7,0
2412,3,4,0
2413,3,3,1
2414,9,9,1
2415,6,3,0
2416,7,7,1
2417,7,6,0
2418,3,2,0
2419,3,3,1
2420,7,7,1
2421,7,1,0
2422,4,4,1
2423,9,9,1
2424,3,1,0
2425,6,2,0
2426,9,9,1
2427,5,5,1
2428,3,7,0
2429,0,8,0
2430,8,1,0
2431,7,9,0
2432,8,8,1
2433,3,5,0
2434,8,0,0
2435,5,4,0
2436,3,4,0
2437,1,9,0
2438,9,9,1
2439,0,0,1
2440,7,7,1
2441,3,5,0
2442,4,2,0
2443,1,5,0
2444,6,6,1
2445,6,3,0
2446,6,6,1
2447,3,4,0
2448,7,7,1
2449,9,9,1
2450,3,3,1
2451,1,4,0
2452,8,2,0
2453,1,9,0
2454,7,7,1
2455,6,4,0
2456,1,9,0
2457,8,8,1
2458,6,4,0
2459,6,5,0
2460,8,8,1
2461,3,4,0
2462,0,0,1
2463,8,0,0
2464,0,0,1
2465,9,9,1
2466,2,9,0
2467,4,7,0
2468,1,2,0
2469,4,7,0
2470,6,2,0
2471,8,8,1
2472,3,6,0
2473,4,3,0
2474,3,3,1
2475,0,0,1
2476,0,8,0
2477,4,4,1
2478,2,9,0
2479,6,2,0
2480,9,9,1
2481,2,3,0
2482,1,7,0
2483,6,6,1
2484,3,3,1
2485,7,7,1
2486,6,6,1
2487,8,8,1
2488,3,5,0
2489,6,3,0
2490,3,3,1
2491,1,1,1
2492,7,5,0
2493,3,5,0
2494,7,7,1
2495,3,6,0
2496,0,0,1
2497,3,3,1
2498,2,6,0
2499,7,7,1
2500,2,2,1
2501,1,9,0
2502,9,1,0
2503,8,8,1
2504,3,7,0
2505,5,3,0
2506,3,3,1
2507,2,8,0
2508,3,3,1
2509,2,3,0
2510,9,9,1
2511,5,5,1
2512,6,7,0
2513,4,2,0
2514,0,8,0
2515,9,9,1
2516,4,5,0
2517,0,0,1
2518,6,2,0
2519,2,6,0
2520,0,7,0
2521,7,3,0
2522,7,7,1
2523,1,5,0
2524,7,8,0
2525,8,8,1
2526,3,6,0
2527,9,9,1
2528,1,9,0
2529,3,6,0
2530,0,4,0
2531,2,4,0
2532,1,9,0
2533,6,6,1
2534,0,0,1
2535,8,2,0
2536,6,2,0
2537,3,6,0
2538,9,9,1
2539,1,9,0
2540,0,8,0
2541,6,5,0
2542,2,3,0
2543,3,3,1
2544,8,3,0
2545,9,1,0
2546,9,3,0
2547,1,7,0
2548,6,0,0
2549,3,7,0
2550,3,6,0
2551,6,6,1
2552,7,7,1
2553,7,7,1
2554,6,2,0
2555,1,5,0
2556,7,7,1
2557,2,5,0
2558,8,8,1
2559,1,1,1
2560,5,5,1
2561,1,1,1
2562,9,9,1
2563,3,4,0
2564,9,1,0
2565,8,0,0
2566,1,7,0
2567,3,6,0
2568,9,1,0
2569,0,0,1
2570,9,7,0
2571,0,0,1
2572,3,8,0
2573,9,9,1
2574,7,4,0
2575,6,8,0
2576,9,1,0
2577,9,1,0
2578,0,9,0
2579,0,8,0
2580,8,1,0
2581,2,5,0
2582,1,1,1
2583,8,8,1
2584,3,3,1
2585,1,9,0
2586,9,8,0
2587,0,8,0
2588,0,2,0
2589,8,8,1
2590,2,8,0
2591,3,6,0
2592,1,2,0
2593,0,2,0
2594,6,4,0
2595,3,6,0
2596,8,1,0
2597,5,5,1
2598,3,6,0
2599,0,0,1
2600,9,8,0
2601,8,9,0
2602,0,4,0
2603,3,1,0
2604,8,9,0
2605,2,0,0
2606,6,4,0
2607,0,0,1
2608,3,3,1
2609,1,8,0
2610,3,5,0
2611,9,1,0
2612,6,0,0
2613,3,5,0
2614,6,6,1
2615,1,9,0
2616,6,4,0
2617,3,3,1
2618,3,5,0
2619,3,3,1
2620,7,7,1
2621,3,3,1
2622,8,8,1
2623,5,2,0
2624,8,2,0
2625,0,0,1
2626,4,5,0
2627,9,9,1
2628,9,8,0
2629,3,6,0
2630,2,9,0
2631,6,6,1
2632,0,0,1
2633,6,6,1
2634,9,9,1
2635,0,8,0
2636,6,2,0
2637,9,6,0
2638,3,5,0
2639,3,5,0
2640,3,3,1
2641,6,3,0
2642,0,5,0
2643,4,7,0
2644,6,6,1
2645,3,3,1
2646,8,1,0
2647,3,4,0
2648,6,4,0
2649,6,6,1
2650,3,6,0
2651,0,0,1
2652,0,0,1
2653,0,0,1
2654,8,9,0
2655,0,0,1
2656,0,8,0
2657,6,8,0
2658,9,1,0
2659,2,5,0
2660,1,5,0
2661,5,5,1
2662,6,1,0
2663,1,1,1
2664,9,7,0
2665,1,3,0
2666,1,1,1
2667,1,9,0
2668,2,6,0
2669,1,3,0
2670,1,1,1
2671,8,6,0
2672,9,2,0
2673,6,6,1
2674,4,6,0
2675,9,9,1
2676,1,7,0
2677,0,8,0
2678,9,1,0
2679,1,1,1
2680,1,9,0
2681,4,4,1
2682,8,4,0
2683,1,5,0
2684,3,3,1
2685,7,8,0
2686,0,0,1
2687,5,2,0
2688,1,4,0
2689,6,2,0
2690,0,0,1
2691,6,3,0
2692,2,7,0
2693,2,5,0
2694,2,4,0
2695,8,8,1
2696,1,5,0
2697,8,8,1
2698,6,2,0
2699,8,2,0
2700,6,2,0
2701,3,6,0
2702,9,1,0
2703,1,7,0
2704,1,9,0
2705,7,0,0
2706,5,7,0
2707,6,6,1
2708,9,9,1
2709,4,2,0
2710,6,3,0
2711,8,8,1
2712,7,7,1
2713,6,7,0
2714,8,3,0
2715,3,3,1
2716,8,8,1
2717,3,5,0
2718,9,1,0
2719,1,0,0
2720,0,9,0
2721,7,4,0
2722,7,7,1
2723,2,2,1
2724,6,2,0
2725,7,1,0
2726,3,7,0
2727,4,4,1
2728,0,0,1
2729,6,6,1
2730,7,9,0
2731,5,5,1
2732,9,6,0
2733,3,5,0
2734,8,2,0
2735,1,9,0
2736,5,5,1
2737,9,0,0
2738,7,4,0
2739,6,1,0
2740,0,7,0
2741,6,5,0
2742,8,6,0
2743,2,2,1
2744,3,5,0
2745,3,7,0
2746,3,8,0
2747,6,5,0
2748,4,7,0
2749,9,1,0
2750,9,9,1
2751,3,2,0
2752,3,7,0
2753,9,0,0
2754,2,0,0
2755,2,2,1
2756,3,3,1
2757,9,1,0
2758,0,0,1
2759,6,6,1
2760,2,6,0
2761,7,3,0
2762,2,5,0
2763,8,0,0
2764,1,9,0
2765,2,4,0
2766,8,8,1
2767,3,3,1
2768,9,9,1
2769,1,2,0
2770,2,2,1
2771,1,9,0
2772,3,8,0
2773,0,0,1
2774,9,0,0
2775,2,3,0
2776,3,4,0
2777,3,4,0
2778,1,9,0
2779,6,3,0
2780,0,0,1
2781,3,3,1
2782,0,8,0
2783,0,8,0
2784,0,8,0
2785,3,5,0
2786,5,7,0
2787,1,9,0
2788,1,1,1
2789,1,6,0
2790,8,0,0
2791,0,1,0
2792,9,9,1
2793,9,4,0
2794,8,0,0
2795,8,5,0
2796,1,9,0
2797,0,0,1
2798,5,8,0
2799,5,7,0
2800,9,9,1
2801,1,1,1
2802,8,0,0
2803,3,3,1
2804,9,1,0
2805,3,6,0
2806,7,3,0
2807,9,8,0
2808,8,1,0
2809,3,6,0
2810,9,6,0
2811,1,8,0
2812,9,3,0
2813,1,1,1
2814,2,4,0
2815,5,5,1
2816,7,7,1
2817,9,9,1
2818,1,9,0
2819,6,7,0
2820,6,4,0
2821,8,8,1
2822,1,9,0
2823,9,8,0
2824,7,7,1
2825,1,3,0
2826,6,6,1
2827,6,2,0
2828,6,6,1
2829,1,1,1
2830,1,1,1
2831,7,7,1
2832,7,5,0
2833,4,9,0
2834,6,6,1
2835,1,4,0
2836,9,1,0
2837,8,9,0
2838,5,5,1
2839,2,6,0
2840,0,0,1
2841,7,7,1
2842,0,0,1
2843,1,9,0
2844,6,6,1
2845,1,9,0
2846,5,0,0
2847,7,7,1
2848,9,9,1
2849,0,8,0
2850,0,0,1
2851,6,6,1
2852,1,9,0
2853,3,7,0
2854,2,4,0
2855,0,4,0
2856,9,9,1
2857,1,9,0
2858,7,8,0
2859,5,4,0
2860,7,4,0
2861,6,6,1
2862,6,6,1
2863,3,2,0
2864,3,2,0
2865,6,4,0
2866,9,7,0
2867,0,1,0
2868,7,7,1
2869,0,0,1
2870,3,3,1
2871,1,9,0
2872,3,5,0
2873,0,0,1
2874,1,9,0
2875,1,4,0
2876,9,1,0
2877,6,3,0
2878,6,9,0
2879,1,3,0
2880,3,5,0
2881,7,7,1
2882,0,8,0
2883,6,6,1
2884,1,9,0
2885,7,4,0
2886,6,5,0
2887,8,7,0
2888,3,5,0
2889,7,7,1
2890,8,8,1
2891,6,3,0
2892,1,9,0
2893,0,1,0
2894,7,3,0
2895,0,0,1
2896,1,1,1
2897,2,2,1
2898,1,5,0
2899,6,2,0
2900,9,1,0
2901,7,0,0
2902,0,0,1
2903,9,8,0
2904,2,2,1
2905,8,0,0
2906,6,4,0
2907,0,7,0
2908,9,9,1
2909,1,1,1
2910,1,9,0
2911,8,3,0
2912,1,2,0
2913,3,3,1
2914,4,4,1
2915,7,5,0
2916,7,5,0
2917,1,8,0
2918,3,2,0
2919,3,2,0
2920,9,1,0
2921,1,1,1
2922,6,5,0
2923,2,6,0
2924,1,9,0
2925,6,3,0
2926,2,5,0
2927,8,1,0
2928,1,4,0
2929,3,6,0
2930,3,2,0
2931,6,6,1
2932,5,3,0
2933,7,0,0
2934,2,3,0
2935,0,0,1
2936,0,8,0
2937,6,2,0
2938,9,8,0
2939,7,9,0
2940,7,7,1
2941,9,8,0
2942,3,5,0
2943,1,3,0
2944,6,6,1
2945,0,9,0
2946,5,5,1
2947,6,4,0
2948,1,1,1
2949,6,5,0
2950,2,2,1
2951,5,5,1
2952,0,0,1
2953,7,7,1
2954,3,2,0
2955,6,4,0
2956,3,3,1
2957,6,6,1
2958,3,1,0
2959,3,5,0
2960,9,0,0
2961,1,8,0
2962,3,3,1
2963,0,0,1
2964,3,2,0
2965,1,8,0
2966,2,2,1
2967,1,1,1
2968,3,5,0
2969,7,5,0
2970,1,1,1
2971,3,5,0
2972,0,0,1
2973,0,8,0
2974,0,0,1
2975,9,9,1
2976,3,3,1
2977,4,6,0
2978,1,2,0
2979,7,4,0
2980,1,8,0
2981,3,3,1
2982,2,5,0
2983,9,9,1
2984,2,8,0
2985,8,8,1
2986,7,7,1
2987,1,1,1
2988,9,8,0
2989,3,7,0
2990,3,3,1
2991,3,5,0
2992,0,1,0
2993,9,9,1
2994,9,4,0
2995,3,4,0
2996,8,1,0
2997,9,1,0
2998,3,5,0
2999,6,6,1
3000,1,9,0
3001,2,0,0
3002,8,2,0
3003,2,2,1
3004,6,6,1
3005,1,1,1
3006,6,4,0
3007,4,4,1
3008,9,9,1
3009,7,7,1
3010,5,4,0
3011,4,7,0
3012,6,4,0
3013,3,3,1
3014,3,5,0
3015,9,3,0
3016,6,6,1
3017,3,5,0
3018,6,4,0
3019,9,9,1
3020,6,6,1
3021,9,8,0
3022,9,1,0
3023,7,6,0
3024,9,9,1
3025,1,1,1
3026,3,5,0
3027,7,7,1
3028,3,7,0
3029,7,7,1
3030,8,8,1
3031,1,8,0
3032,5,8,0
3033,1,1,1
3034,1,5,0
3035,2,8,0
3036,9,9,1
3037,3,2,0
3038,8,8,1
3039,8,4,0
3040,0,8,0
3041,8,8,1
3042,6,5,0
3043,4,4,1
3044,7,7,1
3045,1,9,0
3046,6,4,0
3047,6,6,1
3048,8,4,0
3049,7,7,1
3050,6,6,1
3051,6,2,0
3052,3,3,1
3053,6,5,0
3054,1,7,0
3055,2,3,0
3056,9,7,0
3057,1,9,0
3058,5,3,0
3059,9,8,0
3060,1,9,0
3061,3,5,0
3062,9,1,0
3063,1,1,1
3064,3,6,0
3065,6,2,0
3066,1,1,1
3067,8,0,0
3068,1,2,0
3069,0,0,1
3070,6,4,0
3071,8,8,1
3072,9,1,0
3073,5,5,1
3074,4,7,0
3075,7,7,1
3076,1,1,1
3077,0,0,1
3078,6,2,0
3079,3,6,0
3080,7,2,0
3081,0,8,0
3082,1,3,0
3083,8,8,1
3084,9,7,0
3085,3,2,0
3086,9,9,1
3087,4,4,1
3088,1,1,1
3089,6,8,0
3090,4,2,0
3091,3,2,0
3092,9,9,1
3093,6,6,1
3094,6,6,1
3095,6,4,0
3096,1,8,0
3097,1,9,0
3098,6,6,1
3099,6,0,0
3100,1,7,0
3101,8,8,1
3102,1,1,1
3103,9,1,0
3104,1,9,0
3105,9,7,0
3106,6,6,1
3107,1,2,0
3108,6,6,1
3109,9,1,0
3110,1,9,0
3111,6,5,0
3112,4,4,1
3113,1,6,0
3114,0,0,1
3115,8,8,1
3116,1,1,1
3117,1,9,0
3118,7,7,1
3119,4,7,0
3120,9,7,0
3121,1,9,0
3122,7,6,0
3123,8,7,0
3124,9,1,0
3125,3,5,0
3126,6,4,0
3127,0,8,0
3128,7,4,0
3129,1,9,0
3130,3,2,0
3131,1,1,1
3132,8,8,1
3133,2,5,0
3134,0,8,0
3135,0,8,0
3136,3,2,0
3137,0,7,0
3138,2,2,1
3139,6,6,1
3140,0,2,0
3141,1,5,0
3142,2,5,0
3143,3,6,0
3144,3,5,0
3145,6,6,1
3146,1,9,0
3147,1,1,1
3148,5,3,0
3149,7,2,0
3150,0,0,1
3151,2,4,0
3152,9,8,0
3153,0,0,1
3154,7,0,0
3155,0,0,1
3156,8,2,0
3157,4,2,0
3158,1,9,0
3159,0,1,0
3160,0,6,0
3161,1,1,1
3162,6,6,1
3163,8,0,0
3164,7,7,1
3165,3,6,0
3166,3,4,0
3167,7,4,0
3168,2,2,1
3169,2,3,0
3170,3,5,0
3171,9,1,0
3172,1,1,1
3173,8,8,1
3174,4,3,0
3175,0,1,0
3176,2,6,0
3177,6,6,1
3178,8,6,0
3179,3,5,0
3180,9,1,0
3181,5,7,0
3182,6,3,0
3183,3,5,0
3184,3,4,0
3185,3,5,0
3186,0,0,1
3187,3,4,0
3188,6,4,0
3189,7,4,0
3190,0,3,0
3191,9,9,1
3192,3,4,0
3193,1,1,1
3194,5,5,1
3195,1,9,0
3196,1,8,0
3197,0,5,0
3198,7,4,0
3199,6,2,0
3200,1,0,0
3201,5,5,1
3202,6,5,0
3203,7,2,0
3204,3,5,0
3205,6,1,0
3206,1,1,1
3207,2,3,0
3208,3,2,0
3209,7,5,0
3210,3,9,0
3211,8,1,0
3212,0,8,0
3213,0,8,0
3214,6,3,0
3215,1,9,0
