id,predicted_label,actual_label,success_indicator
1663,5,5,1
1664,5,5,1
1665,0,0,1
1666,7,7,1
1667,4,4,1
1668,8,8,1
1669,7,7,1
1670,2,2,1
1671,9,9,1
1672,8,8,1
1673,8,8,1
1674,6,2,0
1675,3,3,1
1676,0,0,1
1677,9,9,1
1678,5,5,1
1679,1,1,1
1680,9,9,1
1681,3,3,1
1682,3,3,1
1683,7,7,1
1684,0,0,1
1685,4,4,1
1686,8,8,1
1687,8,8,1
1688,9,9,1
1689,7,7,1
1690,2,2,1
1691,1,1,1
1692,5,5,1
1693,6,6,1
1694,4,4,1
1695,0,0,1
1696,2,2,1
1697,2,2,1
1698,2,2,1
1699,3,3,1
1700,7,7,1
1701,8,8,1
1702,8,8,1
1703,4,4,1
1704,9,9,1
1705,5,5,1
1706,7,0,0
1707,4,4,1
1708,4,4,1
1709,6,6,1
1710,1,1,1
1711,8,8,1
1712,6,6,1
1713,0,0,1
1714,4,4,1
1715,6,6,1
1716,4,4,1
1717,1,1,1
1718,5,5,1
1719,4,4,1
1720,5,5,1
1721,3,3,1
1722,9,9,1
1723,0,0,1
1724,2,2,1
1725,7,7,1
1726,6,6,1
1727,6,6,1
1728,1,1,1
1729,2,2,1
1730,9,9,1
1731,2,2,1
1732,2,2,1
1733,2,2,1
1734,7,7,1
1735,3,3,1
1736,5,5,1
1737,0,0,1
1738,8,8,1
1739,4,4,1
1740,8,8,1
1741,2,2,1
1742,7,7,1
1743,1,1,1
1744,8,8,1
1745,0,0,1
1746,5,5,1
1747,5,5,1
1748,2,2,1
1749,2,2,1
1750,5,5,1
1751,4,4,1
1752,3,3,1
1753,5,5,1
1754,3,3,1
1755,2,2,1
1756,4,4,1
1757,7,7,1
1758,4,4,1
1759,0,3,0
1760,9,9,1
1761,1,1,1
1762,0,0,1
1763,1,1,1
1764,2,2,1
1765,3,3,1
1766,5,5,1
1767,6,6,1
1768,7,7,1
1769,9,9,1
1770,9,9,1
1771,6,6,1
1772,0,0,1
1773,6,6,1
1774,8,8,1
1775,9,9,1
1776,1,1,1
1777,4,4,1
1778,3,3,1
1779,0,0,1
1780,6,6,1
1781,6,6,1
1782,4,4,1
1783,1,1,1
1784,9,9,1
1785,7,7,1
1786,1,1,1
1787,7,7,1
1788,6,6,1
1789,5,5,1
1790,6,6,1
1791,6,6,1
1792,4,4,1
1793,9,9,1
1794,9,9,1
1795,9,9,1
1796,1,1,1
1797,9,9,1
1798,3,3,1
1799,0,6,0
1800,4,4,1
1801,5,5,1
1802,9,9,1
1803,3,3,1
1804,2,2,1
1805,9,9,1
1806,8,8,1
1807,1,1,1
1808,1,1,1
1809,1,1,1
1810,9,9,1
1811,4,4,1
1812,3,3,1
1813,9,9,1
1814,2,2,1
1815,7,7,1
1816,9,9,1
1817,7,7,1
1818,0,0,1
1819,7,7,1
1820,2,4,0
1821,9,9,1
1822,4,4,1
1823,6,6,1
1824,6,6,1
1825,5,5,1
1826,8,2,0
1827,9,9,1
1828,1,1,1
1829,6,6,1
1830,7,7,1
1831,2,2,1
1832,2,2,1
1833,2,2,1
1834,7,7,1
1835,3,3,1
1836,8,8,1
1837,4,4,1
1838,8,8,1
1839,7,7,1
1840,2,2,1
1841,8,8,1
1842,2,2,1
1843,7,7,1
1844,6,6,1
1845,2,2,1
1846,4,4,1
1847,5,5,1
1848,5,5,1
1849,4,4,1
1850,2,2,1
1851,0,0,1
1852,7,7,1
1853,5,5,1
1854,5,5,1
1855,9,9,1
1856,9,9,1
1857,6,6,1
1858,6,6,1
1859,9,9,1
1860,0,0,1
1861,6,6,1
1862,5,5,1
1863,4,4,1
1864,3,3,1
1865,1,1,1
1866,8,8,1
1867,5,7,0
1868,6,6,1
1869,3,3,1
1870,4,4,1
1871,8,8,1
1872,8,8,1
1873,7,7,1
1874,7,2,0
1875,6,6,1
1876,2,2,1
1877,0,0,1
1878,8,8,1
1879,8,8,1
1880,8,8,1
1881,4,4,1
1882,1,1,1
1883,6,6,1
1884,6,6,1
1885,8,8,1
1886,8,8,1
1887,1,1,1
1888,3,3,1
1889,9,9,1
1890,1,1,1
1891,0,0,1
1892,8,8,1
1893,6,6,1
1894,1,1,1
1895,3,3,1
1896,7,7,1
1897,1,1,1
1898,1,1,1
1899,0,0,1
1900,1,1,1
1901,6,6,1
1902,8,8,1
1903,4,4,1
1904,7,7,1
1905,1,1,1
1906,5,5,1
1907,9,9,1
1908,1,1,1
1909,8,8,1
1910,1,1,1
1911,6,6,1
1912,3,5,0
1913,0,0,1
1914,1,1,1
1915,3,3,1
1916,0,0,1
1917,5,5,1
1918,9,9,1
1919,2,2,1
1920,5,5,1
1921,7,7,1
1922,5,5,1
1923,9,9,1
1924,2,2,1
1925,1,1,1
1926,5,5,1
1927,3,3,1
1928,0,0,1
1929,6,6,1
1930,1,1,1
1931,1,1,1
1932,0,0,1
1933,1,1,1
1934,0,0,1
1935,2,2,1
1936,5,3,0
1937,8,8,1
1938,1,1,1
1939,6,6,1
1940,6,6,1
1941,9,8,0
1942,5,5,1
1943,2,2,1
1944,2,2,1
1945,2,2,1
1946,3,3,1
1947,3,3,1
1948,0,0,1
1949,4,4,1
1950,2,2,1
1951,5,5,1
1952,8,8,1
1953,1,1,1
1954,3,3,1
1955,1,1,1
1956,4,4,1
1957,9,9,1
1958,1,1,1
1959,5,5,1
1960,6,6,1
1961,1,1,1
1962,6,6,1
1963,1,1,1
1964,8,8,1
1965,8,8,1
1966,8,8,1
1967,4,4,1
1968,5,5,1
1969,2,2,1
1970,7,7,1
1971,4,4,1
1972,5,5,1
1973,9,9,1
1974,5,4,0
1975,0,0,1
1976,7,7,1
1977,2,2,1
1978,0,0,1
1979,6,4,0
1980,5,5,1
1981,8,8,1
1982,1,1,1
1983,7,7,1
1984,6,6,1
1985,0,0,1
1986,1,1,1
1987,7,7,1
1988,0,0,1
1989,1,1,1
1990,7,7,1
1991,3,3,1
1992,2,2,1
1993,4,4,1
1994,5,5,1
1995,1,1,1
1996,5,5,1
1997,5,5,1
1998,0,0,1
1999,1,1,1
2000,5,5,1
2001,3,3,1
2002,8,8,1
2003,1,1,1
2004,2,2,1
2005,2,2,1
2006,3,3,1
2007,5,5,1
2008,4,4,1
2009,1,1,1
2010,2,2,1
2011,2,2,1
2012,9,9,1
2013,1,1,1
2014,4,4,1
2015,3,6,0
2016,7,2,0
2017,6,6,1
2018,8,8,1
2019,3,2,0
2020,0,0,1
2021,5,5,1
2022,0,0,1
2023,1,1,1
2024,0,0,1
2025,1,1,1
2026,0,0,1
2027,1,1,1
2028,7,7,1
2029,8,8,1
2030,1,1,1
2031,4,4,1
2032,2,2,1
2033,0,0,1
2034,0,0,1
2035,4,4,1
2036,7,7,1
2037,7,7,1
2038,6,2,0
2039,5,5,1
2040,7,7,1
2041,8,8,1
2042,5,5,1
2043,8,8,1
2044,9,9,1
2045,7,7,1
2046,9,9,1
2047,3,3,1
2048,8,8,1
2049,3,3,1
2050,5,3,0
2051,7,7,1
2052,1,1,1
2053,7,7,1
2054,7,4,0
2055,3,3,1
2056,6,6,1
2057,5,5,1
2058,5,5,1
2059,4,4,1
2060,1,1,1
2061,5,5,1
2062,0,0,1
2063,1,1,1
2064,1,1,1
2065,4,4,1
2066,3,3,1
2067,1,1,1
2068,2,2,1
2069,9,9,1
2070,5,5,1
2071,8,8,1
2072,1,1,1
2073,8,8,1
2074,6,6,1
2075,8,8,1
2076,7,7,1
2077,8,0,0
2078,9,9,1
2079,7,7,1
2080,4,4,1
2081,0,0,1
2082,4,5,0
2083,9,9,1
2084,1,1,1
2085,5,5,1
2086,6,6,1
2087,5,5,1
2088,6,6,1
2089,7,7,1
2090,5,5,1
2091,4,4,1
2092,6,6,1
2093,7,7,1
2094,5,5,1
2095,4,4,1
2096,8,8,1
2097,0,0,1
2098,9,9,1
2099,1,1,1
2100,9,9,1
2101,7,7,1
2102,6,6,1
2103,5,5,1
2104,6,6,1
2105,5,5,1
2106,3,3,1
2107,5,5,1
2108,2,2,1
2109,0,0,1
2110,6,6,1
2111,3,4,0
2112,6,6,1
2113,0,0,1
2114,0,0,1
2115,5,5,1
2116,7,7,1
2117,6,6,1
2118,9,9,1
2119,9,9,1
2120,0,0,1
2121,4,4,1
2122,3,3,1
2123,0,2,0
2124,9,9,1
2125,4,4,1
2126,1,1,1
2127,3,3,1
2128,8,8,1
2129,0,0,1
2130,7,7,1
2131,1,1,1
2132,2,2,1
2133,1,1,1
2134,3,5,0
2135,0,0,1
2136,3,3,1
2137,6,6,1
2138,4,4,1
2139,5,5,1
2140,9,9,1
2141,9,9,1
2142,5,5,1
2143,2,2,1
2144,7,7,1
2145,3,5,0
2146,6,6,1
2147,6,6,1
2148,1,1,1
2149,7,7,1
2150,2,2,1
2151,5,3,0
2152,5,5,1
2153,5,5,1
2154,4,4,1
2155,9,9,1
2156,2,2,1
2157,6,6,1
2158,9,9,1
2159,9,9,1
2160,1,1,1
2161,8,8,1
2162,4,4,1
2163,9,9,1
2164,7,7,1
2165,5,5,1
2166,0,0,1
2167,8,8,1
2168,9,9,1
2169,5,5,1
2170,6,6,1
2171,2,2,1
2172,6,6,1
2173,4,4,1
2174,4,4,1
2175,6,6,1
2176,9,9,1
2177,6,6,1
2178,4,4,1
2179,0,0,1
2180,9,9,1
2181,6,6,1
2182,7,4,0
2183,2,2,1
2184,3,3,1
2185,5,5,1
2186,0,0,1
2187,3,3,1
2188,9,9,1
2189,2,2,1
2190,9,1,0
2191,7,7,1
2192,8,8,1
2193,2,2,1
2194,3,3,1
2195,9,9,1
2196,6,6,1
2197,0,0,1
2198,3,3,1
2199,0,0,1
2200,3,3,1
2201,1,1,1
2202,7,7,1
2203,5,5,1
2204,9,9,1
2205,7,7,1
2206,3,3,1
2207,2,3,0
2208,3,3,1
2209,8,8,1
2210,1,1,1
2211,6,6,1
2212,4,4,1
2213,6,6,1
2214,0,0,1
2215,9,9,1
2216,9,9,1
2217,8,8,1
2218,9,9,1
2219,3,3,1
2220,8,8,1
2221,6,6,1
2222,3,3,1
2223,0,0,1
2224,7,7,1
2225,7,7,1
2226,4,4,1
2227,5,5,1
2228,4,4,1
2229,8,8,1
2230,2,2,1
2231,1,1,1
2232,4,4,1
2233,8,8,1
2234,8,8,1
2235,0,0,1
2236,9,9,1
2237,4,4,1
2238,0,0,1
2239,3,3,1
2240,6,6,1
2241,3,3,1
2242,8,8,1
2243,3,3,1
2244,5,5,1
2245,4,4,1
2246,4,4,1
2247,2,2,1
2248,3,3,1
2249,0,0,1
2250,6,6,1
2251,5,5,1
2252,4,4,1
2253,6,6,1
2254,0,0,1
2255,6,6,1
2256,9,9,1
2257,5,5,1
2258,2,2,1
2259,6,6,1
2260,7,7,1
2261,9,9,1
2262,3,3,1
2263,7,7,1
2264,3,3,1
2265,0,0,1
2266,5,5,1
2267,7,7,1
2268,7,7,1
2269,3,3,1
2270,8,8,1
2271,3,3,1
2272,9,9,1
2273,8,8,1
2274,9,1,0
2275,0,0,1
2276,2,2,1
2277,1,1,1
2278,1,1,1
2279,8,8,1
2280,8,8,1
2281,7,7,1
2282,4,4,1
2283,6,6,1
2284,6,6,1
2285,1,1,1
2286,6,6,1
2287,1,1,1
2288,9,1,0
2289,1,1,1
2290,8,8,1
2291,0,0,1
2292,3,3,1
2293,5,5,1
2294,6,6,1
2295,4,4,1
2296,9,9,1
2297,1,1,1
2298,1,1,1
2299,4,4,1
2300,6,6,1
2301,6,6,1
2302,7,7,1
2303,9,9,1
2304,1,1,1
2305,6,6,1
2306,1,1,1
2307,0,0,1
2308,0,0,1
2309,6,6,1
2310,5,5,1
2311,0,0,1
2312,0,0,1
2313,4,4,1
2314,5,4,0
2315,6,6,1
2316,2,2,1
2317,8,8,1
2318,4,4,1
2319,7,7,1
2320,6,6,1
2321,9,9,1
2322,1,1,1
2323,4,4,1
2324,6,6,1
2325,9,9,1
2326,8,8,1
2327,7,7,1
2328,0,0,1
2329,9,9,1
2330,5,5,1
2331,2,2,1
2332,7,7,1
2333,9,9,1
2334,3,3,1
2335,0,0,1
2336,1,1,1
2337,1,1,1
2338,4,4,1
2339,1,1,1
2340,9,9,1
2341,4,4,1
2342,4,4,1
2343,0,0,1
2344,1,1,1
2345,3,3,1
2346,4,4,1
2347,8,8,1
2348,5,5,1
2349,2,2,1
2350,7,7,1
2351,9,9,1
2352,0,0,1
2353,0,0,1
2354,7,7,1
2355,8,0,0
2356,3,3,1
2357,2,2,1
2358,9,9,1
2359,0,0,1
2360,3,9,0
2361,8,8,1
2362,5,5,1
2363,0,0,1
2364,1,1,1
2365,7,7,1
2366,1,1,1
2367,5,5,1
2368,0,0,1
2369,7,7,1
2370,5,5,1
2371,4,4,1
2372,6,6,1
2373,1,1,1
2374,3,3,1
2375,9,9,1
2376,3,6,0
2377,7,7,1
2378,4,4,1
2379,0,0,1
2380,8,8,1
2381,0,0,1
2382,1,1,1
2383,7,7,1
2384,3,3,1
2385,9,9,1
2386,2,2,1
2387,9,9,1
2388,4,4,1
2389,5,5,1
2390,6,2,0
2391,8,8,1
2392,5,5,1
2393,3,3,1
2394,4,4,1
2395,1,1,1
2396,0,0,1
2397,7,5,0
2398,5,5,1
2399,0,9,0
2400,0,0,1
2401,9,9,1
2402,0,0,1
2403,5,5,1
2404,0,0,1
2405,4,4,1
2406,7,7,1
2407,7,7,1
2408,4,4,1
2409,7,7,1
2410,7,7,1
2411,0,0,1
2412,8,8,1
2413,2,2,1
2414,3,3,1
2415,3,3,1
2416,2,2,1
2417,2,2,1
2418,6,6,1
2419,2,2,1
2420,4,4,1
2421,9,9,1
2422,1,1,1
2423,5,5,1
2424,2,2,1
2425,8,8,1
2426,3,3,1
2427,0,0,1
2428,9,9,1
2429,6,6,1
2430,4,4,1
2431,2,2,1
2432,9,9,1
2433,2,2,1
2434,4,4,1
2435,5,5,1
2436,5,5,1
2437,2,2,1
2438,7,7,1
2439,9,9,1
2440,2,2,1
2441,7,7,1
2442,9,9,1
2443,4,4,1
2444,4,4,1
2445,2,2,1
2446,8,8,1
2447,0,0,1
2448,0,0,1
2449,7,7,1
2450,9,9,1
2451,6,6,1
2452,2,2,1
2453,9,9,1
2454,5,5,1
2455,1,1,1
2456,3,3,1
2457,6,6,1
2458,1,1,1
2459,6,3,0
2460,3,3,1
2461,3,3,1
2462,7,7,1
2463,6,6,1
2464,6,6,1
2465,7,7,1
2466,9,9,1
2467,5,5,1
2468,0,0,1
2469,7,7,1
2470,9,9,1
2471,3,3,1
2472,0,2,0
2473,2,2,1
2474,9,9,1
2475,9,9,1
2476,4,4,1
2477,9,9,1
2478,5,5,1
2479,0,0,1
2480,7,7,1
2481,3,3,1
2482,4,4,1
2483,1,1,1
2484,9,9,1
2485,1,1,1
2486,0,8,0
2487,5,5,1
2488,5,5,1
2489,5,5,1
2490,2,2,1
2491,3,3,1
2492,5,5,1
2493,5,5,1
2494,9,8,0
2495,3,3,1
2496,1,1,1
2497,6,6,1
2498,9,9,1
2499,3,3,1
2500,4,4,1
2501,4,4,1
2502,8,8,1
2503,0,0,1
2504,3,3,1
2505,6,6,1
2506,0,0,1
2507,3,3,1
2508,9,9,1
2509,8,8,1
2510,9,9,1
2511,4,4,1
2512,2,2,1
2513,4,4,1
2514,8,8,1
2515,0,0,1
2516,6,4,0
2517,1,1,1
2518,0,0,1
2519,8,8,1
2520,5,5,1
2521,4,4,1
2522,1,3,0
2523,7,7,1
2524,8,8,1
2525,5,5,1
2526,1,1,1
2527,5,5,1
2528,3,3,1
2529,1,1,1
2530,4,4,1
2531,0,0,1
2532,6,6,1
2533,4,4,1
2534,1,1,1
2535,3,3,1
2536,0,0,1
2537,9,9,1
2538,2,2,1
2539,7,7,1
2540,1,1,1
2541,6,6,1
2542,1,1,1
2543,9,9,1
2544,4,4,1
2545,8,8,1
2546,1,1,1
2547,1,1,1
2548,7,7,1
2549,5,5,1
2550,4,4,1
2551,8,8,1
2552,8,8,1
2553,3,3,1
2554,0,0,1
2555,0,0,1
2556,6,6,1
2557,6,6,1
2558,1,1,1
2559,8,8,1
2560,0,0,1
2561,7,7,1
2562,9,9,1
2563,6,6,1
2564,0,0,1
2565,7,7,1
2566,8,8,1
2567,2,2,1
2568,1,1,1
2569,6,6,1
2570,8,8,1
2571,0,0,1
2572,0,0,1
2573,6,6,1
2574,6,6,1
2575,8,8,1
2576,8,8,1
2577,1,1,1
2578,8,8,1
2579,8,8,1
2580,6,6,1
2581,1,1,1
2582,2,2,1
2583,5,5,1
2584,4,4,1
2585,7,7,1
2586,6,6,1
2587,1,1,1
2588,4,4,1
2589,2,2,1
2590,6,6,1
2591,8,8,1
2592,6,6,1
2593,8,8,1
2594,5,5,1
2595,7,7,1
2596,5,3,0
2597,4,4,1
2598,2,2,1
2599,7,7,1
2600,4,4,1
2601,5,5,1
2602,7,7,1
2603,5,5,1
2604,5,5,1
2605,6,6,1
2606,3,3,1
2607,6,6,1
2608,3,3,1
2609,8,8,1
2610,9,9,1
2611,3,3,1
2612,2,2,1
2613,7,7,1
2614,8,8,1
2615,0,0,1
2616,1,1,1
2617,6,6,1
2618,5,3,0
2619,0,0,1
2620,5,5,1
2621,3,3,1
2622,4,4,1
2623,0,0,1
2624,5,5,1
2625,0,0,1
2626,4,4,1
2627,4,4,1
2628,8,8,1
2629,6,6,1
2630,6,6,1
2631,7,7,1
2632,5,5,1
2633,4,4,1
2634,8,8,1
2635,4,4,1
2636,7,7,1
2637,9,9,1
2638,7,7,1
2639,9,0,0
2640,7,7,1
2641,5,5,1
2642,4,4,1
2643,7,7,1
2644,6,6,1
2645,7,7,1
2646,5,5,1
2647,4,4,1
2648,3,3,1
2649,3,3,1
2650,3,3,1
2651,4,4,1
2652,7,7,1
2653,8,8,1
2654,9,9,1
2655,7,7,1
2656,8,8,1
2657,8,8,1
2658,1,1,1
2659,5,5,1
2660,0,2,0
2661,5,5,1
2662,9,9,1
2663,9,9,1
2664,1,1,1
2665,8,8,1
2666,9,9,1
2667,7,7,1
2668,2,2,1
2669,6,6,1
2670,2,2,1
2671,5,5,1
2672,5,5,1
2673,5,3,0
2674,5,5,1
2675,1,1,1
2676,0,0,1
2677,4,4,1
2678,5,5,1
2679,0,0,1
2680,4,4,1
2681,4,7,0
2682,5,3,0
2683,2,2,1
2684,2,2,1
2685,5,5,1
2686,9,9,1
2687,3,3,1
2688,1,1,1
2689,1,1,1
2690,8,8,1
2691,1,1,1
2692,8,8,1
2693,4,3,0
2694,8,8,1
2695,5,5,1
2696,5,5,1
2697,1,1,1
2698,2,2,1
2699,9,9,1
2700,5,5,1
2701,7,7,1
2702,1,1,1
2703,0,0,1
2704,3,3,1
2705,3,3,1
2706,1,1,1
2707,1,1,1
2708,9,9,1
2709,6,6,1
2710,8,8,1
2711,3,3,1
2712,4,4,1
2713,1,1,1
2714,5,5,1
2715,6,6,1
2716,4,4,1
2717,1,1,1
2718,7,7,1
2719,7,7,1
2720,1,9,0
2721,8,8,1
2722,4,4,1
2723,7,7,1
2724,4,4,1
2725,7,7,1
2726,4,4,1
2727,2,2,1
2728,4,2,0
2729,8,8,1
2730,3,3,1
2731,2,2,1
2732,6,6,1
2733,8,8,1
2734,5,5,1
2735,8,8,1
2736,6,6,1
2737,9,9,1
2738,3,3,1
2739,6,6,1
2740,3,3,1
2741,9,9,1
2742,8,8,1
2743,6,6,1
2744,8,8,1
2745,5,5,1
2746,1,1,1
2747,7,7,1
2748,4,4,1
2749,7,7,1
2750,1,1,1
2751,4,4,1
2752,1,1,1
2753,2,2,1
2754,9,1,0
2755,6,6,1
2756,2,2,1
2757,0,0,1
2758,9,9,1
2759,1,1,1
2760,7,7,1
2761,9,9,1
2762,8,8,1
2763,6,6,1
2764,4,4,1
2765,8,8,1
2766,0,0,1
2767,2,2,1
2768,5,5,1
2769,2,2,1
2770,7,7,1
2771,8,8,1
2772,9,9,1
2773,7,7,1
2774,8,8,1
2775,0,0,1
2776,1,1,1
2777,9,9,1
2778,9,9,1
2779,5,3,0
2780,9,9,1
2781,1,1,1
2782,4,4,1
2783,5,3,0
2784,0,0,1
2785,7,7,1
2786,4,4,1
2787,3,3,1
2788,0,0,1
2789,2,2,1
2790,0,0,1
2791,3,3,1
2792,0,0,1
2793,1,1,1
2794,1,1,1
2795,8,8,1
2796,3,3,1
2797,1,1,1
2798,2,2,1
2799,0,0,1
2800,2,2,1
2801,8,8,1
2802,2,2,1
2803,6,6,1
2804,1,1,1
2805,4,4,1
2806,1,9,0
2807,1,1,1
2808,9,9,1
2809,6,2,0
2810,1,1,1
2811,4,4,1
2812,7,7,1
2813,1,1,1
2814,6,6,1
2815,9,9,1
2816,9,9,1
2817,4,4,1
2818,8,8,1
2819,5,5,1
2820,7,7,1
2821,7,7,1
2822,8,8,1
2823,5,2,0
2824,7,7,1
2825,2,2,1
2826,2,2,1
2827,8,8,1
2828,3,3,1
2829,1,1,1
2830,2,2,1
2831,6,6,1
2832,9,9,1
2833,6,6,1
2834,5,5,1
2835,9,9,1
2836,4,4,1
2837,6,6,1
2838,6,6,1
2839,1,1,1
2840,1,1,1
2841,2,2,1
2842,8,8,1
2843,3,3,1
2844,4,4,1
2845,1,1,1
2846,1,1,1
2847,8,8,1
2848,3,5,0
2849,3,3,1
2850,5,5,1
2851,5,5,1
2852,1,1,1
2853,7,7,1
2854,2,2,1
2855,3,3,1
2856,4,4,1
2857,9,9,1
2858,3,3,1
2859,3,3,1
2860,9,9,1
2861,7,7,1
2862,3,3,1
2863,9,9,1
2864,0,0,1
2865,2,2,1
2866,5,5,1
2867,9,1,0
2868,2,2,1
2869,8,8,1
2870,8,8,1
2871,9,9,1
2872,7,7,1
2873,0,0,1
2874,0,0,1
2875,0,0,1
2876,3,3,1
2877,6,6,1
2878,0,2,0
2879,5,5,1
2880,1,1,1
2881,8,8,1
2882,8,8,1
2883,9,9,1
2884,6,6,1
2885,3,3,1
2886,5,5,1
2887,6,6,1
2888,7,7,1
2889,2,2,1
2890,0,0,1
2891,9,9,1
2892,1,1,1
2893,1,1,1
2894,4,4,1
2895,7,7,1
2896,6,6,1
2897,1,1,1
2898,4,4,1
2899,8,8,1
2900,9,9,1
2901,0,0,1
2902,2,2,1
2903,4,4,1
2904,2,2,1
2905,3,5,0
2906,9,9,1
2907,1,1,1
2908,6,6,1
2909,6,6,1
2910,0,0,1
2911,6,6,1
2912,1,1,1
2913,0,0,1
2914,1,1,1
2915,6,6,1
2916,4,4,1
2917,4,4,1
2918,9,9,1
2919,2,2,1
2920,6,6,1
2921,1,1,1
2922,8,8,1
2923,1,1,1
2924,3,3,1
2925,0,0,1
2926,0,0,1
2927,8,8,1
2928,8,8,1
2929,0,0,1
2930,6,2,0
2931,7,7,1
2932,4,4,1
2933,4,4,1
2934,9,8,0
2935,8,8,1
2936,9,9,1
2937,6,6,1
2938,3,5,0
2939,0,0,1
2940,5,5,1
2941,7,7,1
2942,4,4,1
2943,5,5,1
2944,0,0,1
2945,0,2,0
2946,8,8,1
2947,2,2,1
2948,7,7,1
2949,1,1,1
2950,7,7,1
2951,7,7,1
2952,0,0,1
2953,1,1,1
2954,5,5,1
2955,8,8,1
2956,8,8,1
2957,2,2,1
2958,3,3,1
2959,4,4,1
2960,2,2,1
2961,9,9,1
2962,3,3,1
2963,4,4,1
2964,8,9,0
2965,4,4,1
2966,5,5,1
2967,3,3,1
2968,6,6,1
2969,0,0,1
2970,9,9,1
2971,0,0,1
2972,7,7,1
2973,9,9,1
2974,0,0,1
2975,9,9,1
2976,9,9,1
2977,8,8,1
2978,6,6,1
2979,9,9,1
2980,6,6,1
2981,3,5,0
2982,1,1,1
2983,0,8,0
2984,1,1,1
2985,3,3,1
2986,3,3,1
2987,3,3,1
2988,7,7,1
2989,6,6,1
2990,8,8,1
2991,0,0,1
2992,0,0,1
2993,6,6,1
2994,8,8,1
2995,9,9,1
2996,5,5,1
2997,5,5,1
2998,3,6,0
2999,1,1,1
3000,5,5,1
3001,6,6,1
3002,9,9,1
3003,1,1,1
3004,3,4,0
3005,4,4,1
3006,1,1,1
3007,0,0,1
3008,0,0,1
3009,1,1,1
3010,8,8,1
3011,5,5,1
3012,5,5,1
3013,8,8,1
3014,6,6,1
3015,6,6,1
3016,9,9,1
3017,7,7,1
3018,9,9,1
3019,2,4,0
3020,6,6,1
3021,3,3,1
3022,5,5,1
3023,4,4,1
3024,4,4,1
3025,1,1,1
3026,5,3,0
3027,7,7,1
3028,2,2,1
3029,2,2,1
3030,4,4,1
3031,0,0,1
3032,7,7,1
3033,4,4,1
3034,8,8,1
3035,7,7,1
3036,2,2,1
3037,2,2,1
3038,0,0,1
3039,3,3,1
3040,9,9,1
3041,4,4,1
3042,7,7,1
3043,5,5,1
3044,6,6,1
3045,1,1,1
3046,3,3,1
3047,8,8,1
3048,8,8,1
3049,3,3,1
3050,5,3,0
3051,0,0,1
3052,7,7,1
3053,8,8,1
3054,4,4,1
3055,3,3,1
3056,3,6,0
3057,9,9,1
3058,4,4,1
3059,9,9,1
3060,0,0,1
3061,9,9,1
3062,0,0,1
3063,1,1,1
3064,6,6,1
3065,7,7,1
3066,8,8,1
3067,7,7,1
3068,9,9,1
3069,2,2,1
3070,4,4,1
3071,7,7,1
3072,4,4,1
3073,2,2,1
3074,1,8,0
3075,8,8,1
3076,8,8,1
3077,1,1,1
3078,1,1,1
3079,8,8,1
3080,9,9,1
3081,5,5,1
3082,4,4,1
3083,6,6,1
3084,5,5,1
3085,6,6,1
3086,2,2,1
3087,7,7,1
3088,3,3,1
3089,8,8,1
3090,0,0,1
3091,0,0,1
3092,0,0,1
3093,4,4,1
3094,6,6,1
3095,9,9,1
3096,2,2,1
3097,8,8,1
3098,4,2,0
3099,0,0,1
3100,8,8,1
3101,1,1,1
3102,5,5,1
3103,0,0,1
3104,4,4,1
3105,6,6,1
3106,2,2,1
3107,9,9,1
3108,2,2,1
3109,8,8,1
3110,5,3,0
3111,4,4,1
3112,7,7,1
3113,9,9,1
3114,7,7,1
3115,8,8,1
3116,5,5,1
3117,1,1,1
3118,6,6,1
3119,5,5,1
3120,0,0,1
3121,1,1,1
3122,6,6,1
3123,6,6,1
3124,1,1,1
3125,3,3,1
3126,3,3,1
3127,7,7,1
3128,1,1,1
3129,5,5,1
3130,0,0,1
3131,2,2,1
3132,7,0,0
3133,7,7,1
3134,0,0,1
3135,2,2,1
3136,2,2,1
3137,3,3,1
3138,9,9,1
3139,3,3,1
3140,8,8,1
3141,3,3,1
3142,6,6,1
3143,7,7,1
3144,6,6,1
3145,4,4,1
3146,3,3,1
3147,5,5,1
3148,0,0,1
3149,3,3,1
3150,9,9,1
3151,0,0,1
3152,3,3,1
3153,4,4,1
3154,9,9,1
3155,6,6,1
3156,6,6,1
3157,2,2,1
3158,0,0,1
3159,8,8,1
3160,4,4,1
3161,0,0,1
3162,2,2,1
3163,4,4,1
3164,4,4,1
3165,5,5,1
3166,5,5,1
3167,5,5,1
3168,0,0,1
3169,3,3,1
3170,7,7,1
3171,6,6,1
3172,8,8,1
3173,1,9,0
3174,3,3,1
3175,0,0,1
3176,6,6,1
3177,6,6,1
3178,3,3,1
3179,2,2,1
3180,1,1,1
3181,0,0,1
3182,7,7,1
3183,2,2,1
3184,8,8,1
3185,8,8,1
3186,2,2,1
3187,6,6,1
3188,3,3,1
3189,7,7,1
3190,1,1,1
3191,3,3,1
3192,5,5,1
3193,6,6,1
3194,4,4,1
3195,7,7,1
3196,4,4,1
3197,7,7,1
3198,0,0,1
3199,4,4,1
3200,7,7,1
3201,1,1,1
3202,5,5,1
3203,6,6,1
3204,6,6,1
3205,5,5,1
3206,4,4,1
3207,5,5,1
3208,4,4,1
3209,1,1,1
3210,9,9,1
3211,6,6,1
3212,9,9,1
3213,8,8,1
3214,8,8,1
3215,7,7,1
