id,predicted_label,actual_label,success_indicator
1663,7,4,0
1664,7,7,1
1665,0,0,1
1666,6,6,1
1667,6,6,1
1668,8,8,1
1669,5,1,0
1670,6,7,0
1671,6,6,1
1672,9,9,1
1673,4,2,0
1674,1,5,0
1675,8,4,0
1676,3,7,0
1677,2,2,1
1678,7,1,0
1679,2,4,0
1680,3,5,0
1681,9,9,1
1682,1,5,0
1683,7,9,0
1684,8,0,0
1685,6,4,0
1686,0,1,0
1687,0,8,0
1688,6,2,0
1689,0,0,1
1690,5,4,0
1691,4,4,1
1692,7,7,1
1693,2,2,1
1694,7,7,1
1695,8,8,1
1696,0,8,0
1697,1,1,1
1698,7,7,1
1699,1,9,0
1700,8,3,0
1701,6,4,0
1702,3,5,0
1703,0,1,0
1704,0,3,0
1705,8,2,0
1706,3,3,1
1707,6,6,1
1708,0,8,0
1709,0,4,0
1710,7,5,0
1711,7,4,0
1712,6,2,0
1713,2,8,0
1714,4,5,0
1715,1,7,0
1716,9,9,1
1717,9,1,0
1718,4,7,0
1719,1,9,0
1720,8,9,0
1721,1,9,0
1722,7,7,1
1723,1,1,1
1724,5,3,0
1725,1,9,0
1726,1,8,0
1727,5,8,0
1728,1,3,0
1729,6,6,1
1730,2,5,0
1731,6,6,1
1732,9,9,1
1733,6,4,0
1734,0,2,0
1735,2,2,1
1736,3,9,0
1737,6,6,1
1738,8,8,1
1739,9,1,0
1740,3,3,1
1741,7,7,1
1742,6,4,0
1743,1,5,0
1744,0,8,0
1745,7,7,1
1746,3,8,0
1747,5,3,0
1748,2,4,0
1749,1,9,0
1750,7,2,0
1751,1,1,1
1752,0,0,1
1753,5,3,0
1754,7,7,1
1755,3,5,0
1756,0,8,0
1757,4,4,1
1758,7,4,0
1759,8,2,0
1760,5,3,0
1761,8,9,0
1762,8,8,1
1763,6,3,0
1764,9,0,0
1765,1,1,1
1766,9,5,0
1767,1,4,0
1768,7,3,0
1769,2,5,0
1770,1,3,0
1771,6,1,0
1772,7,5,0
1773,7,7,1
1774,0,8,0
1775,6,5,0
1776,3,3,1
1777,2,7,0
1778,7,2,0
1779,7,5,0
1780,8,8,1
1781,8,8,1
1782,5,6,0
1783,6,5,0
1784,2,4,0
1785,0,0,1
1786,7,3,0
1787,1,9,0
1788,3,5,0
1789,7,9,0
1790,1,1,1
1791,2,2,1
1792,4,4,1
1793,7,3,0
1794,2,5,0
1795,3,6,0
1796,1,1,1
1797,0,0,1
1798,7,4,0
1799,0,0,1
1800,1,9,0
1801,7,7,1
1802,7,3,0
1803,9,8,0
1804,9,9,1
1805,3,4,0
1806,1,2,0
1807,2,8,0
1808,3,5,0
1809,3,3,1
1810,4,3,0
1811,9,0,0
1812,0,0,1
1813,6,2,0
1814,3,6,0
1815,3,5,0
1816,6,3,0
1817,6,4,0
1818,4,4,1
1819,3,3,1
1820,0,6,0
1821,1,6,0
1822,9,1,0
1823,6,3,0
1824,0,0,1
1825,5,7,0
1826,0,0,1
1827,6,6,1
1828,0,8,0
1829,5,1,0
1830,6,3,0
1831,7,7,1
1832,3,6,0
1833,9,9,1
1834,7,5,0
1835,7,7,1
1836,0,7,0
1837,9,0,0
1838,1,5,0
1839,2,6,0
1840,7,7,1
1841,7,6,0
1842,3,6,0
1843,8,8,1
1844,3,4,0
1845,1,5,0
1846,6,6,1
1847,4,2,0
1848,1,1,1
1849,7,5,0
1850,0,2,0
1851,0,8,0
1852,8,0,0
1853,1,3,0
1854,9,5,0
1855,0,9,0
1856,7,7,1
1857,0,8,0
1858,0,0,1
1859,1,7,0
1860,0,8,0
1861,9,9,1
1862,1,0,0
1863,1,4,0
1864,5,3,0
1865,6,2,0
1866,1,0,0
1867,0,8,0
1868,3,5,0
1869,7,7,1
1870,3,4,0
1871,9,5,0
1872,4,6,0
1873,1,1,1
1874,7,9,0
1875,3,7,0
1876,9,9,1
1877,6,6,1
1878,2,2,1
1879,7,2,0
1880,6,6,1
1881,7,9,0
1882,9,9,1
1883,1,9,0
1884,4,4,1
1885,7,3,0
1886,7,4,0
1887,7,3,0
1888,7,7,1
1889,0,0,1
1890,6,4,0
1891,0,0,1
1892,6,5,0
1893,2,0,0
1894,0,8,0
1895,9,6,0
1896,1,1,1
1897,1,1,1
1898,0,2,0
1899,6,2,0
1900,1,7,0
1901,9,1,0
1902,9,1,0
1903,6,2,0
1904,9,8,0
1905,7,5,0
1906,8,8,1
1907,9,9,1
1908,5,3,0
1909,2,2,1
1910,7,5,0
1911,5,3,0
1912,3,6,0
1913,3,4,0
1914,5,3,0
1915,1,8,0
1916,3,5,0
1917,7,2,0
1918,7,4,0
1919,9,1,0
1920,2,4,0
1921,0,8,0
1922,0,8,0
1923,7,2,0
1924,1,9,0
1925,0,8,0
1926,9,1,0
1927,7,7,1
1928,3,5,0
1929,6,6,1
1930,3,6,0
1931,0,8,0
1932,6,6,1
1933,0,8,0
1934,9,8,0
1935,7,7,1
1936,4,4,1
1937,1,9,0
1938,1,1,1
1939,1,1,1
1940,9,9,1
1941,0,9,0
1942,3,3,1
1943,4,2,0
1944,4,3,0
1945,7,3,0
1946,8,0,0
1947,8,4,0
1948,8,3,0
1949,7,7,1
1950,6,0,0
1951,2,6,0
1952,1,2,0
1953,9,4,0
1954,3,3,1
1955,6,2,0
1956,1,1,1
1957,9,9,1
1958,3,3,1
1959,2,6,0
1960,0,9,0
1961,6,3,0
1962,0,7,0
1963,1,1,1
1964,3,6,0
1965,1,1,1
1966,8,9,0
1967,4,5,0
1968,9,1,0
1969,9,9,1
1970,4,3,0
1971,9,0,0
1972,8,8,1
1973,5,5,1
1974,2,0,0
1975,6,6,1
1976,1,6,0
1977,9,1,0
1978,1,8,0
1979,4,3,0
1980,2,4,0
1981,1,1,1
1982,3,3,1
1983,2,5,0
1984,6,2,0
1985,6,6,1
1986,7,7,1
1987,7,7,1
1988,0,8,0
1989,4,2,0
1990,5,2,0
1991,0,0,1
1992,0,8,0
1993,8,8,1
1994,5,5,1
1995,7,4,0
1996,1,9,0
1997,8,8,1
1998,6,5,0
1999,8,8,1
2000,4,4,1
2001,0,0,1
2002,2,4,0
2003,9,1,0
2004,0,9,0
2005,0,8,0
2006,7,5,0
2007,9,9,1
2008,8,5,0
2009,6,6,1
2010,3,2,0
2011,1,1,1
2012,6,4,0
2013,6,6,1
2014,4,5,0
2015,7,7,1
2016,2,4,0
2017,6,3,0
2018,6,6,1
2019,4,2,0
2020,6,5,0
2021,4,5,0
2022,6,6,1
2023,2,0,0
2024,5,2,0
2025,7,4,0
2026,6,6,1
2027,6,3,0
2028,1,9,0
2029,1,1,1
2030,0,8,0
2031,9,2,0
2032,9,8,0
2033,6,6,1
2034,1,8,0
2035,6,2,0
2036,5,5,1
2037,2,8,0
2038,2,2,1
2039,3,3,1
2040,9,0,0
2041,2,6,0
2042,2,5,0
2043,3,7,0
2044,2,4,0
2045,5,3,0
2046,2,5,0
2047,1,6,0
2048,7,7,1
2049,7,3,0
2050,3,2,0
2051,0,0,1
2052,3,6,0
2053,9,9,1
2054,6,6,1
2055,6,6,1
2056,6,4,0
2057,7,7,1
2058,7,4,0
2059,1,9,0
2060,0,0,1
2061,1,0,0
2062,1,1,1
2063,0,8,0
2064,0,7,0
2065,9,9,1
2066,4,3,0
2067,9,0,0
2068,0,8,0
2069,6,3,0
2070,9,3,0
2071,4,7,0
2072,0,0,1
2073,0,8,0
2074,6,6,1
2075,1,1,1
2076,1,1,1
2077,4,6,0
2078,1,9,0
2079,1,9,0
2080,3,5,0
2081,3,5,0
2082,9,0,0
2083,5,7,0
2084,7,8,0
2085,8,3,0
2086,6,2,0
2087,4,4,1
2088,0,9,0
2089,8,0,0
2090,6,4,0
2091,1,1,1
2092,1,1,1
2093,1,1,1
2094,6,5,0
2095,9,0,0
2096,6,6,1
2097,3,3,1
2098,1,9,0
2099,3,5,0
2100,9,9,1
2101,2,6,0
2102,3,6,0
2103,7,9,0
2104,9,1,0
2105,7,7,1
2106,6,3,0
2107,0,1,0
2108,2,7,0
2109,5,3,0
2110,3,8,0
2111,1,1,1
2112,7,7,1
2113,7,0,0
2114,7,7,1
2115,0,0,1
2116,8,1,0
2117,6,6,1
2118,8,0,0
2119,1,8,0
2120,7,0,0
2121,0,8,0
2122,1,1,1
2123,4,7,0
2124,6,6,1
2125,7,7,1
2126,6,3,0
2127,3,6,0
2128,0,8,0
2129,0,8,0
2130,7,5,0
2131,6,5,0
2132,4,4,1
2133,0,8,0
2134,1,2,0
2135,0,8,0
2136,4,5,0
2137,7,5,0
2138,4,4,1
2139,0,0,1
2140,5,0,0
2141,0,8,0
2142,7,7,1
2143,3,8,0
2144,6,2,0
2145,1,8,0
2146,6,4,0
2147,8,8,1
2148,7,7,1
2149,9,9,1
2150,0,0,1
2151,7,4,0
2152,6,2,0
2153,6,3,0
2154,0,6,0
2155,4,5,0
2156,6,3,0
2157,0,8,0
2158,0,0,1
2159,9,8,0
2160,1,9,0
2161,1,2,0
2162,4,6,0
2163,7,5,0
2164,6,5,0
2165,7,7,1
2166,1,9,0
2167,3,6,0
2168,1,1,1
2169,6,6,1
2170,0,8,0
2171,0,7,0
2172,1,1,1
2173,7,5,0
2174,1,2,0
2175,4,2,0
2176,9,8,0
2177,2,2,1
2178,6,4,0
2179,9,1,0
2180,6,4,0
2181,2,2,1
2182,9,1,0
2183,1,1,1
2184,6,6,1
2185,8,8,1
2186,0,1,0
2187,0,6,0
2188,4,7,0
2189,7,5,0
2190,7,7,1
2191,6,6,1
2192,0,8,0
2193,6,2,0
2194,1,1,1
2195,7,5,0
2196,5,7,0
2197,7,9,0
2198,8,9,0
2199,0,1,0
2200,7,7,1
2201,6,6,1
2202,9,9,1
2203,1,1,1
2204,6,6,1
2205,9,7,0
2206,9,9,1
2207,8,0,0
2208,8,1,0
2209,9,1,0
2210,1,9,0
2211,4,4,1
2212,3,2,0
2213,2,2,1
2214,3,6,0
2215,9,9,1
2216,2,2,1
2217,9,1,0
2218,8,7,0
2219,6,4,0
2220,4,7,0
2221,1,9,0
2222,2,2,1
2223,5,3,0
2224,0,0,1
2225,0,8,0
2226,0,8,0
2227,1,5,0
2228,8,5,0
2229,1,9,0
2230,8,8,1
2231,6,3,0
2232,3,1,0
2233,7,4,0
2234,0,8,0
2235,1,9,0
2236,2,4,0
2237,8,0,0
2238,3,3,1
2239,1,1,1
2240,9,9,1
2241,7,5,0
2242,6,6,1
2243,5,5,1
2244,9,3,0
2245,0,8,0
2246,7,1,0
2247,2,2,1
2248,2,0,0
2249,6,4,0
2250,3,3,1
2251,1,9,0
2252,2,2,1
2253,0,8,0
2254,1,8,0
2255,9,9,1
2256,2,0,0
2257,1,9,0
2258,6,6,1
2259,7,4,0
2260,1,9,0
2261,9,8,0
2262,7,7,1
2263,1,1,1
2264,9,9,1
2265,5,3,0
2266,2,2,1
2267,7,4,0
2268,4,4,1
2269,1,1,1
2270,0,0,1
2271,6,5,0
2272,0,0,1
2273,4,2,0
2274,3,5,0
2275,1,9,0
2276,0,0,1
2277,6,6,1
2278,8,0,0
2279,3,3,1
2280,4,2,0
2281,0,7,0
2282,0,0,1
2283,0,0,1
2284,1,9,0
2285,4,7,0
2286,2,2,1
2287,6,2,0
2288,6,2,0
2289,1,5,0
2290,3,5,0
2291,3,2,0
2292,7,7,1
2293,6,3,0
2294,2,4,0
2295,7,7,1
2296,6,6,1
2297,6,1,0
2298,1,9,0
2299,5,5,1
2300,8,0,0
2301,3,3,1
2302,8,1,0
2303,2,4,0
2304,1,9,0
2305,6,4,0
2306,7,5,0
2307,7,7,1
2308,4,7,0
2309,6,6,1
2310,1,1,1
2311,7,0,0
2312,1,1,1
2313,0,2,0
2314,2,2,1
2315,1,3,0
2316,6,4,0
2317,7,8,0
2318,1,8,0
2319,1,9,0
2320,1,9,0
2321,3,6,0
2322,9,2,0
2323,3,6,0
2324,9,1,0
2325,7,7,1
2326,7,3,0
2327,0,0,1
2328,3,5,0
2329,3,7,0
2330,0,4,0
2331,0,0,1
2332,9,4,0
2333,3,5,0
2334,3,2,0
2335,1,8,0
2336,8,1,0
2337,9,9,1
2338,1,9,0
2339,7,3,0
2340,9,1,0
2341,3,3,1
2342,5,7,0
2343,7,4,0
2344,4,3,0
2345,6,4,0
2346,8,1,0
2347,9,2,0
2348,3,5,0
2349,9,9,1
2350,6,6,1
2351,2,8,0
2352,0,2,0
2353,9,4,0
2354,1,1,1
2355,3,3,1
2356,0,8,0
2357,7,4,0
2358,1,3,0
2359,3,1,0
2360,1,8,0
2361,0,0,1
2362,6,3,0
2363,0,6,0
2364,7,4,0
2365,3,2,0
2366,1,5,0
2367,5,3,0
2368,2,4,0
2369,9,1,0
2370,0,0,1
2371,5,3,0
2372,1,1,1
2373,1,1,1
2374,6,3,0
2375,4,2,0
2376,5,3,0
2377,6,6,1
2378,6,3,0
2379,0,0,1
2380,9,4,0
2381,4,4,1
2382,5,5,1
2383,1,9,0
2384,3,4,0
2385,4,4,1
2386,9,7,0
2387,0,0,1
2388,9,3,0
2389,1,0,0
2390,8,8,1
2391,0,4,0
2392,3,6,0
2393,0,6,0
2394,9,9,1
2395,6,2,0
2396,3,3,1
2397,1,1,1
2398,2,2,1
2399,2,4,0
2400,1,8,0
2401,3,3,1
2402,2,0,0
2403,1,0,0
2404,6,5,0
2405,7,5,0
2406,0,0,1
2407,1,1,1
2408,7,7,1
2409,7,1,0
2410,7,9,0
2411,1,7,0
2412,3,4,0
2413,6,3,0
2414,7,9,0
2415,2,3,0
2416,7,7,1
2417,7,6,0
2418,6,2,0
2419,2,3,0
2420,7,7,1
2421,1,1,1
2422,7,4,0
2423,9,9,1
2424,3,1,0
2425,7,2,0
2426,1,9,0
2427,9,5,0
2428,6,7,0
2429,0,8,0
2430,8,1,0
2431,7,9,0
2432,0,8,0
2433,3,5,0
2434,8,0,0
2435,7,4,0
2436,7,4,0
2437,8,9,0
2438,8,9,0
2439,0,0,1
2440,7,7,1
2441,1,5,0
2442,4,2,0
2443,1,5,0
2444,6,6,1
2445,6,3,0
2446,6,6,1
2447,5,4,0
2448,7,7,1
2449,9,9,1
2450,5,3,0
2451,1,4,0
2452,0,2,0
2453,9,9,1
2454,7,7,1
2455,4,4,1
2456,1,9,0
2457,8,8,1
2458,2,4,0
2459,6,5,0
2460,8,8,1
2461,4,4,1
2462,0,0,1
2463,9,0,0
2464,0,0,1
2465,9,9,1
2466,8,9,0
2467,4,7,0
2468,1,2,0
2469,4,7,0
2470,6,2,0
2471,0,8,0
2472,2,6,0
2473,6,3,0
2474,3,3,1
2475,0,0,1
2476,8,8,1
2477,6,4,0
2478,3,9,0
2479,3,2,0
2480,9,9,1
2481,4,3,0
2482,7,7,1
2483,6,6,1
2484,3,3,1
2485,7,7,1
2486,6,6,1
2487,8,8,1
2488,1,5,0
2489,6,3,0
2490,6,3,0
2491,1,1,1
2492,9,5,0
2493,2,5,0
2494,7,7,1
2495,3,6,0
2496,0,0,1
2497,3,3,1
2498,4,6,0
2499,7,7,1
2500,2,2,1
2501,1,9,0
2502,9,1,0
2503,8,8,1
2504,6,7,0
2505,3,3,1
2506,6,3,0
2507,8,8,1
2508,5,3,0
2509,2,3,0
2510,9,9,1
2511,7,5,0
2512,7,7,1
2513,2,2,1
2514,7,8,0
2515,9,9,1
2516,7,5,0
2517,7,0,0
2518,3,2,0
2519,2,6,0
2520,2,7,0
2521,1,3,0
2522,9,7,0
2523,1,5,0
2524,7,8,0
2525,0,8,0
2526,7,6,0
2527,8,9,0
2528,9,9,1
2529,3,6,0
2530,8,4,0
2531,2,4,0
2532,1,9,0
2533,6,6,1
2534,7,0,0
2535,8,2,0
2536,6,2,0
2537,3,6,0
2538,9,9,1
2539,9,9,1
2540,0,8,0
2541,1,5,0
2542,5,3,0
2543,6,3,0
2544,8,3,0
2545,9,1,0
2546,9,3,0
2547,7,7,1
2548,4,0,0
2549,3,7,0
2550,6,6,1
2551,6,6,1
2552,7,7,1
2553,7,7,1
2554,6,2,0
2555,7,5,0
2556,7,7,1
2557,6,5,0
2558,8,8,1
2559,1,1,1
2560,5,5,1
2561,9,1,0
2562,1,9,0
2563,2,4,0
2564,9,1,0
2565,0,0,1
2566,7,7,1
2567,6,6,1
2568,9,1,0
2569,0,0,1
2570,9,7,0
2571,0,0,1
2572,6,8,0
2573,9,9,1
2574,7,4,0
2575,2,8,0
2576,1,1,1
2577,7,1,0
2578,8,9,0
2579,0,8,0
2580,8,1,0
2581,2,5,0
2582,9,1,0
2583,8,8,1
2584,3,3,1
2585,1,9,0
2586,9,8,0
2587,0,8,0
2588,0,2,0
2589,0,8,0
2590,0,8,0
2591,6,6,1
2592,4,2,0
2593,0,2,0
2594,6,4,0
2595,6,6,1
2596,8,1,0
2597,3,5,0
2598,6,6,1
2599,0,0,1
2600,9,8,0
2601,9,9,1
2602,8,4,0
2603,3,1,0
2604,8,9,0
2605,7,0,0
2606,4,4,1
2607,0,0,1
2608,2,3,0
2609,5,8,0
2610,5,5,1
2611,1,1,1
2612,6,0,0
2613,7,5,0
2614,6,6,1
2615,1,9,0
2616,4,4,1
2617,3,3,1
2618,7,5,0
2619,3,3,1
2620,4,7,0
2621,3,3,1
2622,8,8,1
2623,7,2,0
2624,0,2,0
2625,0,0,1
2626,4,5,0
2627,1,9,0
2628,1,8,0
2629,5,6,0
2630,2,9,0
2631,2,6,0
2632,0,0,1
2633,6,6,1
2634,1,9,0
2635,0,8,0
2636,4,2,0
2637,9,6,0
2638,4,5,0
2639,5,5,1
2640,4,3,0
2641,4,3,0
2642,0,5,0
2643,7,7,1
2644,6,6,1
2645,7,3,0
2646,9,1,0
2647,7,4,0
2648,6,4,0
2649,6,6,1
2650,1,6,0
2651,0,0,1
2652,2,0,0
2653,0,0,1
2654,8,9,0
2655,0,0,1
2656,0,8,0
2657,1,8,0
2658,1,1,1
2659,3,5,0
2660,1,5,0
2661,7,5,0
2662,2,1,0
2663,1,1,1
2664,9,7,0
2665,1,3,0
2666,1,1,1
2667,1,9,0
2668,6,6,1
2669,7,3,0
2670,1,1,1
2671,8,6,0
2672,9,2,0
2673,6,6,1
2674,6,6,1
2675,9,9,1
2676,3,7,0
2677,0,8,0
2678,9,1,0
2679,1,1,1
2680,1,9,0
2681,4,4,1
2682,8,4,0
2683,5,5,1
2684,5,3,0
2685,7,8,0
2686,0,0,1
2687,6,2,0
2688,9,4,0
2689,6,2,0
2690,0,0,1
2691,6,3,0
2692,4,7,0
2693,2,5,0
2694,2,4,0
2695,2,8,0
2696,9,5,0
2697,0,8,0
2698,7,2,0
2699,8,2,0
2700,6,2,0
2701,2,6,0
2702,9,1,0
2703,4,7,0
2704,1,9,0
2705,9,0,0
2706,7,7,1
2707,3,6,0
2708,1,9,0
2709,4,2,0
2710,6,3,0
2711,0,8,0
2712,7,7,1
2713,4,7,0
2714,2,3,0
2715,9,3,0
2716,1,8,0
2717,4,5,0
2718,9,1,0
2719,9,0,0
2720,9,9,1
2721,9,4,0
2722,7,7,1
2723,2,2,1
2724,6,2,0
2725,9,1,0
2726,5,7,0
2727,4,4,1
2728,0,0,1
2729,6,6,1
2730,7,9,0
2731,5,5,1
2732,9,6,0
2733,3,5,0
2734,0,2,0
2735,1,9,0
2736,3,5,0
2737,0,0,1
2738,3,4,0
2739,1,1,1
2740,9,7,0
2741,6,5,0
2742,8,6,0
2743,2,2,1
2744,3,5,0
2745,5,7,0
2746,8,8,1
2747,4,5,0
2748,4,7,0
2749,9,1,0
2750,9,9,1
2751,3,2,0
2752,5,7,0
2753,0,0,1
2754,2,0,0
2755,3,2,0
2756,3,3,1
2757,0,1,0
2758,0,0,1
2759,6,6,1
2760,2,6,0
2761,5,3,0
2762,4,5,0
2763,9,0,0
2764,8,9,0
2765,2,4,0
2766,6,8,0
2767,5,3,0
2768,1,9,0
2769,1,2,0
2770,0,2,0
2771,1,9,0
2772,6,8,0
2773,0,0,1
2774,9,0,0
2775,3,3,1
2776,3,4,0
2777,1,4,0
2778,1,9,0
2779,6,3,0
2780,0,0,1
2781,2,3,0
2782,0,8,0
2783,0,8,0
2784,0,8,0
2785,3,5,0
2786,7,7,1
2787,1,9,0
2788,1,1,1
2789,7,6,0
2790,8,0,0
2791,0,1,0
2792,0,9,0
2793,9,4,0
2794,0,0,1
2795,2,5,0
2796,1,9,0
2797,0,0,1
2798,9,8,0
2799,7,7,1
2800,9,9,1
2801,1,1,1
2802,8,0,0
2803,3,3,1
2804,9,1,0
2805,4,6,0
2806,3,3,1
2807,9,8,0
2808,8,1,0
2809,3,6,0
2810,9,6,0
2811,1,8,0
2812,7,3,0
2813,1,1,1
2814,2,4,0
2815,7,5,0
2816,7,7,1
2817,9,9,1
2818,1,9,0
2819,4,7,0
2820,6,4,0
2821,9,8,0
2822,1,9,0
2823,9,8,0
2824,7,7,1
2825,3,3,1
2826,3,6,0
2827,6,2,0
2828,6,6,1
2829,9,1,0
2830,1,1,1
2831,7,7,1
2832,7,5,0
2833,0,9,0
2834,7,6,0
2835,4,4,1
2836,9,1,0
2837,7,9,0
2838,5,5,1
2839,4,6,0
2840,0,0,1
2841,7,7,1
2842,0,0,1
2843,1,9,0
2844,6,6,1
2845,1,9,0
2846,5,0,0
2847,7,7,1
2848,9,9,1
2849,0,8,0
2850,0,0,1
2851,6,6,1
2852,1,9,0
2853,5,7,0
2854,2,4,0
2855,0,4,0
2856,1,9,0
2857,1,9,0
2858,8,8,1
2859,5,4,0
2860,7,4,0
2861,4,6,0
2862,6,6,1
2863,6,2,0
2864,6,2,0
2865,4,4,1
2866,7,7,1
2867,0,1,0
2868,7,7,1
2869,0,0,1
2870,6,3,0
2871,1,9,0
2872,3,5,0
2873,0,0,1
2874,1,9,0
2875,1,4,0
2876,1,1,1
2877,6,3,0
2878,6,9,0
2879,1,3,0
2880,3,5,0
2881,7,7,1
2882,8,8,1
2883,6,6,1
2884,9,9,1
2885,7,4,0
2886,6,5,0
2887,8,7,0
2888,9,5,0
2889,7,7,1
2890,9,8,0
2891,3,3,1
2892,1,9,0
2893,8,1,0
2894,9,3,0
2895,8,0,0
2896,1,1,1
2897,5,2,0
2898,1,5,0
2899,6,2,0
2900,1,1,1
2901,7,0,0
2902,0,0,1
2903,1,8,0
2904,2,2,1
2905,1,0,0
2906,7,4,0
2907,8,7,0
2908,9,9,1
2909,1,1,1
2910,8,9,0
2911,3,3,1
2912,1,2,0
2913,6,3,0
2914,4,4,1
2915,7,5,0
2916,4,5,0
2917,9,8,0
2918,5,2,0
2919,3,2,0
2920,1,1,1
2921,1,1,1
2922,3,5,0
2923,3,6,0
2924,1,9,0
2925,4,3,0
2926,2,5,0
2927,1,1,1
2928,9,4,0
2929,6,6,1
2930,3,2,0
2931,6,6,1
2932,7,3,0
2933,6,0,0
2934,3,3,1
2935,0,0,1
2936,0,8,0
2937,6,2,0
2938,9,8,0
2939,7,9,0
2940,1,7,0
2941,9,8,0
2942,2,5,0
2943,1,3,0
2944,6,6,1
2945,0,9,0
2946,5,5,1
2947,4,4,1
2948,9,1,0
2949,6,5,0
2950,2,2,1
2951,5,5,1
2952,9,0,0
2953,7,7,1
2954,4,2,0
2955,4,4,1
2956,3,3,1
2957,1,6,0
2958,1,1,1
2959,3,5,0
2960,1,0,0
2961,8,8,1
2962,3,3,1
2963,0,0,1
2964,6,2,0
2965,6,8,0
2966,2,2,1
2967,1,1,1
2968,3,5,0
2969,4,5,0
2970,1,1,1
2971,3,5,0
2972,0,0,1
2973,0,8,0
2974,0,0,1
2975,9,9,1
2976,1,3,0
2977,6,6,1
2978,1,2,0
2979,7,4,0
2980,9,8,0
2981,5,3,0
2982,2,5,0
2983,9,9,1
2984,7,8,0
2985,8,8,1
2986,7,7,1
2987,1,1,1
2988,9,8,0
2989,7,7,1
2990,3,3,1
2991,7,5,0
2992,0,1,0
2993,9,9,1
2994,7,4,0
2995,3,4,0
2996,1,1,1
2997,1,1,1
2998,3,5,0
2999,4,6,0
3000,1,9,0
3001,2,0,0
3002,8,2,0
3003,8,2,0
3004,6,6,1
3005,1,1,1
3006,2,4,0
3007,7,4,0
3008,9,9,1
3009,7,7,1
3010,5,4,0
3011,4,7,0
3012,6,4,0
3013,5,3,0
3014,5,5,1
3015,9,3,0
3016,6,6,1
3017,7,5,0
3018,6,4,0
3019,1,9,0
3020,6,6,1
3021,9,8,0
3022,9,1,0
3023,7,6,0
3024,1,9,0
3025,1,1,1
3026,3,5,0
3027,7,7,1
3028,5,7,0
3029,7,7,1
3030,8,8,1
3031,5,8,0
3032,5,8,0
3033,2,1,0
3034,7,5,0
3035,2,8,0
3036,9,9,1
3037,6,2,0
3038,8,8,1
3039,1,4,0
3040,0,8,0
3041,0,8,0
3042,2,5,0
3043,7,4,0
3044,7,7,1
3045,9,9,1
3046,6,4,0
3047,3,6,0
3048,2,4,0
3049,7,7,1
3050,6,6,1
3051,6,2,0
3052,3,3,1
3053,7,5,0
3054,1,7,0
3055,2,3,0
3056,7,7,1
3057,9,9,1
3058,6,3,0
3059,9,8,0
3060,1,9,0
3061,3,5,0
3062,7,1,0
3063,1,1,1
3064,5,6,0
3065,4,2,0
3066,1,1,1
3067,8,0,0
3068,9,2,0
3069,0,0,1
3070,1,4,0
3071,8,8,1
3072,9,1,0
3073,1,5,0
3074,4,7,0
3075,7,7,1
3076,1,1,1
3077,0,0,1
3078,6,2,0
3079,4,6,0
3080,2,2,1
3081,0,8,0
3082,7,3,0
3083,8,8,1
3084,9,7,0
3085,3,2,0
3086,9,9,1
3087,2,4,0
3088,1,1,1
3089,1,8,0
3090,6,2,0
3091,6,2,0
3092,9,9,1
3093,6,6,1
3094,6,6,1
3095,6,4,0
3096,8,8,1
3097,9,9,1
3098,6,6,1
3099,6,0,0
3100,3,7,0
3101,0,8,0
3102,1,1,1
3103,9,1,0
3104,1,9,0
3105,9,7,0
3106,2,6,0
3107,7,2,0
3108,6,6,1
3109,9,1,0
3110,1,9,0
3111,4,5,0
3112,8,4,0
3113,1,6,0
3114,0,0,1
3115,2,8,0
3116,1,1,1
3117,1,9,0
3118,7,7,1
3119,7,7,1
3120,9,7,0
3121,1,9,0
3122,1,6,0
3123,7,7,1
3124,1,1,1
3125,5,5,1
3126,4,4,1
3127,0,8,0
3128,4,4,1
3129,1,9,0
3130,3,2,0
3131,1,1,1
3132,8,8,1
3133,2,5,0
3134,8,8,1
3135,8,8,1
3136,8,2,0
3137,0,7,0
3138,2,2,1
3139,4,6,0
3140,0,2,0
3141,2,5,0
3142,2,5,0
3143,3,6,0
3144,3,5,0
3145,6,6,1
3146,9,9,1
3147,1,1,1
3148,9,3,0
3149,6,2,0
3150,0,0,1
3151,2,4,0
3152,9,8,0
3153,0,0,1
3154,0,0,1
3155,0,0,1
3156,0,2,0
3157,1,2,0
3158,8,9,0
3159,9,1,0
3160,0,6,0
3161,8,1,0
3162,6,6,1
3163,8,0,0
3164,7,7,1
3165,3,6,0
3166,5,4,0
3167,7,4,0
3168,2,2,1
3169,2,3,0
3170,7,5,0
3171,7,1,0
3172,1,1,1
3173,1,8,0
3174,2,3,0
3175,0,1,0
3176,3,6,0
3177,6,6,1
3178,8,6,0
3179,7,5,0
3180,9,1,0
3181,7,7,1
3182,3,3,1
3183,5,5,1
3184,5,4,0
3185,5,5,1
3186,0,0,1
3187,6,4,0
3188,6,4,0
3189,7,4,0
3190,8,3,0
3191,9,9,1
3192,1,4,0
3193,9,1,0
3194,7,5,0
3195,2,9,0
3196,8,8,1
3197,2,5,0
3198,7,4,0
3199,6,2,0
3200,1,0,0
3201,5,5,1
3202,6,5,0
3203,7,2,0
3204,3,5,0
3205,5,1,0
3206,1,1,1
3207,2,3,0
3208,3,2,0
3209,7,5,0
3210,8,9,0
3211,9,1,0
3212,0,8,0
3213,0,8,0
3214,6,3,0
3215,9,9,1
