id,predicted_label,actual_label,success_indicator
1663,9,4,0
1664,8,7,0
1665,1,0,0
1666,6,6,1
1667,2,6,0
1668,8,8,1
1669,3,1,0
1670,4,7,0
1671,6,6,1
1672,9,9,1
1673,4,2,0
1674,9,5,0
1675,8,4,0
1676,6,7,0
1677,9,2,0
1678,3,1,0
1679,2,4,0
1680,6,5,0
1681,9,9,1
1682,1,5,0
1683,7,9,0
1684,0,0,1
1685,6,4,0
1686,8,1,0
1687,0,8,0
1688,5,2,0
1689,0,0,1
1690,3,4,0
1691,2,4,0
1692,7,7,1
1693,2,2,1
1694,4,7,0
1695,8,8,1
1696,0,8,0
1697,1,1,1
1698,7,7,1
1699,8,9,0
1700,8,3,0
1701,2,4,0
1702,5,5,1
1703,0,1,0
1704,8,3,0
1705,8,2,0
1706,5,3,0
1707,3,6,0
1708,0,8,0
1709,4,4,1
1710,7,5,0
1711,8,4,0
1712,6,2,0
1713,1,8,0
1714,3,5,0
1715,9,7,0
1716,8,9,0
1717,1,1,1
1718,4,7,0
1719,9,9,1
1720,9,9,1
1721,1,9,0
1722,7,7,1
1723,1,1,1
1724,3,3,1
1725,1,9,0
1726,1,8,0
1727,7,8,0
1728,1,3,0
1729,6,6,1
1730,8,5,0
1731,6,6,1
1732,9,9,1
1733,3,4,0
1734,0,2,0
1735,8,2,0
1736,3,9,0
1737,6,6,1
1738,0,8,0
1739,1,1,1
1740,6,3,0
1741,7,7,1
1742,4,4,1
1743,1,5,0
1744,0,8,0
1745,7,7,1
1746,2,8,0
1747,5,3,0
1748,2,4,0
1749,1,9,0
1750,7,2,0
1751,9,1,0
1752,8,0,0
1753,3,3,1
1754,7,7,1
1755,3,5,0
1756,2,8,0
1757,6,4,0
1758,5,4,0
1759,8,2,0
1760,3,3,1
1761,0,9,0
1762,8,8,1
1763,6,3,0
1764,0,0,1
1765,1,1,1
1766,9,5,0
1767,6,4,0
1768,7,3,0
1769,2,5,0
1770,9,3,0
1771,6,1,0
1772,2,5,0
1773,7,7,1
1774,0,8,0
1775,6,5,0
1776,5,3,0
1777,4,7,0
1778,9,2,0
1779,3,5,0
1780,8,8,1
1781,8,8,1
1782,5,6,0
1783,6,5,0
1784,2,4,0
1785,0,0,1
1786,7,3,0
1787,9,9,1
1788,3,5,0
1789,8,9,0
1790,1,1,1
1791,0,2,0
1792,4,4,1
1793,6,3,0
1794,2,5,0
1795,6,6,1
1796,1,1,1
1797,0,0,1
1798,1,4,0
1799,2,0,0
1800,1,9,0
1801,7,7,1
1802,7,3,0
1803,9,8,0
1804,1,9,0
1805,2,4,0
1806,3,2,0
1807,0,8,0
1808,6,5,0
1809,5,3,0
1810,6,3,0
1811,9,0,0
1812,0,0,1
1813,2,2,1
1814,3,6,0
1815,6,5,0
1816,6,3,0
1817,2,4,0
1818,4,4,1
1819,1,3,0
1820,0,6,0
1821,5,6,0
1822,9,1,0
1823,6,3,0
1824,0,0,1
1825,3,7,0
1826,0,0,1
1827,6,6,1
1828,2,8,0
1829,3,1,0
1830,6,3,0
1831,7,7,1
1832,6,6,1
1833,9,9,1
1834,3,5,0
1835,7,7,1
1836,0,7,0
1837,9,0,0
1838,6,5,0
1839,0,6,0
1840,7,7,1
1841,6,6,1
1842,3,6,0
1843,0,8,0
1844,6,4,0
1845,4,5,0
1846,6,6,1
1847,2,2,1
1848,1,1,1
1849,7,5,0
1850,8,2,0
1851,2,8,0
1852,0,0,1
1853,5,3,0
1854,1,5,0
1855,1,9,0
1856,7,7,1
1857,8,8,1
1858,0,0,1
1859,7,7,1
1860,8,8,1
1861,7,9,0
1862,1,0,0
1863,2,4,0
1864,7,3,0
1865,6,2,0
1866,1,0,0
1867,0,8,0
1868,7,5,0
1869,7,7,1
1870,3,4,0
1871,2,5,0
1872,6,6,1
1873,1,1,1
1874,5,9,0
1875,2,7,0
1876,1,9,0
1877,6,6,1
1878,0,2,0
1879,9,2,0
1880,6,6,1
1881,9,9,1
1882,9,9,1
1883,1,9,0
1884,4,4,1
1885,2,3,0
1886,6,4,0
1887,7,3,0
1888,7,7,1
1889,0,0,1
1890,4,4,1
1891,0,0,1
1892,3,5,0
1893,8,0,0
1894,0,8,0
1895,1,6,0
1896,1,1,1
1897,7,1,0
1898,0,2,0
1899,2,2,1
1900,3,7,0
1901,1,1,1
1902,9,1,0
1903,4,2,0
1904,1,8,0
1905,7,5,0
1906,8,8,1
1907,9,9,1
1908,5,3,0
1909,2,2,1
1910,7,5,0
1911,3,3,1
1912,6,6,1
1913,4,4,1
1914,1,3,0
1915,8,8,1
1916,3,5,0
1917,5,2,0
1918,7,4,0
1919,8,1,0
1920,8,4,0
1921,0,8,0
1922,0,8,0
1923,7,2,0
1924,1,9,0
1925,0,8,0
1926,1,1,1
1927,3,7,0
1928,9,5,0
1929,3,6,0
1930,3,6,0
1931,0,8,0
1932,6,6,1
1933,8,8,1
1934,8,8,1
1935,7,7,1
1936,0,4,0
1937,9,9,1
1938,1,1,1
1939,8,1,0
1940,9,9,1
1941,8,9,0
1942,3,3,1
1943,5,2,0
1944,6,3,0
1945,5,3,0
1946,0,0,1
1947,0,4,0
1948,2,3,0
1949,5,7,0
1950,2,0,0
1951,6,6,1
1952,8,2,0
1953,5,4,0
1954,5,3,0
1955,2,2,1
1956,1,1,1
1957,1,9,0
1958,3,3,1
1959,6,6,1
1960,0,9,0
1961,5,3,0
1962,0,7,0
1963,6,1,0
1964,6,6,1
1965,9,1,0
1966,8,9,0
1967,4,5,0
1968,9,1,0
1969,1,9,0
1970,0,3,0
1971,8,0,0
1972,8,8,1
1973,5,5,1
1974,2,0,0
1975,6,6,1
1976,8,6,0
1977,9,1,0
1978,1,8,0
1979,2,3,0
1980,2,4,0
1981,1,1,1
1982,3,3,1
1983,0,5,0
1984,3,2,0
1985,6,6,1
1986,7,7,1
1987,5,7,0
1988,8,8,1
1989,6,2,0
1990,2,2,1
1991,0,0,1
1992,8,8,1
1993,0,8,0
1994,5,5,1
1995,0,4,0
1996,1,9,0
1997,8,8,1
1998,8,5,0
1999,8,8,1
2000,4,4,1
2001,0,0,1
2002,2,4,0
2003,9,1,0
2004,0,9,0
2005,8,8,1
2006,3,5,0
2007,9,9,1
2008,1,5,0
2009,6,6,1
2010,2,2,1
2011,1,1,1
2012,2,4,0
2013,6,6,1
2014,4,5,0
2015,7,7,1
2016,5,4,0
2017,6,3,0
2018,6,6,1
2019,4,2,0
2020,7,5,0
2021,4,5,0
2022,6,6,1
2023,0,0,1
2024,6,2,0
2025,6,4,0
2026,6,6,1
2027,3,3,1
2028,9,9,1
2029,1,1,1
2030,0,8,0
2031,9,2,0
2032,1,8,0
2033,6,6,1
2034,1,8,0
2035,3,2,0
2036,5,5,1
2037,0,8,0
2038,0,2,0
2039,6,3,0
2040,0,0,1
2041,2,6,0
2042,2,5,0
2043,3,7,0
2044,4,4,1
2045,0,3,0
2046,2,5,0
2047,5,6,0
2048,7,7,1
2049,8,3,0
2050,5,2,0
2051,0,0,1
2052,4,6,0
2053,1,9,0
2054,3,6,0
2055,1,6,0
2056,6,4,0
2057,7,7,1
2058,1,4,0
2059,1,9,0
2060,0,0,1
2061,1,0,0
2062,9,1,0
2063,9,8,0
2064,8,7,0
2065,9,9,1
2066,6,3,0
2067,9,0,0
2068,0,8,0
2069,6,3,0
2070,9,3,0
2071,4,7,0
2072,0,0,1
2073,0,8,0
2074,6,6,1
2075,1,1,1
2076,9,1,0
2077,4,6,0
2078,1,9,0
2079,1,9,0
2080,6,5,0
2081,3,5,0
2082,9,0,0
2083,5,7,0
2084,4,8,0
2085,2,3,0
2086,6,2,0
2087,4,4,1
2088,0,9,0
2089,0,0,1
2090,2,4,0
2091,1,1,1
2092,1,1,1
2093,1,1,1
2094,6,5,0
2095,9,0,0
2096,6,6,1
2097,6,3,0
2098,1,9,0
2099,3,5,0
2100,9,9,1
2101,2,6,0
2102,6,6,1
2103,9,9,1
2104,9,1,0
2105,7,7,1
2106,6,3,0
2107,9,1,0
2108,7,7,1
2109,5,3,0
2110,5,8,0
2111,1,1,1
2112,7,7,1
2113,9,0,0
2114,7,7,1
2115,2,0,0
2116,0,1,0
2117,2,6,0
2118,9,0,0
2119,3,8,0
2120,6,0,0
2121,0,8,0
2122,1,1,1
2123,4,7,0
2124,6,6,1
2125,3,7,0
2126,6,3,0
2127,6,6,1
2128,8,8,1
2129,8,8,1
2130,2,5,0
2131,3,5,0
2132,2,4,0
2133,8,8,1
2134,6,2,0
2135,8,8,1
2136,5,5,1
2137,4,5,0
2138,7,4,0
2139,0,0,1
2140,0,0,1
2141,1,8,0
2142,7,7,1
2143,6,8,0
2144,4,2,0
2145,9,8,0
2146,6,4,0
2147,5,8,0
2148,6,7,0
2149,9,9,1
2150,2,0,0
2151,7,4,0
2152,6,2,0
2153,3,3,1
2154,0,6,0
2155,4,5,0
2156,6,3,0
2157,8,8,1
2158,0,0,1
2159,9,8,0
2160,8,9,0
2161,6,2,0
2162,6,6,1
2163,5,5,1
2164,4,5,0
2165,4,7,0
2166,9,9,1
2167,2,6,0
2168,1,1,1
2169,6,6,1
2170,0,8,0
2171,0,7,0
2172,1,1,1
2173,2,5,0
2174,6,2,0
2175,2,2,1
2176,1,8,0
2177,6,2,0
2178,6,4,0
2179,9,1,0
2180,4,4,1
2181,2,2,1
2182,1,1,1
2183,1,1,1
2184,4,6,0
2185,8,8,1
2186,0,1,0
2187,2,6,0
2188,7,7,1
2189,5,5,1
2190,7,7,1
2191,6,6,1
2192,0,8,0
2193,6,2,0
2194,1,1,1
2195,9,5,0
2196,2,7,0
2197,7,9,0
2198,0,9,0
2199,9,1,0
2200,6,7,0
2201,6,6,1
2202,1,9,0
2203,1,1,1
2204,6,6,1
2205,9,7,0
2206,9,9,1
2207,8,0,0
2208,8,1,0
2209,1,1,1
2210,9,9,1
2211,4,4,1
2212,6,2,0
2213,8,2,0
2214,6,6,1
2215,1,9,0
2216,6,2,0
2217,9,1,0
2218,8,7,0
2219,6,4,0
2220,4,7,0
2221,1,9,0
2222,6,2,0
2223,0,3,0
2224,8,0,0
2225,8,8,1
2226,8,8,1
2227,3,5,0
2228,9,5,0
2229,9,9,1
2230,0,8,0
2231,6,3,0
2232,5,1,0
2233,2,4,0
2234,0,8,0
2235,5,9,0
2236,2,4,0
2237,0,0,1
2238,3,3,1
2239,1,1,1
2240,1,9,0
2241,7,5,0
2242,6,6,1
2243,5,5,1
2244,9,3,0
2245,0,8,0
2246,9,1,0
2247,2,2,1
2248,0,0,1
2249,1,4,0
2250,6,3,0
2251,1,9,0
2252,8,2,0
2253,8,8,1
2254,1,8,0
2255,9,9,1
2256,4,0,0
2257,0,9,0
2258,6,6,1
2259,7,4,0
2260,1,9,0
2261,8,8,1
2262,2,7,0
2263,9,1,0
2264,8,9,0
2265,7,3,0
2266,2,2,1
2267,7,4,0
2268,6,4,0
2269,9,1,0
2270,8,0,0
2271,2,5,0
2272,0,0,1
2273,4,2,0
2274,5,5,1
2275,8,9,0
2276,0,0,1
2277,2,6,0
2278,0,0,1
2279,3,3,1
2280,2,2,1
2281,0,7,0
2282,0,0,1
2283,0,0,1
2284,9,9,1
2285,8,7,0
2286,2,2,1
2287,6,2,0
2288,5,2,0
2289,9,5,0
2290,3,5,0
2291,3,2,0
2292,2,7,0
2293,6,3,0
2294,6,4,0
2295,7,7,1
2296,3,6,0
2297,2,1,0
2298,1,9,0
2299,8,5,0
2300,0,0,1
2301,3,3,1
2302,8,1,0
2303,2,4,0
2304,9,9,1
2305,6,4,0
2306,7,5,0
2307,2,7,0
2308,4,7,0
2309,2,6,0
2310,1,1,1
2311,7,0,0
2312,1,1,1
2313,8,2,0
2314,0,2,0
2315,9,3,0
2316,6,4,0
2317,0,8,0
2318,1,8,0
2319,1,9,0
2320,1,9,0
2321,1,6,0
2322,9,2,0
2323,3,6,0
2324,7,1,0
2325,1,7,0
2326,3,3,1
2327,0,0,1
2328,3,5,0
2329,5,7,0
2330,0,4,0
2331,0,0,1
2332,1,4,0
2333,5,5,1
2334,8,2,0
2335,1,8,0
2336,8,1,0
2337,1,9,0
2338,8,9,0
2339,3,3,1
2340,1,1,1
2341,6,3,0
2342,8,7,0
2343,7,4,0
2344,2,3,0
2345,6,4,0
2346,8,1,0
2347,1,2,0
2348,6,5,0
2349,0,9,0
2350,2,6,0
2351,0,8,0
2352,0,2,0
2353,9,4,0
2354,1,1,1
2355,5,3,0
2356,0,8,0
2357,7,4,0
2358,1,3,0
2359,1,1,1
2360,7,8,0
2361,0,0,1
2362,6,3,0
2363,0,6,0
2364,7,4,0
2365,2,2,1
2366,6,5,0
2367,5,3,0
2368,4,4,1
2369,8,1,0
2370,0,0,1
2371,5,3,0
2372,9,1,0
2373,8,1,0
2374,6,3,0
2375,6,2,0
2376,3,3,1
2377,6,6,1
2378,3,3,1
2379,0,0,1
2380,9,4,0
2381,4,4,1
2382,1,5,0
2383,1,9,0
2384,7,4,0
2385,2,4,0
2386,7,7,1
2387,0,0,1
2388,9,3,0
2389,0,0,1
2390,8,8,1
2391,0,4,0
2392,3,6,0
2393,0,6,0
2394,1,9,0
2395,6,2,0
2396,3,3,1
2397,9,1,0
2398,2,2,1
2399,2,4,0
2400,8,8,1
2401,3,3,1
2402,0,0,1
2403,6,0,0
2404,6,5,0
2405,7,5,0
2406,0,0,1
2407,8,1,0
2408,7,7,1
2409,4,1,0
2410,7,9,0
2411,1,7,0
2412,6,4,0
2413,2,3,0
2414,7,9,0
2415,6,3,0
2416,7,7,1
2417,7,6,0
2418,6,2,0
2419,2,3,0
2420,7,7,1
2421,1,1,1
2422,7,4,0
2423,9,9,1
2424,1,1,1
2425,6,2,0
2426,9,9,1
2427,3,5,0
2428,6,7,0
2429,0,8,0
2430,0,1,0
2431,4,9,0
2432,8,8,1
2433,7,5,0
2434,8,0,0
2435,4,4,1
2436,3,4,0
2437,1,9,0
2438,0,9,0
2439,0,0,1
2440,7,7,1
2441,5,5,1
2442,4,2,0
2443,1,5,0
2444,5,6,0
2445,6,3,0
2446,2,6,0
2447,3,4,0
2448,7,7,1
2449,9,9,1
2450,5,3,0
2451,6,4,0
2452,2,2,1
2453,1,9,0
2454,7,7,1
2455,2,4,0
2456,1,9,0
2457,8,8,1
2458,6,4,0
2459,6,5,0
2460,0,8,0
2461,3,4,0
2462,0,0,1
2463,8,0,0
2464,0,0,1
2465,9,9,1
2466,5,9,0
2467,4,7,0
2468,8,2,0
2469,2,7,0
2470,3,2,0
2471,8,8,1
2472,6,6,1
2473,6,3,0
2474,6,3,0
2475,0,0,1
2476,0,8,0
2477,6,4,0
2478,5,9,0
2479,3,2,0
2480,9,9,1
2481,2,3,0
2482,7,7,1
2483,6,6,1
2484,3,3,1
2485,7,7,1
2486,3,6,0
2487,8,8,1
2488,7,5,0
2489,4,3,0
2490,4,3,0
2491,1,1,1
2492,9,5,0
2493,6,5,0
2494,4,7,0
2495,3,6,0
2496,0,0,1
2497,5,3,0
2498,2,6,0
2499,7,7,1
2500,5,2,0
2501,1,9,0
2502,1,1,1
2503,8,8,1
2504,7,7,1
2505,3,3,1
2506,6,3,0
2507,2,8,0
2508,6,3,0
2509,2,3,0
2510,9,9,1
2511,7,5,0
2512,7,7,1
2513,2,2,1
2514,0,8,0
2515,9,9,1
2516,4,5,0
2517,4,0,0
2518,3,2,0
2519,2,6,0
2520,4,7,0
2521,7,3,0
2522,9,7,0
2523,1,5,0
2524,7,8,0
2525,8,8,1
2526,6,6,1
2527,9,9,1
2528,8,9,0
2529,6,6,1
2530,4,4,1
2531,2,4,0
2532,8,9,0
2533,5,6,0
2534,0,0,1
2535,8,2,0
2536,2,2,1
2537,6,6,1
2538,9,9,1
2539,9,9,1
2540,8,8,1
2541,6,5,0
2542,2,3,0
2543,6,3,0
2544,8,3,0
2545,9,1,0
2546,8,3,0
2547,7,7,1
2548,2,0,0
2549,5,7,0
2550,6,6,1
2551,6,6,1
2552,9,7,0
2553,9,7,0
2554,2,2,1
2555,7,5,0
2556,7,7,1
2557,2,5,0
2558,8,8,1
2559,1,1,1
2560,2,5,0
2561,1,1,1
2562,8,9,0
2563,6,4,0
2564,9,1,0
2565,0,0,1
2566,5,7,0
2567,6,6,1
2568,0,1,0
2569,0,0,1
2570,9,7,0
2571,0,0,1
2572,6,8,0
2573,5,9,0
2574,7,4,0
2575,4,8,0
2576,1,1,1
2577,7,1,0
2578,0,9,0
2579,8,8,1
2580,0,1,0
2581,2,5,0
2582,9,1,0
2583,8,8,1
2584,3,3,1
2585,1,9,0
2586,8,8,1
2587,8,8,1
2588,0,2,0
2589,0,8,0
2590,0,8,0
2591,6,6,1
2592,0,2,0
2593,0,2,0
2594,2,4,0
2595,6,6,1
2596,9,1,0
2597,9,5,0
2598,3,6,0
2599,0,0,1
2600,3,8,0
2601,5,9,0
2602,7,4,0
2603,6,1,0
2604,1,9,0
2605,0,0,1
2606,2,4,0
2607,0,0,1
2608,8,3,0
2609,3,8,0
2610,5,5,1
2611,9,1,0
2612,6,0,0
2613,7,5,0
2614,6,6,1
2615,9,9,1
2616,4,4,1
2617,3,3,1
2618,7,5,0
2619,3,3,1
2620,4,7,0
2621,3,3,1
2622,8,8,1
2623,3,2,0
2624,8,2,0
2625,0,0,1
2626,4,5,0
2627,8,9,0
2628,1,8,0
2629,5,6,0
2630,2,9,0
2631,6,6,1
2632,0,0,1
2633,6,6,1
2634,1,9,0
2635,0,8,0
2636,4,2,0
2637,9,6,0
2638,3,5,0
2639,3,5,0
2640,9,3,0
2641,4,3,0
2642,0,5,0
2643,4,7,0
2644,6,6,1
2645,5,3,0
2646,0,1,0
2647,7,4,0
2648,6,4,0
2649,6,6,1
2650,3,6,0
2651,0,0,1
2652,2,0,0
2653,0,0,1
2654,8,9,0
2655,0,0,1
2656,0,8,0
2657,6,8,0
2658,1,1,1
2659,5,5,1
2660,8,5,0
2661,7,5,0
2662,2,1,0
2663,1,1,1
2664,1,7,0
2665,1,3,0
2666,9,1,0
2667,9,9,1
2668,6,6,1
2669,3,3,1
2670,6,1,0
2671,0,6,0
2672,8,2,0
2673,6,6,1
2674,6,6,1
2675,1,9,0
2676,9,7,0
2677,0,8,0
2678,9,1,0
2679,1,1,1
2680,9,9,1
2681,4,4,1
2682,8,4,0
2683,5,5,1
2684,3,3,1
2685,7,8,0
2686,0,0,1
2687,4,2,0
2688,9,4,0
2689,2,2,1
2690,0,0,1
2691,6,3,0
2692,2,7,0
2693,2,5,0
2694,5,4,0
2695,2,8,0
2696,8,5,0
2697,0,8,0
2698,5,2,0
2699,8,2,0
2700,6,2,0
2701,2,6,0
2702,9,1,0
2703,7,7,1
2704,1,9,0
2705,7,0,0
2706,7,7,1
2707,6,6,1
2708,8,9,0
2709,2,2,1
2710,6,3,0
2711,0,8,0
2712,7,7,1
2713,4,7,0
2714,2,3,0
2715,9,3,0
2716,8,8,1
2717,6,5,0
2718,2,1,0
2719,9,0,0
2720,9,9,1
2721,8,4,0
2722,7,7,1
2723,8,2,0
2724,4,2,0
2725,9,1,0
2726,3,7,0
2727,6,4,0
2728,0,0,1
2729,6,6,1
2730,7,9,0
2731,8,5,0
2732,8,6,0
2733,5,5,1
2734,0,2,0
2735,1,9,0
2736,9,5,0
2737,0,0,1
2738,3,4,0
2739,8,1,0
2740,0,7,0
2741,6,5,0
2742,2,6,0
2743,4,2,0
2744,3,5,0
2745,3,7,0
2746,8,8,1
2747,6,5,0
2748,4,7,0
2749,9,1,0
2750,9,9,1
2751,5,2,0
2752,3,7,0
2753,0,0,1
2754,2,0,0
2755,2,2,1
2756,2,3,0
2757,1,1,1
2758,0,0,1
2759,2,6,0
2760,8,6,0
2761,4,3,0
2762,4,5,0
2763,1,0,0
2764,1,9,0
2765,2,4,0
2766,8,8,1
2767,6,3,0
2768,9,9,1
2769,0,2,0
2770,4,2,0
2771,1,9,0
2772,5,8,0
2773,0,0,1
2774,1,0,0
2775,2,3,0
2776,9,4,0
2777,8,4,0
2778,1,9,0
2779,6,3,0
2780,0,0,1
2781,8,3,0
2782,8,8,1
2783,0,8,0
2784,0,8,0
2785,5,5,1
2786,7,7,1
2787,1,9,0
2788,1,1,1
2789,8,6,0
2790,0,0,1
2791,8,1,0
2792,0,9,0
2793,9,4,0
2794,8,0,0
2795,8,5,0
2796,1,9,0
2797,0,0,1
2798,1,8,0
2799,5,7,0
2800,9,9,1
2801,1,1,1
2802,8,0,0
2803,3,3,1
2804,9,1,0
2805,6,6,1
2806,5,3,0
2807,8,8,1
2808,9,1,0
2809,3,6,0
2810,1,6,0
2811,8,8,1
2812,0,3,0
2813,1,1,1
2814,2,4,0
2815,9,5,0
2816,7,7,1
2817,9,9,1
2818,1,9,0
2819,4,7,0
2820,6,4,0
2821,8,8,1
2822,1,9,0
2823,1,8,0
2824,7,7,1
2825,3,3,1
2826,6,6,1
2827,6,2,0
2828,6,6,1
2829,7,1,0
2830,1,1,1
2831,7,7,1
2832,3,5,0
2833,0,9,0
2834,4,6,0
2835,4,4,1
2836,9,1,0
2837,0,9,0
2838,5,5,1
2839,2,6,0
2840,0,0,1
2841,7,7,1
2842,0,0,1
2843,9,9,1
2844,6,6,1
2845,1,9,0
2846,5,0,0
2847,7,7,1
2848,9,9,1
2849,0,8,0
2850,0,0,1
2851,6,6,1
2852,1,9,0
2853,5,7,0
2854,4,4,1
2855,0,4,0
2856,1,9,0
2857,1,9,0
2858,9,8,0
2859,3,4,0
2860,1,4,0
2861,4,6,0
2862,6,6,1
2863,3,2,0
2864,5,2,0
2865,6,4,0
2866,7,7,1
2867,0,1,0
2868,7,7,1
2869,0,0,1
2870,3,3,1
2871,1,9,0
2872,7,5,0
2873,0,0,1
2874,1,9,0
2875,2,4,0
2876,1,1,1
2877,6,3,0
2878,3,9,0
2879,1,3,0
2880,6,5,0
2881,7,7,1
2882,8,8,1
2883,6,6,1
2884,9,9,1
2885,2,4,0
2886,2,5,0
2887,8,7,0
2888,5,5,1
2889,4,7,0
2890,8,8,1
2891,3,3,1
2892,9,9,1
2893,0,1,0
2894,9,3,0
2895,1,0,0
2896,1,1,1
2897,5,2,0
2898,1,5,0
2899,3,2,0
2900,9,1,0
2901,7,0,0
2902,0,0,1
2903,0,8,0
2904,2,2,1
2905,8,0,0
2906,4,4,1
2907,2,7,0
2908,7,9,0
2909,1,1,1
2910,8,9,0
2911,5,3,0
2912,1,2,0
2913,3,3,1
2914,4,4,1
2915,7,5,0
2916,7,5,0
2917,1,8,0
2918,1,2,0
2919,3,2,0
2920,1,1,1
2921,1,1,1
2922,3,5,0
2923,5,6,0
2924,1,9,0
2925,4,3,0
2926,5,5,1
2927,0,1,0
2928,7,4,0
2929,6,6,1
2930,3,2,0
2931,3,6,0
2932,3,3,1
2933,6,0,0
2934,2,3,0
2935,2,0,0
2936,0,8,0
2937,6,2,0
2938,1,8,0
2939,7,9,0
2940,1,7,0
2941,1,8,0
2942,5,5,1
2943,1,3,0
2944,6,6,1
2945,8,9,0
2946,3,5,0
2947,4,4,1
2948,7,1,0
2949,2,5,0
2950,5,2,0
2951,5,5,1
2952,0,0,1
2953,7,7,1
2954,6,2,0
2955,3,4,0
2956,3,3,1
2957,6,6,1
2958,9,1,0
2959,3,5,0
2960,1,0,0
2961,8,8,1
2962,3,3,1
2963,0,0,1
2964,2,2,1
2965,8,8,1
2966,6,2,0
2967,1,1,1
2968,6,5,0
2969,5,5,1
2970,1,1,1
2971,3,5,0
2972,0,0,1
2973,0,8,0
2974,0,0,1
2975,1,9,0
2976,4,3,0
2977,6,6,1
2978,6,2,0
2979,4,4,1
2980,9,8,0
2981,7,3,0
2982,2,5,0
2983,9,9,1
2984,5,8,0
2985,2,8,0
2986,7,7,1
2987,1,1,1
2988,1,8,0
2989,7,7,1
2990,6,3,0
2991,7,5,0
2992,0,1,0
2993,9,9,1
2994,7,4,0
2995,7,4,0
2996,8,1,0
2997,1,1,1
2998,3,5,0
2999,6,6,1
3000,1,9,0
3001,2,0,0
3002,8,2,0
3003,8,2,0
3004,6,6,1
3005,1,1,1
3006,2,4,0
3007,4,4,1
3008,9,9,1
3009,7,7,1
3010,8,4,0
3011,7,7,1
3012,7,4,0
3013,3,3,1
3014,2,5,0
3015,1,3,0
3016,6,6,1
3017,7,5,0
3018,6,4,0
3019,9,9,1
3020,2,6,0
3021,9,8,0
3022,9,1,0
3023,6,6,1
3024,1,9,0
3025,1,1,1
3026,5,5,1
3027,7,7,1
3028,5,7,0
3029,7,7,1
3030,8,8,1
3031,5,8,0
3032,5,8,0
3033,9,1,0
3034,1,5,0
3035,2,8,0
3036,9,9,1
3037,3,2,0
3038,8,8,1
3039,8,4,0
3040,8,8,1
3041,8,8,1
3042,4,5,0
3043,7,4,0
3044,7,7,1
3045,9,9,1
3046,6,4,0
3047,3,6,0
3048,2,4,0
3049,7,7,1
3050,6,6,1
3051,6,2,0
3052,3,3,1
3053,4,5,0
3054,8,7,0
3055,2,3,0
3056,7,7,1
3057,9,9,1
3058,3,3,1
3059,8,8,1
3060,1,9,0
3061,6,5,0
3062,9,1,0
3063,1,1,1
3064,5,6,0
3065,2,2,1
3066,1,1,1
3067,0,0,1
3068,8,2,0
3069,0,0,1
3070,6,4,0
3071,0,8,0
3072,1,1,1
3073,7,5,0
3074,4,7,0
3075,7,7,1
3076,1,1,1
3077,0,0,1
3078,5,2,0
3079,2,6,0
3080,0,2,0
3081,8,8,1
3082,7,3,0
3083,8,8,1
3084,9,7,0
3085,6,2,0
3086,9,9,1
3087,2,4,0
3088,1,1,1
3089,8,8,1
3090,4,2,0
3091,5,2,0
3092,9,9,1
3093,6,6,1
3094,6,6,1
3095,6,4,0
3096,8,8,1
3097,9,9,1
3098,6,6,1
3099,3,0,0
3100,7,7,1
3101,8,8,1
3102,1,1,1
3103,9,1,0
3104,1,9,0
3105,8,7,0
3106,2,6,0
3107,2,2,1
3108,6,6,1
3109,1,1,1
3110,1,9,0
3111,4,5,0
3112,4,4,1
3113,2,6,0
3114,8,0,0
3115,2,8,0
3116,8,1,0
3117,1,9,0
3118,7,7,1
3119,4,7,0
3120,9,7,0
3121,1,9,0
3122,1,6,0
3123,7,7,1
3124,3,1,0
3125,5,5,1
3126,2,4,0
3127,8,8,1
3128,4,4,1
3129,1,9,0
3130,2,2,1
3131,1,1,1
3132,8,8,1
3133,2,5,0
3134,0,8,0
3135,8,8,1
3136,5,2,0
3137,0,7,0
3138,0,2,0
3139,4,6,0
3140,8,2,0
3141,3,5,0
3142,8,5,0
3143,2,6,0
3144,3,5,0
3145,7,6,0
3146,8,9,0
3147,1,1,1
3148,5,3,0
3149,4,2,0
3150,0,0,1
3151,4,4,1
3152,8,8,1
3153,8,0,0
3154,0,0,1
3155,0,0,1
3156,8,2,0
3157,5,2,0
3158,1,9,0
3159,0,1,0
3160,2,6,0
3161,8,1,0
3162,6,6,1
3163,0,0,1
3164,7,7,1
3165,3,6,0
3166,6,4,0
3167,4,4,1
3168,2,2,1
3169,2,3,0
3170,7,5,0
3171,9,1,0
3172,1,1,1
3173,1,8,0
3174,2,3,0
3175,0,1,0
3176,3,6,0
3177,6,6,1
3178,8,6,0
3179,6,5,0
3180,1,1,1
3181,9,7,0
3182,6,3,0
3183,5,5,1
3184,7,4,0
3185,5,5,1
3186,0,0,1
3187,6,4,0
3188,6,4,0
3189,7,4,0
3190,8,3,0
3191,9,9,1
3192,3,4,0
3193,8,1,0
3194,9,5,0
3195,1,9,0
3196,8,8,1
3197,2,5,0
3198,7,4,0
3199,6,2,0
3200,1,0,0
3201,3,5,0
3202,3,5,0
3203,7,2,0
3204,8,5,0
3205,4,1,0
3206,1,1,1
3207,3,3,1
3208,5,2,0
3209,7,5,0
3210,8,9,0
3211,0,1,0
3212,8,8,1
3213,8,8,1
3214,6,3,0
3215,9,9,1
