id,predicted_label,actual_label,success_indicator
1663,2,3,0
1664,6,4,0
1665,2,3,0
1666,2,9,0
1667,2,9,0
1668,6,5,0
1669,2,2,1
1670,6,2,0
1671,2,6,0
1672,2,9,0
1673,2,1,0
1674,2,0,0
1675,6,6,1
1676,2,0,0
1677,2,0,0
1678,2,0,0
1679,2,6,0
1680,2,7,0
1681,2,8,0
1682,6,2,0
1683,6,6,1
1684,2,8,0
1685,2,2,1
1686,6,6,1
1687,6,6,1
1688,2,1,0
1689,2,1,0
1690,6,3,0
1691,2,3,0
1692,2,5,0
1693,2,1,0
1694,6,4,0
1695,2,8,0
1696,2,3,0
1697,6,5,0
1698,2,6,0
1699,6,5,0
1700,2,2,1
1701,2,3,0
1702,2,2,1
1703,2,5,0
1704,2,6,0
1705,2,1,0
1706,2,2,1
1707,2,6,0
1708,2,7,0
1709,2,9,0
1710,2,5,0
1711,2,8,0
1712,6,2,0
1713,2,4,0
1714,2,9,0
1715,2,9,0
1716,2,3,0
1717,2,7,0
1718,2,0,0
1719,2,5,0
1720,2,6,0
1721,2,4,0
1722,2,8,0
1723,2,5,0
1724,2,8,0
1725,2,4,0
1726,2,7,0
1727,2,7,0
1728,2,5,0
1729,2,1,0
1730,2,1,0
1731,2,3,0
1732,2,4,0
1733,2,2,1
1734,2,7,0
1735,2,5,0
1736,2,2,1
1737,2,8,0
1738,2,9,0
1739,2,2,1
1740,6,5,0
1741,6,3,0
1742,2,6,0
1743,2,6,0
1744,2,0,0
1745,2,5,0
1746,2,2,1
1747,6,4,0
1748,2,3,0
1749,2,7,0
1750,2,7,0
1751,6,7,0
1752,6,4,0
1753,2,1,0
1754,2,4,0
1755,2,9,0
1756,0,0,1
1757,2,5,0
1758,2,2,1
1759,2,2,1
1760,2,9,0
1761,2,8,0
1762,2,5,0
1763,2,8,0
1764,2,0,0
1765,2,7,0
1766,2,9,0
1767,2,8,0
1768,2,3,0
1769,6,3,0
1770,2,3,0
1771,2,2,1
1772,2,5,0
1773,2,3,0
1774,2,7,0
1775,6,6,1
1776,2,2,1
1777,2,3,0
1778,2,7,0
1779,2,7,0
1780,2,1,0
1781,2,7,0
1782,2,8,0
1783,2,1,0
1784,2,2,1
1785,2,8,0
1786,2,7,0
1787,5,5,1
1788,2,2,1
1789,2,5,0
1790,2,5,0
1791,2,9,0
1792,2,0,0
1793,6,6,1
1794,2,0,0
1795,2,5,0
1796,2,5,0
1797,6,6,1
1798,2,9,0
1799,2,0,0
1800,2,1,0
1801,2,4,0
1802,2,8,0
1803,2,7,0
1804,2,7,0
1805,2,8,0
1806,2,1,0
1807,5,8,0
1808,2,4,0
1809,2,5,0
1810,2,0,0
1811,6,1,0
1812,2,5,0
1813,2,0,0
1814,2,0,0
1815,2,8,0
1816,2,1,0
1817,2,1,0
1818,6,9,0
1819,2,7,0
1820,2,0,0
1821,2,5,0
1822,2,9,0
1823,2,7,0
1824,2,9,0
1825,2,9,0
1826,2,1,0
1827,2,9,0
1828,0,0,1
1829,2,9,0
1830,2,8,0
1831,2,1,0
1832,6,5,0
1833,2,4,0
1834,2,9,0
1835,2,0,0
1836,2,9,0
1837,2,9,0
1838,2,7,0
1839,2,8,0
1840,2,6,0
1841,2,3,0
1842,2,5,0
1843,2,1,0
1844,2,2,1
1845,2,6,0
1846,2,0,0
1847,2,7,0
1848,2,5,0
1849,2,4,0
1850,2,2,1
1851,2,2,1
1852,2,7,0
1853,2,2,1
1854,2,4,0
1855,2,7,0
1856,2,3,0
1857,2,2,1
1858,2,2,1
1859,2,3,0
1860,2,9,0
1861,2,4,0
1862,2,7,0
1863,2,8,0
1864,2,9,0
1865,2,7,0
1866,2,7,0
1867,2,4,0
1868,2,6,0
1869,2,4,0
1870,2,9,0
1871,2,0,0
1872,2,1,0
1873,2,0,0
1874,2,1,0
1875,2,3,0
1876,6,3,0
1877,2,9,0
1878,2,4,0
1879,6,3,0
1880,2,9,0
1881,2,0,0
1882,2,1,0
1883,2,5,0
1884,2,5,0
1885,2,7,0
1886,2,9,0
1887,2,2,1
1888,2,0,0
1889,2,4,0
1890,6,5,0
1891,2,3,0
1892,2,8,0
1893,2,1,0
1894,2,7,0
1895,2,2,1
1896,2,1,0
1897,2,7,0
1898,2,6,0
1899,6,2,0
1900,2,7,0
1901,2,7,0
1902,2,8,0
1903,2,8,0
1904,2,0,0
1905,2,2,1
1906,2,4,0
1907,2,1,0
1908,2,4,0
1909,6,2,0
1910,6,5,0
1911,2,0,0
1912,2,8,0
1913,2,7,0
1914,6,2,0
1915,2,6,0
1916,2,2,1
1917,2,9,0
1918,2,3,0
1919,2,7,0
1920,2,9,0
1921,2,6,0
1922,2,2,1
1923,2,1,0
1924,2,4,0
1925,6,3,0
1926,2,8,0
1927,2,1,0
1928,2,8,0
1929,2,2,1
1930,2,1,0
1931,0,8,0
1932,6,3,0
1933,2,7,0
1934,2,4,0
1935,0,8,0
1936,2,3,0
1937,2,0,0
1938,2,4,0
1939,2,0,0
1940,2,9,0
1941,2,8,0
1942,2,8,0
1943,6,3,0
1944,2,7,0
1945,2,7,0
1946,2,3,0
1947,2,7,0
1948,2,9,0
1949,2,0,0
1950,5,5,1
1951,2,5,0
1952,2,2,1
1953,0,8,0
1954,0,8,0
1955,2,3,0
1956,2,4,0
1957,2,0,0
1958,2,8,0
1959,5,7,0
1960,2,9,0
1961,2,4,0
1962,2,4,0
1963,2,2,1
1964,2,8,0
1965,2,7,0
1966,6,4,0
1967,2,5,0
1968,2,1,0
1969,2,7,0
1970,2,5,0
1971,2,2,1
1972,2,5,0
1973,0,0,1
1974,2,8,0
1975,2,1,0
1976,6,2,0
1977,2,8,0
1978,2,7,0
1979,6,6,1
1980,2,5,0
1981,2,9,0
1982,2,4,0
1983,2,2,1
1984,2,9,0
1985,2,0,0
1986,2,7,0
1987,2,4,0
1988,6,3,0
1989,2,3,0
1990,2,7,0
1991,6,4,0
1992,2,6,0
1993,2,8,0
1994,2,3,0
1995,2,7,0
1996,2,6,0
1997,2,9,0
1998,2,0,0
1999,2,7,0
2000,2,8,0
2001,2,9,0
2002,6,3,0
2003,2,3,0
2004,2,6,0
2005,2,7,0
2006,2,5,0
2007,2,0,0
2008,2,6,0
2009,6,5,0
2010,2,2,1
2011,2,3,0
2012,2,8,0
2013,2,0,0
2014,2,7,0
2015,2,9,0
2016,2,0,0
2017,2,4,0
2018,2,8,0
2019,2,7,0
2020,2,4,0
2021,2,5,0
2022,2,9,0
2023,2,6,0
2024,6,3,0
2025,2,0,0
2026,2,8,0
2027,6,5,0
2028,2,5,0
2029,2,0,0
2030,2,7,0
2031,2,7,0
2032,0,5,0
2033,2,0,0
2034,2,2,1
2035,2,4,0
2036,2,5,0
2037,2,3,0
2038,6,5,0
2039,2,2,1
2040,2,3,0
2041,2,9,0
2042,2,8,0
2043,2,6,0
2044,2,6,0
2045,2,0,0
2046,2,4,0
2047,2,9,0
2048,2,1,0
2049,2,9,0
2050,2,3,0
2051,2,2,1
2052,2,7,0
2053,2,1,0
2054,2,4,0
2055,6,3,0
2056,2,9,0
2057,2,5,0
2058,2,8,0
2059,2,5,0
2060,2,9,0
2061,2,2,1
2062,2,2,1
2063,2,1,0
2064,2,3,0
2065,2,3,0
2066,2,6,0
2067,2,5,0
2068,2,9,0
2069,2,6,0
2070,2,8,0
2071,2,4,0
2072,2,7,0
2073,2,2,1
2074,6,4,0
2075,2,2,1
2076,2,0,0
2077,6,5,0
2078,2,1,0
2079,2,4,0
2080,2,9,0
2081,6,4,0
2082,2,8,0
2083,6,4,0
2084,2,5,0
2085,6,4,0
2086,6,6,1
2087,2,0,0
2088,2,9,0
2089,2,7,0
2090,2,4,0
2091,6,6,1
2092,2,2,1
2093,6,6,1
2094,6,4,0
2095,2,2,1
2096,2,9,0
2097,2,7,0
2098,2,5,0
2099,2,5,0
2100,2,7,0
2101,6,5,0
2102,2,1,0
2103,2,4,0
2104,2,7,0
2105,2,4,0
2106,2,4,0
2107,2,8,0
2108,2,1,0
2109,2,2,1
2110,2,0,0
2111,2,3,0
2112,2,9,0
2113,2,2,1
2114,2,8,0
2115,2,1,0
2116,2,3,0
2117,2,9,0
2118,0,8,0
2119,2,0,0
2120,6,2,0
2121,2,2,1
2122,2,4,0
2123,2,2,1
2124,2,5,0
2125,2,5,0
2126,6,6,1
2127,2,0,0
2128,2,0,0
2129,2,5,0
2130,2,3,0
2131,2,9,0
2132,2,3,0
2133,2,3,0
2134,2,8,0
2135,2,8,0
2136,2,9,0
2137,2,7,0
2138,2,2,1
2139,6,2,0
2140,2,2,1
2141,2,7,0
2142,2,8,0
2143,2,1,0
2144,2,8,0
2145,2,3,0
2146,2,9,0
2147,2,3,0
2148,2,7,0
2149,6,3,0
2150,2,7,0
2151,2,4,0
2152,2,7,0
2153,6,7,0
2154,2,5,0
2155,2,0,0
2156,2,7,0
2157,2,8,0
2158,2,7,0
2159,2,5,0
2160,2,8,0
2161,2,8,0
2162,2,9,0
2163,2,9,0
2164,6,7,0
2165,2,8,0
2166,2,2,1
2167,2,1,0
2168,2,9,0
2169,2,9,0
2170,2,7,0
2171,2,9,0
2172,6,4,0
2173,2,9,0
2174,2,4,0
2175,2,3,0
2176,2,9,0
2177,6,4,0
2178,2,9,0
2179,2,5,0
2180,2,2,1
2181,2,2,1
2182,2,0,0
2183,6,4,0
2184,2,5,0
2185,2,5,0
2186,2,1,0
2187,2,5,0
2188,2,7,0
2189,2,5,0
2190,2,6,0
2191,2,8,0
2192,6,7,0
2193,2,1,0
2194,2,6,0
2195,6,2,0
2196,2,9,0
2197,2,8,0
2198,2,8,0
2199,2,7,0
2200,2,6,0
2201,2,3,0
2202,2,8,0
2203,6,6,1
2204,2,0,0
2205,2,2,1
2206,2,5,0
2207,2,1,0
2208,2,1,0
2209,6,5,0
2210,2,7,0
2211,2,4,0
2212,6,3,0
2213,2,7,0
2214,2,1,0
2215,2,8,0
2216,2,8,0
2217,6,6,1
2218,2,1,0
2219,2,9,0
2220,2,4,0
2221,2,8,0
2222,6,6,1
2223,6,4,0
2224,2,3,0
2225,2,6,0
2226,2,9,0
2227,2,1,0
2228,6,4,0
2229,2,1,0
2230,2,1,0
2231,2,4,0
2232,2,5,0
2233,2,1,0
2234,2,0,0
2235,6,6,1
2236,2,0,0
2237,2,6,0
2238,2,0,0
2239,2,8,0
2240,2,8,0
2241,6,4,0
2242,2,4,0
2243,2,4,0
2244,2,9,0
2245,2,3,0
2246,2,7,0
2247,6,2,0
2248,6,9,0
2249,6,2,0
2250,2,2,1
2251,2,0,0
2252,2,8,0
2253,2,0,0
2254,2,0,0
2255,2,7,0
2256,2,9,0
2257,6,2,0
2258,2,2,1
2259,2,5,0
2260,2,8,0
2261,2,6,0
2262,2,9,0
2263,6,7,0
2264,6,6,1
2265,2,6,0
2266,2,1,0
2267,2,1,0
2268,2,1,0
2269,2,6,0
2270,2,7,0
2271,2,1,0
2272,2,7,0
2273,2,1,0
2274,2,8,0
2275,2,7,0
2276,2,3,0
2277,2,5,0
2278,2,5,0
2279,6,4,0
2280,2,1,0
2281,2,7,0
2282,2,2,1
2283,2,7,0
2284,2,4,0
2285,2,1,0
2286,2,9,0
2287,2,1,0
2288,2,6,0
2289,2,3,0
2290,2,3,0
2291,2,9,0
2292,2,0,0
2293,2,6,0
2294,2,7,0
2295,2,1,0
2296,2,3,0
2297,2,6,0
2298,2,1,0
2299,2,4,0
2300,2,1,0
2301,0,8,0
2302,6,2,0
2303,2,8,0
2304,2,7,0
2305,2,5,0
2306,0,1,0
2307,2,9,0
2308,2,2,1
2309,2,7,0
2310,2,2,1
2311,2,4,0
2312,2,0,0
2313,2,8,0
2314,2,5,0
2315,6,2,0
2316,6,6,1
2317,2,6,0
2318,2,0,0
2319,2,3,0
2320,6,7,0
2321,2,3,0
2322,2,8,0
2323,2,5,0
2324,2,5,0
2325,6,6,1
2326,2,0,0
2327,2,7,0
2328,2,6,0
2329,2,8,0
2330,2,7,0
2331,2,2,1
2332,2,1,0
2333,2,7,0
2334,2,9,0
2335,2,7,0
2336,2,6,0
2337,2,4,0
2338,2,6,0
2339,6,8,0
2340,6,2,0
2341,6,6,1
2342,2,7,0
2343,2,6,0
2344,6,3,0
2345,2,8,0
2346,2,5,0
2347,2,0,0
2348,2,8,0
2349,6,7,0
2350,2,4,0
2351,2,6,0
2352,6,4,0
2353,2,1,0
2354,2,2,1
2355,2,6,0
2356,2,0,0
2357,2,4,0
2358,2,9,0
2359,6,5,0
2360,2,7,0
2361,2,8,0
2362,2,7,0
2363,2,4,0
2364,2,8,0
2365,6,2,0
2366,2,8,0
2367,2,5,0
2368,2,7,0
2369,2,5,0
2370,2,2,1
2371,2,7,0
2372,2,3,0
2373,2,7,0
2374,2,6,0
2375,2,0,0
2376,6,6,1
2377,2,9,0
2378,2,8,0
2379,2,4,0
2380,6,2,0
2381,2,6,0
2382,2,9,0
2383,2,7,0
2384,2,1,0
2385,2,8,0
2386,2,7,0
2387,2,7,0
2388,2,4,0
2389,6,2,0
2390,2,7,0
2391,2,6,0
2392,2,0,0
2393,2,2,1
2394,6,6,1
2395,0,4,0
2396,2,0,0
2397,2,0,0
2398,2,5,0
2399,2,5,0
2400,2,3,0
2401,6,2,0
2402,2,1,0
2403,2,6,0
2404,2,0,0
2405,2,9,0
2406,2,1,0
2407,2,0,0
2408,2,7,0
2409,2,2,1
2410,2,1,0
2411,2,6,0
2412,2,2,1
2413,6,5,0
2414,2,7,0
2415,2,7,0
2416,2,7,0
2417,6,4,0
2418,2,0,0
2419,6,5,0
2420,2,7,0
2421,2,7,0
2422,2,9,0
2423,2,1,0
2424,2,1,0
2425,2,1,0
2426,6,3,0
2427,2,0,0
2428,2,9,0
2429,2,1,0
2430,2,8,0
2431,2,0,0
2432,2,1,0
2433,2,8,0
2434,2,6,0
2435,2,9,0
2436,2,2,1
2437,2,7,0
2438,2,4,0
2439,2,6,0
2440,2,9,0
2441,2,5,0
2442,2,8,0
2443,2,4,0
2444,2,9,0
2445,2,1,0
2446,6,3,0
2447,2,1,0
2448,2,5,0
2449,2,7,0
2450,2,4,0
2451,2,9,0
2452,2,5,0
2453,2,6,0
2454,2,4,0
2455,2,8,0
2456,2,3,0
2457,2,1,0
2458,2,9,0
2459,6,3,0
2460,2,5,0
2461,2,1,0
2462,2,0,0
2463,2,7,0
2464,2,5,0
2465,2,0,0
2466,2,9,0
2467,2,5,0
2468,2,9,0
2469,2,0,0
2470,2,2,1
2471,2,2,1
2472,2,3,0
2473,2,3,0
2474,2,3,0
2475,6,6,1
2476,2,0,0
2477,2,2,1
2478,2,9,0
2479,6,5,0
2480,2,9,0
2481,6,3,0
2482,6,6,1
2483,2,5,0
2484,6,2,0
2485,2,4,0
2486,2,7,0
2487,2,5,0
2488,2,7,0
2489,2,9,0
2490,6,3,0
2491,2,7,0
2492,2,2,1
2493,2,7,0
2494,2,7,0
2495,2,4,0
2496,2,3,0
2497,2,2,1
2498,2,2,1
2499,6,4,0
2500,2,1,0
2501,2,5,0
2502,2,5,0
2503,2,8,0
2504,2,0,0
2505,2,3,0
2506,0,0,1
2507,2,6,0
2508,2,0,0
2509,0,8,0
2510,2,6,0
2511,2,6,0
2512,2,3,0
2513,2,8,0
2514,2,4,0
2515,6,6,1
2516,2,1,0
2517,6,4,0
2518,2,9,0
2519,2,1,0
2520,2,6,0
2521,2,5,0
2522,2,3,0
2523,2,3,0
2524,2,8,0
2525,2,7,0
2526,0,5,0
2527,2,2,1
2528,2,6,0
2529,2,7,0
2530,2,1,0
2531,6,3,0
2532,2,0,0
2533,6,5,0
2534,0,8,0
2535,5,5,1
2536,2,3,0
2537,6,5,0
2538,2,6,0
2539,2,3,0
2540,2,5,0
2541,2,3,0
2542,2,9,0
2543,2,8,0
2544,2,0,0
2545,2,7,0
2546,2,3,0
2547,2,3,0
2548,2,3,0
2549,2,6,0
2550,2,3,0
2551,2,9,0
2552,2,1,0
2553,2,3,0
2554,2,4,0
2555,2,9,0
2556,2,9,0
2557,2,3,0
2558,2,9,0
2559,2,2,1
2560,2,1,0
2561,2,9,0
2562,2,2,1
2563,2,4,0
2564,2,0,0
2565,2,8,0
2566,2,7,0
2567,2,4,0
2568,2,3,0
2569,2,6,0
2570,6,4,0
2571,2,9,0
2572,6,9,0
2573,6,9,0
2574,2,0,0
2575,2,3,0
2576,2,1,0
2577,2,7,0
2578,2,9,0
2579,2,0,0
2580,6,3,0
2581,2,9,0
2582,2,3,0
2583,6,6,1
2584,2,9,0
2585,2,5,0
2586,2,2,1
2587,2,4,0
2588,6,3,0
2589,2,4,0
2590,2,8,0
2591,6,2,0
2592,2,4,0
2593,6,6,1
2594,2,8,0
2595,2,5,0
2596,2,5,0
2597,2,7,0
2598,2,6,0
2599,2,1,0
2600,2,3,0
2601,2,3,0
2602,0,9,0
2603,2,9,0
2604,2,1,0
2605,2,9,0
2606,2,1,0
2607,6,3,0
2608,2,7,0
2609,2,8,0
2610,2,2,1
2611,2,2,1
2612,6,7,0
2613,2,5,0
2614,2,7,0
2615,2,9,0
2616,2,2,1
2617,2,8,0
2618,2,5,0
2619,2,7,0
2620,2,7,0
2621,2,8,0
2622,2,3,0
2623,2,4,0
2624,2,8,0
2625,2,2,1
2626,2,4,0
2627,2,8,0
2628,2,5,0
2629,6,5,0
2630,2,5,0
2631,2,3,0
2632,0,8,0
2633,2,5,0
2634,2,8,0
2635,2,1,0
2636,5,5,1
2637,0,8,0
2638,2,7,0
2639,2,7,0
2640,6,4,0
2641,2,6,0
2642,2,2,1
2643,2,4,0
2644,6,2,0
2645,2,9,0
2646,2,7,0
2647,2,2,1
2648,2,4,0
2649,6,6,1
2650,6,6,1
2651,2,4,0
2652,2,1,0
2653,2,3,0
2654,2,3,0
2655,6,6,1
2656,2,2,1
2657,2,9,0
2658,6,2,0
2659,6,3,0
2660,6,5,0
2661,2,4,0
2662,2,4,0
2663,2,7,0
2664,2,1,0
2665,2,0,0
2666,2,3,0
2667,2,4,0
2668,6,4,0
2669,6,2,0
2670,6,3,0
2671,2,6,0
2672,2,8,0
2673,6,4,0
2674,0,8,0
2675,2,2,1
2676,2,8,0
2677,2,8,0
2678,2,0,0
2679,2,1,0
2680,2,1,0
2681,2,6,0
2682,2,1,0
2683,2,1,0
2684,2,7,0
2685,2,1,0
2686,2,7,0
2687,6,4,0
2688,2,7,0
2689,2,9,0
2690,2,9,0
2691,2,2,1
2692,2,2,1
2693,2,3,0
2694,2,4,0
2695,2,9,0
2696,2,7,0
2697,2,9,0
2698,2,9,0
2699,2,3,0
2700,2,1,0
2701,6,6,1
2702,2,3,0
2703,2,1,0
2704,2,1,0
2705,2,7,0
2706,2,6,0
2707,2,0,0
2708,2,7,0
2709,2,6,0
2710,2,2,1
2711,2,9,0
2712,2,7,0
2713,2,3,0
2714,6,2,0
2715,2,0,0
2716,2,6,0
2717,2,7,0
2718,2,0,0
2719,2,0,0
2720,2,2,1
2721,5,0,0
2722,2,9,0
2723,2,4,0
2724,2,2,1
2725,2,1,0
2726,2,0,0
2727,2,1,0
2728,2,2,1
2729,2,6,0
2730,2,9,0
2731,2,4,0
2732,2,9,0
2733,6,2,0
2734,2,7,0
2735,2,5,0
2736,6,6,1
2737,6,7,0
2738,2,1,0
2739,2,7,0
2740,2,6,0
2741,2,1,0
2742,2,8,0
2743,2,5,0
2744,2,4,0
2745,2,4,0
2746,2,7,0
2747,2,3,0
2748,2,5,0
2749,2,8,0
2750,2,8,0
2751,2,1,0
2752,2,0,0
2753,2,9,0
2754,2,5,0
2755,6,5,0
2756,2,3,0
2757,6,6,1
2758,2,1,0
2759,2,4,0
2760,2,4,0
2761,2,4,0
2762,2,8,0
2763,0,0,1
2764,2,1,0
2765,0,8,0
2766,2,4,0
2767,2,5,0
2768,2,8,0
2769,2,9,0
2770,2,9,0
2771,6,2,0
2772,2,1,0
2773,2,1,0
2774,2,7,0
2775,6,3,0
2776,6,3,0
2777,0,5,0
2778,2,6,0
2779,2,8,0
2780,2,8,0
2781,6,6,1
2782,2,5,0
2783,2,1,0
2784,2,1,0
2785,2,3,0
2786,2,9,0
2787,2,7,0
2788,2,8,0
2789,2,6,0
2790,2,8,0
2791,2,6,0
2792,2,8,0
2793,2,3,0
2794,2,3,0
2795,6,5,0
2796,6,2,0
2797,2,9,0
2798,2,0,0
2799,2,8,0
2800,6,3,0
2801,2,4,0
2802,2,7,0
2803,2,1,0
2804,2,3,0
2805,2,5,0
2806,2,1,0
2807,2,1,0
2808,2,9,0
2809,6,5,0
2810,2,9,0
2811,2,1,0
2812,2,6,0
2813,2,1,0
2814,6,6,1
2815,2,5,0
2816,2,2,1
2817,2,0,0
2818,2,1,0
2819,2,3,0
2820,2,7,0
2821,2,1,0
2822,2,9,0
2823,2,8,0
2824,2,7,0
2825,2,7,0
2826,2,1,0
2827,2,7,0
2828,2,4,0
2829,2,7,0
2830,2,8,0
2831,2,3,0
2832,2,8,0
2833,2,5,0
2834,2,1,0
2835,2,6,0
2836,2,9,0
2837,2,2,1
2838,6,4,0
2839,2,3,0
2840,2,3,0
2841,6,3,0
2842,2,5,0
2843,2,1,0
2844,6,4,0
2845,6,6,1
2846,2,8,0
2847,2,7,0
2848,0,4,0
2849,2,1,0
2850,2,5,0
2851,2,2,1
2852,6,6,1
2853,2,4,0
2854,2,0,0
2855,2,5,0
2856,2,0,0
2857,2,1,0
2858,2,0,0
2859,2,0,0
2860,6,6,1
2861,6,6,1
2862,2,2,1
2863,2,5,0
2864,2,8,0
2865,2,1,0
2866,2,9,0
2867,6,3,0
2868,2,9,0
2869,6,3,0
2870,6,3,0
2871,2,6,0
2872,2,8,0
2873,2,1,0
2874,2,9,0
2875,2,2,1
2876,6,6,1
2877,2,2,1
2878,2,0,0
2879,6,4,0
2880,6,6,1
2881,2,9,0
2882,2,7,0
2883,6,2,0
2884,2,2,1
2885,2,8,0
2886,0,1,0
2887,2,6,0
2888,2,6,0
2889,2,0,0
2890,3,1,0
2891,2,5,0
2892,2,3,0
2893,2,7,0
2894,2,6,0
2895,2,5,0
2896,2,3,0
2897,6,4,0
2898,2,0,0
2899,2,7,0
2900,2,2,1
2901,0,1,0
2902,2,5,0
2903,2,8,0
2904,2,5,0
2905,2,4,0
2906,2,1,0
2907,2,1,0
2908,6,2,0
2909,6,7,0
2910,2,8,0
2911,2,7,0
2912,6,2,0
2913,2,4,0
2914,2,2,1
2915,2,6,0
2916,2,9,0
2917,2,4,0
2918,2,0,0
2919,2,4,0
2920,2,4,0
2921,2,2,1
2922,2,3,0
2923,6,2,0
2924,2,4,0
2925,2,4,0
2926,2,2,1
2927,2,4,0
2928,2,9,0
2929,2,6,0
2930,2,9,0
2931,2,0,0
2932,2,7,0
2933,2,1,0
2934,2,5,0
2935,2,8,0
2936,2,5,0
2937,6,6,1
2938,6,3,0
2939,2,1,0
2940,2,7,0
2941,6,5,0
2942,2,0,0
2943,2,5,0
2944,2,1,0
2945,6,2,0
2946,2,7,0
2947,6,2,0
2948,2,4,0
2949,2,0,0
2950,2,2,1
2951,2,1,0
2952,2,0,0
2953,2,2,1
2954,6,3,0
2955,6,4,0
2956,2,3,0
2957,2,0,0
2958,2,8,0
2959,6,5,0
2960,2,0,0
2961,2,6,0
2962,2,5,0
2963,2,3,0
2964,2,8,0
2965,2,3,0
2966,2,3,0
2967,2,3,0
2968,2,0,0
2969,2,3,0
2970,6,3,0
2971,2,2,1
2972,2,6,0
2973,2,6,0
2974,2,6,0
2975,2,4,0
2976,2,6,0
2977,2,0,0
2978,2,0,0
2979,6,4,0
2980,2,6,0
2981,2,1,0
2982,6,3,0
2983,2,1,0
2984,2,0,0
2985,2,6,0
2986,2,7,0
2987,2,0,0
2988,2,1,0
2989,6,7,0
2990,2,8,0
2991,2,1,0
2992,2,9,0
2993,2,9,0
2994,2,3,0
2995,2,5,0
2996,2,9,0
2997,2,8,0
2998,2,9,0
2999,6,5,0
3000,2,9,0
3001,0,0,1
3002,2,3,0
3003,2,0,0
3004,2,5,0
3005,2,6,0
3006,2,0,0
3007,2,2,1
3008,2,8,0
3009,2,4,0
3010,6,5,0
3011,2,3,0
3012,2,3,0
3013,2,0,0
3014,2,0,0
3015,2,8,0
3016,6,6,1
3017,2,9,0
3018,2,9,0
3019,6,4,0
3020,2,4,0
3021,6,4,0
3022,2,7,0
3023,2,4,0
3024,2,6,0
3025,2,3,0
3026,6,4,0
3027,2,0,0
3028,2,9,0
3029,2,4,0
3030,6,4,0
3031,6,2,0
3032,2,6,0
3033,2,5,0
3034,2,0,0
3035,2,9,0
3036,2,3,0
3037,2,0,0
3038,2,5,0
3039,6,6,1
3040,2,4,0
3041,6,6,1
3042,2,6,0
3043,2,9,0
3044,6,4,0
3045,2,2,1
3046,2,6,0
3047,2,8,0
3048,2,6,0
3049,2,4,0
3050,2,4,0
3051,2,8,0
3052,2,8,0
3053,2,5,0
3054,2,0,0
3055,2,8,0
3056,2,9,0
3057,2,9,0
3058,2,5,0
3059,2,3,0
3060,2,9,0
3061,2,0,0
3062,2,0,0
3063,2,6,0
3064,2,3,0
3065,2,7,0
3066,2,5,0
3067,2,9,0
3068,6,5,0
3069,2,8,0
3070,2,4,0
3071,2,1,0
3072,6,6,1
3073,2,5,0
3074,2,0,0
3075,2,5,0
3076,2,9,0
3077,2,6,0
3078,2,4,0
3079,2,2,1
3080,2,9,0
3081,2,7,0
3082,2,7,0
3083,2,0,0
3084,6,3,0
3085,2,6,0
3086,6,6,1
3087,2,3,0
3088,2,2,1
3089,2,0,0
3090,2,9,0
3091,2,4,0
3092,6,3,0
3093,2,0,0
3094,2,4,0
3095,2,6,0
3096,2,5,0
3097,2,1,0
3098,2,4,0
3099,2,7,0
3100,6,3,0
3101,2,0,0
3102,2,0,0
3103,2,2,1
3104,2,1,0
3105,2,7,0
3106,2,0,0
3107,2,7,0
3108,2,3,0
3109,2,2,1
3110,6,6,1
3111,2,2,1
3112,6,4,0
3113,2,6,0
3114,6,3,0
3115,5,5,1
3116,2,8,0
3117,2,6,0
3118,2,5,0
3119,2,2,1
3120,2,6,0
3121,2,6,0
3122,2,3,0
3123,2,0,0
3124,2,0,0
3125,2,9,0
3126,2,7,0
3127,6,5,0
3128,2,6,0
3129,2,6,0
3130,2,2,1
3131,2,3,0
3132,0,2,0
3133,2,1,0
3134,2,4,0
3135,6,4,0
3136,2,1,0
3137,2,0,0
3138,6,2,0
3139,2,6,0
3140,2,9,0
3141,2,9,0
3142,2,5,0
3143,2,9,0
3144,2,5,0
3145,2,5,0
3146,2,3,0
3147,2,3,0
3148,2,0,0
3149,2,6,0
3150,6,4,0
3151,2,2,1
3152,2,5,0
3153,2,0,0
3154,2,8,0
3155,2,5,0
3156,2,2,1
3157,2,6,0
3158,2,3,0
3159,2,5,0
3160,2,7,0
3161,2,1,0
3162,2,8,0
3163,2,1,0
3164,2,7,0
3165,2,2,1
3166,2,5,0
3167,2,6,0
3168,2,1,0
3169,2,3,0
3170,2,8,0
3171,6,6,1
3172,2,5,0
3173,6,6,1
3174,2,7,0
3175,2,0,0
3176,2,9,0
3177,6,6,1
3178,6,3,0
3179,2,8,0
3180,6,4,0
3181,2,2,1
3182,2,1,0
3183,2,2,1
3184,2,9,0
3185,6,4,0
3186,2,9,0
3187,2,0,0
3188,2,8,0
3189,2,9,0
3190,2,9,0
3191,2,0,0
3192,2,0,0
3193,0,4,0
3194,2,5,0
3195,2,2,1
3196,2,7,0
3197,6,3,0
3198,2,3,0
3199,2,9,0
3200,2,4,0
3201,2,9,0
3202,2,6,0
3203,2,2,1
3204,2,3,0
3205,6,4,0
3206,2,3,0
3207,2,3,0
3208,2,6,0
3209,2,3,0
3210,6,5,0
3211,2,9,0
3212,0,0,1
3213,2,0,0
3214,2,3,0
3215,2,2,1
