id,predicted_label,actual_label,success_indicator
1663,9,1,0
1664,5,5,1
1665,7,7,1
1666,6,6,1
1667,5,4,0
1668,0,0,1
1669,9,9,1
1670,5,5,1
1671,3,3,1
1672,1,1,1
1673,1,5,0
1674,7,4,0
1675,3,6,0
1676,3,5,0
1677,7,4,0
1678,6,3,0
1679,7,7,1
1680,7,7,1
1681,4,4,1
1682,7,7,1
1683,6,2,0
1684,8,8,1
1685,5,5,1
1686,9,9,1
1687,9,9,1
1688,3,4,0
1689,1,1,1
1690,5,5,1
1691,9,9,1
1692,7,4,0
1693,4,5,0
1694,3,3,1
1695,5,5,1
1696,3,2,0
1697,6,6,1
1698,2,2,1
1699,8,8,1
1700,5,3,0
1701,9,1,0
1702,8,8,1
1703,9,9,1
1704,0,0,1
1705,6,6,1
1706,8,8,1
1707,1,1,1
1708,5,4,0
1709,2,2,1
1710,7,7,1
1711,1,9,0
1712,1,1,1
1713,6,6,1
1714,5,4,0
1715,3,4,0
1716,7,7,1
1717,1,9,0
1718,7,7,1
1719,7,5,0
1720,7,7,1
1721,7,3,0
1722,3,3,1
1723,2,3,0
1724,7,7,1
1725,1,9,0
1726,1,9,0
1727,1,1,1
1728,5,3,0
1729,5,5,1
1730,6,6,1
1731,7,7,1
1732,5,5,1
1733,0,0,1
1734,9,9,1
1735,8,9,0
1736,9,9,1
1737,8,8,1
1738,9,8,0
1739,9,1,0
1740,0,0,1
1741,1,1,1
1742,0,0,1
1743,2,1,0
1744,0,0,1
1745,3,9,0
1746,6,6,1
1747,4,4,1
1748,7,5,0
1749,9,0,0
1750,2,6,0
1751,9,9,1
1752,4,2,0
1753,4,4,1
1754,6,6,1
1755,2,4,0
1756,0,9,0
1757,7,7,1
1758,7,7,1
1759,9,9,1
1760,3,5,0
1761,0,0,1
1762,9,1,0
1763,7,7,1
1764,3,8,0
1765,8,8,1
1766,8,2,0
1767,4,4,1
1768,6,6,1
1769,7,4,0
1770,7,7,1
1771,1,1,1
1772,1,9,0
1773,1,9,0
1774,6,4,0
1775,3,3,1
1776,8,8,1
1777,6,6,1
1778,0,0,1
1779,9,9,1
1780,9,1,0
1781,7,7,1
1782,6,6,1
1783,7,5,0
1784,3,8,0
1785,5,5,1
1786,7,7,1
1787,9,1,0
1788,0,0,1
1789,3,5,0
1790,6,6,1
1791,4,4,1
1792,7,0,0
1793,2,2,1
1794,6,6,1
1795,2,2,1
1796,8,8,1
1797,1,9,0
1798,4,4,1
1799,7,7,1
1800,8,0,0
1801,8,0,0
1802,6,2,0
1803,5,3,0
1804,1,1,1
1805,6,6,1
1806,7,5,0
1807,0,4,0
1808,8,8,1
1809,7,7,1
1810,9,1,0
1811,0,0,1
1812,1,9,0
1813,3,3,1
1814,6,2,0
1815,6,6,1
1816,1,1,1
1817,1,0,0
1818,6,6,1
1819,7,3,0
1820,4,5,0
1821,1,3,0
1822,1,1,1
1823,6,3,0
1824,6,6,1
1825,6,6,1
1826,8,8,1
1827,0,0,1
1828,9,9,1
1829,5,5,1
1830,7,7,1
1831,9,9,1
1832,2,2,1
1833,5,5,1
1834,8,1,0
1835,5,3,0
1836,3,0,0
1837,8,8,1
1838,8,8,1
1839,2,3,0
1840,9,9,1
1841,3,2,0
1842,3,5,0
1843,3,5,0
1844,9,9,1
1845,7,4,0
1846,7,7,1
1847,2,2,1
1848,6,6,1
1849,4,4,1
1850,4,5,0
1851,2,2,1
1852,9,1,0
1853,1,8,0
1854,4,4,1
1855,0,0,1
1856,6,6,1
1857,2,2,1
1858,0,8,0
1859,2,4,0
1860,6,6,1
1861,3,5,0
1862,5,7,0
1863,7,4,0
1864,5,5,1
1865,4,4,1
1866,4,4,1
1867,1,1,1
1868,6,2,0
1869,2,5,0
1870,3,3,1
1871,1,3,0
1872,7,7,1
1873,7,7,1
1874,9,9,1
1875,4,3,0
1876,6,6,1
1877,3,6,0
1878,5,5,1
1879,7,7,1
1880,7,7,1
1881,0,0,1
1882,5,5,1
1883,4,4,1
1884,1,1,1
1885,3,3,1
1886,2,0,0
1887,9,1,0
1888,1,9,0
1889,7,4,0
1890,1,1,1
1891,6,6,1
1892,5,4,0
1893,9,9,1
1894,2,1,0
1895,3,3,1
1896,7,1,0
1897,9,5,0
1898,2,0,0
1899,2,2,1
1900,3,7,0
1901,4,4,1
1902,4,4,1
1903,5,3,0
1904,5,5,1
1905,9,1,0
1906,0,0,1
1907,5,5,1
1908,5,5,1
1909,1,1,1
1910,3,3,1
1911,6,6,1
1912,7,4,0
1913,0,1,0
1914,4,5,0
1915,1,1,1
1916,2,3,0
1917,1,2,0
1918,1,0,0
1919,3,3,1
1920,0,0,1
1921,4,4,1
1922,7,5,0
1923,5,5,1
1924,6,2,0
1925,1,1,1
1926,4,2,0
1927,7,5,0
1928,5,8,0
1929,6,3,0
1930,5,5,1
1931,9,1,0
1932,2,5,0
1933,6,6,1
1934,2,8,0
1935,0,0,1
1936,3,3,1
1937,6,6,1
1938,0,0,1
1939,0,0,1
1940,3,5,0
1941,3,3,1
1942,1,9,0
1943,3,4,0
1944,6,3,0
1945,8,0,0
1946,6,3,0
1947,6,6,1
1948,6,2,0
1949,4,2,0
1950,9,9,1
1951,8,8,1
1952,4,4,1
1953,8,2,0
1954,6,6,1
1955,2,0,0
1956,8,8,1
1957,5,3,0
1958,9,9,1
1959,6,6,1
1960,6,6,1
1961,9,9,1
1962,1,3,0
1963,1,8,0
1964,1,1,1
1965,5,5,1
1966,1,6,0
1967,5,4,0
1968,2,5,0
1969,5,3,0
1970,5,5,1
1971,6,6,1
1972,1,1,1
1973,4,4,1
1974,8,0,0
1975,6,6,1
1976,0,0,1
1977,9,0,0
1978,7,7,1
1979,2,4,0
1980,6,6,1
1981,3,4,0
1982,1,9,0
1983,7,7,1
1984,4,4,1
1985,1,0,0
1986,4,4,1
1987,1,5,0
1988,4,2,0
1989,6,6,1
1990,2,2,1
1991,5,3,0
1992,6,6,1
1993,2,2,1
1994,2,4,0
1995,8,8,1
1996,6,5,0
1997,7,7,1
1998,3,3,1
1999,5,5,1
2000,9,1,0
2001,3,6,0
2002,5,1,0
2003,6,6,1
2004,1,1,1
2005,0,0,1
2006,2,5,0
2007,7,7,1
2008,8,8,1
2009,7,7,1
2010,1,1,1
2011,6,6,1
2012,8,8,1
2013,5,7,0
2014,8,8,1
2015,3,5,0
2016,5,3,0
2017,3,6,0
2018,2,2,1
2019,4,2,0
2020,9,9,1
2021,3,6,0
2022,3,3,1
2023,7,2,0
2024,7,7,1
2025,8,8,1
2026,5,5,1
2027,5,7,0
2028,8,8,1
2029,4,4,1
2030,4,4,1
2031,4,7,0
2032,5,5,1
2033,6,4,0
2034,6,6,1
2035,0,0,1
2036,0,0,1
2037,3,4,0
2038,6,6,1
2039,5,3,0
2040,9,1,0
2041,1,1,1
2042,0,2,0
2043,9,4,0
2044,6,2,0
2045,4,4,1
2046,2,2,1
2047,5,5,1
2048,5,5,1
2049,3,5,0
2050,8,8,1
2051,8,8,1
2052,1,1,1
2053,9,9,1
2054,7,4,0
2055,9,1,0
2056,1,1,1
2057,1,9,0
2058,3,5,0
2059,9,9,1
2060,2,2,1
2061,6,3,0
2062,5,2,0
2063,2,9,0
2064,4,4,1
2065,8,8,1
2066,7,4,0
2067,5,2,0
2068,0,5,0
2069,3,4,0
2070,8,8,1
2071,2,2,1
2072,1,0,0
2073,4,3,0
2074,6,5,0
2075,7,4,0
2076,2,2,1
2077,3,3,1
2078,0,7,0
2079,1,1,1
2080,7,7,1
2081,3,3,1
2082,4,4,1
2083,1,1,1
2084,0,2,0
2085,7,4,0
2086,3,3,1
2087,1,2,0
2088,7,7,1
2089,1,1,1
2090,7,7,1
2091,5,6,0
2092,6,4,0
2093,4,4,1
2094,1,1,1
2095,1,9,0
2096,9,7,0
2097,7,2,0
2098,7,7,1
2099,1,1,1
2100,7,7,1
2101,0,0,1
2102,2,2,1
2103,4,5,0
2104,3,3,1
2105,6,2,0
2106,9,9,1
2107,4,7,0
2108,9,9,1
2109,2,2,1
2110,4,4,1
2111,0,0,1
2112,6,6,1
2113,3,3,1
2114,9,3,0
2115,7,5,0
2116,9,9,1
2117,3,3,1
2118,9,9,1
2119,8,8,1
2120,9,9,1
2121,1,1,1
2122,5,3,0
2123,4,7,0
2124,5,5,1
2125,0,0,1
2126,5,2,0
2127,8,8,1
2128,1,1,1
2129,0,0,1
2130,5,5,1
2131,1,8,0
2132,2,2,1
2133,6,3,0
2134,0,8,0
2135,8,8,1
2136,0,0,1
2137,2,3,0
2138,9,7,0
2139,8,8,1
2140,7,7,1
2141,1,1,1
2142,6,3,0
2143,0,0,1
2144,9,9,1
2145,5,5,1
2146,9,3,0
2147,4,5,0
2148,4,3,0
2149,7,7,1
2150,6,3,0
2151,2,5,0
2152,0,0,1
2153,4,4,1
2154,7,7,1
2155,6,6,1
2156,9,9,1
2157,5,3,0
2158,3,3,1
2159,9,9,1
2160,5,2,0
2161,3,6,0
2162,1,1,1
2163,3,5,0
2164,8,8,1
2165,1,1,1
2166,4,4,1
2167,1,8,0
2168,6,3,0
2169,8,0,0
2170,3,3,1
2171,9,9,1
2172,1,1,1
2173,5,5,1
2174,7,7,1
2175,7,7,1
2176,7,5,0
2177,0,0,1
2178,9,9,1
2179,7,4,0
2180,6,6,1
2181,8,8,1
2182,4,5,0
2183,5,3,0
2184,6,6,1
2185,1,1,1
2186,2,2,1
2187,6,2,0
2188,8,4,0
2189,9,9,1
2190,1,1,1
2191,4,7,0
2192,0,0,1
2193,5,3,0
2194,0,8,0
2195,3,2,0
2196,6,6,1
2197,4,4,1
2198,0,0,1
2199,5,5,1
2200,3,3,1
2201,9,9,1
2202,5,4,0
2203,1,1,1
2204,3,2,0
2205,3,5,0
2206,0,0,1
2207,9,9,1
2208,9,9,1
2209,3,3,1
2210,1,1,1
2211,0,8,0
2212,5,3,0
2213,2,5,0
2214,8,8,1
2215,5,7,0
2216,1,1,1
2217,7,7,1
2218,1,7,0
2219,8,2,0
2220,1,1,1
2221,0,2,0
2222,1,8,0
2223,9,1,0
2224,0,1,0
2225,1,1,1
2226,3,6,0
2227,9,1,0
2228,7,3,0
2229,8,8,1
2230,4,4,1
2231,1,1,1
2232,7,7,1
2233,0,0,1
2234,6,6,1
2235,5,5,1
2236,4,2,0
2237,2,2,1
2238,7,3,0
2239,9,9,1
2240,0,8,0
2241,2,2,1
2242,2,1,0
2243,3,5,0
2244,5,5,1
2245,1,1,1
2246,5,3,0
2247,7,7,1
2248,5,5,1
2249,8,8,1
2250,5,5,1
2251,0,0,1
2252,0,0,1
2253,2,4,0
2254,6,6,1
2255,0,0,1
2256,7,7,1
2257,7,7,1
2258,9,1,0
2259,8,0,0
2260,1,1,1
2261,1,1,1
2262,3,5,0
2263,4,3,0
2264,5,2,0
2265,0,0,1
2266,7,9,0
2267,2,6,0
2268,8,2,0
2269,8,8,1
2270,8,1,0
2271,6,6,1
2272,6,6,1
2273,6,6,1
2274,9,9,1
2275,7,7,1
2276,2,2,1
2277,4,4,1
2278,9,1,0
2279,4,4,1
2280,7,7,1
2281,0,2,0
2282,4,2,0
2283,4,4,1
2284,8,8,1
2285,5,5,1
2286,7,5,0
2287,1,1,1
2288,4,4,1
2289,3,2,0
2290,9,9,1
2291,2,3,0
2292,8,1,0
2293,9,1,0
2294,1,1,1
2295,0,8,0
2296,1,1,1
2297,0,2,0
2298,7,7,1
2299,2,2,1
2300,0,0,1
2301,2,3,0
2302,9,9,1
2303,6,8,0
2304,6,6,1
2305,6,4,0
2306,8,4,0
2307,0,0,1
2308,6,6,1
2309,4,5,0
2310,6,6,1
2311,7,7,1
2312,6,6,1
2313,6,6,1
2314,8,8,1
2315,3,3,1
2316,2,2,1
2317,7,9,0
2318,3,6,0
2319,1,1,1
2320,1,1,1
2321,0,0,1
2322,6,6,1
2323,9,9,1
2324,7,7,1
2325,8,8,1
2326,0,0,1
2327,3,7,0
2328,1,1,1
2329,9,9,1
2330,9,7,0
2331,5,4,0
2332,2,4,0
2333,2,8,0
2334,4,4,1
2335,6,6,1
2336,3,3,1
2337,8,8,1
2338,2,6,0
2339,5,7,0
2340,3,5,0
2341,5,5,1
2342,7,7,1
2343,2,0,0
2344,6,6,1
2345,9,1,0
2346,8,8,1
2347,7,7,1
2348,4,4,1
2349,5,3,0
2350,6,6,1
2351,1,1,1
2352,7,7,1
2353,1,1,1
2354,1,0,0
2355,1,9,0
2356,5,3,0
2357,9,9,1
2358,8,8,1
2359,5,5,1
2360,6,2,0
2361,0,0,1
2362,9,5,0
2363,8,8,1
2364,6,3,0
2365,3,3,1
2366,8,8,1
2367,6,6,1
2368,9,1,0
2369,1,1,1
2370,9,4,0
2371,3,6,0
2372,1,1,1
2373,2,6,0
2374,3,3,1
2375,0,0,1
2376,7,7,1
2377,3,4,0
2378,3,7,0
2379,7,5,0
2380,7,5,0
2381,3,3,1
2382,7,5,0
2383,8,8,1
2384,4,3,0
2385,6,6,1
2386,2,5,0
2387,2,2,1
2388,9,1,0
2389,0,0,1
2390,5,2,0
2391,6,2,0
2392,8,8,1
2393,1,8,0
2394,3,4,0
2395,4,5,0
2396,5,5,1
2397,0,0,1
2398,0,9,0
2399,8,5,0
2400,2,3,0
2401,6,6,1
2402,0,0,1
2403,2,3,0
2404,0,0,1
2405,5,5,1
2406,9,9,1
2407,5,4,0
2408,7,5,0
2409,6,6,1
2410,2,2,1
2411,1,1,1
2412,9,9,1
2413,2,5,0
2414,6,2,0
2415,1,1,1
2416,7,7,1
2417,6,5,0
2418,6,6,1
2419,9,1,0
2420,2,2,1
2421,9,9,1
2422,3,5,0
2423,9,1,0
2424,5,6,0
2425,7,7,1
2426,1,9,0
2427,4,4,1
2428,0,2,0
2429,9,9,1
2430,8,8,1
2431,5,5,1
2432,9,1,0
2433,1,9,0
2434,7,7,1
2435,2,6,0
2436,7,7,1
2437,6,6,1
2438,8,4,0
2439,9,8,0
2440,3,5,0
2441,4,2,0
2442,6,6,1
2443,4,5,0
2444,5,3,0
2445,6,6,1
2446,4,2,0
2447,0,8,0
2448,5,5,1
2449,9,9,1
2450,8,0,0
2451,9,5,0
2452,0,0,1
2453,9,9,1
2454,4,4,1
2455,8,8,1
2456,1,9,0
2457,6,5,0
2458,7,7,1
2459,5,3,0
2460,9,8,0
2461,9,9,1
2462,2,8,0
2463,3,6,0
2464,4,4,1
2465,0,0,1
2466,8,8,1
2467,6,6,1
2468,9,9,1
2469,1,7,0
2470,8,8,1
2471,1,9,0
2472,4,4,1
2473,3,5,0
2474,2,5,0
2475,9,8,0
2476,1,5,0
2477,0,2,0
2478,0,9,0
2479,7,3,0
2480,8,8,1
2481,2,2,1
2482,7,7,1
2483,0,0,1
2484,0,0,1
2485,1,1,1
2486,7,7,1
2487,6,3,0
2488,8,8,1
2489,7,4,0
2490,6,2,0
2491,4,5,0
2492,9,9,1
2493,3,3,1
2494,5,5,1
2495,0,0,1
2496,7,8,0
2497,4,4,1
2498,8,8,1
2499,9,9,1
2500,8,8,1
2501,3,3,1
2502,4,4,1
2503,8,8,1
2504,7,7,1
2505,6,6,1
2506,9,9,1
2507,7,4,0
2508,0,0,1
2509,9,1,0
2510,5,5,1
2511,9,8,0
2512,0,8,0
2513,8,8,1
2514,6,6,1
2515,9,1,0
2516,7,7,1
2517,3,3,1
2518,7,5,0
2519,6,8,0
2520,4,4,1
2521,1,1,1
2522,0,0,1
2523,6,4,0
2524,6,3,0
2525,7,2,0
2526,3,3,1
2527,3,5,0
2528,5,5,1
2529,1,9,0
2530,5,5,1
2531,9,1,0
2532,1,8,0
2533,5,5,1
2534,3,6,0
2535,8,2,0
2536,2,2,1
2537,0,0,1
2538,0,4,0
2539,4,5,0
2540,6,3,0
2541,3,5,0
2542,1,9,0
2543,0,5,0
2544,7,4,0
2545,5,5,1
2546,0,4,0
2547,5,4,0
2548,9,1,0
2549,2,6,0
2550,9,1,0
2551,0,0,1
2552,5,5,1
2553,7,7,1
2554,6,6,1
2555,8,0,0
2556,7,7,1
2557,3,3,1
2558,6,6,1
2559,0,0,1
2560,6,6,1
2561,0,0,1
2562,6,6,1
2563,8,0,0
2564,3,6,0
2565,7,7,1
2566,7,7,1
2567,9,9,1
2568,6,6,1
2569,9,1,0
2570,2,3,0
2571,6,3,0
2572,5,5,1
2573,6,4,0
2574,1,1,1
2575,6,7,0
2576,5,4,0
2577,9,9,1
2578,7,2,0
2579,0,0,1
2580,0,0,1
2581,8,8,1
2582,9,1,0
2583,0,0,1
2584,5,5,1
2585,7,5,0
2586,4,2,0
2587,2,0,0
2588,6,6,1
2589,4,7,0
2590,9,1,0
2591,3,7,0
2592,1,1,1
2593,8,0,0
2594,1,1,1
2595,9,9,1
2596,1,1,1
2597,0,0,1
2598,3,3,1
2599,9,1,0
2600,9,0,0
2601,6,6,1
2602,1,1,1
2603,2,8,0
2604,9,9,1
2605,9,9,1
2606,3,3,1
2607,2,5,0
2608,6,6,1
2609,4,7,0
2610,3,3,1
2611,0,0,1
2612,3,2,0
2613,2,2,1
2614,2,0,0
2615,7,7,1
2616,3,3,1
2617,1,1,1
2618,3,6,0
2619,1,1,1
2620,3,3,1
2621,4,8,0
2622,7,1,0
2623,0,0,1
2624,7,7,1
2625,0,2,0
2626,4,4,1
2627,7,3,0
2628,2,6,0
2629,6,6,1
2630,3,3,1
2631,5,5,1
2632,2,2,1
2633,8,0,0
2634,7,7,1
2635,5,5,1
2636,4,3,0
2637,4,7,0
2638,5,6,0
2639,0,0,1
2640,1,1,1
2641,6,6,1
2642,8,8,1
2643,1,0,0
2644,5,4,0
2645,1,1,1
2646,0,0,1
2647,4,5,0
2648,4,4,1
2649,9,1,0
2650,9,9,1
2651,6,9,0
2652,5,5,1
2653,7,7,1
2654,1,1,1
2655,9,9,1
2656,4,4,1
2657,2,2,1
2658,7,7,1
2659,7,7,1
2660,1,9,0
2661,6,6,1
2662,7,5,0
2663,1,1,1
2664,5,5,1
2665,0,0,1
2666,3,3,1
2667,0,7,0
2668,6,6,1
2669,6,6,1
2670,6,2,0
2671,9,9,1
2672,1,0,0
2673,1,1,1
2674,7,7,1
2675,7,7,1
2676,3,3,1
2677,1,8,0
2678,8,8,1
2679,3,3,1
2680,0,0,1
2681,5,5,1
2682,8,8,1
2683,4,5,0
2684,5,3,0
2685,5,3,0
2686,4,4,1
2687,4,3,0
2688,4,4,1
2689,0,7,0
2690,8,0,0
2691,7,4,0
2692,7,4,0
2693,7,7,1
2694,5,5,1
2695,1,1,1
2696,3,5,0
2697,5,9,0
2698,3,5,0
2699,8,8,1
2700,7,7,1
2701,1,1,1
2702,6,3,0
2703,7,7,1
2704,6,4,0
2705,6,4,0
2706,7,7,1
2707,9,9,1
2708,6,8,0
2709,1,4,0
2710,0,0,1
2711,6,2,0
2712,0,8,0
2713,4,3,0
2714,1,1,1
2715,0,0,1
2716,1,1,1
2717,9,1,0
2718,4,4,1
2719,0,0,1
2720,3,3,1
2721,1,2,0
2722,9,9,1
2723,0,0,1
2724,1,9,0
2725,9,9,1
2726,6,6,1
2727,9,1,0
2728,0,0,1
2729,2,2,1
2730,2,2,1
2731,7,7,1
2732,1,1,1
2733,9,5,0
2734,8,8,1
2735,1,1,1
2736,9,9,1
2737,2,2,1
2738,7,7,1
2739,5,7,0
2740,4,4,1
2741,6,6,1
2742,5,4,0
2743,7,7,1
2744,1,2,0
2745,9,9,1
2746,3,2,0
2747,0,0,1
2748,1,1,1
2749,3,3,1
2750,3,3,1
2751,5,5,1
2752,1,7,0
2753,6,2,0
2754,3,3,1
2755,6,3,0
2756,5,3,0
2757,8,8,1
2758,0,0,1
2759,9,1,0
2760,9,9,1
2761,9,9,1
2762,6,3,0
2763,5,2,0
2764,8,8,1
2765,6,6,1
2766,4,2,0
2767,1,1,1
2768,8,1,0
2769,4,4,1
2770,9,1,0
2771,2,5,0
2772,7,7,1
2773,6,6,1
2774,7,7,1
2775,7,5,0
2776,6,4,0
2777,8,8,1
2778,3,3,1
2779,9,9,1
2780,0,0,1
2781,6,6,1
2782,7,7,1
2783,1,1,1
2784,2,4,0
2785,5,3,0
2786,6,6,1
2787,5,7,0
2788,3,3,1
2789,3,4,0
2790,6,5,0
2791,2,8,0
2792,5,0,0
2793,9,9,1
2794,9,1,0
2795,5,2,0
2796,6,6,1
2797,4,3,0
2798,2,8,0
2799,9,9,1
2800,1,9,0
2801,6,5,0
2802,1,3,0
2803,7,9,0
2804,7,7,1
2805,0,5,0
2806,9,1,0
2807,3,5,0
2808,1,1,1
2809,5,3,0
2810,7,7,1
2811,7,7,1
2812,2,0,0
2813,2,7,0
2814,6,7,0
2815,6,6,1
2816,3,5,0
2817,6,3,0
2818,2,1,0
2819,6,6,1
2820,9,9,1
2821,3,2,0
2822,7,7,1
2823,9,4,0
2824,1,1,1
2825,1,9,0
2826,4,4,1
2827,4,4,1
2828,6,6,1
2829,0,0,1
2830,6,6,1
2831,2,2,1
2832,5,4,0
2833,7,7,1
2834,6,6,1
2835,3,3,1
2836,0,2,0
2837,3,9,0
2838,3,4,0
2839,6,5,0
2840,9,9,1
2841,7,5,0
2842,0,2,0
2843,9,9,1
2844,9,0,0
2845,5,3,0
2846,3,5,0
2847,6,4,0
2848,9,9,1
2849,3,3,1
2850,8,8,1
2851,9,1,0
2852,0,0,1
2853,1,1,1
2854,9,0,0
2855,8,8,1
2856,6,6,1
2857,0,0,1
2858,1,9,0
2859,5,7,0
2860,0,2,0
2861,6,3,0
2862,8,4,0
2863,0,5,0
2864,0,0,1
2865,0,0,1
2866,0,0,1
2867,6,6,1
2868,1,1,1
2869,9,9,1
2870,1,1,1
2871,9,9,1
2872,5,5,1
2873,1,9,0
2874,0,7,0
2875,7,7,1
2876,2,6,0
2877,2,2,1
2878,2,2,1
2879,3,3,1
2880,9,9,1
2881,1,1,1
2882,0,0,1
2883,2,7,0
2884,2,2,1
2885,7,3,0
2886,4,4,1
2887,8,8,1
2888,9,9,1
2889,4,3,0
2890,2,2,1
2891,0,0,1
2892,9,3,0
2893,1,1,1
2894,0,9,0
2895,5,3,0
2896,3,3,1
2897,7,7,1
2898,7,4,0
2899,7,4,0
2900,3,2,0
2901,1,1,1
2902,7,7,1
2903,3,2,0
2904,7,7,1
2905,7,4,0
2906,8,7,0
2907,5,4,0
2908,6,6,1
2909,4,3,0
2910,2,2,1
2911,9,3,0
2912,3,4,0
2913,5,3,0
2914,0,0,1
2915,8,1,0
2916,2,5,0
2917,3,7,0
2918,2,0,0
2919,8,8,1
2920,4,7,0
2921,0,0,1
2922,9,9,1
2923,8,8,1
2924,7,7,1
2925,7,2,0
2926,5,4,0
2927,6,6,1
2928,3,5,0
2929,3,3,1
2930,3,3,1
2931,7,4,0
2932,3,3,1
2933,4,4,1
2934,0,0,1
2935,7,7,1
2936,7,4,0
2937,2,2,1
2938,0,0,1
2939,2,2,1
2940,5,3,0
2941,3,3,1
2942,1,1,1
2943,9,1,0
2944,9,9,1
2945,2,2,1
2946,9,9,1
2947,1,9,0
2948,4,6,0
2949,9,9,1
2950,6,6,1
2951,7,7,1
2952,5,2,0
2953,6,2,0
2954,3,4,0
2955,7,7,1
2956,8,0,0
2957,3,6,0
2958,5,3,0
2959,4,4,1
2960,4,4,1
2961,9,9,1
2962,9,8,0
2963,7,7,1
2964,5,0,0
2965,7,5,0
2966,0,0,1
2967,4,4,1
2968,1,1,1
2969,2,2,1
2970,1,1,1
2971,7,7,1
2972,5,3,0
2973,3,5,0
2974,1,1,1
2975,0,0,1
2976,2,7,0
2977,8,8,1
2978,2,2,1
2979,1,1,1
2980,7,5,0
2981,8,0,0
2982,2,4,0
2983,9,8,0
2984,3,5,0
2985,7,4,0
2986,6,4,0
2987,7,7,1
2988,6,3,0
2989,0,8,0
2990,5,5,1
2991,4,4,1
2992,9,9,1
2993,5,3,0
2994,7,7,1
2995,6,6,1
2996,8,8,1
2997,7,7,1
2998,5,8,0
2999,5,5,1
3000,0,4,0
3001,4,5,0
3002,8,8,1
3003,2,0,0
3004,3,2,0
3005,7,7,1
3006,8,8,1
3007,0,0,1
3008,4,5,0
3009,2,4,0
3010,9,9,1
3011,1,1,1
3012,0,2,0
3013,1,5,0
3014,8,8,1
3015,3,3,1
3016,6,2,0
3017,1,1,1
3018,6,6,1
3019,9,7,0
3020,8,8,1
3021,9,9,1
3022,6,6,1
3023,9,9,1
3024,8,8,1
3025,5,7,0
3026,3,5,0
3027,3,4,0
3028,5,3,0
3029,9,1,0
3030,4,5,0
3031,2,2,1
3032,2,2,1
3033,9,9,1
3034,9,9,1
3035,6,6,1
3036,4,4,1
3037,7,7,1
3038,2,7,0
3039,6,3,0
3040,1,1,1
3041,0,0,1
3042,3,5,0
3043,1,9,0
3044,5,7,0
3045,6,6,1
3046,5,7,0
3047,1,0,0
3048,4,4,1
3049,7,5,0
3050,7,6,0
3051,1,1,1
3052,4,2,0
3053,6,6,1
3054,8,2,0
3055,7,7,1
3056,3,5,0
3057,6,6,1
3058,1,8,0
3059,3,3,1
3060,6,6,1
3061,8,8,1
3062,3,2,0
3063,1,1,1
3064,9,1,0
3065,0,8,0
3066,8,8,1
3067,7,9,0
3068,2,7,0
3069,9,4,0
3070,9,8,0
3071,7,5,0
3072,9,8,0
3073,3,5,0
3074,5,3,0
3075,5,5,1
3076,6,6,1
3077,7,7,1
3078,0,0,1
3079,4,4,1
3080,9,9,1
3081,6,6,1
3082,1,9,0
3083,4,4,1
3084,4,4,1
3085,1,1,1
3086,6,5,0
3087,3,4,0
3088,8,8,1
3089,9,9,1
3090,1,9,0
3091,1,1,1
3092,7,4,0
3093,3,4,0
3094,4,4,1
3095,9,1,0
3096,3,3,1
3097,1,9,0
3098,1,9,0
3099,7,3,0
3100,6,6,1
3101,5,3,0
3102,6,6,1
3103,6,6,1
3104,7,6,0
3105,4,3,0
3106,4,4,1
3107,0,0,1
3108,0,1,0
3109,6,6,1
3110,5,3,0
3111,9,9,1
3112,1,9,0
3113,5,5,1
3114,4,4,1
3115,7,7,1
3116,3,4,0
3117,4,4,1
3118,5,3,0
3119,8,9,0
3120,1,7,0
3121,1,9,0
3122,9,9,1
3123,8,1,0
3124,6,4,0
3125,3,5,0
3126,7,4,0
3127,8,8,1
3128,3,6,0
3129,2,2,1
3130,3,6,0
3131,8,8,1
3132,4,3,0
3133,8,8,1
3134,6,6,1
3135,8,5,0
3136,3,2,0
3137,4,4,1
3138,1,1,1
3139,1,1,1
3140,6,4,0
3141,4,0,0
3142,7,7,1
3143,1,1,1
3144,6,6,1
3145,9,9,1
3146,7,7,1
3147,4,4,1
3148,3,3,1
3149,1,1,1
3150,8,4,0
3151,4,3,0
3152,4,4,1
3153,6,6,1
3154,0,0,1
3155,4,4,1
3156,4,5,0
3157,4,9,0
3158,3,5,0
3159,0,0,1
3160,6,6,1
3161,4,4,1
3162,7,7,1
3163,6,3,0
3164,1,1,1
3165,4,4,1
3166,8,0,0
3167,5,1,0
3168,6,3,0
3169,2,2,1
3170,0,0,1
3171,0,0,1
3172,6,6,1
3173,4,5,0
3174,7,9,0
3175,3,2,0
3176,3,6,0
3177,5,5,1
3178,5,5,1
3179,1,1,1
3180,4,6,0
3181,8,4,0
3182,6,5,0
3183,7,7,1
3184,9,9,1
3185,6,6,1
3186,6,3,0
3187,0,0,1
3188,9,9,1
3189,1,1,1
3190,8,8,1
3191,1,1,1
3192,7,0,0
3193,2,2,1
3194,7,7,1
3195,3,3,1
3196,1,0,0
3197,3,4,0
3198,2,2,1
3199,3,5,0
3200,4,4,1
3201,4,2,0
3202,3,6,0
3203,4,4,1
3204,8,8,1
3205,5,3,0
3206,8,8,1
3207,2,5,0
3208,6,6,1
3209,7,7,1
3210,6,3,0
3211,4,4,1
3212,1,1,1
3213,6,6,1
3214,9,9,1
3215,5,3,0
