id,predicted_label,actual_label,success_indicator
1663,3,3,1
1664,8,8,1
1665,3,3,1
1666,6,6,1
1667,3,3,1
1668,4,4,1
1669,6,6,1
1670,5,5,1
1671,7,7,1
1672,1,1,1
1673,4,4,1
1674,7,7,1
1675,9,9,1
1676,9,9,1
1677,5,5,1
1678,8,8,1
1679,4,4,1
1680,5,5,1
1681,9,8,0
1682,7,7,1
1683,7,7,1
1684,9,9,1
1685,7,7,1
1686,3,3,1
1687,6,6,1
1688,4,4,1
1689,0,0,1
1690,6,6,1
1691,5,7,0
1692,7,7,1
1693,7,7,1
1694,2,2,1
1695,3,3,1
1696,6,6,1
1697,9,9,1
1698,6,6,1
1699,7,7,1
1700,2,2,1
1701,2,2,1
1702,0,0,1
1703,0,0,1
1704,4,4,1
1705,1,1,1
1706,4,4,1
1707,8,8,1
1708,0,0,1
1709,7,7,1
1710,4,4,1
1711,0,0,1
1712,5,3,0
1713,0,0,1
1714,7,7,1
1715,5,5,1
1716,0,0,1
1717,1,1,1
1718,9,9,1
1719,5,5,1
1720,4,4,1
1721,6,6,1
1722,1,1,1
1723,6,6,1
1724,4,4,1
1725,0,0,1
1726,6,6,1
1727,5,5,1
1728,7,5,0
1729,7,0,0
1730,5,5,1
1731,1,1,1
1732,0,0,1
1733,1,1,1
1734,0,0,1
1735,5,5,1
1736,9,9,1
1737,7,7,1
1738,1,1,1
1739,5,5,1
1740,6,6,1
1741,7,7,1
1742,5,5,1
1743,6,6,1
1744,9,9,1
1745,2,2,1
1746,8,8,1
1747,2,2,1
1748,7,7,1
1749,5,5,1
1750,8,8,1
1751,1,1,1
1752,2,2,1
1753,5,3,0
1754,6,6,1
1755,8,8,1
1756,9,9,1
1757,1,1,1
1758,5,5,1
1759,9,1,0
1760,0,0,1
1761,3,3,1
1762,1,8,0
1763,5,5,1
1764,5,5,1
1765,8,8,1
1766,5,5,1
1767,9,9,1
1768,8,8,1
1769,8,8,1
1770,5,5,1
1771,3,3,1
1772,4,4,1
1773,6,6,1
1774,8,8,1
1775,2,2,1
1776,8,8,1
1777,6,6,1
1778,6,6,1
1779,7,7,1
1780,7,7,1
1781,6,6,1
1782,8,8,1
1783,6,6,1
1784,2,2,1
1785,9,9,1
1786,3,3,1
1787,0,0,1
1788,2,2,1
1789,6,6,1
1790,2,2,1
1791,7,7,1
1792,5,5,1
1793,2,2,1
1794,5,5,1
1795,4,4,1
1796,3,3,1
1797,1,1,1
1798,9,9,1
1799,3,3,1
1800,0,0,1
1801,9,9,1
1802,7,7,1
1803,6,6,1
1804,4,4,1
1805,7,7,1
1806,3,3,1
1807,7,7,1
1808,7,7,1
1809,0,0,1
1810,3,3,1
1811,7,4,0
1812,0,0,1
1813,9,9,1
1814,1,1,1
1815,6,6,1
1816,7,7,1
1817,1,1,1
1818,5,5,1
1819,6,6,1
1820,6,6,1
1821,3,3,1
1822,0,9,0
1823,9,9,1
1824,3,3,1
1825,5,5,1
1826,3,5,0
1827,9,9,1
1828,6,6,1
1829,3,3,1
1830,5,5,1
1831,0,0,1
1832,5,3,0
1833,1,1,1
1834,0,0,1
1835,8,8,1
1836,6,6,1
1837,7,7,1
1838,5,5,1
1839,7,7,1
1840,5,5,1
1841,1,1,1
1842,3,3,1
1843,5,5,1
1844,7,7,1
1845,6,6,1
1846,2,2,1
1847,9,9,1
1848,2,2,1
1849,0,0,1
1850,9,9,1
1851,0,0,1
1852,3,3,1
1853,8,8,1
1854,0,0,1
1855,4,2,0
1856,8,8,1
1857,4,4,1
1858,9,1,0
1859,9,9,1
1860,8,8,1
1861,8,8,1
1862,0,0,1
1863,5,5,1
1864,9,9,1
1865,2,2,1
1866,4,4,1
1867,9,9,1
1868,9,9,1
1869,0,0,1
1870,4,5,0
1871,1,1,1
1872,3,3,1
1873,9,9,1
1874,1,1,1
1875,1,1,1
1876,3,3,1
1877,7,7,1
1878,0,0,1
1879,7,7,1
1880,6,6,1
1881,2,2,1
1882,1,1,1
1883,8,8,1
1884,8,8,1
1885,7,7,1
1886,2,2,1
1887,6,6,1
1888,0,0,1
1889,9,9,1
1890,8,8,1
1891,9,9,1
1892,2,2,1
1893,0,0,1
1894,6,6,1
1895,2,2,1
1896,6,6,1
1897,0,0,1
1898,5,5,1
1899,9,9,1
1900,0,0,1
1901,6,6,1
1902,8,8,1
1903,1,1,1
1904,8,8,1
1905,9,1,0
1906,2,2,1
1907,0,0,1
1908,0,0,1
1909,6,6,1
1910,3,3,1
1911,4,4,1
1912,9,9,1
1913,2,2,1
1914,9,9,1
1915,6,3,0
1916,2,2,1
1917,4,4,1
1918,4,4,1
1919,0,0,1
1920,9,9,1
1921,3,3,1
1922,3,3,1
1923,4,4,1
1924,0,0,1
1925,5,5,1
1926,1,1,1
1927,8,8,1
1928,7,7,1
1929,9,9,1
1930,5,5,1
1931,3,3,1
1932,4,4,1
1933,2,2,1
1934,0,0,1
1935,4,4,1
1936,7,7,1
1937,4,4,1
1938,6,6,1
1939,0,0,1
1940,6,6,1
1941,3,3,1
1942,6,6,1
1943,2,2,1
1944,8,8,1
1945,0,0,1
1946,1,1,1
1947,1,1,1
1948,6,6,1
1949,6,6,1
1950,8,8,1
1951,6,6,1
1952,4,4,1
1953,1,1,1
1954,5,3,0
1955,9,9,1
1956,4,4,1
1957,1,1,1
1958,3,3,1
1959,2,2,1
1960,9,9,1
1961,8,8,1
1962,4,4,1
1963,3,3,1
1964,0,0,1
1965,6,6,1
1966,4,5,0
1967,2,2,1
1968,2,2,1
1969,8,8,1
1970,2,2,1
1971,7,7,1
1972,8,8,1
1973,2,2,1
1974,8,8,1
1975,3,5,0
1976,3,3,1
1977,9,9,1
1978,8,8,1
1979,6,6,1
1980,9,9,1
1981,1,1,1
1982,5,3,0
1983,1,1,1
1984,2,2,1
1985,8,8,1
1986,8,8,1
1987,4,4,1
1988,8,8,1
1989,8,8,1
1990,1,1,1
1991,6,6,1
1992,0,0,1
1993,6,6,1
1994,4,4,1
1995,6,6,1
1996,8,8,1
1997,1,1,1
1998,2,2,1
1999,4,5,0
2000,6,6,1
2001,9,9,1
2002,2,2,1
2003,4,4,1
2004,7,7,1
2005,8,8,1
2006,5,5,1
2007,6,6,1
2008,8,8,1
2009,2,2,1
2010,0,0,1
2011,9,9,1
2012,2,8,0
2013,1,1,1
2014,3,3,1
2015,4,4,1
2016,0,0,1
2017,6,6,1
2018,0,0,1
2019,3,2,0
2020,9,0,0
2021,8,8,1
2022,5,5,1
2023,5,5,1
2024,6,6,1
2025,7,7,1
2026,1,1,1
2027,4,2,0
2028,0,0,1
2029,1,1,1
2030,4,4,1
2031,7,7,1
2032,3,3,1
2033,6,6,1
2034,6,6,1
2035,4,4,1
2036,5,5,1
2037,8,8,1
2038,3,3,1
2039,5,5,1
2040,0,9,0
2041,6,6,1
2042,0,0,1
2043,4,4,1
2044,4,4,1
2045,9,9,1
2046,8,8,1
2047,2,2,1
2048,1,1,1
2049,4,4,1
2050,7,7,1
2051,6,6,1
2052,7,7,1
2053,0,0,1
2054,0,2,0
2055,4,4,1
2056,4,4,1
2057,0,0,1
2058,2,2,1
2059,7,7,1
2060,8,8,1
2061,9,9,1
2062,7,7,1
2063,8,8,1
2064,2,2,1
2065,1,1,1
2066,7,7,1
2067,7,7,1
2068,3,5,0
2069,9,9,1
2070,6,6,1
2071,2,2,1
2072,9,9,1
2073,8,8,1
2074,7,7,1
2075,0,0,1
2076,1,1,1
2077,4,4,1
2078,4,4,1
2079,1,1,1
2080,6,6,1
2081,1,1,1
2082,2,2,1
2083,5,5,1
2084,0,0,1
2085,0,0,1
2086,6,6,1
2087,8,8,1
2088,8,8,1
2089,6,6,1
2090,8,8,1
2091,1,1,1
2092,2,2,1
2093,5,5,1
2094,8,8,1
2095,9,9,1
2096,0,0,1
2097,1,1,1
2098,0,0,1
2099,6,6,1
2100,8,8,1
2101,7,7,1
2102,2,2,1
2103,3,5,0
2104,3,3,1
2105,7,7,1
2106,1,1,1
2107,1,1,1
2108,8,8,1
2109,6,6,1
2110,7,7,1
2111,5,5,1
2112,0,0,1
2113,5,5,1
2114,6,6,1
2115,6,6,1
2116,1,1,1
2117,8,8,1
2118,7,7,1
2119,6,6,1
2120,9,9,1
2121,7,7,1
2122,2,2,1
2123,2,2,1
2124,7,7,1
2125,2,2,1
2126,0,0,1
2127,6,6,1
2128,2,2,1
2129,6,6,1
2130,3,3,1
2131,7,7,1
2132,1,1,1
2133,8,8,1
2134,0,0,1
2135,0,0,1
2136,2,2,1
2137,9,9,1
2138,0,0,1
2139,1,1,1
2140,9,9,1
2141,5,5,1
2142,7,7,1
2143,4,4,1
2144,6,6,1
2145,5,5,1
2146,2,2,1
2147,1,1,1
2148,6,6,1
2149,9,9,1
2150,7,7,1
2151,5,5,1
2152,6,6,1
2153,0,0,1
2154,7,7,1
2155,5,5,1
2156,0,0,1
2157,5,5,1
2158,1,1,1
2159,7,7,1
2160,9,9,1
2161,6,6,1
2162,4,4,1
2163,5,5,1
2164,5,5,1
2165,6,6,1
2166,2,2,1
2167,2,2,1
2168,3,5,0
2169,3,5,0
2170,0,0,1
2171,9,9,1
2172,5,5,1
2173,2,0,0
2174,4,4,1
2175,6,6,1
2176,1,1,1
2177,3,3,1
2178,6,6,1
2179,6,6,1
2180,0,2,0
2181,4,4,1
2182,4,4,1
2183,7,7,1
2184,6,6,1
2185,9,9,1
2186,7,7,1
2187,2,2,1
2188,0,0,1
2189,3,3,1
2190,9,9,1
2191,7,7,1
2192,2,2,1
2193,8,8,1
2194,2,3,0
2195,6,6,1
2196,9,9,1
2197,2,2,1
2198,2,2,1
2199,6,6,1
2200,6,6,1
2201,3,5,0
2202,6,6,1
2203,5,5,1
2204,6,6,1
2205,9,9,1
2206,3,0,0
2207,0,0,1
2208,1,1,1
2209,7,7,1
2210,7,7,1
2211,7,7,1
2212,2,2,1
2213,3,3,1
2214,9,9,1
2215,8,8,1
2216,9,9,1
2217,4,4,1
2218,9,9,1
2219,1,1,1
2220,7,5,0
2221,2,2,1
2222,3,3,1
2223,7,4,0
2224,2,2,1
2225,7,7,1
2226,2,2,1
2227,2,2,1
2228,9,9,1
2229,8,8,1
2230,9,9,1
2231,6,6,1
2232,9,9,1
2233,1,1,1
2234,8,8,1
2235,3,3,1
2236,4,4,1
2237,8,8,1
2238,2,2,1
2239,7,7,1
2240,3,3,1
2241,1,1,1
2242,0,0,1
2243,5,3,0
2244,1,1,1
2245,4,4,1
2246,5,5,1
2247,6,6,1
2248,7,7,1
2249,4,4,1
2250,4,4,1
2251,7,7,1
2252,8,8,1
2253,8,8,1
2254,2,2,1
2255,2,2,1
2256,4,3,0
2257,2,2,1
2258,9,9,1
2259,8,8,1
2260,1,1,1
2261,8,8,1
2262,0,0,1
2263,6,6,1
2264,6,6,1
2265,6,6,1
2266,4,4,1
2267,7,7,1
2268,7,7,1
2269,3,5,0
2270,1,1,1
2271,2,2,1
2272,3,3,1
2273,3,5,0
2274,2,2,1
2275,4,7,0
2276,3,3,1
2277,8,8,1
2278,3,3,1
2279,0,0,1
2280,3,3,1
2281,5,5,1
2282,7,7,1
2283,0,0,1
2284,0,0,1
2285,1,1,1
2286,6,6,1
2287,0,0,1
2288,1,1,1
2289,9,9,1
2290,3,3,1
2291,6,6,1
2292,8,8,1
2293,5,5,1
2294,8,8,1
2295,1,9,0
2296,4,4,1
2297,4,4,1
2298,8,8,1
2299,8,8,1
2300,7,7,1
2301,8,8,1
2302,9,9,1
2303,7,7,1
2304,5,5,1
2305,2,2,1
2306,6,6,1
2307,8,8,1
2308,2,2,1
2309,6,6,1
2310,1,1,1
2311,2,2,1
2312,6,6,1
2313,9,9,1
2314,1,1,1
2315,8,8,1
2316,8,8,1
2317,1,1,1
2318,8,8,1
2319,0,0,1
2320,1,1,1
2321,2,2,1
2322,8,8,1
2323,2,2,1
2324,4,7,0
2325,1,1,1
2326,5,5,1
2327,3,3,1
2328,6,6,1
2329,9,9,1
2330,1,1,1
2331,5,5,1
2332,5,5,1
2333,9,9,1
2334,5,5,1
2335,2,2,1
2336,8,8,1
2337,7,7,1
2338,0,0,1
2339,0,0,1
2340,7,7,1
2341,6,3,0
2342,7,7,1
2343,1,1,1
2344,0,0,1
2345,9,9,1
2346,9,9,1
2347,9,9,1
2348,6,6,1
2349,9,9,1
2350,9,9,1
2351,1,1,1
2352,0,0,1
2353,1,1,1
2354,8,8,1
2355,2,2,1
2356,3,5,0
2357,4,3,0
2358,6,6,1
2359,6,6,1
2360,2,2,1
2361,6,6,1
2362,1,1,1
2363,3,3,1
2364,5,5,1
2365,4,4,1
2366,8,8,1
2367,1,1,1
2368,8,8,1
2369,8,8,1
2370,1,1,1
2371,0,0,1
2372,5,3,0
2373,0,0,1
2374,9,9,1
2375,3,3,1
2376,5,5,1
2377,3,3,1
2378,8,8,1
2379,1,1,1
2380,6,6,1
2381,2,2,1
2382,0,0,1
2383,1,1,1
2384,8,8,1
2385,2,2,1
2386,4,4,1
2387,8,8,1
2388,7,7,1
2389,9,9,1
2390,1,1,1
2391,9,9,1
2392,5,5,1
2393,5,5,1
2394,3,2,0
2395,9,9,1
2396,4,7,0
2397,0,0,1
2398,9,9,1
2399,9,9,1
2400,0,2,0
2401,0,0,1
2402,3,3,1
2403,3,3,1
2404,6,6,1
2405,1,1,1
2406,0,0,1
2407,8,8,1
2408,4,4,1
2409,4,7,0
2410,5,5,1
2411,2,2,1
2412,7,7,1
2413,4,4,1
2414,0,0,1
2415,3,3,1
2416,6,4,0
2417,3,3,1
2418,8,8,1
2419,3,8,0
2420,7,7,1
2421,2,2,1
2422,5,5,1
2423,7,7,1
2424,4,4,1
2425,0,0,1
2426,4,4,1
2427,8,8,1
2428,5,5,1
2429,2,2,1
2430,6,6,1
2431,7,7,1
2432,6,6,1
2433,5,5,1
2434,4,4,1
2435,7,7,1
2436,9,9,1
2437,5,5,1
2438,3,3,1
2439,9,9,1
2440,5,5,1
2441,5,5,1
2442,9,9,1
2443,0,0,1
2444,7,7,1
2445,8,8,1
2446,9,9,1
2447,9,9,1
2448,3,3,1
2449,3,3,1
2450,0,0,1
2451,6,6,1
2452,7,7,1
2453,3,3,1
2454,8,8,1
2455,0,2,0
2456,1,1,1
2457,4,4,1
2458,6,6,1
2459,0,0,1
2460,8,8,1
2461,5,5,1
2462,6,6,1
2463,0,0,1
2464,4,4,1
2465,7,7,1
2466,0,0,1
2467,3,3,1
2468,0,0,1
2469,8,8,1
2470,5,5,1
2471,3,3,1
2472,3,3,1
2473,0,0,1
2474,5,5,1
2475,6,6,1
2476,2,2,1
2477,0,0,1
2478,0,0,1
2479,0,0,1
2480,4,5,0
2481,9,9,1
2482,2,2,1
2483,2,2,1
2484,9,9,1
2485,7,7,1
2486,9,9,1
2487,5,5,1
2488,9,9,1
2489,4,4,1
2490,2,2,1
2491,3,3,1
2492,3,3,1
2493,5,5,1
2494,3,3,1
2495,7,7,1
2496,3,3,1
2497,1,1,1
2498,2,2,1
2499,6,6,1
2500,6,6,1
2501,6,6,1
2502,1,1,1
2503,5,5,1
2504,7,7,1
2505,2,2,1
2506,3,3,1
2507,5,5,1
2508,7,7,1
2509,2,2,1
2510,6,6,1
2511,4,4,1
2512,4,4,1
2513,1,1,1
2514,1,1,1
2515,2,2,1
2516,2,2,1
2517,5,3,0
2518,0,0,1
2519,4,4,1
2520,3,3,1
2521,7,7,1
2522,0,0,1
2523,2,2,1
2524,4,4,1
2525,3,3,1
2526,8,8,1
2527,4,4,1
2528,5,5,1
2529,7,7,1
2530,9,9,1
2531,0,0,1
2532,8,8,1
2533,6,6,1
2534,1,1,1
2535,1,1,1
2536,6,6,1
2537,9,9,1
2538,3,3,1
2539,7,7,1
2540,8,8,1
2541,6,6,1
2542,1,1,1
2543,8,8,1
2544,8,8,1
2545,0,0,1
2546,4,4,1
2547,3,5,0
2548,8,8,1
2549,5,5,1
2550,9,9,1
2551,6,6,1
2552,0,0,1
2553,5,5,1
2554,8,8,1
2555,1,1,1
2556,5,3,0
2557,0,0,1
2558,0,0,1
2559,9,9,1
2560,0,0,1
2561,1,1,1
2562,0,0,1
2563,9,9,1
2564,2,2,1
2565,2,2,1
2566,0,0,1
2567,3,3,1
2568,0,0,1
2569,3,3,1
2570,8,8,1
2571,3,3,1
2572,0,0,1
2573,2,2,1
2574,8,8,1
2575,1,1,1
2576,4,4,1
2577,7,7,1
2578,8,8,1
2579,6,6,1
2580,4,4,1
2581,7,7,1
2582,8,8,1
2583,3,3,1
2584,7,7,1
2585,8,8,1
2586,8,8,1
2587,3,2,0
2588,8,8,1
2589,3,3,1
2590,2,2,1
2591,0,0,1
2592,7,7,1
2593,9,9,1
2594,3,3,1
2595,7,7,1
2596,3,3,1
2597,0,0,1
2598,1,1,1
2599,0,0,1
2600,2,2,1
2601,1,1,1
2602,8,8,1
2603,3,3,1
2604,6,5,0
2605,7,7,1
2606,3,3,1
2607,2,2,1
2608,8,8,1
2609,2,2,1
2610,3,3,1
2611,1,1,1
2612,2,2,1
2613,9,0,0
2614,6,6,1
2615,1,1,1
2616,9,9,1
2617,5,5,1
2618,8,6,0
2619,4,4,1
2620,0,0,1
2621,3,3,1
2622,0,0,1
2623,2,2,1
2624,5,5,1
2625,9,9,1
2626,4,4,1
2627,8,8,1
2628,3,3,1
2629,6,6,1
2630,4,4,1
2631,9,9,1
2632,4,4,1
2633,5,5,1
2634,9,9,1
2635,9,9,1
2636,9,9,1
2637,2,2,1
2638,5,5,1
2639,5,5,1
2640,0,0,1
2641,4,4,1
2642,3,3,1
2643,4,4,1
2644,3,3,1
2645,3,3,1
2646,0,0,1
2647,1,1,1
2648,3,3,1
2649,6,6,1
2650,9,9,1
2651,3,3,1
2652,6,6,1
2653,7,7,1
2654,8,8,1
2655,9,9,1
2656,6,6,1
2657,4,4,1
2658,6,6,1
2659,9,9,1
2660,6,6,1
2661,7,7,1
2662,8,8,1
2663,1,1,1
2664,5,5,1
2665,5,5,1
2666,4,4,1
2667,3,3,1
2668,7,7,1
2669,3,3,1
2670,8,8,1
2671,4,4,1
2672,4,4,1
2673,9,9,1
2674,6,6,1
2675,6,6,1
2676,3,3,1
2677,5,5,1
2678,4,4,1
2679,8,8,1
2680,6,6,1
2681,1,1,1
2682,7,7,1
2683,9,9,1
2684,8,8,1
2685,7,7,1
2686,7,7,1
2687,1,1,1
2688,6,6,1
2689,0,0,1
2690,3,3,1
2691,9,9,1
2692,7,7,1
2693,2,2,1
2694,7,7,1
2695,0,0,1
2696,0,0,1
2697,3,3,1
2698,8,8,1
2699,2,2,1
2700,8,8,1
2701,1,1,1
2702,4,4,1
2703,1,1,1
2704,2,2,1
2705,8,8,1
2706,6,6,1
2707,2,2,1
2708,3,5,0
2709,4,4,1
2710,4,4,1
2711,5,5,1
2712,7,7,1
2713,2,2,1
2714,6,6,1
2715,2,2,1
2716,0,0,1
2717,9,9,1
2718,7,7,1
2719,3,3,1
2720,8,8,1
2721,2,2,1
2722,1,1,1
2723,6,6,1
2724,3,3,1
2725,3,3,1
2726,1,1,1
2727,7,7,1
2728,8,8,1
2729,3,3,1
2730,5,5,1
2731,8,8,1
2732,8,8,1
2733,6,6,1
2734,4,4,1
2735,7,7,1
2736,4,4,1
2737,8,8,1
2738,3,3,1
2739,2,2,1
2740,6,6,1
2741,5,5,1
2742,0,0,1
2743,2,2,1
2744,0,0,1
2745,6,6,1
2746,2,2,1
2747,7,7,1
2748,7,7,1
2749,3,3,1
2750,3,3,1
2751,6,6,1
2752,4,4,1
2753,9,9,1
2754,1,1,1
2755,8,8,1
2756,8,8,1
2757,0,0,1
2758,1,1,1
2759,2,2,1
2760,5,5,1
2761,5,5,1
2762,8,8,1
2763,5,5,1
2764,4,4,1
2765,5,5,1
2766,0,0,1
2767,8,8,1
2768,9,9,1
2769,7,7,1
2770,7,7,1
2771,4,4,1
2772,4,4,1
2773,1,1,1
2774,3,3,1
2775,1,1,1
2776,8,8,1
2777,0,0,1
2778,0,0,1
2779,3,3,1
2780,0,9,0
2781,1,1,1
2782,9,9,1
2783,4,7,0
2784,7,7,1
2785,6,6,1
2786,9,9,1
2787,0,0,1
2788,7,7,1
2789,0,0,1
2790,6,6,1
2791,7,7,1
2792,4,4,1
2793,9,9,1
2794,1,1,1
2795,8,8,1
2796,8,8,1
2797,6,6,1
2798,1,1,1
2799,8,8,1
2800,8,8,1
2801,7,7,1
2802,6,6,1
2803,5,5,1
2804,6,6,1
2805,8,8,1
2806,4,4,1
2807,8,8,1
2808,1,1,1
2809,0,0,1
2810,9,9,1
2811,1,1,1
2812,3,3,1
2813,1,1,1
2814,6,6,1
2815,4,4,1
2816,0,0,1
2817,9,9,1
2818,9,9,1
2819,1,1,1
2820,2,2,1
2821,7,7,1
2822,7,7,1
2823,9,9,1
2824,7,7,1
2825,2,2,1
2826,9,9,1
2827,3,3,1
2828,0,0,1
2829,1,1,1
2830,3,3,1
2831,4,4,1
2832,9,9,1
2833,2,2,1
2834,1,1,1
2835,5,5,1
2836,2,2,1
2837,0,0,1
2838,5,5,1
2839,5,5,1
2840,4,4,1
2841,3,3,1
2842,8,8,1
2843,8,8,1
2844,3,3,1
2845,9,9,1
2846,5,5,1
2847,0,0,1
2848,8,8,1
2849,9,9,1
2850,2,2,1
2851,5,4,0
2852,3,3,1
2853,0,8,0
2854,7,7,1
2855,6,6,1
2856,6,6,1
2857,7,7,1
2858,7,7,1
2859,7,7,1
2860,9,9,1
2861,0,0,1
2862,6,6,1
2863,1,1,1
2864,5,5,1
2865,1,1,1
2866,5,3,0
2867,7,7,1
2868,4,4,1
2869,8,8,1
2870,5,5,1
2871,2,2,1
2872,8,8,1
2873,0,0,1
2874,1,1,1
2875,2,2,1
2876,3,3,1
2877,4,4,1
2878,9,9,1
2879,5,5,1
2880,8,8,1
2881,4,4,1
2882,0,0,1
2883,3,3,1
2884,8,8,1
2885,5,5,1
2886,9,9,1
2887,4,4,1
2888,8,8,1
2889,6,6,1
2890,7,7,1
2891,8,8,1
2892,1,1,1
2893,5,5,1
2894,3,3,1
2895,4,4,1
2896,7,7,1
2897,1,1,1
2898,7,7,1
2899,1,1,1
2900,7,7,1
2901,0,0,1
2902,7,7,1
2903,7,7,1
2904,7,7,1
2905,4,4,1
2906,3,3,1
2907,7,7,1
2908,0,0,1
2909,9,9,1
2910,0,0,1
2911,6,6,1
2912,2,2,1
2913,1,1,1
2914,1,1,1
2915,8,8,1
2916,1,1,1
2917,1,1,1
2918,6,6,1
2919,3,3,1
2920,3,3,1
2921,2,2,1
2922,1,1,1
2923,1,1,1
2924,9,9,1
2925,1,1,1
2926,1,1,1
2927,6,6,1
2928,6,4,0
2929,6,6,1
2930,1,1,1
2931,8,8,1
2932,6,6,1
2933,4,4,1
2934,2,2,1
2935,9,9,1
2936,8,8,1
2937,8,8,1
2938,3,3,1
2939,8,8,1
2940,5,3,0
2941,9,9,1
2942,3,3,1
2943,4,4,1
2944,1,1,1
2945,2,2,1
2946,3,5,0
2947,0,0,1
2948,1,1,1
2949,4,4,1
2950,6,6,1
2951,8,8,1
2952,7,7,1
2953,6,6,1
2954,4,4,1
2955,6,6,1
2956,4,4,1
2957,5,5,1
2958,5,5,1
2959,3,3,1
2960,2,2,1
2961,9,9,1
2962,5,5,1
2963,3,3,1
2964,0,0,1
2965,2,2,1
2966,2,2,1
2967,3,3,1
2968,7,7,1
2969,2,2,1
2970,6,6,1
2971,6,6,1
2972,4,4,1
2973,8,8,1
2974,6,6,1
2975,7,7,1
2976,9,9,1
2977,0,0,1
2978,4,4,1
2979,6,6,1
2980,1,1,1
2981,7,7,1
2982,6,6,1
2983,8,8,1
2984,8,8,1
2985,4,4,1
2986,2,2,1
2987,5,5,1
2988,4,4,1
2989,1,1,1
2990,5,5,1
2991,0,0,1
2992,9,9,1
2993,9,0,0
2994,9,9,1
2995,7,7,1
2996,9,9,1
2997,5,5,1
2998,7,7,1
2999,5,5,1
3000,5,5,1
3001,9,9,1
3002,6,6,1
3003,9,9,1
3004,2,2,1
3005,2,2,1
3006,8,8,1
3007,5,5,1
3008,6,6,1
3009,1,1,1
3010,3,3,1
3011,6,6,1
3012,5,5,1
3013,9,9,1
3014,0,0,1
3015,8,8,1
3016,8,8,1
3017,4,4,1
3018,1,1,1
3019,1,1,1
3020,4,4,1
3021,8,8,1
3022,3,3,1
3023,5,5,1
3024,0,0,1
3025,3,3,1
3026,9,9,1
3027,5,5,1
3028,0,0,1
3029,2,2,1
3030,5,5,1
3031,5,5,1
3032,4,4,1
3033,3,3,1
3034,2,2,1
3035,1,1,1
3036,5,5,1
3037,9,9,1
3038,9,9,1
3039,3,3,1
3040,9,2,0
3041,1,1,1
3042,1,1,1
3043,6,6,1
3044,4,4,1
3045,6,6,1
3046,5,5,1
3047,7,7,1
3048,2,2,1
3049,7,7,1
3050,1,1,1
3051,3,3,1
3052,5,5,1
3053,6,3,0
3054,6,4,0
3055,7,7,1
3056,3,3,1
3057,1,1,1
3058,1,1,1
3059,1,1,1
3060,5,5,1
3061,7,7,1
3062,5,3,0
3063,6,6,1
3064,2,2,1
3065,8,8,1
3066,7,7,1
3067,4,4,1
3068,0,0,1
3069,9,9,1
3070,8,8,1
3071,4,4,1
3072,8,8,1
3073,3,4,0
3074,5,5,1
3075,5,5,1
3076,0,0,1
3077,8,8,1
3078,5,5,1
3079,7,7,1
3080,0,0,1
3081,3,3,1
3082,1,1,1
3083,0,0,1
3084,0,0,1
3085,8,8,1
3086,2,2,1
3087,4,4,1
3088,3,3,1
3089,8,8,1
3090,4,2,0
3091,1,1,1
3092,4,4,1
3093,5,5,1
3094,3,3,1
3095,4,4,1
3096,8,8,1
3097,2,2,1
3098,4,4,1
3099,3,3,1
3100,3,3,1
3101,7,7,1
3102,6,6,1
3103,1,1,1
3104,8,8,1
3105,6,6,1
3106,3,3,1
3107,0,2,0
3108,9,9,1
3109,1,1,1
3110,7,7,1
3111,0,0,1
3112,4,4,1
3113,4,4,1
3114,5,5,1
3115,1,1,1
3116,7,7,1
3117,6,2,0
3118,7,7,1
3119,3,3,1
3120,3,3,1
3121,1,1,1
3122,9,9,1
3123,5,5,1
3124,5,5,1
3125,9,9,1
3126,9,9,1
3127,6,6,1
3128,3,3,1
3129,7,7,1
3130,3,3,1
3131,1,1,1
3132,7,7,1
3133,6,6,1
3134,6,6,1
3135,9,9,1
3136,7,3,0
3137,4,4,1
3138,3,3,1
3139,0,2,0
3140,2,2,1
3141,9,9,1
3142,3,3,1
3143,3,3,1
3144,7,7,1
3145,0,0,1
3146,8,8,1
3147,2,3,0
3148,2,2,1
3149,7,7,1
3150,7,7,1
3151,2,2,1
3152,7,7,1
3153,4,4,1
3154,5,5,1
3155,8,8,1
3156,4,4,1
3157,4,4,1
3158,3,3,1
3159,1,1,1
3160,6,6,1
3161,8,8,1
3162,5,5,1
3163,6,6,1
3164,6,6,1
3165,2,2,1
3166,6,6,1
3167,5,5,1
3168,6,6,1
3169,0,0,1
3170,5,5,1
3171,7,7,1
3172,2,2,1
3173,9,9,1
3174,1,1,1
3175,0,0,1
3176,0,0,1
3177,1,1,1
3178,6,6,1
3179,3,3,1
3180,6,6,1
3181,4,4,1
3182,5,5,1
3183,1,1,1
3184,8,8,1
3185,9,9,1
3186,0,0,1
3187,2,2,1
3188,1,1,1
3189,2,2,1
3190,3,3,1
3191,8,8,1
3192,3,3,1
3193,7,7,1
3194,9,9,1
3195,8,8,1
3196,9,9,1
3197,0,0,1
3198,0,0,1
3199,0,0,1
3200,6,6,1
3201,8,8,1
3202,5,5,1
3203,6,6,1
3204,8,8,1
3205,9,9,1
3206,2,2,1
3207,0,0,1
3208,2,2,1
3209,7,7,1
3210,5,5,1
3211,2,2,1
3212,5,5,1
3213,4,4,1
3214,8,8,1
3215,5,5,1
