id,predicted_label,actual_label,success_indicator
1663,3,3,1
1664,7,3,0
1665,5,7,0
1666,0,8,0
1667,0,2,0
1668,2,5,0
1669,0,8,0
1670,2,8,0
1671,3,7,0
1672,0,9,0
1673,6,2,0
1674,2,4,0
1675,1,0,0
1676,3,7,0
1677,6,4,0
1678,6,4,0
1679,0,8,0
1680,6,3,0
1681,1,9,0
1682,5,3,0
1683,0,9,0
1684,9,1,0
1685,6,7,0
1686,0,8,0
1687,6,8,0
1688,6,4,0
1689,6,6,1
1690,5,4,0
1691,6,3,0
1692,1,8,0
1693,4,5,0
1694,2,4,0
1695,1,4,0
1696,9,7,0
1697,4,2,0
1698,1,7,0
1699,0,4,0
1700,5,2,0
1701,8,8,1
1702,2,4,0
1703,6,4,0
1704,4,4,1
1705,6,7,0
1706,8,8,1
1707,3,7,0
1708,7,0,0
1709,2,3,0
1710,1,1,1
1711,1,1,1
1712,6,6,1
1713,1,3,0
1714,0,0,1
1715,0,0,1
1716,7,7,1
1717,9,1,0
1718,2,0,0
1719,3,6,0
1720,8,0,0
1721,8,0,0
1722,6,5,0
1723,0,0,1
1724,0,2,0
1725,7,7,1
1726,6,6,1
1727,6,6,1
1728,1,1,1
1729,5,3,0
1730,2,2,1
1731,3,5,0
1732,0,8,0
1733,9,0,0
1734,7,7,1
1735,1,9,0
1736,6,2,0
1737,2,2,1
1738,1,1,1
1739,0,4,0
1740,3,6,0
1741,1,4,0
1742,0,0,1
1743,1,1,1
1744,0,0,1
1745,6,7,0
1746,0,9,0
1747,6,5,0
1748,1,1,1
1749,6,4,0
1750,0,0,1
1751,6,4,0
1752,6,5,0
1753,0,2,0
1754,4,3,0
1755,6,5,0
1756,6,4,0
1757,0,0,1
1758,6,4,0
1759,6,5,0
1760,3,5,0
1761,2,2,1
1762,0,8,0
1763,6,4,0
1764,2,3,0
1765,5,5,1
1766,6,6,1
1767,7,9,0
1768,6,6,1
1769,6,3,0
1770,6,3,0
1771,5,6,0
1772,9,1,0
1773,6,9,0
1774,4,4,1
1775,3,7,0
1776,0,8,0
1777,5,6,0
1778,9,1,0
1779,6,6,1
1780,3,4,0
1781,1,1,1
1782,6,6,1
1783,0,0,1
1784,6,6,1
1785,7,1,0
1786,2,4,0
1787,3,5,0
1788,6,4,0
1789,6,6,1
1790,4,5,0
1791,6,3,0
1792,0,1,0
1793,5,2,0
1794,1,1,1
1795,6,4,0
1796,6,4,0
1797,6,4,0
1798,0,8,0
1799,9,7,0
1800,6,3,0
1801,1,7,0
1802,6,6,1
1803,6,6,1
1804,0,3,0
1805,9,9,1
1806,6,9,0
1807,1,9,0
1808,7,5,0
1809,6,3,0
1810,1,7,0
1811,1,7,0
1812,7,3,0
1813,9,8,0
1814,6,4,0
1815,4,4,1
1816,0,8,0
1817,0,0,1
1818,3,9,0
1819,0,0,1
1820,3,3,1
1821,6,6,1
1822,6,6,1
1823,0,9,0
1824,3,5,0
1825,0,8,0
1826,6,5,0
1827,6,2,0
1828,7,5,0
1829,2,4,0
1830,0,0,1
1831,6,6,1
1832,9,8,0
1833,2,5,0
1834,2,4,0
1835,1,1,1
1836,0,8,0
1837,6,4,0
1838,3,3,1
1839,9,9,1
1840,7,7,1
1841,2,8,0
1842,6,4,0
1843,6,3,0
1844,3,7,0
1845,4,2,0
1846,0,8,0
1847,2,2,1
1848,6,5,0
1849,5,6,0
1850,3,7,0
1851,0,8,0
1852,0,2,0
1853,7,9,0
1854,9,9,1
1855,0,2,0
1856,6,4,0
1857,4,9,0
1858,9,0,0
1859,3,4,0
1860,0,2,0
1861,7,8,0
1862,4,4,1
1863,6,2,0
1864,1,1,1
1865,2,2,1
1866,9,7,0
1867,1,1,1
1868,6,5,0
1869,9,0,0
1870,0,8,0
1871,0,0,1
1872,6,6,1
1873,4,0,0
1874,8,0,0
1875,1,1,1
1876,7,4,0
1877,2,4,0
1878,6,4,0
1879,0,8,0
1880,6,5,0
1881,2,6,0
1882,7,1,0
1883,9,7,0
1884,2,7,0
1885,6,3,0
1886,0,8,0
1887,9,9,1
1888,1,1,1
1889,9,7,0
1890,6,5,0
1891,6,3,0
1892,9,1,0
1893,0,0,1
1894,0,8,0
1895,8,5,0
1896,6,3,0
1897,4,2,0
1898,8,4,0
1899,9,5,0
1900,1,9,0
1901,3,6,0
1902,0,9,0
1903,5,4,0
1904,8,9,0
1905,0,9,0
1906,3,5,0
1907,6,6,1
1908,4,4,1
1909,1,0,0
1910,3,2,0
1911,5,5,1
1912,0,0,1
1913,3,2,0
1914,3,3,1
1915,0,0,1
1916,1,9,0
1917,9,7,0
1918,0,5,0
1919,6,2,0
1920,5,9,0
1921,6,7,0
1922,3,2,0
1923,2,4,0
1924,1,8,0
1925,0,0,1
1926,2,8,0
1927,0,7,0
1928,0,0,1
1929,6,6,1
1930,1,2,0
1931,8,6,0
1932,4,3,0
1933,5,5,1
1934,6,3,0
1935,6,7,0
1936,3,9,0
1937,6,7,0
1938,0,2,0
1939,1,5,0
1940,5,3,0
1941,6,4,0
1942,6,3,0
1943,1,1,1
1944,6,3,0
1945,1,1,1
1946,7,6,0
1947,6,6,1
1948,9,7,0
1949,7,5,0
1950,0,0,1
1951,2,2,1
1952,6,4,0
1953,1,7,0
1954,6,6,1
1955,2,7,0
1956,5,5,1
1957,3,1,0
1958,8,8,1
1959,6,1,0
1960,2,2,1
1961,6,3,0
1962,6,5,0
1963,0,5,0
1964,8,5,0
1965,1,1,1
1966,2,0,0
1967,6,5,0
1968,6,4,0
1969,9,9,1
1970,6,6,1
1971,3,3,1
1972,2,5,0
1973,8,0,0
1974,3,6,0
1975,6,4,0
1976,0,0,1
1977,2,6,0
1978,5,3,0
1979,0,8,0
1980,5,2,0
1981,0,8,0
1982,9,9,1
1983,6,6,1
1984,3,4,0
1985,6,2,0
1986,6,7,0
1987,6,2,0
1988,3,7,0
1989,7,4,0
1990,7,9,0
1991,0,4,0
1992,6,6,1
1993,1,1,1
1994,3,5,0
1995,6,2,0
1996,6,6,1
1997,2,1,0
1998,6,6,1
1999,3,4,0
2000,1,4,0
2001,9,1,0
2002,7,5,0
2003,6,6,1
2004,6,1,0
2005,8,4,0
2006,3,5,0
2007,9,1,0
2008,3,2,0
2009,0,5,0
2010,6,5,0
2011,0,8,0
2012,4,5,0
2013,3,6,0
2014,9,9,1
2015,8,0,0
2016,6,2,0
2017,9,0,0
2018,1,9,0
2019,3,5,0
2020,0,0,1
2021,3,3,1
2022,6,2,0
2023,1,9,0
2024,3,5,0
2025,3,5,0
2026,6,4,0
2027,6,6,1
2028,2,8,0
2029,0,0,1
2030,0,8,0
2031,6,1,0
2032,7,7,1
2033,4,7,0
2034,3,5,0
2035,1,1,1
2036,0,8,0
2037,9,7,0
2038,1,1,1
2039,6,6,1
2040,3,4,0
2041,0,0,1
2042,0,8,0
2043,3,2,0
2044,7,4,0
2045,3,7,0
2046,2,0,0
2047,8,8,1
2048,4,5,0
2049,0,1,0
2050,0,7,0
2051,1,8,0
2052,3,3,1
2053,7,6,0
2054,6,3,0
2055,6,3,0
2056,6,3,0
2057,0,0,1
2058,9,1,0
2059,0,2,0
2060,9,9,1
2061,2,4,0
2062,7,7,1
2063,6,3,0
2064,5,7,0
2065,4,4,1
2066,1,5,0
2067,4,4,1
2068,5,6,0
2069,0,8,0
2070,2,4,0
2071,0,0,1
2072,8,0,0
2073,9,7,0
2074,3,5,0
2075,0,0,1
2076,6,4,0
2077,0,4,0
2078,6,6,1
2079,2,5,0
2080,4,5,0
2081,3,2,0
2082,3,3,1
2083,1,9,0
2084,6,4,0
2085,6,4,0
2086,6,6,1
2087,4,2,0
2088,7,1,0
2089,5,6,0
2090,0,1,0
2091,6,4,0
2092,0,8,0
2093,0,0,1
2094,6,3,0
2095,1,1,1
2096,1,1,1
2097,9,5,0
2098,0,8,0
2099,6,5,0
2100,6,6,1
2101,6,9,0
2102,9,9,1
2103,0,8,0
2104,9,9,1
2105,6,7,0
2106,2,0,0
2107,6,4,0
2108,8,2,0
2109,5,3,0
2110,9,2,0
2111,0,4,0
2112,0,0,1
2113,6,2,0
2114,1,1,1
2115,1,1,1
2116,3,5,0
2117,5,5,1
2118,8,0,0
2119,6,4,0
2120,0,8,0
2121,3,4,0
2122,0,4,0
2123,7,5,0
2124,6,6,1
2125,4,2,0
2126,1,9,0
2127,6,5,0
2128,5,5,1
2129,6,2,0
2130,6,3,0
2131,1,8,0
2132,0,8,0
2133,3,6,0
2134,7,7,1
2135,1,4,0
2136,3,7,0
2137,6,6,1
2138,0,2,0
2139,1,1,1
2140,9,2,0
2141,0,0,1
2142,2,5,0
2143,0,0,1
2144,6,3,0
2145,0,0,1
2146,6,7,0
2147,8,8,1
2148,6,8,0
2149,4,6,0
2150,1,1,1
2151,4,2,0
2152,2,9,0
2153,1,1,1
2154,5,3,0
2155,1,1,1
2156,4,5,0
2157,7,8,0
2158,3,6,0
2159,1,4,0
2160,9,1,0
2161,8,8,1
2162,6,6,1
2163,1,1,1
2164,0,0,1
2165,0,0,1
2166,1,9,0
2167,4,6,0
2168,3,3,1
2169,1,1,1
2170,0,0,1
2171,7,9,0
2172,6,4,0
2173,0,0,1
2174,1,5,0
2175,0,8,0
2176,7,3,0
2177,1,1,1
2178,5,5,1
2179,6,3,0
2180,9,9,1
2181,7,7,1
2182,1,9,0
2183,0,0,1
2184,2,4,0
2185,4,5,0
2186,1,1,1
2187,3,5,0
2188,0,0,1
2189,1,2,0
2190,6,6,1
2191,8,8,1
2192,8,0,0
2193,2,6,0
2194,9,9,1
2195,1,9,0
2196,1,1,1
2197,6,7,0
2198,4,7,0
2199,8,9,0
2200,0,8,0
2201,3,3,1
2202,5,4,0
2203,3,4,0
2204,0,0,1
2205,1,1,1
2206,7,5,0
2207,3,5,0
2208,1,9,0
2209,5,4,0
2210,5,5,1
2211,0,0,1
2212,0,8,0
2213,0,0,1
2214,0,9,0
2215,1,1,1
2216,2,7,0
2217,1,3,0
2218,0,8,0
2219,0,4,0
2220,4,6,0
2221,8,2,0
2222,2,5,0
2223,6,4,0
2224,0,1,0
2225,6,4,0
2226,7,7,1
2227,1,7,0
2228,6,5,0
2229,3,4,0
2230,0,8,0
2231,6,6,1
2232,9,1,0
2233,8,9,0
2234,3,5,0
2235,7,3,0
2236,7,8,0
2237,9,9,1
2238,3,5,0
2239,3,0,0
2240,8,8,1
2241,4,8,0
2242,6,3,0
2243,0,2,0
2244,1,1,1
2245,9,9,1
2246,2,7,0
2247,3,5,0
2248,5,7,0
2249,2,3,0
2250,7,5,0
2251,4,3,0
2252,3,5,0
2253,0,0,1
2254,6,3,0
2255,4,0,0
2256,8,9,0
2257,9,1,0
2258,6,4,0
2259,0,8,0
2260,0,2,0
2261,0,0,1
2262,9,0,0
2263,3,7,0
2264,0,1,0
2265,0,5,0
2266,6,4,0
2267,1,2,0
2268,9,0,0
2269,6,2,0
2270,3,1,0
2271,0,8,0
2272,2,7,0
2273,0,0,1
2274,0,0,1
2275,6,6,1
2276,3,7,0
2277,6,6,1
2278,3,2,0
2279,1,1,1
2280,7,7,1
2281,2,3,0
2282,0,8,0
2283,9,1,0
2284,6,5,0
2285,6,5,0
2286,7,5,0
2287,3,4,0
2288,5,7,0
2289,6,7,0
2290,9,7,0
2291,6,3,0
2292,1,1,1
2293,9,2,0
2294,6,3,0
2295,7,3,0
2296,0,0,1
2297,6,4,0
2298,2,3,0
2299,6,6,1
2300,1,1,1
2301,6,2,0
2302,6,6,1
2303,0,8,0
2304,3,4,0
2305,2,3,0
2306,3,4,0
2307,0,0,1
2308,6,4,0
2309,1,0,0
2310,6,4,0
2311,3,4,0
2312,5,3,0
2313,1,4,0
2314,9,9,1
2315,3,7,0
2316,5,5,1
2317,0,0,1
2318,6,2,0
2319,6,7,0
2320,9,1,0
2321,8,4,0
2322,3,7,0
2323,6,4,0
2324,4,2,0
2325,1,1,1
2326,8,0,0
2327,0,0,1
2328,6,4,0
2329,8,9,0
2330,7,4,0
2331,1,1,1
2332,0,8,0
2333,6,2,0
2334,3,4,0
2335,4,2,0
2336,0,9,0
2337,9,1,0
2338,8,8,1
2339,7,7,1
2340,6,3,0
2341,0,2,0
2342,6,6,1
2343,0,0,1
2344,3,2,0
2345,3,5,0
2346,0,8,0
2347,4,3,0
2348,5,3,0
2349,6,5,0
2350,2,4,0
2351,0,0,1
2352,6,4,0
2353,9,9,1
2354,0,2,0
2355,0,8,0
2356,0,0,1
2357,4,3,0
2358,0,0,1
2359,5,7,0
2360,6,6,1
2361,6,3,0
2362,2,2,1
2363,9,8,0
2364,0,0,1
2365,9,1,0
2366,0,8,0
2367,6,6,1
2368,6,6,1
2369,2,2,1
2370,0,0,1
2371,3,3,1
2372,2,5,0
2373,6,4,0
2374,9,9,1
2375,0,0,1
2376,6,4,0
2377,1,1,1
2378,4,6,0
2379,0,3,0
2380,4,3,0
2381,3,3,1
2382,5,4,0
2383,1,5,0
2384,5,1,0
2385,6,5,0
2386,9,9,1
2387,6,3,0
2388,4,2,0
2389,7,7,1
2390,0,0,1
2391,6,4,0
2392,6,3,0
2393,6,4,0
2394,0,8,0
2395,2,8,0
2396,6,5,0
2397,0,0,1
2398,4,8,0
2399,1,9,0
2400,1,8,0
2401,0,0,1
2402,1,0,0
2403,1,1,1
2404,6,5,0
2405,6,2,0
2406,9,9,1
2407,6,4,0
2408,6,6,1
2409,7,3,0
2410,0,7,0
2411,6,5,0
2412,0,0,1
2413,0,0,1
2414,7,9,0
2415,0,8,0
2416,1,1,1
2417,0,0,1
2418,6,2,0
2419,2,3,0
2420,3,5,0
2421,1,5,0
2422,4,5,0
2423,6,5,0
2424,0,9,0
2425,6,6,1
2426,9,9,1
2427,6,3,0
2428,6,3,0
2429,0,0,1
2430,0,8,0
2431,5,4,0
2432,1,1,1
2433,1,7,0
2434,8,2,0
2435,4,7,0
2436,0,8,0
2437,0,2,0
2438,6,6,1
2439,0,8,0
2440,7,0,0
2441,6,2,0
2442,6,7,0
2443,0,1,0
2444,4,6,0
2445,0,0,1
2446,7,5,0
2447,6,3,0
2448,4,2,0
2449,6,4,0
2450,7,0,0
2451,0,2,0
2452,9,9,1
2453,6,7,0
2454,1,1,1
2455,6,5,0
2456,6,6,1
2457,3,3,1
2458,1,1,1
2459,0,2,0
2460,6,2,0
2461,3,5,0
2462,1,7,0
2463,7,7,1
2464,7,1,0
2465,0,0,1
2466,1,9,0
2467,3,2,0
2468,5,2,0
2469,1,9,0
2470,1,1,1
2471,1,1,1
2472,2,4,0
2473,4,4,1
2474,3,3,1
2475,6,2,0
2476,0,8,0
2477,6,6,1
2478,1,9,0
2479,6,6,1
2480,1,8,0
2481,2,2,1
2482,0,0,1
2483,6,6,1
2484,0,8,0
2485,3,9,0
2486,9,1,0
2487,4,0,0
2488,4,4,1
2489,2,7,0
2490,9,9,1
2491,7,8,0
2492,8,9,0
2493,0,4,0
2494,6,4,0
2495,1,3,0
2496,0,8,0
2497,5,2,0
2498,9,1,0
2499,3,5,0
2500,6,6,1
2501,3,4,0
2502,6,2,0
2503,4,7,0
2504,2,6,0
2505,6,5,0
2506,0,7,0
2507,3,5,0
2508,3,3,1
2509,0,0,1
2510,0,8,0
2511,7,4,0
2512,1,6,0
2513,6,3,0
2514,2,5,0
2515,5,7,0
2516,0,8,0
2517,0,8,0
2518,3,5,0
2519,5,9,0
2520,0,8,0
2521,5,0,0
2522,3,7,0
2523,6,5,0
2524,5,3,0
2525,1,7,0
2526,1,4,0
2527,0,3,0
2528,8,1,0
2529,4,4,1
2530,6,4,0
2531,0,8,0
2532,3,3,1
2533,0,9,0
2534,9,3,0
2535,3,7,0
2536,5,5,1
2537,3,7,0
2538,0,8,0
2539,3,5,0
2540,8,8,1
2541,6,4,0
2542,8,8,1
2543,0,0,1
2544,0,8,0
2545,6,7,0
2546,9,1,0
2547,1,9,0
2548,2,6,0
2549,6,6,1
2550,0,8,0
2551,3,7,0
2552,3,3,1
2553,2,4,0
2554,9,8,0
2555,0,0,1
2556,6,3,0
2557,4,5,0
2558,0,0,1
2559,3,5,0
2560,6,3,0
2561,0,2,0
2562,3,8,0
2563,8,8,1
2564,9,7,0
2565,7,7,1
2566,6,4,0
2567,1,1,1
2568,0,8,0
2569,9,1,0
2570,3,4,0
2571,4,4,1
2572,8,2,0
2573,3,3,1
2574,9,9,1
2575,9,9,1
2576,0,2,0
2577,6,5,0
2578,3,4,0
2579,6,4,0
2580,0,0,1
2581,3,3,1
2582,1,9,0
2583,0,2,0
2584,8,1,0
2585,6,5,0
2586,1,1,1
2587,5,4,0
2588,0,0,1
2589,9,1,0
2590,0,2,0
2591,5,6,0
2592,9,9,1
2593,4,7,0
2594,4,7,0
2595,6,4,0
2596,9,8,0
2597,0,2,0
2598,6,5,0
2599,9,9,1
2600,2,4,0
2601,1,3,0
2602,4,7,0
2603,0,9,0
2604,6,6,1
2605,9,1,0
2606,7,0,0
2607,3,7,0
2608,6,6,1
2609,9,9,1
2610,6,4,0
2611,3,7,0
2612,6,6,1
2613,6,6,1
2614,4,4,1
2615,3,7,0
2616,2,2,1
2617,0,0,1
2618,6,4,0
2619,8,1,0
2620,2,3,0
2621,9,1,0
2622,2,2,1
2623,0,0,1
2624,6,3,0
2625,2,3,0
2626,7,5,0
2627,6,5,0
2628,9,1,0
2629,1,1,1
2630,1,1,1
2631,7,5,0
2632,3,6,0
2633,5,7,0
2634,6,2,0
2635,7,1,0
2636,6,5,0
2637,3,7,0
2638,1,7,0
2639,0,0,1
2640,4,2,0
2641,7,9,0
2642,5,7,0
2643,1,9,0
2644,6,6,1
2645,1,9,0
2646,6,3,0
2647,0,0,1
2648,1,9,0
2649,0,0,1
2650,9,7,0
2651,9,7,0
2652,0,0,1
2653,2,4,0
2654,3,7,0
2655,6,4,0
2656,0,0,1
2657,6,4,0
2658,0,0,1
2659,7,0,0
2660,3,9,0
2661,6,3,0
2662,6,2,0
2663,2,6,0
2664,2,8,0
2665,4,3,0
2666,6,3,0
2667,9,9,1
2668,5,7,0
2669,7,7,1
2670,0,8,0
2671,6,8,0
2672,1,0,0
2673,3,0,0
2674,3,6,0
2675,8,8,1
2676,6,4,0
2677,0,4,0
2678,6,2,0
2679,0,1,0
2680,6,2,0
2681,7,5,0
2682,1,7,0
2683,6,5,0
2684,0,0,1
2685,9,0,0
2686,1,9,0
2687,5,5,1
2688,1,1,1
2689,1,9,0
2690,3,7,0
2691,4,6,0
2692,2,7,0
2693,6,2,0
2694,6,2,0
2695,5,7,0
2696,9,4,0
2697,8,8,1
2698,6,3,0
2699,1,0,0
2700,6,5,0
2701,6,6,1
2702,0,4,0
2703,4,4,1
2704,3,3,1
2705,2,4,0
2706,2,2,1
2707,6,3,0
2708,6,9,0
2709,7,5,0
2710,9,7,0
2711,6,4,0
2712,2,0,0
2713,0,0,1
2714,1,9,0
2715,0,0,1
2716,0,8,0
2717,7,9,0
2718,6,2,0
2719,0,8,0
2720,7,4,0
2721,1,1,1
2722,6,3,0
2723,3,2,0
2724,0,2,0
2725,3,3,1
2726,6,5,0
2727,1,9,0
2728,6,1,0
2729,8,2,0
2730,6,3,0
2731,7,4,0
2732,0,8,0
2733,2,4,0
2734,6,3,0
2735,0,8,0
2736,0,2,0
2737,7,0,0
2738,9,7,0
2739,0,7,0
2740,6,3,0
2741,6,1,0
2742,0,0,1
2743,7,9,0
2744,0,4,0
2745,0,0,1
2746,9,5,0
2747,8,0,0
2748,1,9,0
2749,2,3,0
2750,4,4,1
2751,1,9,0
2752,6,4,0
2753,0,8,0
2754,6,6,1
2755,2,6,0
2756,0,8,0
2757,0,8,0
2758,2,2,1
2759,5,5,1
2760,6,4,0
2761,5,4,0
2762,7,3,0
2763,0,2,0
2764,5,5,1
2765,6,2,0
2766,3,9,0
2767,9,8,0
2768,1,9,0
2769,0,8,0
2770,1,9,0
2771,1,0,0
2772,3,5,0
2773,5,2,0
2774,1,1,1
2775,0,2,0
2776,0,8,0
2777,1,8,0
2778,6,4,0
2779,9,9,1
2780,4,4,1
2781,9,9,1
2782,2,3,0
2783,6,4,0
2784,3,5,0
2785,7,6,0
2786,0,0,1
2787,6,5,0
2788,1,1,1
2789,5,2,0
2790,2,2,1
2791,8,8,1
2792,4,5,0
2793,9,8,0
2794,1,1,1
2795,6,6,1
2796,0,4,0
2797,9,9,1
2798,6,5,0
2799,6,3,0
2800,9,5,0
2801,7,1,0
2802,5,3,0
2803,9,4,0
2804,6,4,0
2805,1,9,0
2806,2,6,0
2807,4,4,1
2808,6,6,1
2809,0,7,0
2810,5,2,0
2811,1,0,0
2812,6,7,0
2813,1,8,0
2814,0,0,1
2815,5,7,0
2816,2,5,0
2817,5,3,0
2818,3,2,0
2819,6,3,0
2820,6,2,0
2821,4,8,0
2822,7,2,0
2823,6,3,0
2824,7,5,0
2825,1,0,0
2826,6,6,1
2827,6,4,0
2828,0,2,0
2829,0,8,0
2830,3,3,1
2831,4,8,0
2832,3,2,0
2833,6,5,0
2834,7,3,0
2835,5,9,0
2836,3,9,0
2837,6,6,1
2838,8,8,1
2839,7,5,0
2840,6,5,0
2841,1,1,1
2842,3,9,0
2843,1,9,0
2844,7,3,0
2845,0,1,0
2846,2,4,0
2847,6,3,0
2848,6,5,0
2849,6,4,0
2850,6,3,0
2851,1,1,1
2852,1,9,0
2853,1,1,1
2854,8,0,0
2855,9,5,0
2856,9,9,1
2857,8,0,0
2858,4,8,0
2859,6,6,1
2860,7,2,0
2861,4,3,0
2862,6,0,0
2863,7,6,0
2864,0,8,0
2865,2,5,0
2866,1,3,0
2867,7,8,0
2868,6,5,0
2869,0,0,1
2870,7,4,0
2871,1,9,0
2872,8,3,0
2873,0,4,0
2874,6,6,1
2875,3,5,0
2876,1,1,1
2877,5,9,0
2878,0,8,0
2879,3,2,0
2880,1,1,1
2881,0,8,0
2882,0,9,0
2883,1,9,0
2884,0,0,1
2885,3,5,0
2886,4,4,1
2887,0,8,0
2888,6,4,0
2889,5,5,1
2890,3,5,0
2891,6,4,0
2892,3,3,1
2893,9,1,0
2894,7,5,0
2895,6,3,0
2896,8,9,0
2897,1,5,0
2898,3,6,0
2899,0,9,0
2900,8,0,0
2901,2,4,0
2902,1,9,0
2903,6,5,0
2904,1,1,1
2905,7,5,0
2906,3,2,0
2907,9,7,0
2908,6,2,0
2909,6,5,0
2910,0,1,0
2911,0,9,0
2912,0,0,1
2913,7,9,0
2914,3,4,0
2915,5,4,0
2916,7,9,0
2917,6,5,0
2918,0,5,0
2919,6,6,1
2920,0,8,0
2921,7,7,1
2922,3,5,0
2923,5,8,0
2924,0,0,1
2925,1,1,1
2926,0,8,0
2927,5,2,0
2928,9,9,1
2929,1,1,1
2930,6,2,0
2931,4,2,0
2932,6,2,0
2933,6,3,0
2934,2,5,0
2935,1,9,0
2936,2,8,0
2937,3,1,0
2938,6,6,1
2939,1,7,0
2940,5,3,0
2941,1,8,0
2942,6,9,0
2943,6,6,1
2944,6,6,1
2945,6,6,1
2946,3,4,0
2947,9,4,0
2948,3,2,0
2949,0,0,1
2950,9,1,0
2951,2,7,0
2952,7,5,0
2953,6,6,1
2954,0,2,0
2955,2,6,0
2956,5,4,0
2957,6,3,0
2958,0,8,0
2959,7,8,0
2960,8,1,0
2961,3,6,0
2962,6,7,0
2963,3,2,0
2964,7,3,0
2965,0,0,1
2966,6,6,1
2967,1,9,0
2968,5,3,0
2969,1,1,1
2970,1,1,1
2971,2,2,1
2972,0,2,0
2973,1,0,0
2974,6,3,0
2975,6,6,1
2976,9,1,0
2977,0,8,0
2978,9,7,0
2979,4,7,0
2980,0,0,1
2981,4,7,0
2982,1,4,0
2983,1,1,1
2984,2,2,1
2985,2,5,0
2986,1,1,1
2987,7,5,0
2988,2,9,0
2989,8,0,0
2990,0,0,1
2991,0,8,0
2992,1,1,1
2993,6,4,0
2994,6,6,1
2995,3,9,0
2996,0,0,1
2997,6,3,0
2998,6,3,0
2999,3,7,0
3000,6,6,1
3001,6,2,0
3002,6,6,1
3003,4,2,0
3004,2,4,0
3005,4,2,0
3006,2,2,1
3007,3,2,0
3008,6,0,0
3009,6,1,0
3010,0,2,0
3011,9,1,0
3012,6,2,0
3013,1,0,0
3014,7,7,1
3015,0,0,1
3016,2,4,0
3017,6,4,0
3018,6,6,1
3019,0,2,0
3020,6,4,0
3021,5,1,0
3022,0,2,0
3023,7,1,0
3024,6,3,0
3025,0,8,0
3026,0,5,0
3027,1,9,0
3028,6,6,1
3029,3,6,0
3030,0,0,1
3031,0,0,1
3032,2,2,1
3033,8,8,1
3034,9,1,0
3035,6,5,0
3036,6,6,1
3037,6,3,0
3038,0,8,0
3039,2,1,0
3040,3,3,1
3041,5,4,0
3042,0,8,0
3043,7,1,0
3044,6,6,1
3045,3,7,0
3046,7,1,0
3047,6,6,1
3048,2,4,0
3049,9,9,1
3050,2,2,1
3051,6,6,1
3052,0,8,0
3053,3,7,0
3054,6,4,0
3055,0,0,1
3056,3,2,0
3057,8,2,0
3058,1,5,0
3059,5,3,0
3060,1,9,0
3061,1,3,0
3062,5,3,0
3063,6,2,0
3064,7,3,0
3065,3,5,0
3066,3,3,1
3067,9,1,0
3068,6,2,0
3069,1,1,1
3070,3,3,1
3071,0,0,1
3072,1,2,0
3073,2,2,1
3074,7,3,0
3075,3,5,0
3076,2,8,0
3077,9,7,0
3078,3,5,0
3079,5,5,1
3080,0,0,1
3081,7,7,1
3082,3,6,0
3083,0,2,0
3084,1,1,1
3085,0,7,0
3086,6,6,1
3087,6,2,0
3088,0,8,0
3089,2,7,0
3090,8,1,0
3091,6,4,0
3092,8,1,0
3093,5,3,0
3094,0,0,1
3095,0,0,1
3096,1,9,0
3097,2,3,0
3098,6,2,0
3099,0,2,0
3100,9,9,1
3101,2,0,0
3102,0,0,1
3103,0,0,1
3104,8,8,1
3105,7,7,1
3106,6,6,1
3107,0,0,1
3108,9,9,1
3109,8,2,0
3110,6,7,0
3111,0,0,1
3112,2,8,0
3113,1,9,0
3114,7,7,1
3115,2,3,0
3116,6,6,1
3117,6,2,0
3118,7,7,1
3119,3,7,0
3120,1,9,0
3121,0,8,0
3122,7,7,1
3123,0,2,0
3124,0,0,1
3125,6,6,1
3126,6,2,0
3127,1,9,0
3128,2,7,0
3129,0,2,0
3130,5,3,0
3131,6,7,0
3132,0,8,0
3133,5,7,0
3134,7,4,0
3135,0,0,1
3136,1,1,1
3137,6,6,1
3138,6,4,0
3139,8,6,0
3140,0,6,0
3141,2,2,1
3142,7,5,0
3143,0,8,0
3144,2,3,0
3145,9,0,0
3146,8,8,1
3147,9,1,0
3148,7,6,0
3149,4,4,1
3150,0,3,0
3151,6,5,0
3152,2,4,0
3153,3,2,0
3154,6,8,0
3155,1,8,0
3156,7,5,0
3157,6,4,0
3158,6,4,0
3159,7,3,0
3160,1,3,0
3161,6,2,0
3162,2,8,0
3163,9,5,0
3164,7,1,0
3165,3,7,0
3166,9,9,1
3167,9,9,1
3168,2,2,1
3169,0,0,1
3170,6,2,0
3171,1,1,1
3172,5,4,0
3173,4,7,0
3174,9,8,0
3175,0,2,0
3176,3,7,0
3177,0,0,1
3178,1,1,1
3179,4,4,1
3180,6,2,0
3181,9,8,0
3182,7,8,0
3183,6,2,0
3184,0,0,1
3185,3,7,0
3186,3,3,1
3187,9,9,1
3188,2,6,0
3189,6,5,0
3190,5,5,1
3191,0,2,0
3192,5,7,0
3193,1,1,1
3194,0,0,1
3195,0,6,0
3196,2,4,0
3197,0,8,0
3198,0,0,1
3199,0,8,0
3200,1,9,0
3201,5,5,1
3202,1,7,0
3203,3,3,1
3204,0,0,1
3205,3,4,0
3206,1,0,0
3207,6,4,0
3208,1,1,1
3209,5,9,0
3210,6,2,0
3211,8,8,1
3212,2,7,0
3213,1,1,1
3214,4,6,0
3215,5,0,0
