id,predicted_label,actual_label,success_indicator
1663,0,4,0
1664,7,4,0
1665,8,5,0
1666,4,4,1
1667,6,4,0
1668,6,6,1
1669,6,3,0
1670,9,1,0
1671,7,7,1
1672,6,5,0
1673,4,4,1
1674,3,5,0
1675,0,0,1
1676,6,6,1
1677,9,9,1
1678,3,2,0
1679,2,2,1
1680,8,8,1
1681,3,3,1
1682,0,7,0
1683,4,4,1
1684,3,5,0
1685,3,5,0
1686,8,8,1
1687,8,8,1
1688,2,2,1
1689,8,8,1
1690,3,3,1
1691,5,5,1
1692,3,3,1
1693,8,6,0
1694,0,2,0
1695,3,5,0
1696,3,3,1
1697,4,7,0
1698,6,4,0
1699,3,5,0
1700,9,9,1
1701,6,3,0
1702,4,4,1
1703,8,8,1
1704,6,6,1
1705,3,5,0
1706,9,9,1
1707,5,2,0
1708,8,9,0
1709,4,4,1
1710,3,3,1
1711,0,0,1
1712,3,5,0
1713,9,9,1
1714,2,5,0
1715,2,2,1
1716,2,0,0
1717,8,1,0
1718,8,8,1
1719,8,1,0
1720,9,9,1
1721,6,3,0
1722,3,3,1
1723,1,1,1
1724,9,1,0
1725,7,7,1
1726,8,1,0
1727,6,2,0
1728,0,2,0
1729,0,8,0
1730,8,8,1
1731,4,4,1
1732,2,3,0
1733,8,1,0
1734,9,1,0
1735,4,4,1
1736,9,9,1
1737,6,4,0
1738,7,7,1
1739,8,8,1
1740,0,8,0
1741,8,8,1
1742,0,0,1
1743,8,8,1
1744,8,8,1
1745,3,7,0
1746,8,8,1
1747,7,7,1
1748,9,9,1
1749,4,4,1
1750,2,2,1
1751,2,2,1
1752,8,8,1
1753,3,3,1
1754,4,4,1
1755,1,1,1
1756,4,7,0
1757,3,2,0
1758,0,0,1
1759,3,3,1
1760,6,4,0
1761,7,7,1
1762,1,1,1
1763,4,4,1
1764,7,7,1
1765,3,5,0
1766,2,2,1
1767,0,0,1
1768,6,6,1
1769,5,5,1
1770,3,3,1
1771,8,8,1
1772,6,6,1
1773,9,9,1
1774,3,4,0
1775,7,7,1
1776,3,2,0
1777,3,5,0
1778,6,3,0
1779,9,9,1
1780,0,0,1
1781,0,4,0
1782,8,1,0
1783,5,5,1
1784,8,1,0
1785,8,1,0
1786,1,1,1
1787,7,7,1
1788,2,2,1
1789,7,7,1
1790,5,5,1
1791,7,3,0
1792,5,5,1
1793,6,6,1
1794,9,9,1
1795,4,5,0
1796,6,6,1
1797,0,0,1
1798,4,7,0
1799,3,3,1
1800,3,5,0
1801,3,3,1
1802,1,1,1
1803,3,5,0
1804,3,6,0
1805,8,8,1
1806,7,7,1
1807,4,7,0
1808,6,6,1
1809,6,6,1
1810,2,3,0
1811,9,9,1
1812,3,9,0
1813,8,8,1
1814,8,1,0
1815,1,1,1
1816,3,5,0
1817,0,0,1
1818,4,4,1
1819,8,1,0
1820,9,9,1
1821,4,4,1
1822,4,4,1
1823,3,5,0
1824,6,3,0
1825,3,5,0
1826,6,6,1
1827,3,5,0
1828,8,0,0
1829,1,1,1
1830,0,0,1
1831,4,4,1
1832,6,4,0
1833,8,8,1
1834,4,2,0
1835,4,0,0
1836,8,8,1
1837,6,6,1
1838,4,7,0
1839,9,1,0
1840,4,4,1
1841,9,1,0
1842,3,3,1
1843,4,5,0
1844,5,5,1
1845,3,3,1
1846,2,2,1
1847,0,0,1
1848,9,1,0
1849,3,3,1
1850,0,0,1
1851,7,7,1
1852,2,2,1
1853,1,1,1
1854,2,2,1
1855,9,9,1
1856,3,7,0
1857,4,7,0
1858,5,5,1
1859,3,6,0
1860,3,2,0
1861,9,1,0
1862,9,9,1
1863,1,1,1
1864,7,7,1
1865,6,6,1
1866,3,3,1
1867,4,4,1
1868,4,4,1
1869,7,7,1
1870,2,2,1
1871,4,5,0
1872,3,2,0
1873,0,0,1
1874,8,3,0
1875,3,7,0
1876,7,7,1
1877,7,7,1
1878,9,9,1
1879,6,6,1
1880,0,8,0
1881,9,9,1
1882,0,2,0
1883,8,8,1
1884,8,1,0
1885,5,5,1
1886,4,7,0
1887,2,2,1
1888,9,1,0
1889,0,0,1
1890,8,8,1
1891,7,7,1
1892,3,3,1
1893,5,5,1
1894,4,2,0
1895,3,7,0
1896,8,1,0
1897,3,3,1
1898,6,6,1
1899,4,4,1
1900,1,1,1
1901,3,3,1
1902,4,7,0
1903,1,1,1
1904,2,2,1
1905,2,2,1
1906,5,5,1
1907,9,1,0
1908,0,1,0
1909,6,6,1
1910,9,1,0
1911,1,1,1
1912,4,5,0
1913,3,5,0
1914,6,6,1
1915,8,9,0
1916,9,9,1
1917,8,8,1
1918,9,9,1
1919,4,4,1
1920,6,6,1
1921,8,8,1
1922,6,6,1
1923,5,7,0
1924,3,5,0
1925,6,6,1
1926,8,8,1
1927,5,5,1
1928,4,7,0
1929,3,3,1
1930,3,3,1
1931,0,1,0
1932,0,0,1
1933,3,5,0
1934,8,7,0
1935,4,4,1
1936,0,0,1
1937,0,0,1
1938,8,3,0
1939,3,3,1
1940,1,1,1
1941,9,9,1
1942,2,2,1
1943,3,6,0
1944,6,6,1
1945,8,8,1
1946,4,7,0
1947,8,8,1
1948,3,5,0
1949,2,2,1
1950,8,8,1
1951,7,7,1
1952,3,3,1
1953,1,1,1
1954,6,5,0
1955,8,8,1
1956,6,6,1
1957,3,5,0
1958,6,6,1
1959,8,9,0
1960,5,5,1
1961,6,0,0
1962,4,4,1
1963,1,1,1
1964,9,9,1
1965,5,5,1
1966,3,5,0
1967,9,9,1
1968,8,8,1
1969,9,9,1
1970,3,3,1
1971,6,4,0
1972,4,4,1
1973,7,7,1
1974,4,4,1
1975,8,1,0
1976,4,7,0
1977,4,4,1
1978,8,8,1
1979,0,0,1
1980,6,4,0
1981,8,0,0
1982,8,8,1
1983,4,4,1
1984,1,1,1
1985,3,7,0
1986,3,2,0
1987,2,2,1
1988,3,5,0
1989,3,3,1
1990,9,9,1
1991,9,9,1
1992,0,0,1
1993,3,3,1
1994,4,3,0
1995,9,9,1
1996,9,9,1
1997,9,9,1
1998,8,8,1
1999,4,5,0
2000,3,5,0
2001,9,9,1
2002,9,1,0
2003,3,5,0
2004,4,4,1
2005,3,3,1
2006,3,5,0
2007,4,3,0
2008,3,3,1
2009,7,7,1
2010,4,4,1
2011,8,8,1
2012,9,9,1
2013,4,4,1
2014,8,8,1
2015,9,9,1
2016,3,5,0
2017,0,2,0
2018,3,5,0
2019,3,5,0
2020,3,3,1
2021,9,9,1
2022,4,4,1
2023,8,1,0
2024,2,2,1
2025,9,9,1
2026,4,4,1
2027,3,5,0
2028,6,6,1
2029,5,5,1
2030,6,6,1
2031,8,8,1
2032,4,4,1
2033,1,1,1
2034,0,0,1
2035,3,5,0
2036,1,1,1
2037,6,4,0
2038,0,0,1
2039,6,6,1
2040,6,5,0
2041,8,8,1
2042,3,3,1
2043,0,0,1
2044,8,8,1
2045,4,4,1
2046,9,9,1
2047,2,2,1
2048,8,8,1
2049,9,1,0
2050,4,2,0
2051,8,9,0
2052,6,6,1
2053,0,0,1
2054,2,2,1
2055,0,0,1
2056,4,4,1
2057,6,6,1
2058,1,1,1
2059,8,1,0
2060,0,0,1
2061,7,7,1
2062,2,7,0
2063,2,2,1
2064,3,3,1
2065,0,0,1
2066,9,1,0
2067,4,4,1
2068,8,0,0
2069,8,8,1
2070,8,1,0
2071,1,9,0
2072,3,5,0
2073,6,6,1
2074,9,9,1
2075,3,3,1
2076,9,9,1
2077,3,7,0
2078,8,8,1
2079,6,6,1
2080,6,6,1
2081,6,6,1
2082,3,3,1
2083,4,2,0
2084,9,9,1
2085,8,7,0
2086,9,1,0
2087,9,9,1
2088,3,3,1
2089,3,5,0
2090,8,8,1
2091,9,9,1
2092,3,7,0
2093,0,6,0
2094,3,3,1
2095,3,2,0
2096,3,2,0
2097,7,7,1
2098,0,0,1
2099,8,0,0
2100,8,8,1
2101,3,6,0
2102,4,4,1
2103,2,2,1
2104,0,0,1
2105,2,2,1
2106,0,2,0
2107,4,4,1
2108,3,5,0
2109,6,6,1
2110,2,2,1
2111,9,9,1
2112,6,4,0
2113,6,3,0
2114,3,3,1
2115,8,8,1
2116,8,7,0
2117,6,6,1
2118,0,0,1
2119,8,8,1
2120,6,6,1
2121,1,1,1
2122,6,6,1
2123,3,6,0
2124,8,1,0
2125,7,7,1
2126,2,0,0
2127,3,3,1
2128,1,1,1
2129,8,8,1
2130,2,5,0
2131,3,2,0
2132,3,5,0
2133,6,6,1
2134,1,1,1
2135,3,7,0
2136,9,9,1
2137,2,2,1
2138,3,2,0
2139,3,9,0
2140,3,3,1
2141,9,9,1
2142,3,5,0
2143,8,7,0
2144,8,8,1
2145,8,8,1
2146,8,9,0
2147,5,5,1
2148,6,6,1
2149,6,4,0
2150,8,8,1
2151,8,8,1
2152,6,7,0
2153,7,7,1
2154,9,9,1
2155,4,7,0
2156,0,2,0
2157,8,0,0
2158,8,0,0
2159,3,3,1
2160,9,1,0
2161,9,9,1
2162,1,1,1
2163,3,3,1
2164,8,8,1
2165,8,9,0
2166,1,1,1
2167,0,0,1
2168,3,7,0
2169,3,5,0
2170,9,9,1
2171,6,6,1
2172,0,0,1
2173,8,0,0
2174,8,8,1
2175,5,5,1
2176,2,2,1
2177,2,2,1
2178,3,5,0
2179,7,7,1
2180,3,5,0
2181,3,2,0
2182,9,9,1
2183,6,6,1
2184,1,1,1
2185,7,7,1
2186,8,8,1
2187,4,7,0
2188,7,7,1
2189,6,6,1
2190,0,2,0
2191,2,2,1
2192,6,4,0
2193,6,2,0
2194,3,2,0
2195,8,8,1
2196,8,0,0
2197,3,5,0
2198,9,1,0
2199,6,6,1
2200,8,0,0
2201,6,2,0
2202,9,9,1
2203,0,0,1
2204,6,6,1
2205,0,0,1
2206,8,8,1
2207,2,2,1
2208,6,6,1
2209,3,2,0
2210,5,5,1
2211,4,7,0
2212,1,1,1
2213,7,7,1
2214,2,2,1
2215,8,8,1
2216,3,3,1
2217,8,0,0
2218,4,4,1
2219,5,5,1
2220,6,3,0
2221,9,9,1
2222,1,1,1
2223,6,6,1
2224,3,7,0
2225,6,6,1
2226,4,2,0
2227,9,9,1
2228,6,6,1
2229,4,7,0
2230,4,4,1
2231,3,3,1
2232,7,7,1
2233,7,7,1
2234,6,3,0
2235,3,3,1
2236,6,6,1
2237,6,2,0
2238,3,5,0
2239,0,9,0
2240,2,2,1
2241,1,1,1
2242,9,9,1
2243,6,7,0
2244,7,7,1
2245,4,4,1
2246,4,4,1
2247,5,5,1
2248,0,0,1
2249,5,5,1
2250,0,9,0
2251,8,0,0
2252,0,9,0
2253,4,4,1
2254,0,0,1
2255,0,5,0
2256,8,8,1
2257,6,4,0
2258,8,8,1
2259,2,4,0
2260,4,4,1
2261,4,4,1
2262,3,5,0
2263,5,5,1
2264,5,5,1
2265,8,8,1
2266,6,6,1
2267,6,6,1
2268,0,0,1
2269,7,9,0
2270,4,7,0
2271,8,9,0
2272,8,1,0
2273,7,7,1
2274,0,0,1
2275,9,9,1
2276,6,2,0
2277,0,0,1
2278,0,0,1
2279,9,9,1
2280,4,4,1
2281,7,7,1
2282,2,2,1
2283,9,9,1
2284,4,4,1
2285,3,7,0
2286,8,1,0
2287,1,1,1
2288,5,5,1
2289,1,1,1
2290,7,7,1
2291,8,6,0
2292,0,0,1
2293,3,3,1
2294,7,7,1
2295,3,5,0
2296,9,1,0
2297,8,0,0
2298,6,6,1
2299,6,6,1
2300,9,1,0
2301,4,4,1
2302,6,6,1
2303,7,7,1
2304,3,5,0
2305,3,3,1
2306,8,8,1
2307,4,7,0
2308,6,6,1
2309,6,3,0
2310,3,3,1
2311,8,3,0
2312,3,5,0
2313,7,7,1
2314,0,8,0
2315,8,8,1
2316,8,1,0
2317,7,7,1
2318,1,1,1
2319,6,6,1
2320,3,7,0
2321,8,8,1
2322,2,2,1
2323,5,5,1
2324,4,4,1
2325,0,0,1
2326,1,1,1
2327,3,5,0
2328,8,8,1
2329,1,1,1
2330,8,9,0
2331,2,2,1
2332,4,5,0
2333,8,0,0
2334,6,6,1
2335,8,8,1
2336,7,7,1
2337,7,7,1
2338,6,3,0
2339,9,9,1
2340,9,9,1
2341,0,2,0
2342,4,4,1
2343,1,1,1
2344,2,2,1
2345,6,6,1
2346,9,9,1
2347,5,5,1
2348,1,1,1
2349,3,2,0
2350,0,0,1
2351,8,0,0
2352,8,1,0
2353,5,5,1
2354,8,8,1
2355,4,7,0
2356,6,6,1
2357,3,3,1
2358,8,8,1
2359,3,3,1
2360,3,3,1
2361,2,7,0
2362,3,3,1
2363,1,1,1
2364,3,3,1
2365,3,2,0
2366,4,4,1
2367,8,0,0
2368,9,9,1
2369,8,1,0
2370,3,5,0
2371,8,0,0
2372,0,0,1
2373,3,9,0
2374,4,4,1
2375,3,5,0
2376,6,6,1
2377,8,8,1
2378,4,7,0
2379,3,5,0
2380,3,3,1
2381,1,1,1
2382,8,8,1
2383,3,3,1
2384,0,0,1
2385,3,5,0
2386,6,4,0
2387,7,7,1
2388,3,7,0
2389,0,0,1
2390,2,2,1
2391,9,9,1
2392,0,0,1
2393,7,7,1
2394,9,1,0
2395,0,0,1
2396,3,5,0
2397,4,4,1
2398,0,0,1
2399,3,7,0
2400,4,7,0
2401,8,9,0
2402,8,9,0
2403,9,9,1
2404,0,0,1
2405,6,6,1
2406,7,7,1
2407,8,8,1
2408,4,4,1
2409,8,8,1
2410,9,9,1
2411,5,5,1
2412,4,7,0
2413,4,4,1
2414,5,5,1
2415,8,8,1
2416,8,8,1
2417,0,0,1
2418,6,2,0
2419,7,7,1
2420,6,6,1
2421,5,5,1
2422,8,8,1
2423,5,5,1
2424,3,4,0
2425,0,0,1
2426,3,5,0
2427,0,5,0
2428,9,1,0
2429,3,3,1
2430,3,3,1
2431,3,3,1
2432,0,0,1
2433,6,6,1
2434,8,0,0
2435,2,2,1
2436,4,4,1
2437,1,1,1
2438,8,8,1
2439,6,6,1
2440,3,5,0
2441,2,2,1
2442,6,6,1
2443,7,7,1
2444,6,5,0
2445,3,5,0
2446,1,1,1
2447,1,1,1
2448,4,4,1
2449,6,1,0
2450,6,6,1
2451,8,1,0
2452,8,8,1
2453,3,3,1
2454,3,1,0
2455,3,7,0
2456,0,9,0
2457,3,5,0
2458,5,5,1
2459,9,1,0
2460,3,7,0
2461,8,8,1
2462,0,0,1
2463,1,1,1
2464,8,8,1
2465,6,6,1
2466,8,1,0
2467,5,5,1
2468,4,7,0
2469,7,7,1
2470,1,1,1
2471,8,0,0
2472,2,2,1
2473,2,5,0
2474,4,2,0
2475,1,1,1
2476,8,5,0
2477,4,0,0
2478,8,8,1
2479,4,7,0
2480,3,3,1
2481,2,2,1
2482,1,1,1
2483,0,9,0
2484,8,8,1
2485,6,2,0
2486,8,8,1
2487,0,0,1
2488,4,4,1
2489,0,0,1
2490,0,8,0
2491,3,2,0
2492,3,3,1
2493,6,3,0
2494,8,8,1
2495,3,6,0
2496,4,4,1
2497,3,6,0
2498,4,2,0
2499,6,6,1
2500,9,9,1
2501,4,4,1
2502,8,8,1
2503,6,3,0
2504,9,9,1
2505,8,8,1
2506,3,3,1
2507,0,0,1
2508,3,2,0
2509,6,6,1
2510,3,2,0
2511,7,7,1
2512,1,1,1
2513,7,7,1
2514,7,7,1
2515,0,2,0
2516,6,6,1
2517,3,6,0
2518,6,8,0
2519,3,2,0
2520,8,8,1
2521,6,6,1
2522,4,2,0
2523,2,2,1
2524,0,2,0
2525,3,2,0
2526,4,5,0
2527,2,3,0
2528,0,0,1
2529,8,1,0
2530,9,9,1
2531,3,5,0
2532,7,5,0
2533,6,4,0
2534,9,9,1
2535,5,7,0
2536,6,6,1
2537,2,2,1
2538,2,8,0
2539,3,3,1
2540,8,0,0
2541,3,2,0
2542,6,6,1
2543,6,2,0
2544,8,0,0
2545,7,7,1
2546,6,5,0
2547,6,6,1
2548,7,7,1
2549,0,0,1
2550,6,3,0
2551,8,1,0
2552,4,4,1
2553,3,0,0
2554,8,0,0
2555,9,1,0
2556,8,8,1
2557,3,3,1
2558,8,9,0
2559,6,6,1
2560,3,3,1
2561,6,6,1
2562,4,4,1
2563,1,1,1
2564,3,2,0
2565,4,4,1
2566,1,1,1
2567,2,2,1
2568,6,6,1
2569,0,0,1
2570,8,9,0
2571,3,3,1
2572,2,2,1
2573,9,9,1
2574,7,7,1
2575,9,9,1
2576,2,2,1
2577,6,6,1
2578,0,4,0
2579,8,8,1
2580,8,8,1
2581,8,1,0
2582,3,4,0
2583,6,6,1
2584,4,4,1
2585,8,4,0
2586,0,1,0
2587,3,5,0
2588,3,9,0
2589,7,2,0
2590,3,5,0
2591,8,8,1
2592,9,1,0
2593,7,7,1
2594,3,5,0
2595,1,1,1
2596,2,2,1
2597,3,3,1
2598,3,5,0
2599,6,6,1
2600,6,5,0
2601,4,4,1
2602,4,4,1
2603,8,8,1
2604,3,2,0
2605,1,1,1
2606,8,9,0
2607,6,6,1
2608,8,8,1
2609,8,1,0
2610,8,8,1
2611,3,9,0
2612,3,2,0
2613,8,8,1
2614,8,3,0
2615,0,2,0
2616,9,1,0
2617,7,7,1
2618,1,1,1
2619,3,1,0
2620,9,9,1
2621,0,0,1
2622,3,6,0
2623,4,4,1
2624,5,7,0
2625,0,4,0
2626,3,6,0
2627,3,3,1
2628,3,3,1
2629,2,2,1
2630,9,1,0
2631,5,5,1
2632,7,7,1
2633,3,3,1
2634,8,8,1
2635,4,7,0
2636,4,4,1
2637,0,2,0
2638,6,6,1
2639,6,6,1
2640,9,9,1
2641,6,6,1
2642,0,0,1
2643,8,1,0
2644,7,7,1
2645,3,5,0
2646,1,1,1
2647,8,8,1
2648,8,8,1
2649,6,3,0
2650,3,6,0
2651,8,8,1
2652,7,7,1
2653,4,4,1
2654,3,5,0
2655,3,7,0
2656,1,1,1
2657,4,7,0
2658,6,6,1
2659,8,0,0
2660,2,2,1
2661,6,2,0
2662,3,3,1
2663,4,2,0
2664,3,3,1
2665,3,6,0
2666,8,0,0
2667,3,7,0
2668,3,3,1
2669,3,3,1
2670,1,1,1
2671,1,1,1
2672,3,2,0
2673,3,2,0
2674,3,5,0
2675,8,8,1
2676,8,8,1
2677,1,1,1
2678,3,5,0
2679,4,4,1
2680,4,7,0
2681,8,0,0
2682,7,7,1
2683,3,3,1
2684,4,3,0
2685,5,5,1
2686,0,0,1
2687,0,0,1
2688,1,1,1
2689,8,8,1
2690,5,5,1
2691,0,0,1
2692,6,6,1
2693,3,5,0
2694,4,6,0
2695,9,9,1
2696,8,8,1
2697,7,7,1
2698,8,0,0
2699,9,9,1
2700,4,4,1
2701,5,5,1
2702,3,2,0
2703,0,0,1
2704,9,9,1
2705,6,6,1
2706,0,0,1
2707,8,9,0
2708,5,5,1
2709,4,2,0
2710,8,9,0
2711,3,3,1
2712,8,8,1
2713,1,1,1
2714,8,3,0
2715,3,1,0
2716,8,5,0
2717,6,4,0
2718,7,7,1
2719,1,1,1
2720,3,3,1
2721,6,6,1
2722,6,6,1
2723,8,8,1
2724,3,5,0
2725,3,4,0
2726,2,2,1
2727,3,3,1
2728,3,2,0
2729,8,0,0
2730,6,6,1
2731,3,5,0
2732,4,7,0
2733,6,2,0
2734,8,8,1
2735,0,0,1
2736,3,3,1
2737,6,6,1
2738,7,7,1
2739,1,1,1
2740,6,6,1
2741,8,8,1
2742,3,3,1
2743,9,9,1
2744,0,4,0
2745,9,9,1
2746,3,3,1
2747,4,4,1
2748,1,1,1
2749,6,6,1
2750,3,3,1
2751,3,3,1
2752,3,3,1
2753,4,2,0
2754,2,2,1
2755,6,7,0
2756,0,0,1
2757,3,3,1
2758,8,8,1
2759,3,5,0
2760,8,8,1
2761,5,5,1
2762,8,8,1
2763,7,7,1
2764,8,8,1
2765,4,2,0
2766,3,3,1
2767,2,7,0
2768,0,0,1
2769,3,5,0
2770,5,5,1
2771,1,1,1
2772,5,5,1
2773,6,6,1
2774,4,4,1
2775,3,4,0
2776,0,0,1
2777,6,6,1
2778,8,8,1
2779,0,4,0
2780,8,8,1
2781,4,4,1
2782,9,9,1
2783,3,4,0
2784,2,2,1
2785,2,2,1
2786,8,1,0
2787,1,1,1
2788,5,5,1
2789,8,3,0
2790,8,8,1
2791,3,5,0
2792,6,6,1
2793,8,1,0
2794,3,4,0
2795,2,2,1
2796,6,6,1
2797,3,5,0
2798,3,3,1
2799,4,4,1
2800,6,3,0
2801,3,5,0
2802,0,2,0
2803,6,6,1
2804,7,7,1
2805,7,7,1
2806,4,4,1
2807,3,3,1
2808,9,9,1
2809,1,1,1
2810,4,5,0
2811,6,3,0
2812,6,7,0
2813,9,9,1
2814,4,4,1
2815,9,9,1
2816,1,1,1
2817,1,1,1
2818,9,1,0
2819,6,6,1
2820,6,6,1
2821,0,2,0
2822,0,2,0
2823,6,6,1
2824,2,2,1
2825,0,2,0
2826,3,5,0
2827,8,0,0
2828,8,1,0
2829,3,3,1
2830,8,8,1
2831,3,5,0
2832,0,0,1
2833,0,0,1
2834,8,8,1
2835,0,0,1
2836,9,9,1
2837,0,0,1
2838,2,3,0
2839,8,8,1
2840,4,4,1
2841,3,3,1
2842,3,2,0
2843,9,1,0
2844,3,3,1
2845,1,1,1
2846,6,3,0
2847,6,2,0
2848,9,1,0
2849,4,7,0
2850,0,0,1
2851,7,7,1
2852,7,5,0
2853,8,3,0
2854,4,7,0
2855,4,4,1
2856,1,9,0
2857,6,4,0
2858,6,6,1
2859,9,9,1
2860,1,1,1
2861,0,0,1
2862,6,6,1
2863,6,6,1
2864,2,2,1
2865,3,6,0
2866,6,6,1
2867,9,9,1
2868,3,5,0
2869,8,8,1
2870,0,0,1
2871,7,7,1
2872,3,2,0
2873,2,2,1
2874,7,7,1
2875,2,2,1
2876,6,6,1
2877,8,8,1
2878,2,2,1
2879,4,4,1
2880,6,3,0
2881,2,2,1
2882,9,9,1
2883,8,9,0
2884,5,5,1
2885,6,2,0
2886,0,0,1
2887,4,7,0
2888,8,0,0
2889,0,0,1
2890,8,8,1
2891,2,2,1
2892,7,7,1
2893,0,1,0
2894,9,9,1
2895,3,3,1
2896,2,2,1
2897,4,4,1
2898,8,8,1
2899,9,9,1
2900,4,4,1
2901,4,6,0
2902,8,1,0
2903,3,3,1
2904,3,6,0
2905,8,1,0
2906,3,3,1
2907,6,6,1
2908,3,3,1
2909,3,5,0
2910,3,3,1
2911,1,1,1
2912,7,7,1
2913,5,5,1
2914,2,2,1
2915,2,2,1
2916,1,1,1
2917,1,1,1
2918,8,8,1
2919,0,0,1
2920,8,8,1
2921,1,1,1
2922,0,1,0
2923,3,7,0
2924,3,7,0
2925,0,0,1
2926,3,5,0
2927,2,2,1
2928,6,6,1
2929,2,7,0
2930,3,4,0
2931,8,8,1
2932,8,0,0
2933,6,6,1
2934,8,8,1
2935,2,2,1
2936,2,2,1
2937,8,9,0
2938,6,6,1
2939,6,6,1
2940,9,9,1
2941,8,0,0
2942,5,5,1
2943,0,0,1
2944,8,0,0
2945,6,6,1
2946,2,2,1
2947,2,2,1
2948,3,3,1
2949,7,7,1
2950,4,2,0
2951,8,8,1
2952,8,8,1
2953,3,6,0
2954,8,9,0
2955,2,7,0
2956,9,9,1
2957,8,8,1
2958,3,3,1
2959,0,0,1
2960,3,3,1
2961,3,7,0
2962,5,5,1
2963,7,7,1
2964,8,0,0
2965,3,5,0
2966,3,3,1
2967,2,2,1
2968,0,0,1
2969,5,5,1
2970,3,3,1
2971,6,6,1
2972,6,6,1
2973,3,2,0
2974,6,6,1
2975,9,9,1
2976,8,8,1
2977,6,4,0
2978,6,3,0
2979,4,4,1
2980,6,8,0
2981,6,6,1
2982,4,4,1
2983,6,3,0
2984,6,3,0
2985,0,2,0
2986,4,4,1
2987,8,0,0
2988,6,5,0
2989,6,4,0
2990,9,9,1
2991,7,3,0
2992,5,3,0
2993,6,6,1
2994,8,0,0
2995,4,4,1
2996,0,0,1
2997,9,9,1
2998,2,2,1
2999,9,9,1
3000,4,4,1
3001,3,5,0
3002,6,6,1
3003,0,1,0
3004,0,2,0
3005,9,1,0
3006,2,2,1
3007,8,8,1
3008,2,2,1
3009,8,8,1
3010,7,7,1
3011,2,2,1
3012,8,8,1
3013,3,3,1
3014,0,0,1
3015,3,2,0
3016,8,8,1
3017,6,6,1
3018,7,7,1
3019,9,9,1
3020,4,4,1
3021,3,7,0
3022,9,1,0
3023,6,6,1
3024,3,4,0
3025,3,3,1
3026,9,1,0
3027,4,4,1
3028,3,5,0
3029,0,0,1
3030,4,4,1
3031,9,9,1
3032,6,2,0
3033,7,7,1
3034,9,1,0
3035,3,5,0
3036,6,4,0
3037,3,3,1
3038,8,8,1
3039,8,0,0
3040,3,7,0
3041,6,2,0
3042,9,9,1
3043,4,7,0
3044,4,4,1
3045,6,3,0
3046,9,9,1
3047,4,4,1
3048,7,7,1
3049,4,7,0
3050,6,4,0
3051,8,8,1
3052,6,5,0
3053,4,4,1
3054,2,3,0
3055,6,6,1
3056,9,9,1
3057,4,4,1
3058,6,2,0
3059,4,4,1
3060,3,7,0
3061,4,3,0
3062,2,2,1
3063,0,0,1
3064,3,4,0
3065,0,0,1
3066,7,7,1
3067,7,7,1
3068,8,8,1
3069,6,6,1
3070,3,5,0
3071,4,4,1
3072,8,9,0
3073,8,1,0
3074,6,4,0
3075,6,6,1
3076,8,8,1
3077,8,0,0
3078,6,3,0
3079,5,5,1
3080,9,1,0
3081,1,1,1
3082,7,7,1
3083,3,3,1
3084,3,5,0
3085,6,6,1
3086,8,8,1
3087,0,0,1
3088,8,1,0
3089,3,5,0
3090,4,4,1
3091,8,8,1
3092,3,3,1
3093,6,6,1
3094,6,6,1
3095,2,2,1
3096,1,1,1
3097,6,6,1
3098,9,9,1
3099,9,9,1
3100,5,5,1
3101,9,1,0
3102,3,6,0
3103,8,8,1
3104,3,3,1
3105,0,4,0
3106,9,9,1
3107,5,5,1
3108,3,3,1
3109,4,4,1
3110,1,1,1
3111,1,1,1
3112,6,6,1
3113,7,7,1
3114,4,4,1
3115,4,2,0
3116,2,2,1
3117,6,6,1
3118,9,9,1
3119,3,3,1
3120,2,2,1
3121,8,8,1
3122,1,1,1
3123,6,2,0
3124,6,6,1
3125,4,4,1
3126,8,0,0
3127,6,6,1
3128,8,8,1
3129,8,8,1
3130,9,9,1
3131,9,9,1
3132,6,6,1
3133,0,0,1
3134,6,6,1
3135,1,1,1
3136,9,9,1
3137,7,7,1
3138,8,7,0
3139,3,3,1
3140,8,8,1
3141,4,4,1
3142,3,5,0
3143,6,3,0
3144,3,3,1
3145,3,7,0
3146,3,3,1
3147,8,8,1
3148,4,4,1
3149,8,8,1
3150,8,8,1
3151,3,5,0
3152,3,5,0
3153,5,5,1
3154,5,5,1
3155,5,5,1
3156,4,7,0
3157,9,9,1
3158,0,0,1
3159,5,5,1
3160,6,3,0
3161,3,5,0
3162,7,7,1
3163,1,1,1
3164,4,2,0
3165,9,9,1
3166,8,8,1
3167,6,6,1
3168,3,5,0
3169,7,7,1
3170,6,2,0
3171,9,9,1
3172,3,2,0
3173,4,4,1
3174,3,2,0
3175,7,7,1
3176,4,4,1
3177,7,7,1
3178,8,8,1
3179,8,1,0
3180,2,2,1
3181,6,6,1
3182,3,5,0
3183,2,2,1
3184,6,6,1
3185,6,4,0
3186,0,8,0
3187,0,9,0
3188,6,6,1
3189,0,2,0
3190,3,7,0
3191,2,7,0
3192,4,3,0
3193,0,0,1
3194,3,5,0
3195,8,8,1
3196,0,9,0
3197,9,9,1
3198,6,3,0
3199,4,7,0
3200,3,2,0
3201,0,0,1
3202,1,1,1
3203,0,0,1
3204,6,3,0
3205,1,1,1
3206,6,6,1
3207,0,0,1
3208,6,6,1
3209,3,5,0
3210,9,9,1
3211,4,7,0
3212,1,1,1
3213,3,3,1
3214,6,6,1
3215,6,4,0
