id,predicted_label,actual_label,success_indicator
1663,7,7,1
1664,2,2,1
1665,6,6,1
1666,0,0,1
1667,9,9,1
1668,4,7,0
1669,7,4,0
1670,3,4,0
1671,5,5,1
1672,1,1,1
1673,5,4,0
1674,2,2,1
1675,8,8,1
1676,4,4,1
1677,1,1,1
1678,3,3,1
1679,6,4,0
1680,0,0,1
1681,1,7,0
1682,3,4,0
1683,3,5,0
1684,1,8,0
1685,6,6,1
1686,4,2,0
1687,8,8,1
1688,3,3,1
1689,8,8,1
1690,5,5,1
1691,8,8,1
1692,7,0,0
1693,1,1,1
1694,7,7,1
1695,3,3,1
1696,0,0,1
1697,1,1,1
1698,4,4,1
1699,9,9,1
1700,0,0,1
1701,7,7,1
1702,9,9,1
1703,5,5,1
1704,4,4,1
1705,3,4,0
1706,1,9,0
1707,9,9,1
1708,6,6,1
1709,1,8,0
1710,9,3,0
1711,1,1,1
1712,4,4,1
1713,9,9,1
1714,6,6,1
1715,7,7,1
1716,8,8,1
1717,5,5,1
1718,9,9,1
1719,6,5,0
1720,0,0,1
1721,9,9,1
1722,8,8,1
1723,2,2,1
1724,2,2,1
1725,5,7,0
1726,2,2,1
1727,6,8,0
1728,1,1,1
1729,6,2,0
1730,5,5,1
1731,2,2,1
1732,6,6,1
1733,7,5,0
1734,8,8,1
1735,5,2,0
1736,3,3,1
1737,3,5,0
1738,6,6,1
1739,2,2,1
1740,8,4,0
1741,3,5,0
1742,7,7,1
1743,2,0,0
1744,9,9,1
1745,1,1,1
1746,5,4,0
1747,6,6,1
1748,6,2,0
1749,3,3,1
1750,0,0,1
1751,5,3,0
1752,8,2,0
1753,9,9,1
1754,7,7,1
1755,8,8,1
1756,3,7,0
1757,0,0,1
1758,2,3,0
1759,4,7,0
1760,4,4,1
1761,5,5,1
1762,5,3,0
1763,2,2,1
1764,1,1,1
1765,4,2,0
1766,8,0,0
1767,1,9,0
1768,9,1,0
1769,1,1,1
1770,2,2,1
1771,6,4,0
1772,5,5,1
1773,5,5,1
1774,5,5,1
1775,5,5,1
1776,3,6,0
1777,8,8,1
1778,0,0,1
1779,2,3,0
1780,3,3,1
1781,0,9,0
1782,2,2,1
1783,0,0,1
1784,9,9,1
1785,1,1,1
1786,5,3,0
1787,7,7,1
1788,3,3,1
1789,5,5,1
1790,7,7,1
1791,0,0,1
1792,1,9,0
1793,7,7,1
1794,7,7,1
1795,7,7,1
1796,5,5,1
1797,1,9,0
1798,2,2,1
1799,8,8,1
1800,1,0,0
1801,1,1,1
1802,6,6,1
1803,6,6,1
1804,1,1,1
1805,5,3,0
1806,0,8,0
1807,0,0,1
1808,3,4,0
1809,2,2,1
1810,8,8,1
1811,1,1,1
1812,6,6,1
1813,2,2,1
1814,9,1,0
1815,1,1,1
1816,3,3,1
1817,1,1,1
1818,6,6,1
1819,9,9,1
1820,5,5,1
1821,7,5,0
1822,0,0,1
1823,1,1,1
1824,2,2,1
1825,8,5,0
1826,9,9,1
1827,7,7,1
1828,2,2,1
1829,8,8,1
1830,1,9,0
1831,8,8,1
1832,1,1,1
1833,3,3,1
1834,3,3,1
1835,0,0,1
1836,2,2,1
1837,1,1,1
1838,3,3,1
1839,4,6,0
1840,7,7,1
1841,7,7,1
1842,5,5,1
1843,0,0,1
1844,1,3,0
1845,9,9,1
1846,7,7,1
1847,7,5,0
1848,5,5,1
1849,8,8,1
1850,6,6,1
1851,1,1,1
1852,8,8,1
1853,1,9,0
1854,0,0,1
1855,1,1,1
1856,0,0,1
1857,2,4,0
1858,6,9,0
1859,9,9,1
1860,1,1,1
1861,6,6,1
1862,2,2,1
1863,9,9,1
1864,3,7,0
1865,3,5,0
1866,9,9,1
1867,6,6,1
1868,0,0,1
1869,3,3,1
1870,2,2,1
1871,2,7,0
1872,9,9,1
1873,9,9,1
1874,6,6,1
1875,5,5,1
1876,3,5,0
1877,2,2,1
1878,3,6,0
1879,9,9,1
1880,0,0,1
1881,4,7,0
1882,7,7,1
1883,6,6,1
1884,1,1,1
1885,0,0,1
1886,2,4,0
1887,3,3,1
1888,7,3,0
1889,0,1,0
1890,8,0,0
1891,3,3,1
1892,6,4,0
1893,1,0,0
1894,8,8,1
1895,3,6,0
1896,1,1,1
1897,7,5,0
1898,6,6,1
1899,4,4,1
1900,7,7,1
1901,0,8,0
1902,1,1,1
1903,5,4,0
1904,7,6,0
1905,3,3,1
1906,0,0,1
1907,1,1,1
1908,6,7,0
1909,0,8,0
1910,2,3,0
1911,9,1,0
1912,0,8,0
1913,6,6,1
1914,8,8,1
1915,1,1,1
1916,1,1,1
1917,7,7,1
1918,5,5,1
1919,0,0,1
1920,6,4,0
1921,5,5,1
1922,4,4,1
1923,9,9,1
1924,4,4,1
1925,9,9,1
1926,7,7,1
1927,9,9,1
1928,2,0,0
1929,8,8,1
1930,6,6,1
1931,8,6,0
1932,1,1,1
1933,8,8,1
1934,4,4,1
1935,5,5,1
1936,9,9,1
1937,7,0,0
1938,7,7,1
1939,5,5,1
1940,3,0,0
1941,2,7,0
1942,4,4,1
1943,5,2,0
1944,2,2,1
1945,8,8,1
1946,5,5,1
1947,5,5,1
1948,3,3,1
1949,1,1,1
1950,7,5,0
1951,3,3,1
1952,5,3,0
1953,4,4,1
1954,1,6,0
1955,7,7,1
1956,1,0,0
1957,9,9,1
1958,7,7,1
1959,7,7,1
1960,7,7,1
1961,9,9,1
1962,8,8,1
1963,5,5,1
1964,5,5,1
1965,5,0,0
1966,9,9,1
1967,1,1,1
1968,7,7,1
1969,2,3,0
1970,9,9,1
1971,3,3,1
1972,0,0,1
1973,8,0,0
1974,0,0,1
1975,1,1,1
1976,7,7,1
1977,6,6,1
1978,5,5,1
1979,7,7,1
1980,7,7,1
1981,6,6,1
1982,3,5,0
1983,5,3,0
1984,5,5,1
1985,3,4,0
1986,0,0,1
1987,7,7,1
1988,9,1,0
1989,7,7,1
1990,4,4,1
1991,4,4,1
1992,6,6,1
1993,7,7,1
1994,3,3,1
1995,6,2,0
1996,4,4,1
1997,4,4,1
1998,1,1,1
1999,4,4,1
2000,8,0,0
2001,9,9,1
2002,7,7,1
2003,0,0,1
2004,8,8,1
2005,4,2,0
2006,7,7,1
2007,8,0,0
2008,4,4,1
2009,5,5,1
2010,3,7,0
2011,0,0,1
2012,0,0,1
2013,7,5,0
2014,9,1,0
2015,6,6,1
2016,1,1,1
2017,5,6,0
2018,2,2,1
2019,6,6,1
2020,5,5,1
2021,8,8,1
2022,2,2,1
2023,3,2,0
2024,5,5,1
2025,9,5,0
2026,7,4,0
2027,2,2,1
2028,4,7,0
2029,9,9,1
2030,6,6,1
2031,6,6,1
2032,6,6,1
2033,9,9,1
2034,9,9,1
2035,6,6,1
2036,9,9,1
2037,4,4,1
2038,1,1,1
2039,0,0,1
2040,1,1,1
2041,3,3,1
2042,4,4,1
2043,7,7,1
2044,9,9,1
2045,0,9,0
2046,7,7,1
2047,0,0,1
2048,1,1,1
2049,8,8,1
2050,6,6,1
2051,5,3,0
2052,1,1,1
2053,2,2,1
2054,6,3,0
2055,8,0,0
2056,2,2,1
2057,3,5,0
2058,5,5,1
2059,1,1,1
2060,6,6,1
2061,1,1,1
2062,0,0,1
2063,9,1,0
2064,9,9,1
2065,1,9,0
2066,5,5,1
2067,3,5,0
2068,4,4,1
2069,4,4,1
2070,1,1,1
2071,5,3,0
2072,8,8,1
2073,7,7,1
2074,3,2,0
2075,6,6,1
2076,2,6,0
2077,7,7,1
2078,5,2,0
2079,1,2,0
2080,7,7,1
2081,1,1,1
2082,1,9,0
2083,8,0,0
2084,2,3,0
2085,4,7,0
2086,0,4,0
2087,0,0,1
2088,9,9,1
2089,6,6,1
2090,1,1,1
2091,8,0,0
2092,9,1,0
2093,5,7,0
2094,7,7,1
2095,8,0,0
2096,9,9,1
2097,4,4,1
2098,8,2,0
2099,7,4,0
2100,3,3,1
2101,3,3,1
2102,9,1,0
2103,2,2,1
2104,9,9,1
2105,5,5,1
2106,4,4,1
2107,9,9,1
2108,9,9,1
2109,4,4,1
2110,2,2,1
2111,0,0,1
2112,0,7,0
2113,4,4,1
2114,7,7,1
2115,1,8,0
2116,6,6,1
2117,6,6,1
2118,7,7,1
2119,0,0,1
2120,7,4,0
2121,4,7,0
2122,9,9,1
2123,1,9,0
2124,0,1,0
2125,6,6,1
2126,0,0,1
2127,9,9,1
2128,9,9,1
2129,5,3,0
2130,3,3,1
2131,0,0,1
2132,6,2,0
2133,2,2,1
2134,9,0,0
2135,2,2,1
2136,6,6,1
2137,8,8,1
2138,9,2,0
2139,9,7,0
2140,8,1,0
2141,5,5,1
2142,9,9,1
2143,5,5,1
2144,6,6,1
2145,5,5,1
2146,0,0,1
2147,8,5,0
2148,0,0,1
2149,3,3,1
2150,1,7,0
2151,8,8,1
2152,6,6,1
2153,8,8,1
2154,5,7,0
2155,9,9,1
2156,5,3,0
2157,5,5,1
2158,1,1,1
2159,6,6,1
2160,4,4,1
2161,4,4,1
2162,2,2,1
2163,4,4,1
2164,7,7,1
2165,9,9,1
2166,7,2,0
2167,4,4,1
2168,8,8,1
2169,4,8,0
2170,1,3,0
2171,2,3,0
2172,7,4,0
2173,1,1,1
2174,6,6,1
2175,6,6,1
2176,4,4,1
2177,8,8,1
2178,7,4,0
2179,5,2,0
2180,9,9,1
2181,9,9,1
2182,6,6,1
2183,5,5,1
2184,7,7,1
2185,7,4,0
2186,8,8,1
2187,6,6,1
2188,8,8,1
2189,6,6,1
2190,6,6,1
2191,1,1,1
2192,4,8,0
2193,7,7,1
2194,3,2,0
2195,2,2,1
2196,0,0,1
2197,1,1,1
2198,9,1,0
2199,6,5,0
2200,5,7,0
2201,6,6,1
2202,1,1,1
2203,5,3,0
2204,9,8,0
2205,0,0,1
2206,8,8,1
2207,9,9,1
2208,1,1,1
2209,1,1,1
2210,9,9,1
2211,8,0,0
2212,9,9,1
2213,9,1,0
2214,7,4,0
2215,4,4,1
2216,0,0,1
2217,1,7,0
2218,5,3,0
2219,8,8,1
2220,2,2,1
2221,1,1,1
2222,4,4,1
2223,9,9,1
2224,9,9,1
2225,1,1,1
2226,3,3,1
2227,2,4,0
2228,4,4,1
2229,6,6,1
2230,2,2,1
2231,6,6,1
2232,7,7,1
2233,1,1,1
2234,0,0,1
2235,0,0,1
2236,0,0,1
2237,6,6,1
2238,3,3,1
2239,0,0,1
2240,0,0,1
2241,8,6,0
2242,0,5,0
2243,5,5,1
2244,2,5,0
2245,0,8,0
2246,3,3,1
2247,8,8,1
2248,1,9,0
2249,9,9,1
2250,4,2,0
2251,2,2,1
2252,5,4,0
2253,2,2,1
2254,6,7,0
2255,4,4,1
2256,0,0,1
2257,7,3,0
2258,3,3,1
2259,6,6,1
2260,5,7,0
2261,4,7,0
2262,2,6,0
2263,1,0,0
2264,3,3,1
2265,5,4,0
2266,9,1,0
2267,1,1,1
2268,1,1,1
2269,1,7,0
2270,5,3,0
2271,6,6,1
2272,9,9,1
2273,7,7,1
2274,5,5,1
2275,2,2,1
2276,8,0,0
2277,3,3,1
2278,4,2,0
2279,0,0,1
2280,4,7,0
2281,9,9,1
2282,4,7,0
2283,3,5,0
2284,6,6,1
2285,4,6,0
2286,8,8,1
2287,7,7,1
2288,7,7,1
2289,8,8,1
2290,7,7,1
2291,1,1,1
2292,5,4,0
2293,5,6,0
2294,8,8,1
2295,6,6,1
2296,5,3,0
2297,0,9,0
2298,0,0,1
2299,4,7,0
2300,3,3,1
2301,2,2,1
2302,6,3,0
2303,9,9,1
2304,0,8,0
2305,5,5,1
2306,6,6,1
2307,0,9,0
2308,0,0,1
2309,8,8,1
2310,5,5,1
2311,6,0,0
2312,6,6,1
2313,0,0,1
2314,3,3,1
2315,8,8,1
2316,0,0,1
2317,4,5,0
2318,4,4,1
2319,1,1,1
2320,0,0,1
2321,4,4,1
2322,7,7,1
2323,1,1,1
2324,6,6,1
2325,9,9,1
2326,3,3,1
2327,7,7,1
2328,7,4,0
2329,5,5,1
2330,7,7,1
2331,2,2,1
2332,7,6,0
2333,4,4,1
2334,0,0,1
2335,8,8,1
2336,6,2,0
2337,7,4,0
2338,0,5,0
2339,0,0,1
2340,9,9,1
2341,6,2,0
2342,9,9,1
2343,3,4,0
2344,6,2,0
2345,6,6,1
2346,7,7,1
2347,3,3,1
2348,4,4,1
2349,2,2,1
2350,0,0,1
2351,8,8,1
2352,5,5,1
2353,5,9,0
2354,4,5,0
2355,1,6,0
2356,2,2,1
2357,2,2,1
2358,5,7,0
2359,5,4,0
2360,5,8,0
2361,0,0,1
2362,5,2,0
2363,5,4,0
2364,3,2,0
2365,3,3,1
2366,9,9,1
2367,9,9,1
2368,5,5,1
2369,7,4,0
2370,9,8,0
2371,5,5,1
2372,4,4,1
2373,9,9,1
2374,4,4,1
2375,1,1,1
2376,0,0,1
2377,2,2,1
2378,2,2,1
2379,0,0,1
2380,4,4,1
2381,2,8,0
2382,3,4,0
2383,0,8,0
2384,2,3,0
2385,0,2,0
2386,9,9,1
2387,9,9,1
2388,9,9,1
2389,8,8,1
2390,1,9,0
2391,5,3,0
2392,3,4,0
2393,4,3,0
2394,9,9,1
2395,8,8,1
2396,7,6,0
2397,6,6,1
2398,2,2,1
2399,2,2,1
2400,1,1,1
2401,7,7,1
2402,8,8,1
2403,3,3,1
2404,8,6,0
2405,2,3,0
2406,6,6,1
2407,6,2,0
2408,1,1,1
2409,5,5,1
2410,8,8,1
2411,8,8,1
2412,8,8,1
2413,2,2,1
2414,9,1,0
2415,8,8,1
2416,8,2,0
2417,2,2,1
2418,1,1,1
2419,9,1,0
2420,8,7,0
2421,0,0,1
2422,0,9,0
2423,7,7,1
2424,5,5,1
2425,3,3,1
2426,1,1,1
2427,9,1,0
2428,5,7,0
2429,0,0,1
2430,3,4,0
2431,8,0,0
2432,2,2,1
2433,0,0,1
2434,6,6,1
2435,3,3,1
2436,1,1,1
2437,7,7,1
2438,6,3,0
2439,4,4,1
2440,3,3,1
2441,2,2,1
2442,6,6,1
2443,4,4,1
2444,1,1,1
2445,2,2,1
2446,5,3,0
2447,5,5,1
2448,6,6,1
2449,8,8,1
2450,0,0,1
2451,5,5,1
2452,3,7,0
2453,1,8,0
2454,9,9,1
2455,6,3,0
2456,5,4,0
2457,2,2,1
2458,2,2,1
2459,5,5,1
2460,9,9,1
2461,7,6,0
2462,1,1,1
2463,7,7,1
2464,6,4,0
2465,9,9,1
2466,2,2,1
2467,0,8,0
2468,3,4,0
2469,0,0,1
2470,7,7,1
2471,1,8,0
2472,3,3,1
2473,1,1,1
2474,4,5,0
2475,1,1,1
2476,7,5,0
2477,9,9,1
2478,1,9,0
2479,5,4,0
2480,7,8,0
2481,3,5,0
2482,9,1,0
2483,9,9,1
2484,6,6,1
2485,5,5,1
2486,9,9,1
2487,5,3,0
2488,8,8,1
2489,1,7,0
2490,5,3,0
2491,8,8,1
2492,5,5,1
2493,2,2,1
2494,4,2,0
2495,3,3,1
2496,3,8,0
2497,2,2,1
2498,0,0,1
2499,4,4,1
2500,0,0,1
2501,6,6,1
2502,4,4,1
2503,6,4,0
2504,0,0,1
2505,2,2,1
2506,9,9,1
2507,6,6,1
2508,7,4,0
2509,5,4,0
2510,8,8,1
2511,4,4,1
2512,8,1,0
2513,1,1,1
2514,8,8,1
2515,3,7,0
2516,2,2,1
2517,7,7,1
2518,1,1,1
2519,2,2,1
2520,0,0,1
2521,2,2,1
2522,8,8,1
2523,4,4,1
2524,9,9,1
2525,3,3,1
2526,0,0,1
2527,2,2,1
2528,0,0,1
2529,7,7,1
2530,1,1,1
2531,5,5,1
2532,9,9,1
2533,8,8,1
2534,0,8,0
2535,8,8,1
2536,0,0,1
2537,8,8,1
2538,5,4,0
2539,2,6,0
2540,6,6,1
2541,5,3,0
2542,5,2,0
2543,1,9,0
2544,9,9,1
2545,4,4,1
2546,7,7,1
2547,8,8,1
2548,5,2,0
2549,8,8,1
2550,0,0,1
2551,0,0,1
2552,7,7,1
2553,9,9,1
2554,5,5,1
2555,4,4,1
2556,3,3,1
2557,0,0,1
2558,7,7,1
2559,0,0,1
2560,5,4,0
2561,2,3,0
2562,5,3,0
2563,8,8,1
2564,4,4,1
2565,4,7,0
2566,6,4,0
2567,1,9,0
2568,1,1,1
2569,9,1,0
2570,5,3,0
2571,1,1,1
2572,6,6,1
2573,6,6,1
2574,9,9,1
2575,3,3,1
2576,4,4,1
2577,1,2,0
2578,5,5,1
2579,4,4,1
2580,6,6,1
2581,0,0,1
2582,3,3,1
2583,2,2,1
2584,6,6,1
2585,2,2,1
2586,3,3,1
2587,9,9,1
2588,6,6,1
2589,0,0,1
2590,6,6,1
2591,5,5,1
2592,9,8,0
2593,1,9,0
2594,1,9,0
2595,5,5,1
2596,9,9,1
2597,9,8,0
2598,0,0,1
2599,4,4,1
2600,1,9,0
2601,6,6,1
2602,0,0,1
2603,5,4,0
2604,1,9,0
2605,6,6,1
2606,3,5,0
2607,7,7,1
2608,3,7,0
2609,8,8,1
2610,9,0,0
2611,5,0,0
2612,3,3,1
2613,6,6,1
2614,3,9,0
2615,4,7,0
2616,6,3,0
2617,5,5,1
2618,5,5,1
2619,2,2,1
2620,7,7,1
2621,6,2,0
2622,1,1,1
2623,9,1,0
2624,4,4,1
2625,0,0,1
2626,9,9,1
2627,9,9,1
2628,6,3,0
2629,2,7,0
2630,7,4,0
2631,2,2,1
2632,6,6,1
2633,4,4,1
2634,5,5,1
2635,0,6,0
2636,7,7,1
2637,6,6,1
2638,1,1,1
2639,2,5,0
2640,4,4,1
2641,3,3,1
2642,0,2,0
2643,8,8,1
2644,7,7,1
2645,2,2,1
2646,7,7,1
2647,8,8,1
2648,5,5,1
2649,7,7,1
2650,1,9,0
2651,9,9,1
2652,3,3,1
2653,1,1,1
2654,7,7,1
2655,9,9,1
2656,9,5,0
2657,1,1,1
2658,4,2,0
2659,0,5,0
2660,8,8,1
2661,4,4,1
2662,7,7,1
2663,9,9,1
2664,8,0,0
2665,4,7,0
2666,0,0,1
2667,0,0,1
2668,5,5,1
2669,7,7,1
2670,3,4,0
2671,4,4,1
2672,1,1,1
2673,3,3,1
2674,5,5,1
2675,1,1,1
2676,4,4,1
2677,8,8,1
2678,2,2,1
2679,2,2,1
2680,4,4,1
2681,3,3,1
2682,3,3,1
2683,6,6,1
2684,0,0,1
2685,3,5,0
2686,4,4,1
2687,1,1,1
2688,0,0,1
2689,9,9,1
2690,4,2,0
2691,1,9,0
2692,8,8,1
2693,5,7,0
2694,4,4,1
2695,0,1,0
2696,7,7,1
2697,6,6,1
2698,2,2,1
2699,2,1,0
2700,6,8,0
2701,2,6,0
2702,9,9,1
2703,5,3,0
2704,5,5,1
2705,4,4,1
2706,3,3,1
2707,7,7,1
2708,7,7,1
2709,4,4,1
2710,0,0,1
2711,0,0,1
2712,6,6,1
2713,9,9,1
2714,0,0,1
2715,2,2,1
2716,5,5,1
2717,2,2,1
2718,0,0,1
2719,7,7,1
2720,0,0,1
2721,7,0,0
2722,5,3,0
2723,2,2,1
2724,6,6,1
2725,8,8,1
2726,6,6,1
2727,1,4,0
2728,3,6,0
2729,7,4,0
2730,2,2,1
2731,4,4,1
2732,0,8,0
2733,0,8,0
2734,9,3,0
2735,9,9,1
2736,5,9,0
2737,0,0,1
2738,2,2,1
2739,6,6,1
2740,4,4,1
2741,8,0,0
2742,6,6,1
2743,6,6,1
2744,2,4,0
2745,0,8,0
2746,4,7,0
2747,9,9,1
2748,9,9,1
2749,9,9,1
2750,1,1,1
2751,5,5,1
2752,0,0,1
2753,8,8,1
2754,8,8,1
2755,3,3,1
2756,2,2,1
2757,2,2,1
2758,3,5,0
2759,6,6,1
2760,6,2,0
2761,2,2,1
2762,1,1,1
2763,1,7,0
2764,9,1,0
2765,9,8,0
2766,3,3,1
2767,5,3,0
2768,1,9,0
2769,9,9,1
2770,3,3,1
2771,5,5,1
2772,5,5,1
2773,6,3,0
2774,2,2,1
2775,8,8,1
2776,7,7,1
2777,7,7,1
2778,1,1,1
2779,4,4,1
2780,1,1,1
2781,0,0,1
2782,9,9,1
2783,5,3,0
2784,3,8,0
2785,6,5,0
2786,9,8,0
2787,8,8,1
2788,6,6,1
2789,8,8,1
2790,5,7,0
2791,4,4,1
2792,4,4,1
2793,2,6,0
2794,0,7,0
2795,7,7,1
2796,1,1,1
2797,9,9,1
2798,1,1,1
2799,5,5,1
2800,0,0,1
2801,0,7,0
2802,4,3,0
2803,2,6,0
2804,2,2,1
2805,1,1,1
2806,3,5,0
2807,9,9,1
2808,5,5,1
2809,2,5,0
2810,1,1,1
2811,2,2,1
2812,8,8,1
2813,6,6,1
2814,8,8,1
2815,3,3,1
2816,4,7,0
2817,7,7,1
2818,2,2,1
2819,6,6,1
2820,6,3,0
2821,4,4,1
2822,9,9,1
2823,1,1,1
2824,7,7,1
2825,9,9,1
2826,7,7,1
2827,5,5,1
2828,4,7,0
2829,6,6,1
2830,4,4,1
2831,0,3,0
2832,4,4,1
2833,3,3,1
2834,2,3,0
2835,8,8,1
2836,8,8,1
2837,7,7,1
2838,0,0,1
2839,5,5,1
2840,9,9,1
2841,1,1,1
2842,5,3,0
2843,0,0,1
2844,7,7,1
2845,0,0,1
2846,5,4,0
2847,1,1,1
2848,3,3,1
2849,5,5,1
2850,3,5,0
2851,1,1,1
2852,7,7,1
2853,4,4,1
2854,7,7,1
2855,3,2,0
2856,4,4,1
2857,2,2,1
2858,6,6,1
2859,4,7,0
2860,2,2,1
2861,2,6,0
2862,6,6,1
2863,8,8,1
2864,7,5,0
2865,8,8,1
2866,8,0,0
2867,6,6,1
2868,0,0,1
2869,9,0,0
2870,1,1,1
2871,7,7,1
2872,7,7,1
2873,3,5,0
2874,8,8,1
2875,8,7,0
2876,3,3,1
2877,2,2,1
2878,6,6,1
2879,5,4,0
2880,1,1,1
2881,9,1,0
2882,3,3,1
2883,1,1,1
2884,8,3,0
2885,3,3,1
2886,3,4,0
2887,3,3,1
2888,3,3,1
2889,7,7,1
2890,2,4,0
2891,7,9,0
2892,3,3,1
2893,3,3,1
2894,3,3,1
2895,1,1,1
2896,3,5,0
2897,0,0,1
2898,9,9,1
2899,2,2,1
2900,2,2,1
2901,9,9,1
2902,7,7,1
2903,5,5,1
2904,9,9,1
2905,5,5,1
2906,9,9,1
2907,1,9,0
2908,2,4,0
2909,2,0,0
2910,5,3,0
2911,3,8,0
2912,9,7,0
2913,3,5,0
2914,5,5,1
2915,1,9,0
2916,7,7,1
2917,2,3,0
2918,4,4,1
2919,1,1,1
2920,1,1,1
2921,5,5,1
2922,0,8,0
2923,0,0,1
2924,5,5,1
2925,5,5,1
2926,2,2,1
2927,8,9,0
2928,6,6,1
2929,5,5,1
2930,0,0,1
2931,4,6,0
2932,2,4,0
2933,1,1,1
2934,9,1,0
2935,9,9,1
2936,7,7,1
2937,9,9,1
2938,8,8,1
2939,2,2,1
2940,4,4,1
2941,8,8,1
2942,1,1,1
2943,9,9,1
2944,9,9,1
2945,0,0,1
2946,2,2,1
2947,9,9,1
2948,1,1,1
2949,7,1,0
2950,4,4,1
2951,6,2,0
2952,2,2,1
2953,5,4,0
2954,8,8,1
2955,6,6,1
2956,8,8,1
2957,6,6,1
2958,3,6,0
2959,7,7,1
2960,0,0,1
2961,3,2,0
2962,0,8,0
2963,1,9,0
2964,4,7,0
2965,5,5,1
2966,1,1,1
2967,5,3,0
2968,6,6,1
2969,0,9,0
2970,4,4,1
2971,9,9,1
2972,9,9,1
2973,1,9,0
2974,4,4,1
2975,1,1,1
2976,7,7,1
2977,9,9,1
2978,0,0,1
2979,5,7,0
2980,2,2,1
2981,7,7,1
2982,8,8,1
2983,3,3,1
2984,3,3,1
2985,6,5,0
2986,6,5,0
2987,0,0,1
2988,7,7,1
2989,9,9,1
2990,2,2,1
2991,0,0,1
2992,0,0,1
2993,5,5,1
2994,1,1,1
2995,9,9,1
2996,5,5,1
2997,7,7,1
2998,2,2,1
2999,9,9,1
3000,3,3,1
3001,4,4,1
3002,2,6,0
3003,5,5,1
3004,1,1,1
3005,0,8,0
3006,2,2,1
3007,8,8,1
3008,4,4,1
3009,0,0,1
3010,2,2,1
3011,5,8,0
3012,2,6,0
3013,8,8,1
3014,9,9,1
3015,3,2,0
3016,6,3,0
3017,7,1,0
3018,2,2,1
3019,0,2,0
3020,1,1,1
3021,9,9,1
3022,0,2,0
3023,8,1,0
3024,9,8,0
3025,5,3,0
3026,5,3,0
3027,3,6,0
3028,1,9,0
3029,0,9,0
3030,4,6,0
3031,9,9,1
3032,2,2,1
3033,4,4,1
3034,1,1,1
3035,9,9,1
3036,5,5,1
3037,9,3,0
3038,6,6,1
3039,2,6,0
3040,0,6,0
3041,4,4,1
3042,0,0,1
3043,1,1,1
3044,2,2,1
3045,5,3,0
3046,9,9,1
3047,7,4,0
3048,9,9,1
3049,8,8,1
3050,3,3,1
3051,4,5,0
3052,4,4,1
3053,0,1,0
3054,3,3,1
3055,6,6,1
3056,3,4,0
3057,3,3,1
3058,7,4,0
3059,7,7,1
3060,6,6,1
3061,5,3,0
3062,9,1,0
3063,1,1,1
3064,5,5,1
3065,5,2,0
3066,5,5,1
3067,1,1,1
3068,3,3,1
3069,1,9,0
3070,6,6,1
3071,3,3,1
3072,3,5,0
3073,1,1,1
3074,2,2,1
3075,4,0,0
3076,0,4,0
3077,3,5,0
3078,9,9,1
3079,5,5,1
3080,3,9,0
3081,8,0,0
3082,8,8,1
3083,1,1,1
3084,7,7,1
3085,0,0,1
3086,9,9,1
3087,2,6,0
3088,2,2,1
3089,8,8,1
3090,3,3,1
3091,4,4,1
3092,0,0,1
3093,1,1,1
3094,5,1,0
3095,2,2,1
3096,1,8,0
3097,7,2,0
3098,7,4,0
3099,7,7,1
3100,4,4,1
3101,4,4,1
3102,7,7,1
3103,2,2,1
3104,9,9,1
3105,6,6,1
3106,2,5,0
3107,3,3,1
3108,5,7,0
3109,0,0,1
3110,1,9,0
3111,6,2,0
3112,1,1,1
3113,7,7,1
3114,2,8,0
3115,3,5,0
3116,8,0,0
3117,4,4,1
3118,6,6,1
3119,2,2,1
3120,2,2,1
3121,7,7,1
3122,7,7,1
3123,7,8,0
3124,3,6,0
3125,4,4,1
3126,8,8,1
3127,3,3,1
3128,1,9,0
3129,6,6,1
3130,6,3,0
3131,5,5,1
3132,5,7,0
3133,5,5,1
3134,4,4,1
3135,7,7,1
3136,8,8,1
3137,1,8,0
3138,7,4,0
3139,9,2,0
3140,7,7,1
3141,3,3,1
3142,1,1,1
3143,4,4,1
3144,2,2,1
3145,9,0,0
3146,5,3,0
3147,3,3,1
3148,4,7,0
3149,1,1,1
3150,0,0,1
3151,0,0,1
3152,6,6,1
3153,7,7,1
3154,5,5,1
3155,4,4,1
3156,6,5,0
3157,3,3,1
3158,9,9,1
3159,6,5,0
3160,6,6,1
3161,4,4,1
3162,9,9,1
3163,6,6,1
3164,1,1,1
3165,2,6,0
3166,5,7,0
3167,3,3,1
3168,2,2,1
3169,3,7,0
3170,5,0,0
3171,4,3,0
3172,1,1,1
3173,6,6,1
3174,7,7,1
3175,8,8,1
3176,2,3,0
3177,0,2,0
3178,1,1,1
3179,5,4,0
3180,0,0,1
3181,2,2,1
3182,0,0,1
3183,6,6,1
3184,1,1,1
3185,9,9,1
3186,5,7,0
3187,8,8,1
3188,3,3,1
3189,3,6,0
3190,9,9,1
3191,0,8,0
3192,4,8,0
3193,5,5,1
3194,9,9,1
3195,8,0,0
3196,0,0,1
3197,4,4,1
3198,6,6,1
3199,5,5,1
3200,8,0,0
3201,8,8,1
3202,2,2,1
3203,5,4,0
3204,4,2,0
3205,4,4,1
3206,5,5,1
3207,2,2,1
3208,3,3,1
3209,6,6,1
3210,6,6,1
3211,5,5,1
3212,0,7,0
3213,0,0,1
3214,8,8,1
3215,8,8,1
