id,predicted_label,actual_label,success_indicator
1663,6,3,0
1664,9,1,0
1665,7,4,0
1666,6,4,0
1667,5,7,0
1668,5,5,1
1669,3,3,1
1670,6,4,0
1671,8,5,0
1672,7,4,0
1673,7,7,1
1674,1,1,1
1675,4,3,0
1676,0,0,1
1677,8,8,1
1678,5,3,0
1679,5,7,0
1680,5,5,1
1681,5,3,0
1682,1,9,0
1683,2,0,0
1684,0,0,1
1685,6,6,1
1686,8,8,1
1687,6,5,0
1688,1,1,1
1689,6,6,1
1690,5,3,0
1691,5,4,0
1692,8,1,0
1693,0,0,1
1694,3,6,0
1695,7,4,0
1696,6,3,0
1697,8,2,0
1698,5,5,1
1699,4,5,0
1700,9,9,1
1701,4,0,0
1702,3,4,0
1703,1,1,1
1704,0,0,1
1705,6,6,1
1706,7,0,0
1707,6,6,1
1708,3,5,0
1709,0,0,1
1710,5,5,1
1711,8,8,1
1712,7,7,1
1713,9,7,0
1714,5,7,0
1715,8,8,1
1716,2,4,0
1717,1,1,1
1718,2,2,1
1719,8,0,0
1720,6,6,1
1721,2,4,0
1722,5,3,0
1723,7,7,1
1724,0,0,1
1725,9,8,0
1726,7,5,0
1727,7,7,1
1728,6,6,1
1729,0,0,1
1730,0,0,1
1731,8,8,1
1732,7,9,0
1733,9,1,0
1734,2,4,0
1735,6,4,0
1736,0,9,0
1737,3,3,1
1738,3,4,0
1739,6,3,0
1740,5,7,0
1741,0,0,1
1742,5,3,0
1743,3,5,0
1744,1,9,0
1745,5,7,0
1746,5,4,0
1747,3,3,1
1748,8,0,0
1749,5,5,1
1750,3,5,0
1751,7,7,1
1752,5,4,0
1753,9,8,0
1754,0,4,0
1755,0,0,1
1756,0,5,0
1757,8,9,0
1758,8,8,1
1759,0,0,1
1760,8,8,1
1761,0,0,1
1762,8,8,1
1763,2,7,0
1764,3,3,1
1765,7,5,0
1766,2,5,0
1767,6,5,0
1768,0,8,0
1769,4,5,0
1770,3,4,0
1771,3,3,1
1772,4,5,0
1773,0,0,1
1774,1,8,0
1775,5,4,0
1776,0,1,0
1777,7,7,1
1778,3,3,1
1779,7,7,1
1780,9,1,0
1781,9,1,0
1782,1,9,0
1783,3,3,1
1784,7,7,1
1785,4,2,0
1786,0,0,1
1787,2,4,0
1788,3,2,0
1789,7,4,0
1790,7,7,1
1791,0,9,0
1792,2,5,0
1793,8,8,1
1794,3,3,1
1795,3,5,0
1796,7,3,0
1797,7,7,1
1798,6,2,0
1799,4,5,0
1800,4,4,1
1801,1,1,1
1802,6,6,1
1803,3,2,0
1804,8,8,1
1805,5,3,0
1806,7,7,1
1807,2,5,0
1808,4,5,0
1809,6,3,0
1810,0,0,1
1811,6,6,1
1812,6,5,0
1813,1,1,1
1814,2,6,0
1815,1,1,1
1816,3,5,0
1817,0,0,1
1818,2,3,0
1819,9,1,0
1820,7,7,1
1821,5,5,1
1822,9,1,0
1823,0,9,0
1824,8,9,0
1825,5,5,1
1826,1,1,1
1827,0,8,0
1828,2,2,1
1829,7,4,0
1830,1,1,1
1831,7,7,1
1832,9,9,1
1833,7,1,0
1834,2,6,0
1835,6,6,1
1836,9,9,1
1837,0,0,1
1838,3,3,1
1839,8,2,0
1840,9,0,0
1841,7,3,0
1842,0,0,1
1843,8,8,1
1844,5,5,1
1845,7,0,0
1846,8,0,0
1847,0,2,0
1848,0,0,1
1849,6,6,1
1850,1,1,1
1851,5,4,0
1852,5,2,0
1853,2,2,1
1854,2,7,0
1855,8,8,1
1856,7,7,1
1857,5,4,0
1858,4,4,1
1859,8,5,0
1860,7,7,1
1861,7,7,1
1862,1,1,1
1863,4,3,0
1864,8,8,1
1865,2,2,1
1866,8,8,1
1867,8,0,0
1868,6,6,1
1869,7,7,1
1870,6,6,1
1871,4,3,0
1872,7,5,0
1873,5,5,1
1874,1,9,0
1875,0,0,1
1876,2,2,1
1877,3,3,1
1878,7,7,1
1879,0,4,0
1880,5,7,0
1881,8,8,1
1882,1,9,0
1883,0,0,1
1884,5,2,0
1885,3,6,0
1886,1,1,1
1887,6,3,0
1888,4,4,1
1889,0,8,0
1890,1,1,1
1891,8,8,1
1892,1,1,1
1893,7,5,0
1894,2,2,1
1895,3,3,1
1896,9,9,1
1897,3,3,1
1898,2,2,1
1899,6,6,1
1900,1,1,1
1901,1,1,1
1902,6,5,0
1903,9,9,1
1904,4,4,1
1905,2,2,1
1906,2,2,1
1907,6,2,0
1908,6,2,0
1909,1,1,1
1910,4,3,0
1911,6,6,1
1912,6,3,0
1913,9,9,1
1914,1,1,1
1915,6,6,1
1916,4,7,0
1917,0,8,0
1918,2,2,1
1919,0,0,1
1920,4,4,1
1921,0,9,0
1922,0,2,0
1923,6,6,1
1924,4,2,0
1925,3,5,0
1926,0,0,1
1927,6,3,0
1928,6,6,1
1929,1,1,1
1930,6,6,1
1931,7,7,1
1932,0,8,0
1933,6,6,1
1934,7,5,0
1935,3,6,0
1936,7,9,0
1937,4,4,1
1938,2,2,1
1939,2,2,1
1940,8,0,0
1941,7,5,0
1942,7,1,0
1943,0,8,0
1944,6,2,0
1945,6,6,1
1946,6,6,1
1947,0,1,0
1948,1,1,1
1949,0,9,0
1950,1,1,1
1951,9,7,0
1952,8,1,0
1953,0,0,1
1954,9,9,1
1955,5,3,0
1956,5,3,0
1957,6,6,1
1958,9,9,1
1959,5,2,0
1960,4,4,1
1961,9,0,0
1962,2,2,1
1963,7,7,1
1964,6,6,1
1965,7,7,1
1966,0,0,1
1967,4,7,0
1968,6,6,1
1969,1,1,1
1970,5,6,0
1971,3,6,0
1972,6,3,0
1973,6,0,0
1974,7,7,1
1975,8,8,1
1976,3,4,0
1977,4,3,0
1978,8,8,1
1979,7,7,1
1980,8,1,0
1981,9,7,0
1982,3,3,1
1983,2,2,1
1984,8,8,1
1985,1,9,0
1986,1,1,1
1987,1,9,0
1988,9,7,0
1989,8,8,1
1990,6,5,0
1991,8,8,1
1992,6,2,0
1993,4,4,1
1994,4,4,1
1995,8,8,1
1996,8,8,1
1997,2,6,0
1998,2,2,1
1999,6,6,1
2000,0,0,1
2001,5,5,1
2002,3,3,1
2003,6,2,0
2004,4,4,1
2005,8,0,0
2006,5,5,1
2007,7,4,0
2008,1,1,1
2009,0,2,0
2010,7,1,0
2011,0,0,1
2012,8,8,1
2013,6,6,1
2014,1,1,1
2015,3,2,0
2016,9,0,0
2017,0,0,1
2018,6,2,0
2019,9,1,0
2020,0,0,1
2021,0,0,1
2022,2,3,0
2023,2,0,0
2024,1,1,1
2025,6,6,1
2026,9,1,0
2027,6,2,0
2028,9,1,0
2029,4,8,0
2030,0,0,1
2031,1,3,0
2032,0,0,1
2033,6,6,1
2034,6,2,0
2035,2,4,0
2036,4,5,0
2037,8,8,1
2038,8,8,1
2039,3,5,0
2040,1,9,0
2041,4,5,0
2042,2,5,0
2043,6,6,1
2044,6,3,0
2045,1,1,1
2046,1,9,0
2047,9,1,0
2048,6,3,0
2049,8,5,0
2050,5,4,0
2051,9,1,0
2052,7,7,1
2053,6,8,0
2054,0,0,1
2055,9,9,1
2056,8,9,0
2057,6,6,1
2058,6,4,0
2059,2,2,1
2060,3,4,0
2061,1,1,1
2062,8,9,0
2063,2,0,0
2064,8,3,0
2065,3,3,1
2066,1,8,0
2067,8,1,0
2068,0,0,1
2069,4,4,1
2070,4,4,1
2071,9,0,0
2072,1,9,0
2073,0,0,1
2074,2,9,0
2075,3,3,1
2076,1,1,1
2077,8,1,0
2078,0,8,0
2079,0,0,1
2080,0,0,1
2081,0,0,1
2082,2,4,0
2083,7,7,1
2084,2,3,0
2085,8,3,0
2086,0,0,1
2087,4,2,0
2088,2,7,0
2089,2,2,1
2090,5,5,1
2091,0,0,1
2092,0,0,1
2093,7,7,1
2094,3,5,0
2095,7,0,0
2096,9,1,0
2097,6,3,0
2098,1,1,1
2099,7,7,1
2100,0,8,0
2101,7,5,0
2102,8,0,0
2103,3,5,0
2104,3,4,0
2105,7,4,0
2106,2,3,0
2107,1,8,0
2108,9,9,1
2109,8,8,1
2110,6,6,1
2111,7,4,0
2112,0,2,0
2113,9,9,1
2114,5,4,0
2115,0,0,1
2116,2,6,0
2117,3,3,1
2118,7,4,0
2119,2,7,0
2120,8,1,0
2121,2,2,1
2122,1,1,1
2123,1,8,0
2124,2,2,1
2125,4,5,0
2126,8,0,0
2127,0,0,1
2128,8,8,1
2129,8,9,0
2130,1,1,1
2131,9,1,0
2132,1,1,1
2133,6,5,0
2134,2,5,0
2135,3,3,1
2136,7,7,1
2137,6,6,1
2138,5,5,1
2139,1,1,1
2140,0,0,1
2141,8,8,1
2142,4,5,0
2143,0,2,0
2144,1,9,0
2145,3,3,1
2146,8,2,0
2147,8,1,0
2148,7,7,1
2149,6,2,0
2150,6,4,0
2151,3,4,0
2152,8,8,1
2153,9,7,0
2154,8,8,1
2155,6,2,0
2156,2,4,0
2157,2,5,0
2158,6,6,1
2159,1,1,1
2160,8,8,1
2161,7,7,1
2162,0,0,1
2163,4,5,0
2164,8,3,0
2165,6,3,0
2166,8,8,1
2167,7,7,1
2168,1,9,0
2169,2,5,0
2170,6,6,1
2171,6,2,0
2172,4,7,0
2173,2,2,1
2174,3,5,0
2175,0,0,1
2176,7,7,1
2177,5,5,1
2178,6,6,1
2179,8,8,1
2180,5,7,0
2181,5,5,1
2182,6,2,0
2183,3,6,0
2184,1,1,1
2185,0,0,1
2186,5,4,0
2187,8,0,0
2188,0,4,0
2189,2,2,1
2190,7,7,1
2191,0,8,0
2192,1,5,0
2193,3,5,0
2194,2,2,1
2195,8,1,0
2196,0,8,0
2197,1,9,0
2198,8,8,1
2199,6,4,0
2200,0,8,0
2201,4,4,1
2202,8,8,1
2203,5,2,0
2204,5,7,0
2205,6,4,0
2206,5,5,1
2207,7,7,1
2208,4,8,0
2209,5,2,0
2210,8,8,1
2211,4,2,0
2212,4,4,1
2213,9,1,0
2214,6,6,1
2215,9,9,1
2216,4,6,0
2217,9,0,0
2218,6,3,0
2219,8,8,1
2220,4,4,1
2221,6,2,0
2222,2,6,0
2223,8,8,1
2224,9,9,1
2225,8,8,1
2226,2,2,1
2227,6,8,0
2228,3,5,0
2229,4,4,1
2230,6,6,1
2231,1,8,0
2232,8,8,1
2233,5,5,1
2234,2,7,0
2235,1,1,1
2236,9,9,1
2237,0,0,1
2238,7,4,0
2239,6,6,1
2240,3,5,0
2241,8,9,0
2242,8,8,1
2243,6,4,0
2244,7,7,1
2245,7,7,1
2246,6,6,1
2247,9,1,0
2248,2,8,0
2249,4,5,0
2250,0,0,1
2251,9,9,1
2252,9,9,1
2253,3,3,1
2254,0,2,0
2255,3,3,1
2256,8,8,1
2257,8,2,0
2258,7,7,1
2259,1,9,0
2260,9,9,1
2261,4,2,0
2262,5,6,0
2263,2,9,0
2264,8,8,1
2265,8,1,0
2266,1,1,1
2267,6,6,1
2268,0,2,0
2269,1,8,0
2270,1,8,0
2271,1,9,0
2272,1,1,1
2273,1,1,1
2274,0,8,0
2275,7,7,1
2276,7,4,0
2277,8,0,0
2278,2,3,0
2279,6,6,1
2280,6,3,0
2281,2,5,0
2282,8,8,1
2283,2,2,1
2284,1,1,1
2285,3,3,1
2286,0,3,0
2287,8,8,1
2288,3,5,0
2289,6,6,1
2290,7,0,0
2291,8,0,0
2292,0,0,1
2293,3,3,1
2294,6,2,0
2295,5,7,0
2296,4,4,1
2297,3,5,0
2298,8,2,0
2299,5,4,0
2300,7,4,0
2301,6,6,1
2302,6,6,1
2303,2,4,0
2304,0,0,1
2305,0,3,0
2306,5,7,0
2307,6,5,0
2308,8,0,0
2309,1,1,1
2310,6,6,1
2311,3,6,0
2312,1,1,1
2313,3,5,0
2314,9,7,0
2315,8,8,1
2316,6,6,1
2317,8,0,0
2318,6,6,1
2319,4,2,0
2320,8,8,1
2321,8,8,1
2322,2,2,1
2323,6,5,0
2324,6,3,0
2325,6,4,0
2326,7,8,0
2327,6,6,1
2328,8,0,0
2329,4,5,0
2330,1,1,1
2331,5,2,0
2332,3,9,0
2333,7,7,1
2334,0,8,0
2335,3,3,1
2336,5,5,1
2337,8,8,1
2338,1,6,0
2339,1,1,1
2340,2,2,1
2341,3,3,1
2342,9,8,0
2343,5,7,0
2344,6,6,1
2345,9,9,1
2346,8,8,1
2347,8,8,1
2348,6,3,0
2349,8,8,1
2350,6,6,1
2351,7,7,1
2352,3,6,0
2353,7,7,1
2354,3,4,0
2355,3,6,0
2356,8,0,0
2357,6,6,1
2358,1,9,0
2359,0,0,1
2360,4,3,0
2361,2,2,1
2362,6,6,1
2363,4,5,0
2364,6,6,1
2365,9,9,1
2366,4,7,0
2367,2,2,1
2368,7,4,0
2369,4,4,1
2370,3,5,0
2371,0,0,1
2372,5,5,1
2373,7,4,0
2374,2,3,0
2375,8,0,0
2376,4,4,1
2377,3,6,0
2378,2,2,1
2379,9,9,1
2380,8,2,0
2381,9,9,1
2382,3,1,0
2383,6,6,1
2384,0,0,1
2385,9,9,1
2386,2,4,0
2387,8,5,0
2388,0,9,0
2389,6,2,0
2390,3,3,1
2391,0,0,1
2392,7,7,1
2393,0,0,1
2394,9,1,0
2395,9,1,0
2396,5,3,0
2397,0,0,1
2398,5,2,0
2399,8,8,1
2400,0,8,0
2401,1,1,1
2402,2,2,1
2403,9,1,0
2404,7,4,0
2405,6,6,1
2406,7,7,1
2407,4,5,0
2408,8,8,1
2409,4,4,1
2410,3,5,0
2411,6,2,0
2412,4,4,1
2413,2,2,1
2414,0,0,1
2415,2,7,0
2416,2,8,0
2417,0,0,1
2418,6,3,0
2419,1,1,1
2420,6,6,1
2421,6,3,0
2422,6,6,1
2423,3,2,0
2424,9,0,0
2425,6,4,0
2426,2,8,0
2427,9,9,1
2428,6,8,0
2429,0,0,1
2430,0,0,1
2431,8,8,1
2432,6,3,0
2433,1,9,0
2434,7,7,1
2435,8,8,1
2436,4,4,1
2437,5,6,0
2438,7,4,0
2439,2,4,0
2440,5,4,0
2441,7,5,0
2442,6,6,1
2443,3,3,1
2444,0,0,1
2445,8,8,1
2446,0,0,1
2447,0,0,1
2448,7,5,0
2449,3,5,0
2450,8,1,0
2451,8,0,0
2452,6,6,1
2453,8,8,1
2454,6,2,0
2455,4,4,1
2456,6,3,0
2457,4,4,1
2458,2,8,0
2459,0,0,1
2460,2,4,0
2461,8,1,0
2462,0,0,1
2463,7,5,0
2464,6,6,1
2465,8,0,0
2466,6,6,1
2467,9,9,1
2468,0,0,1
2469,5,5,1
2470,3,3,1
2471,8,8,1
2472,6,6,1
2473,1,1,1
2474,2,2,1
2475,7,3,0
2476,2,8,0
2477,5,4,0
2478,8,8,1
2479,1,9,0
2480,9,9,1
2481,3,3,1
2482,7,7,1
2483,5,5,1
2484,2,6,0
2485,5,3,0
2486,1,9,0
2487,9,1,0
2488,0,0,1
2489,0,8,0
2490,1,1,1
2491,4,5,0
2492,0,8,0
2493,2,2,1
2494,0,0,1
2495,7,7,1
2496,1,1,1
2497,2,4,0
2498,3,5,0
2499,9,1,0
2500,1,9,0
2501,8,8,1
2502,9,9,1
2503,3,3,1
2504,6,6,1
2505,0,8,0
2506,7,4,0
2507,5,4,0
2508,2,2,1
2509,1,1,1
2510,3,3,1
2511,9,9,1
2512,2,7,0
2513,6,3,0
2514,0,1,0
2515,5,3,0
2516,5,5,1
2517,6,5,0
2518,9,1,0
2519,9,9,1
2520,4,5,0
2521,3,3,1
2522,5,3,0
2523,0,0,1
2524,1,1,1
2525,1,1,1
2526,2,6,0
2527,6,3,0
2528,9,9,1
2529,9,9,1
2530,1,9,0
2531,1,1,1
2532,3,3,1
2533,8,8,1
2534,5,5,1
2535,4,4,1
2536,2,2,1
2537,6,6,1
2538,6,2,0
2539,7,7,1
2540,6,6,1
2541,6,2,0
2542,6,6,1
2543,5,4,0
2544,9,1,0
2545,0,0,1
2546,8,9,0
2547,2,5,0
2548,5,3,0
2549,4,4,1
2550,0,7,0
2551,3,2,0
2552,6,6,1
2553,7,7,1
2554,2,6,0
2555,5,7,0
2556,7,4,0
2557,4,4,1
2558,8,8,1
2559,1,1,1
2560,4,5,0
2561,6,3,0
2562,9,1,0
2563,1,9,0
2564,5,5,1
2565,7,7,1
2566,9,9,1
2567,5,7,0
2568,9,9,1
2569,9,0,0
2570,6,3,0
2571,3,3,1
2572,8,8,1
2573,4,4,1
2574,7,2,0
2575,1,9,0
2576,0,8,0
2577,7,7,1
2578,9,9,1
2579,8,8,1
2580,8,8,1
2581,7,7,1
2582,4,4,1
2583,7,4,0
2584,3,2,0
2585,8,1,0
2586,7,7,1
2587,8,6,0
2588,2,8,0
2589,5,5,1
2590,9,1,0
2591,2,2,1
2592,9,1,0
2593,8,8,1
2594,0,8,0
2595,7,4,0
2596,1,1,1
2597,8,5,0
2598,9,9,1
2599,6,6,1
2600,4,2,0
2601,6,6,1
2602,8,3,0
2603,1,9,0
2604,3,6,0
2605,0,0,1
2606,6,6,1
2607,8,8,1
2608,5,7,0
2609,9,9,1
2610,4,5,0
2611,7,7,1
2612,6,3,0
2613,6,6,1
2614,1,9,0
2615,7,5,0
2616,3,7,0
2617,0,3,0
2618,2,4,0
2619,1,1,1
2620,0,0,1
2621,3,5,0
2622,9,9,1
2623,3,4,0
2624,1,1,1
2625,4,4,1
2626,4,4,1
2627,4,7,0
2628,6,2,0
2629,3,5,0
2630,9,9,1
2631,5,5,1
2632,4,5,0
2633,6,6,1
2634,8,2,0
2635,4,5,0
2636,9,1,0
2637,8,1,0
2638,7,7,1
2639,9,1,0
2640,1,1,1
2641,9,9,1
2642,9,9,1
2643,7,9,0
2644,6,6,1
2645,6,6,1
2646,6,6,1
2647,0,0,1
2648,6,6,1
2649,8,8,1
2650,0,0,1
2651,6,6,1
2652,6,6,1
2653,4,3,0
2654,1,1,1
2655,2,2,1
2656,3,5,0
2657,0,8,0
2658,6,2,0
2659,7,4,0
2660,6,6,1
2661,9,9,1
2662,4,0,0
2663,8,1,0
2664,8,1,0
2665,0,0,1
2666,6,3,0
2667,1,8,0
2668,7,7,1
2669,6,6,1
2670,8,4,0
2671,5,7,0
2672,9,1,0
2673,4,4,1
2674,4,2,0
2675,3,3,1
2676,4,4,1
2677,6,4,0
2678,1,9,0
2679,6,6,1
2680,3,6,0
2681,7,1,0
2682,5,5,1
2683,8,9,0
2684,6,2,0
2685,7,7,1
2686,0,0,1
2687,7,4,0
2688,2,5,0
2689,3,3,1
2690,1,1,1
2691,5,5,1
2692,4,5,0
2693,3,3,1
2694,2,4,0
2695,3,2,0
2696,1,1,1
2697,0,0,1
2698,9,9,1
2699,0,0,1
2700,5,4,0
2701,7,4,0
2702,9,1,0
2703,5,3,0
2704,9,1,0
2705,6,3,0
2706,6,3,0
2707,7,0,0
2708,2,3,0
2709,1,1,1
2710,5,3,0
2711,0,8,0
2712,4,4,1
2713,9,1,0
2714,6,6,1
2715,7,4,0
2716,0,0,1
2717,2,7,0
2718,4,7,0
2719,8,1,0
2720,2,2,1
2721,1,1,1
2722,1,8,0
2723,4,4,1
2724,0,7,0
2725,7,0,0
2726,0,7,0
2727,2,3,0
2728,4,4,1
2729,4,5,0
2730,1,1,1
2731,3,3,1
2732,7,7,1
2733,0,0,1
2734,1,1,1
2735,0,8,0
2736,5,4,0
2737,7,5,0
2738,7,7,1
2739,7,7,1
2740,8,8,1
2741,7,4,0
2742,5,4,0
2743,8,8,1
2744,1,1,1
2745,3,3,1
2746,1,1,1
2747,5,5,1
2748,9,9,1
2749,4,4,1
2750,7,7,1
2751,7,3,0
2752,8,8,1
2753,0,0,1
2754,2,5,0
2755,1,1,1
2756,1,5,0
2757,9,1,0
2758,3,2,0
2759,2,2,1
2760,7,7,1
2761,4,7,0
2762,6,3,0
2763,9,9,1
2764,2,3,0
2765,5,5,1
2766,6,6,1
2767,6,6,1
2768,4,4,1
2769,6,3,0
2770,8,0,0
2771,6,2,0
2772,4,7,0
2773,6,3,0
2774,7,7,1
2775,3,5,0
2776,4,5,0
2777,8,8,1
2778,7,5,0
2779,2,5,0
2780,6,6,1
2781,6,3,0
2782,3,7,0
2783,0,0,1
2784,0,0,1
2785,2,5,0
2786,6,2,0
2787,9,1,0
2788,4,4,1
2789,5,4,0
2790,8,8,1
2791,7,7,1
2792,4,6,0
2793,9,9,1
2794,5,5,1
2795,0,0,1
2796,4,4,1
2797,9,1,0
2798,6,2,0
2799,4,2,0
2800,6,4,0
2801,1,4,0
2802,8,2,0
2803,0,0,1
2804,7,7,1
2805,3,5,0
2806,5,5,1
2807,1,9,0
2808,0,9,0
2809,8,8,1
2810,7,7,1
2811,8,1,0
2812,8,2,0
2813,3,6,0
2814,1,1,1
2815,6,6,1
2816,6,3,0
2817,8,4,0
2818,5,5,1
2819,0,0,1
2820,4,2,0
2821,2,0,0
2822,9,9,1
2823,2,7,0
2824,2,2,1
2825,6,3,0
2826,2,6,0
2827,6,6,1
2828,9,1,0
2829,7,7,1
2830,2,3,0
2831,2,3,0
2832,5,4,0
2833,0,3,0
2834,1,9,0
2835,6,6,1
2836,1,8,0
2837,4,7,0
2838,6,6,1
2839,2,3,0
2840,9,1,0
2841,3,3,1
2842,0,8,0
2843,5,4,0
2844,8,8,1
2845,6,2,0
2846,8,1,0
2847,0,0,1
2848,7,7,1
2849,3,3,1
2850,0,0,1
2851,1,1,1
2852,7,4,0
2853,6,3,0
2854,9,9,1
2855,3,5,0
2856,0,0,1
2857,6,2,0
2858,9,9,1
2859,6,5,0
2860,8,8,1
2861,8,5,0
2862,7,0,0
2863,9,9,1
2864,9,1,0
2865,1,1,1
2866,1,9,0
2867,6,3,0
2868,0,0,1
2869,8,8,1
2870,3,2,0
2871,1,1,1
2872,6,6,1
2873,6,6,1
2874,0,1,0
2875,0,8,0
2876,1,1,1
2877,6,3,0
2878,0,8,0
2879,0,0,1
2880,5,4,0
2881,5,5,1
2882,5,5,1
2883,1,9,0
2884,7,7,1
2885,7,2,0
2886,8,3,0
2887,6,6,1
2888,7,7,1
2889,0,8,0
2890,7,7,1
2891,7,5,0
2892,2,2,1
2893,3,5,0
2894,8,0,0
2895,7,7,1
2896,9,9,1
2897,6,2,0
2898,9,1,0
2899,6,5,0
2900,2,2,1
2901,8,2,0
2902,7,4,0
2903,1,9,0
2904,1,1,1
2905,7,7,1
2906,8,8,1
2907,3,3,1
2908,8,9,0
2909,8,8,1
2910,2,2,1
2911,1,1,1
2912,5,2,0
2913,1,3,0
2914,1,1,1
2915,9,9,1
2916,8,1,0
2917,7,4,0
2918,9,9,1
2919,3,3,1
2920,3,5,0
2921,6,6,1
2922,8,8,1
2923,5,7,0
2924,8,8,1
2925,8,9,0
2926,5,3,0
2927,1,1,1
2928,2,2,1
2929,3,4,0
2930,6,2,0
2931,5,5,1
2932,7,6,0
2933,0,2,0
2934,3,3,1
2935,3,3,1
2936,5,4,0
2937,6,2,0
2938,9,9,1
2939,3,8,0
2940,2,9,0
2941,4,4,1
2942,1,1,1
2943,1,1,1
2944,8,8,1
2945,0,0,1
2946,0,1,0
2947,0,2,0
2948,4,4,1
2949,6,3,0
2950,4,7,0
2951,9,1,0
2952,1,1,1
2953,6,3,0
2954,1,1,1
2955,4,2,0
2956,6,6,1
2957,5,7,0
2958,2,9,0
2959,2,1,0
2960,0,0,1
2961,8,0,0
2962,8,8,1
2963,8,8,1
2964,1,9,0
2965,4,3,0
2966,2,3,0
2967,4,7,0
2968,4,5,0
2969,1,9,0
2970,9,9,1
2971,9,9,1
2972,7,7,1
2973,2,3,0
2974,8,1,0
2975,8,8,1
2976,0,2,0
2977,6,2,0
2978,1,1,1
2979,7,7,1
2980,8,8,1
2981,5,7,0
2982,8,1,0
2983,6,6,1
2984,8,8,1
2985,6,6,1
2986,7,4,0
2987,3,6,0
2988,5,3,0
2989,8,8,1
2990,0,0,1
2991,9,1,0
2992,4,2,0
2993,4,4,1
2994,4,4,1
2995,3,5,0
2996,6,2,0
2997,1,9,0
2998,1,1,1
2999,3,5,0
3000,3,6,0
3001,6,8,0
3002,6,3,0
3003,8,0,0
3004,6,6,1
3005,9,0,0
3006,6,4,0
3007,0,8,0
3008,6,6,1
3009,6,6,1
3010,7,4,0
3011,8,5,0
3012,3,3,1
3013,9,9,1
3014,6,3,0
3015,7,7,1
3016,8,3,0
3017,6,6,1
3018,5,7,0
3019,8,9,0
3020,4,4,1
3021,1,1,1
3022,8,8,1
3023,2,5,0
3024,1,1,1
3025,4,4,1
3026,0,0,1
3027,5,4,0
3028,9,1,0
3029,2,7,0
3030,0,4,0
3031,6,6,1
3032,6,3,0
3033,9,9,1
3034,7,4,0
3035,0,0,1
3036,6,6,1
3037,9,1,0
3038,7,7,1
3039,7,7,1
3040,5,4,0
3041,7,7,1
3042,1,0,0
3043,5,7,0
3044,2,2,1
3045,9,9,1
3046,6,2,0
3047,0,0,1
3048,6,2,0
3049,9,9,1
3050,0,0,1
3051,7,7,1
3052,6,2,0
3053,2,6,0
3054,2,6,0
3055,7,4,0
3056,8,8,1
3057,7,4,0
3058,0,0,1
3059,3,6,0
3060,7,7,1
3061,2,2,1
3062,8,8,1
3063,8,8,1
3064,9,9,1
3065,3,6,0
3066,1,9,0
3067,5,5,1
3068,4,3,0
3069,2,4,0
3070,7,7,1
3071,3,3,1
3072,3,3,1
3073,1,9,0
3074,6,6,1
3075,6,6,1
3076,8,1,0
3077,1,1,1
3078,0,0,1
3079,7,7,1
3080,4,4,1
3081,8,8,1
3082,0,0,1
3083,0,6,0
3084,6,3,0
3085,4,2,0
3086,7,7,1
3087,5,4,0
3088,6,4,0
3089,3,5,0
3090,3,2,0
3091,3,3,1
3092,6,3,0
3093,7,7,1
3094,1,1,1
3095,2,6,0
3096,1,1,1
3097,3,5,0
3098,8,8,1
3099,2,4,0
3100,3,3,1
3101,1,1,1
3102,5,5,1
3103,6,6,1
3104,5,4,0
3105,8,8,1
3106,6,2,0
3107,1,9,0
3108,0,8,0
3109,7,7,1
3110,9,9,1
3111,9,9,1
3112,8,0,0
3113,8,1,0
3114,3,6,0
3115,8,8,1
3116,1,9,0
3117,5,5,1
3118,1,9,0
3119,6,2,0
3120,9,1,0
3121,4,5,0
3122,8,8,1
3123,2,3,0
3124,3,2,0
3125,7,7,1
3126,1,1,1
3127,1,8,0
3128,9,1,0
3129,8,0,0
3130,0,0,1
3131,3,6,0
3132,6,6,1
3133,6,5,0
3134,3,2,0
3135,3,2,0
3136,9,1,0
3137,5,4,0
3138,1,9,0
3139,2,2,1
3140,4,5,0
3141,9,1,0
3142,6,3,0
3143,2,4,0
3144,8,1,0
3145,5,3,0
3146,1,1,1
3147,4,2,0
3148,9,9,1
3149,2,2,1
3150,3,3,1
3151,0,0,1
3152,1,1,1
3153,7,7,1
3154,8,8,1
3155,1,1,1
3156,1,1,1
3157,7,7,1
3158,0,0,1
3159,3,3,1
3160,6,4,0
3161,0,8,0
3162,8,8,1
3163,5,5,1
3164,4,4,1
3165,4,4,1
3166,6,2,0
3167,2,2,1
3168,9,9,1
3169,0,7,0
3170,1,9,0
3171,5,1,0
3172,6,6,1
3173,0,8,0
3174,7,5,0
3175,5,5,1
3176,3,3,1
3177,5,5,1
3178,1,1,1
3179,2,4,0
3180,4,3,0
3181,8,8,1
3182,1,1,1
3183,3,5,0
3184,3,4,0
3185,8,0,0
3186,7,4,0
3187,0,9,0
3188,6,4,0
3189,6,6,1
3190,6,6,1
3191,8,8,1
3192,1,1,1
3193,9,1,0
3194,2,2,1
3195,9,9,1
3196,6,2,0
3197,6,6,1
3198,9,9,1
3199,6,3,0
3200,9,9,1
3201,4,3,0
3202,0,0,1
3203,9,9,1
3204,0,8,0
3205,8,8,1
3206,8,8,1
3207,0,0,1
3208,1,1,1
3209,4,4,1
3210,8,2,0
3211,3,2,0
3212,5,5,1
3213,0,0,1
3214,7,7,1
3215,1,1,1
