id,predicted_label,actual_label,success_indicator
1663,2,4,0
1664,2,7,0
1665,0,0,1
1666,6,6,1
1667,7,6,0
1668,0,8,0
1669,7,1,0
1670,4,7,0
1671,6,6,1
1672,9,9,1
1673,7,2,0
1674,7,5,0
1675,0,4,0
1676,3,7,0
1677,9,2,0
1678,3,1,0
1679,2,4,0
1680,6,5,0
1681,8,9,0
1682,5,5,1
1683,7,9,0
1684,0,0,1
1685,6,4,0
1686,0,1,0
1687,0,8,0
1688,3,2,0
1689,8,0,0
1690,3,4,0
1691,4,4,1
1692,2,7,0
1693,2,2,1
1694,6,7,0
1695,8,8,1
1696,2,8,0
1697,1,1,1
1698,0,7,0
1699,8,9,0
1700,8,3,0
1701,6,4,0
1702,3,5,0
1703,0,1,0
1704,5,3,0
1705,0,2,0
1706,3,3,1
1707,6,6,1
1708,0,8,0
1709,0,4,0
1710,6,5,0
1711,1,4,0
1712,6,2,0
1713,7,8,0
1714,6,5,0
1715,1,7,0
1716,9,9,1
1717,9,1,0
1718,4,7,0
1719,9,9,1
1720,7,9,0
1721,1,9,0
1722,3,7,0
1723,1,1,1
1724,7,3,0
1725,1,9,0
1726,8,8,1
1727,7,8,0
1728,1,3,0
1729,6,6,1
1730,2,5,0
1731,6,6,1
1732,9,9,1
1733,7,4,0
1734,0,2,0
1735,8,2,0
1736,3,9,0
1737,3,6,0
1738,0,8,0
1739,1,1,1
1740,7,3,0
1741,4,7,0
1742,7,4,0
1743,1,5,0
1744,0,8,0
1745,6,7,0
1746,3,8,0
1747,7,3,0
1748,2,4,0
1749,1,9,0
1750,6,2,0
1751,1,1,1
1752,0,0,1
1753,9,3,0
1754,4,7,0
1755,3,5,0
1756,8,8,1
1757,6,4,0
1758,8,4,0
1759,5,2,0
1760,5,3,0
1761,0,9,0
1762,8,8,1
1763,7,3,0
1764,0,0,1
1765,9,1,0
1766,8,5,0
1767,7,4,0
1768,3,3,1
1769,2,5,0
1770,1,3,0
1771,7,1,0
1772,2,5,0
1773,9,7,0
1774,0,8,0
1775,6,5,0
1776,3,3,1
1777,6,7,0
1778,7,2,0
1779,3,5,0
1780,0,8,0
1781,0,8,0
1782,6,6,1
1783,6,5,0
1784,4,4,1
1785,0,0,1
1786,7,3,0
1787,9,9,1
1788,5,5,1
1789,8,9,0
1790,1,1,1
1791,0,2,0
1792,6,4,0
1793,6,3,0
1794,2,5,0
1795,3,6,0
1796,9,1,0
1797,0,0,1
1798,6,4,0
1799,0,0,1
1800,7,9,0
1801,7,7,1
1802,7,3,0
1803,9,8,0
1804,1,9,0
1805,6,4,0
1806,9,2,0
1807,2,8,0
1808,6,5,0
1809,4,3,0
1810,6,3,0
1811,9,0,0
1812,0,0,1
1813,4,2,0
1814,3,6,0
1815,3,5,0
1816,5,3,0
1817,4,4,1
1818,7,4,0
1819,9,3,0
1820,0,6,0
1821,3,6,0
1822,1,1,1
1823,6,3,0
1824,0,0,1
1825,7,7,1
1826,8,0,0
1827,5,6,0
1828,0,8,0
1829,7,1,0
1830,6,3,0
1831,2,7,0
1832,3,6,0
1833,1,9,0
1834,3,5,0
1835,7,7,1
1836,0,7,0
1837,9,0,0
1838,3,5,0
1839,2,6,0
1840,5,7,0
1841,6,6,1
1842,5,6,0
1843,0,8,0
1844,3,4,0
1845,1,5,0
1846,6,6,1
1847,2,2,1
1848,9,1,0
1849,3,5,0
1850,2,2,1
1851,0,8,0
1852,0,0,1
1853,9,3,0
1854,0,5,0
1855,9,9,1
1856,8,7,0
1857,0,8,0
1858,0,0,1
1859,9,7,0
1860,0,8,0
1861,9,9,1
1862,1,0,0
1863,4,4,1
1864,5,3,0
1865,3,2,0
1866,8,0,0
1867,0,8,0
1868,7,5,0
1869,9,7,0
1870,6,4,0
1871,2,5,0
1872,7,6,0
1873,7,1,0
1874,9,9,1
1875,2,7,0
1876,9,9,1
1877,6,6,1
1878,0,2,0
1879,5,2,0
1880,6,6,1
1881,9,9,1
1882,9,9,1
1883,8,9,0
1884,6,4,0
1885,2,3,0
1886,6,4,0
1887,7,3,0
1888,7,7,1
1889,0,0,1
1890,6,4,0
1891,0,0,1
1892,6,5,0
1893,7,0,0
1894,8,8,1
1895,5,6,0
1896,9,1,0
1897,1,1,1
1898,0,2,0
1899,6,2,0
1900,9,7,0
1901,1,1,1
1902,9,1,0
1903,6,2,0
1904,1,8,0
1905,7,5,0
1906,8,8,1
1907,9,9,1
1908,5,3,0
1909,2,2,1
1910,6,5,0
1911,7,3,0
1912,6,6,1
1913,7,4,0
1914,1,3,0
1915,1,8,0
1916,3,5,0
1917,3,2,0
1918,0,4,0
1919,8,1,0
1920,4,4,1
1921,0,8,0
1922,0,8,0
1923,2,2,1
1924,1,9,0
1925,0,8,0
1926,9,1,0
1927,6,7,0
1928,7,5,0
1929,7,6,0
1930,3,6,0
1931,0,8,0
1932,7,6,0
1933,0,8,0
1934,9,8,0
1935,3,7,0
1936,0,4,0
1937,1,9,0
1938,1,1,1
1939,8,1,0
1940,9,9,1
1941,0,9,0
1942,5,3,0
1943,3,2,0
1944,7,3,0
1945,3,3,1
1946,8,0,0
1947,2,4,0
1948,4,3,0
1949,5,7,0
1950,3,0,0
1951,6,6,1
1952,7,2,0
1953,9,4,0
1954,3,3,1
1955,6,2,0
1956,1,1,1
1957,9,9,1
1958,6,3,0
1959,6,6,1
1960,0,9,0
1961,7,3,0
1962,9,7,0
1963,9,1,0
1964,6,6,1
1965,1,1,1
1966,9,9,1
1967,6,5,0
1968,9,1,0
1969,1,9,0
1970,8,3,0
1971,8,0,0
1972,0,8,0
1973,3,5,0
1974,2,0,0
1975,6,6,1
1976,1,6,0
1977,1,1,1
1978,9,8,0
1979,2,3,0
1980,4,4,1
1981,9,1,0
1982,3,3,1
1983,2,5,0
1984,3,2,0
1985,7,6,0
1986,7,7,1
1987,9,7,0
1988,0,8,0
1989,7,2,0
1990,3,2,0
1991,0,0,1
1992,0,8,0
1993,0,8,0
1994,7,5,0
1995,2,4,0
1996,1,9,0
1997,0,8,0
1998,4,5,0
1999,0,8,0
2000,4,4,1
2001,0,0,1
2002,7,4,0
2003,9,1,0
2004,0,9,0
2005,0,8,0
2006,3,5,0
2007,1,9,0
2008,0,5,0
2009,6,6,1
2010,7,2,0
2011,4,1,0
2012,6,4,0
2013,6,6,1
2014,4,5,0
2015,3,7,0
2016,7,4,0
2017,6,3,0
2018,6,6,1
2019,7,2,0
2020,6,5,0
2021,6,5,0
2022,6,6,1
2023,0,0,1
2024,3,2,0
2025,6,4,0
2026,6,6,1
2027,6,3,0
2028,7,9,0
2029,1,1,1
2030,0,8,0
2031,5,2,0
2032,9,8,0
2033,6,6,1
2034,1,8,0
2035,6,2,0
2036,3,5,0
2037,0,8,0
2038,2,2,1
2039,3,3,1
2040,0,0,1
2041,5,6,0
2042,8,5,0
2043,3,7,0
2044,4,4,1
2045,0,3,0
2046,6,5,0
2047,7,6,0
2048,5,7,0
2049,0,3,0
2050,3,2,0
2051,0,0,1
2052,6,6,1
2053,1,9,0
2054,6,6,1
2055,7,6,0
2056,3,4,0
2057,6,7,0
2058,1,4,0
2059,9,9,1
2060,8,0,0
2061,1,0,0
2062,3,1,0
2063,8,8,1
2064,2,7,0
2065,9,9,1
2066,3,3,1
2067,8,0,0
2068,0,8,0
2069,6,3,0
2070,3,3,1
2071,7,7,1
2072,0,0,1
2073,0,8,0
2074,6,6,1
2075,8,1,0
2076,9,1,0
2077,6,6,1
2078,1,9,0
2079,1,9,0
2080,6,5,0
2081,7,5,0
2082,0,0,1
2083,5,7,0
2084,4,8,0
2085,7,3,0
2086,6,2,0
2087,7,4,0
2088,0,9,0
2089,0,0,1
2090,6,4,0
2091,1,1,1
2092,1,1,1
2093,1,1,1
2094,6,5,0
2095,9,0,0
2096,6,6,1
2097,3,3,1
2098,1,9,0
2099,4,5,0
2100,9,9,1
2101,4,6,0
2102,7,6,0
2103,7,9,0
2104,9,1,0
2105,3,7,0
2106,6,3,0
2107,9,1,0
2108,3,7,0
2109,2,3,0
2110,3,8,0
2111,1,1,1
2112,3,7,0
2113,9,0,0
2114,6,7,0
2115,0,0,1
2116,8,1,0
2117,2,6,0
2118,9,0,0
2119,5,8,0
2120,7,0,0
2121,2,8,0
2122,1,1,1
2123,6,7,0
2124,6,6,1
2125,7,7,1
2126,6,3,0
2127,6,6,1
2128,0,8,0
2129,8,8,1
2130,4,5,0
2131,3,5,0
2132,4,4,1
2133,8,8,1
2134,5,2,0
2135,0,8,0
2136,6,5,0
2137,5,5,1
2138,6,4,0
2139,0,0,1
2140,0,0,1
2141,0,8,0
2142,5,7,0
2143,6,8,0
2144,6,2,0
2145,7,8,0
2146,6,4,0
2147,7,8,0
2148,2,7,0
2149,9,9,1
2150,2,0,0
2151,7,4,0
2152,3,2,0
2153,6,3,0
2154,2,6,0
2155,2,5,0
2156,6,3,0
2157,0,8,0
2158,0,0,1
2159,1,8,0
2160,7,9,0
2161,8,2,0
2162,6,6,1
2163,3,5,0
2164,6,5,0
2165,4,7,0
2166,1,9,0
2167,2,6,0
2168,1,1,1
2169,6,6,1
2170,0,8,0
2171,0,7,0
2172,1,1,1
2173,5,5,1
2174,7,2,0
2175,5,2,0
2176,9,8,0
2177,4,2,0
2178,6,4,0
2179,9,1,0
2180,6,4,0
2181,2,2,1
2182,9,1,0
2183,9,1,0
2184,6,6,1
2185,8,8,1
2186,2,1,0
2187,2,6,0
2188,8,7,0
2189,7,5,0
2190,1,7,0
2191,7,6,0
2192,0,8,0
2193,6,2,0
2194,1,1,1
2195,6,5,0
2196,0,7,0
2197,1,9,0
2198,0,9,0
2199,9,1,0
2200,7,7,1
2201,7,6,0
2202,9,9,1
2203,1,1,1
2204,6,6,1
2205,1,7,0
2206,9,9,1
2207,8,0,0
2208,1,1,1
2209,1,1,1
2210,1,9,0
2211,4,4,1
2212,6,2,0
2213,3,2,0
2214,6,6,1
2215,9,9,1
2216,2,2,1
2217,9,1,0
2218,2,7,0
2219,6,4,0
2220,7,7,1
2221,8,9,0
2222,2,2,1
2223,2,3,0
2224,0,0,1
2225,5,8,0
2226,0,8,0
2227,1,5,0
2228,0,5,0
2229,9,9,1
2230,0,8,0
2231,6,3,0
2232,5,1,0
2233,6,4,0
2234,0,8,0
2235,1,9,0
2236,2,4,0
2237,0,0,1
2238,3,3,1
2239,1,1,1
2240,9,9,1
2241,4,5,0
2242,6,6,1
2243,5,5,1
2244,9,3,0
2245,0,8,0
2246,1,1,1
2247,2,2,1
2248,0,0,1
2249,1,4,0
2250,7,3,0
2251,1,9,0
2252,0,2,0
2253,0,8,0
2254,0,8,0
2255,0,9,0
2256,0,0,1
2257,1,9,0
2258,3,6,0
2259,6,4,0
2260,1,9,0
2261,9,8,0
2262,2,7,0
2263,9,1,0
2264,8,9,0
2265,6,3,0
2266,0,2,0
2267,1,4,0
2268,6,4,0
2269,9,1,0
2270,0,0,1
2271,5,5,1
2272,8,0,0
2273,6,2,0
2274,3,5,0
2275,9,9,1
2276,8,0,0
2277,4,6,0
2278,0,0,1
2279,3,3,1
2280,6,2,0
2281,9,7,0
2282,0,0,1
2283,0,0,1
2284,9,9,1
2285,4,7,0
2286,6,2,0
2287,6,2,0
2288,3,2,0
2289,1,5,0
2290,5,5,1
2291,3,2,0
2292,7,7,1
2293,6,3,0
2294,4,4,1
2295,0,7,0
2296,3,6,0
2297,7,1,0
2298,1,9,0
2299,5,5,1
2300,0,0,1
2301,5,3,0
2302,8,1,0
2303,4,4,1
2304,1,9,0
2305,6,4,0
2306,3,5,0
2307,4,7,0
2308,6,7,0
2309,6,6,1
2310,9,1,0
2311,1,0,0
2312,9,1,0
2313,0,2,0
2314,0,2,0
2315,9,3,0
2316,6,4,0
2317,2,8,0
2318,1,8,0
2319,1,9,0
2320,1,9,0
2321,3,6,0
2322,2,2,1
2323,6,6,1
2324,8,1,0
2325,1,7,0
2326,2,3,0
2327,0,0,1
2328,6,5,0
2329,5,7,0
2330,0,4,0
2331,0,0,1
2332,7,4,0
2333,3,5,0
2334,7,2,0
2335,1,8,0
2336,8,1,0
2337,9,9,1
2338,1,9,0
2339,5,3,0
2340,9,1,0
2341,6,3,0
2342,2,7,0
2343,9,4,0
2344,2,3,0
2345,3,4,0
2346,2,1,0
2347,1,2,0
2348,2,5,0
2349,9,9,1
2350,6,6,1
2351,0,8,0
2352,0,2,0
2353,7,4,0
2354,1,1,1
2355,5,3,0
2356,8,8,1
2357,8,4,0
2358,6,3,0
2359,7,1,0
2360,7,8,0
2361,0,0,1
2362,7,3,0
2363,0,6,0
2364,6,4,0
2365,5,2,0
2366,7,5,0
2367,5,3,0
2368,6,4,0
2369,9,1,0
2370,0,0,1
2371,5,3,0
2372,9,1,0
2373,1,1,1
2374,3,3,1
2375,6,2,0
2376,3,3,1
2377,6,6,1
2378,3,3,1
2379,0,0,1
2380,6,4,0
2381,6,4,0
2382,3,5,0
2383,1,9,0
2384,3,4,0
2385,2,4,0
2386,9,7,0
2387,0,0,1
2388,1,3,0
2389,8,0,0
2390,0,8,0
2391,8,4,0
2392,7,6,0
2393,2,6,0
2394,9,9,1
2395,2,2,1
2396,3,3,1
2397,9,1,0
2398,2,2,1
2399,2,4,0
2400,0,8,0
2401,5,3,0
2402,2,0,0
2403,7,0,0
2404,3,5,0
2405,6,5,0
2406,0,0,1
2407,9,1,0
2408,7,7,1
2409,4,1,0
2410,1,9,0
2411,9,7,0
2412,3,4,0
2413,6,3,0
2414,1,9,0
2415,4,3,0
2416,7,7,1
2417,3,6,0
2418,6,2,0
2419,2,3,0
2420,4,7,0
2421,9,1,0
2422,6,4,0
2423,8,9,0
2424,7,1,0
2425,6,2,0
2426,9,9,1
2427,6,5,0
2428,7,7,1
2429,0,8,0
2430,0,1,0
2431,5,9,0
2432,0,8,0
2433,3,5,0
2434,9,0,0
2435,3,4,0
2436,6,4,0
2437,9,9,1
2438,0,9,0
2439,8,0,0
2440,3,7,0
2441,3,5,0
2442,4,2,0
2443,7,5,0
2444,6,6,1
2445,6,3,0
2446,4,6,0
2447,6,4,0
2448,1,7,0
2449,9,9,1
2450,3,3,1
2451,7,4,0
2452,8,2,0
2453,9,9,1
2454,7,7,1
2455,4,4,1
2456,1,9,0
2457,0,8,0
2458,4,4,1
2459,6,5,0
2460,8,8,1
2461,4,4,1
2462,0,0,1
2463,0,0,1
2464,8,0,0
2465,9,9,1
2466,7,9,0
2467,2,7,0
2468,1,2,0
2469,0,7,0
2470,6,2,0
2471,0,8,0
2472,5,6,0
2473,7,3,0
2474,7,3,0
2475,0,0,1
2476,0,8,0
2477,4,4,1
2478,5,9,0
2479,6,2,0
2480,9,9,1
2481,2,3,0
2482,7,7,1
2483,7,6,0
2484,3,3,1
2485,3,7,0
2486,3,6,0
2487,0,8,0
2488,7,5,0
2489,6,3,0
2490,3,3,1
2491,1,1,1
2492,7,5,0
2493,7,5,0
2494,7,7,1
2495,7,6,0
2496,0,0,1
2497,5,3,0
2498,2,6,0
2499,5,7,0
2500,9,2,0
2501,9,9,1
2502,7,1,0
2503,8,8,1
2504,6,7,0
2505,3,3,1
2506,3,3,1
2507,0,8,0
2508,6,3,0
2509,2,3,0
2510,1,9,0
2511,5,5,1
2512,6,7,0
2513,2,2,1
2514,0,8,0
2515,9,9,1
2516,4,5,0
2517,0,0,1
2518,6,2,0
2519,6,6,1
2520,0,7,0
2521,3,3,1
2522,9,7,0
2523,1,5,0
2524,7,8,0
2525,0,8,0
2526,5,6,0
2527,9,9,1
2528,9,9,1
2529,5,6,0
2530,0,4,0
2531,2,4,0
2532,1,9,0
2533,3,6,0
2534,0,0,1
2535,0,2,0
2536,6,2,0
2537,3,6,0
2538,9,9,1
2539,1,9,0
2540,0,8,0
2541,7,5,0
2542,2,3,0
2543,3,3,1
2544,9,3,0
2545,9,1,0
2546,8,3,0
2547,5,7,0
2548,4,0,0
2549,6,7,0
2550,3,6,0
2551,6,6,1
2552,7,7,1
2553,3,7,0
2554,7,2,0
2555,1,5,0
2556,4,7,0
2557,5,5,1
2558,0,8,0
2559,9,1,0
2560,4,5,0
2561,9,1,0
2562,9,9,1
2563,5,4,0
2564,9,1,0
2565,0,0,1
2566,3,7,0
2567,6,6,1
2568,0,1,0
2569,0,0,1
2570,1,7,0
2571,0,0,1
2572,3,8,0
2573,9,9,1
2574,6,4,0
2575,7,8,0
2576,1,1,1
2577,0,1,0
2578,0,9,0
2579,0,8,0
2580,0,1,0
2581,2,5,0
2582,9,1,0
2583,0,8,0
2584,3,3,1
2585,1,9,0
2586,9,8,0
2587,0,8,0
2588,0,2,0
2589,0,8,0
2590,0,8,0
2591,6,6,1
2592,1,2,0
2593,0,2,0
2594,6,4,0
2595,6,6,1
2596,8,1,0
2597,2,5,0
2598,7,6,0
2599,0,0,1
2600,2,8,0
2601,9,9,1
2602,0,4,0
2603,6,1,0
2604,8,9,0
2605,2,0,0
2606,6,4,0
2607,0,0,1
2608,5,3,0
2609,1,8,0
2610,3,5,0
2611,1,1,1
2612,7,0,0
2613,3,5,0
2614,6,6,1
2615,8,9,0
2616,7,4,0
2617,2,3,0
2618,3,5,0
2619,2,3,0
2620,6,7,0
2621,6,3,0
2622,0,8,0
2623,3,2,0
2624,0,2,0
2625,0,0,1
2626,5,5,1
2627,8,9,0
2628,0,8,0
2629,2,6,0
2630,5,9,0
2631,6,6,1
2632,0,0,1
2633,6,6,1
2634,1,9,0
2635,0,8,0
2636,2,2,1
2637,9,6,0
2638,6,5,0
2639,3,5,0
2640,5,3,0
2641,6,3,0
2642,0,5,0
2643,8,7,0
2644,6,6,1
2645,6,3,0
2646,8,1,0
2647,6,4,0
2648,6,4,0
2649,6,6,1
2650,6,6,1
2651,2,0,0
2652,0,0,1
2653,8,0,0
2654,0,9,0
2655,2,0,0
2656,0,8,0
2657,7,8,0
2658,9,1,0
2659,5,5,1
2660,1,5,0
2661,3,5,0
2662,8,1,0
2663,9,1,0
2664,9,7,0
2665,9,3,0
2666,1,1,1
2667,1,9,0
2668,6,6,1
2669,7,3,0
2670,7,1,0
2671,8,6,0
2672,9,2,0
2673,6,6,1
2674,4,6,0
2675,9,9,1
2676,3,7,0
2677,0,8,0
2678,8,1,0
2679,1,1,1
2680,1,9,0
2681,2,4,0
2682,8,4,0
2683,1,5,0
2684,2,3,0
2685,9,8,0
2686,0,0,1
2687,6,2,0
2688,1,4,0
2689,6,2,0
2690,0,0,1
2691,6,3,0
2692,2,7,0
2693,5,5,1
2694,2,4,0
2695,8,8,1
2696,9,5,0
2697,8,8,1
2698,3,2,0
2699,0,2,0
2700,7,2,0
2701,2,6,0
2702,9,1,0
2703,7,7,1
2704,1,9,0
2705,9,0,0
2706,9,7,0
2707,7,6,0
2708,9,9,1
2709,4,2,0
2710,7,3,0
2711,0,8,0
2712,1,7,0
2713,4,7,0
2714,2,3,0
2715,9,3,0
2716,0,8,0
2717,6,5,0
2718,9,1,0
2719,9,0,0
2720,0,9,0
2721,1,4,0
2722,9,7,0
2723,2,2,1
2724,6,2,0
2725,1,1,1
2726,7,7,1
2727,6,4,0
2728,0,0,1
2729,6,6,1
2730,0,9,0
2731,2,5,0
2732,8,6,0
2733,5,5,1
2734,0,2,0
2735,9,9,1
2736,7,5,0
2737,9,0,0
2738,7,4,0
2739,9,1,0
2740,2,7,0
2741,4,5,0
2742,8,6,0
2743,2,2,1
2744,6,5,0
2745,6,7,0
2746,9,8,0
2747,7,5,0
2748,4,7,0
2749,8,1,0
2750,9,9,1
2751,6,2,0
2752,3,7,0
2753,8,0,0
2754,2,0,0
2755,2,2,1
2756,7,3,0
2757,8,1,0
2758,0,0,1
2759,2,6,0
2760,2,6,0
2761,7,3,0
2762,2,5,0
2763,8,0,0
2764,9,9,1
2765,2,4,0
2766,8,8,1
2767,7,3,0
2768,8,9,0
2769,1,2,0
2770,8,2,0
2771,8,9,0
2772,6,8,0
2773,0,0,1
2774,9,0,0
2775,2,3,0
2776,6,4,0
2777,1,4,0
2778,1,9,0
2779,7,3,0
2780,0,0,1
2781,6,3,0
2782,0,8,0
2783,0,8,0
2784,0,8,0
2785,3,5,0
2786,3,7,0
2787,1,9,0
2788,1,1,1
2789,8,6,0
2790,0,0,1
2791,8,1,0
2792,8,9,0
2793,1,4,0
2794,0,0,1
2795,7,5,0
2796,1,9,0
2797,0,0,1
2798,1,8,0
2799,5,7,0
2800,9,9,1
2801,1,1,1
2802,0,0,1
2803,5,3,0
2804,0,1,0
2805,6,6,1
2806,7,3,0
2807,0,8,0
2808,0,1,0
2809,3,6,0
2810,3,6,0
2811,1,8,0
2812,8,3,0
2813,1,1,1
2814,0,4,0
2815,9,5,0
2816,1,7,0
2817,9,9,1
2818,1,9,0
2819,7,7,1
2820,6,4,0
2821,0,8,0
2822,1,9,0
2823,0,8,0
2824,5,7,0
2825,9,3,0
2826,6,6,1
2827,6,2,0
2828,6,6,1
2829,9,1,0
2830,1,1,1
2831,0,7,0
2832,7,5,0
2833,2,9,0
2834,6,6,1
2835,7,4,0
2836,9,1,0
2837,7,9,0
2838,3,5,0
2839,2,6,0
2840,8,0,0
2841,7,7,1
2842,0,0,1
2843,9,9,1
2844,6,6,1
2845,1,9,0
2846,3,0,0
2847,4,7,0
2848,9,9,1
2849,0,8,0
2850,0,0,1
2851,7,6,0
2852,1,9,0
2853,2,7,0
2854,6,4,0
2855,0,4,0
2856,8,9,0
2857,1,9,0
2858,5,8,0
2859,7,4,0
2860,3,4,0
2861,6,6,1
2862,6,6,1
2863,6,2,0
2864,5,2,0
2865,4,4,1
2866,7,7,1
2867,0,1,0
2868,2,7,0
2869,0,0,1
2870,3,3,1
2871,1,9,0
2872,5,5,1
2873,0,0,1
2874,1,9,0
2875,7,4,0
2876,9,1,0
2877,6,3,0
2878,7,9,0
2879,2,3,0
2880,3,5,0
2881,4,7,0
2882,0,8,0
2883,6,6,1
2884,1,9,0
2885,0,4,0
2886,6,5,0
2887,8,7,0
2888,3,5,0
2889,7,7,1
2890,0,8,0
2891,7,3,0
2892,1,9,0
2893,0,1,0
2894,7,3,0
2895,0,0,1
2896,8,1,0
2897,3,2,0
2898,1,5,0
2899,2,2,1
2900,9,1,0
2901,9,0,0
2902,0,0,1
2903,1,8,0
2904,0,2,0
2905,8,0,0
2906,6,4,0
2907,0,7,0
2908,9,9,1
2909,1,1,1
2910,9,9,1
2911,5,3,0
2912,7,2,0
2913,3,3,1
2914,2,4,0
2915,6,5,0
2916,7,5,0
2917,8,8,1
2918,7,2,0
2919,3,2,0
2920,9,1,0
2921,1,1,1
2922,7,5,0
2923,5,6,0
2924,1,9,0
2925,6,3,0
2926,2,5,0
2927,0,1,0
2928,3,4,0
2929,6,6,1
2930,5,2,0
2931,7,6,0
2932,5,3,0
2933,1,0,0
2934,5,3,0
2935,0,0,1
2936,0,8,0
2937,6,2,0
2938,7,8,0
2939,9,9,1
2940,7,7,1
2941,9,8,0
2942,6,5,0
2943,3,3,1
2944,6,6,1
2945,8,9,0
2946,3,5,0
2947,6,4,0
2948,7,1,0
2949,4,5,0
2950,2,2,1
2951,5,5,1
2952,0,0,1
2953,3,7,0
2954,2,2,1
2955,6,4,0
2956,6,3,0
2957,7,6,0
2958,7,1,0
2959,3,5,0
2960,9,0,0
2961,8,8,1
2962,6,3,0
2963,0,0,1
2964,5,2,0
2965,7,8,0
2966,2,2,1
2967,1,1,1
2968,6,5,0
2969,4,5,0
2970,1,1,1
2971,6,5,0
2972,0,0,1
2973,0,8,0
2974,0,0,1
2975,9,9,1
2976,4,3,0
2977,7,6,0
2978,6,2,0
2979,7,4,0
2980,1,8,0
2981,6,3,0
2982,2,5,0
2983,1,9,0
2984,4,8,0
2985,7,8,0
2986,5,7,0
2987,1,1,1
2988,1,8,0
2989,6,7,0
2990,5,3,0
2991,6,5,0
2992,0,1,0
2993,9,9,1
2994,5,4,0
2995,2,4,0
2996,9,1,0
2997,9,1,0
2998,5,5,1
2999,6,6,1
3000,8,9,0
3001,0,0,1
3002,9,2,0
3003,0,2,0
3004,6,6,1
3005,1,1,1
3006,6,4,0
3007,6,4,0
3008,9,9,1
3009,7,7,1
3010,2,4,0
3011,4,7,0
3012,7,4,0
3013,7,3,0
3014,5,5,1
3015,5,3,0
3016,6,6,1
3017,7,5,0
3018,6,4,0
3019,9,9,1
3020,7,6,0
3021,9,8,0
3022,1,1,1
3023,3,6,0
3024,1,9,0
3025,9,1,0
3026,3,5,0
3027,3,7,0
3028,5,7,0
3029,7,7,1
3030,0,8,0
3031,6,8,0
3032,3,8,0
3033,0,1,0
3034,7,5,0
3035,2,8,0
3036,8,9,0
3037,5,2,0
3038,0,8,0
3039,7,4,0
3040,0,8,0
3041,0,8,0
3042,6,5,0
3043,3,4,0
3044,3,7,0
3045,9,9,1
3046,6,4,0
3047,3,6,0
3048,2,4,0
3049,1,7,0
3050,6,6,1
3051,6,2,0
3052,3,3,1
3053,6,5,0
3054,1,7,0
3055,2,3,0
3056,8,7,0
3057,1,9,0
3058,1,3,0
3059,9,8,0
3060,1,9,0
3061,6,5,0
3062,8,1,0
3063,9,1,0
3064,5,6,0
3065,2,2,1
3066,9,1,0
3067,0,0,1
3068,9,2,0
3069,0,0,1
3070,3,4,0
3071,0,8,0
3072,8,1,0
3073,1,5,0
3074,7,7,1
3075,3,7,0
3076,7,1,0
3077,0,0,1
3078,7,2,0
3079,7,6,0
3080,0,2,0
3081,0,8,0
3082,8,3,0
3083,8,8,1
3084,1,7,0
3085,6,2,0
3086,7,9,0
3087,2,4,0
3088,1,1,1
3089,4,8,0
3090,7,2,0
3091,6,2,0
3092,9,9,1
3093,6,6,1
3094,6,6,1
3095,6,4,0
3096,8,8,1
3097,1,9,0
3098,6,6,1
3099,6,0,0
3100,7,7,1
3101,8,8,1
3102,1,1,1
3103,0,1,0
3104,1,9,0
3105,9,7,0
3106,5,6,0
3107,6,2,0
3108,6,6,1
3109,9,1,0
3110,9,9,1
3111,6,5,0
3112,9,4,0
3113,7,6,0
3114,0,0,1
3115,7,8,0
3116,1,1,1
3117,1,9,0
3118,7,7,1
3119,4,7,0
3120,9,7,0
3121,8,9,0
3122,6,6,1
3123,5,7,0
3124,9,1,0
3125,7,5,0
3126,6,4,0
3127,0,8,0
3128,4,4,1
3129,1,9,0
3130,3,2,0
3131,1,1,1
3132,8,8,1
3133,2,5,0
3134,0,8,0
3135,0,8,0
3136,7,2,0
3137,8,7,0
3138,0,2,0
3139,6,6,1
3140,0,2,0
3141,7,5,0
3142,2,5,0
3143,3,6,0
3144,3,5,0
3145,6,6,1
3146,8,9,0
3147,1,1,1
3148,2,3,0
3149,6,2,0
3150,0,0,1
3151,2,4,0
3152,9,8,0
3153,0,0,1
3154,0,0,1
3155,0,0,1
3156,0,2,0
3157,3,2,0
3158,8,9,0
3159,0,1,0
3160,8,6,0
3161,8,1,0
3162,6,6,1
3163,8,0,0
3164,8,7,0
3165,7,6,0
3166,6,4,0
3167,1,4,0
3168,6,2,0
3169,2,3,0
3170,5,5,1
3171,9,1,0
3172,1,1,1
3173,9,8,0
3174,4,3,0
3175,0,1,0
3176,5,6,0
3177,6,6,1
3178,8,6,0
3179,9,5,0
3180,1,1,1
3181,6,7,0
3182,4,3,0
3183,2,5,0
3184,3,4,0
3185,5,5,1
3186,0,0,1
3187,7,4,0
3188,6,4,0
3189,3,4,0
3190,9,3,0
3191,1,9,0
3192,6,4,0
3193,7,1,0
3194,7,5,0
3195,7,9,0
3196,8,8,1
3197,8,5,0
3198,1,4,0
3199,5,2,0
3200,1,0,0
3201,5,5,1
3202,6,5,0
3203,0,2,0
3204,9,5,0
3205,7,1,0
3206,1,1,1
3207,0,3,0
3208,3,2,0
3209,3,5,0
3210,5,9,0
3211,8,1,0
3212,0,8,0
3213,8,8,1
3214,6,3,0
3215,9,9,1
