id,predicted_label,actual_label,success_indicator
1663,5,3,0
1664,2,4,0
1665,3,3,1
1666,1,9,0
1667,8,9,0
1668,5,5,1
1669,3,2,0
1670,2,2,1
1671,6,6,1
1672,1,9,0
1673,1,1,1
1674,5,0,0
1675,6,6,1
1676,0,0,1
1677,0,0,1
1678,8,0,0
1679,6,6,1
1680,7,7,1
1681,0,8,0
1682,5,2,0
1683,6,6,1
1684,0,8,0
1685,7,2,0
1686,6,6,1
1687,6,6,1
1688,9,1,0
1689,1,1,1
1690,3,3,1
1691,5,3,0
1692,2,5,0
1693,1,1,1
1694,4,4,1
1695,8,8,1
1696,3,3,1
1697,5,5,1
1698,6,6,1
1699,5,5,1
1700,2,2,1
1701,5,3,0
1702,5,2,0
1703,5,5,1
1704,6,6,1
1705,1,1,1
1706,2,2,1
1707,6,6,1
1708,2,7,0
1709,9,9,1
1710,5,5,1
1711,8,8,1
1712,2,2,1
1713,4,4,1
1714,9,9,1
1715,9,9,1
1716,0,3,0
1717,2,7,0
1718,9,0,0
1719,5,5,1
1720,6,6,1
1721,0,4,0
1722,8,8,1
1723,7,5,0
1724,8,8,1
1725,4,4,1
1726,7,7,1
1727,5,7,0
1728,5,5,1
1729,1,1,1
1730,1,1,1
1731,3,3,1
1732,4,4,1
1733,2,2,1
1734,7,7,1
1735,5,5,1
1736,6,2,0
1737,8,8,1
1738,9,9,1
1739,0,2,0
1740,5,5,1
1741,3,3,1
1742,6,6,1
1743,6,6,1
1744,2,0,0
1745,7,5,0
1746,4,2,0
1747,4,4,1
1748,2,3,0
1749,7,7,1
1750,2,7,0
1751,7,7,1
1752,6,4,0
1753,1,1,1
1754,4,4,1
1755,9,9,1
1756,0,0,1
1757,4,5,0
1758,2,2,1
1759,5,2,0
1760,9,9,1
1761,1,8,0
1762,5,5,1
1763,8,8,1
1764,0,0,1
1765,7,7,1
1766,9,9,1
1767,8,8,1
1768,3,3,1
1769,3,3,1
1770,5,3,0
1771,2,2,1
1772,5,5,1
1773,6,3,0
1774,7,7,1
1775,6,6,1
1776,6,2,0
1777,3,3,1
1778,7,7,1
1779,7,7,1
1780,6,1,0
1781,7,7,1
1782,8,8,1
1783,1,1,1
1784,2,2,1
1785,8,8,1
1786,7,7,1
1787,5,5,1
1788,0,2,0
1789,7,5,0
1790,5,5,1
1791,1,9,0
1792,9,0,0
1793,3,6,0
1794,0,0,1
1795,5,5,1
1796,5,5,1
1797,6,6,1
1798,9,9,1
1799,0,0,1
1800,1,1,1
1801,4,4,1
1802,8,8,1
1803,2,7,0
1804,4,7,0
1805,8,8,1
1806,1,1,1
1807,0,8,0
1808,2,4,0
1809,7,5,0
1810,0,0,1
1811,1,1,1
1812,5,5,1
1813,6,0,0
1814,0,0,1
1815,8,8,1
1816,1,1,1
1817,1,1,1
1818,9,9,1
1819,7,7,1
1820,0,0,1
1821,2,5,0
1822,9,9,1
1823,7,7,1
1824,9,9,1
1825,9,9,1
1826,1,1,1
1827,9,9,1
1828,0,0,1
1829,9,9,1
1830,8,8,1
1831,1,1,1
1832,3,5,0
1833,4,4,1
1834,9,9,1
1835,0,0,1
1836,9,9,1
1837,9,9,1
1838,7,7,1
1839,8,8,1
1840,6,6,1
1841,8,3,0
1842,5,5,1
1843,1,1,1
1844,0,2,0
1845,6,6,1
1846,0,0,1
1847,7,7,1
1848,5,5,1
1849,4,4,1
1850,8,2,0
1851,0,2,0
1852,7,7,1
1853,5,2,0
1854,6,4,0
1855,7,7,1
1856,5,3,0
1857,3,2,0
1858,0,2,0
1859,5,3,0
1860,9,9,1
1861,6,4,0
1862,7,7,1
1863,8,8,1
1864,9,9,1
1865,7,7,1
1866,7,7,1
1867,4,4,1
1868,2,6,0
1869,4,4,1
1870,9,9,1
1871,0,0,1
1872,1,1,1
1873,4,0,0
1874,1,1,1
1875,5,3,0
1876,5,3,0
1877,9,9,1
1878,7,4,0
1879,3,3,1
1880,9,9,1
1881,2,0,0
1882,9,1,0
1883,3,5,0
1884,5,5,1
1885,7,7,1
1886,9,9,1
1887,5,2,0
1888,8,0,0
1889,6,4,0
1890,4,5,0
1891,7,3,0
1892,8,8,1
1893,1,1,1
1894,6,7,0
1895,0,2,0
1896,1,1,1
1897,7,7,1
1898,0,6,0
1899,3,2,0
1900,7,7,1
1901,7,7,1
1902,9,8,0
1903,8,8,1
1904,2,0,0
1905,2,2,1
1906,4,4,1
1907,1,1,1
1908,4,4,1
1909,2,2,1
1910,5,5,1
1911,0,0,1
1912,8,8,1
1913,7,7,1
1914,6,2,0
1915,6,6,1
1916,2,2,1
1917,9,9,1
1918,5,3,0
1919,4,7,0
1920,9,9,1
1921,9,6,0
1922,4,2,0
1923,1,1,1
1924,4,4,1
1925,3,3,1
1926,8,8,1
1927,1,1,1
1928,8,8,1
1929,0,2,0
1930,1,1,1
1931,0,8,0
1932,3,3,1
1933,4,7,0
1934,4,4,1
1935,8,8,1
1936,0,3,0
1937,0,0,1
1938,7,4,0
1939,0,0,1
1940,8,9,0
1941,8,8,1
1942,8,8,1
1943,3,3,1
1944,7,7,1
1945,7,7,1
1946,5,3,0
1947,7,7,1
1948,5,9,0
1949,0,0,1
1950,5,5,1
1951,5,5,1
1952,2,2,1
1953,8,8,1
1954,8,8,1
1955,7,3,0
1956,4,4,1
1957,8,0,0
1958,8,8,1
1959,7,7,1
1960,9,9,1
1961,4,4,1
1962,4,4,1
1963,2,2,1
1964,0,8,0
1965,5,7,0
1966,6,4,0
1967,5,5,1
1968,1,1,1
1969,7,7,1
1970,5,5,1
1971,6,2,0
1972,5,5,1
1973,0,0,1
1974,8,8,1
1975,1,1,1
1976,2,2,1
1977,0,8,0
1978,7,7,1
1979,6,6,1
1980,6,5,0
1981,0,9,0
1982,4,4,1
1983,0,2,0
1984,9,9,1
1985,0,0,1
1986,7,7,1
1987,4,4,1
1988,6,3,0
1989,5,3,0
1990,7,7,1
1991,6,4,0
1992,6,6,1
1993,4,8,0
1994,5,3,0
1995,9,7,0
1996,0,6,0
1997,9,9,1
1998,0,0,1
1999,4,7,0
2000,8,8,1
2001,0,9,0
2002,3,3,1
2003,6,3,0
2004,6,6,1
2005,7,7,1
2006,5,5,1
2007,0,0,1
2008,6,6,1
2009,5,5,1
2010,0,2,0
2011,9,3,0
2012,2,8,0
2013,2,0,0
2014,7,7,1
2015,9,9,1
2016,8,0,0
2017,0,4,0
2018,8,8,1
2019,7,7,1
2020,4,4,1
2021,5,5,1
2022,9,9,1
2023,6,6,1
2024,5,3,0
2025,0,0,1
2026,8,8,1
2027,5,5,1
2028,4,5,0
2029,0,0,1
2030,7,7,1
2031,7,7,1
2032,5,5,1
2033,2,0,0
2034,3,2,0
2035,4,4,1
2036,2,5,0
2037,5,3,0
2038,3,5,0
2039,4,2,0
2040,3,3,1
2041,1,9,0
2042,6,8,0
2043,3,6,0
2044,6,6,1
2045,0,0,1
2046,7,4,0
2047,9,9,1
2048,8,1,0
2049,9,9,1
2050,2,3,0
2051,2,2,1
2052,7,7,1
2053,1,1,1
2054,5,4,0
2055,5,3,0
2056,8,9,0
2057,5,5,1
2058,8,8,1
2059,5,5,1
2060,9,9,1
2061,2,2,1
2062,0,2,0
2063,1,1,1
2064,5,3,0
2065,5,3,0
2066,6,6,1
2067,5,5,1
2068,9,9,1
2069,6,6,1
2070,8,8,1
2071,4,4,1
2072,5,7,0
2073,7,2,0
2074,4,4,1
2075,4,2,0
2076,8,0,0
2077,5,5,1
2078,1,1,1
2079,6,4,0
2080,9,9,1
2081,4,4,1
2082,0,8,0
2083,3,4,0
2084,5,5,1
2085,4,4,1
2086,6,6,1
2087,0,0,1
2088,9,9,1
2089,4,7,0
2090,7,4,0
2091,6,6,1
2092,6,2,0
2093,6,6,1
2094,5,4,0
2095,6,2,0
2096,9,9,1
2097,5,7,0
2098,5,5,1
2099,2,5,0
2100,7,7,1
2101,5,5,1
2102,1,1,1
2103,7,4,0
2104,7,7,1
2105,4,4,1
2106,4,4,1
2107,8,8,1
2108,1,1,1
2109,2,2,1
2110,7,0,0
2111,2,3,0
2112,8,9,0
2113,2,2,1
2114,8,8,1
2115,1,1,1
2116,2,3,0
2117,9,9,1
2118,8,8,1
2119,2,0,0
2120,5,2,0
2121,9,2,0
2122,0,4,0
2123,4,2,0
2124,3,5,0
2125,5,5,1
2126,6,6,1
2127,6,0,0
2128,6,0,0
2129,5,5,1
2130,6,3,0
2131,9,9,1
2132,7,3,0
2133,5,3,0
2134,8,8,1
2135,1,8,0
2136,9,9,1
2137,7,7,1
2138,2,2,1
2139,2,2,1
2140,5,2,0
2141,2,7,0
2142,8,8,1
2143,1,1,1
2144,8,8,1
2145,3,3,1
2146,9,9,1
2147,5,3,0
2148,5,7,0
2149,5,3,0
2150,7,7,1
2151,6,4,0
2152,7,7,1
2153,7,7,1
2154,5,5,1
2155,0,0,1
2156,7,7,1
2157,8,8,1
2158,5,7,0
2159,5,5,1
2160,8,8,1
2161,8,8,1
2162,9,9,1
2163,8,9,0
2164,6,7,0
2165,8,8,1
2166,2,2,1
2167,1,1,1
2168,9,9,1
2169,9,9,1
2170,7,7,1
2171,9,9,1
2172,4,4,1
2173,9,9,1
2174,5,4,0
2175,5,3,0
2176,9,9,1
2177,4,4,1
2178,9,9,1
2179,5,5,1
2180,5,2,0
2181,2,2,1
2182,0,0,1
2183,4,4,1
2184,5,5,1
2185,3,5,0
2186,1,1,1
2187,5,5,1
2188,7,7,1
2189,5,5,1
2190,6,6,1
2191,0,8,0
2192,7,7,1
2193,1,1,1
2194,6,6,1
2195,2,2,1
2196,9,9,1
2197,8,8,1
2198,8,8,1
2199,7,7,1
2200,2,6,0
2201,5,3,0
2202,8,8,1
2203,6,6,1
2204,0,0,1
2205,2,2,1
2206,2,5,0
2207,1,1,1
2208,1,1,1
2209,5,5,1
2210,7,7,1
2211,4,4,1
2212,5,3,0
2213,7,7,1
2214,9,1,0
2215,8,8,1
2216,8,8,1
2217,6,6,1
2218,1,1,1
2219,9,9,1
2220,4,4,1
2221,0,8,0
2222,6,6,1
2223,6,4,0
2224,3,3,1
2225,6,6,1
2226,9,9,1
2227,9,1,0
2228,4,4,1
2229,1,1,1
2230,1,1,1
2231,4,4,1
2232,5,5,1
2233,9,1,0
2234,0,0,1
2235,6,6,1
2236,0,0,1
2237,6,6,1
2238,0,0,1
2239,8,8,1
2240,8,8,1
2241,4,4,1
2242,6,4,0
2243,4,4,1
2244,9,9,1
2245,5,3,0
2246,7,7,1
2247,3,2,0
2248,9,9,1
2249,5,2,0
2250,2,2,1
2251,0,0,1
2252,8,8,1
2253,0,0,1
2254,2,0,0
2255,7,7,1
2256,9,9,1
2257,2,2,1
2258,5,2,0
2259,5,5,1
2260,8,8,1
2261,2,6,0
2262,9,9,1
2263,7,7,1
2264,6,6,1
2265,2,6,0
2266,1,1,1
2267,1,1,1
2268,1,1,1
2269,6,6,1
2270,7,7,1
2271,1,1,1
2272,4,7,0
2273,1,1,1
2274,8,8,1
2275,7,7,1
2276,5,3,0
2277,5,5,1
2278,5,5,1
2279,4,4,1
2280,2,1,0
2281,5,7,0
2282,7,2,0
2283,7,7,1
2284,2,4,0
2285,1,1,1
2286,9,9,1
2287,1,1,1
2288,6,6,1
2289,2,3,0
2290,5,3,0
2291,9,9,1
2292,0,0,1
2293,6,6,1
2294,7,7,1
2295,1,1,1
2296,9,3,0
2297,6,6,1
2298,1,1,1
2299,4,4,1
2300,0,1,0
2301,8,8,1
2302,2,2,1
2303,2,8,0
2304,5,7,0
2305,5,5,1
2306,1,1,1
2307,9,9,1
2308,2,2,1
2309,7,7,1
2310,2,2,1
2311,4,4,1
2312,0,0,1
2313,8,8,1
2314,5,5,1
2315,2,2,1
2316,2,6,0
2317,2,6,0
2318,6,0,0
2319,2,3,0
2320,7,7,1
2321,5,3,0
2322,8,8,1
2323,5,5,1
2324,5,5,1
2325,6,6,1
2326,0,0,1
2327,7,7,1
2328,3,6,0
2329,8,8,1
2330,7,7,1
2331,0,2,0
2332,1,1,1
2333,7,7,1
2334,9,9,1
2335,7,7,1
2336,6,6,1
2337,4,4,1
2338,6,6,1
2339,8,8,1
2340,2,2,1
2341,6,6,1
2342,7,7,1
2343,6,6,1
2344,2,3,0
2345,8,8,1
2346,7,5,0
2347,0,0,1
2348,8,8,1
2349,7,7,1
2350,5,4,0
2351,6,6,1
2352,6,4,0
2353,1,1,1
2354,2,2,1
2355,6,6,1
2356,0,0,1
2357,7,4,0
2358,9,9,1
2359,5,5,1
2360,5,7,0
2361,8,8,1
2362,7,7,1
2363,4,4,1
2364,6,8,0
2365,3,2,0
2366,8,8,1
2367,5,5,1
2368,7,7,1
2369,5,5,1
2370,8,2,0
2371,7,7,1
2372,2,3,0
2373,7,7,1
2374,6,6,1
2375,0,0,1
2376,6,6,1
2377,1,9,0
2378,8,8,1
2379,4,4,1
2380,2,2,1
2381,6,6,1
2382,9,9,1
2383,7,7,1
2384,1,1,1
2385,9,8,0
2386,7,7,1
2387,7,7,1
2388,4,4,1
2389,3,2,0
2390,7,7,1
2391,6,6,1
2392,0,0,1
2393,5,2,0
2394,6,6,1
2395,8,4,0
2396,0,0,1
2397,0,0,1
2398,5,5,1
2399,5,5,1
2400,5,3,0
2401,6,2,0
2402,1,1,1
2403,6,6,1
2404,0,0,1
2405,9,9,1
2406,1,1,1
2407,0,0,1
2408,7,7,1
2409,2,2,1
2410,1,1,1
2411,6,6,1
2412,2,2,1
2413,5,5,1
2414,7,7,1
2415,2,7,0
2416,7,7,1
2417,2,4,0
2418,0,0,1
2419,3,5,0
2420,1,7,0
2421,7,7,1
2422,1,9,0
2423,1,1,1
2424,1,1,1
2425,1,1,1
2426,2,3,0
2427,0,0,1
2428,9,9,1
2429,1,1,1
2430,8,8,1
2431,0,0,1
2432,1,1,1
2433,8,8,1
2434,6,6,1
2435,9,9,1
2436,7,2,0
2437,7,7,1
2438,4,4,1
2439,6,6,1
2440,9,9,1
2441,5,5,1
2442,8,8,1
2443,7,4,0
2444,9,9,1
2445,1,1,1
2446,7,3,0
2447,1,1,1
2448,5,5,1
2449,5,7,0
2450,4,4,1
2451,9,9,1
2452,5,5,1
2453,6,6,1
2454,4,4,1
2455,4,8,0
2456,8,3,0
2457,9,1,0
2458,9,9,1
2459,2,3,0
2460,2,5,0
2461,1,1,1
2462,8,0,0
2463,7,7,1
2464,5,5,1
2465,8,0,0
2466,1,9,0
2467,5,5,1
2468,9,9,1
2469,0,0,1
2470,7,2,0
2471,2,2,1
2472,5,3,0
2473,5,3,0
2474,5,3,0
2475,6,6,1
2476,1,0,0
2477,2,2,1
2478,1,9,0
2479,5,5,1
2480,3,9,0
2481,3,3,1
2482,6,6,1
2483,5,5,1
2484,2,2,1
2485,4,4,1
2486,7,7,1
2487,5,5,1
2488,7,7,1
2489,8,9,0
2490,5,3,0
2491,7,7,1
2492,6,2,0
2493,7,7,1
2494,7,7,1
2495,4,4,1
2496,5,3,0
2497,4,2,0
2498,2,2,1
2499,4,4,1
2500,1,1,1
2501,5,5,1
2502,2,5,0
2503,8,8,1
2504,0,0,1
2505,6,3,0
2506,0,0,1
2507,6,6,1
2508,0,0,1
2509,8,8,1
2510,5,6,0
2511,6,6,1
2512,5,3,0
2513,8,8,1
2514,6,4,0
2515,6,6,1
2516,1,1,1
2517,4,4,1
2518,9,9,1
2519,1,1,1
2520,6,6,1
2521,5,5,1
2522,7,3,0
2523,6,3,0
2524,9,8,0
2525,7,7,1
2526,5,5,1
2527,4,2,0
2528,6,6,1
2529,7,7,1
2530,1,1,1
2531,3,3,1
2532,0,0,1
2533,5,5,1
2534,8,8,1
2535,5,5,1
2536,3,3,1
2537,5,5,1
2538,6,6,1
2539,5,3,0
2540,5,5,1
2541,5,3,0
2542,9,9,1
2543,8,8,1
2544,0,0,1
2545,4,7,0
2546,5,3,0
2547,5,3,0
2548,6,3,0
2549,6,6,1
2550,6,3,0
2551,9,9,1
2552,1,1,1
2553,5,3,0
2554,4,4,1
2555,9,9,1
2556,9,9,1
2557,7,3,0
2558,9,9,1
2559,4,2,0
2560,1,1,1
2561,9,9,1
2562,6,2,0
2563,4,4,1
2564,0,0,1
2565,8,8,1
2566,7,7,1
2567,2,4,0
2568,5,3,0
2569,3,6,0
2570,6,4,0
2571,9,9,1
2572,0,9,0
2573,9,9,1
2574,0,0,1
2575,5,3,0
2576,1,1,1
2577,5,7,0
2578,9,9,1
2579,0,0,1
2580,5,3,0
2581,9,9,1
2582,3,3,1
2583,6,6,1
2584,9,9,1
2585,4,5,0
2586,6,2,0
2587,4,4,1
2588,2,3,0
2589,4,4,1
2590,8,8,1
2591,2,2,1
2592,4,4,1
2593,6,6,1
2594,8,8,1
2595,5,5,1
2596,5,5,1
2597,7,7,1
2598,6,6,1
2599,1,1,1
2600,5,3,0
2601,3,3,1
2602,9,9,1
2603,9,9,1
2604,9,1,0
2605,9,9,1
2606,9,1,0
2607,5,3,0
2608,7,7,1
2609,0,8,0
2610,2,2,1
2611,7,2,0
2612,7,7,1
2613,5,5,1
2614,7,7,1
2615,9,9,1
2616,2,2,1
2617,8,8,1
2618,5,5,1
2619,7,7,1
2620,7,7,1
2621,8,8,1
2622,5,3,0
2623,4,4,1
2624,8,8,1
2625,6,2,0
2626,0,4,0
2627,8,8,1
2628,7,5,0
2629,5,5,1
2630,5,5,1
2631,5,3,0
2632,8,8,1
2633,5,5,1
2634,8,8,1
2635,1,1,1
2636,5,5,1
2637,8,8,1
2638,7,7,1
2639,7,7,1
2640,4,4,1
2641,6,6,1
2642,0,2,0
2643,4,4,1
2644,2,2,1
2645,9,9,1
2646,7,7,1
2647,2,2,1
2648,4,4,1
2649,4,6,0
2650,6,6,1
2651,4,4,1
2652,1,1,1
2653,3,3,1
2654,3,3,1
2655,6,6,1
2656,2,2,1
2657,9,9,1
2658,2,2,1
2659,3,3,1
2660,6,5,0
2661,4,4,1
2662,4,4,1
2663,7,7,1
2664,1,1,1
2665,0,0,1
2666,5,3,0
2667,7,4,0
2668,4,4,1
2669,6,2,0
2670,3,3,1
2671,2,6,0
2672,8,8,1
2673,4,4,1
2674,8,8,1
2675,2,2,1
2676,8,8,1
2677,8,8,1
2678,8,0,0
2679,1,1,1
2680,1,1,1
2681,6,6,1
2682,1,1,1
2683,1,1,1
2684,5,7,0
2685,1,1,1
2686,0,7,0
2687,4,4,1
2688,7,7,1
2689,8,9,0
2690,9,9,1
2691,0,2,0
2692,2,2,1
2693,5,3,0
2694,4,4,1
2695,7,9,0
2696,9,7,0
2697,9,9,1
2698,0,9,0
2699,6,3,0
2700,1,1,1
2701,6,6,1
2702,5,3,0
2703,1,1,1
2704,9,1,0
2705,0,7,0
2706,6,6,1
2707,0,0,1
2708,7,7,1
2709,3,6,0
2710,2,2,1
2711,9,9,1
2712,7,7,1
2713,6,3,0
2714,5,2,0
2715,2,0,0
2716,6,6,1
2717,7,7,1
2718,0,0,1
2719,0,0,1
2720,5,2,0
2721,8,0,0
2722,9,9,1
2723,4,4,1
2724,4,2,0
2725,1,1,1
2726,2,0,0
2727,1,1,1
2728,6,2,0
2729,6,6,1
2730,9,9,1
2731,6,4,0
2732,9,9,1
2733,6,2,0
2734,9,7,0
2735,5,5,1
2736,6,6,1
2737,7,7,1
2738,1,1,1
2739,7,7,1
2740,6,6,1
2741,1,1,1
2742,8,8,1
2743,5,5,1
2744,4,4,1
2745,4,4,1
2746,7,7,1
2747,5,3,0
2748,5,5,1
2749,8,8,1
2750,8,8,1
2751,1,1,1
2752,9,0,0
2753,9,9,1
2754,5,5,1
2755,5,5,1
2756,8,3,0
2757,6,6,1
2758,1,1,1
2759,2,4,0
2760,6,4,0
2761,6,4,0
2762,8,8,1
2763,0,0,1
2764,1,1,1
2765,8,8,1
2766,5,4,0
2767,5,5,1
2768,8,8,1
2769,9,9,1
2770,9,9,1
2771,5,2,0
2772,1,1,1
2773,1,1,1
2774,7,7,1
2775,5,3,0
2776,5,3,0
2777,5,5,1
2778,6,6,1
2779,9,8,0
2780,8,8,1
2781,5,6,0
2782,1,5,0
2783,1,1,1
2784,1,1,1
2785,3,3,1
2786,9,9,1
2787,7,7,1
2788,8,8,1
2789,6,6,1
2790,8,8,1
2791,6,6,1
2792,8,8,1
2793,3,3,1
2794,3,3,1
2795,5,5,1
2796,5,2,0
2797,5,9,0
2798,0,0,1
2799,8,8,1
2800,5,3,0
2801,4,4,1
2802,7,7,1
2803,1,1,1
2804,3,3,1
2805,5,5,1
2806,1,1,1
2807,1,1,1
2808,9,9,1
2809,5,5,1
2810,9,9,1
2811,1,1,1
2812,6,6,1
2813,1,1,1
2814,6,6,1
2815,5,5,1
2816,6,2,0
2817,0,0,1
2818,1,1,1
2819,5,3,0
2820,7,7,1
2821,1,1,1
2822,9,9,1
2823,8,8,1
2824,7,7,1
2825,7,7,1
2826,9,1,0
2827,7,7,1
2828,2,4,0
2829,7,7,1
2830,8,8,1
2831,3,3,1
2832,0,8,0
2833,5,5,1
2834,9,1,0
2835,6,6,1
2836,9,9,1
2837,2,2,1
2838,4,4,1
2839,3,3,1
2840,5,3,0
2841,3,3,1
2842,3,5,0
2843,1,1,1
2844,4,4,1
2845,3,6,0
2846,8,8,1
2847,7,7,1
2848,8,4,0
2849,1,1,1
2850,5,5,1
2851,2,2,1
2852,6,6,1
2853,4,4,1
2854,0,0,1
2855,5,5,1
2856,0,0,1
2857,1,1,1
2858,0,0,1
2859,0,0,1
2860,3,6,0
2861,6,6,1
2862,4,2,0
2863,1,5,0
2864,8,8,1
2865,1,1,1
2866,9,9,1
2867,6,3,0
2868,9,9,1
2869,3,3,1
2870,5,3,0
2871,3,6,0
2872,8,8,1
2873,3,1,0
2874,9,9,1
2875,2,2,1
2876,6,6,1
2877,6,2,0
2878,7,0,0
2879,6,4,0
2880,6,6,1
2881,9,9,1
2882,7,7,1
2883,3,2,0
2884,2,2,1
2885,8,8,1
2886,1,1,1
2887,6,6,1
2888,6,6,1
2889,0,0,1
2890,8,1,0
2891,5,5,1
2892,5,3,0
2893,5,7,0
2894,6,6,1
2895,2,5,0
2896,3,3,1
2897,6,4,0
2898,0,0,1
2899,4,7,0
2900,5,2,0
2901,1,1,1
2902,5,5,1
2903,8,8,1
2904,5,5,1
2905,4,4,1
2906,9,1,0
2907,1,1,1
2908,2,2,1
2909,7,7,1
2910,9,8,0
2911,7,7,1
2912,2,2,1
2913,4,4,1
2914,5,2,0
2915,6,6,1
2916,9,9,1
2917,2,4,0
2918,0,0,1
2919,6,4,0
2920,2,4,0
2921,5,2,0
2922,5,3,0
2923,6,2,0
2924,4,4,1
2925,5,4,0
2926,2,2,1
2927,7,4,0
2928,9,9,1
2929,2,6,0
2930,1,9,0
2931,0,0,1
2932,7,7,1
2933,1,1,1
2934,5,5,1
2935,8,8,1
2936,5,5,1
2937,6,6,1
2938,5,3,0
2939,1,1,1
2940,7,7,1
2941,5,5,1
2942,0,0,1
2943,5,5,1
2944,1,1,1
2945,2,2,1
2946,7,7,1
2947,3,2,0
2948,4,4,1
2949,2,0,0
2950,2,2,1
2951,1,1,1
2952,1,0,0
2953,6,2,0
2954,2,3,0
2955,7,4,0
2956,5,3,0
2957,7,0,0
2958,8,8,1
2959,5,5,1
2960,0,0,1
2961,6,6,1
2962,5,5,1
2963,5,3,0
2964,8,8,1
2965,5,3,0
2966,5,3,0
2967,3,3,1
2968,0,0,1
2969,5,3,0
2970,3,3,1
2971,2,2,1
2972,6,6,1
2973,2,6,0
2974,6,6,1
2975,5,4,0
2976,6,6,1
2977,0,0,1
2978,0,0,1
2979,4,4,1
2980,2,6,0
2981,1,1,1
2982,5,3,0
2983,9,1,0
2984,0,0,1
2985,6,6,1
2986,0,7,0
2987,0,0,1
2988,1,1,1
2989,7,7,1
2990,8,8,1
2991,1,1,1
2992,9,9,1
2993,1,9,0
2994,6,3,0
2995,5,5,1
2996,9,9,1
2997,8,8,1
2998,9,9,1
2999,5,5,1
3000,9,9,1
3001,0,0,1
3002,5,3,0
3003,0,0,1
3004,5,5,1
3005,6,6,1
3006,0,0,1
3007,4,2,0
3008,8,8,1
3009,3,4,0
3010,3,5,0
3011,3,3,1
3012,6,3,0
3013,0,0,1
3014,0,0,1
3015,8,8,1
3016,2,6,0
3017,9,9,1
3018,9,9,1
3019,3,4,0
3020,7,4,0
3021,3,4,0
3022,4,7,0
3023,2,4,0
3024,2,6,0
3025,3,3,1
3026,4,4,1
3027,0,0,1
3028,9,9,1
3029,4,4,1
3030,4,4,1
3031,2,2,1
3032,6,6,1
3033,4,5,0
3034,0,0,1
3035,9,9,1
3036,5,3,0
3037,8,0,0
3038,1,5,0
3039,6,6,1
3040,7,4,0
3041,6,6,1
3042,6,6,1
3043,8,9,0
3044,3,4,0
3045,2,2,1
3046,6,6,1
3047,0,8,0
3048,6,6,1
3049,2,4,0
3050,7,4,0
3051,8,8,1
3052,8,8,1
3053,5,5,1
3054,1,0,0
3055,8,8,1
3056,9,9,1
3057,9,9,1
3058,5,5,1
3059,5,3,0
3060,9,9,1
3061,9,0,0
3062,8,0,0
3063,6,6,1
3064,5,3,0
3065,7,7,1
3066,5,5,1
3067,9,9,1
3068,5,5,1
3069,8,8,1
3070,5,4,0
3071,1,1,1
3072,6,6,1
3073,5,5,1
3074,0,0,1
3075,3,5,0
3076,9,9,1
3077,6,6,1
3078,7,4,0
3079,2,2,1
3080,9,9,1
3081,7,7,1
3082,4,7,0
3083,0,0,1
3084,5,3,0
3085,6,6,1
3086,6,6,1
3087,1,3,0
3088,2,2,1
3089,0,0,1
3090,9,9,1
3091,2,4,0
3092,5,3,0
3093,0,0,1
3094,4,4,1
3095,6,6,1
3096,7,5,0
3097,1,1,1
3098,0,4,0
3099,7,7,1
3100,5,3,0
3101,0,0,1
3102,6,0,0
3103,7,2,0
3104,1,1,1
3105,7,7,1
3106,0,0,1
3107,7,7,1
3108,3,3,1
3109,7,2,0
3110,6,6,1
3111,2,2,1
3112,6,4,0
3113,6,6,1
3114,5,3,0
3115,5,5,1
3116,8,8,1
3117,6,6,1
3118,7,5,0
3119,2,2,1
3120,6,6,1
3121,6,6,1
3122,4,3,0
3123,0,0,1
3124,0,0,1
3125,9,9,1
3126,7,7,1
3127,9,5,0
3128,6,6,1
3129,6,6,1
3130,3,2,0
3131,3,3,1
3132,0,2,0
3133,1,1,1
3134,0,4,0
3135,4,4,1
3136,1,1,1
3137,4,0,0
3138,2,2,1
3139,6,6,1
3140,9,9,1
3141,9,9,1
3142,5,5,1
3143,9,9,1
3144,5,5,1
3145,5,5,1
3146,3,3,1
3147,3,3,1
3148,0,0,1
3149,6,6,1
3150,4,4,1
3151,0,2,0
3152,5,5,1
3153,0,0,1
3154,9,8,0
3155,5,5,1
3156,2,2,1
3157,6,6,1
3158,5,3,0
3159,5,5,1
3160,7,7,1
3161,1,1,1
3162,8,8,1
3163,1,1,1
3164,9,7,0
3165,2,2,1
3166,5,5,1
3167,6,6,1
3168,1,1,1
3169,7,3,0
3170,1,8,0
3171,6,6,1
3172,2,5,0
3173,6,6,1
3174,7,7,1
3175,0,0,1
3176,9,9,1
3177,6,6,1
3178,2,3,0
3179,8,8,1
3180,4,4,1
3181,0,2,0
3182,1,1,1
3183,2,2,1
3184,1,9,0
3185,4,4,1
3186,9,9,1
3187,0,0,1
3188,8,8,1
3189,9,9,1
3190,9,9,1
3191,0,0,1
3192,0,0,1
3193,2,4,0
3194,5,5,1
3195,6,2,0
3196,7,7,1
3197,5,3,0
3198,6,3,0
3199,9,9,1
3200,4,4,1
3201,9,9,1
3202,6,6,1
3203,2,2,1
3204,3,3,1
3205,4,4,1
3206,3,3,1
3207,5,3,0
3208,5,6,0
3209,4,3,0
3210,5,5,1
3211,9,9,1
3212,0,0,1
3213,0,0,1
3214,3,3,1
3215,2,2,1
