id,predicted_label,actual_label,success_indicator
1663,4,4,1
1664,1,1,1
1665,0,0,1
1666,0,0,1
1667,1,1,1
1668,8,8,1
1669,0,0,1
1670,5,5,1
1671,0,0,1
1672,7,7,1
1673,0,0,1
1674,9,9,1
1675,5,3,0
1676,3,3,1
1677,5,5,1
1678,7,5,0
1679,7,7,1
1680,0,0,1
1681,6,6,1
1682,1,1,1
1683,3,3,1
1684,2,2,1
1685,7,7,1
1686,6,6,1
1687,4,4,1
1688,4,4,1
1689,7,7,1
1690,8,8,1
1691,1,1,1
1692,5,5,1
1693,3,3,1
1694,2,2,1
1695,1,1,1
1696,2,2,1
1697,4,4,1
1698,3,4,0
1699,0,0,1
1700,0,0,1
1701,6,8,0
1702,4,4,1
1703,0,0,1
1704,9,9,1
1705,4,5,0
1706,4,4,1
1707,1,1,1
1708,5,5,1
1709,3,3,1
1710,3,3,1
1711,8,8,1
1712,2,2,1
1713,5,5,1
1714,8,8,1
1715,7,7,1
1716,4,4,1
1717,9,9,1
1718,3,3,1
1719,4,4,1
1720,6,6,1
1721,5,3,0
1722,9,9,1
1723,4,4,1
1724,7,7,1
1725,4,3,0
1726,7,7,1
1727,3,3,1
1728,5,5,1
1729,1,1,1
1730,5,5,1
1731,9,9,1
1732,2,6,0
1733,0,0,1
1734,1,1,1
1735,3,3,1
1736,6,6,1
1737,9,9,1
1738,8,8,1
1739,1,1,1
1740,8,8,1
1741,2,2,1
1742,2,2,1
1743,0,0,1
1744,6,6,1
1745,8,8,1
1746,4,4,1
1747,2,2,1
1748,0,0,1
1749,8,8,1
1750,3,3,1
1751,2,2,1
1752,9,9,1
1753,1,1,1
1754,6,6,1
1755,3,3,1
1756,3,3,1
1757,8,0,0
1758,4,4,1
1759,1,1,1
1760,2,0,0
1761,0,0,1
1762,0,0,1
1763,2,2,1
1764,6,6,1
1765,7,7,1
1766,4,4,1
1767,5,5,1
1768,7,7,1
1769,0,0,1
1770,2,2,1
1771,8,8,1
1772,9,9,1
1773,0,0,1
1774,2,2,1
1775,0,0,1
1776,8,8,1
1777,2,2,1
1778,6,6,1
1779,6,4,0
1780,6,6,1
1781,3,3,1
1782,9,9,1
1783,4,4,1
1784,9,9,1
1785,0,0,1
1786,7,7,1
1787,2,2,1
1788,3,3,1
1789,0,0,1
1790,5,3,0
1791,5,5,1
1792,0,0,1
1793,2,2,1
1794,8,8,1
1795,2,2,1
1796,7,7,1
1797,0,0,1
1798,5,5,1
1799,1,1,1
1800,9,9,1
1801,8,8,1
1802,2,2,1
1803,2,2,1
1804,8,8,1
1805,9,9,1
1806,4,4,1
1807,1,1,1
1808,3,3,1
1809,8,8,1
1810,9,9,1
1811,0,0,1
1812,3,3,1
1813,7,7,1
1814,4,4,1
1815,6,6,1
1816,8,8,1
1817,2,2,1
1818,8,8,1
1819,2,2,1
1820,0,0,1
1821,7,7,1
1822,3,3,1
1823,3,3,1
1824,3,3,1
1825,6,6,1
1826,0,0,1
1827,8,8,1
1828,5,5,1
1829,0,0,1
1830,8,8,1
1831,9,9,1
1832,9,9,1
1833,6,6,1
1834,3,3,1
1835,3,3,1
1836,6,6,1
1837,7,7,1
1838,0,0,1
1839,6,6,1
1840,3,3,1
1841,3,3,1
1842,4,4,1
1843,2,2,1
1844,8,8,1
1845,2,2,1
1846,6,5,0
1847,9,9,1
1848,9,9,1
1849,0,0,1
1850,3,3,1
1851,4,4,1
1852,6,6,1
1853,7,3,0
1854,7,7,1
1855,3,5,0
1856,1,1,1
1857,3,4,0
1858,7,7,1
1859,4,4,1
1860,9,9,1
1861,9,9,1
1862,0,0,1
1863,0,1,0
1864,4,4,1
1865,7,7,1
1866,7,7,1
1867,0,0,1
1868,3,3,1
1869,8,5,0
1870,8,8,1
1871,6,6,1
1872,9,9,1
1873,3,3,1
1874,1,1,1
1875,0,0,1
1876,2,2,1
1877,3,3,1
1878,7,7,1
1879,9,1,0
1880,9,1,0
1881,0,0,1
1882,9,9,1
1883,2,2,1
1884,5,5,1
1885,4,4,1
1886,4,4,1
1887,9,9,1
1888,2,2,1
1889,3,3,1
1890,7,7,1
1891,7,7,1
1892,1,9,0
1893,5,5,1
1894,4,4,1
1895,2,2,1
1896,9,9,1
1897,4,4,1
1898,8,0,0
1899,2,2,1
1900,9,9,1
1901,4,4,1
1902,1,1,1
1903,2,2,1
1904,6,6,1
1905,7,7,1
1906,4,4,1
1907,2,2,1
1908,4,3,0
1909,5,5,1
1910,7,7,1
1911,5,4,0
1912,2,2,1
1913,6,6,1
1914,8,8,1
1915,7,7,1
1916,0,0,1
1917,5,5,1
1918,4,4,1
1919,8,8,1
1920,9,9,1
1921,2,2,1
1922,2,2,1
1923,9,9,1
1924,4,4,1
1925,8,8,1
1926,5,5,1
1927,8,8,1
1928,5,5,1
1929,4,4,1
1930,3,3,1
1931,1,1,1
1932,4,4,1
1933,8,8,1
1934,6,6,1
1935,8,8,1
1936,6,6,1
1937,9,9,1
1938,5,5,1
1939,8,0,0
1940,0,0,1
1941,9,9,1
1942,0,0,1
1943,9,9,1
1944,5,2,0
1945,2,2,1
1946,6,6,1
1947,3,3,1
1948,3,3,1
1949,5,5,1
1950,9,9,1
1951,2,2,1
1952,3,3,1
1953,9,1,0
1954,0,0,1
1955,6,6,1
1956,1,1,1
1957,7,5,0
1958,4,4,1
1959,4,4,1
1960,1,1,1
1961,0,0,1
1962,0,0,1
1963,4,7,0
1964,1,1,1
1965,3,3,1
1966,6,6,1
1967,3,3,1
1968,1,1,1
1969,9,9,1
1970,4,4,1
1971,3,3,1
1972,0,0,1
1973,3,3,1
1974,2,2,1
1975,7,7,1
1976,5,5,1
1977,0,0,1
1978,7,7,1
1979,9,9,1
1980,7,7,1
1981,0,0,1
1982,9,9,1
1983,4,4,1
1984,6,6,1
1985,3,3,1
1986,6,4,0
1987,5,3,0
1988,0,0,1
1989,2,2,1
1990,2,2,1
1991,5,3,0
1992,2,4,0
1993,4,4,1
1994,2,2,1
1995,7,7,1
1996,4,4,1
1997,0,0,1
1998,4,4,1
1999,4,4,1
2000,3,3,1
2001,5,5,1
2002,0,0,1
2003,8,8,1
2004,6,6,1
2005,1,9,0
2006,7,7,1
2007,0,0,1
2008,2,2,1
2009,1,1,1
2010,7,7,1
2011,8,8,1
2012,5,5,1
2013,2,2,1
2014,4,4,1
2015,0,0,1
2016,1,1,1
2017,6,6,1
2018,8,8,1
2019,3,3,1
2020,7,7,1
2021,4,4,1
2022,5,5,1
2023,9,9,1
2024,4,4,1
2025,0,0,1
2026,5,5,1
2027,5,5,1
2028,1,9,0
2029,3,3,1
2030,9,1,0
2031,2,2,1
2032,7,7,1
2033,9,9,1
2034,6,6,1
2035,9,9,1
2036,9,9,1
2037,3,3,1
2038,4,4,1
2039,7,7,1
2040,1,1,1
2041,6,6,1
2042,5,3,0
2043,8,8,1
2044,5,4,0
2045,8,8,1
2046,5,5,1
2047,1,1,1
2048,6,6,1
2049,8,4,0
2050,3,3,1
2051,0,0,1
2052,5,5,1
2053,3,3,1
2054,5,3,0
2055,5,5,1
2056,1,1,1
2057,3,3,1
2058,1,1,1
2059,5,5,1
2060,0,0,1
2061,5,5,1
2062,6,6,1
2063,3,3,1
2064,6,6,1
2065,4,4,1
2066,7,7,1
2067,6,0,0
2068,2,2,1
2069,7,7,1
2070,0,0,1
2071,2,2,1
2072,6,6,1
2073,7,7,1
2074,6,6,1
2075,3,3,1
2076,2,2,1
2077,4,4,1
2078,9,9,1
2079,4,4,1
2080,2,2,1
2081,9,9,1
2082,4,4,1
2083,3,3,1
2084,5,5,1
2085,8,8,1
2086,2,2,1
2087,9,1,0
2088,6,6,1
2089,4,4,1
2090,1,1,1
2091,9,9,1
2092,4,4,1
2093,9,9,1
2094,4,3,0
2095,9,1,0
2096,3,3,1
2097,0,0,1
2098,9,9,1
2099,6,6,1
2100,7,7,1
2101,3,3,1
2102,2,2,1
2103,7,7,1
2104,8,8,1
2105,0,0,1
2106,4,4,1
2107,5,5,1
2108,1,1,1
2109,0,0,1
2110,5,5,1
2111,8,8,1
2112,9,9,1
2113,8,0,0
2114,0,0,1
2115,2,2,1
2116,1,1,1
2117,7,7,1
2118,1,1,1
2119,7,7,1
2120,0,0,1
2121,8,2,0
2122,7,7,1
2123,4,4,1
2124,1,1,1
2125,0,0,1
2126,4,4,1
2127,1,1,1
2128,3,3,1
2129,3,3,1
2130,9,9,1
2131,7,7,1
2132,4,4,1
2133,3,3,1
2134,2,2,1
2135,9,9,1
2136,6,6,1
2137,5,5,1
2138,8,8,1
2139,1,1,1
2140,4,4,1
2141,0,0,1
2142,7,7,1
2143,5,5,1
2144,1,1,1
2145,8,8,1
2146,8,0,0
2147,2,2,1
2148,0,0,1
2149,8,8,1
2150,9,9,1
2151,6,6,1
2152,2,2,1
2153,1,1,1
2154,4,4,1
2155,9,9,1
2156,4,4,1
2157,6,6,1
2158,4,4,1
2159,3,4,0
2160,1,1,1
2161,0,0,1
2162,6,6,1
2163,4,4,1
2164,5,5,1
2165,4,4,1
2166,6,6,1
2167,3,3,1
2168,4,4,1
2169,0,0,1
2170,7,7,1
2171,2,2,1
2172,3,3,1
2173,4,4,1
2174,8,8,1
2175,0,0,1
2176,9,9,1
2177,5,5,1
2178,3,3,1
2179,9,9,1
2180,7,8,0
2181,1,1,1
2182,5,5,1
2183,7,7,1
2184,2,2,1
2185,6,6,1
2186,1,1,1
2187,3,3,1
2188,4,2,0
2189,3,3,1
2190,1,1,1
2191,6,6,1
2192,9,9,1
2193,5,5,1
2194,5,4,0
2195,8,8,1
2196,4,4,1
2197,8,8,1
2198,5,3,0
2199,2,2,1
2200,3,3,1
2201,0,0,1
2202,2,2,1
2203,8,8,1
2204,4,4,1
2205,9,9,1
2206,9,9,1
2207,1,1,1
2208,9,9,1
2209,7,7,1
2210,8,8,1
2211,3,3,1
2212,9,1,0
2213,9,9,1
2214,8,8,1
2215,2,2,1
2216,2,2,1
2217,9,9,1
2218,6,6,1
2219,5,5,1
2220,8,8,1
2221,8,8,1
2222,2,2,1
2223,4,4,1
2224,3,3,1
2225,4,4,1
2226,2,2,1
2227,8,8,1
2228,1,1,1
2229,9,9,1
2230,4,4,1
2231,5,5,1
2232,0,0,1
2233,1,1,1
2234,6,6,1
2235,4,4,1
2236,7,7,1
2237,8,3,0
2238,0,0,1
2239,4,4,1
2240,0,0,1
2241,5,5,1
2242,8,8,1
2243,2,2,1
2244,3,3,1
2245,4,4,1
2246,7,7,1
2247,8,8,1
2248,9,9,1
2249,9,9,1
2250,5,5,1
2251,1,1,1
2252,6,6,1
2253,0,0,1
2254,5,5,1
2255,5,5,1
2256,2,2,1
2257,3,4,0
2258,1,1,1
2259,3,3,1
2260,9,9,1
2261,2,2,1
2262,3,3,1
2263,5,6,0
2264,8,8,1
2265,4,4,1
2266,6,6,1
2267,7,4,0
2268,0,0,1
2269,4,4,1
2270,2,2,1
2271,5,5,1
2272,0,0,1
2273,7,7,1
2274,7,3,0
2275,4,4,1
2276,1,1,1
2277,2,2,1
2278,4,4,1
2279,7,7,1
2280,0,0,1
2281,1,1,1
2282,2,2,1
2283,6,6,1
2284,4,4,1
2285,6,6,1
2286,6,6,1
2287,2,2,1
2288,4,4,1
2289,9,9,1
2290,5,5,1
2291,0,0,1
2292,8,8,1
2293,8,8,1
2294,9,9,1
2295,0,0,1
2296,9,9,1
2297,7,7,1
2298,0,0,1
2299,9,9,1
2300,8,8,1
2301,8,8,1
2302,7,4,0
2303,8,8,1
2304,6,6,1
2305,9,9,1
2306,4,4,1
2307,2,2,1
2308,3,3,1
2309,2,2,1
2310,6,6,1
2311,3,3,1
2312,9,1,0
2313,1,1,1
2314,8,8,1
2315,2,2,1
2316,0,0,1
2317,7,7,1
2318,7,7,1
2319,7,4,0
2320,6,6,1
2321,1,1,1
2322,0,0,1
2323,3,3,1
2324,9,9,1
2325,6,6,1
2326,4,4,1
2327,5,4,0
2328,1,1,1
2329,2,5,0
2330,8,8,1
2331,2,2,1
2332,9,1,0
2333,8,8,1
2334,9,9,1
2335,6,6,1
2336,5,5,1
2337,0,0,1
2338,2,2,1
2339,0,0,1
2340,3,3,1
2341,5,8,0
2342,3,3,1
2343,9,9,1
2344,2,2,1
2345,2,2,1
2346,3,3,1
2347,4,5,0
2348,4,4,1
2349,6,6,1
2350,4,4,1
2351,3,3,1
2352,9,9,1
2353,5,5,1
2354,9,9,1
2355,9,1,0
2356,9,9,1
2357,1,1,1
2358,6,6,1
2359,9,9,1
2360,5,3,0
2361,4,4,1
2362,7,7,1
2363,4,4,1
2364,6,6,1
2365,2,2,1
2366,5,5,1
2367,0,0,1
2368,8,8,1
2369,0,0,1
2370,3,3,1
2371,1,1,1
2372,5,5,1
2373,8,8,1
2374,0,0,1
2375,5,5,1
2376,7,7,1
2377,1,1,1
2378,3,3,1
2379,6,6,1
2380,9,1,0
2381,2,2,1
2382,8,8,1
2383,5,5,1
2384,3,3,1
2385,0,0,1
2386,7,7,1
2387,9,1,0
2388,4,4,1
2389,2,2,1
2390,7,7,1
2391,2,2,1
2392,4,4,1
2393,6,6,1
2394,6,6,1
2395,4,7,0
2396,4,5,0
2397,4,5,0
2398,1,1,1
2399,4,4,1
2400,1,1,1
2401,3,5,0
2402,2,2,1
2403,2,2,1
2404,6,6,1
2405,6,6,1
2406,8,8,1
2407,4,2,0
2408,1,1,1
2409,4,4,1
2410,7,7,1
2411,6,6,1
2412,6,6,1
2413,4,4,1
2414,7,7,1
2415,4,4,1
2416,3,3,1
2417,8,8,1
2418,4,5,0
2419,6,6,1
2420,0,0,1
2421,2,2,1
2422,3,5,0
2423,1,1,1
2424,0,0,1
2425,2,2,1
2426,4,4,1
2427,8,0,0
2428,8,8,1
2429,9,9,1
2430,8,8,1
2431,5,5,1
2432,5,5,1
2433,3,3,1
2434,3,3,1
2435,8,8,1
2436,4,5,0
2437,9,9,1
2438,3,3,1
2439,1,1,1
2440,5,5,1
2441,3,3,1
2442,8,8,1
2443,1,1,1
2444,1,1,1
2445,7,7,1
2446,5,5,1
2447,9,9,1
2448,2,2,1
2449,9,9,1
2450,4,4,1
2451,2,2,1
2452,4,4,1
2453,1,1,1
2454,2,2,1
2455,2,2,1
2456,2,2,1
2457,2,2,1
2458,2,2,1
2459,4,4,1
2460,7,7,1
2461,9,0,0
2462,5,5,1
2463,3,3,1
2464,6,6,1
2465,8,8,1
2466,2,2,1
2467,7,7,1
2468,0,0,1
2469,0,0,1
2470,1,1,1
2471,0,0,1
2472,6,6,1
2473,8,8,1
2474,8,8,1
2475,4,4,1
2476,0,0,1
2477,1,1,1
2478,2,2,1
2479,9,3,0
2480,3,3,1
2481,2,4,0
2482,8,8,1
2483,6,6,1
2484,8,8,1
2485,0,0,1
2486,6,6,1
2487,9,9,1
2488,9,9,1
2489,0,0,1
2490,3,3,1
2491,0,0,1
2492,5,5,1
2493,2,8,0
2494,1,1,1
2495,4,4,1
2496,7,7,1
2497,2,2,1
2498,5,5,1
2499,5,5,1
2500,6,6,1
2501,1,1,1
2502,5,5,1
2503,3,3,1
2504,0,0,1
2505,2,2,1
2506,1,9,0
2507,5,5,1
2508,9,9,1
2509,0,0,1
2510,9,9,1
2511,8,8,1
2512,5,5,1
2513,5,5,1
2514,2,2,1
2515,2,2,1
2516,3,3,1
2517,7,7,1
2518,8,8,1
2519,9,9,1
2520,5,3,0
2521,8,8,1
2522,1,1,1
2523,6,6,1
2524,7,7,1
2525,9,9,1
2526,7,7,1
2527,0,0,1
2528,9,9,1
2529,3,3,1
2530,6,6,1
2531,3,3,1
2532,9,9,1
2533,8,8,1
2534,1,1,1
2535,1,9,0
2536,5,4,0
2537,9,9,1
2538,1,1,1
2539,4,4,1
2540,9,9,1
2541,5,5,1
2542,3,3,1
2543,5,5,1
2544,2,2,1
2545,8,8,1
2546,9,9,1
2547,3,3,1
2548,6,6,1
2549,2,9,0
2550,0,0,1
2551,5,2,0
2552,4,4,1
2553,3,3,1
2554,3,3,1
2555,0,0,1
2556,4,4,1
2557,2,2,1
2558,2,2,1
2559,7,4,0
2560,1,1,1
2561,9,9,1
2562,5,5,1
2563,2,2,1
2564,5,5,1
2565,9,9,1
2566,8,8,1
2567,7,7,1
2568,5,4,0
2569,6,6,1
2570,6,6,1
2571,8,8,1
2572,8,8,1
2573,9,9,1
2574,5,5,1
2575,2,4,0
2576,9,9,1
2577,1,1,1
2578,4,4,1
2579,9,9,1
2580,3,5,0
2581,3,3,1
2582,3,3,1
2583,5,5,1
2584,8,8,1
2585,8,8,1
2586,5,5,1
2587,7,7,1
2588,9,9,1
2589,2,2,1
2590,5,5,1
2591,5,5,1
2592,4,4,1
2593,1,1,1
2594,9,9,1
2595,0,0,1
2596,0,0,1
2597,1,1,1
2598,9,9,1
2599,8,8,1
2600,0,0,1
2601,7,7,1
2602,3,3,1
2603,3,3,1
2604,7,7,1
2605,2,2,1
2606,3,3,1
2607,3,3,1
2608,4,4,1
2609,9,9,1
2610,5,5,1
2611,5,5,1
2612,9,9,1
2613,7,7,1
2614,6,6,1
2615,0,0,1
2616,9,9,1
2617,0,0,1
2618,3,3,1
2619,8,5,0
2620,1,9,0
2621,0,0,1
2622,3,3,1
2623,5,5,1
2624,0,0,1
2625,0,0,1
2626,1,1,1
2627,4,4,1
2628,5,2,0
2629,2,2,1
2630,4,4,1
2631,1,9,0
2632,9,1,0
2633,1,1,1
2634,6,6,1
2635,4,5,0
2636,7,7,1
2637,0,0,1
2638,0,0,1
2639,0,0,1
2640,2,2,1
2641,5,7,0
2642,5,5,1
2643,8,8,1
2644,3,5,0
2645,4,4,1
2646,7,7,1
2647,8,8,1
2648,1,9,0
2649,1,1,1
2650,6,6,1
2651,5,5,1
2652,5,5,1
2653,8,8,1
2654,4,4,1
2655,9,9,1
2656,5,3,0
2657,8,8,1
2658,7,7,1
2659,1,1,1
2660,9,9,1
2661,5,5,1
2662,8,8,1
2663,9,9,1
2664,0,0,1
2665,6,6,1
2666,8,8,1
2667,8,8,1
2668,8,8,1
2669,4,4,1
2670,4,4,1
2671,4,4,1
2672,8,8,1
2673,5,5,1
2674,1,1,1
2675,9,9,1
2676,4,4,1
2677,1,1,1
2678,6,6,1
2679,5,5,1
2680,6,6,1
2681,4,4,1
2682,4,4,1
2683,1,9,0
2684,7,7,1
2685,8,8,1
2686,9,9,1
2687,0,0,1
2688,1,1,1
2689,2,2,1
2690,9,9,1
2691,7,7,1
2692,3,4,0
2693,8,8,1
2694,9,9,1
2695,1,1,1
2696,6,6,1
2697,9,9,1
2698,2,2,1
2699,4,4,1
2700,8,8,1
2701,9,9,1
2702,6,6,1
2703,8,9,0
2704,6,6,1
2705,9,9,1
2706,9,9,1
2707,5,5,1
2708,8,8,1
2709,5,5,1
2710,6,6,1
2711,1,1,1
2712,4,4,1
2713,6,6,1
2714,7,7,1
2715,4,4,1
2716,3,3,1
2717,7,7,1
2718,2,2,1
2719,4,4,1
2720,8,8,1
2721,2,2,1
2722,9,9,1
2723,9,9,1
2724,4,4,1
2725,0,0,1
2726,4,4,1
2727,9,1,0
2728,2,2,1
2729,4,4,1
2730,0,0,1
2731,5,5,1
2732,7,7,1
2733,6,6,1
2734,1,1,1
2735,7,7,1
2736,3,3,1
2737,1,1,1
2738,0,0,1
2739,3,3,1
2740,4,7,0
2741,3,3,1
2742,0,0,1
2743,6,6,1
2744,6,6,1
2745,0,0,1
2746,4,4,1
2747,2,2,1
2748,4,4,1
2749,6,6,1
2750,7,7,1
2751,3,3,1
2752,9,9,1
2753,6,6,1
2754,9,1,0
2755,7,7,1
2756,9,9,1
2757,9,9,1
2758,2,4,0
2759,9,8,0
2760,2,2,1
2761,5,5,1
2762,6,6,1
2763,5,1,0
2764,2,2,1
2765,2,2,1
2766,1,1,1
2767,1,1,1
2768,9,9,1
2769,2,2,1
2770,1,1,1
2771,8,8,1
2772,3,3,1
2773,7,5,0
2774,8,8,1
2775,2,2,1
2776,4,4,1
2777,5,5,1
2778,2,2,1
2779,0,0,1
2780,9,9,1
2781,0,0,1
2782,8,8,1
2783,6,6,1
2784,0,0,1
2785,2,6,0
2786,4,4,1
2787,3,3,1
2788,8,9,0
2789,3,5,0
2790,0,0,1
2791,1,0,0
2792,3,3,1
2793,8,8,1
2794,4,4,1
2795,4,4,1
2796,1,1,1
2797,5,5,1
2798,9,9,1
2799,5,5,1
2800,4,4,1
2801,4,4,1
2802,8,8,1
2803,5,3,0
2804,6,6,1
2805,0,0,1
2806,7,7,1
2807,1,1,1
2808,2,2,1
2809,5,5,1
2810,8,8,1
2811,8,8,1
2812,9,9,1
2813,7,7,1
2814,5,5,1
2815,0,0,1
2816,5,5,1
2817,1,1,1
2818,8,8,1
2819,5,5,1
2820,2,2,1
2821,2,2,1
2822,0,0,1
2823,5,5,1
2824,0,0,1
2825,8,8,1
2826,6,6,1
2827,0,0,1
2828,3,3,1
2829,6,6,1
2830,3,3,1
2831,3,3,1
2832,9,9,1
2833,7,7,1
2834,5,5,1
2835,5,5,1
2836,2,2,1
2837,9,1,0
2838,0,8,0
2839,0,0,1
2840,7,7,1
2841,5,5,1
2842,5,5,1
2843,7,7,1
2844,2,2,1
2845,5,5,1
2846,8,8,1
2847,2,2,1
2848,4,4,1
2849,5,5,1
2850,5,5,1
2851,5,5,1
2852,6,6,1
2853,2,2,1
2854,4,4,1
2855,8,8,1
2856,2,2,1
2857,7,7,1
2858,8,8,1
2859,1,1,1
2860,7,7,1
2861,6,6,1
2862,2,2,1
2863,5,5,1
2864,6,6,1
2865,3,3,1
2866,0,0,1
2867,5,5,1
2868,0,0,1
2869,6,6,1
2870,0,0,1
2871,8,8,1
2872,5,5,1
2873,9,1,0
2874,3,3,1
2875,5,5,1
2876,5,5,1
2877,7,7,1
2878,9,1,0
2879,0,0,1
2880,9,9,1
2881,5,5,1
2882,7,7,1
2883,5,5,1
2884,4,4,1
2885,4,4,1
2886,3,3,1
2887,6,6,1
2888,2,2,1
2889,3,3,1
2890,8,8,1
2891,2,2,1
2892,0,0,1
2893,6,6,1
2894,9,9,1
2895,9,9,1
2896,2,2,1
2897,1,1,1
2898,6,6,1
2899,5,5,1
2900,4,7,0
2901,0,0,1
2902,5,5,1
2903,7,7,1
2904,1,1,1
2905,1,1,1
2906,6,3,0
2907,8,8,1
2908,9,9,1
2909,6,6,1
2910,0,0,1
2911,8,8,1
2912,5,5,1
2913,7,7,1
2914,4,4,1
2915,5,5,1
2916,1,1,1
2917,5,5,1
2918,5,3,0
2919,7,7,1
2920,4,4,1
2921,0,0,1
2922,6,6,1
2923,0,0,1
2924,0,0,1
2925,0,0,1
2926,9,9,1
2927,0,0,1
2928,8,8,1
2929,6,6,1
2930,5,5,1
2931,2,2,1
2932,9,9,1
2933,0,0,1
2934,5,5,1
2935,1,1,1
2936,2,2,1
2937,9,9,1
2938,2,2,1
2939,6,6,1
2940,7,7,1
2941,8,8,1
2942,2,2,1
2943,7,7,1
2944,7,7,1
2945,4,4,1
2946,9,1,0
2947,7,7,1
2948,9,9,1
2949,3,3,1
2950,6,6,1
2951,8,8,1
2952,2,2,1
2953,6,6,1
2954,6,6,1
2955,8,8,1
2956,8,8,1
2957,0,0,1
2958,9,9,1
2959,2,2,1
2960,3,4,0
2961,5,5,1
2962,0,0,1
2963,2,2,1
2964,5,5,1
2965,7,7,1
2966,8,8,1
2967,1,1,1
2968,0,0,1
2969,6,6,1
2970,3,3,1
2971,5,5,1
2972,7,7,1
2973,9,9,1
2974,2,2,1
2975,0,0,1
2976,6,6,1
2977,2,2,1
2978,9,9,1
2979,9,9,1
2980,8,9,0
2981,6,6,1
2982,9,9,1
2983,2,2,1
2984,9,9,1
2985,9,1,0
2986,4,4,1
2987,8,8,1
2988,8,8,1
2989,2,2,1
2990,6,6,1
2991,8,8,1
2992,0,0,1
2993,2,2,1
2994,7,7,1
2995,9,9,1
2996,0,0,1
2997,4,4,1
2998,6,6,1
2999,2,2,1
3000,5,3,0
3001,7,7,1
3002,3,3,1
3003,9,9,1
3004,7,4,0
3005,2,2,1
3006,0,0,1
3007,0,0,1
3008,6,6,1
3009,1,9,0
3010,6,6,1
3011,9,9,1
3012,1,1,1
3013,5,5,1
3014,3,3,1
3015,2,4,0
3016,4,4,1
3017,0,0,1
3018,0,0,1
3019,4,4,1
3020,6,6,1
3021,7,7,1
3022,5,3,0
3023,0,0,1
3024,1,1,1
3025,9,9,1
3026,9,9,1
3027,7,4,0
3028,0,0,1
3029,0,8,0
3030,7,7,1
3031,4,4,1
3032,8,8,1
3033,3,3,1
3034,6,6,1
3035,2,2,1
3036,5,5,1
3037,1,1,1
3038,0,0,1
3039,6,6,1
3040,2,2,1
3041,4,7,0
3042,6,6,1
3043,5,5,1
3044,4,4,1
3045,0,0,1
3046,4,4,1
3047,1,1,1
3048,9,1,0
3049,9,9,1
3050,0,0,1
3051,1,9,0
3052,8,8,1
3053,3,3,1
3054,5,5,1
3055,7,7,1
3056,6,6,1
3057,8,8,1
3058,6,6,1
3059,8,8,1
3060,2,2,1
3061,6,6,1
3062,3,3,1
3063,9,9,1
3064,6,6,1
3065,9,9,1
3066,9,9,1
3067,0,0,1
3068,6,2,0
3069,4,4,1
3070,4,5,0
3071,4,4,1
3072,4,4,1
3073,1,1,1
3074,5,5,1
3075,7,7,1
3076,6,6,1
3077,0,0,1
3078,9,9,1
3079,7,7,1
3080,3,3,1
3081,3,3,1
3082,8,8,1
3083,9,9,1
3084,5,4,0
3085,7,7,1
3086,4,4,1
3087,8,8,1
3088,9,9,1
3089,1,1,1
3090,4,4,1
3091,6,6,1
3092,2,2,1
3093,1,1,1
3094,5,5,1
3095,4,4,1
3096,6,6,1
3097,6,6,1
3098,0,0,1
3099,6,6,1
3100,1,1,1
3101,9,9,1
3102,5,5,1
3103,8,8,1
3104,3,3,1
3105,6,6,1
3106,8,8,1
3107,0,0,1
3108,2,2,1
3109,6,6,1
3110,3,3,1
3111,9,9,1
3112,2,2,1
3113,1,1,1
3114,0,0,1
3115,5,5,1
3116,7,7,1
3117,0,0,1
3118,5,5,1
3119,5,5,1
3120,0,0,1
3121,5,5,1
3122,5,5,1
3123,3,3,1
3124,3,3,1
3125,5,5,1
3126,2,2,1
3127,4,4,1
3128,0,0,1
3129,8,8,1
3130,9,5,0
3131,1,7,0
3132,1,1,1
3133,0,0,1
3134,5,5,1
3135,8,8,1
3136,7,7,1
3137,3,3,1
3138,9,9,1
3139,5,5,1
3140,2,2,1
3141,8,8,1
3142,4,4,1
3143,7,7,1
3144,2,2,1
3145,6,6,1
3146,5,5,1
3147,3,3,1
3148,5,6,0
3149,9,9,1
3150,0,0,1
3151,7,7,1
3152,9,9,1
3153,3,5,0
3154,8,8,1
3155,9,9,1
3156,6,6,1
3157,3,3,1
3158,4,4,1
3159,1,1,1
3160,0,0,1
3161,4,5,0
3162,0,0,1
3163,8,8,1
3164,2,2,1
3165,9,9,1
3166,8,8,1
3167,1,1,1
3168,7,7,1
3169,4,4,1
3170,9,9,1
3171,8,8,1
3172,4,4,1
3173,4,4,1
3174,4,4,1
3175,1,1,1
3176,6,6,1
3177,0,0,1
3178,6,6,1
3179,3,7,0
3180,1,1,1
3181,6,6,1
3182,6,6,1
3183,8,8,1
3184,4,4,1
3185,1,9,0
3186,0,0,1
3187,1,1,1
3188,3,3,1
3189,1,1,1
3190,8,8,1
3191,5,5,1
3192,6,6,1
3193,6,6,1
3194,8,8,1
3195,3,3,1
3196,4,4,1
3197,5,5,1
3198,9,9,1
3199,2,2,1
3200,7,7,1
3201,8,8,1
3202,1,1,1
3203,2,2,1
3204,6,6,1
3205,1,9,0
3206,9,9,1
3207,0,0,1
3208,3,3,1
3209,5,5,1
3210,0,0,1
3211,4,4,1
3212,1,1,1
3213,3,3,1
3214,9,9,1
3215,8,8,1
