id,predicted_label,actual_label,success_indicator
1663,6,6,1
1664,6,6,1
1665,8,8,1
1666,9,9,1
1667,3,3,1
1668,7,4,0
1669,7,4,0
1670,6,6,1
1671,1,1,1
1672,6,6,1
1673,4,4,1
1674,0,0,1
1675,5,5,1
1676,8,0,0
1677,9,9,1
1678,0,0,1
1679,1,1,1
1680,4,2,0
1681,5,3,0
1682,5,5,1
1683,2,0,0
1684,0,0,1
1685,8,8,1
1686,2,2,1
1687,0,8,0
1688,4,4,1
1689,8,8,1
1690,4,4,1
1691,9,9,1
1692,7,7,1
1693,8,8,1
1694,3,3,1
1695,6,6,1
1696,1,1,1
1697,8,8,1
1698,8,8,1
1699,9,9,1
1700,4,4,1
1701,0,6,0
1702,2,2,1
1703,2,2,1
1704,5,5,1
1705,6,6,1
1706,8,8,1
1707,8,9,0
1708,7,7,1
1709,4,4,1
1710,9,9,1
1711,3,0,0
1712,7,7,1
1713,4,3,0
1714,9,0,0
1715,5,3,0
1716,1,1,1
1717,7,7,1
1718,3,5,0
1719,8,8,1
1720,6,6,1
1721,5,5,1
1722,3,3,1
1723,9,9,1
1724,5,5,1
1725,2,4,0
1726,4,7,0
1727,6,6,1
1728,0,0,1
1729,7,4,0
1730,1,1,1
1731,0,0,1
1732,4,4,1
1733,0,2,0
1734,1,1,1
1735,7,7,1
1736,0,0,1
1737,1,9,0
1738,9,9,1
1739,5,5,1
1740,4,4,1
1741,8,8,1
1742,6,6,1
1743,4,4,1
1744,9,9,1
1745,2,2,1
1746,9,9,1
1747,7,4,0
1748,8,9,0
1749,8,2,0
1750,6,6,1
1751,2,2,1
1752,9,9,1
1753,0,0,1
1754,4,4,1
1755,9,8,0
1756,9,9,1
1757,1,3,0
1758,8,8,1
1759,5,3,0
1760,3,7,0
1761,7,4,0
1762,4,4,1
1763,9,9,1
1764,2,2,1
1765,0,0,1
1766,1,1,1
1767,1,1,1
1768,2,6,0
1769,0,8,0
1770,0,8,0
1771,2,2,1
1772,0,8,0
1773,4,2,0
1774,1,1,1
1775,5,5,1
1776,1,9,0
1777,1,9,0
1778,1,0,0
1779,6,6,1
1780,3,3,1
1781,0,0,1
1782,7,7,1
1783,8,8,1
1784,6,6,1
1785,5,5,1
1786,4,4,1
1787,7,7,1
1788,6,6,1
1789,5,3,0
1790,8,8,1
1791,7,7,1
1792,6,6,1
1793,5,5,1
1794,8,8,1
1795,0,0,1
1796,8,8,1
1797,1,1,1
1798,4,4,1
1799,0,0,1
1800,7,7,1
1801,8,8,1
1802,6,6,1
1803,5,5,1
1804,2,2,1
1805,5,5,1
1806,2,0,0
1807,6,6,1
1808,4,4,1
1809,3,3,1
1810,7,7,1
1811,3,3,1
1812,7,4,0
1813,3,2,0
1814,3,3,1
1815,2,2,1
1816,2,2,1
1817,9,9,1
1818,4,7,0
1819,0,0,1
1820,1,1,1
1821,4,7,0
1822,2,2,1
1823,3,2,0
1824,0,0,1
1825,3,3,1
1826,6,6,1
1827,8,0,0
1828,5,5,1
1829,3,4,0
1830,2,8,0
1831,6,6,1
1832,8,8,1
1833,6,4,0
1834,4,4,1
1835,2,2,1
1836,0,0,1
1837,6,4,0
1838,4,0,0
1839,7,7,1
1840,3,3,1
1841,8,0,0
1842,8,8,1
1843,0,0,1
1844,3,3,1
1845,7,7,1
1846,0,7,0
1847,5,9,0
1848,1,1,1
1849,2,2,1
1850,1,1,1
1851,7,7,1
1852,9,9,1
1853,0,0,1
1854,3,3,1
1855,8,8,1
1856,9,9,1
1857,4,4,1
1858,4,5,0
1859,5,4,0
1860,4,8,0
1861,4,5,0
1862,7,4,0
1863,4,3,0
1864,2,2,1
1865,8,8,1
1866,6,6,1
1867,0,0,1
1868,4,5,0
1869,2,2,1
1870,7,7,1
1871,4,4,1
1872,8,6,0
1873,9,9,1
1874,2,8,0
1875,1,1,1
1876,9,5,0
1877,6,6,1
1878,5,3,0
1879,1,1,1
1880,8,8,1
1881,5,5,1
1882,7,7,1
1883,0,0,1
1884,9,9,1
1885,5,5,1
1886,7,7,1
1887,5,3,0
1888,7,7,1
1889,8,8,1
1890,3,3,1
1891,5,5,1
1892,9,9,1
1893,9,9,1
1894,5,2,0
1895,3,3,1
1896,3,3,1
1897,6,6,1
1898,2,5,0
1899,6,2,0
1900,4,4,1
1901,3,3,1
1902,5,4,0
1903,4,5,0
1904,0,0,1
1905,3,3,1
1906,0,0,1
1907,0,0,1
1908,4,7,0
1909,3,3,1
1910,8,8,1
1911,2,2,1
1912,6,6,1
1913,0,0,1
1914,1,1,1
1915,5,3,0
1916,9,9,1
1917,7,4,0
1918,7,7,1
1919,3,5,0
1920,3,3,1
1921,2,2,1
1922,0,0,1
1923,8,8,1
1924,9,9,1
1925,8,8,1
1926,8,8,1
1927,4,4,1
1928,0,0,1
1929,8,8,1
1930,9,8,0
1931,8,8,1
1932,5,5,1
1933,7,7,1
1934,3,3,1
1935,4,4,1
1936,3,3,1
1937,8,8,1
1938,7,8,0
1939,2,2,1
1940,6,6,1
1941,1,1,1
1942,9,9,1
1943,8,8,1
1944,5,6,0
1945,4,4,1
1946,8,9,0
1947,4,7,0
1948,7,5,0
1949,4,4,1
1950,7,2,0
1951,0,0,1
1952,2,2,1
1953,1,1,1
1954,4,4,1
1955,3,3,1
1956,4,4,1
1957,7,7,1
1958,3,2,0
1959,3,3,1
1960,6,6,1
1961,2,2,1
1962,2,0,0
1963,7,7,1
1964,8,8,1
1965,8,2,0
1966,5,5,1
1967,2,2,1
1968,3,8,0
1969,6,6,1
1970,2,0,0
1971,1,1,1
1972,1,1,1
1973,7,7,1
1974,2,2,1
1975,3,5,0
1976,7,7,1
1977,6,6,1
1978,6,6,1
1979,1,1,1
1980,6,6,1
1981,2,2,1
1982,4,4,1
1983,4,6,0
1984,4,8,0
1985,2,2,1
1986,4,4,1
1987,1,1,1
1988,3,3,1
1989,9,9,1
1990,1,1,1
1991,2,3,0
1992,1,1,1
1993,9,9,1
1994,6,6,1
1995,8,8,1
1996,5,5,1
1997,2,2,1
1998,8,8,1
1999,2,2,1
2000,8,8,1
2001,0,1,0
2002,3,3,1
2003,1,1,1
2004,6,4,0
2005,1,1,1
2006,3,3,1
2007,3,3,1
2008,4,4,1
2009,1,1,1
2010,0,0,1
2011,8,8,1
2012,1,1,1
2013,9,9,1
2014,8,8,1
2015,9,0,0
2016,1,1,1
2017,2,2,1
2018,2,2,1
2019,1,9,0
2020,9,9,1
2021,4,4,1
2022,3,3,1
2023,3,4,0
2024,0,2,0
2025,6,6,1
2026,3,4,0
2027,2,2,1
2028,3,3,1
2029,4,4,1
2030,1,1,1
2031,5,5,1
2032,5,4,0
2033,5,5,1
2034,9,9,1
2035,4,3,0
2036,0,0,1
2037,0,0,1
2038,8,8,1
2039,0,0,1
2040,7,7,1
2041,0,0,1
2042,7,4,0
2043,3,3,1
2044,2,6,0
2045,7,5,0
2046,9,9,1
2047,7,7,1
2048,1,1,1
2049,3,4,0
2050,4,2,0
2051,6,6,1
2052,3,4,0
2053,1,1,1
2054,9,9,1
2055,3,3,1
2056,8,8,1
2057,9,9,1
2058,4,6,0
2059,8,8,1
2060,8,7,0
2061,7,7,1
2062,2,2,1
2063,9,9,1
2064,9,1,0
2065,8,0,0
2066,3,5,0
2067,0,0,1
2068,9,9,1
2069,9,1,0
2070,2,2,1
2071,6,6,1
2072,9,9,1
2073,3,3,1
2074,9,9,1
2075,9,9,1
2076,3,5,0
2077,6,6,1
2078,5,5,1
2079,1,1,1
2080,8,3,0
2081,9,9,1
2082,9,9,1
2083,2,2,1
2084,7,7,1
2085,6,6,1
2086,8,8,1
2087,0,1,0
2088,4,4,1
2089,9,9,1
2090,9,8,0
2091,4,4,1
2092,4,3,0
2093,6,6,1
2094,6,6,1
2095,2,2,1
2096,7,7,1
2097,7,7,1
2098,0,0,1
2099,9,9,1
2100,6,6,1
2101,5,5,1
2102,7,7,1
2103,6,6,1
2104,5,7,0
2105,9,9,1
2106,0,0,1
2107,1,1,1
2108,2,8,0
2109,0,0,1
2110,1,1,1
2111,5,5,1
2112,0,8,0
2113,9,9,1
2114,1,1,1
2115,6,6,1
2116,8,8,1
2117,3,3,1
2118,7,7,1
2119,0,0,1
2120,7,7,1
2121,2,8,0
2122,3,3,1
2123,3,3,1
2124,7,7,1
2125,7,7,1
2126,9,1,0
2127,7,7,1
2128,7,7,1
2129,8,8,1
2130,3,7,0
2131,1,1,1
2132,9,9,1
2133,1,2,0
2134,7,7,1
2135,3,5,0
2136,6,6,1
2137,7,7,1
2138,0,0,1
2139,4,7,0
2140,2,2,1
2141,9,9,1
2142,1,1,1
2143,5,2,0
2144,0,0,1
2145,3,4,0
2146,0,8,0
2147,9,9,1
2148,1,1,1
2149,1,9,0
2150,1,1,1
2151,7,7,1
2152,0,0,1
2153,4,4,1
2154,9,9,1
2155,5,5,1
2156,1,1,1
2157,1,1,1
2158,2,2,1
2159,4,3,0
2160,6,6,1
2161,7,7,1
2162,2,2,1
2163,5,5,1
2164,9,9,1
2165,7,7,1
2166,0,0,1
2167,8,8,1
2168,9,9,1
2169,9,9,1
2170,9,9,1
2171,4,4,1
2172,4,4,1
2173,5,5,1
2174,9,0,0
2175,3,3,1
2176,7,7,1
2177,0,2,0
2178,9,1,0
2179,0,0,1
2180,4,4,1
2181,1,1,1
2182,8,8,1
2183,8,8,1
2184,7,7,1
2185,3,3,1
2186,1,1,1
2187,5,2,0
2188,7,7,1
2189,3,9,0
2190,1,1,1
2191,9,9,1
2192,0,0,1
2193,0,0,1
2194,4,4,1
2195,1,1,1
2196,1,1,1
2197,0,0,1
2198,8,8,1
2199,4,4,1
2200,0,0,1
2201,7,7,1
2202,0,0,1
2203,0,0,1
2204,1,1,1
2205,4,4,1
2206,3,3,1
2207,0,0,1
2208,4,4,1
2209,9,9,1
2210,9,9,1
2211,1,1,1
2212,4,5,0
2213,7,7,1
2214,1,1,1
2215,3,5,0
2216,6,6,1
2217,7,7,1
2218,1,1,1
2219,6,6,1
2220,6,6,1
2221,3,3,1
2222,1,1,1
2223,7,7,1
2224,5,5,1
2225,9,9,1
2226,9,9,1
2227,4,3,0
2228,4,5,0
2229,2,2,1
2230,1,1,1
2231,3,5,0
2232,0,0,1
2233,2,2,1
2234,2,2,1
2235,3,3,1
2236,0,0,1
2237,3,5,0
2238,3,4,0
2239,0,2,0
2240,9,9,1
2241,7,7,1
2242,4,4,1
2243,8,8,1
2244,4,4,1
2245,8,8,1
2246,4,4,1
2247,9,1,0
2248,7,5,0
2249,2,2,1
2250,7,7,1
2251,4,4,1
2252,6,6,1
2253,9,9,1
2254,0,0,1
2255,7,7,1
2256,6,6,1
2257,9,9,1
2258,5,5,1
2259,4,4,1
2260,7,7,1
2261,2,2,1
2262,1,1,1
2263,3,5,0
2264,5,7,0
2265,9,9,1
2266,7,3,0
2267,4,5,0
2268,1,9,0
2269,9,9,1
2270,6,6,1
2271,1,1,1
2272,0,0,1
2273,6,6,1
2274,9,9,1
2275,7,7,1
2276,3,5,0
2277,8,8,1
2278,9,9,1
2279,7,7,1
2280,8,8,1
2281,4,4,1
2282,3,4,0
2283,0,0,1
2284,6,6,1
2285,5,5,1
2286,7,0,0
2287,7,7,1
2288,4,4,1
2289,5,3,0
2290,9,9,1
2291,2,2,1
2292,4,4,1
2293,8,8,1
2294,7,7,1
2295,9,1,0
2296,0,2,0
2297,4,4,1
2298,9,0,0
2299,3,3,1
2300,4,4,1
2301,6,6,1
2302,1,1,1
2303,8,8,1
2304,8,8,1
2305,0,0,1
2306,3,5,0
2307,5,3,0
2308,2,2,1
2309,8,8,1
2310,9,9,1
2311,2,0,0
2312,6,6,1
2313,7,7,1
2314,7,7,1
2315,7,7,1
2316,9,1,0
2317,4,4,1
2318,1,9,0
2319,4,6,0
2320,8,8,1
2321,7,7,1
2322,3,3,1
2323,4,4,1
2324,7,7,1
2325,0,9,0
2326,2,2,1
2327,3,3,1
2328,0,0,1
2329,0,3,0
2330,3,3,1
2331,2,2,1
2332,6,6,1
2333,5,5,1
2334,3,4,0
2335,6,1,0
2336,4,4,1
2337,4,4,1
2338,7,5,0
2339,6,4,0
2340,3,4,0
2341,2,2,1
2342,1,1,1
2343,0,0,1
2344,8,8,1
2345,6,6,1
2346,1,9,0
2347,6,6,1
2348,8,8,1
2349,3,3,1
2350,6,6,1
2351,9,5,0
2352,6,2,0
2353,5,2,0
2354,8,8,1
2355,6,6,1
2356,0,0,1
2357,2,2,1
2358,1,9,0
2359,9,9,1
2360,4,5,0
2361,7,4,0
2362,7,7,1
2363,7,5,0
2364,6,2,0
2365,8,8,1
2366,6,6,1
2367,3,3,1
2368,2,2,1
2369,6,2,0
2370,4,6,0
2371,5,4,0
2372,2,2,1
2373,0,0,1
2374,1,1,1
2375,4,7,0
2376,2,2,1
2377,4,3,0
2378,6,6,1
2379,1,1,1
2380,5,3,0
2381,5,5,1
2382,6,2,0
2383,6,6,1
2384,7,7,1
2385,4,4,1
2386,2,2,1
2387,3,6,0
2388,3,6,0
2389,5,5,1
2390,7,7,1
2391,0,0,1
2392,7,7,1
2393,4,4,1
2394,5,4,0
2395,1,1,1
2396,9,9,1
2397,4,3,0
2398,7,7,1
2399,4,4,1
2400,5,3,0
2401,1,1,1
2402,5,3,0
2403,8,8,1
2404,0,0,1
2405,4,4,1
2406,5,7,0
2407,3,5,0
2408,8,8,1
2409,7,7,1
2410,3,3,1
2411,5,5,1
2412,0,0,1
2413,5,5,1
2414,9,9,1
2415,3,3,1
2416,6,6,1
2417,3,3,1
2418,0,0,1
2419,9,9,1
2420,4,4,1
2421,6,6,1
2422,6,6,1
2423,4,8,0
2424,2,2,1
2425,5,5,1
2426,6,6,1
2427,1,1,1
2428,1,1,1
2429,4,4,1
2430,4,4,1
2431,2,2,1
2432,3,3,1
2433,9,9,1
2434,0,0,1
2435,2,2,1
2436,5,5,1
2437,0,0,1
2438,0,2,0
2439,2,2,1
2440,0,2,0
2441,5,2,0
2442,0,0,1
2443,5,5,1
2444,8,8,1
2445,3,3,1
2446,9,9,1
2447,9,4,0
2448,5,6,0
2449,1,9,0
2450,1,1,1
2451,4,4,1
2452,5,5,1
2453,6,6,1
2454,5,4,0
2455,7,7,1
2456,2,5,0
2457,3,5,0
2458,3,3,1
2459,2,2,1
2460,7,7,1
2461,7,7,1
2462,3,4,0
2463,7,7,1
2464,5,5,1
2465,1,1,1
2466,6,6,1
2467,1,8,0
2468,0,0,1
2469,3,4,0
2470,7,4,0
2471,3,2,0
2472,0,8,0
2473,6,6,1
2474,0,0,1
2475,3,5,0
2476,2,2,1
2477,0,0,1
2478,9,9,1
2479,8,1,0
2480,9,0,0
2481,8,8,1
2482,1,1,1
2483,9,1,0
2484,9,1,0
2485,8,8,1
2486,8,8,1
2487,7,7,1
2488,7,7,1
2489,2,2,1
2490,5,5,1
2491,7,5,0
2492,5,5,1
2493,2,3,0
2494,4,4,1
2495,6,6,1
2496,3,3,1
2497,4,4,1
2498,6,6,1
2499,9,8,0
2500,9,9,1
2501,4,4,1
2502,6,6,1
2503,0,5,0
2504,4,4,1
2505,8,9,0
2506,6,6,1
2507,6,6,1
2508,2,3,0
2509,5,5,1
2510,5,2,0
2511,9,9,1
2512,9,9,1
2513,9,9,1
2514,4,4,1
2515,9,9,1
2516,0,0,1
2517,6,6,1
2518,6,2,0
2519,7,7,1
2520,2,2,1
2521,8,8,1
2522,4,4,1
2523,2,2,1
2524,2,2,1
2525,9,0,0
2526,2,2,1
2527,2,7,0
2528,5,3,0
2529,6,6,1
2530,8,9,0
2531,4,4,1
2532,0,7,0
2533,3,3,1
2534,2,2,1
2535,9,9,1
2536,4,2,0
2537,0,0,1
2538,3,3,1
2539,9,1,0
2540,0,0,1
2541,9,9,1
2542,3,3,1
2543,5,5,1
2544,8,8,1
2545,5,5,1
2546,2,2,1
2547,9,9,1
2548,2,2,1
2549,7,5,0
2550,3,5,0
2551,4,5,0
2552,2,2,1
2553,9,1,0
2554,0,0,1
2555,1,1,1
2556,8,0,0
2557,0,0,1
2558,7,4,0
2559,8,8,1
2560,5,5,1
2561,4,4,1
2562,3,3,1
2563,4,4,1
2564,7,7,1
2565,2,2,1
2566,4,4,1
2567,1,1,1
2568,2,2,1
2569,4,4,1
2570,3,3,1
2571,4,4,1
2572,2,2,1
2573,9,9,1
2574,9,9,1
2575,3,3,1
2576,2,2,1
2577,9,9,1
2578,9,9,1
2579,4,4,1
2580,0,0,1
2581,0,0,1
2582,5,5,1
2583,4,7,0
2584,9,9,1
2585,9,1,0
2586,1,8,0
2587,0,0,1
2588,1,1,1
2589,0,0,1
2590,7,7,1
2591,2,2,1
2592,7,7,1
2593,8,8,1
2594,6,6,1
2595,2,6,0
2596,9,9,1
2597,2,4,0
2598,3,3,1
2599,1,1,1
2600,6,6,1
2601,6,2,0
2602,2,2,1
2603,7,3,0
2604,5,7,0
2605,6,6,1
2606,6,6,1
2607,8,8,1
2608,8,1,0
2609,3,3,1
2610,7,7,1
2611,8,8,1
2612,2,2,1
2613,0,0,1
2614,3,4,0
2615,8,8,1
2616,5,4,0
2617,0,5,0
2618,6,6,1
2619,9,9,1
2620,9,9,1
2621,3,3,1
2622,6,6,1
2623,0,0,1
2624,8,8,1
2625,6,6,1
2626,4,4,1
2627,4,5,0
2628,6,3,0
2629,3,3,1
2630,4,4,1
2631,3,3,1
2632,7,5,0
2633,8,8,1
2634,6,6,1
2635,6,6,1
2636,2,2,1
2637,2,2,1
2638,5,3,0
2639,0,8,0
2640,6,6,1
2641,5,5,1
2642,9,9,1
2643,2,2,1
2644,8,8,1
2645,7,7,1
2646,6,3,0
2647,3,8,0
2648,2,2,1
2649,5,5,1
2650,5,3,0
2651,4,4,1
2652,2,2,1
2653,4,7,0
2654,6,6,1
2655,3,3,1
2656,5,3,0
2657,1,1,1
2658,8,8,1
2659,8,8,1
2660,3,3,1
2661,2,2,1
2662,5,5,1
2663,9,6,0
2664,3,3,1
2665,8,2,0
2666,0,0,1
2667,6,2,0
2668,3,3,1
2669,0,0,1
2670,7,7,1
2671,9,9,1
2672,4,4,1
2673,4,4,1
2674,2,2,1
2675,2,2,1
2676,2,2,1
2677,9,9,1
2678,0,0,1
2679,4,4,1
2680,1,9,0
2681,9,9,1
2682,3,2,0
2683,7,7,1
2684,5,3,0
2685,2,3,0
2686,6,2,0
2687,6,6,1
2688,0,0,1
2689,5,5,1
2690,6,6,1
2691,4,5,0
2692,6,6,1
2693,4,3,0
2694,3,3,1
2695,1,1,1
2696,8,8,1
2697,4,4,1
2698,0,0,1
2699,2,2,1
2700,4,4,1
2701,5,5,1
2702,2,2,1
2703,7,7,1
2704,3,5,0
2705,4,4,1
2706,8,0,0
2707,3,3,1
2708,8,8,1
2709,5,3,0
2710,9,9,1
2711,2,2,1
2712,8,4,0
2713,2,2,1
2714,1,1,1
2715,6,6,1
2716,5,5,1
2717,7,6,0
2718,2,2,1
2719,6,6,1
2720,5,4,0
2721,5,5,1
2722,6,6,1
2723,7,7,1
2724,1,1,1
2725,7,7,1
2726,7,7,1
2727,2,3,0
2728,1,7,0
2729,6,6,1
2730,6,6,1
2731,6,6,1
2732,8,8,1
2733,5,5,1
2734,2,2,1
2735,8,8,1
2736,7,7,1
2737,1,9,0
2738,7,7,1
2739,1,1,1
2740,3,2,0
2741,2,2,1
2742,3,4,0
2743,3,3,1
2744,2,2,1
2745,6,6,1
2746,7,7,1
2747,8,8,1
2748,3,3,1
2749,1,1,1
2750,3,6,0
2751,1,1,1
2752,8,8,1
2753,0,0,1
2754,8,8,1
2755,9,8,0
2756,8,8,1
2757,5,3,0
2758,6,6,1
2759,5,4,0
2760,3,3,1
2761,4,4,1
2762,4,4,1
2763,3,3,1
2764,3,3,1
2765,9,9,1
2766,3,3,1
2767,5,4,0
2768,1,1,1
2769,7,7,1
2770,5,5,1
2771,2,2,1
2772,6,6,1
2773,5,5,1
2774,2,7,0
2775,2,2,1
2776,6,6,1
2777,2,2,1
2778,1,1,1
2779,0,0,1
2780,8,8,1
2781,2,2,1
2782,4,4,1
2783,3,5,0
2784,6,6,1
2785,7,7,1
2786,9,1,0
2787,4,1,0
2788,6,6,1
2789,6,6,1
2790,3,4,0
2791,8,0,0
2792,7,7,1
2793,8,8,1
2794,4,5,0
2795,2,5,0
2796,6,6,1
2797,0,0,1
2798,0,0,1
2799,0,0,1
2800,6,6,1
2801,8,0,0
2802,9,9,1
2803,8,8,1
2804,6,6,1
2805,2,2,1
2806,7,5,0
2807,1,1,1
2808,8,8,1
2809,0,0,1
2810,8,8,1
2811,1,1,1
2812,4,5,0
2813,4,4,1
2814,4,4,1
2815,9,9,1
2816,2,2,1
2817,5,5,1
2818,4,4,1
2819,1,9,0
2820,1,9,0
2821,9,9,1
2822,1,1,1
2823,0,0,1
2824,6,6,1
2825,9,9,1
2826,4,4,1
2827,2,2,1
2828,2,3,0
2829,4,4,1
2830,6,6,1
2831,1,9,0
2832,9,9,1
2833,8,8,1
2834,8,8,1
2835,5,5,1
2836,8,8,1
2837,1,1,1
2838,9,9,1
2839,6,3,0
2840,8,8,1
2841,3,3,1
2842,8,8,1
2843,5,5,1
2844,7,7,1
2845,7,7,1
2846,3,4,0
2847,5,5,1
2848,2,2,1
2849,2,2,1
2850,9,9,1
2851,8,3,0
2852,0,0,1
2853,0,9,0
2854,7,7,1
2855,6,6,1
2856,4,4,1
2857,6,6,1
2858,7,7,1
2859,5,3,0
2860,7,7,1
2861,5,5,1
2862,2,2,1
2863,3,3,1
2864,7,7,1
2865,3,3,1
2866,6,6,1
2867,2,2,1
2868,4,7,0
2869,9,9,1
2870,2,8,0
2871,8,8,1
2872,3,6,0
2873,3,0,0
2874,6,6,1
2875,9,9,1
2876,9,9,1
2877,5,5,1
2878,3,3,1
2879,2,2,1
2880,1,1,1
2881,2,2,1
2882,7,7,1
2883,8,8,1
2884,7,7,1
2885,3,3,1
2886,4,4,1
2887,2,2,1
2888,6,6,1
2889,4,5,0
2890,0,0,1
2891,1,1,1
2892,4,7,0
2893,6,6,1
2894,9,9,1
2895,7,7,1
2896,7,0,0
2897,4,4,1
2898,0,0,1
2899,4,4,1
2900,5,7,0
2901,4,4,1
2902,7,5,0
2903,7,7,1
2904,4,7,0
2905,3,2,0
2906,4,4,1
2907,4,4,1
2908,3,3,1
2909,4,4,1
2910,1,9,0
2911,0,0,1
2912,2,2,1
2913,1,1,1
2914,1,8,0
2915,1,1,1
2916,6,6,1
2917,3,3,1
2918,3,3,1
2919,2,2,1
2920,7,7,1
2921,8,8,1
2922,7,7,1
2923,2,2,1
2924,2,2,1
2925,4,7,0
2926,6,2,0
2927,3,3,1
2928,7,7,1
2929,6,6,1
2930,2,5,0
2931,8,0,0
2932,0,4,0
2933,2,2,1
2934,4,4,1
2935,9,8,0
2936,7,7,1
2937,0,0,1
2938,7,7,1
2939,6,6,1
2940,3,3,1
2941,8,8,1
2942,7,7,1
2943,2,2,1
2944,3,3,1
2945,6,3,0
2946,8,8,1
2947,2,4,0
2948,0,0,1
2949,4,4,1
2950,0,0,1
2951,4,4,1
2952,0,0,1
2953,0,8,0
2954,1,1,1
2955,9,9,1
2956,2,2,1
2957,9,1,0
2958,7,1,0
2959,8,9,0
2960,5,5,1
2961,1,1,1
2962,3,5,0
2963,3,3,1
2964,1,1,1
2965,3,6,0
2966,9,9,1
2967,5,2,0
2968,3,3,1
2969,6,6,1
2970,5,3,0
2971,5,5,1
2972,6,6,1
2973,3,3,1
2974,0,9,0
2975,7,7,1
2976,4,4,1
2977,0,0,1
2978,1,1,1
2979,7,8,0
2980,0,2,0
2981,6,2,0
2982,5,5,1
2983,0,0,1
2984,7,7,1
2985,7,7,1
2986,7,7,1
2987,4,5,0
2988,1,1,1
2989,7,4,0
2990,2,0,0
2991,1,1,1
2992,5,5,1
2993,4,4,1
2994,5,4,0
2995,2,2,1
2996,8,8,1
2997,0,1,0
2998,3,4,0
2999,6,6,1
3000,9,0,0
3001,6,6,1
3002,4,4,1
3003,0,0,1
3004,6,6,1
3005,8,8,1
3006,7,7,1
3007,9,9,1
3008,5,5,1
3009,8,8,1
3010,2,2,1
3011,7,5,0
3012,1,1,1
3013,0,0,1
3014,4,7,0
3015,6,4,0
3016,4,4,1
3017,7,7,1
3018,9,9,1
3019,8,8,1
3020,6,2,0
3021,4,4,1
3022,9,9,1
3023,1,1,1
3024,0,8,0
3025,1,1,1
3026,6,6,1
3027,6,6,1
3028,1,1,1
3029,8,9,0
3030,2,0,0
3031,9,9,1
3032,8,8,1
3033,4,4,1
3034,1,1,1
3035,3,3,1
3036,8,8,1
3037,2,2,1
3038,6,3,0
3039,3,3,1
3040,4,4,1
3041,1,1,1
3042,6,6,1
3043,4,4,1
3044,8,8,1
3045,1,1,1
3046,1,1,1
3047,5,5,1
3048,8,8,1
3049,2,2,1
3050,4,4,1
3051,7,7,1
3052,4,7,0
3053,9,9,1
3054,9,9,1
3055,9,9,1
3056,0,0,1
3057,6,6,1
3058,5,3,0
3059,7,7,1
3060,4,4,1
3061,0,8,0
3062,5,5,1
3063,7,7,1
3064,2,4,0
3065,4,4,1
3066,5,4,0
3067,2,2,1
3068,4,4,1
3069,2,2,1
3070,6,6,1
3071,0,0,1
3072,8,8,1
3073,8,8,1
3074,8,8,1
3075,2,2,1
3076,8,8,1
3077,3,3,1
3078,9,9,1
3079,9,9,1
3080,2,8,0
3081,6,6,1
3082,9,9,1
3083,6,6,1
3084,7,7,1
3085,7,7,1
3086,6,6,1
3087,4,4,1
3088,1,1,1
3089,0,0,1
3090,7,7,1
3091,1,1,1
3092,3,3,1
3093,1,3,0
3094,6,6,1
3095,0,0,1
3096,3,5,0
3097,0,0,1
3098,1,1,1
3099,6,6,1
3100,1,1,1
3101,6,6,1
3102,5,5,1
3103,5,5,1
3104,8,8,1
3105,7,7,1
3106,5,3,0
3107,9,8,0
3108,9,9,1
3109,5,2,0
3110,5,5,1
3111,7,7,1
3112,0,0,1
3113,5,5,1
3114,6,6,1
3115,3,3,1
3116,0,0,1
3117,4,4,1
3118,4,4,1
3119,1,1,1
3120,9,9,1
3121,2,2,1
3122,4,4,1
3123,5,6,0
3124,0,0,1
3125,8,8,1
3126,6,6,1
3127,1,1,1
3128,2,2,1
3129,3,3,1
3130,6,6,1
3131,9,9,1
3132,8,8,1
3133,6,6,1
3134,5,4,0
3135,3,5,0
3136,9,9,1
3137,5,5,1
3138,3,5,0
3139,3,5,0
3140,4,5,0
3141,9,9,1
3142,7,9,0
3143,2,2,1
3144,6,6,1
3145,9,9,1
3146,5,4,0
3147,9,9,1
3148,4,4,1
3149,7,7,1
3150,3,5,0
3151,3,4,0
3152,8,8,1
3153,5,5,1
3154,9,9,1
3155,0,0,1
3156,4,4,1
3157,3,3,1
3158,2,2,1
3159,2,6,0
3160,6,6,1
3161,0,0,1
3162,1,1,1
3163,7,7,1
3164,1,1,1
3165,2,5,0
3166,0,0,1
3167,3,3,1
3168,2,2,1
3169,9,9,1
3170,9,9,1
3171,7,7,1
3172,1,9,0
3173,0,8,0
3174,3,3,1
3175,7,7,1
3176,3,3,1
3177,1,9,0
3178,0,0,1
3179,8,8,1
3180,6,6,1
3181,2,2,1
3182,4,5,0
3183,0,2,0
3184,4,5,0
3185,6,6,1
3186,3,3,1
3187,1,1,1
3188,6,6,1
3189,4,3,0
3190,7,5,0
3191,1,1,1
3192,3,3,1
3193,9,1,0
3194,7,7,1
3195,7,7,1
3196,8,8,1
3197,3,3,1
3198,0,0,1
3199,4,4,1
3200,8,8,1
3201,9,7,0
3202,0,0,1
3203,2,2,1
3204,6,6,1
3205,0,0,1
3206,4,4,1
3207,4,4,1
3208,0,0,1
3209,9,1,0
3210,1,1,1
3211,6,6,1
3212,7,7,1
3213,2,2,1
3214,4,4,1
3215,7,5,0
