id,predicted_label,actual_label,success_indicator
1663,1,1,1
1664,9,9,1
1665,1,1,1
1666,8,8,1
1667,1,9,0
1668,7,7,1
1669,6,6,1
1670,8,8,1
1671,9,3,0
1672,3,3,1
1673,4,4,1
1674,0,0,1
1675,2,3,0
1676,2,2,1
1677,9,9,1
1678,1,9,0
1679,3,6,0
1680,6,6,1
1681,0,0,1
1682,4,4,1
1683,6,2,0
1684,4,4,1
1685,4,7,0
1686,3,3,1
1687,9,9,1
1688,5,5,1
1689,6,6,1
1690,7,7,1
1691,1,1,1
1692,0,0,1
1693,4,5,0
1694,6,6,1
1695,7,7,1
1696,4,4,1
1697,1,7,0
1698,3,5,0
1699,1,1,1
1700,5,4,0
1701,3,3,1
1702,3,5,0
1703,7,7,1
1704,5,5,1
1705,6,6,1
1706,0,0,1
1707,7,7,1
1708,9,9,1
1709,8,0,0
1710,7,7,1
1711,5,5,1
1712,5,5,1
1713,6,6,1
1714,3,3,1
1715,5,5,1
1716,7,7,1
1717,7,7,1
1718,2,2,1
1719,6,6,1
1720,7,7,1
1721,8,8,1
1722,0,0,1
1723,8,8,1
1724,7,4,0
1725,8,2,0
1726,6,6,1
1727,4,8,0
1728,7,7,1
1729,7,7,1
1730,4,2,0
1731,6,6,1
1732,1,1,1
1733,5,5,1
1734,1,1,1
1735,1,1,1
1736,5,8,0
1737,9,9,1
1738,4,9,0
1739,7,5,0
1740,0,0,1
1741,3,5,0
1742,5,5,1
1743,2,2,1
1744,2,2,1
1745,4,3,0
1746,1,1,1
1747,2,2,1
1748,0,0,1
1749,6,6,1
1750,1,1,1
1751,5,5,1
1752,5,5,1
1753,8,8,1
1754,8,8,1
1755,4,4,1
1756,3,3,1
1757,5,5,1
1758,1,1,1
1759,6,6,1
1760,8,7,0
1761,4,4,1
1762,3,3,1
1763,1,1,1
1764,3,3,1
1765,5,7,0
1766,8,8,1
1767,6,6,1
1768,7,5,0
1769,2,2,1
1770,1,1,1
1771,2,2,1
1772,6,6,1
1773,0,0,1
1774,0,0,1
1775,3,3,1
1776,4,6,0
1777,7,7,1
1778,0,0,1
1779,3,3,1
1780,3,5,0
1781,4,4,1
1782,9,9,1
1783,0,0,1
1784,6,6,1
1785,0,0,1
1786,4,4,1
1787,8,8,1
1788,6,6,1
1789,5,5,1
1790,1,1,1
1791,4,4,1
1792,5,5,1
1793,4,4,1
1794,7,5,0
1795,8,9,0
1796,9,9,1
1797,8,0,0
1798,5,5,1
1799,9,9,1
1800,8,8,1
1801,2,2,1
1802,1,9,0
1803,6,6,1
1804,1,1,1
1805,1,1,1
1806,9,1,0
1807,7,7,1
1808,8,8,1
1809,6,6,1
1810,5,5,1
1811,4,5,0
1812,3,4,0
1813,6,6,1
1814,3,3,1
1815,8,8,1
1816,7,7,1
1817,2,2,1
1818,4,3,0
1819,4,4,1
1820,5,5,1
1821,0,1,0
1822,8,1,0
1823,6,6,1
1824,4,5,0
1825,5,3,0
1826,0,8,0
1827,3,3,1
1828,4,4,1
1829,2,4,0
1830,8,8,1
1831,6,3,0
1832,2,2,1
1833,8,0,0
1834,9,1,0
1835,1,1,1
1836,4,4,1
1837,2,2,1
1838,6,6,1
1839,8,8,1
1840,2,2,1
1841,1,9,0
1842,2,3,0
1843,2,2,1
1844,6,6,1
1845,4,4,1
1846,6,6,1
1847,3,3,1
1848,0,0,1
1849,4,4,1
1850,0,0,1
1851,9,9,1
1852,7,4,0
1853,6,8,0
1854,7,4,0
1855,7,7,1
1856,3,3,1
1857,7,7,1
1858,3,3,1
1859,3,2,0
1860,0,0,1
1861,4,4,1
1862,4,4,1
1863,3,5,0
1864,1,1,1
1865,0,0,1
1866,6,6,1
1867,5,5,1
1868,2,2,1
1869,9,9,1
1870,6,6,1
1871,4,4,1
1872,5,5,1
1873,3,3,1
1874,2,5,0
1875,1,9,0
1876,7,7,1
1877,4,4,1
1878,8,9,0
1879,7,7,1
1880,4,4,1
1881,8,8,1
1882,4,4,1
1883,3,6,0
1884,6,6,1
1885,7,7,1
1886,1,1,1
1887,0,0,1
1888,7,5,0
1889,6,4,0
1890,7,7,1
1891,7,7,1
1892,4,4,1
1893,6,6,1
1894,4,3,0
1895,7,9,0
1896,4,4,1
1897,1,1,1
1898,3,3,1
1899,2,2,1
1900,4,4,1
1901,9,9,1
1902,7,4,0
1903,6,3,0
1904,7,7,1
1905,7,7,1
1906,5,5,1
1907,6,2,0
1908,1,1,1
1909,4,4,1
1910,1,1,1
1911,3,4,0
1912,7,7,1
1913,1,1,1
1914,5,5,1
1915,4,5,0
1916,4,4,1
1917,5,4,0
1918,5,3,0
1919,6,6,1
1920,9,9,1
1921,6,2,0
1922,8,8,1
1923,4,9,0
1924,2,2,1
1925,4,4,1
1926,9,9,1
1927,7,9,0
1928,6,6,1
1929,8,4,0
1930,9,1,0
1931,9,9,1
1932,1,1,1
1933,8,8,1
1934,5,5,1
1935,3,3,1
1936,4,6,0
1937,3,3,1
1938,5,5,1
1939,8,8,1
1940,3,5,0
1941,4,4,1
1942,5,5,1
1943,7,7,1
1944,8,8,1
1945,3,5,0
1946,7,7,1
1947,1,1,1
1948,5,5,1
1949,0,0,1
1950,9,9,1
1951,8,8,1
1952,2,3,0
1953,9,9,1
1954,7,6,0
1955,1,1,1
1956,6,6,1
1957,3,3,1
1958,2,2,1
1959,7,7,1
1960,7,4,0
1961,3,4,0
1962,8,1,0
1963,1,9,0
1964,7,5,0
1965,1,1,1
1966,8,0,0
1967,3,3,1
1968,3,3,1
1969,7,7,1
1970,2,2,1
1971,5,7,0
1972,0,0,1
1973,4,4,1
1974,6,2,0
1975,4,4,1
1976,5,5,1
1977,4,2,0
1978,3,3,1
1979,4,4,1
1980,7,7,1
1981,2,2,1
1982,7,7,1
1983,5,2,0
1984,5,7,0
1985,3,3,1
1986,2,2,1
1987,1,1,1
1988,7,7,1
1989,2,4,0
1990,3,5,0
1991,4,4,1
1992,0,2,0
1993,7,5,0
1994,7,0,0
1995,0,0,1
1996,3,3,1
1997,2,2,1
1998,9,1,0
1999,9,9,1
2000,2,2,1
2001,3,3,1
2002,5,5,1
2003,3,3,1
2004,8,8,1
2005,3,3,1
2006,1,1,1
2007,5,4,0
2008,7,7,1
2009,5,4,0
2010,1,1,1
2011,6,6,1
2012,0,0,1
2013,6,6,1
2014,6,6,1
2015,3,1,0
2016,6,6,1
2017,9,9,1
2018,4,4,1
2019,1,1,1
2020,2,0,0
2021,6,6,1
2022,9,9,1
2023,0,0,1
2024,9,9,1
2025,0,0,1
2026,0,0,1
2027,7,7,1
2028,1,0,0
2029,0,8,0
2030,0,0,1
2031,9,9,1
2032,0,0,1
2033,2,2,1
2034,9,9,1
2035,8,8,1
2036,9,9,1
2037,9,9,1
2038,0,0,1
2039,3,2,0
2040,7,7,1
2041,2,2,1
2042,0,0,1
2043,5,5,1
2044,7,5,0
2045,2,2,1
2046,1,1,1
2047,4,4,1
2048,8,6,0
2049,5,5,1
2050,0,0,1
2051,3,3,1
2052,4,4,1
2053,8,8,1
2054,0,0,1
2055,3,4,0
2056,2,0,0
2057,0,0,1
2058,5,5,1
2059,7,7,1
2060,5,3,0
2061,6,6,1
2062,4,4,1
2063,9,1,0
2064,7,7,1
2065,4,5,0
2066,0,0,1
2067,4,4,1
2068,7,7,1
2069,1,1,1
2070,5,5,1
2071,3,5,0
2072,0,0,1
2073,0,0,1
2074,8,8,1
2075,2,8,0
2076,1,1,1
2077,2,2,1
2078,8,8,1
2079,9,9,1
2080,1,1,1
2081,1,1,1
2082,8,8,1
2083,2,2,1
2084,0,2,0
2085,6,3,0
2086,7,8,0
2087,6,2,0
2088,0,0,1
2089,6,6,1
2090,8,8,1
2091,2,4,0
2092,2,2,1
2093,6,6,1
2094,2,2,1
2095,8,8,1
2096,9,9,1
2097,8,8,1
2098,1,1,1
2099,5,5,1
2100,6,6,1
2101,2,2,1
2102,5,5,1
2103,7,7,1
2104,7,7,1
2105,5,5,1
2106,1,1,1
2107,3,5,0
2108,9,8,0
2109,0,0,1
2110,9,9,1
2111,2,2,1
2112,6,2,0
2113,1,1,1
2114,3,3,1
2115,2,4,0
2116,9,9,1
2117,5,5,1
2118,3,5,0
2119,5,2,0
2120,8,8,1
2121,2,2,1
2122,5,3,0
2123,4,5,0
2124,5,3,0
2125,0,0,1
2126,6,6,1
2127,1,9,0
2128,1,1,1
2129,1,9,0
2130,8,8,1
2131,6,6,1
2132,3,3,1
2133,9,9,1
2134,4,4,1
2135,8,0,0
2136,3,2,0
2137,3,3,1
2138,6,6,1
2139,7,8,0
2140,3,3,1
2141,8,8,1
2142,8,1,0
2143,6,6,1
2144,9,9,1
2145,4,4,1
2146,9,9,1
2147,6,6,1
2148,2,2,1
2149,0,0,1
2150,6,6,1
2151,1,1,1
2152,8,8,1
2153,3,2,0
2154,9,9,1
2155,7,7,1
2156,7,7,1
2157,7,7,1
2158,5,5,1
2159,5,3,0
2160,2,2,1
2161,0,0,1
2162,6,6,1
2163,5,5,1
2164,0,0,1
2165,1,9,0
2166,7,0,0
2167,1,1,1
2168,6,3,0
2169,8,8,1
2170,2,2,1
2171,6,6,1
2172,3,3,1
2173,7,7,1
2174,1,1,1
2175,9,5,0
2176,6,5,0
2177,6,6,1
2178,4,4,1
2179,6,6,1
2180,2,2,1
2181,9,9,1
2182,0,0,1
2183,7,7,1
2184,3,3,1
2185,3,3,1
2186,2,6,0
2187,0,0,1
2188,7,7,1
2189,6,6,1
2190,8,9,0
2191,2,2,1
2192,7,7,1
2193,7,9,0
2194,3,5,0
2195,3,3,1
2196,8,8,1
2197,1,1,1
2198,8,8,1
2199,0,0,1
2200,0,0,1
2201,5,2,0
2202,3,3,1
2203,1,1,1
2204,6,6,1
2205,3,5,0
2206,5,5,1
2207,9,7,0
2208,2,2,1
2209,1,1,1
2210,2,2,1
2211,3,3,1
2212,2,2,1
2213,4,4,1
2214,0,0,1
2215,4,3,0
2216,0,0,1
2217,0,5,0
2218,1,1,1
2219,1,9,0
2220,5,4,0
2221,6,6,1
2222,0,0,1
2223,5,2,0
2224,4,4,1
2225,6,2,0
2226,1,1,1
2227,8,8,1
2228,6,6,1
2229,7,7,1
2230,2,2,1
2231,8,8,1
2232,8,8,1
2233,4,4,1
2234,8,8,1
2235,1,1,1
2236,5,5,1
2237,8,8,1
2238,8,8,1
2239,2,2,1
2240,4,4,1
2241,4,4,1
2242,5,5,1
2243,0,0,1
2244,1,2,0
2245,4,4,1
2246,5,5,1
2247,3,5,0
2248,7,7,1
2249,5,5,1
2250,7,7,1
2251,2,2,1
2252,6,6,1
2253,6,3,0
2254,8,8,1
2255,1,1,1
2256,7,7,1
2257,8,8,1
2258,9,1,0
2259,0,8,0
2260,7,8,0
2261,0,0,1
2262,0,0,1
2263,2,2,1
2264,0,0,1
2265,2,2,1
2266,4,7,0
2267,5,5,1
2268,4,4,1
2269,3,3,1
2270,5,2,0
2271,3,3,1
2272,3,3,1
2273,6,6,1
2274,9,4,0
2275,6,6,1
2276,0,0,1
2277,4,5,0
2278,4,2,0
2279,0,0,1
2280,7,7,1
2281,4,4,1
2282,2,2,1
2283,7,7,1
2284,1,6,0
2285,3,3,1
2286,6,2,0
2287,8,8,1
2288,0,0,1
2289,2,4,0
2290,3,3,1
2291,8,8,1
2292,1,8,0
2293,3,3,1
2294,0,5,0
2295,5,5,1
2296,7,6,0
2297,8,0,0
2298,1,1,1
2299,4,4,1
2300,9,9,1
2301,5,5,1
2302,4,4,1
2303,9,0,0
2304,3,5,0
2305,4,7,0
2306,5,5,1
2307,1,1,1
2308,8,1,0
2309,0,0,1
2310,2,2,1
2311,2,2,1
2312,9,9,1
2313,5,5,1
2314,4,4,1
2315,5,5,1
2316,0,0,1
2317,9,9,1
2318,4,4,1
2319,4,7,0
2320,4,4,1
2321,3,3,1
2322,1,1,1
2323,6,6,1
2324,8,8,1
2325,4,4,1
2326,9,0,0
2327,7,7,1
2328,6,6,1
2329,7,5,0
2330,3,5,0
2331,8,8,1
2332,0,5,0
2333,3,3,1
2334,2,2,1
2335,5,5,1
2336,1,9,0
2337,4,4,1
2338,4,4,1
2339,3,2,0
2340,3,7,0
2341,2,2,1
2342,1,1,1
2343,3,5,0
2344,7,7,1
2345,3,3,1
2346,1,1,1
2347,6,6,1
2348,5,4,0
2349,6,6,1
2350,1,1,1
2351,6,6,1
2352,0,0,1
2353,4,4,1
2354,5,5,1
2355,6,6,1
2356,4,4,1
2357,0,0,1
2358,0,0,1
2359,5,3,0
2360,6,6,1
2361,1,1,1
2362,8,8,1
2363,3,5,0
2364,8,0,0
2365,0,0,1
2366,1,1,1
2367,6,3,0
2368,6,6,1
2369,5,5,1
2370,8,8,1
2371,6,6,1
2372,3,3,1
2373,9,9,1
2374,6,6,1
2375,5,3,0
2376,0,0,1
2377,6,6,1
2378,6,6,1
2379,2,0,0
2380,4,4,1
2381,5,5,1
2382,0,7,0
2383,3,3,1
2384,4,4,1
2385,1,1,1
2386,6,6,1
2387,5,5,1
2388,8,8,1
2389,3,3,1
2390,0,0,1
2391,6,6,1
2392,3,3,1
2393,4,4,1
2394,1,1,1
2395,1,9,0
2396,6,6,1
2397,9,9,1
2398,2,2,1
2399,3,3,1
2400,5,5,1
2401,3,4,0
2402,7,7,1
2403,5,5,1
2404,8,8,1
2405,6,6,1
2406,2,2,1
2407,8,8,1
2408,1,1,1
2409,4,4,1
2410,4,4,1
2411,8,8,1
2412,0,0,1
2413,4,4,1
2414,5,7,0
2415,8,8,1
2416,0,0,1
2417,0,0,1
2418,4,4,1
2419,5,5,1
2420,6,6,1
2421,6,6,1
2422,3,3,1
2423,9,9,1
2424,2,0,0
2425,2,2,1
2426,0,0,1
2427,8,8,1
2428,3,5,0
2429,2,2,1
2430,1,1,1
2431,4,4,1
2432,2,2,1
2433,4,4,1
2434,9,9,1
2435,0,0,1
2436,8,8,1
2437,4,4,1
2438,4,5,0
2439,7,7,1
2440,4,5,0
2441,0,0,1
2442,4,4,1
2443,1,1,1
2444,0,0,1
2445,9,1,0
2446,4,4,1
2447,8,8,1
2448,4,4,1
2449,6,6,1
2450,6,6,1
2451,1,1,1
2452,2,2,1
2453,9,9,1
2454,4,4,1
2455,8,8,1
2456,7,7,1
2457,0,8,0
2458,4,4,1
2459,5,3,0
2460,9,9,1
2461,4,4,1
2462,1,1,1
2463,1,1,1
2464,7,7,1
2465,4,4,1
2466,5,3,0
2467,8,8,1
2468,3,3,1
2469,6,6,1
2470,7,7,1
2471,4,4,1
2472,7,7,1
2473,8,0,0
2474,0,0,1
2475,3,3,1
2476,8,8,1
2477,4,6,0
2478,8,9,0
2479,3,4,0
2480,6,6,1
2481,5,6,0
2482,1,1,1
2483,6,6,1
2484,7,7,1
2485,5,3,0
2486,4,6,0
2487,1,1,1
2488,0,0,1
2489,7,7,1
2490,6,6,1
2491,5,3,0
2492,5,3,0
2493,0,0,1
2494,9,1,0
2495,5,5,1
2496,6,6,1
2497,6,6,1
2498,9,1,0
2499,1,1,1
2500,0,0,1
2501,4,4,1
2502,7,7,1
2503,1,1,1
2504,6,6,1
2505,7,7,1
2506,3,4,0
2507,1,1,1
2508,5,2,0
2509,1,0,0
2510,7,7,1
2511,8,8,1
2512,6,6,1
2513,4,4,1
2514,3,3,1
2515,9,9,1
2516,7,7,1
2517,9,9,1
2518,2,2,1
2519,7,7,1
2520,6,6,1
2521,2,2,1
2522,8,8,1
2523,6,4,0
2524,4,4,1
2525,6,6,1
2526,2,2,1
2527,0,0,1
2528,4,4,1
2529,4,4,1
2530,1,1,1
2531,1,9,0
2532,5,3,0
2533,9,9,1
2534,5,1,0
2535,8,8,1
2536,0,0,1
2537,8,9,0
2538,9,1,0
2539,4,4,1
2540,0,0,1
2541,5,3,0
2542,7,7,1
2543,9,9,1
2544,1,1,1
2545,8,0,0
2546,6,6,1
2547,6,6,1
2548,8,8,1
2549,0,0,1
2550,1,1,1
2551,4,4,1
2552,0,0,1
2553,5,5,1
2554,1,1,1
2555,1,1,1
2556,8,8,1
2557,5,5,1
2558,4,4,1
2559,0,0,1
2560,4,8,0
2561,5,5,1
2562,8,8,1
2563,4,4,1
2564,9,9,1
2565,3,3,1
2566,6,6,1
2567,1,1,1
2568,4,4,1
2569,0,0,1
2570,4,4,1
2571,8,8,1
2572,1,1,1
2573,8,8,1
2574,0,0,1
2575,0,8,0
2576,4,7,0
2577,8,8,1
2578,9,9,1
2579,9,9,1
2580,8,8,1
2581,3,3,1
2582,9,9,1
2583,1,1,1
2584,6,2,0
2585,8,8,1
2586,3,5,0
2587,8,8,1
2588,5,7,0
2589,7,9,0
2590,7,3,0
2591,2,2,1
2592,1,1,1
2593,3,3,1
2594,4,5,0
2595,6,6,1
2596,3,3,1
2597,3,4,0
2598,5,2,0
2599,8,8,1
2600,7,7,1
2601,0,0,1
2602,1,1,1
2603,8,8,1
2604,5,5,1
2605,6,6,1
2606,9,9,1
2607,4,2,0
2608,3,4,0
2609,5,8,0
2610,4,4,1
2611,2,2,1
2612,4,4,1
2613,6,6,1
2614,0,0,1
2615,7,5,0
2616,4,4,1
2617,1,1,1
2618,3,3,1
2619,3,3,1
2620,2,4,0
2621,8,8,1
2622,1,9,0
2623,5,1,0
2624,4,4,1
2625,4,4,1
2626,6,6,1
2627,9,9,1
2628,0,0,1
2629,1,1,1
2630,7,7,1
2631,8,6,0
2632,0,0,1
2633,8,8,1
2634,4,4,1
2635,2,8,0
2636,2,2,1
2637,7,7,1
2638,1,1,1
2639,6,6,1
2640,8,3,0
2641,2,8,0
2642,9,9,1
2643,9,9,1
2644,5,5,1
2645,1,1,1
2646,8,8,1
2647,1,1,1
2648,3,3,1
2649,4,4,1
2650,1,1,1
2651,3,5,0
2652,5,5,1
2653,6,6,1
2654,2,4,0
2655,9,9,1
2656,8,8,1
2657,6,6,1
2658,6,4,0
2659,8,8,1
2660,3,5,0
2661,5,2,0
2662,6,6,1
2663,2,2,1
2664,9,9,1
2665,3,3,1
2666,8,3,0
2667,1,1,1
2668,7,7,1
2669,8,8,1
2670,9,9,1
2671,2,2,1
2672,2,2,1
2673,3,2,0
2674,1,1,1
2675,7,7,1
2676,5,3,0
2677,8,0,0
2678,7,4,0
2679,2,4,0
2680,7,7,1
2681,9,9,1
2682,2,2,1
2683,3,5,0
2684,9,9,1
2685,4,4,1
2686,7,7,1
2687,5,7,0
2688,6,6,1
2689,1,8,0
2690,0,0,1
2691,1,1,1
2692,9,1,0
2693,1,1,1
2694,6,6,1
2695,6,3,0
2696,6,6,1
2697,3,5,0
2698,8,8,1
2699,4,4,1
2700,4,4,1
2701,0,0,1
2702,5,5,1
2703,8,8,1
2704,9,9,1
2705,9,9,1
2706,8,8,1
2707,3,3,1
2708,2,2,1
2709,5,4,0
2710,8,8,1
2711,2,4,0
2712,8,8,1
2713,6,6,1
2714,5,5,1
2715,8,8,1
2716,3,3,1
2717,8,8,1
2718,0,0,1
2719,5,7,0
2720,9,9,1
2721,9,9,1
2722,0,0,1
2723,0,8,0
2724,3,3,1
2725,9,9,1
2726,4,5,0
2727,2,2,1
2728,9,9,1
2729,7,7,1
2730,2,2,1
2731,2,6,0
2732,0,0,1
2733,1,1,1
2734,3,5,0
2735,3,3,1
2736,1,1,1
2737,3,8,0
2738,1,1,1
2739,8,8,1
2740,8,8,1
2741,4,3,0
2742,1,9,0
2743,3,6,0
2744,3,3,1
2745,4,4,1
2746,3,3,1
2747,9,9,1
2748,1,1,1
2749,3,5,0
2750,0,0,1
2751,5,3,0
2752,8,3,0
2753,5,5,1
2754,1,1,1
2755,2,2,1
2756,3,1,0
2757,3,3,1
2758,5,5,1
2759,3,8,0
2760,8,8,1
2761,6,3,0
2762,6,6,1
2763,8,8,1
2764,8,8,1
2765,4,4,1
2766,7,7,1
2767,4,4,1
2768,1,1,1
2769,0,0,1
2770,7,5,0
2771,8,8,1
2772,2,2,1
2773,9,1,0
2774,3,3,1
2775,0,0,1
2776,2,2,1
2777,6,6,1
2778,2,2,1
2779,2,2,1
2780,4,4,1
2781,7,7,1
2782,5,5,1
2783,2,2,1
2784,8,8,1
2785,3,3,1
2786,7,3,0
2787,1,9,0
2788,0,0,1
2789,5,7,0
2790,1,1,1
2791,9,9,1
2792,9,9,1
2793,9,9,1
2794,7,7,1
2795,8,8,1
2796,4,7,0
2797,9,9,1
2798,1,1,1
2799,2,0,0
2800,6,6,1
2801,0,0,1
2802,0,0,1
2803,6,5,0
2804,7,7,1
2805,8,8,1
2806,9,9,1
2807,6,6,1
2808,6,6,1
2809,6,6,1
2810,7,5,0
2811,5,5,1
2812,5,5,1
2813,4,4,1
2814,1,1,1
2815,4,4,1
2816,6,6,1
2817,2,6,0
2818,7,7,1
2819,5,5,1
2820,5,5,1
2821,7,7,1
2822,8,8,1
2823,6,6,1
2824,6,6,1
2825,9,1,0
2826,3,3,1
2827,0,2,0
2828,3,8,0
2829,3,2,0
2830,1,9,0
2831,3,3,1
2832,6,6,1
2833,3,4,0
2834,6,6,1
2835,3,6,0
2836,6,6,1
2837,6,6,1
2838,7,4,0
2839,9,1,0
2840,4,3,0
2841,6,6,1
2842,1,1,1
2843,6,6,1
2844,2,8,0
2845,3,3,1
2846,2,2,1
2847,7,7,1
2848,2,2,1
2849,7,7,1
2850,9,9,1
2851,5,5,1
2852,0,0,1
2853,8,8,1
2854,3,6,0
2855,1,1,1
2856,6,6,1
2857,4,5,0
2858,2,7,0
2859,4,3,0
2860,2,1,0
2861,9,9,1
2862,8,8,1
2863,2,2,1
2864,7,7,1
2865,6,8,0
2866,0,0,1
2867,1,1,1
2868,6,6,1
2869,5,3,0
2870,1,1,1
2871,6,2,0
2872,6,6,1
2873,1,1,1
2874,4,4,1
2875,1,9,0
2876,9,9,1
2877,4,2,0
2878,8,3,0
2879,7,7,1
2880,7,7,1
2881,4,4,1
2882,0,2,0
2883,1,1,1
2884,6,6,1
2885,0,0,1
2886,4,2,0
2887,0,0,1
2888,9,9,1
2889,5,5,1
2890,2,3,0
2891,2,2,1
2892,2,2,1
2893,9,9,1
2894,9,9,1
2895,6,6,1
2896,5,5,1
2897,4,4,1
2898,4,5,0
2899,9,1,0
2900,1,1,1
2901,1,1,1
2902,5,5,1
2903,6,6,1
2904,1,9,0
2905,2,0,0
2906,1,9,0
2907,3,0,0
2908,2,2,1
2909,7,7,1
2910,4,4,1
2911,6,6,1
2912,9,9,1
2913,0,0,1
2914,8,8,1
2915,1,1,1
2916,5,2,0
2917,1,1,1
2918,8,8,1
2919,6,6,1
2920,9,9,1
2921,3,3,1
2922,8,1,0
2923,6,6,1
2924,0,0,1
2925,4,4,1
2926,6,6,1
2927,4,4,1
2928,9,9,1
2929,0,0,1
2930,1,1,1
2931,2,2,1
2932,7,5,0
2933,3,3,1
2934,2,2,1
2935,5,5,1
2936,5,5,1
2937,1,1,1
2938,3,2,0
2939,0,0,1
2940,4,3,0
2941,1,9,0
2942,9,9,1
2943,9,9,1
2944,3,6,0
2945,7,7,1
2946,5,5,1
2947,1,9,0
2948,6,6,1
2949,8,8,1
2950,2,4,0
2951,0,0,1
2952,3,5,0
2953,9,9,1
2954,7,7,1
2955,4,4,1
2956,6,6,1
2957,5,3,0
2958,7,7,1
2959,9,9,1
2960,5,5,1
2961,3,4,0
2962,5,3,0
2963,8,8,1
2964,3,2,0
2965,6,6,1
2966,7,7,1
2967,4,4,1
2968,6,3,0
2969,1,1,1
2970,9,9,1
2971,6,6,1
2972,2,6,0
2973,8,8,1
2974,8,8,1
2975,7,5,0
2976,1,8,0
2977,8,8,1
2978,7,7,1
2979,9,8,0
2980,6,6,1
2981,2,4,0
2982,4,4,1
2983,0,0,1
2984,0,0,1
2985,6,6,1
2986,5,3,0
2987,2,3,0
2988,3,4,0
2989,1,1,1
2990,7,7,1
2991,8,8,1
2992,5,3,0
2993,9,9,1
2994,9,9,1
2995,0,1,0
2996,4,4,1
2997,6,6,1
2998,1,1,1
2999,1,1,1
3000,9,9,1
3001,5,5,1
3002,7,7,1
3003,2,4,0
3004,9,9,1
3005,0,0,1
3006,1,1,1
3007,7,7,1
3008,4,2,0
3009,5,5,1
3010,2,2,1
3011,0,0,1
3012,7,7,1
3013,5,5,1
3014,2,5,0
3015,7,7,1
3016,9,9,1
3017,0,0,1
3018,6,6,1
3019,0,0,1
3020,9,9,1
3021,6,6,1
3022,0,5,0
3023,3,3,1
3024,2,2,1
3025,8,8,1
3026,5,4,0
3027,9,9,1
3028,6,6,1
3029,1,1,1
3030,6,5,0
3031,5,5,1
3032,7,7,1
3033,5,7,0
3034,2,2,1
3035,0,0,1
3036,1,1,1
3037,3,5,0
3038,6,6,1
3039,4,4,1
3040,6,6,1
3041,7,7,1
3042,6,6,1
3043,9,9,1
3044,3,3,1
3045,7,7,1
3046,7,7,1
3047,3,3,1
3048,4,5,0
3049,4,6,0
3050,9,9,1
3051,8,3,0
3052,1,1,1
3053,3,5,0
3054,2,6,0
3055,6,6,1
3056,9,9,1
3057,7,7,1
3058,6,6,1
3059,4,4,1
3060,3,3,1
3061,1,1,1
3062,9,9,1
3063,0,0,1
3064,5,7,0
3065,0,7,0
3066,6,6,1
3067,9,1,0
3068,2,2,1
3069,7,7,1
3070,1,1,1
3071,3,5,0
3072,4,4,1
3073,7,7,1
3074,5,5,1
3075,5,5,1
3076,4,5,0
3077,4,4,1
3078,3,3,1
3079,9,9,1
3080,4,5,0
3081,8,8,1
3082,6,6,1
3083,4,4,1
3084,7,7,1
3085,6,6,1
3086,8,8,1
3087,3,3,1
3088,3,7,0
3089,1,9,0
3090,0,1,0
3091,4,5,0
3092,1,1,1
3093,0,9,0
3094,8,8,1
3095,0,0,1
3096,2,2,1
3097,7,7,1
3098,5,7,0
3099,1,1,1
3100,6,6,1
3101,7,7,1
3102,0,0,1
3103,4,4,1
3104,1,1,1
3105,5,5,1
3106,1,1,1
3107,0,8,0
3108,9,9,1
3109,8,8,1
3110,9,9,1
3111,3,3,1
3112,1,1,1
3113,3,3,1
3114,5,5,1
3115,2,2,1
3116,2,2,1
3117,4,4,1
3118,7,7,1
3119,8,8,1
3120,6,6,1
3121,6,6,1
3122,1,1,1
3123,2,3,0
3124,9,9,1
3125,7,7,1
3126,9,9,1
3127,1,1,1
3128,9,9,1
3129,9,9,1
3130,1,1,1
3131,2,2,1
3132,6,6,1
3133,3,3,1
3134,0,0,1
3135,6,3,0
3136,0,0,1
3137,1,1,1
3138,8,1,0
3139,6,6,1
3140,4,4,1
3141,5,5,1
3142,8,8,1
3143,2,2,1
3144,3,5,0
3145,4,4,1
3146,8,8,1
3147,9,9,1
3148,3,5,0
3149,2,0,0
3150,8,8,1
3151,1,1,1
3152,0,0,1
3153,4,4,1
3154,1,1,1
3155,5,4,0
3156,3,3,1
3157,0,0,1
3158,1,1,1
3159,2,5,0
3160,8,1,0
3161,2,3,0
3162,8,8,1
3163,7,7,1
3164,5,3,0
3165,1,1,1
3166,6,6,1
3167,3,5,0
3168,1,1,1
3169,0,0,1
3170,3,3,1
3171,0,0,1
3172,7,4,0
3173,7,5,0
3174,3,3,1
3175,0,0,1
3176,0,0,1
3177,7,7,1
3178,3,3,1
3179,2,4,0
3180,4,4,1
3181,5,3,0
3182,1,1,1
3183,7,7,1
3184,7,7,1
3185,0,0,1
3186,4,2,0
3187,7,9,0
3188,6,6,1
3189,7,7,1
3190,3,5,0
3191,9,9,1
3192,8,0,0
3193,3,3,1
3194,0,0,1
3195,8,8,1
3196,1,1,1
3197,3,3,1
3198,3,3,1
3199,6,6,1
3200,3,3,1
3201,4,7,0
3202,1,1,1
3203,3,3,1
3204,1,1,1
3205,1,1,1
3206,1,1,1
3207,4,4,1
3208,8,8,1
3209,2,2,1
3210,8,8,1
3211,4,3,0
3212,8,8,1
3213,4,7,0
3214,3,3,1
3215,7,4,0
