id,predicted_label,actual_label,success_indicator
1663,7,7,1
1664,0,0,1
1665,2,2,1
1666,9,9,1
1667,1,9,0
1668,3,3,1
1669,6,6,1
1670,1,1,1
1671,7,7,1
1672,3,3,1
1673,0,0,1
1674,0,0,1
1675,5,5,1
1676,6,6,1
1677,0,0,1
1678,7,7,1
1679,4,4,1
1680,2,2,1
1681,2,2,1
1682,1,1,1
1683,6,6,1
1684,7,7,1
1685,4,7,0
1686,2,2,1
1687,5,5,1
1688,1,1,1
1689,2,2,1
1690,8,8,1
1691,5,5,1
1692,5,5,1
1693,1,1,1
1694,3,3,1
1695,9,9,1
1696,0,0,1
1697,6,4,0
1698,2,2,1
1699,7,7,1
1700,7,7,1
1701,4,7,0
1702,7,7,1
1703,6,6,1
1704,6,6,1
1705,9,9,1
1706,2,2,1
1707,2,2,1
1708,3,0,0
1709,9,9,1
1710,0,0,1
1711,8,8,1
1712,2,2,1
1713,8,8,1
1714,3,3,1
1715,7,7,1
1716,9,9,1
1717,5,5,1
1718,6,6,1
1719,2,2,1
1720,1,1,1
1721,6,6,1
1722,2,2,1
1723,2,2,1
1724,9,9,1
1725,0,0,1
1726,7,7,1
1727,3,6,0
1728,5,5,1
1729,7,7,1
1730,7,7,1
1731,8,8,1
1732,2,2,1
1733,4,4,1
1734,2,2,1
1735,7,7,1
1736,4,4,1
1737,0,0,1
1738,0,0,1
1739,4,5,0
1740,2,2,1
1741,4,4,1
1742,1,1,1
1743,8,8,1
1744,3,3,1
1745,4,4,1
1746,3,3,1
1747,8,8,1
1748,3,3,1
1749,7,7,1
1750,6,6,1
1751,6,6,1
1752,3,3,1
1753,4,4,1
1754,1,1,1
1755,4,4,1
1756,4,4,1
1757,1,1,1
1758,4,4,1
1759,0,0,1
1760,7,7,1
1761,6,6,1
1762,4,4,1
1763,4,4,1
1764,6,6,1
1765,0,0,1
1766,6,6,1
1767,5,5,1
1768,3,2,0
1769,3,3,1
1770,9,9,1
1771,1,1,1
1772,3,3,1
1773,0,0,1
1774,4,4,1
1775,9,9,1
1776,9,9,1
1777,8,8,1
1778,9,9,1
1779,9,9,1
1780,6,6,1
1781,8,8,1
1782,8,8,1
1783,0,0,1
1784,2,2,1
1785,6,6,1
1786,0,0,1
1787,9,9,1
1788,6,6,1
1789,6,6,1
1790,4,4,1
1791,5,5,1
1792,6,6,1
1793,5,5,1
1794,6,6,1
1795,0,0,1
1796,3,3,1
1797,1,1,1
1798,6,6,1
1799,0,0,1
1800,8,8,1
1801,6,6,1
1802,8,8,1
1803,4,4,1
1804,4,4,1
1805,9,9,1
1806,2,2,1
1807,5,5,1
1808,2,2,1
1809,7,7,1
1810,9,9,1
1811,8,8,1
1812,7,7,1
1813,2,2,1
1814,4,4,1
1815,4,4,1
1816,5,5,1
1817,4,4,1
1818,1,1,1
1819,2,2,1
1820,1,1,1
1821,6,6,1
1822,7,7,1
1823,1,1,1
1824,4,4,1
1825,8,8,1
1826,4,4,1
1827,4,4,1
1828,0,0,1
1829,9,9,1
1830,7,7,1
1831,0,0,1
1832,7,7,1
1833,7,7,1
1834,6,6,1
1835,9,9,1
1836,8,8,1
1837,6,6,1
1838,3,3,1
1839,8,8,1
1840,6,6,1
1841,2,2,1
1842,5,5,1
1843,4,4,1
1844,1,1,1
1845,4,4,1
1846,9,9,1
1847,5,3,0
1848,3,3,1
1849,0,0,1
1850,9,9,1
1851,2,2,1
1852,1,1,1
1853,2,2,1
1854,9,9,1
1855,3,3,1
1856,4,4,1
1857,9,9,1
1858,3,3,1
1859,5,5,1
1860,7,7,1
1861,6,6,1
1862,3,3,1
1863,4,4,1
1864,1,1,1
1865,9,9,1
1866,6,6,1
1867,0,0,1
1868,4,4,1
1869,3,8,0
1870,8,8,1
1871,4,4,1
1872,1,1,1
1873,1,1,1
1874,7,5,0
1875,1,1,1
1876,1,1,1
1877,5,5,1
1878,3,3,1
1879,6,6,1
1880,5,5,1
1881,6,6,1
1882,4,4,1
1883,4,4,1
1884,1,1,1
1885,8,8,1
1886,9,9,1
1887,1,1,1
1888,2,2,1
1889,8,8,1
1890,1,1,1
1891,8,8,1
1892,5,3,0
1893,0,0,1
1894,4,4,1
1895,7,7,1
1896,2,2,1
1897,9,9,1
1898,1,1,1
1899,5,5,1
1900,1,1,1
1901,5,5,1
1902,2,2,1
1903,1,1,1
1904,9,9,1
1905,6,2,0
1906,6,6,1
1907,0,0,1
1908,4,4,1
1909,1,1,1
1910,1,1,1
1911,7,7,1
1912,5,5,1
1913,0,0,1
1914,4,4,1
1915,2,2,1
1916,3,3,1
1917,2,2,1
1918,8,8,1
1919,2,2,1
1920,2,2,1
1921,6,6,1
1922,9,9,1
1923,5,5,1
1924,2,2,1
1925,4,4,1
1926,1,1,1
1927,8,8,1
1928,2,2,1
1929,8,8,1
1930,7,7,1
1931,5,5,1
1932,9,9,1
1933,1,1,1
1934,8,8,1
1935,3,4,0
1936,1,1,1
1937,9,9,1
1938,3,3,1
1939,3,3,1
1940,4,4,1
1941,7,7,1
1942,6,6,1
1943,7,7,1
1944,6,6,1
1945,3,3,1
1946,8,8,1
1947,6,6,1
1948,8,8,1
1949,3,3,1
1950,4,4,1
1951,8,8,1
1952,2,2,1
1953,2,2,1
1954,4,4,1
1955,4,7,0
1956,7,7,1
1957,9,9,1
1958,1,1,1
1959,0,0,1
1960,4,4,1
1961,5,5,1
1962,7,7,1
1963,3,3,1
1964,9,9,1
1965,5,5,1
1966,4,4,1
1967,8,8,1
1968,8,8,1
1969,1,1,1
1970,1,9,0
1971,7,7,1
1972,1,1,1
1973,4,4,1
1974,5,5,1
1975,3,3,1
1976,3,3,1
1977,7,7,1
1978,3,3,1
1979,1,1,1
1980,2,2,1
1981,2,2,1
1982,5,5,1
1983,7,7,1
1984,1,1,1
1985,7,7,1
1986,8,8,1
1987,6,6,1
1988,7,7,1
1989,4,4,1
1990,5,5,1
1991,1,1,1
1992,6,6,1
1993,0,0,1
1994,4,4,1
1995,2,2,1
1996,4,4,1
1997,8,8,1
1998,7,7,1
1999,5,5,1
2000,9,9,1
2001,9,9,1
2002,7,7,1
2003,5,5,1
2004,0,0,1
2005,6,6,1
2006,9,9,1
2007,6,6,1
2008,1,1,1
2009,3,3,1
2010,4,4,1
2011,6,6,1
2012,0,0,1
2013,0,0,1
2014,4,4,1
2015,3,3,1
2016,4,4,1
2017,5,5,1
2018,2,2,1
2019,2,2,1
2020,2,2,1
2021,1,1,1
2022,3,3,1
2023,7,7,1
2024,4,9,0
2025,6,6,1
2026,7,7,1
2027,4,4,1
2028,6,6,1
2029,4,4,1
2030,5,5,1
2031,4,4,1
2032,7,7,1
2033,3,3,1
2034,4,4,1
2035,8,8,1
2036,6,6,1
2037,2,2,1
2038,8,8,1
2039,9,9,1
2040,2,2,1
2041,4,4,1
2042,5,3,0
2043,5,4,0
2044,6,6,1
2045,4,4,1
2046,9,9,1
2047,0,0,1
2048,5,5,1
2049,8,8,1
2050,9,9,1
2051,9,9,1
2052,7,7,1
2053,4,4,1
2054,1,1,1
2055,5,5,1
2056,9,9,1
2057,6,6,1
2058,0,0,1
2059,8,8,1
2060,9,9,1
2061,2,2,1
2062,4,4,1
2063,6,6,1
2064,5,5,1
2065,4,4,1
2066,7,7,1
2067,0,0,1
2068,8,8,1
2069,8,8,1
2070,2,2,1
2071,1,1,1
2072,9,9,1
2073,6,6,1
2074,4,4,1
2075,2,2,1
2076,1,1,1
2077,5,5,1
2078,9,9,1
2079,4,4,1
2080,8,8,1
2081,6,6,1
2082,4,4,1
2083,0,0,1
2084,8,8,1
2085,6,6,1
2086,5,5,1
2087,7,7,1
2088,5,5,1
2089,5,5,1
2090,0,0,1
2091,4,4,1
2092,1,1,1
2093,9,9,1
2094,5,5,1
2095,2,2,1
2096,8,8,1
2097,4,4,1
2098,9,9,1
2099,1,1,1
2100,2,2,1
2101,5,5,1
2102,2,2,1
2103,6,6,1
2104,6,6,1
2105,8,8,1
2106,6,6,1
2107,3,3,1
2108,7,7,1
2109,7,7,1
2110,4,4,1
2111,4,7,0
2112,3,3,1
2113,2,6,0
2114,7,7,1
2115,7,7,1
2116,6,6,1
2117,9,9,1
2118,7,7,1
2119,2,2,1
2120,8,8,1
2121,1,1,1
2122,7,7,1
2123,3,3,1
2124,2,2,1
2125,7,7,1
2126,2,2,1
2127,0,0,1
2128,3,3,1
2129,1,1,1
2130,0,0,1
2131,0,0,1
2132,7,7,1
2133,6,6,1
2134,7,7,1
2135,2,2,1
2136,4,4,1
2137,0,0,1
2138,5,5,1
2139,0,0,1
2140,9,9,1
2141,9,9,1
2142,1,1,1
2143,2,2,1
2144,3,3,1
2145,8,8,1
2146,0,0,1
2147,9,9,1
2148,3,3,1
2149,3,3,1
2150,2,2,1
2151,3,3,1
2152,9,9,1
2153,3,3,1
2154,4,4,1
2155,2,2,1
2156,9,9,1
2157,5,5,1
2158,4,4,1
2159,8,8,1
2160,3,3,1
2161,4,4,1
2162,5,5,1
2163,6,6,1
2164,1,1,1
2165,6,6,1
2166,3,3,1
2167,5,5,1
2168,7,7,1
2169,0,0,1
2170,0,2,0
2171,2,2,1
2172,9,9,1
2173,4,4,1
2174,7,4,0
2175,4,4,1
2176,8,8,1
2177,1,1,1
2178,9,9,1
2179,3,3,1
2180,0,0,1
2181,5,5,1
2182,2,2,1
2183,9,9,1
2184,8,8,1
2185,9,9,1
2186,4,4,1
2187,4,4,1
2188,6,6,1
2189,5,2,0
2190,3,3,1
2191,3,3,1
2192,8,8,1
2193,4,4,1
2194,1,1,1
2195,9,9,1
2196,5,5,1
2197,3,3,1
2198,3,6,0
2199,2,2,1
2200,4,4,1
2201,3,3,1
2202,3,6,0
2203,4,4,1
2204,3,3,1
2205,0,0,1
2206,2,0,0
2207,4,4,1
2208,8,8,1
2209,9,9,1
2210,2,2,1
2211,4,4,1
2212,6,6,1
2213,6,6,1
2214,9,9,1
2215,4,4,1
2216,1,1,1
2217,0,0,1
2218,6,6,1
2219,2,2,1
2220,7,7,1
2221,4,4,1
2222,2,2,1
2223,5,5,1
2224,0,0,1
2225,2,2,1
2226,1,1,1
2227,6,6,1
2228,5,5,1
2229,6,6,1
2230,0,0,1
2231,8,8,1
2232,2,2,1
2233,7,7,1
2234,1,1,1
2235,1,1,1
2236,6,6,1
2237,6,6,1
2238,2,2,1
2239,2,2,1
2240,9,9,1
2241,4,4,1
2242,9,9,1
2243,3,3,1
2244,4,4,1
2245,9,9,1
2246,5,5,1
2247,3,3,1
2248,2,2,1
2249,0,0,1
2250,4,4,1
2251,0,0,1
2252,6,3,0
2253,5,5,1
2254,0,0,1
2255,3,3,1
2256,7,7,1
2257,1,1,1
2258,9,9,1
2259,8,8,1
2260,1,1,1
2261,5,3,0
2262,1,1,1
2263,8,8,1
2264,9,9,1
2265,2,2,1
2266,5,5,1
2267,9,9,1
2268,4,4,1
2269,5,5,1
2270,9,9,1
2271,3,3,1
2272,0,0,1
2273,9,9,1
2274,0,0,1
2275,3,3,1
2276,8,8,1
2277,0,0,1
2278,7,7,1
2279,1,1,1
2280,1,1,1
2281,1,1,1
2282,5,5,1
2283,8,8,1
2284,0,0,1
2285,9,9,1
2286,2,2,1
2287,0,0,1
2288,0,0,1
2289,1,1,1
2290,6,6,1
2291,4,4,1
2292,1,1,1
2293,2,2,1
2294,0,0,1
2295,5,5,1
2296,6,6,1
2297,9,9,1
2298,2,2,1
2299,5,5,1
2300,8,8,1
2301,8,8,1
2302,1,1,1
2303,0,0,1
2304,9,9,1
2305,4,4,1
2306,6,6,1
2307,8,8,1
2308,8,8,1
2309,3,3,1
2310,9,9,1
2311,4,4,1
2312,1,1,1
2313,6,6,1
2314,5,5,1
2315,9,9,1
2316,1,1,1
2317,0,0,1
2318,5,5,1
2319,8,8,1
2320,2,2,1
2321,3,4,0
2322,0,0,1
2323,9,9,1
2324,2,2,1
2325,4,4,1
2326,9,9,1
2327,6,6,1
2328,9,9,1
2329,7,7,1
2330,9,9,1
2331,8,8,1
2332,0,0,1
2333,8,8,1
2334,7,7,1
2335,6,6,1
2336,4,4,1
2337,9,9,1
2338,7,7,1
2339,5,5,1
2340,4,4,1
2341,8,8,1
2342,5,5,1
2343,0,0,1
2344,0,0,1
2345,0,0,1
2346,7,7,1
2347,5,5,1
2348,6,6,1
2349,5,5,1
2350,7,7,1
2351,5,5,1
2352,7,7,1
2353,5,5,1
2354,0,0,1
2355,0,0,1
2356,0,0,1
2357,6,6,1
2358,1,1,1
2359,5,5,1
2360,5,5,1
2361,0,0,1
2362,1,1,1
2363,6,6,1
2364,8,8,1
2365,8,8,1
2366,7,7,1
2367,7,7,1
2368,1,1,1
2369,2,2,1
2370,1,1,1
2371,0,0,1
2372,5,5,1
2373,0,0,1
2374,8,8,1
2375,9,9,1
2376,2,2,1
2377,7,7,1
2378,9,9,1
2379,5,5,1
2380,7,7,1
2381,0,6,0
2382,9,9,1
2383,4,4,1
2384,7,7,1
2385,5,5,1
2386,5,5,1
2387,9,9,1
2388,0,0,1
2389,5,5,1
2390,0,0,1
2391,9,9,1
2392,5,5,1
2393,7,7,1
2394,5,5,1
2395,3,2,0
2396,0,0,1
2397,6,6,1
2398,7,7,1
2399,8,8,1
2400,4,4,1
2401,4,4,1
2402,5,3,0
2403,4,4,1
2404,6,6,1
2405,4,4,1
2406,3,3,1
2407,6,6,1
2408,1,1,1
2409,4,4,1
2410,5,5,1
2411,8,8,1
2412,4,4,1
2413,7,7,1
2414,5,5,1
2415,1,1,1
2416,1,1,1
2417,3,3,1
2418,4,4,1
2419,2,2,1
2420,7,7,1
2421,4,3,0
2422,2,2,1
2423,4,4,1
2424,6,6,1
2425,0,0,1
2426,3,6,0
2427,8,8,1
2428,4,4,1
2429,9,9,1
2430,5,5,1
2431,1,1,1
2432,5,5,1
2433,7,7,1
2434,5,5,1
2435,0,0,1
2436,5,5,1
2437,5,5,1
2438,7,7,1
2439,8,8,1
2440,5,3,0
2441,0,0,1
2442,1,1,1
2443,1,1,1
2444,7,7,1
2445,8,8,1
2446,7,7,1
2447,1,1,1
2448,1,1,1
2449,1,1,1
2450,0,8,0
2451,9,9,1
2452,9,9,1
2453,0,0,1
2454,8,8,1
2455,3,3,1
2456,7,7,1
2457,5,5,1
2458,1,1,1
2459,0,0,1
2460,4,7,0
2461,1,1,1
2462,8,8,1
2463,6,6,1
2464,7,7,1
2465,8,8,1
2466,0,0,1
2467,4,4,1
2468,8,8,1
2469,0,0,1
2470,9,9,1
2471,3,3,1
2472,3,3,1
2473,5,5,1
2474,3,3,1
2475,1,1,1
2476,1,1,1
2477,2,2,1
2478,3,3,1
2479,5,5,1
2480,2,2,1
2481,9,9,1
2482,8,8,1
2483,6,6,1
2484,9,9,1
2485,3,5,0
2486,5,5,1
2487,3,3,1
2488,0,0,1
2489,3,3,1
2490,3,3,1
2491,9,9,1
2492,2,2,1
2493,1,1,1
2494,6,6,1
2495,5,5,1
2496,5,5,1
2497,2,2,1
2498,3,3,1
2499,8,8,1
2500,7,7,1
2501,5,5,1
2502,7,7,1
2503,2,2,1
2504,0,0,1
2505,2,2,1
2506,4,4,1
2507,4,4,1
2508,8,8,1
2509,5,5,1
2510,9,1,0
2511,7,7,1
2512,1,1,1
2513,8,8,1
2514,5,5,1
2515,9,9,1
2516,4,2,0
2517,9,9,1
2518,5,5,1
2519,6,6,1
2520,0,0,1
2521,4,4,1
2522,6,6,1
2523,9,9,1
2524,8,8,1
2525,1,1,1
2526,0,2,0
2527,7,7,1
2528,4,4,1
2529,8,3,0
2530,8,8,1
2531,4,4,1
2532,2,2,1
2533,0,0,1
2534,3,3,1
2535,3,3,1
2536,5,4,0
2537,7,7,1
2538,3,3,1
2539,0,0,1
2540,9,9,1
2541,7,7,1
2542,2,2,1
2543,3,3,1
2544,8,8,1
2545,4,4,1
2546,4,4,1
2547,9,9,1
2548,4,4,1
2549,2,2,1
2550,9,9,1
2551,8,8,1
2552,1,1,1
2553,3,5,0
2554,4,4,1
2555,2,6,0
2556,5,3,0
2557,1,1,1
2558,1,1,1
2559,1,1,1
2560,7,7,1
2561,8,8,1
2562,7,7,1
2563,6,6,1
2564,9,9,1
2565,4,4,1
2566,6,6,1
2567,2,2,1
2568,6,6,1
2569,6,6,1
2570,2,2,1
2571,3,3,1
2572,5,5,1
2573,5,5,1
2574,1,1,1
2575,3,6,0
2576,6,6,1
2577,9,9,1
2578,1,1,1
2579,8,8,1
2580,7,7,1
2581,8,8,1
2582,0,0,1
2583,5,5,1
2584,8,8,1
2585,0,0,1
2586,9,9,1
2587,0,0,1
2588,0,0,1
2589,7,7,1
2590,9,9,1
2591,8,8,1
2592,3,2,0
2593,9,9,1
2594,4,4,1
2595,7,7,1
2596,7,7,1
2597,4,4,1
2598,2,2,1
2599,1,1,1
2600,1,1,1
2601,1,1,1
2602,1,1,1
2603,3,3,1
2604,1,1,1
2605,7,7,1
2606,2,2,1
2607,5,5,1
2608,8,8,1
2609,9,9,1
2610,7,7,1
2611,3,3,1
2612,5,5,1
2613,7,7,1
2614,8,8,1
2615,6,6,1
2616,4,4,1
2617,7,7,1
2618,4,3,0
2619,0,0,1
2620,7,7,1
2621,4,4,1
2622,1,1,1
2623,1,1,1
2624,9,9,1
2625,0,0,1
2626,2,2,1
2627,8,8,1
2628,2,2,1
2629,6,6,1
2630,9,9,1
2631,4,4,1
2632,9,9,1
2633,9,9,1
2634,6,6,1
2635,1,1,1
2636,9,9,1
2637,3,3,1
2638,1,1,1
2639,8,8,1
2640,1,1,1
2641,8,8,1
2642,6,6,1
2643,8,8,1
2644,1,1,1
2645,0,0,1
2646,7,7,1
2647,5,3,0
2648,1,1,1
2649,1,1,1
2650,4,5,0
2651,8,8,1
2652,0,0,1
2653,0,0,1
2654,1,1,1
2655,7,7,1
2656,2,2,1
2657,0,0,1
2658,9,9,1
2659,4,4,1
2660,7,7,1
2661,4,4,1
2662,3,3,1
2663,0,0,1
2664,5,2,0
2665,4,4,1
2666,9,9,1
2667,0,0,1
2668,5,5,1
2669,8,8,1
2670,9,9,1
2671,0,0,1
2672,1,1,1
2673,1,1,1
2674,8,8,1
2675,7,7,1
2676,2,2,1
2677,3,3,1
2678,6,6,1
2679,8,8,1
2680,9,9,1
2681,2,2,1
2682,8,8,1
2683,0,0,1
2684,8,8,1
2685,6,6,1
2686,4,4,1
2687,0,0,1
2688,4,4,1
2689,6,6,1
2690,4,4,1
2691,8,8,1
2692,5,5,1
2693,0,0,1
2694,0,0,1
2695,9,9,1
2696,5,5,1
2697,5,5,1
2698,5,5,1
2699,3,3,1
2700,1,1,1
2701,8,8,1
2702,8,8,1
2703,8,8,1
2704,3,3,1
2705,2,2,1
2706,2,2,1
2707,1,1,1
2708,0,0,1
2709,1,1,1
2710,1,1,1
2711,5,5,1
2712,1,1,1
2713,6,6,1
2714,3,3,1
2715,3,3,1
2716,7,7,1
2717,5,5,1
2718,3,3,1
2719,9,9,1
2720,7,4,0
2721,4,4,1
2722,4,4,1
2723,8,8,1
2724,9,9,1
2725,2,2,1
2726,3,5,0
2727,7,7,1
2728,2,2,1
2729,6,6,1
2730,6,6,1
2731,1,1,1
2732,6,6,1
2733,4,4,1
2734,4,4,1
2735,1,1,1
2736,0,0,1
2737,7,7,1
2738,2,2,1
2739,2,2,1
2740,2,2,1
2741,3,3,1
2742,3,3,1
2743,3,3,1
2744,9,9,1
2745,0,0,1
2746,7,7,1
2747,9,9,1
2748,7,7,1
2749,6,6,1
2750,9,9,1
2751,1,1,1
2752,2,2,1
2753,2,2,1
2754,3,3,1
2755,6,6,1
2756,7,7,1
2757,1,1,1
2758,8,8,1
2759,9,9,1
2760,2,2,1
2761,8,8,1
2762,9,9,1
2763,8,0,0
2764,9,9,1
2765,7,7,1
2766,2,2,1
2767,4,4,1
2768,7,7,1
2769,3,3,1
2770,5,5,1
2771,0,0,1
2772,5,5,1
2773,9,9,1
2774,9,9,1
2775,2,2,1
2776,0,0,1
2777,6,6,1
2778,1,1,1
2779,2,2,1
2780,0,0,1
2781,0,8,0
2782,2,2,1
2783,7,7,1
2784,6,6,1
2785,6,6,1
2786,8,8,1
2787,7,7,1
2788,4,4,1
2789,9,9,1
2790,7,7,1
2791,4,4,1
2792,3,3,1
2793,4,4,1
2794,7,7,1
2795,3,3,1
2796,7,7,1
2797,2,2,1
2798,3,3,1
2799,2,2,1
2800,6,6,1
2801,1,1,1
2802,4,4,1
2803,8,8,1
2804,5,5,1
2805,6,6,1
2806,6,6,1
2807,4,2,0
2808,6,3,0
2809,3,3,1
2810,1,1,1
2811,1,1,1
2812,4,4,1
2813,3,3,1
2814,7,0,0
2815,3,3,1
2816,2,2,1
2817,1,1,1
2818,3,3,1
2819,4,4,1
2820,3,3,1
2821,7,7,1
2822,5,5,1
2823,8,8,1
2824,7,7,1
2825,9,9,1
2826,3,3,1
2827,1,1,1
2828,0,0,1
2829,4,4,1
2830,3,3,1
2831,4,4,1
2832,2,2,1
2833,5,7,0
2834,2,2,1
2835,5,5,1
2836,7,7,1
2837,7,7,1
2838,5,5,1
2839,0,0,1
2840,5,5,1
2841,1,1,1
2842,0,0,1
2843,4,4,1
2844,9,9,1
2845,1,8,0
2846,2,2,1
2847,1,1,1
2848,7,7,1
2849,8,8,1
2850,2,2,1
2851,7,7,1
2852,3,3,1
2853,6,6,1
2854,0,0,1
2855,4,4,1
2856,8,8,1
2857,8,8,1
2858,1,1,1
2859,0,0,1
2860,9,9,1
2861,1,1,1
2862,9,9,1
2863,9,9,1
2864,9,9,1
2865,6,6,1
2866,6,6,1
2867,6,6,1
2868,8,8,1
2869,9,9,1
2870,7,7,1
2871,3,3,1
2872,9,9,1
2873,7,2,0
2874,2,2,1
2875,8,8,1
2876,2,2,1
2877,9,9,1
2878,7,7,1
2879,8,8,1
2880,2,2,1
2881,2,2,1
2882,2,2,1
2883,2,2,1
2884,2,2,1
2885,5,5,1
2886,9,9,1
2887,0,6,0
2888,2,2,1
2889,7,7,1
2890,5,5,1
2891,9,9,1
2892,3,3,1
2893,1,1,1
2894,7,3,0
2895,6,6,1
2896,3,3,1
2897,0,0,1
2898,3,3,1
2899,7,7,1
2900,0,0,1
2901,7,7,1
2902,8,8,1
2903,5,5,1
2904,5,5,1
2905,5,5,1
2906,3,3,1
2907,9,9,1
2908,4,4,1
2909,7,7,1
2910,6,6,1
2911,8,8,1
2912,3,3,1
2913,3,3,1
2914,8,8,1
2915,8,8,1
2916,0,0,1
2917,4,4,1
2918,2,2,1
2919,4,4,1
2920,9,9,1
2921,7,7,1
2922,2,2,1
2923,9,9,1
2924,2,2,1
2925,6,6,1
2926,1,1,1
2927,7,7,1
2928,6,6,1
2929,2,2,1
2930,2,2,1
2931,0,0,1
2932,5,5,1
2933,5,7,0
2934,1,1,1
2935,7,7,1
2936,0,0,1
2937,4,4,1
2938,5,5,1
2939,5,5,1
2940,8,8,1
2941,0,0,1
2942,0,0,1
2943,8,8,1
2944,6,6,1
2945,6,6,1
2946,9,9,1
2947,7,7,1
2948,8,8,1
2949,4,4,1
2950,5,5,1
2951,6,6,1
2952,3,3,1
2953,2,2,1
2954,5,5,1
2955,4,4,1
2956,5,5,1
2957,8,8,1
2958,2,2,1
2959,2,2,1
2960,1,1,1
2961,6,6,1
2962,6,6,1
2963,5,5,1
2964,1,9,0
2965,1,1,1
2966,1,1,1
2967,7,7,1
2968,7,7,1
2969,3,4,0
2970,7,7,1
2971,9,9,1
2972,8,8,1
2973,9,9,1
2974,6,4,0
2975,1,1,1
2976,1,1,1
2977,8,0,0
2978,9,1,0
2979,4,2,0
2980,4,4,1
2981,1,1,1
2982,0,0,1
2983,7,7,1
2984,7,7,1
2985,1,1,1
2986,4,4,1
2987,2,2,1
2988,0,0,1
2989,7,7,1
2990,8,8,1
2991,1,1,1
2992,7,7,1
2993,7,7,1
2994,9,9,1
2995,5,5,1
2996,5,5,1
2997,0,0,1
2998,9,9,1
2999,3,3,1
3000,9,9,1
3001,0,0,1
3002,1,1,1
3003,5,5,1
3004,1,1,1
3005,1,1,1
3006,0,0,1
3007,2,2,1
3008,6,6,1
3009,4,4,1
3010,2,2,1
3011,1,1,1
3012,7,7,1
3013,3,3,1
3014,1,1,1
3015,5,5,1
3016,4,4,1
3017,7,7,1
3018,2,2,1
3019,4,4,1
3020,7,7,1
3021,0,0,1
3022,4,4,1
3023,5,6,0
3024,0,0,1
3025,2,2,1
3026,1,1,1
3027,6,6,1
3028,0,0,1
3029,1,1,1
3030,4,4,1
3031,3,3,1
3032,1,1,1
3033,9,9,1
3034,7,7,1
3035,9,9,1
3036,2,2,1
3037,4,4,1
3038,5,5,1
3039,8,8,1
3040,2,2,1
3041,5,5,1
3042,1,1,1
3043,2,2,1
3044,1,1,1
3045,2,2,1
3046,0,0,1
3047,1,9,0
3048,5,5,1
3049,6,6,1
3050,8,8,1
3051,7,7,1
3052,7,7,1
3053,7,7,1
3054,9,9,1
3055,9,9,1
3056,6,6,1
3057,4,4,1
3058,8,8,1
3059,6,6,1
3060,0,0,1
3061,0,0,1
3062,3,3,1
3063,5,5,1
3064,3,3,1
3065,8,8,1
3066,3,3,1
3067,7,7,1
3068,5,5,1
3069,6,6,1
3070,6,6,1
3071,1,1,1
3072,4,4,1
3073,7,7,1
3074,1,1,1
3075,5,6,0
3076,6,6,1
3077,7,7,1
3078,8,8,1
3079,7,7,1
3080,9,9,1
3081,9,9,1
3082,3,7,0
3083,5,5,1
3084,8,8,1
3085,6,6,1
3086,2,2,1
3087,5,5,1
3088,6,6,1
3089,8,8,1
3090,0,0,1
3091,6,6,1
3092,8,8,1
3093,4,4,1
3094,9,9,1
3095,1,1,1
3096,5,5,1
3097,8,8,1
3098,7,7,1
3099,0,0,1
3100,7,7,1
3101,1,0,0
3102,2,2,1
3103,7,7,1
3104,6,6,1
3105,8,8,1
3106,0,0,1
3107,0,0,1
3108,7,7,1
3109,8,8,1
3110,4,4,1
3111,8,8,1
3112,5,3,0
3113,0,0,1
3114,5,5,1
3115,9,9,1
3116,3,3,1
3117,0,0,1
3118,5,5,1
3119,1,1,1
3120,1,1,1
3121,5,3,0
3122,2,2,1
3123,5,5,1
3124,3,3,1
3125,5,5,1
3126,6,2,0
3127,0,0,1
3128,6,6,1
3129,6,6,1
3130,8,8,1
3131,8,8,1
3132,4,4,1
3133,6,6,1
3134,5,5,1
3135,0,0,1
3136,4,4,1
3137,5,5,1
3138,3,3,1
3139,7,7,1
3140,4,4,1
3141,8,8,1
3142,4,4,1
3143,1,1,1
3144,7,7,1
3145,9,9,1
3146,9,9,1
3147,1,1,1
3148,2,2,1
3149,8,8,1
3150,4,4,1
3151,2,2,1
3152,3,3,1
3153,0,0,1
3154,7,7,1
3155,9,9,1
3156,1,1,1
3157,4,4,1
3158,1,1,1
3159,0,0,1
3160,1,1,1
3161,8,8,1
3162,2,2,1
3163,5,7,0
3164,8,8,1
3165,2,2,1
3166,2,2,1
3167,8,8,1
3168,6,6,1
3169,8,8,1
3170,1,1,1
3171,7,7,1
3172,1,1,1
3173,6,6,1
3174,9,9,1
3175,8,8,1
3176,9,9,1
3177,5,5,1
3178,0,0,1
3179,7,7,1
3180,0,0,1
3181,8,8,1
3182,0,0,1
3183,7,7,1
3184,5,5,1
3185,3,3,1
3186,6,2,0
3187,4,4,1
3188,9,9,1
3189,1,1,1
3190,1,1,1
3191,9,9,1
3192,7,7,1
3193,4,4,1
3194,2,2,1
3195,4,4,1
3196,2,2,1
3197,5,3,0
3198,6,6,1
3199,2,2,1
3200,3,3,1
3201,6,6,1
3202,4,4,1
3203,6,6,1
3204,9,9,1
3205,4,4,1
3206,0,0,1
3207,7,7,1
3208,0,0,1
3209,7,7,1
3210,6,6,1
3211,1,1,1
3212,9,9,1
3213,1,1,1
3214,6,6,1
3215,0,0,1
